Date,Open,High,Low,Close,Adj Close,Volume
2001-06-22,1.909999966621399,1.9199999570846558,1.8300000429153442,1.850000023841858,0.9270968437194824,4988000
2001-06-25,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.9270968437194824,0
2001-06-26,1.8600000143051147,1.8600000143051147,1.7999999523162842,1.809999942779541,0.9070518612861633,2696000
2001-06-27,1.8200000524520874,1.8300000429153442,1.7899999618530273,1.809999942779541,0.9070518612861633,3308000
2001-06-28,1.7999999523162842,1.8300000429153442,1.7200000286102295,1.7300000190734863,0.8669610023498535,6020000
2001-06-29,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.75,0.876983642578125,3844000
2001-07-02,1.75,1.75,1.75,1.75,0.876983642578125,0
2001-07-03,1.75,1.75,1.6699999570846558,1.6699999570846558,0.8368929028511047,5174000
2001-07-04,1.7000000476837158,1.75,1.6799999475479126,1.75,0.876983642578125,7856000
2001-07-05,1.7699999809265137,1.7699999809265137,1.6799999475479126,1.7000000476837158,0.8519270420074463,3602000
2001-07-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8519270420074463,0
2001-07-09,1.659999966621399,1.690000057220459,1.649999976158142,1.649999976158142,0.8268703818321228,3186000
2001-07-10,1.6799999475479126,1.690000057220459,1.649999976158142,1.6799999475479126,0.8419042229652405,2252000
2001-07-11,1.690000057220459,1.690000057220459,1.6200000047683716,1.6399999856948853,0.821858823299408,4450000
2001-07-12,1.6399999856948853,1.659999966621399,1.6399999856948853,1.649999976158142,0.8268703818321228,1160000
2001-07-13,1.6699999570846558,1.6799999475479126,1.6299999952316284,1.6399999856948853,0.821858823299408,2354000
2001-07-16,1.649999976158142,1.649999976158142,1.5299999713897705,1.5299999713897705,0.7667344212532043,2316000
2001-07-17,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5199999809265137,0.7617229223251343,7770000
2001-07-18,1.5199999809265137,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.7717456221580505,1766000
2001-07-19,1.5499999523162842,1.5700000524520874,1.4900000095367432,1.5199999809265137,0.7617229223251343,7550000
2001-07-20,1.5399999618530273,1.5800000429153442,1.5299999713897705,1.559999942779541,0.7817680239677429,3590000
2001-07-23,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5499999523162842,0.7767567038536072,1068000
2001-07-24,1.559999942779541,1.590000033378601,1.5399999618530273,1.5800000429153442,0.7917909026145935,1264000
2001-07-25,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.7917909026145935,0
2001-07-26,1.600000023841858,1.649999976158142,1.590000033378601,1.6200000047683716,0.8118363618850708,3990000
2001-07-27,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6200000047683716,0.8118363618850708,1048000
2001-07-30,1.6100000143051147,1.6299999952316284,1.5499999523162842,1.5800000429153442,0.7917909026145935,2104000
2001-07-31,1.590000033378601,1.590000033378601,1.5199999809265137,1.5399999618530273,0.7717456221580505,1864000
2001-08-01,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5299999713897705,0.7667344212532043,5578000
2001-08-02,1.5399999618530273,1.5399999618530273,1.4700000286102295,1.4900000095367432,0.746688961982727,4472000
2001-08-03,1.5099999904632568,1.5199999809265137,1.4600000381469727,1.4800000190734863,0.7416775226593018,4064000
2001-08-06,1.5,1.5,1.3799999952316284,1.399999976158142,0.701586902141571,3278000
2001-08-07,1.399999976158142,1.409999966621399,1.3600000143051147,1.399999976158142,0.701586902141571,4706000
2001-08-08,1.4199999570846558,1.440000057220459,1.3899999856948853,1.399999976158142,0.701586902141571,2822000
2001-08-09,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3799999952316284,0.6915643215179443,3900000
2001-08-10,1.399999976158142,1.409999966621399,1.3700000047683716,1.3799999952316284,0.6915643215179443,2614000
2001-08-13,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3799999952316284,0.6915643215179443,504000
2001-08-14,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,0.706598162651062,1424000
2001-08-15,1.3899999856948853,1.4800000190734863,1.3899999856948853,1.4600000381469727,0.7316550016403198,3352000
2001-08-16,1.4500000476837158,1.4800000190734863,1.4199999570846558,1.4299999475479126,0.7166209816932678,942000
2001-08-17,1.4299999475479126,1.4700000286102295,1.4299999475479126,1.4600000381469727,0.7316550016403198,1324000
2001-08-20,1.440000057220459,1.4500000476837158,1.4299999475479126,1.440000057220459,0.7216323018074036,706000
2001-08-21,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.7366661429405212,2450000
2001-08-22,1.4500000476837158,1.4700000286102295,1.399999976158142,1.4199999570846558,0.711609423160553,1312000
2001-08-23,1.440000057220459,1.4500000476837158,1.3700000047683716,1.399999976158142,0.701586902141571,4562000
2001-08-24,1.4299999475479126,1.4299999475479126,1.3700000047683716,1.409999966621399,0.706598162651062,2922000
2001-08-27,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,0.711609423160553,1262000
2001-08-28,1.399999976158142,1.4199999570846558,1.3799999952316284,1.399999976158142,0.701586902141571,2400000
2001-08-29,1.399999976158142,1.409999966621399,1.3799999952316284,1.3799999952316284,0.6915643215179443,1048000
2001-08-30,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.701586902141571,984000
2001-08-31,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,0.6965754628181458,1100000
2001-09-03,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.6865531206130981,1100000
2001-09-04,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3700000047683716,0.6865531206130981,658000
2001-09-05,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,0.6865531206130981,398000
2001-09-06,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.6815416812896729,808000
2001-09-07,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3200000524520874,0.6614961624145508,2382000
2001-09-10,1.340000033378601,1.3600000143051147,1.3200000524520874,1.3300000429153442,0.6665077209472656,1278000
2001-09-11,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3300000429153442,0.6665077209472656,882000
2001-09-12,1.149999976158142,1.2200000286102295,1.0800000429153442,1.1100000143051147,0.5562582015991211,5062000
2001-09-13,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,0.5712920427322388,2216000
2001-09-14,1.159999966621399,1.159999966621399,1.100000023841858,1.1299999952316284,0.566280722618103,1472000
2001-09-17,1.100000023841858,1.1100000143051147,1.0399999618530273,1.090000033378601,0.5462355017662048,3586000
2001-09-18,1.1399999856948853,1.1399999856948853,1.059999942779541,1.090000033378601,0.5462355017662048,2644000
2001-09-19,1.1299999952316284,1.149999976158142,1.090000033378601,1.149999976158142,0.5763035416603088,1758000
2001-09-20,1.1299999952316284,1.190000057220459,1.1200000047683716,1.190000057220459,0.5963488817214966,1370000
2001-09-21,1.1399999856948853,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.5863261818885803,742000
2001-09-24,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.5863261818885803,0
2001-09-25,1.2799999713897705,1.2799999713897705,1.1799999475479126,1.2100000381469727,0.6063715815544128,1682000
2001-09-26,1.2999999523162842,1.350000023841858,1.2599999904632568,1.340000033378601,0.6715189218521118,8330000
2001-09-27,1.350000023841858,1.4199999570846558,1.340000033378601,1.3799999952316284,0.6915643215179443,2474000
2001-09-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.6915643215179443,0
2001-10-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.6915643215179443,0
2001-10-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.6915643215179443,0
2001-10-03,1.440000057220459,1.440000057220459,1.3600000143051147,1.3700000047683716,0.6865531206130981,5604000
2001-10-04,1.3799999952316284,1.409999966621399,1.3799999952316284,1.409999966621399,0.706598162651062,6572000
2001-10-05,1.3899999856948853,1.409999966621399,1.3799999952316284,1.3899999856948853,0.6965754628181458,7460000
2001-10-08,1.350000023841858,1.350000023841858,1.3200000524520874,1.340000033378601,0.6914158463478088,1970000
2001-10-09,1.3600000143051147,1.409999966621399,1.350000023841858,1.3700000047683716,0.7068954706192017,2934000
2001-10-10,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3799999952316284,0.7120550870895386,4376000
2001-10-11,1.399999976158142,1.4299999475479126,1.3700000047683716,1.399999976158142,0.722374677658081,6156000
2001-10-12,1.3700000047683716,1.3700000047683716,1.2899999618530273,1.3200000524520874,0.681096076965332,7570000
2001-10-15,1.340000033378601,1.340000033378601,1.2899999618530273,1.3300000429153442,0.686255931854248,672000
2001-10-16,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.681096076965332,140000
2001-10-17,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.350000023841858,0.6965756416320801,1174000
2001-10-18,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.6914158463478088,1070000
2001-10-19,1.3600000143051147,1.3600000143051147,1.309999942779541,1.350000023841858,0.6965756416320801,506000
2001-10-22,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.681096076965332,560000
2001-10-23,1.350000023841858,1.4199999570846558,1.350000023841858,1.3899999856948853,0.717214822769165,4854000
2001-10-24,1.399999976158142,1.409999966621399,1.3600000143051147,1.3600000143051147,0.7017354965209961,1940000
2001-10-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7017354965209961,0
2001-10-26,1.3600000143051147,1.4199999570846558,1.3600000143051147,1.399999976158142,0.722374677658081,2714000
2001-10-29,1.399999976158142,1.4199999570846558,1.3700000047683716,1.4199999570846558,0.7326942682266235,810000
2001-10-30,1.399999976158142,1.5,1.399999976158142,1.5,0.7739728093147278,9396000
2001-10-31,1.5,1.5099999904632568,1.4500000476837158,1.4800000190734863,0.7636531591415405,5927789
2001-11-01,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.4900000095367432,0.7688130140304565,7820000
2001-11-02,1.5099999904632568,1.5299999713897705,1.4600000381469727,1.5299999713897705,0.7894524931907654,7702000
2001-11-05,1.5299999713897705,1.600000023841858,1.5199999809265137,1.600000023841858,0.825570821762085,10562000
2001-11-06,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.5800000429153442,0.8152514100074768,8334000
2001-11-07,1.600000023841858,1.6100000143051147,1.5399999618530273,1.5499999523162842,0.7997717261314392,4890000
2001-11-08,1.559999942779541,1.5800000429153442,1.5299999713897705,1.5499999523162842,0.7997717261314392,2230000
2001-11-09,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.7997717261314392,0
2001-11-12,1.6100000143051147,1.649999976158142,1.6100000143051147,1.6100000143051147,0.8307309746742249,2500000
2001-11-13,1.6100000143051147,1.6200000047683716,1.590000033378601,1.6200000047683716,0.8358907699584961,2844000
2001-11-14,1.6299999952316284,1.659999966621399,1.6200000047683716,1.659999966621399,0.8565300703048706,7238000
2001-11-15,1.6699999570846558,1.7000000476837158,1.649999976158142,1.6799999475479126,0.8668496012687683,4872000
2001-11-16,1.6799999475479126,1.7000000476837158,1.6299999952316284,1.6299999952316284,0.8410505056381226,2446000
2001-11-19,1.6299999952316284,1.659999966621399,1.6299999952316284,1.6399999856948853,0.8462101817131042,1168000
2001-11-20,1.6399999856948853,1.6699999570846558,1.6399999856948853,1.659999966621399,0.8565300703048706,2483142
2001-11-21,1.6399999856948853,1.659999966621399,1.6399999856948853,1.659999966621399,0.8565300703048706,740000
2001-11-22,1.659999966621399,1.659999966621399,1.649999976158142,1.649999976158142,0.8513702750205994,546000
2001-11-23,1.659999966621399,1.6699999570846558,1.649999976158142,1.659999966621399,0.8565300703048706,550000
2001-11-26,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.690000057220459,0.8720096945762634,1816000
2001-11-27,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.649999976158142,0.8513702750205994,1212000
2001-11-28,1.600000023841858,1.649999976158142,1.600000023841858,1.6399999856948853,0.8462101817131042,372000
2001-11-29,1.6299999952316284,1.659999966621399,1.6299999952316284,1.6299999952316284,0.8410505056381226,1094000
2001-11-30,1.649999976158142,1.659999966621399,1.6299999952316284,1.6399999856948853,0.8462101817131042,976000
2001-12-03,1.659999966621399,1.659999966621399,1.6299999952316284,1.6399999856948853,0.8462101817131042,4142000
2001-12-04,1.6399999856948853,1.6699999570846558,1.6299999952316284,1.659999966621399,0.8565300703048706,2924000
2001-12-05,1.7100000381469727,1.7100000381469727,1.6100000143051147,1.6200000047683716,0.8358907699584961,1764000
2001-12-06,1.6200000047683716,1.6399999856948853,1.600000023841858,1.6100000143051147,0.8307309746742249,3642000
2001-12-07,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6100000143051147,0.8307309746742249,2324000
2001-12-10,1.6299999952316284,1.659999966621399,1.600000023841858,1.6200000047683716,0.8358907699584961,2876000
2001-12-11,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6100000143051147,0.8307309746742249,2888000
2001-12-12,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.600000023841858,0.825570821762085,4246000
2001-12-13,1.559999942779541,1.559999942779541,1.5,1.5199999809265137,0.784292459487915,4114000
2001-12-14,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5199999809265137,0.784292459487915,3048000
2001-12-17,1.5299999713897705,1.5299999713897705,1.4700000286102295,1.4800000190734863,0.7636531591415405,3018000
2001-12-18,1.5499999523162842,1.590000033378601,1.4900000095367432,1.5099999904632568,0.779132604598999,1778000
2001-12-19,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5,0.7739728093147278,1290000
2001-12-20,1.5099999904632568,1.5399999618530273,1.5099999904632568,1.5299999713897705,0.7894524931907654,1806000
2001-12-21,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,0.784292459487915,2032000
2001-12-24,1.5299999713897705,1.5299999713897705,1.5199999809265137,1.5199999809265137,0.784292459487915,50000
2001-12-25,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.784292459487915,0
2001-12-26,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.784292459487915,0
2001-12-27,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5399999618530273,0.7946120500564575,424000
2001-12-28,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5299999713897705,0.7894524931907654,490000
2001-12-31,1.5399999618530273,1.5399999618530273,1.5299999713897705,1.5399999618530273,0.7946120500564575,890000
2002-01-01,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.7946120500564575,0
2002-01-02,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5499999523162842,0.7997717261314392,387520
2002-01-03,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.7997717261314392,0
2002-01-04,1.6100000143051147,1.649999976158142,1.590000033378601,1.649999976158142,0.8513702750205994,3392000
2002-01-07,1.649999976158142,1.6799999475479126,1.6100000143051147,1.649999976158142,0.8513702750205994,2276000
2002-01-08,1.659999966621399,1.6699999570846558,1.590000033378601,1.600000023841858,0.825570821762085,4546000
2002-01-09,1.6100000143051147,1.6200000047683716,1.5,1.5,0.7739728093147278,3764000
2002-01-10,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5700000524520874,0.8100916743278503,1764000
2002-01-11,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5700000524520874,0.8100916743278503,330000
2002-01-14,1.5399999618530273,1.5800000429153442,1.5399999618530273,1.5800000429153442,0.8152514100074768,760000
2002-01-15,1.559999942779541,1.5800000429153442,1.559999942779541,1.5700000524520874,0.8100916743278503,1100000
2002-01-16,1.5700000524520874,1.590000033378601,1.5700000524520874,1.5800000429153442,0.8152514100074768,764000
2002-01-17,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,0.8204113245010376,526000
2002-01-18,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,0.8100916743278503,2132000
2002-01-21,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,0.8049315810203552,270000
2002-01-22,1.559999942779541,1.6100000143051147,1.559999942779541,1.6100000143051147,0.8307309746742249,852000
2002-01-23,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.600000023841858,0.825570821762085,818000
2002-01-24,1.6200000047683716,1.6200000047683716,1.590000033378601,1.6100000143051147,0.8307309746742249,1258000
2002-01-25,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,0.8307309746742249,1682000
2002-01-28,1.6200000047683716,1.659999966621399,1.600000023841858,1.659999966621399,0.8565300703048706,996000
2002-01-29,1.659999966621399,1.659999966621399,1.6299999952316284,1.6399999856948853,0.8462101817131042,576000
2002-01-30,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6299999952316284,0.8410505056381226,780000
2002-01-31,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.8410505056381226,0
2002-02-01,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6100000143051147,0.8307309746742249,291015
2002-02-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8358907699584961,219000
2002-02-05,1.6200000047683716,1.6200000047683716,1.600000023841858,1.600000023841858,0.825570821762085,694000
2002-02-06,1.6100000143051147,1.6100000143051147,1.600000023841858,1.6100000143051147,0.8307309746742249,846000
2002-02-07,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,0.825570821762085,406000
2002-02-08,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,0.8152514100074768,242000
2002-02-11,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,0.8513702750205994,254000
2002-02-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8513702750205994,0
2002-02-13,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8513702750205994,0
2002-02-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8513702750205994,0
2002-02-15,1.659999966621399,1.6699999570846558,1.6299999952316284,1.649999976158142,0.8513702750205994,654000
2002-02-18,1.649999976158142,1.690000057220459,1.649999976158142,1.690000057220459,0.8720096945762634,1090000
2002-02-19,1.6699999570846558,1.690000057220459,1.6200000047683716,1.6200000047683716,0.8358907699584961,1052000
2002-02-20,1.6299999952316284,1.6699999570846558,1.6200000047683716,1.6299999952316284,0.8410505056381226,986000
2002-02-21,1.6399999856948853,1.649999976158142,1.6200000047683716,1.6399999856948853,0.8462101817131042,636000
2002-02-22,1.6100000143051147,1.649999976158142,1.6100000143051147,1.6399999856948853,0.8462101817131042,348000
2002-02-25,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6200000047683716,0.8358907699584961,860000
2002-02-26,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,0.8462101817131042,590000
2002-02-27,1.659999966621399,1.6799999475479126,1.649999976158142,1.659999966621399,0.8565300703048706,4964000
2002-02-28,1.659999966621399,1.6699999570846558,1.649999976158142,1.6699999570846558,0.8616897463798523,720000
2002-03-01,1.659999966621399,1.659999966621399,1.6399999856948853,1.6399999856948853,0.8462101817131042,1240000
2002-03-04,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,0.8410505056381226,290000
2002-03-05,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.649999976158142,0.8513702750205994,638000
2002-03-06,1.6399999856948853,1.649999976158142,1.6299999952316284,1.6399999856948853,0.8462101817131042,604000
2002-03-07,1.649999976158142,1.6799999475479126,1.649999976158142,1.649999976158142,0.8513702750205994,1306000
2002-03-08,1.649999976158142,1.649999976158142,1.6200000047683716,1.6299999952316284,0.8410505056381226,1536000
2002-03-11,1.6399999856948853,1.649999976158142,1.6100000143051147,1.6299999952316284,0.8410505056381226,700000
2002-03-12,1.6399999856948853,1.690000057220459,1.6399999856948853,1.6799999475479126,0.8668496012687683,2720000
2002-03-13,1.690000057220459,1.7200000286102295,1.649999976158142,1.7000000476837158,0.8771694302558899,2258000
2002-03-14,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.8771694302558899,1000000
2002-03-15,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.8565300703048706,68000
2002-03-18,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.6399999856948853,0.8462101817131042,800000
2002-03-19,1.6399999856948853,1.659999966621399,1.6399999856948853,1.649999976158142,0.8513702750205994,210000
2002-03-20,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,0.8565300703048706,450000
2002-03-21,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.6399999856948853,0.8462101817131042,1174000
2002-03-22,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6399999856948853,0.8462101817131042,1014000
2002-03-25,1.649999976158142,1.6799999475479126,1.649999976158142,1.6699999570846558,0.8616897463798523,964000
2002-03-26,1.659999966621399,1.6799999475479126,1.6299999952316284,1.6399999856948853,0.8462101817131042,2638000
2002-03-27,1.649999976158142,1.659999966621399,1.6399999856948853,1.6399999856948853,0.8462101817131042,1070000
2002-03-28,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6100000143051147,0.8307309746742249,1440000
2002-03-29,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.8307309746742249,0
2002-04-01,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.8307309746742249,0
2002-04-02,1.6799999475479126,1.6799999475479126,1.600000023841858,1.600000023841858,0.825570821762085,1344000
2002-04-03,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.8358907699584961,636000
2002-04-04,1.6200000047683716,1.649999976158142,1.6200000047683716,1.6399999856948853,0.8462101817131042,475000
2002-04-05,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.8462101817131042,0
2002-04-08,1.6699999570846558,1.7400000095367432,1.6699999570846558,1.7200000286102295,0.8874889016151428,14184000
2002-04-09,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.8823289275169373,4272000
2002-04-10,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7300000190734863,0.8926487565040588,4146000
2002-04-11,1.7799999713897705,1.8799999952316284,1.7699999809265137,1.8700000047683716,0.9648862481117249,24872000
2002-04-12,1.8799999952316284,1.9199999570846558,1.850000023841858,1.8899999856948853,0.9752057194709778,11100000
2002-04-15,1.899999976158142,1.899999976158142,1.8600000143051147,1.8899999856948853,0.9752057194709778,5152000
2002-04-16,1.899999976158142,1.899999976158142,1.8300000429153442,1.850000023841858,0.9545665383338928,7178000
2002-04-17,1.8300000429153442,1.899999976158142,1.8300000429153442,1.8600000143051147,0.9597264528274536,4296000
2002-04-18,1.8600000143051147,1.8600000143051147,1.840000033378601,1.840000033378601,0.9494069218635559,1836000
2002-04-19,1.840000033378601,1.840000033378601,1.7899999618530273,1.7999999523162842,0.9287673830986023,4826000
2002-04-22,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7899999618530273,0.9236074686050415,1826000
2002-04-23,1.7899999618530273,1.8200000524520874,1.7899999618530273,1.8200000524520874,0.9390871524810791,2330000
2002-04-24,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7899999618530273,0.9236074686050415,2030000
2002-04-25,1.7899999618530273,1.809999942779541,1.75,1.75,0.9029684066772461,2720000
2002-04-26,1.7799999713897705,1.8200000524520874,1.75,1.8200000524520874,0.9390871524810791,4122000
2002-04-29,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.809999942779541,0.9339274168014526,1052000
2002-04-30,1.8300000429153442,1.850000023841858,1.809999942779541,1.840000033378601,0.9494069218635559,2516000
2002-05-01,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.9494069218635559,0
2002-05-02,1.8600000143051147,1.940000057220459,1.8600000143051147,1.909999966621399,0.9855254292488098,9932000
2002-05-03,1.8799999952316284,1.899999976158142,1.8300000429153442,1.8799999952316284,0.9961226582527161,3766000
2002-05-06,1.8799999952316284,1.8799999952316284,1.850000023841858,1.850000023841858,0.9802268743515015,534000
2002-05-07,1.8700000047683716,1.899999976158142,1.850000023841858,1.8799999952316284,0.9961226582527161,4506000
2002-05-08,1.8899999856948853,1.8899999856948853,1.7999999523162842,1.8300000429153442,0.96962970495224,3642000
2002-05-09,1.8899999856948853,1.8899999856948853,1.7999999523162842,1.8200000524520874,0.9643315076828003,4056000
2002-05-10,1.8300000429153442,1.8300000429153442,1.7899999618530273,1.7999999523162842,0.9537344574928284,1848000
2002-05-13,1.8200000524520874,1.8200000524520874,1.7899999618530273,1.809999942779541,0.9590329527854919,704000
2002-05-14,1.809999942779541,1.850000023841858,1.809999942779541,1.850000023841858,0.9802268743515015,1748000
2002-05-15,1.850000023841858,1.850000023841858,1.8300000429153442,1.840000033378601,0.9749284982681274,802000
2002-05-16,1.850000023841858,1.850000023841858,1.8300000429153442,1.8300000429153442,0.96962970495224,632000
2002-05-17,1.8300000429153442,1.8300000429153442,1.809999942779541,1.809999942779541,0.9590329527854919,428000
2002-05-20,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.9590329527854919,0
2002-05-21,1.8300000429153442,1.840000033378601,1.7899999618530273,1.7899999618530273,0.9484357237815857,1364000
2002-05-22,1.7899999618530273,2.125,1.7899999618530273,2.0999999046325684,1.1126898527145386,57478000
