Date,Open,High,Low,Close,Adj Close,Volume
2002-05-17,3.0593929290771484,3.0593929290771484,2.960170030593872,3.0593929290771484,1.8323991298675537,33258
2002-05-20,3.0593929290771484,3.0593929290771484,3.0593929290771484,3.0593929290771484,1.8323991298675537,0
2002-05-21,2.943631887435913,2.960170030593872,2.9270949363708496,2.943631887435913,1.7630655765533447,16447
2002-05-22,2.8940200805664062,3.0263190269470215,2.8940200805664062,3.0263190269470215,1.8125898838043213,6651
2002-05-23,2.9767069816589355,3.0593929290771484,2.9767069816589355,3.0593929290771484,1.8323991298675537,15117
2002-05-24,2.9767069816589355,3.042855978012085,2.9767069816589355,3.042855978012085,1.8224948644638062,8344
2002-05-27,2.9767069816589355,3.0593929290771484,2.910557985305786,2.910557985305786,1.7432560920715332,30839
2002-05-28,3.0263190269470215,3.0593929290771484,3.0097808837890625,3.0593929290771484,1.8323991298675537,50794
2002-05-29,3.1420791149139404,3.2247660160064697,3.1420791149139404,3.1420791149139404,1.8819236755371094,16931
2002-05-30,3.0593929290771484,3.1420791149139404,3.0593929290771484,3.0593929290771484,1.8323991298675537,36886
2002-05-31,3.075930118560791,3.075930118560791,3.0593929290771484,3.0593929290771484,1.8323991298675537,48375
2002-06-03,3.0593929290771484,3.0593929290771484,3.0593929290771484,3.0593929290771484,1.8323991298675537,0
2002-06-04,2.9767069816589355,2.9767069816589355,2.9767069816589355,2.9767069816589355,1.7828755378723145,12093
2002-06-05,3.092468023300171,3.092468023300171,3.092468023300171,3.092468023300171,1.852209448814392,12093
2002-06-06,2.9767069816589355,3.3570640087127686,2.9767069816589355,3.3570640087127686,2.0106868743896484,154801
2002-06-07,3.1420791149139404,3.1420791149139404,3.0593929290771484,3.092468023300171,1.852209448814392,146819
2002-06-10,3.092468023300171,3.290915012359619,3.075930118560791,3.075930118560791,1.8423044681549072,102556
2002-06-11,3.075930118560791,3.075930118560791,3.075930118560791,3.075930118560791,1.8423044681549072,0
2002-06-12,3.075930118560791,3.075930118560791,3.075930118560791,3.075930118560791,1.8423044681549072,0
2002-06-13,3.075930118560791,3.075930118560791,3.075930118560791,3.075930118560791,1.8423044681549072,0
2002-06-14,3.20822811126709,3.20822811126709,2.9767069816589355,3.20822811126709,1.9215428829193115,12093
2002-06-17,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-18,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-19,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,12093
2002-06-20,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-21,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-24,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-25,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-26,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-27,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-06-28,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-01,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-02,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-03,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-04,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-05,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-08,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215428829193115,0
2002-07-09,3.0097808837890625,3.0097808837890625,3.0097808837890625,3.0097808837890625,1.8026844263076782,604
2002-07-10,3.0097808837890625,3.0097808837890625,3.0097808837890625,3.0097808837890625,1.8026844263076782,0
2002-07-11,3.0097808837890625,3.0097808837890625,3.0097808837890625,3.0097808837890625,1.8026844263076782,0
2002-07-12,2.8774828910827637,2.8774828910827637,2.8774828910827637,2.8774828910827637,1.723446249961853,5442
2002-07-15,2.8774828910827637,2.8774828910827637,2.8774828910827637,2.8774828910827637,1.723446249961853,0
2002-07-16,2.8774828910827637,2.8774828910827637,2.8774828910827637,2.8774828910827637,1.723446249961853,0
2002-07-17,2.5963499546051025,2.6790359020233154,2.331753969192505,2.6790359020233154,1.6045873165130615,24671
2002-07-18,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.6045873165130615,12093
2002-07-19,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.6045873165130615,0
2002-07-22,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.6045873165130615,0
2002-07-23,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.6045873165130615,0
2002-07-24,2.3482909202575684,2.3482909202575684,2.1663808822631836,2.232530117034912,1.3371564149856567,35797
2002-07-25,2.232530117034912,2.232530117034912,2.232530117034912,2.232530117034912,1.3371564149856567,0
2002-07-26,2.232530117034912,2.232530117034912,2.232530117034912,2.232530117034912,1.3371564149856567,0
2002-07-29,2.1167690753936768,2.1167690753936768,1.967934012413025,1.9844709634780884,1.1885831356048584,90341
2002-07-30,1.9844709634780884,2.067157030105591,1.9844709634780884,1.9844709634780884,1.1885831356048584,42328
2002-07-31,1.9844709634780884,1.9844709634780884,1.9844709634780884,1.9844709634780884,1.1885831356048584,0
2002-08-01,1.8521729707717896,1.8521729707717896,1.8521729707717896,1.8521729707717896,1.109344482421875,24187
2002-08-02,1.7198749780654907,1.7198749780654907,1.455278992652893,1.4883530139923096,0.8914374709129333,97114
2002-08-05,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-06,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-07,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-08,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,60469
2002-08-09,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-12,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-13,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,16326
2002-08-14,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-08-15,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-08-16,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,12093
2002-08-19,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-20,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-21,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-22,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-23,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-26,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-27,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-28,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-29,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-08-30,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-09-02,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,604
2002-09-03,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-04,1.3229809999465942,1.4883530139923096,1.3229809999465942,1.4883530139923096,0.8914374709129333,362
2002-09-05,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914374709129333,0
2002-09-06,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,3023
2002-09-09,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-10,1.4883530139923096,1.4883530139923096,1.4056669473648071,1.4056669473648071,0.8419132828712463,18140
2002-09-11,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-12,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-13,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-16,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-17,1.4056669473648071,1.4056669473648071,1.4056669473648071,1.4056669473648071,0.8419132828712463,0
2002-09-18,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,158671
2002-09-19,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-20,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-23,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-24,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-25,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-26,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-27,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-09-30,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-01,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-02,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-03,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-04,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-07,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-08,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923888564109802,0
2002-10-09,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,14512
2002-10-10,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,0
2002-10-11,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,0
2002-10-14,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,0
2002-10-15,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,0
2002-10-16,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,0
2002-10-17,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,120
2002-10-18,0.992235004901886,1.1410709619522095,0.992235004901886,1.1410709619522095,0.6834353804588318,30476
2002-10-21,1.1576080322265625,1.3229809999465942,1.1576080322265625,1.3229809999465942,0.7923888564109802,49343
2002-10-22,1.2402939796447754,1.4883530139923096,1.2402939796447754,1.3064429759979248,0.7824835181236267,25639
2002-10-23,1.3560550212860107,1.4883530139923096,1.3229809999465942,1.4883530139923096,0.8914374709129333,94937
2002-10-24,1.5710389614105225,1.6537259817123413,1.5710389614105225,1.6537259817123413,0.9904862642288208,6530
2002-10-25,1.7860239744186401,1.7860239744186401,1.7364120483398438,1.7364120483398438,1.0400103330612183,12093
2002-10-28,1.7364120483398438,1.7364120483398438,1.7364120483398438,1.7364120483398438,1.0400103330612183,120
2002-10-29,1.7364120483398438,1.7364120483398438,1.7364120483398438,1.7364120483398438,1.0400103330612183,604
2002-10-30,1.7033380270004272,1.7033380270004272,1.6371879577636719,1.7033380270004272,1.0202006101608276,12819
2002-10-31,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.0202006101608276,0
2002-11-01,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.0202006101608276,0
2002-11-04,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.0202006101608276,0
2002-11-05,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.0202006101608276,0
2002-11-06,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.7033380270004272,1.0202006101608276,0
2002-11-07,1.6371879577636719,1.6537259817123413,1.1576080322265625,1.1576080322265625,0.6933402419090271,41844
2002-11-08,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,12093
2002-11-11,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,12093
2002-11-12,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,0
2002-11-13,1.1245330572128296,1.1245330572128296,1.1245330572128296,1.1245330572128296,0.6735301613807678,1209
2002-11-14,1.1245330572128296,1.1245330572128296,1.1245330572128296,1.1245330572128296,0.6735301613807678,0
2002-11-15,1.1576080322265625,1.1576080322265625,0.992235004901886,0.992235004901886,0.5942912697792053,13182
2002-11-18,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,0
2002-11-19,1.1576080322265625,1.1576080322265625,1.1576080322265625,1.1576080322265625,0.6933402419090271,27211
2002-11-20,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,5442
2002-11-21,1.190682053565979,1.190682053565979,0.992235004901886,1.190682053565979,0.7131496667861938,30234
2002-11-22,1.190682053565979,1.190682053565979,1.190682053565979,1.190682053565979,0.7131496667861938,0
2002-11-25,1.190682053565979,1.190682053565979,1.190682053565979,1.190682053565979,0.7131496667861938,0
2002-11-26,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,6046
2002-11-27,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-11-28,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,1814
2002-11-29,1.1576080322265625,1.1576080322265625,1.07492196559906,1.07492196559906,0.6438161134719849,126985
2002-12-02,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-03,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,6046
2002-12-04,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.5150524377822876,2418
2002-12-05,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.5150524377822876,0
2002-12-06,1.07492196559906,1.091459035873413,1.07492196559906,1.07492196559906,0.6438161134719849,105095
2002-12-09,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-10,0.9591609835624695,0.9591609835624695,0.9591609835624695,0.9591609835624695,0.5744818449020386,6046
2002-12-11,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,41844
2002-12-12,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,0
2002-12-13,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,0
2002-12-16,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942912697792053,0
2002-12-17,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.5150524377822876,1209
2002-12-18,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.5150524377822876,0
2002-12-19,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.5150524377822876,0
2002-12-20,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.8599370121955872,0.5150524377822876,0
2002-12-23,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,6046
2002-12-24,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-25,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-26,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-27,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-30,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2002-12-31,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2003-01-01,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2003-01-02,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2003-01-03,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2003-01-06,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2003-01-07,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438161134719849,0
2003-01-08,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447671413421631,6046
2003-01-09,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447671413421631,0
2003-01-10,0.6614900231361389,0.9756979942321777,0.6614900231361389,0.9756979942321777,0.5843867063522339,64097
2003-01-13,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843867063522339,0
2003-01-14,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843867063522339,0
2003-01-15,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843867063522339,0
2003-01-16,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843867063522339,0
2003-01-17,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843867063522339,0
2003-01-20,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.396194189786911,604
2003-01-21,0.7772510051727295,0.992235004901886,0.6449530124664307,0.992235004901886,0.5942912697792053,107393
2003-01-22,0.7937880158424377,0.992235004901886,0.7937880158424377,0.992235004901886,0.5942912697792053,9070
2003-01-23,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,6046
2003-01-24,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-01-27,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-01-28,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-01-29,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-01-30,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-01-31,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-03,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-04,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-05,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-06,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-07,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-10,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-11,0.4630430042743683,0.8268629908561707,0.4630430042743683,0.8268629908561707,0.4952431321144104,725
2003-02-12,0.7111020088195801,0.8268629908561707,0.7111020088195801,0.8268629908561707,0.4952431321144104,18382
2003-02-13,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-14,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-17,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-18,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-19,0.4630430042743683,0.4630430042743683,0.4630430042743683,0.4630430042743683,0.2773359715938568,483
2003-02-20,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.396194189786911,6046
2003-02-21,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.396194189786911,0
2003-02-24,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,18140
2003-02-25,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-26,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-27,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-02-28,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-03,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-04,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-05,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-06,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-07,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-10,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-11,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-12,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-13,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-14,0.4961169958114624,0.8268629908561707,0.4961169958114624,0.8268629908561707,0.4952431321144104,52608
2003-03-17,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-18,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-19,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-20,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-21,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-24,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-25,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-26,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-27,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-28,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-03-31,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-01,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-02,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-03,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-04,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-07,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-08,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-09,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-10,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-11,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-14,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
2003-04-15,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.4952431321144104,0
