Date,Open,High,Low,Close,Adj Close,Volume
2001-02-21,1.1699999570846558,1.1699999570846558,1.149999976158142,1.149999976158142,-1.8857793807983398,336000
2001-02-22,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,-1.8857793807983398,72000
2001-02-23,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1699999570846558,-1.918575644493103,352000
2001-02-26,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,-1.9349734783172607,1040000
2001-02-27,1.1799999475479126,1.2200000286102295,1.1699999570846558,1.2100000381469727,-1.9841678142547607,2650000
2001-02-28,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,-1.9677693843841553,1370000
2001-03-01,1.2000000476837158,1.2100000381469727,1.159999966621399,1.159999966621399,-1.9021775722503662,570000
2001-03-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,-1.9349734783172607,58000
2001-03-05,1.1799999475479126,1.1799999475479126,1.149999976158142,1.159999966621399,-1.9021775722503662,1674000
2001-03-06,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1699999570846558,-1.918575644493103,2366000
2001-03-07,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,-1.918575644493103,420000
2001-03-08,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,-1.9349734783172607,160000
2001-03-09,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,-1.9677693843841553,1510000
2001-03-12,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,-1.9513719081878662,1200000
2001-03-13,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,-1.9513719081878662,2596000
2001-03-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,-1.9513719081878662,0
2001-03-15,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,-1.9513719081878662,1496000
2001-03-16,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,-1.9513719081878662,603000
2001-03-19,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,-1.9349734783172607,2526000
2001-03-20,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,-1.9513719081878662,1426000
2001-03-21,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,-1.9513719081878662,2602000
2001-03-22,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,-1.9677693843841553,4213000
2001-03-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,-1.9677693843841553,570000
2001-03-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,-1.9677693843841553,126000
2001-03-27,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2100000381469727,-1.9841678142547607,526000
2001-03-28,1.2200000286102295,1.309999942779541,1.2200000286102295,1.2799999713897705,-2.098954916000366,2574000
2001-03-29,1.2799999713897705,1.350000023841858,1.2799999713897705,1.3200000524520874,-2.164546489715576,2296000
2001-03-30,1.3300000429153442,1.4600000381469727,1.3200000524520874,1.399999976158142,-2.2957310676574707,3326000
2001-04-02,1.399999976158142,1.440000057220459,1.3899999856948853,1.399999976158142,-2.2957310676574707,1150000
2001-04-03,1.399999976158142,1.440000057220459,1.399999976158142,1.4199999570846558,-2.3285276889801025,2428000
2001-04-04,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,-2.2957310676574707,2034000
2001-04-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,-2.2957310676574707,0
2001-04-06,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,-2.3285276889801025,314000
2001-04-09,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,-2.3285276889801025,142000
2001-04-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,-2.3285276889801025,66000
2001-04-11,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,-2.3285276889801025,428000
2001-04-12,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,-2.344925880432129,538000
2001-04-13,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,-2.344925880432129,0
2001-04-16,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,-2.344925880432129,0
2001-04-17,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,-2.3285276889801025,546000
2001-04-18,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,-2.3777220249176025,626000
2001-04-19,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,-2.3777220249176025,88000
2001-04-20,1.440000057220459,1.5299999713897705,1.440000057220459,1.4800000190734863,-2.4269165992736816,328000
2001-04-23,1.4900000095367432,1.5,1.4800000190734863,1.5,-2.459712505340576,422000
2001-04-24,1.5,1.5199999809265137,1.4500000476837158,1.4900000095367432,-2.443314790725708,878000
2001-04-25,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,-2.4269165992736816,400000
2001-04-26,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,-2.4269165992736816,400000
2001-04-27,1.5199999809265137,1.6699999570846558,1.5199999809265137,1.6200000047683716,-2.656489372253418,3322000
2001-04-30,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,-2.656489372253418,0
2001-05-01,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,-2.656489372253418,0
2001-05-02,1.6200000047683716,1.8600000143051147,1.6200000047683716,1.7799999713897705,-2.918858766555786,3818000
2001-05-03,1.75,1.7599999904632568,1.6299999952316284,1.6399999856948853,-2.6892855167388916,1755000
2001-05-04,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,-2.623692750930786,1200000
2001-05-07,1.6200000047683716,1.6200000047683716,1.590000033378601,1.6200000047683716,-2.656489372253418,2720000
2001-05-08,1.6200000047683716,1.7599999904632568,1.6200000047683716,1.7599999904632568,-2.8860630989074707,962000
2001-05-09,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7300000190734863,-2.8368682861328125,156000
2001-05-10,1.75,1.7999999523162842,1.7000000476837158,1.7000000476837158,-2.7876744270324707,1374000
2001-05-11,1.7000000476837158,1.7300000190734863,1.690000057220459,1.7200000286102295,-2.8204703330993652,986000
2001-05-14,1.7300000190734863,1.75,1.7300000190734863,1.7300000190734863,-2.8368682861328125,158000
2001-05-15,1.7699999809265137,1.8200000524520874,1.7699999809265137,1.8200000524520874,-2.9844515323638916,362000
2001-05-16,1.8200000524520874,2.0,1.8200000524520874,2.0,-3.2796170711517334,738000
2001-05-17,2.0,2.0250000953674316,1.899999976158142,1.899999976158142,-3.1156351566314697,238000
2001-05-18,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.9199999570846558,-3.1484320163726807,64000
2001-05-21,1.9500000476837158,2.299999952316284,1.9500000476837158,2.299999952316284,-3.7715587615966797,3593000
2001-05-22,2.25,2.375,2.25,2.325000047683716,-3.812553644180298,1280000
2001-05-23,2.3499999046325684,2.375,2.2750000953674316,2.375,-3.894545555114746,1406000
2001-05-24,2.375,2.4749999046325684,2.3499999046325684,2.375,-3.894545555114746,4775000
2001-05-25,2.4000000953674316,2.4000000953674316,2.2249999046325684,2.2249999046325684,-3.648573637008667,992000
2001-05-28,2.2249999046325684,2.375,2.1500000953674316,2.299999952316284,-3.7715587615966797,860000
2001-05-29,2.375,2.450000047683716,2.325000047683716,2.4000000953674316,-3.9355387687683105,750000
2001-05-30,2.4000000953674316,2.424999952316284,2.375,2.4000000953674316,-3.9355387687683105,4588000
2001-05-31,2.4000000953674316,2.4000000953674316,2.299999952316284,2.4000000953674316,-3.9355387687683105,1382000
2001-06-01,2.299999952316284,2.375,2.299999952316284,2.375,-3.894545555114746,46000
2001-06-04,2.375,2.4749999046325684,2.25,2.325000047683716,-3.812553644180298,3440000
2001-06-05,2.325000047683716,2.325000047683716,2.299999952316284,2.325000047683716,-3.812553644180298,846000
2001-06-06,2.325000047683716,2.325000047683716,2.299999952316284,2.325000047683716,-3.812553644180298,722000
2001-06-07,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,-3.730564594268799,164000
2001-06-08,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,-3.730564594268799,610000
2001-06-11,2.2750000953674316,2.299999952316284,2.2750000953674316,2.299999952316284,-3.7715587615966797,1882000
2001-06-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-3.7715587615966797,734000
2001-06-13,2.2750000953674316,2.299999952316284,2.25,2.299999952316284,-3.7715587615966797,258000
2001-06-14,2.25,2.25,2.25,2.25,-3.689567804336548,490000
2001-06-15,2.25,2.299999952316284,2.25,2.299999952316284,-3.7715587615966797,3366000
2001-06-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-3.7715587615966797,34000
2001-06-19,2.2750000953674316,2.299999952316284,2.2750000953674316,2.2750000953674316,-3.730564594268799,264000
2001-06-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-3.7715587615966797,434000
2001-06-21,2.325000047683716,2.5999999046325684,2.325000047683716,2.575000047683716,-4.222506523132324,378000
2001-06-22,2.5999999046325684,2.875,2.5999999046325684,2.7750000953674316,-4.5504679679870605,3596000
2001-06-25,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,-4.5504679679870605,0
2001-06-26,2.700000047683716,2.7750000953674316,2.674999952316284,2.75,-4.509472846984863,1356000
2001-06-27,2.75,2.75,2.6500000953674316,2.6500000953674316,-4.3454909324646,456000
2001-06-28,2.5999999046325684,2.5999999046325684,2.575000047683716,2.575000047683716,-4.222506523132324,6736000
2001-06-29,2.575000047683716,2.674999952316284,2.575000047683716,2.674999952316284,-4.386486053466797,40000
2001-07-02,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,-4.386486053466797,0
2001-07-03,2.5250000953674316,2.674999952316284,2.5250000953674316,2.5250000953674316,-4.140516757965088,0
2001-07-04,2.700000047683716,2.7750000953674316,2.700000047683716,2.7750000953674316,-4.5504679679870605,78000
2001-07-05,2.700000047683716,2.7750000953674316,2.700000047683716,2.75,-4.509472846984863,640000
2001-07-06,2.75,2.75,2.75,2.75,-4.509472846984863,0
2001-07-09,2.5999999046325684,2.674999952316284,2.5999999046325684,2.6500000953674316,-4.3454909324646,252000
2001-07-10,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,-4.468478202819824,650700
2001-07-11,2.674999952316284,2.75,2.674999952316284,2.75,-4.509472846984863,742000
2001-07-12,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,-4.5504679679870605,1226000
2001-07-13,2.799999952316284,2.8499999046325684,2.799999952316284,2.8499999046325684,-4.673452377319336,1270000
2001-07-16,2.9000000953674316,2.950000047683716,2.9000000953674316,2.924999952316284,-4.796439170837402,936000
2001-07-17,2.950000047683716,2.9749999046325684,2.825000047683716,2.825000047683716,-4.632457733154297,2530000
2001-07-18,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,-4.591462135314941,1038000
2001-07-19,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,-4.427482604980469,2858000
2001-07-20,2.700000047683716,2.700000047683716,2.5999999046325684,2.5999999046325684,-4.2635016441345215,260000
2001-07-23,2.4749999046325684,2.5,2.375,2.5,-4.099521160125732,360000
2001-07-24,2.5999999046325684,2.5999999046325684,2.549999952316284,2.5999999046325684,-4.2635016441345215,112000
2001-07-25,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,0
2001-07-26,2.549999952316284,2.549999952316284,2.4749999046325684,2.4749999046325684,-4.058525562286377,372000
2001-07-27,2.4749999046325684,2.4749999046325684,2.424999952316284,2.424999952316284,-3.976534605026245,243000
2001-07-30,2.450000047683716,2.5,2.125,2.3499999046325684,-3.853548526763916,502000
2001-07-31,2.3499999046325684,2.424999952316284,2.3499999046325684,2.4000000953674316,-3.9355387687683105,936000
2001-08-01,2.424999952316284,2.549999952316284,2.424999952316284,2.5250000953674316,-4.140516757965088,1028000
2001-08-02,2.549999952316284,2.700000047683716,2.549999952316284,2.6500000953674316,-4.3454909324646,2570000
2001-08-03,2.75,2.799999952316284,2.7249999046325684,2.7750000953674316,-4.5504679679870605,1438000
2001-08-06,2.75,2.75,2.549999952316284,2.7249999046325684,-4.468478202819824,486000
2001-08-07,2.700000047683716,2.700000047683716,2.674999952316284,2.674999952316284,-4.386486053466797,458000
2001-08-08,2.674999952316284,2.7249999046325684,2.6500000953674316,2.6500000953674316,-4.3454909324646,832000
2001-08-09,2.625,2.674999952316284,2.625,2.674999952316284,-4.386486053466797,512000
2001-08-10,2.625,2.625,2.625,2.625,-4.304495811462402,30000
2001-08-13,2.625,2.625,2.625,2.625,-4.304495811462402,170000
2001-08-14,2.625,2.700000047683716,2.625,2.700000047683716,-4.427482604980469,262000
2001-08-15,2.700000047683716,2.75,2.700000047683716,2.75,-4.509472846984863,484000
2001-08-16,2.75,2.7750000953674316,2.7249999046325684,2.75,-4.509472846984863,1736000
2001-08-17,2.799999952316284,2.950000047683716,2.799999952316284,2.924999952316284,-4.796439170837402,546000
2001-08-20,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,-4.8784284591674805,10000
2001-08-21,2.799999952316284,2.799999952316284,2.700000047683716,2.7249999046325684,-4.468478202819824,192000
2001-08-22,2.75,2.7750000953674316,2.75,2.7750000953674316,-4.5504679679870605,428000
2001-08-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,34000
2001-08-24,2.875,2.9000000953674316,2.875,2.875,-4.714449882507324,0
2001-08-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.427482604980469,30000
2001-08-28,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,-4.468478202819824,32000
2001-08-29,2.75,2.75,2.75,2.75,-4.509472846984863,62000
2001-08-30,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,-4.5504679679870605,54000
2001-08-31,2.75,2.875,2.75,2.875,-4.714449882507324,142000
2001-09-03,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,-4.755444049835205,96000
2001-09-04,2.875,3.049999952316284,2.825000047683716,3.0250000953674316,-4.960419178009033,1126000
2001-09-05,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,280000
2001-09-06,2.9000000953674316,2.950000047683716,2.9000000953674316,2.9000000953674316,-4.755444049835205,1544000
2001-09-07,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.875,-4.714449882507324,46000
2001-09-10,2.875,2.875,2.825000047683716,2.825000047683716,-4.632457733154297,36000
2001-09-11,2.875,2.875,2.8499999046325684,2.8499999046325684,-4.673452377319336,630000
2001-09-12,2.5999999046325684,2.5999999046325684,2.5,2.5999999046325684,-4.2635016441345215,180000
2001-09-13,2.6500000953674316,2.75,2.6500000953674316,2.6500000953674316,-4.3454909324646,274000
2001-09-14,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,-4.427482604980469,88000
2001-09-17,2.5,2.549999952316284,2.5,2.549999952316284,-4.1815104484558105,279000
2001-09-18,2.5250000953674316,2.549999952316284,2.450000047683716,2.450000047683716,-4.017530918121338,414000
2001-09-19,2.4000000953674316,2.4000000953674316,2.0,2.174999952316284,-3.5665836334228516,1672000
2001-09-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,-3.607578754425049,706000
2001-09-21,2.25,2.325000047683716,2.25,2.325000047683716,-3.812553644180298,250000
2001-09-24,2.325000047683716,2.325000047683716,2.325000047683716,2.325000047683716,-3.812553644180298,0
2001-09-25,2.5,2.8499999046325684,2.5,2.799999952316284,-4.591462135314941,1224320
2001-09-26,2.799999952316284,2.875,2.7249999046325684,2.7249999046325684,-4.468478202819824,1376000
2001-09-27,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,-4.591462135314941,870000
2001-09-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,0
2001-10-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,0
2001-10-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,0
2001-10-03,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.5999999046325684,-4.2635016441345215,878000
2001-10-04,2.549999952316284,2.6500000953674316,2.549999952316284,2.549999952316284,-4.1815104484558105,0
2001-10-05,2.549999952316284,2.549999952316284,2.4000000953674316,2.450000047683716,-4.017530918121338,878000
2001-10-08,2.2750000953674316,2.549999952316284,2.2750000953674316,2.549999952316284,-4.1815104484558105,190000
2001-10-09,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.4749999046325684,-4.058525562286377,220000
2001-10-10,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,-4.222506523132324,18000
2001-10-11,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,-4.1815104484558105,16000
2001-10-12,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.017530918121338,12000
2001-10-15,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-3.976534605026245,54000
2001-10-16,2.5,2.5,2.424999952316284,2.424999952316284,-3.976534605026245,46000
2001-10-17,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-3.976534605026245,150000
2001-10-18,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-3.976534605026245,528000
2001-10-19,2.424999952316284,2.450000047683716,2.424999952316284,2.424999952316284,-3.976534605026245,0
2001-10-22,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-3.976534605026245,154000
2001-10-23,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,-4.017530918121338,190000
2001-10-24,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,-3.853548526763916,590000
2001-10-25,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,-3.853548526763916,0
2001-10-26,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.325000047683716,-3.812553644180298,752000
2001-10-29,2.299999952316284,2.4749999046325684,2.299999952316284,2.450000047683716,-4.017530918121338,1526000
2001-10-30,2.424999952316284,2.5250000953674316,2.424999952316284,2.5,-4.099521160125732,1182000
2001-10-31,2.5,2.5250000953674316,2.450000047683716,2.450000047683716,-4.017530918121338,632000
2001-11-01,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.5999999046325684,-4.2635016441345215,216000
2001-11-02,2.700000047683716,2.700000047683716,2.575000047683716,2.5999999046325684,-4.2635016441345215,3220000
2001-11-05,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.5999999046325684,-4.2635016441345215,358000
2001-11-06,2.625,2.625,2.5999999046325684,2.5999999046325684,-4.2635016441345215,1006000
2001-11-07,2.625,2.6500000953674316,2.5999999046325684,2.5999999046325684,-4.2635016441345215,1404000
2001-11-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,1224000
2001-11-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,0
2001-11-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,40000
2001-11-13,2.5999999046325684,2.700000047683716,2.5999999046325684,2.5999999046325684,-4.2635016441345215,0
2001-11-14,2.6500000953674316,2.75,2.6500000953674316,2.75,-4.509472846984863,52000
2001-11-15,2.6500000953674316,2.8499999046325684,2.6500000953674316,2.75,-4.509472846984863,876000
2001-11-16,2.75,2.7750000953674316,2.7249999046325684,2.7249999046325684,-4.468478202819824,100000
2001-11-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.3454909324646,60000
2001-11-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.427482604980469,352000
2001-11-21,2.75,2.799999952316284,2.7249999046325684,2.7249999046325684,-4.468478202819824,424000
2001-11-22,2.75,2.8499999046325684,2.75,2.825000047683716,-4.632457733154297,120000
2001-11-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,86000
2001-11-26,2.799999952316284,2.9000000953674316,2.75,2.9000000953674316,-4.755444049835205,82000
2001-11-27,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.632457733154297,460000
2001-11-28,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.632457733154297,78000
2001-11-29,2.825000047683716,2.825000047683716,2.799999952316284,2.799999952316284,-4.591462135314941,98000
2001-11-30,2.9000000953674316,2.9000000953674316,2.700000047683716,2.825000047683716,-4.632457733154297,176000
2001-12-03,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,-4.427482604980469,88000
2001-12-04,2.700000047683716,2.700000047683716,2.5999999046325684,2.700000047683716,-4.427482604980469,1850000
2001-12-05,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,-4.427482604980469,38000
2001-12-06,2.75,2.799999952316284,2.75,2.799999952316284,-4.591462135314941,172000
2001-12-07,2.799999952316284,2.9000000953674316,2.75,2.75,-4.509472846984863,98000
2001-12-10,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,-4.591462135314941,30000
2001-12-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,70000
2001-12-12,2.799999952316284,2.825000047683716,2.799999952316284,2.799999952316284,-4.591462135314941,156000
2001-12-13,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7249999046325684,-4.468478202819824,76000
2001-12-14,2.7249999046325684,2.7249999046325684,2.700000047683716,2.700000047683716,-4.427482604980469,194000
2001-12-17,2.700000047683716,2.700000047683716,2.549999952316284,2.625,-4.304495811462402,242000
2001-12-18,2.4749999046325684,2.5,2.4749999046325684,2.4749999046325684,-4.058525562286377,34000
2001-12-19,2.4000000953674316,2.5999999046325684,2.375,2.4000000953674316,-3.9355387687683105,266000
2001-12-20,2.5,2.575000047683716,2.4000000953674316,2.575000047683716,-4.222506523132324,280000
2001-12-21,2.424999952316284,2.549999952316284,2.424999952316284,2.5,-4.099521160125732,390000
2001-12-24,2.424999952316284,2.5999999046325684,2.424999952316284,2.424999952316284,-3.976534605026245,0
2001-12-25,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,-3.976534605026245,0
2001-12-26,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,-3.976534605026245,0
2001-12-27,2.4000000953674316,2.575000047683716,2.4000000953674316,2.4000000953674316,-3.9355387687683105,0
2001-12-28,2.575000047683716,2.575000047683716,2.5,2.5,-4.099521160125732,58000
2001-12-31,2.5,2.549999952316284,2.5,2.5250000953674316,-4.140516757965088,200000
2002-01-01,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.140516757965088,0
2002-01-02,2.5250000953674316,2.575000047683716,2.5250000953674316,2.5250000953674316,-4.140516757965088,0
2002-01-03,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.140516757965088,0
2002-01-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,-4.1815104484558105,10000
2002-01-07,2.549999952316284,2.6500000953674316,2.549999952316284,2.6500000953674316,-4.3454909324646,1208000
2002-01-08,2.6500000953674316,2.674999952316284,2.6500000953674316,2.6500000953674316,-4.3454909324646,344000
2002-01-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.3454909324646,558000
2002-01-10,2.674999952316284,2.674999952316284,2.6500000953674316,2.6500000953674316,-4.3454909324646,144000
2002-01-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.3454909324646,269000
2002-01-14,2.6500000953674316,2.6500000953674316,2.549999952316284,2.549999952316284,-4.1815104484558105,794000
2002-01-15,2.549999952316284,2.6500000953674316,2.549999952316284,2.6500000953674316,-4.3454909324646,434000
2002-01-16,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,-4.304495811462402,1204000
2002-01-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,380000
2002-01-18,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.6500000953674316,-4.3454909324646,1066000
2002-01-21,2.6500000953674316,2.674999952316284,2.6500000953674316,2.674999952316284,-4.386486053466797,1770000
2002-01-22,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,-4.468478202819824,823000
2002-01-23,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,-4.427482604980469,814000
2002-01-24,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,-4.427482604980469,1186000
2002-01-25,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.427482604980469,187700
2002-01-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.427482604980469,200000
2002-01-29,2.75,2.950000047683716,2.75,2.950000047683716,-4.837433815002441,380000
2002-01-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,94000
