Date,Open,High,Low,Close,Adj Close,Volume
2002-03-05,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.23595185577869415,184000
2002-03-06,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.23314297199249268,368000
2002-03-07,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.23595185577869415,190000
2002-03-08,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.23595185577869415,330000
2002-03-11,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.23876085877418518,630000
2002-03-12,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8700000047683716,0.24437879025936127,2010000
2002-03-13,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.24999666213989258,1270000
2002-03-14,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.24718770384788513,868000
2002-03-15,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.24437879025936127,216000
2002-03-18,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.24156981706619263,480000
2002-03-19,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.23876085877418518,200000
2002-03-20,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.23876085877418518,388000
2002-03-21,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.23876085877418518,390000
2002-03-22,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.23314297199249268,358000
2002-03-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23314297199249268,350000
2002-03-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23314297199249268,140000
2002-03-27,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.23595185577869415,150000
2002-03-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23314297199249268,200000
2002-03-29,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23314297199249268,0
2002-04-01,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23314297199249268,0
2002-04-02,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.23595185577869415,200000
2002-04-03,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.23314297199249268,230000
2002-04-04,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.23595185577869415,132000
2002-04-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.23595185577869415,0
2002-04-08,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.23595185577869415,470000
2002-04-09,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23314297199249268,646000
2002-04-10,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.23595185577869415,334000
2002-04-11,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.23314297199249268,451760
2002-04-12,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.23314297199249268,176540
2002-04-15,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.23314297199249268,420000
2002-04-16,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.23595185577869415,502250
2002-04-17,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.23876085877418518,658000
2002-04-18,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.24156981706619263,610000
2002-04-19,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.23595185577869415,534000
2002-04-22,0.8600000143051147,0.9599999785423279,0.8500000238418579,0.8999999761581421,0.2528056204319,6800000
2002-04-23,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.24437879025936127,749000
2002-04-24,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.2528056204319,670000
2002-04-25,0.8799999952316284,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.24999666213989258,152000
2002-04-26,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.2528056204319,844000
2002-04-29,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8600000143051147,0.24156981706619263,284000
2002-04-30,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.2528056204319,480000
2002-05-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2528056204319,0
2002-05-02,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.24999666213989258,302000
2002-05-03,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.2556145489215851,1987000
2002-05-06,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.25842350721359253,704000
2002-05-07,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.2528056204319,512000
2002-05-08,0.8999999761581421,1.0099999904632568,0.8999999761581421,0.9700000286102295,0.27246829867362976,5104600
2002-05-09,1.0099999904632568,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.28651300072669983,6678250
2002-05-10,1.0,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.28370410203933716,1908000
2002-05-13,1.0099999904632568,1.0299999713897705,0.9800000190734863,1.0,0.2808951735496521,2108000
2002-05-14,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9599999785423279,0.26965925097465515,1648000
2002-05-15,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.27246829867362976,1076000
2002-05-16,1.0,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.27808621525764465,1008000
2002-05-17,0.9800000190734863,1.0,0.9700000286102295,0.9900000095367432,0.27808621525764465,990000
2002-05-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.27808621525764465,0
2002-05-21,0.9800000190734863,0.9900000095367432,0.949999988079071,0.949999988079071,0.26685041189193726,894000
2002-05-22,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.27246829867362976,186000
2002-05-23,0.949999988079071,0.9900000095367432,0.949999988079071,0.9599999785423279,0.26965925097465515,1718000
2002-05-24,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9399999976158142,0.2640414237976074,358000
2002-05-27,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.26123249530792236,160000
2002-05-28,0.9300000071525574,0.949999988079071,0.9200000166893005,0.949999988079071,0.26685041189193726,154000
2002-05-29,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.25842350721359253,576000
2002-05-30,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.27527719736099243,628750
2002-05-31,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.26965925097465515,233750
2002-06-03,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.26965925097465515,162000
2002-06-04,0.9599999785423279,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.2640414237976074,460000
2002-06-05,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.27246829867362976,160000
2002-06-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.26965925097465515,100000
2002-06-07,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.26965925097465515,70000
2002-06-10,0.949999988079071,1.0,0.949999988079071,1.0,0.2808951735496521,366000
2002-06-11,1.0,1.0,0.9599999785423279,0.9599999785423279,0.26965925097465515,180000
2002-06-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.26685041189193726,50000
2002-06-13,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.26965925097465515,0
2002-06-14,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.2640414237976074,306000
2002-06-17,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.2556145489215851,0
2002-06-18,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.2556145489215851,0
2002-06-19,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.24718770384788513,104000
2002-06-20,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.24999666213989258,0
2002-06-21,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.24156981706619263,0
2002-06-24,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.25842350721359253,260000
2002-06-25,0.9300000071525574,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.24156981706619263,0
2002-06-26,0.9300000071525574,0.9300000071525574,0.8399999737739563,0.8399999737739563,0.23595185577869415,0
2002-06-27,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.26965925097465515,4000
2002-06-28,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.27246829867362976,850000
2002-07-01,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-03,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-10,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-11,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-15,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-16,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-17,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-18,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-19,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.27246829867362976,0
2002-07-30,0.8299999833106995,0.8500000238418579,0.7900000214576721,0.8299999833106995,0.23314297199249268,282000
2002-07-31,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.23033396899700165,34640
2002-08-01,0.800000011920929,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.2219071388244629,268000
2002-08-02,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786239206790924,110000
2002-08-05,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.1938176453113556,220000
2002-08-06,0.6499999761581421,0.6499999761581421,0.6000000238418579,0.6399999856948853,0.17977291345596313,126000
2002-08-07,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.20224450528621674,306000
2002-08-08,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.20224450528621674,121875
2002-08-09,0.75,0.75,0.7400000095367432,0.75,0.21067136526107788,170000
2002-08-12,0.7400000095367432,0.75,0.7099999785423279,0.75,0.21067136526107788,500000
2002-08-13,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.20224450528621674,0
2002-08-14,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.19943556189537048,120000
2002-08-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224450528621674,40000
2002-08-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19662655889987946,30000
2002-08-19,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.20224450528621674,0
2002-08-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2050534337759018,100000
2002-08-21,0.7900000214576721,0.7900000214576721,0.7200000286102295,0.7200000286102295,0.20224450528621674,0
2002-08-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786239206790924,0
2002-08-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224450528621674,0
2002-08-26,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786239206790924,10000
2002-08-27,0.8399999737739563,0.8399999737739563,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2002-08-28,0.800000011920929,0.800000011920929,0.7400000095367432,0.7400000095367432,0.20786239206790924,0
2002-08-29,0.75,0.75,0.75,0.75,0.21067136526107788,30000
2002-08-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2050534337759018,550000
2002-09-02,0.8299999833106995,0.8299999833106995,0.6600000262260437,0.6600000262260437,0.18539077043533325,0
2002-09-03,0.8299999833106995,0.8299999833106995,0.6600000262260437,0.6600000262260437,0.18539077043533325,0
2002-09-04,0.75,0.75,0.6499999761581421,0.6499999761581421,0.1825817972421646,0
2002-09-05,0.699999988079071,0.7900000214576721,0.6899999976158142,0.7900000214576721,0.2219071388244629,150000
2002-09-06,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,16000
2002-09-09,0.7799999713897705,0.800000011920929,0.699999988079071,0.7900000214576721,0.2219071388244629,118000
2002-09-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-12,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.2219071388244629,42000
2002-09-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2050534337759018,4000
2002-09-16,0.7099999785423279,0.75,0.7099999785423279,0.75,0.21067136526107788,120000
2002-09-17,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,2000
2002-09-18,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-19,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-23,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-24,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,0
2002-09-25,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.21909818053245544,0
2002-09-26,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,2000
2002-09-27,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,0
2002-09-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,0
2002-10-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,0
2002-10-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224450528621674,60000
2002-10-03,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.19100867211818695,110000
2002-10-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.1825817972421646,100000
2002-10-07,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.16853706538677216,642000
2002-10-08,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.16853706538677216,174000
2002-10-09,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.1657281070947647,150000
2002-10-10,0.6000000238418579,0.6200000047683716,0.550000011920929,0.550000011920929,0.1544923186302185,380000
2002-10-11,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.16853706538677216,130000
2002-10-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.16853706538677216,0
2002-10-15,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.17415501177310944,140000
2002-10-16,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1713460385799408,100000
2002-10-17,0.5899999737739563,0.6299999952316284,0.5899999737739563,0.6000000238418579,0.16853706538677216,106000
2002-10-18,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.16853706538677216,570000
2002-10-21,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1713460385799408,2000
2002-10-22,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.1713460385799408,120000
2002-10-23,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.17977291345596313,252000
2002-10-24,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.1713460385799408,0
2002-10-25,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.1769639253616333,40000
2002-10-28,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.1713460385799408,0
2002-10-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.1825817972421646,40000
2002-10-30,0.6399999856948853,0.6399999856948853,0.5699999928474426,0.5699999928474426,0.1601102203130722,0
2002-10-31,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.1769639253616333,12000
2002-11-01,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.1713460385799408,0
2002-11-04,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.1713460385799408,0
2002-11-05,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.17977291345596313,156000
2002-11-06,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.17977291345596313,288000
2002-11-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.17977291345596313,2000
2002-11-08,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.1769639253616333,0
2002-11-11,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.17977291345596313,130000
2002-11-12,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.1769639253616333,50000
2002-11-13,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.17415501177310944,50000
2002-11-14,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.17415501177310944,12000
2002-11-15,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.17415501177310944,16000
2002-11-18,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.1769639253616333,0
2002-11-19,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1713460385799408,18150
2002-11-20,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.1713460385799408,0
2002-11-21,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.17415501177310944,66000
2002-11-22,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.17415501177310944,28070
2002-11-25,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.18819975852966309,917066
2002-11-26,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.19943556189537048,1100000
2002-11-27,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.21348032355308533,330000
2002-11-28,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.21909818053245544,200000
2002-11-29,0.7599999904632568,0.7699999809265137,0.7200000286102295,0.75,0.21067136526107788,330000
