Date,Open,High,Low,Close,Adj Close,Volume
2000-02-03,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-04,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-07,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-08,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-09,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-10,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-11,3.625,3.625,3.625,3.625,1.4179472923278809,0
2000-02-14,3.450000047683716,3.5,3.450000047683716,3.5,1.369052529335022,92000
2000-02-15,3.25,3.25,3.200000047683716,3.200000047683716,1.2517057657241821,150000
2000-02-16,3.200000047683716,3.2750000953674316,3.200000047683716,3.2750000953674316,1.281042218208313,34000
2000-02-17,3.25,3.25,3.1500000953674316,3.1500000953674316,1.232147455215454,190000
2000-02-18,3.125,3.174999952316284,3.0999999046325684,3.0999999046325684,1.2125892639160156,270000
2000-02-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-02-22,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-02-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-02-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-02-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-02-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-02-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.2517057657241821,10000
2000-03-01,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,160000
2000-03-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-06,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-08,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,62000
2000-03-10,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-14,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-15,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-03-16,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.2125892639160156,62000
2000-03-17,3.0,3.0999999046325684,3.0,3.0999999046325684,1.2125892639160156,150000
2000-03-20,3.0,3.0,3.0,3.0,1.173473596572876,14000
2000-03-21,3.0999999046325684,3.0999999046325684,3.0,3.0,1.173473596572876,0
2000-03-22,3.0999999046325684,3.0999999046325684,3.0,3.0,1.173473596572876,0
2000-03-23,3.0,3.1500000953674316,3.0,3.1500000953674316,1.232147455215454,262000
2000-03-24,3.0999999046325684,3.200000047683716,3.0999999046325684,3.0999999046325684,1.2125892639160156,150000
2000-03-27,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,101000
2000-03-28,3.1500000953674316,3.200000047683716,3.049999952316284,3.200000047683716,1.2517057657241821,350000
2000-03-29,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-03-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-03-31,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-03,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-05,3.200000047683716,3.200000047683716,3.049999952316284,3.049999952316284,1.1930317878723145,0
2000-04-06,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-13,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-14,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-17,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-18,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-19,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2125892639160156,0
2000-04-20,3.0,3.0,3.0,3.0,1.173473596572876,40000
2000-04-21,3.0,3.0,3.0,3.0,1.173473596572876,0
2000-04-24,3.0,3.0,3.0,3.0,1.173473596572876,0
2000-04-25,3.0,3.0,3.0,3.0,1.173473596572876,0
2000-04-26,3.0999999046325684,3.0999999046325684,2.9000000953674316,2.9000000953674316,1.1343581676483154,0
2000-04-27,3.0,3.0,2.950000047683716,2.950000047683716,1.1539157629013062,0
2000-04-28,3.0,3.0,2.9000000953674316,2.9000000953674316,1.1343581676483154,0
2000-05-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.1343581676483154,0
2000-05-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.1343581676483154,30000
2000-05-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.1343581676483154,6000
2000-05-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.1539157629013062,50000
2000-05-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.1539157629013062,0
2000-05-08,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,8000
2000-05-09,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-10,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-11,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-12,3.0,3.0,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-05-15,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,4000
2000-05-16,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-17,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-18,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-19,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-22,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.144136667251587,0
2000-05-23,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.1343581676483154,10000
2000-05-24,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.1343581676483154,0
2000-05-25,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,16000
2000-05-26,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,1.0952421426773071,22000
2000-05-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-05-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-05-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-02,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,1.0952421426773071,40000
2000-06-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-07,3.0,3.0,2.9000000953674316,2.9000000953674316,1.1343581676483154,0
2000-06-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,20000
2000-06-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-14,2.9000000953674316,2.9000000953674316,2.75,2.75,1.0756843090057373,0
2000-06-15,2.950000047683716,2.950000047683716,2.75,2.75,1.0756843090057373,0
2000-06-16,2.75,2.75,2.75,2.75,1.0756843090057373,0
2000-06-19,2.950000047683716,2.950000047683716,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.0952421426773071,0
2000-06-23,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.1539157629013062,10000
2000-06-26,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.1539157629013062,0
2000-06-27,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.1539157629013062,0
2000-06-28,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,1.114799976348877,20000
2000-06-29,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-06-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-03,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-04,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-05,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.114799976348877,0
2000-07-14,3.25,3.3499999046325684,3.25,3.3499999046325684,1.3103790283203125,20000
2000-07-17,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,0
2000-07-18,3.4000000953674316,3.4000000953674316,3.25,3.25,1.2712633609771729,0
2000-07-19,3.4000000953674316,3.4000000953674316,3.25,3.25,1.2712633609771729,0
2000-07-20,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.2517057657241821,10000
2000-07-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.3299368619918823,4000
2000-07-24,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-07-25,3.325000047683716,3.4000000953674316,3.325000047683716,3.4000000953674316,1.3299368619918823,56000
2000-07-26,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.3299368619918823,0
2000-07-27,3.450000047683716,3.450000047683716,3.375,3.375,1.3201578855514526,0
2000-07-28,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,1.2908209562301636,0
2000-07-31,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,1.3103790283203125,36000
2000-08-01,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.4000000953674316,1.3299368619918823,26000
2000-08-02,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.3299368619918823,0
2000-08-03,3.424999952316284,3.424999952316284,3.3499999046325684,3.3499999046325684,1.3103790283203125,0
2000-08-04,3.424999952316284,3.424999952316284,3.325000047683716,3.325000047683716,1.300600290298462,0
2000-08-07,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.300600290298462,0
2000-08-08,3.325000047683716,3.4000000953674316,3.325000047683716,3.4000000953674316,1.3299368619918823,20000
2000-08-09,3.450000047683716,3.450000047683716,3.424999952316284,3.450000047683716,1.3494946956634521,8000
2000-08-10,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,12000
2000-08-11,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,0
2000-08-14,3.5,3.5,3.450000047683716,3.450000047683716,1.3494946956634521,0
2000-08-15,3.5,3.5,3.5,3.5,1.369052529335022,2000
2000-08-16,3.5,3.5,3.5,3.5,1.369052529335022,18000
2000-08-17,3.5,3.5,3.5,3.5,1.369052529335022,0
2000-08-18,3.5,3.5,3.5,3.5,1.369052529335022,0
2000-08-21,3.5,3.5,3.5,3.5,1.369052529335022,0
2000-08-22,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.3494946956634521,30000
2000-08-23,3.450000047683716,3.6500000953674316,3.450000047683716,3.5999999046325684,1.4081685543060303,134000
2000-08-24,3.6500000953674316,3.7249999046325684,3.6500000953674316,3.7249999046325684,1.4570631980895996,20000
2000-08-25,3.700000047683716,3.700000047683716,3.674999952316284,3.700000047683716,1.4472843408584595,90000
2000-08-28,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4472843408584595,8000
2000-08-29,3.825000047683716,3.825000047683716,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-08-30,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-08-31,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-01,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-04,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-05,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-06,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-07,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-08,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.4570631980895996,0
2000-09-11,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-12,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-13,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-14,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-15,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-18,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-19,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-20,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-21,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-22,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-25,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-26,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-27,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-28,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-09-29,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-10-02,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-10-03,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-10-04,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-10-05,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-10-06,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,1.518198847770691,0
2000-10-09,3.549999952316284,3.700000047683716,3.5250000953674316,3.700000047683716,1.508009672164917,322000
2000-10-10,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.508009672164917,0
2000-10-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.508009672164917,200000
2000-10-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.508009672164917,0
2000-10-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.508009672164917,0
2000-10-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.508009672164917,0
2000-10-17,3.5250000953674316,3.5999999046325684,3.5250000953674316,3.5999999046325684,1.467252492904663,118000
2000-10-18,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.467252492904663,0
2000-10-19,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.467252492904663,0
2000-10-20,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.467252492904663,0
2000-10-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.467252492904663,0
2000-10-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.467252492904663,408000
2000-10-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,2000
2000-10-26,3.549999952316284,3.6500000953674316,3.549999952316284,3.625,1.4774417877197266,36000
2000-10-27,3.625,3.625,3.625,3.625,1.4774417877197266,0
2000-10-30,3.625,3.625,3.625,3.625,1.4774417877197266,0
2000-10-31,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.5999999046325684,1.467252492904663,28000
2000-11-01,3.5,3.6500000953674316,3.5,3.6500000953674316,1.487630844116211,74000
2000-11-02,3.5999999046325684,3.625,3.5999999046325684,3.625,1.4774417877197266,104000
2000-11-03,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,1.487630844116211,118000
2000-11-06,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,20000
2000-11-07,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,0
2000-11-08,3.700000047683716,3.700000047683716,3.674999952316284,3.674999952316284,1.497820496559143,0
2000-11-09,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.497820496559143,0
2000-11-10,3.5999999046325684,3.674999952316284,3.5999999046325684,3.674999952316284,1.497820496559143,44000
2000-11-13,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.497820496559143,0
2000-11-14,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.497820496559143,0
2000-11-15,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.497820496559143,0
2000-11-16,3.700000047683716,3.700000047683716,3.549999952316284,3.549999952316284,1.4468742609024048,0
2000-11-17,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,0
2000-11-20,3.6500000953674316,3.6500000953674316,3.5,3.5,1.4264955520629883,0
2000-11-21,3.549999952316284,3.6500000953674316,3.5,3.6500000953674316,1.487630844116211,120000
2000-11-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-11-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-11-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-11-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-11-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-11-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-11-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-04,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,148000
2000-12-05,3.700000047683716,3.700000047683716,3.5250000953674316,3.5250000953674316,1.4366843700408936,0
2000-12-06,3.6500000953674316,3.6500000953674316,3.549999952316284,3.6500000953674316,1.487630844116211,24000
2000-12-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-08,3.75,3.75,3.549999952316284,3.549999952316284,1.4468742609024048,0
2000-12-11,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,0
2000-12-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,40000
2000-12-13,3.549999952316284,3.6500000953674316,3.5,3.6500000953674316,1.487630844116211,184000
2000-12-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-18,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,14000
2000-12-19,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.467252492904663,4000
2000-12-20,3.5999999046325684,3.5999999046325684,3.5,3.5,1.4264955520629883,0
2000-12-21,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4468742609024048,40000
2000-12-22,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,1.487630844116211,300000
2000-12-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.487630844116211,0
2000-12-27,3.700000047683716,3.700000047683716,3.5,3.5,1.4264955520629883,0
2000-12-28,3.5,3.5,3.5,3.5,1.4598639011383057,20000
2000-12-29,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4807192087173462,8000
2001-01-01,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4807192087173462,0
2001-01-02,3.5999999046325684,3.5999999046325684,3.575000047683716,3.575000047683716,1.4911469221115112,0
2001-01-03,3.5,3.5,3.5,3.5,1.4598639011383057,10000
2001-01-04,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4807192087173462,2000
2001-01-05,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4807192087173462,0
2001-01-08,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.54328453540802,2000
2001-01-09,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.54328453540802,0
2001-01-10,3.75,3.75,3.700000047683716,3.75,1.5641400814056396,130000
2001-01-11,3.75,3.75,3.75,3.75,1.5641400814056396,0
2001-01-12,3.75,3.75,3.75,3.75,1.5641400814056396,0
2001-01-15,3.75,3.75,3.75,3.75,1.5641400814056396,0
2001-01-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.5224289894104004,80000
2001-01-17,3.700000047683716,3.700000047683716,3.5999999046325684,3.5999999046325684,1.5015745162963867,0
2001-01-18,3.6500000953674316,3.75,3.6500000953674316,3.700000047683716,1.54328453540802,114000
2001-01-19,3.6500000953674316,3.75,3.6500000953674316,3.75,1.5641400814056396,40000
2001-01-22,3.8499999046325684,3.8499999046325684,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-23,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-24,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-25,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-26,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-29,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-30,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,0
2001-01-31,3.6500000953674316,3.700000047683716,3.6500000953674316,3.700000047683716,1.54328453540802,166000
2001-02-01,3.75,3.75,3.75,3.75,1.5641400814056396,6000
2001-02-02,3.799999952316284,3.825000047683716,3.799999952316284,3.825000047683716,1.5954227447509766,6000
