Date,Open,High,Low,Close,Adj Close,Volume
2005-12-29,1.909999966621399,1.909999966621399,1.8799999952316284,1.8799999952316284,0.6096078753471375,90000
2005-12-30,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.8799999952316284,0.6096078753471375,490000
2006-01-03,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.9199999570846558,0.6225783228874207,232000
2006-01-04,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.899999976158142,0.6160929799079895,1082000
2006-01-05,1.899999976158142,1.940000057220459,1.8899999856948853,1.909999966621399,0.6193357110023499,1604064
2006-01-06,1.909999966621399,1.909999966621399,1.8899999856948853,1.899999976158142,0.6160929799079895,1094000
2006-01-09,1.850000023841858,1.899999976158142,1.850000023841858,1.8600000143051147,0.6031227707862854,2320000
2006-01-10,1.899999976158142,1.9199999570846558,1.8700000047683716,1.8700000047683716,0.6063652038574219,2287191
2006-01-11,1.9199999570846558,1.9199999570846558,1.8799999952316284,1.8799999952316284,0.6096078753471375,777778
2006-01-12,1.8899999856948853,1.909999966621399,1.8700000047683716,1.8700000047683716,0.6063652038574219,970000
2006-01-13,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8600000143051147,0.6031227707862854,308000
2006-01-16,1.8799999952316284,1.909999966621399,1.8799999952316284,1.909999966621399,0.6193357110023499,420000
2006-01-17,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.6193357110023499,548000
2006-01-18,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.909999966621399,0.6193357110023499,160000
2006-01-19,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,0.6193357110023499,564000
2006-01-20,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.6193357110023499,464000
2006-01-23,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.6160929799079895,162000
2006-01-24,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.899999976158142,0.6160929799079895,114000
2006-01-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6160929799079895,312000
2006-01-26,1.9199999570846558,1.940000057220459,1.909999966621399,1.909999966621399,0.6193357110023499,136000
2006-01-27,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9299999475479126,0.6258208155632019,230000
2006-02-01,1.9199999570846558,1.940000057220459,1.9199999570846558,1.940000057220459,0.6290634274482727,102000
2006-02-02,1.9500000476837158,2.0,1.9299999475479126,2.0,0.6485188007354736,620000
2006-02-03,2.0,2.0,1.9700000286102295,1.9900000095367432,0.6452763676643372,534000
2006-02-06,1.9700000286102295,1.9700000286102295,1.9600000381469727,1.9700000286102295,0.6387913823127747,166000
2006-02-07,1.9700000286102295,1.9800000190734863,1.9700000286102295,1.9800000190734863,0.6420339345932007,456000
2006-02-08,1.9800000190734863,1.9900000095367432,1.940000057220459,1.940000057220459,0.6290634274482727,566300
2006-02-09,1.9600000381469727,1.9700000286102295,1.9500000476837158,1.9700000286102295,0.6387913823127747,496000
2006-02-10,1.9800000190734863,2.049999952316284,1.9500000476837158,2.049999952316284,0.6647319793701172,1240000
2006-02-13,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,0.6566253900527954,714000
2006-02-14,2.0250000953674316,2.049999952316284,2.0,2.049999952316284,0.6647319793701172,600000
2006-02-15,2.0,2.0999999046325684,2.0,2.0250000953674316,0.6566253900527954,300000
2006-02-16,2.049999952316284,2.075000047683716,2.049999952316284,2.075000047683716,0.6728383302688599,430000
2006-02-17,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809447407722473,606000
2006-02-20,2.1500000953674316,2.174999952316284,2.125,2.174999952316284,0.7052644491195679,314000
2006-02-21,2.200000047683716,2.200000047683716,2.0999999046325684,2.0999999046325684,0.6809447407722473,412000
2006-02-22,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809447407722473,128000
2006-02-23,2.0999999046325684,2.125,2.0999999046325684,2.125,0.6890513896942139,400000
2006-02-24,2.1500000953674316,2.1500000953674316,2.125,2.125,0.6890513896942139,154000
2006-02-27,2.125,2.1500000953674316,2.125,2.1500000953674316,0.6971579194068909,110000
2006-02-28,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.6809447407722473,138000
2006-03-01,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,0.6647319793701172,118000
2006-03-02,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809447407722473,106000
2006-03-03,2.075000047683716,2.125,2.075000047683716,2.0999999046325684,0.6809447407722473,234000
2006-03-06,2.125,2.125,2.075000047683716,2.0999999046325684,0.6809447407722473,94000
2006-03-07,2.075000047683716,2.125,2.075000047683716,2.075000047683716,0.6728383302688599,194000
2006-03-08,2.049999952316284,2.075000047683716,1.9700000286102295,1.9800000190734863,0.6420339345932007,582000
2006-03-09,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0,0.6485188007354736,168000
2006-03-10,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,0.6566253900527954,34000
2006-03-13,2.0250000953674316,2.049999952316284,1.9900000095367432,2.049999952316284,0.6647319793701172,268000
2006-03-14,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,0.6728383302688599,286000
2006-03-15,2.075000047683716,2.200000047683716,2.075000047683716,2.1500000953674316,0.6971579194068909,724
2006-03-16,2.125,2.200000047683716,2.0999999046325684,2.200000047683716,0.7133708596229553,1188000
2006-03-17,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.6971579194068909,370000
2006-03-20,2.174999952316284,2.174999952316284,2.125,2.174999952316284,0.7052644491195679,120000
2006-03-21,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.200000047683716,0.7133708596229553,794000
2006-03-22,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.6971579194068909,334000
2006-03-23,2.1500000953674316,2.174999952316284,2.0999999046325684,2.1500000953674316,0.6971579194068909,954000
2006-03-24,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6971579194068909,40000
2006-03-27,2.1500000953674316,2.200000047683716,2.125,2.174999952316284,0.7052644491195679,62000
2006-03-28,2.200000047683716,2.200000047683716,2.174999952316284,2.200000047683716,0.7133708596229553,606000
2006-03-29,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,0.7052644491195679,170000
2006-03-30,2.1500000953674316,2.200000047683716,2.1500000953674316,2.174999952316284,0.7052644491195679,212000
2006-03-31,2.174999952316284,2.174999952316284,2.1500000953674316,2.174999952316284,0.7052644491195679,124000
2006-04-03,2.200000047683716,2.200000047683716,2.1500000953674316,2.174999952316284,0.7052644491195679,374000
2006-04-04,2.174999952316284,2.174999952316284,2.075000047683716,2.0999999046325684,0.6809447407722473,1188000
2006-04-06,2.125,2.1500000953674316,2.0999999046325684,2.125,0.6890513896942139,470000
2006-04-07,2.125,2.125,2.075000047683716,2.0999999046325684,0.6809447407722473,1062000
2006-04-10,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.6728383302688599,418000
2006-04-11,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809447407722473,788000
2006-04-12,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,0.6647319793701172,794000
2006-04-13,2.049999952316284,2.075000047683716,2.049999952316284,2.049999952316284,0.6647319793701172,104000
2006-04-18,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,0.6809447407722473,214000
2006-04-19,2.125,2.174999952316284,2.125,2.1500000953674316,0.6971579194068909,506000
2006-04-20,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.6809447407722473,362000
2006-04-21,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6971579194068909,356000
2006-04-24,2.174999952316284,2.174999952316284,2.125,2.1500000953674316,0.6971579194068909,662000
2006-04-25,2.174999952316284,2.450000047683716,2.174999952316284,2.450000047683716,0.7944357991218567,3738000
2006-04-26,2.4749999046325684,2.549999952316284,2.375,2.450000047683716,0.7944357991218567,2646000
2006-04-27,2.450000047683716,2.450000047683716,2.375,2.375,0.7701162099838257,1726000
2006-04-28,2.375,2.375,2.299999952316284,2.325000047683716,0.7539034485816956,1190000
2006-05-02,2.3499999046325684,2.450000047683716,2.3499999046325684,2.424999952316284,0.7863292694091797,864000
2006-05-03,2.424999952316284,2.450000047683716,2.375,2.4000000953674316,0.7782227993011475,590000
2006-05-04,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.375,0.7701162099838257,250000
2006-05-08,2.424999952316284,2.4749999046325684,2.4000000953674316,2.450000047683716,0.7944357991218567,1202000
2006-05-09,2.450000047683716,2.450000047683716,2.375,2.424999952316284,0.7863292694091797,2192000
2006-05-10,2.325000047683716,2.4000000953674316,2.299999952316284,2.4000000953674316,0.7782227993011475,400300
2006-05-11,2.375,2.375,2.3499999046325684,2.3499999046325684,0.7620097994804382,186000
2006-05-12,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3499999046325684,0.7620097994804382,134000
2006-05-15,2.325000047683716,2.4000000953674316,2.299999952316284,2.375,0.7701162099838257,834000
2006-05-16,2.375,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.7620097994804382,714000
2006-05-17,2.3499999046325684,2.3499999046325684,2.325000047683716,2.3499999046325684,0.7620097994804382,502000
2006-05-18,2.325000047683716,2.3499999046325684,2.299999952316284,2.325000047683716,0.7539034485816956,362000
2006-05-19,2.3499999046325684,2.375,2.3499999046325684,2.3499999046325684,0.7620097994804382,712000
2006-05-22,2.3499999046325684,2.375,2.299999952316284,2.299999952316284,0.7457969784736633,756000
2006-05-23,2.2750000953674316,2.299999952316284,2.2750000953674316,2.2750000953674316,0.7376903295516968,252000
2006-05-24,2.2750000953674316,2.325000047683716,2.2750000953674316,2.325000047683716,0.7539034485816956,402000
2006-05-25,2.325000047683716,2.325000047683716,2.25,2.25,0.7295835614204407,596000
2006-05-26,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,0.7376903295516968,324000
2006-05-29,2.25,2.299999952316284,2.25,2.299999952316284,0.7457969784736633,314000
2006-05-30,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,0.7376903295516968,186000
2006-06-01,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,0.7376903295516968,560000
2006-06-02,2.25,2.2750000953674316,2.25,2.2750000953674316,0.7376903295516968,262000
2006-06-05,2.2750000953674316,2.299999952316284,2.2249999046325684,2.2249999046325684,0.7214771509170532,1218000
2006-06-06,2.2249999046325684,2.25,2.2249999046325684,2.2249999046325684,0.7214771509170532,86000
2006-06-07,2.200000047683716,2.200000047683716,2.125,2.174999952316284,0.7052644491195679,400000
2006-06-08,2.125,2.1500000953674316,1.909999966621399,1.9199999570846558,0.6225783228874207,1092000
2006-06-09,1.909999966621399,2.0250000953674316,1.909999966621399,2.0,0.6485188007354736,1068000
2006-06-12,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,0.6566253900527954,32000
2006-06-13,2.0250000953674316,2.0250000953674316,1.9800000190734863,2.0250000953674316,0.6566253900527954,136000
2006-06-14,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,0.6728383302688599,222000
2006-06-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.6809447407722473,50000
2006-06-16,2.1500000953674316,2.25,2.1500000953674316,2.200000047683716,0.7133708596229553,1882000
2006-06-19,2.174999952316284,2.25,2.1500000953674316,2.200000047683716,0.7133708596229553,306000
2006-06-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.7133708596229553,348000
2006-06-21,2.200000047683716,2.2249999046325684,2.200000047683716,2.200000047683716,0.7133708596229553,330000
2006-06-22,2.2249999046325684,2.2750000953674316,2.2249999046325684,2.2249999046325684,0.7214771509170532,496000
2006-06-23,2.2249999046325684,2.3499999046325684,2.2249999046325684,2.325000047683716,0.7539034485816956,842000
2006-06-26,2.3499999046325684,2.4000000953674316,2.325000047683716,2.4000000953674316,0.7782227993011475,956
2006-06-27,2.3499999046325684,2.3499999046325684,2.1500000953674316,2.1500000953674316,0.6971579194068909,1772000
2006-06-28,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,0.7133708596229553,1258000
2006-06-29,2.25,2.25,2.174999952316284,2.174999952316284,0.7052644491195679,316000
2006-06-30,2.174999952316284,2.174999952316284,2.125,2.125,0.6890513896942139,586000
2006-07-03,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,0.6890513896942139,326000
2006-07-04,2.125,2.125,2.049999952316284,2.075000047683716,0.6728383302688599,946000
2006-07-05,2.075000047683716,2.0999999046325684,2.049999952316284,2.075000047683716,0.6728383302688599,446000
2006-07-06,2.049999952316284,2.200000047683716,2.049999952316284,2.200000047683716,0.7133708596229553,768000
2006-07-07,2.174999952316284,2.174999952316284,2.0999999046325684,2.0999999046325684,0.6809447407722473,294000
2006-07-10,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.6809447407722473,396000
2006-07-11,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6971579194068909,544000
2006-07-12,2.1500000953674316,2.1500000953674316,2.125,2.1500000953674316,0.6971579194068909,564000
2006-07-13,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.6809447407722473,682000
2006-07-14,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809447407722473,82000
2006-07-17,2.125,2.125,2.075000047683716,2.075000047683716,0.6728383302688599,296000
2006-07-18,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.0250000953674316,0.6566253900527954,848000
2006-07-19,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,0.6923260688781738,286000
2006-07-20,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.6923260688781738,82000
2006-07-21,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.6756433844566345,98000
2006-07-24,2.0299999713897705,2.049999952316284,2.0199999809265137,2.049999952316284,0.6839848756790161,130000
2006-07-25,2.049999952316284,2.069999933242798,2.049999952316284,2.049999952316284,0.6839848756790161,146000
2006-07-26,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.6839848756790161,176000
2006-07-27,2.0299999713897705,2.049999952316284,2.0299999713897705,2.049999952316284,0.6839848756790161,548000
2006-07-28,2.049999952316284,2.059999942779541,2.049999952316284,2.049999952316284,0.6839848756790161,272000
2006-07-31,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.6839848756790161,204000
2006-08-01,2.049999952316284,2.059999942779541,2.049999952316284,2.049999952316284,0.6839848756790161,242000
2006-08-02,2.049999952316284,2.059999942779541,2.049999952316284,2.059999942779541,0.6873213648796082,362000
2006-08-03,2.059999942779541,2.059999942779541,2.049999952316284,2.059999942779541,0.6873213648796082,384000
2006-08-04,2.059999942779541,2.059999942779541,2.049999952316284,2.059999942779541,0.6873213648796082,614000
2006-08-07,2.059999942779541,2.069999933242798,2.059999942779541,2.059999942779541,0.6873213648796082,304000
2006-08-08,2.0799999237060547,2.0899999141693115,2.0799999237060547,2.0799999237060547,0.6939945220947266,170000
2006-08-09,2.0999999046325684,2.119999885559082,2.0999999046325684,2.109999895095825,0.7040038704872131,260000
2006-08-10,2.140000104904175,2.140000104904175,2.0999999046325684,2.119999885559082,0.7073403596878052,180000
2006-08-11,2.0999999046325684,2.119999885559082,2.0999999046325684,2.109999895095825,0.7040038704872131,194000
2006-08-14,2.109999895095825,2.130000114440918,2.109999895095825,2.130000114440918,0.7106772065162659,50000
2006-08-15,2.180000066757202,2.180000066757202,2.130000114440918,2.1500000953674316,0.7173498868942261,638000
2006-08-16,2.1700000762939453,2.190000057220459,2.1700000762939453,2.180000066757202,0.7273595333099365,266000
2006-08-17,2.180000066757202,2.180000066757202,2.1700000762939453,2.180000066757202,0.7273595333099365,416000
2006-08-18,2.1700000762939453,2.180000066757202,2.1700000762939453,2.1700000762939453,0.7240231037139893,168000
2006-08-21,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1600000858306885,0.7206864953041077,448000
2006-08-22,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,0.7206864953041077,384000
2006-08-23,2.1600000858306885,2.1700000762939453,2.1500000953674316,2.1700000762939453,0.7240231037139893,896000
2006-08-24,2.140000104904175,2.180000066757202,2.140000104904175,2.180000066757202,0.7273595333099365,532000
2006-08-25,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0.7306962013244629,466000
2006-08-28,2.190000057220459,2.200000047683716,2.180000066757202,2.200000047683716,0.7340325713157654,110000
2006-08-29,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0.7306962013244629,240000
2006-08-30,2.200000047683716,2.2100000381469727,2.190000057220459,2.2100000381469727,0.7373692393302917,346000
2006-08-31,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,0.7407053709030151,242000
