Date,Open,High,Low,Close,Adj Close,Volume
2007-02-14,0.5600000023841858,0.5600000023841858,0.5550000071525574,0.5600000023841858,0.25693973898887634,256000
2007-02-15,0.5600000023841858,0.5600000023841858,0.5550000071525574,0.5600000023841858,0.25693973898887634,152000
2007-02-16,0.5600000023841858,0.5649999976158142,0.5600000023841858,0.5649999976158142,0.2592338025569916,16000
2007-02-21,0.5699999928474426,0.574999988079071,0.5699999928474426,0.574999988079071,0.2638220191001892,368000
2007-02-22,0.574999988079071,0.574999988079071,0.5699999928474426,0.574999988079071,0.2638220191001892,280000
2007-02-23,0.5649999976158142,0.5649999976158142,0.5600000023841858,0.5649999976158142,0.2592338025569916,384000
2007-02-26,0.5649999976158142,0.5649999976158142,0.5600000023841858,0.5600000023841858,0.25693973898887634,192000
2007-02-27,0.5649999976158142,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.25693973898887634,848000
2007-02-28,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.5550000071525574,0.25464561581611633,560000
2007-03-01,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.2500573992729187,112000
2007-03-02,0.5450000166893005,0.5450000166893005,0.5400000214576721,0.5450000166893005,0.2500573992729187,176000
2007-03-05,0.5299999713897705,0.5299999713897705,0.5249999761581421,0.5249999761581421,0.24088092148303986,1488000
2007-03-06,0.5299999713897705,0.550000011920929,0.5099999904632568,0.550000011920929,0.2523515224456787,920000
2007-03-07,0.550000011920929,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,368000
2007-03-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.2523515224456787,0
2007-03-09,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.24088092148303986,40000
2007-03-12,0.5400000214576721,0.5400000214576721,0.5350000262260437,0.5350000262260437,0.24546922743320465,64000
2007-03-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2477632611989975,88000
2007-03-14,0.5400000214576721,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,464000
2007-03-15,0.5400000214576721,0.5649999976158142,0.5400000214576721,0.5649999976158142,0.2592338025569916,760000
2007-03-16,0.5450000166893005,0.5649999976158142,0.5450000166893005,0.5649999976158142,0.2592338025569916,472000
2007-03-19,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.25693973898887634,288000
2007-03-20,0.550000011920929,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.25693973898887634,880000
2007-03-21,0.550000011920929,0.5550000071525574,0.550000011920929,0.5550000071525574,0.25464561581611633,48000
2007-03-22,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.550000011920929,0.2523515224456787,336000
2007-03-23,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.2523515224456787,24000
2007-03-26,0.5450000166893005,0.550000011920929,0.5450000166893005,0.550000011920929,0.2523515224456787,64000
2007-03-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.2523515224456787,32000
2007-03-28,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.2477632611989975,24000
2007-03-29,0.5,0.5600000023841858,0.5,0.5600000023841858,0.25693973898887634,352000
2007-03-30,0.5450000166893005,0.5649999976158142,0.5450000166893005,0.5600000023841858,0.25693973898887634,384000
2007-04-02,0.5450000166893005,0.5600000023841858,0.5350000262260437,0.550000011920929,0.2523515224456787,3064000
2007-04-03,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.2477632611989975,360000
2007-04-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2477632611989975,440000
2007-04-10,0.5350000262260437,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,72000
2007-04-11,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.24546922743320465,32000
2007-04-12,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.24546922743320465,0
2007-04-13,0.5450000166893005,0.625,0.5450000166893005,0.6100000143051147,0.2798807621002197,1704
2007-04-16,0.6100000143051147,0.625,0.6000000238418579,0.6050000190734863,0.27758660912513733,3424000
2007-04-17,0.6050000190734863,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.2661161720752716,7032000
2007-04-18,0.5600000023841858,0.6000000238418579,0.5550000071525574,0.6000000238418579,0.2752925157546997,1400000
2007-04-19,0.5600000023841858,0.5950000286102295,0.5600000023841858,0.5950000286102295,0.2729984521865845,1120000
2007-04-20,0.5849999785423279,0.5950000286102295,0.5849999785423279,0.5849999785423279,0.26841017603874207,240000
2007-04-23,0.5849999785423279,0.5849999785423279,0.574999988079071,0.574999988079071,0.2638220191001892,552000
2007-04-24,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.2638220191001892,32000
2007-04-25,0.5649999976158142,0.5849999785423279,0.5649999976158142,0.574999988079071,0.2638220191001892,528000
2007-04-26,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.2752925157546997,1068000
2007-04-27,0.574999988079071,0.6000000238418579,0.574999988079071,0.5950000286102295,0.2729984521865845,568000
2007-04-30,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.574999988079071,0.2638220191001892,104000
2007-05-02,0.574999988079071,0.5799999833106995,0.574999988079071,0.5799999833106995,0.2661161720752716,72000
2007-05-03,0.5699999928474426,0.5950000286102295,0.5600000023841858,0.5899999737739563,0.27070432901382446,1776000
2007-05-04,0.5899999737739563,0.5899999737739563,0.574999988079071,0.574999988079071,0.2638220191001892,168000
2007-05-07,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2615278959274292,168000
2007-05-08,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2615278959274292,160000
2007-05-09,0.574999988079071,0.574999988079071,0.550000011920929,0.550000011920929,0.2523515224456787,552000
2007-05-10,0.5550000071525574,0.5550000071525574,0.5450000166893005,0.5450000166893005,0.2500573992729187,1024000
2007-05-11,0.550000011920929,0.5649999976158142,0.550000011920929,0.550000011920929,0.2523515224456787,512000
2007-05-14,0.5550000071525574,0.5799999833106995,0.550000011920929,0.550000011920929,0.2523515224456787,3964000
2007-05-15,0.574999988079071,0.5799999833106995,0.550000011920929,0.550000011920929,0.2523515224456787,2992000
2007-05-16,0.5550000071525574,0.5550000071525574,0.5450000166893005,0.5450000166893005,0.2500573992729187,2736000
2007-05-17,0.5450000166893005,0.5600000023841858,0.5450000166893005,0.550000011920929,0.2523515224456787,952000
2007-05-18,0.5550000071525574,0.5699999928474426,0.5550000071525574,0.5699999928474426,0.2615278959274292,1640000
2007-05-21,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.2615278959274292,1200000
2007-05-22,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.2661161720752716,1256000
2007-05-23,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.574999988079071,0.2638220191001892,816000
2007-05-25,0.574999988079071,0.574999988079071,0.5550000071525574,0.5649999976158142,0.2592338025569916,1872000
2007-05-28,0.5799999833106995,0.6000000238418579,0.574999988079071,0.5950000286102295,0.2729984521865845,2760000
2007-05-29,0.6000000238418579,0.6050000190734863,0.5799999833106995,0.6050000190734863,0.27758660912513733,1120000
2007-05-30,0.6000000238418579,0.6000000238418579,0.5849999785423279,0.6000000238418579,0.2752925157546997,1408000
2007-05-31,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.625,0.2867630124092102,3656000
2007-06-01,0.625,0.6449999809265137,0.6150000095367432,0.6150000095367432,0.28217485547065735,1976000
2007-06-04,0.6100000143051147,0.625,0.6050000190734863,0.625,0.2867630124092102,624000
2007-06-05,0.625,0.6349999904632568,0.6000000238418579,0.6200000047683716,0.2844689190387726,1480000
2007-06-06,0.625,0.625,0.6100000143051147,0.6200000047683716,0.2844689190387726,1136000
2007-06-07,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.2844689190387726,1728000
2007-06-08,0.6200000047683716,0.6299999952316284,0.6150000095367432,0.6200000047683716,0.2844689190387726,1440000
2007-06-11,0.6200000047683716,0.675000011920929,0.6200000047683716,0.6549999713897705,0.3005276918411255,2872000
2007-06-12,0.6549999713897705,0.6549999713897705,0.6200000047683716,0.6349999904632568,0.2913512587547302,6720000
2007-06-13,0.6349999904632568,0.6549999713897705,0.6299999952316284,0.6499999761581421,0.29823359847068787,1656000
2007-06-14,0.6600000262260437,0.75,0.6600000262260437,0.75,0.34411564469337463,22352000
2007-06-15,0.75,0.75,0.7099999785423279,0.7149999737739563,0.32805687189102173,2776000
2007-06-18,0.7049999833106995,0.7049999833106995,0.6650000214576721,0.699999988079071,0.3211745619773865,872000
2007-06-20,0.6899999976158142,0.7149999737739563,0.6700000166893005,0.6949999928474426,0.31888046860694885,1064000
2007-06-21,0.6949999928474426,0.7250000238418579,0.6949999928474426,0.7049999833106995,0.3234686851501465,6832000
2007-06-22,0.7049999833106995,0.7099999785423279,0.6949999928474426,0.699999988079071,0.3211745619773865,1816000
2007-06-25,0.7099999785423279,0.7099999785423279,0.6949999928474426,0.6949999928474426,0.31888046860694885,1768
2007-06-26,0.6949999928474426,0.6949999928474426,0.6399999856948853,0.6449999809265137,0.29593944549560547,7704000
2007-06-27,0.6650000214576721,0.6650000214576721,0.6499999761581421,0.6499999761581421,0.29823359847068787,256000
2007-06-28,0.6499999761581421,0.6549999713897705,0.6349999904632568,0.6349999904632568,0.2913512587547302,488000
2007-06-29,0.6349999904632568,0.6499999761581421,0.6150000095367432,0.6499999761581421,0.29823359847068787,2064000
2007-07-03,0.675000011920929,0.6850000023841858,0.6449999809265137,0.6499999761581421,0.29823359847068787,6544000
2007-07-04,0.6549999713897705,0.675000011920929,0.6499999761581421,0.6600000262260437,0.3028217554092407,496000
2007-07-05,0.6600000262260437,0.6949999928474426,0.6600000262260437,0.6600000262260437,0.3028217554092407,872000
2007-07-06,0.6600000262260437,0.699999988079071,0.6549999713897705,0.6549999713897705,0.3005276918411255,1496000
2007-07-09,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.675000011920929,0.30970409512519836,1400000
2007-07-10,0.6949999928474426,0.6949999928474426,0.6650000214576721,0.6650000214576721,0.30511587858200073,1456000
2007-07-11,0.6650000214576721,0.6700000166893005,0.6650000214576721,0.6700000166893005,0.30740997195243835,32000
2007-07-12,0.6700000166893005,0.6700000166893005,0.6650000214576721,0.6650000214576721,0.30511587858200073,208000
2007-07-13,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6650000214576721,0.30511587858200073,736000
2007-07-16,0.6600000262260437,0.6650000214576721,0.6499999761581421,0.6600000262260437,0.3028217554092407,632000
2007-07-17,0.6600000262260437,0.6700000166893005,0.6549999713897705,0.6700000166893005,0.30740997195243835,40000
2007-07-18,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.3028217554092407,1328000
2007-07-19,0.6600000262260437,0.6650000214576721,0.6549999713897705,0.6650000214576721,0.30511587858200073,608000
2007-07-20,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.29823359847068787,360
2007-07-23,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.29823359847068787,712000
2007-07-24,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.30740997195243835,328000
2007-07-25,0.6449999809265137,0.6700000166893005,0.6449999809265137,0.6650000214576721,0.30511587858200073,664000
2007-07-26,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6650000214576721,0.30511587858200073,544000
2007-07-27,0.6499999761581421,0.6650000214576721,0.6299999952316284,0.6650000214576721,0.30511587858200073,736000
2007-07-30,0.6600000262260437,0.6650000214576721,0.6499999761581421,0.6650000214576721,0.30511587858200073,544000
2007-07-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3028217554092407,216000
2007-08-01,0.6449999809265137,0.6600000262260437,0.6150000095367432,0.6299999952316284,0.2890571355819702,2024000
2007-08-02,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6499999761581421,0.29823359847068787,3096000
2007-08-03,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.2890571355819702,576000
2007-08-06,0.6150000095367432,0.6299999952316284,0.5899999737739563,0.625,0.2867630124092102,2592000
2007-08-07,0.6000000238418579,0.6200000047683716,0.550000011920929,0.5899999737739563,0.27070432901382446,7616000
2007-08-08,0.6000000238418579,0.6200000047683716,0.550000011920929,0.5849999785423279,0.26841017603874207,7616
2007-08-09,0.5849999785423279,0.6000000238418579,0.5849999785423279,0.5950000286102295,0.2729984521865845,264000
2007-08-10,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.25464561581611633,40000
2007-08-13,0.5600000023841858,0.574999988079071,0.5400000214576721,0.574999988079071,0.2638220191001892,2144000
2007-08-14,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.2615278959274292,592000
2007-08-15,0.5600000023841858,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.25693973898887634,1592000
2007-08-16,0.550000011920929,0.550000011920929,0.5249999761581421,0.5249999761581421,0.24088092148303986,1024000
2007-08-17,0.5249999761581421,0.5249999761581421,0.44999998807907104,0.5,0.22941045463085175,3456
2007-08-20,0.5199999809265137,0.5199999809265137,0.4449999928474426,0.44999998807907104,0.20646938681602478,9800000
2007-08-21,0.45500001311302185,0.46000000834465027,0.4050000011920929,0.4300000071525574,0.1972929686307907,4392000
2007-08-22,0.4350000023841858,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.21105757355690002,3976000
2007-08-23,0.4650000035762787,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.21105757355690002,3912000
2007-08-24,0.4650000035762787,0.5049999952316284,0.4650000035762787,0.5,0.22941045463085175,2800000
2007-08-27,0.5,0.5199999809265137,0.49000000953674316,0.5,0.22941045463085175,4048000
2007-08-28,0.5199999809265137,0.5199999809265137,0.5,0.5,0.22941045463085175,1272000
2007-08-29,0.4950000047683716,0.5,0.4749999940395355,0.5,0.22941045463085175,800000
2007-08-30,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.22482220828533173,304000
2007-08-31,0.47999998927116394,0.5249999761581421,0.47999998927116394,0.5249999761581421,0.24088092148303986,2144000
2007-09-03,0.5049999952316284,0.5249999761581421,0.5049999952316284,0.5249999761581421,0.24088092148303986,136000
2007-09-04,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.2523515224456787,1016000
2007-09-05,0.5299999713897705,0.5299999713897705,0.5249999761581421,0.5249999761581421,0.24088092148303986,1752000
2007-09-06,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.23858685791492462,360000
2007-09-07,0.5249999761581421,0.5249999761581421,0.5199999809265137,0.5249999761581421,0.24088092148303986,464000
2007-09-10,0.5249999761581421,0.6000000238418579,0.5249999761581421,0.550000011920929,0.2523515224456787,1352000
2007-09-11,0.550000011920929,0.5550000071525574,0.5249999761581421,0.5550000071525574,0.25464561581611633,1568000
2007-09-12,0.550000011920929,0.550000011920929,0.5350000262260437,0.5400000214576721,0.2477632611989975,408000
2007-09-13,0.5600000023841858,0.574999988079071,0.550000011920929,0.5649999976158142,0.2592338025569916,568000
2007-09-14,0.5649999976158142,0.5849999785423279,0.5600000023841858,0.5849999785423279,0.26841017603874207,1176000
2007-09-17,0.5,0.5,0.44999998807907104,0.4699999988079071,0.21564577519893646,4952000
2007-09-18,0.48500001430511475,0.48500001430511475,0.4300000071525574,0.4300000071525574,0.1972929686307907,1288000
2007-09-19,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.44999998807907104,0.20646938681602478,1128000
2007-09-20,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.19270475208759308,1464000
2007-09-21,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.1949988454580307,2304000
2007-09-24,0.4350000023841858,0.44999998807907104,0.375,0.4000000059604645,0.1835283488035202,2936000
2007-09-25,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.17664605379104614,2048000
2007-09-27,0.38499999046325684,0.39500001072883606,0.36000001430511475,0.3700000047683716,0.1697636991739273,2736000
2007-09-28,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.17894011735916138,480000
2007-10-02,0.38999998569488525,0.4000000059604645,0.375,0.3799999952316284,0.17435191571712494,1368000
2007-10-03,0.39500001072883606,0.39500001072883606,0.375,0.375,0.17205782234668732,1208000
2007-10-04,0.3700000047683716,0.375,0.3700000047683716,0.375,0.17205782234668732,512000
2007-10-05,0.375,0.38499999046325684,0.375,0.38499999046325684,0.17664605379104614,352000
2007-10-08,0.39500001072883606,0.4399999976158142,0.38499999046325684,0.4399999976158142,0.20188118517398834,1880000
2007-10-09,0.42500001192092896,0.42500001192092896,0.38999998569488525,0.38999998569488525,0.17894011735916138,328000
2007-10-10,0.41499999165534973,0.4449999928474426,0.41499999165534973,0.4399999976158142,0.20188118517398834,2336000
2007-10-11,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.2087634801864624,1344000
2007-10-12,0.4449999928474426,0.44999998807907104,0.4050000011920929,0.4300000071525574,0.1972929686307907,1128
2007-10-15,0.4300000071525574,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.19958707690238953,1768000
2007-10-16,0.4399999976158142,0.4399999976158142,0.4099999964237213,0.42500001192092896,0.1949988454580307,512000
2007-10-17,0.3799999952316284,0.42500001192092896,0.3799999952316284,0.4000000059604645,0.1835283488035202,952
2007-10-18,0.4000000059604645,0.42500001192092896,0.38499999046325684,0.4099999964237213,0.18811655044555664,1456
2007-10-22,0.38499999046325684,0.41999998688697815,0.3799999952316284,0.4000000059604645,0.1835283488035202,1040000
2007-10-23,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.42500001192092896,0.1949988454580307,280000
2007-10-24,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.18811655044555664,48000
2007-10-25,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.1835283488035202,688000
2007-10-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.1949988454580307,336000
2007-10-29,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.1949988454580307,2088000
2007-10-30,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.1835283488035202,768000
2007-10-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1835283488035202,0
2007-11-01,0.41499999165534973,0.4350000023841858,0.4099999964237213,0.42500001192092896,0.1949988454580307,680000
2007-11-02,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.19270475208759308,128000
2007-11-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.19041064381599426,568000
2007-11-06,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.4099999964237213,0.18811655044555664,952000
2007-11-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.19270475208759308,48000
2007-11-08,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.1835283488035202,1208000
2007-11-09,0.4000000059604645,0.4000000059604645,0.375,0.375,0.17205782234668732,1680000
2007-11-12,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.16746962070465088,80000
2007-11-13,0.375,0.375,0.36000001430511475,0.36000001430511475,0.16517551243305206,200000
