Date,Open,High,Low,Close,Adj Close,Volume
2000-07-28,2.482032060623169,2.482032060623169,2.3196558952331543,2.34285306930542,1.2036757469177246,4987522
2000-07-31,2.2732629776000977,2.36604905128479,2.087691068649292,2.1340839862823486,1.0964175462722778,11952199
2000-08-01,2.1804769039154053,2.1804769039154053,2.04129695892334,2.0644938945770264,1.0606647729873657,7747966
2000-08-02,2.04129695892334,2.2732629776000977,2.04129695892334,2.2036728858947754,1.1321699619293213,9620161
2000-08-03,2.2036728858947754,2.2036728858947754,2.1340839862823486,2.1572799682617188,1.1083351373672485,5345618
2000-08-04,2.1340839862823486,2.1804769039154053,2.110887050628662,2.1572799682617188,1.1083351373672485,3910290
2000-08-07,2.226870059967041,2.296459913253784,2.1804769039154053,2.2500669956207275,1.156005620956421,6225191
2000-08-08,2.2500669956207275,2.2732629776000977,2.1340839862823486,2.1804769039154053,1.1202527284622192,7397331
2000-08-09,2.1572799682617188,2.2732629776000977,2.1572799682617188,2.226870059967041,1.1440881490707397,5352085
2000-08-10,2.226870059967041,2.2732629776000977,2.226870059967041,2.226870059967041,1.1440881490707397,1744359
2000-08-11,2.226870059967041,2.2500669956207275,2.2036728858947754,2.226870059967041,1.1440881490707397,1491602
2000-08-14,2.2500669956207275,2.2732629776000977,2.2036728858947754,2.226870059967041,1.1440881490707397,2305297
2000-08-15,2.2732629776000977,2.4124419689178467,2.2036728858947754,2.4124419689178467,1.2394282817840576,10211793
2000-08-16,2.4124419689178467,2.551621913909912,2.3892459869384766,2.482032060623169,1.2751816511154175,216606745
2000-08-17,2.458836078643799,2.551621913909912,2.3892459869384766,2.482032060623169,1.2751816511154175,14021471
2000-08-18,2.5052289962768555,2.5052289962768555,2.4124419689178467,2.435638904571533,1.2513461112976074,8420842
2000-08-21,2.435638904571533,2.6212120056152344,2.435638904571533,2.5748178958892822,1.3228511810302734,11818808
2000-08-22,2.598015069961548,2.598015069961548,2.5284249782562256,2.551621913909912,1.31093430519104,5971465
2000-08-23,2.5284249782562256,2.7139980792999268,2.5284249782562256,2.598015069961548,1.3347690105438232,15961555
2000-08-24,2.6444079875946045,2.667604923248291,2.5748178958892822,2.6212120056152344,1.3466870784759521,7788289
2000-08-25,2.598015069961548,2.6444079875946045,2.5052289962768555,2.551621913909912,1.31093430519104,4947483
2000-08-28,2.5748178958892822,2.690800905227661,2.5284249782562256,2.667604923248291,1.3705220222473145,4953319
2000-08-29,2.690800905227661,2.78358793258667,2.598015069961548,2.690800905227661,1.3824394941329956,11356339
2000-08-30,2.690800905227661,2.7139980792999268,2.551621913909912,2.6212120056152344,1.3466870784759521,5304664
2000-08-31,2.6212120056152344,2.6444079875946045,2.482032060623169,2.5052289962768555,1.2870992422103882,4087586
2000-09-01,2.3196558952331543,2.6212120056152344,2.3196558952331543,2.598015069961548,1.3347690105438232,5986877
2000-09-04,2.598015069961548,2.6212120056152344,2.482032060623169,2.551621913909912,1.31093430519104,5824137
2000-09-05,2.5052289962768555,2.551621913909912,2.435638904571533,2.5052289962768555,1.2870992422103882,4661253
2000-09-06,2.482032060623169,2.5052289962768555,2.458836078643799,2.458836078643799,1.2632640600204468,2708682
2000-09-07,2.5052289962768555,2.6444079875946045,2.482032060623169,2.5284249782562256,1.2990164756774902,8024894
2000-09-08,2.598015069961548,2.598015069961548,2.482032060623169,2.5284249782562256,1.2990164756774902,3946951
2000-09-11,2.5052289962768555,2.5052289962768555,2.4124419689178467,2.435638904571533,1.2513461112976074,1791213
2000-09-12,2.4124419689178467,2.458836078643799,2.2500669956207275,2.34285306930542,1.2036757469177246,2838869
2000-09-13,2.34285306930542,2.34285306930542,2.34285306930542,2.34285306930542,1.2036757469177246,0
2000-09-14,2.34285306930542,2.435638904571533,2.3196558952331543,2.435638904571533,1.2513461112976074,2359406
2000-09-15,2.435638904571533,2.458836078643799,2.3196558952331543,2.34285306930542,1.2036757469177246,1972274
2000-09-18,2.296459913253784,2.3196558952331543,2.1804769039154053,2.1804769039154053,1.1202527284622192,3776260
2000-09-19,2.1340839862823486,2.2732629776000977,1.9949040412902832,2.2500669956207275,1.1566452980041504,3720378
2000-09-20,2.296459913253784,2.296459913253784,2.1804769039154053,2.2036728858947754,1.1327965259552002,1618774
2000-09-21,2.2036728858947754,2.2036728858947754,2.087691068649292,2.110887050628662,1.0850999355316162,2605989
2000-09-22,2.110887050628662,2.1804769039154053,2.0644938945770264,2.110887050628662,1.0850999355316162,4000591
2000-09-25,2.1340839862823486,2.226870059967041,2.087691068649292,2.1340839862823486,1.0970242023468018,2678123
2000-09-26,2.1340839862823486,2.1340839862823486,2.04129695892334,2.110887050628662,1.0850999355316162,2954100
2000-09-27,2.087691068649292,2.1340839862823486,2.04129695892334,2.110887050628662,1.0850999355316162,2337419
2000-09-28,2.1340839862823486,2.1572799682617188,2.0644938945770264,2.0644938945770264,1.0612515211105347,3626676
2000-09-29,2.110887050628662,2.1804769039154053,2.0644938945770264,2.1572799682617188,1.1089484691619873,3981987
2000-10-02,2.1572799682617188,2.1572799682617188,2.1572799682617188,2.1572799682617188,1.1089484691619873,0
2000-10-03,2.110887050628662,2.4124419689178467,2.087691068649292,2.4124419689178467,1.2401142120361328,66969999
2000-10-04,2.4124419689178467,2.4124419689178467,2.2036728858947754,2.226870059967041,1.144721269607544,3613739
2000-10-05,2.2500669956207275,2.34285306930542,2.1804769039154053,2.2732629776000977,1.1685689687728882,3063958
2000-10-06,2.2732629776000977,2.2732629776000977,2.2732629776000977,2.2732629776000977,1.1685689687728882,0
2000-10-09,2.226870059967041,2.2732629776000977,2.1340839862823486,2.1804769039154053,1.1208724975585938,2688036
2000-10-10,2.1804769039154053,2.226870059967041,2.110887050628662,2.110887050628662,1.0850999355316162,3944549
2000-10-11,2.1340839862823486,2.1804769039154053,2.0644938945770264,2.110887050628662,1.0850999355316162,2914224
2000-10-12,2.110887050628662,2.110887050628662,2.0644938945770264,2.087691068649292,1.0731762647628784,3394898
2000-10-13,1.948511004447937,1.971708059310913,1.9021179676055908,1.925315022468567,0.9897068738937378,6502039
2000-10-16,1.925315022468567,1.925315022468567,1.925315022468567,1.925315022468567,0.9897068738937378,0
2000-10-17,1.8186099529266357,1.8278889656066895,1.5680869817733765,1.5959229469299316,0.8203831315040588,9628624
2000-10-18,1.5773659944534302,1.5866450071334839,1.391793966293335,1.4196289777755737,0.7297593355178833,8819220
2000-10-19,1.391793966293335,1.5031369924545288,1.326843023300171,1.3732359409332275,0.7059109807014465,7652702
2000-10-20,1.4381870031356812,1.614480972290039,1.4381870031356812,1.5773659944534302,0.8108440637588501,7848575
2000-10-23,1.5959229469299316,1.6423159837722778,1.5680869817733765,1.6237590312957764,0.8346921801567078,4472644
2000-10-24,1.6515949964523315,1.6515949964523315,1.5216939449310303,1.5216939449310303,0.7822257876396179,2418461
2000-10-25,1.530972957611084,1.5866450071334839,1.530972957611084,1.549530029296875,0.7965349555015564,2087680
2000-10-26,1.5216939449310303,1.549530029296875,1.5124160051345825,1.530972957611084,0.7869957089424133,2697074
2000-10-27,1.530972957611084,1.530972957611084,1.530972957611084,1.530972957611084,0.7869957089424133,0
2000-10-30,1.530972957611084,1.5402519702911377,1.530972957611084,1.530972957611084,0.7869957089424133,951649
2000-10-31,1.5588090419769287,1.6515949964523315,1.5588090419769287,1.63303804397583,0.8394620418548584,3209526
2000-11-01,1.6423159837722778,1.753659963607788,1.6423159837722778,1.7351030111312866,0.8919283151626587,3962491
2000-11-02,1.7629389762878418,1.8186099529266357,1.7351030111312866,1.7629389762878418,0.9062375426292419,5759492
2000-11-03,1.7814960479736328,1.971708059310913,1.7814960479736328,1.925315022468567,0.9897068738937378,6812256
2000-11-06,2.0181009769439697,2.2036728858947754,1.925315022468567,2.1572799682617188,1.1089484691619873,20282797
2000-11-07,2.1804769039154053,2.2036728858947754,2.04129695892334,2.110887050628662,1.0850999355316162,11682763
2000-11-08,2.1340839862823486,2.1804769039154053,2.04129695892334,2.04129695892334,1.0493274927139282,7283901
2000-11-09,2.04129695892334,2.0644938945770264,1.9021179676055908,2.04129695892334,1.0493274927139282,4596587
2000-11-10,2.04129695892334,2.04129695892334,1.925315022468567,1.9949040412902832,1.0254789590835571,4417874
2000-11-13,1.9021179676055908,1.9021179676055908,1.7072670459747314,1.753659963607788,0.9014678597450256,7394432
2000-11-14,1.753659963607788,1.948511004447937,1.7351030111312866,1.8464460372924805,0.9491643905639648,4415417
2000-11-15,1.9949040412902832,2.04129695892334,1.8371679782867432,1.8371679782867432,0.9443950653076172,2695012
2000-11-16,1.8371679782867432,1.8789210319519043,1.8278889656066895,1.8789210319519043,0.9658583402633667,888248
2000-11-17,1.8789210319519043,1.8789210319519043,1.8186099529266357,1.8557250499725342,0.9539341926574707,1479920
2000-11-20,1.8186099529266357,1.9021179676055908,1.8186099529266357,1.8464460372924805,0.9491643905639648,1501915
2000-11-21,1.8464460372924805,1.948511004447937,1.809332013130188,1.8186099529266357,0.9348553419113159,5952568
2000-11-22,1.8557250499725342,1.8557250499725342,1.7165449857711792,1.7629389762878418,0.9062375426292419,3432809
2000-11-23,1.7814960479736328,1.7907739877700806,1.7443809509277344,1.7629389762878418,0.9062375426292419,3210573
2000-11-24,1.8000530004501343,1.948511004447937,1.8000530004501343,1.925315022468567,0.9897068738937378,5066579
2000-11-27,1.925315022468567,1.948511004447937,1.8278889656066895,1.8789210319519043,0.9658583402633667,1403283
2000-11-28,1.9021179676055908,1.925315022468567,1.8371679782867432,1.8371679782867432,0.9443950653076172,1402350
2000-11-29,1.8000530004501343,1.8000530004501343,1.7351030111312866,1.7814960479736328,0.9157766699790955,2159821
2000-11-30,1.772217035293579,1.8186099529266357,1.6794309616088867,1.6887099742889404,0.8680800199508667,5151643
2000-12-01,1.6979880332946777,1.7629389762878418,1.6515949964523315,1.753659963607788,0.9014678597450256,2730856
2000-12-04,1.753659963607788,1.8000530004501343,1.753659963607788,1.7629389762878418,0.9062375426292419,1114837
2000-12-05,1.7629389762878418,1.7814960479736328,1.753659963607788,1.7814960479736328,0.9157766699790955,1500664
2000-12-06,1.7907739877700806,1.925315022468567,1.7907739877700806,1.9021179676055908,0.9777824282646179,5714353
2000-12-07,1.8557250499725342,1.925315022468567,1.8557250499725342,1.9021179676055908,0.9777824282646179,3635333
2000-12-08,1.925315022468567,2.087691068649292,1.9021179676055908,2.04129695892334,1.0493274927139282,8552989
2000-12-11,2.110887050628662,2.296459913253784,2.087691068649292,2.1804769039154053,1.1208724975585938,26553574
2000-12-12,2.226870059967041,2.226870059967041,2.04129695892334,2.04129695892334,1.0493274927139282,11190261
2000-12-13,2.0644938945770264,2.087691068649292,1.9949040412902832,2.0644938945770264,1.0612515211105347,7432878
2000-12-14,2.087691068649292,2.1572799682617188,2.087691068649292,2.110887050628662,1.0850999355316162,8769616
2000-12-15,2.087691068649292,2.110887050628662,2.04129695892334,2.110887050628662,1.0850999355316162,4981086
2000-12-18,2.04129695892334,2.1340839862823486,2.04129695892334,2.110887050628662,1.0850999355316162,2679831
2000-12-19,2.087691068649292,2.110887050628662,2.0181009769439697,2.04129695892334,1.0493274927139282,5137462
2000-12-20,2.04129695892334,2.04129695892334,1.948511004447937,1.948511004447937,1.0016305446624756,3776420
2000-12-21,1.8789210319519043,1.948511004447937,1.8557250499725342,1.925315022468567,0.9897068738937378,4901323
2000-12-22,1.971708059310913,1.9949040412902832,1.948511004447937,1.948511004447937,1.0016305446624756,2297690
2000-12-25,1.948511004447937,1.948511004447937,1.948511004447937,1.948511004447937,1.0016305446624756,0
2000-12-26,1.948511004447937,1.948511004447937,1.948511004447937,1.948511004447937,1.0016305446624756,0
2000-12-27,1.971708059310913,2.0181009769439697,1.9021179676055908,1.9021179676055908,0.9777824282646179,2333256
2000-12-28,1.948511004447937,2.0181009769439697,1.948511004447937,2.0181009769439697,1.0374032258987427,2770185
2000-12-29,2.04129695892334,2.110887050628662,1.971708059310913,2.110887050628662,1.0850999355316162,4181204
2001-01-01,2.110887050628662,2.110887050628662,2.110887050628662,2.110887050628662,1.0850999355316162,0
