Date,Open,High,Low,Close,Adj Close,Volume
2000-04-10,26.79473876953125,26.97826385498047,26.290042877197266,26.61121368408203,9.976605415344238,597845
2000-04-11,26.61121368408203,26.61121368408203,26.060636520385742,26.33592414855957,9.873398780822754,283252
2000-04-12,26.24416160583496,26.61121368408203,26.106517791748047,26.15239906311035,9.804593086242676,576704
2000-04-13,25.922992706298828,26.33592414855957,25.510059356689453,26.33592414855957,9.873398780822754,262122
2000-04-14,26.33592414855957,27.528841018676758,26.24416160583496,27.070026397705078,10.148612022399902,794047
2000-04-17,26.565332412719727,26.565332412719727,25.234771728515625,25.647703170776367,9.61538314819336,1061541
2000-04-18,25.785348892211914,26.657094955444336,25.785348892211914,26.61121368408203,9.976605415344238,229772
2000-04-19,27.070026397705078,28.905282974243164,27.070026397705078,28.446468353271484,10.664641380310059,1160307
2000-04-20,28.446468353271484,28.446468353271484,27.712366104125977,28.079418182373047,10.527033805847168,193978
2000-04-21,28.079418182373047,28.079418182373047,28.079418182373047,28.079418182373047,10.527033805847168,0
2000-04-24,28.079418182373047,28.079418182373047,28.079418182373047,28.079418182373047,10.527033805847168,0
2000-04-25,28.079418182373047,28.079418182373047,27.34531593322754,27.712366104125977,10.389427185058594,275492
2000-04-26,27.712366104125977,27.80413055419922,27.712366104125977,27.712366104125977,10.389427185058594,279633
2000-04-27,28.171180725097656,28.629995346069336,28.171180725097656,28.446468353271484,10.664641380310059,270697
2000-04-28,27.987655639648438,27.987655639648438,27.80413055419922,27.987655639648438,10.492636680603027,631184
2000-05-01,27.987655639648438,27.987655639648438,27.987655639648438,27.987655639648438,10.492636680603027,0
2000-05-02,28.354705810546875,28.354705810546875,28.079418182373047,28.354705810546875,10.630241394042969,150878
2000-05-03,28.538232803344727,29.364097595214844,28.538232803344727,29.180572509765625,10.939866065979004,506741
2000-05-04,28.905282974243164,28.905282974243164,28.446468353271484,28.905282974243164,10.836657524108887,490050
2000-05-05,28.629995346069336,29.088808059692383,28.629995346069336,29.088808059692383,10.9054594039917,232229
2000-05-08,29.364097595214844,29.364097595214844,29.180572509765625,29.364097595214844,11.008667945861816,1153626
2000-05-09,29.364097595214844,29.364097595214844,29.364097595214844,29.364097595214844,11.008667945861816,0
2000-05-10,28.629995346069336,28.629995346069336,24.684194564819336,25.234771728515625,9.460572242736816,2147384
2000-05-11,25.234771728515625,25.234771728515625,25.234771728515625,25.234771728515625,9.460572242736816,0
2000-05-12,25.234771728515625,25.234771728515625,23.674802780151367,24.317142486572266,9.116551399230957,1369182
2000-05-15,24.36302375793457,25.785348892211914,24.36302375793457,25.46417808532715,9.546577453613281,1887039
2000-05-16,25.693584442138672,25.693584442138672,25.280651092529297,25.555940628051758,9.580978393554688,97425
2000-05-17,25.693584442138672,26.33592414855957,25.693584442138672,26.014755249023438,9.752992630004883,359622
2000-05-18,25.601821899414062,25.785348892211914,25.234771728515625,25.73946762084961,9.649785995483398,64514
2000-05-19,25.785348892211914,27.25355339050293,25.693584442138672,26.97826385498047,10.11421012878418,377059
2000-05-22,26.657094955444336,26.79473876953125,26.61121368408203,26.748857498168945,10.028204917907715,142759
2000-05-23,26.61121368408203,26.61121368408203,25.647703170776367,26.33592414855957,9.873398780822754,429803
2000-05-24,26.51944923400879,26.51944923400879,24.408906936645508,24.500669479370117,9.185356140136719,1279385
2000-05-25,25.326534271240234,26.51944923400879,25.326534271240234,25.785348892211914,9.666988372802734,333904
2000-05-26,25.601821899414062,25.968873977661133,25.601821899414062,25.877111434936523,9.701386451721191,297985
2000-05-29,25.877111434936523,25.968873977661133,25.785348892211914,25.968873977661133,9.735788345336914,101566
2000-05-30,25.968873977661133,25.968873977661133,25.968873977661133,25.968873977661133,9.735788345336914,0
2000-05-31,25.785348892211914,26.24416160583496,25.785348892211914,26.060636520385742,9.770190238952637,357879
2000-06-01,26.060636520385742,27.16179084777832,26.060636520385742,26.70297622680664,10.011006355285645,190491
2000-06-02,26.97826385498047,27.115909576416016,26.932382583618164,26.932382583618164,10.09701156616211,265467
2000-06-05,27.34531593322754,28.538232803344727,27.34531593322754,28.354705810546875,10.630241394042969,532677
2000-06-06,28.354705810546875,28.354705810546875,28.354705810546875,28.354705810546875,10.630241394042969,0
2000-06-07,28.079418182373047,29.639385223388672,28.079418182373047,29.364097595214844,11.008667945861816,922803
2000-06-08,29.639385223388672,32.300506591796875,29.639385223388672,31.29111671447754,11.731108665466309,1267351
2000-06-09,30.83230209350586,31.29111671447754,30.09819984436035,30.92406463623047,11.593500137329102,700719
2000-06-12,31.10759162902832,31.199352264404297,28.813520431518555,29.364097595214844,11.008667945861816,536818
2000-06-13,29.180572509765625,30.006437301635742,28.721757888793945,28.721757888793945,10.767850875854492,533183
2000-06-14,28.905282974243164,29.455860137939453,28.171180725097656,28.905282974243164,10.836657524108887,562755
2000-06-15,28.905282974243164,29.639385223388672,28.905282974243164,29.272335052490234,10.974264144897461,368340
2000-06-16,29.272335052490234,29.272335052490234,28.262943267822266,28.629995346069336,10.733448028564453,482112
2000-06-19,28.629995346069336,29.547622680664062,28.538232803344727,29.364097595214844,11.008667945861816,375653
2000-06-20,29.639385223388672,30.28172492980957,29.639385223388672,30.18996238708496,11.318286895751953,375751
2000-06-21,30.006437301635742,30.09819984436035,29.82291030883789,29.914674758911133,11.215079307556152,213679
2000-06-22,29.82291030883789,29.82291030883789,28.813520431518555,29.088808059692383,10.9054594039917,187875
2000-06-23,29.088808059692383,29.547622680664062,28.538232803344727,28.905282974243164,10.836657524108887,320828
2000-06-26,28.997045516967773,28.997045516967773,28.721757888793945,28.813520431518555,10.802253723144531,475138
2000-06-27,28.813520431518555,28.997045516967773,28.721757888793945,28.813520431518555,10.802253723144531,491266
2000-06-28,28.905282974243164,28.905282974243164,28.538232803344727,28.629995346069336,10.733448028564453,210231
2000-06-29,28.629995346069336,28.997045516967773,28.079418182373047,28.079418182373047,10.527033805847168,419342
2000-06-30,28.446468353271484,28.813520431518555,28.446468353271484,28.813520431518555,10.802253723144531,152567
2000-07-03,29.180572509765625,29.914674758911133,29.180572509765625,29.82291030883789,11.180670738220215,697014
2000-07-04,30.006437301635742,30.09819984436035,29.180572509765625,30.006437301635742,11.249478340148926,529162
2000-07-05,30.006437301635742,31.749929428100586,30.006437301635742,31.38287925720215,11.765511512756348,855684
2000-07-06,31.38287925720215,32.5757942199707,31.015827178955078,32.300506591796875,12.109532356262207,570644
2000-07-07,32.02521896362305,34.68634033203125,32.02521896362305,34.04399871826172,12.763172149658203,894813
2000-07-10,34.86986541748047,35.78749465942383,34.86986541748047,35.42044448852539,13.279204368591309,1174553
2000-07-11,35.328678131103516,35.42044448852539,33.67694854736328,34.31929016113281,12.866381645202637,1079740
2000-07-12,34.68634033203125,34.68634033203125,33.49342346191406,33.8604736328125,12.694367408752441,408956
2000-07-13,33.76871109008789,33.76871109008789,32.484031677246094,32.942848205566406,12.350347518920898,1712085
2000-07-14,32.5757942199707,32.942848205566406,32.02521896362305,32.116981506347656,12.040730476379395,1208114
2000-07-17,32.5757942199707,32.5757942199707,31.566404342651367,31.566404342651367,11.834314346313477,561447
2000-07-18,31.566404342651367,32.300506591796875,30.74053955078125,31.015827178955078,11.627902030944824,684591
2000-07-19,31.566404342651367,32.300506591796875,30.74053955078125,31.015827178955078,11.627902030944824,684591
2000-07-20,31.749929428100586,32.75931930541992,31.749929428100586,32.300506591796875,12.109532356262207,589834
2000-07-21,33.034610748291016,34.13576126098633,33.034610748291016,33.309898376464844,12.487956047058105,538786
2000-07-24,33.40166091918945,33.76871109008789,33.309898376464844,33.49342346191406,12.556758880615234,390136
2000-07-25,33.309898376464844,33.309898376464844,32.392269134521484,32.66755676269531,12.24714183807373,272005
2000-07-26,33.034610748291016,33.40166091918945,32.8510856628418,33.034610748291016,12.384750366210938,611358
2000-07-27,32.8510856628418,32.8510856628418,32.116981506347656,32.300506591796875,12.109532356262207,128592
2000-07-28,32.942848205566406,32.942848205566406,32.484031677246094,32.66755676269531,12.24714183807373,278544
2000-07-31,32.208744049072266,32.392269134521484,32.208744049072266,32.392269134521484,12.143938064575195,88489
2000-08-01,32.5757942199707,33.126373291015625,32.484031677246094,33.034610748291016,12.384750366210938,176792
2000-08-02,33.126373291015625,33.218135833740234,32.942848205566406,33.126373291015625,12.419150352478027,95899
2000-08-03,33.034610748291016,33.309898376464844,33.034610748291016,33.126373291015625,12.419150352478027,202042
2000-08-04,33.218135833740234,34.04399871826172,33.218135833740234,33.95223617553711,12.728769302368164,254351
2000-08-07,33.8604736328125,34.96162796020508,33.8604736328125,34.50281524658203,12.93518352508545,814591
2000-08-08,34.50281524658203,34.96162796020508,33.95223617553711,33.95223617553711,12.728769302368164,1067653
2000-08-09,33.58518600463867,33.67694854736328,32.116981506347656,32.66755676269531,12.24714183807373,561447
2000-08-10,32.8510856628418,33.034610748291016,32.484031677246094,32.66755676269531,12.24714183807373,540088
2000-08-11,32.66755676269531,32.66755676269531,32.208744049072266,32.392269134521484,12.143938064575195,128156
2000-08-14,32.392269134521484,32.392269134521484,31.38287925720215,32.392269134521484,12.143938064575195,839991
2000-08-15,32.484031677246094,32.66755676269531,32.300506591796875,32.392269134521484,12.143938064575195,740605
2000-08-16,32.484031677246094,32.8510856628418,32.484031677246094,32.75931930541992,12.281543731689453,647103
2000-08-17,32.66755676269531,32.66755676269531,31.65816879272461,32.02521896362305,12.006322860717773,744253
2000-08-18,32.02521896362305,32.75931930541992,31.933456420898438,32.5757942199707,12.212738990783691,533549
2000-08-21,32.66755676269531,33.95223617553711,32.66755676269531,33.95223617553711,12.728769302368164,508266
2000-08-22,33.8604736328125,35.60396957397461,33.8604736328125,35.60396957397461,13.348011016845703,854758
2000-08-23,35.236915588378906,35.60396957397461,34.77810287475586,35.1451530456543,13.175995826721191,542921
2000-08-24,34.86986541748047,35.1451530456543,34.68634033203125,34.86986541748047,13.217738151550293,291930
2000-08-25,34.86986541748047,34.96162796020508,33.218135833740234,34.13576126098633,12.939467430114746,267646
2000-08-28,34.2275276184082,34.31929016113281,34.2275276184082,34.2275276184082,12.974252700805664,122053
2000-08-29,34.2275276184082,34.2275276184082,33.126373291015625,33.76871109008789,12.800336837768555,388723
2000-08-30,33.309898376464844,33.49342346191406,33.218135833740234,33.40166091918945,12.661202430725098,95027
2000-08-31,33.40166091918945,33.40166091918945,33.218135833740234,33.40166091918945,12.661202430725098,163464
2000-09-01,33.49342346191406,34.13576126098633,33.49342346191406,34.04399871826172,12.904685974121094,197382
2000-09-04,34.04399871826172,34.2275276184082,33.76871109008789,34.2275276184082,12.974252700805664,583242
2000-09-05,34.2275276184082,34.31929016113281,34.13576126098633,34.2275276184082,12.974252700805664,191987
2000-09-06,34.13576126098633,34.13576126098633,33.58518600463867,33.76871109008789,12.800336837768555,79770
2000-09-07,33.95223617553711,33.95223617553711,33.67694854736328,33.8604736328125,12.83511734008789,115951
2000-09-08,33.8604736328125,34.13576126098633,33.8604736328125,34.04399871826172,12.904685974121094,231466
2000-09-11,33.67694854736328,33.8604736328125,33.67694854736328,33.67694854736328,12.765551567077637,183080
2000-09-12,33.67694854736328,33.67694854736328,33.126373291015625,33.126373291015625,12.55685043334961,124233
2000-09-13,33.126373291015625,33.126373291015625,33.126373291015625,33.126373291015625,12.55685043334961,0
2000-09-14,33.309898376464844,33.40166091918945,32.5757942199707,32.75931930541992,12.417718887329102,959430
2000-09-15,32.8510856628418,32.8510856628418,32.484031677246094,32.5757942199707,12.348148345947266,231030
2000-09-18,32.208744049072266,32.208744049072266,29.731149673461914,29.731149673461914,11.269861221313477,520472
2000-09-19,29.547622680664062,30.09819984436035,28.721757888793945,30.09819984436035,11.408995628356934,726690
2000-09-20,30.28172492980957,31.10759162902832,30.28172492980957,31.10759162902832,11.791617393493652,402341
2000-09-21,31.015827178955078,31.015827178955078,30.28172492980957,30.74053955078125,11.65247917175293,337827
2000-09-22,30.28172492980957,30.28172492980957,28.997045516967773,29.364097595214844,11.130727767944336,374001
2000-09-25,29.82291030883789,30.64877700805664,29.82291030883789,30.64877700805664,11.617691993713379,343058
2000-09-26,30.64877700805664,30.64877700805664,30.465251922607422,30.64877700805664,11.617691993713379,237133
2000-09-27,30.74053955078125,33.218135833740234,30.74053955078125,33.034610748291016,12.522066116333008,224055
2000-09-28,33.218135833740234,33.40166091918945,32.942848205566406,33.40166091918945,12.661202430725098,320827
2000-09-29,33.58518600463867,34.96162796020508,33.58518600463867,34.96162796020508,13.252518653869629,490176
2000-10-02,34.96162796020508,34.96162796020508,34.96162796020508,34.96162796020508,13.252518653869629,0
2000-10-03,34.86986541748047,35.60396957397461,34.13576126098633,34.77810287475586,13.18295669555664,384578
2000-10-04,34.41105270385742,34.68634033203125,34.41105270385742,34.59457778930664,13.113386154174805,246287
2000-10-05,34.41105270385742,34.41105270385742,34.2275276184082,34.31929016113281,13.009035110473633,206619
2000-10-06,34.31929016113281,34.31929016113281,34.31929016113281,34.31929016113281,13.009035110473633,0
2000-10-09,33.49342346191406,33.49342346191406,31.566404342651367,31.65816879272461,12.000312805175781,768503
2000-10-10,31.199352264404297,31.29111671447754,30.64877700805664,31.29111671447754,11.861178398132324,668026
2000-10-11,30.92406463623047,31.015827178955078,30.74053955078125,30.92406463623047,11.722046852111816,207927
2000-10-12,30.92406463623047,32.66755676269531,30.83230209350586,32.66755676269531,12.3829345703125,401033
2000-10-13,31.199352264404297,31.749929428100586,31.015827178955078,31.65816879272461,12.000312805175781,801196
2000-10-16,31.65816879272461,31.65816879272461,31.65816879272461,31.65816879272461,12.000312805175781,0
2000-10-17,31.65816879272461,31.65816879272461,31.015827178955078,31.38287925720215,11.895963668823242,501728
2000-10-18,30.92406463623047,31.015827178955078,30.09819984436035,30.55701446533203,11.582911491394043,504561
2000-10-19,30.28172492980957,30.28172492980957,28.446468353271484,29.364097595214844,11.130727767944336,702245
2000-10-20,29.914674758911133,31.199352264404297,29.914674758911133,31.199352264404297,11.826396942138672,780708
2000-10-23,31.199352264404297,31.38287925720215,30.74053955078125,31.10759162902832,11.791617393493652,476479
2000-10-24,31.10759162902832,31.10759162902832,30.64877700805664,30.74053955078125,11.65247917175293,208799
2000-10-25,30.92406463623047,31.474641799926758,30.92406463623047,31.10759162902832,11.791617393493652,185914
2000-10-26,31.015827178955078,31.38287925720215,30.92406463623047,30.92406463623047,11.722046852111816,170003
2000-10-27,30.92406463623047,30.92406463623047,30.92406463623047,30.92406463623047,11.722046852111816,0
2000-10-30,30.74053955078125,30.74053955078125,30.55701446533203,30.64877700805664,11.617691993713379,132842
2000-10-31,30.64877700805664,31.38287925720215,30.55701446533203,30.74053955078125,11.65247917175293,667372
2000-11-01,31.015827178955078,31.749929428100586,30.74053955078125,31.65816879272461,12.000312805175781,871812
2000-11-02,31.749929428100586,32.02521896362305,31.474641799926758,31.749929428100586,12.035097122192383,502818
2000-11-03,31.749929428100586,32.75931930541992,31.749929428100586,32.75931930541992,12.417718887329102,761092
2000-11-06,33.034610748291016,34.31929016113281,33.034610748291016,34.13576126098633,12.939467430114746,640510
2000-11-07,33.8604736328125,33.8604736328125,33.034610748291016,33.126373291015625,12.55685043334961,413675
2000-11-08,33.58518600463867,33.95223617553711,32.942848205566406,33.034610748291016,12.522066116333008,92431
2000-11-09,33.034610748291016,33.034610748291016,32.75931930541992,32.942848205566406,12.487284660339355,60155
2000-11-10,33.034610748291016,33.034610748291016,32.392269134521484,32.5757942199707,12.348148345947266,44026
2000-11-13,31.38287925720215,31.474641799926758,31.015827178955078,31.38287925720215,11.895963668823242,379020
2000-11-14,31.566404342651367,32.300506591796875,31.566404342651367,32.300506591796875,12.243799209594727,86309
2000-11-15,32.66755676269531,32.66755676269531,31.933456420898438,31.933456420898438,12.104665756225586,30949
2000-11-16,31.749929428100586,31.933456420898438,31.749929428100586,31.841693878173828,12.069880485534668,171747
2000-11-17,31.841693878173828,31.933456420898438,31.841693878173828,31.841693878173828,12.069880485534668,135938
2000-11-20,32.02521896362305,32.208744049072266,31.933456420898438,32.116981506347656,12.17423152923584,46641
2000-11-21,32.116981506347656,32.116981506347656,32.116981506347656,32.116981506347656,12.17423152923584,22667
2000-11-22,32.300506591796875,32.484031677246094,32.116981506347656,32.300506591796875,12.243799209594727,414329
2000-11-23,32.300506591796875,32.392269134521484,32.116981506347656,32.300506591796875,12.243799209594727,122053
2000-11-24,32.300506591796875,32.5757942199707,32.116981506347656,32.484031677246094,12.31336498260498,187439
2000-11-27,32.5757942199707,33.40166091918945,31.933456420898438,32.66755676269531,12.3829345703125,560382
2000-11-28,32.66755676269531,32.942848205566406,32.300506591796875,32.484031677246094,12.31336498260498,155400
2000-11-29,32.300506591796875,32.300506591796875,31.566404342651367,31.566404342651367,11.965532302856445,145592
2000-11-30,31.65816879272461,32.116981506347656,31.015827178955078,31.474641799926758,11.930744171142578,153112
2000-12-01,31.29111671447754,31.29111671447754,30.28172492980957,30.92406463623047,11.722046852111816,1205935
2000-12-04,31.015827178955078,31.38287925720215,30.74053955078125,31.015827178955078,11.756829261779785,476699
2000-12-05,31.38287925720215,31.841693878173828,31.29111671447754,31.566404342651367,11.965532302856445,692926
2000-12-06,32.208744049072266,34.2275276184082,32.208744049072266,33.58518600463867,12.7307710647583,982969
2000-12-07,33.49342346191406,34.77810287475586,33.126373291015625,34.50281524658203,13.078604698181152,442880
2000-12-08,34.41105270385742,35.69573211669922,34.41105270385742,35.512203216552734,13.461220741271973,755501
2000-12-11,35.60396957397461,37.53098678588867,35.328678131103516,36.70512390136719,13.913409233093262,672756
2000-12-12,36.70512390136719,37.53098678588867,36.5215950012207,36.7968864440918,13.94819450378418,1072066
2000-12-13,36.5215950012207,36.61335754394531,35.78749465942383,36.246307373046875,13.739495277404785,328302
2000-12-14,36.246307373046875,36.7968864440918,36.246307373046875,36.70512390136719,13.913409233093262,375165
2000-12-15,36.338069915771484,36.5215950012207,36.154544830322266,36.246307373046875,13.739495277404785,696142
2000-12-18,36.062782287597656,36.062782287597656,35.69573211669922,35.78749465942383,13.565574645996094,86767
2000-12-19,35.87925720214844,36.338069915771484,35.78749465942383,36.246307373046875,13.739495277404785,64686
2000-12-20,36.246307373046875,38.99919128417969,36.246307373046875,38.72390365600586,14.678650856018066,196036
2000-12-21,38.44861602783203,38.44861602783203,36.338069915771484,36.980411529541016,14.01776123046875,297070
2000-12-22,37.163936614990234,37.53098678588867,36.338069915771484,36.70512390136719,13.913409233093262,231512
2000-12-25,36.70512390136719,36.70512390136719,36.70512390136719,36.70512390136719,13.913409233093262,0
2000-12-26,36.70512390136719,36.70512390136719,36.70512390136719,36.70512390136719,13.913409233093262,0
2000-12-27,36.88864517211914,38.1733283996582,36.70512390136719,37.8062744140625,14.330810546875,260345
2000-12-28,38.081565856933594,38.081565856933594,37.53098678588867,37.98979949951172,14.400378227233887,294454
2000-12-29,37.89803695678711,39.182716369628906,37.89803695678711,38.63214111328125,14.643864631652832,415527
2001-01-01,38.63214111328125,38.63214111328125,38.63214111328125,38.63214111328125,14.643864631652832,0
2001-01-02,38.26509094238281,38.35685348510742,37.62274932861328,37.89803695678711,14.365591049194336,87617
2001-01-03,37.89803695678711,37.98979949951172,37.43922424316406,37.98979949951172,14.400378227233887,32692
2001-01-04,38.63214111328125,41.66031265258789,38.63214111328125,41.29326248168945,15.65258502960205,703397
2001-01-05,41.47678756713867,42.21089172363281,40.008583068847656,40.926212310791016,15.513450622558594,1140049
2001-01-08,40.926212310791016,41.29326248168945,40.65092086791992,41.29326248168945,15.65258502960205,571255
2001-01-09,41.29326248168945,41.47678756713867,39.82505798339844,40.375633239746094,15.30474853515625,513381
2001-01-10,40.283870697021484,40.4673957824707,39.73329544067383,40.375633239746094,15.30474853515625,540381
2001-01-11,40.192108154296875,40.192108154296875,38.1733283996582,38.63214111328125,14.643864631652832,217735
2001-01-12,38.99919128417969,40.4673957824707,38.99919128417969,40.100345611572266,15.200398445129395,1143600
2001-01-15,40.100345611572266,40.283870697021484,40.008583068847656,40.008583068847656,15.16561222076416,141347
2001-01-16,40.100345611572266,40.100345611572266,39.82505798339844,39.82505798339844,15.096050262451172,184824
2001-01-17,39.82505798339844,39.82505798339844,39.64153289794922,39.73329544067383,15.061263084411621,662359
2001-01-18,39.91682052612305,39.91682052612305,38.99919128417969,39.274478912353516,14.887348175048828,860302
2001-01-19,39.4580078125,39.64153289794922,38.1733283996582,39.0909538269043,14.817781448364258,741040
2001-01-22,39.0909538269043,39.0909538269043,38.54037857055664,38.54037857055664,14.609081268310547,302136
2001-01-23,38.54037857055664,38.54037857055664,37.8062744140625,38.35685348510742,14.53951358795166,426752
2001-01-24,38.35685348510742,38.35685348510742,38.35685348510742,38.35685348510742,14.53951358795166,0
2001-01-25,38.35685348510742,38.35685348510742,38.35685348510742,38.35685348510742,14.53951358795166,0
