Date,Open,High,Low,Close,Adj Close,Volume
2000-04-21,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-03,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-04,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-08,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-09,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-10,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-15,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,2000
2000-05-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-22,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-23,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-30,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-05-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-06,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-07,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-08,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-09,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-06-13,5.900000095367432,6.0,5.900000095367432,6.0,2.5698351860046387,4000
2000-06-14,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-15,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-16,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-19,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-20,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-21,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-22,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-23,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-26,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-27,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-28,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-29,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-06-30,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-07-03,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-07-04,6.0,6.0,6.0,6.0,2.5698351860046387,0
2000-07-05,5.599999904632568,6.400000095367432,5.199999809265137,6.400000095367432,2.7411580085754395,21400
2000-07-06,6.400000095367432,7.099999904632568,6.300000190734863,7.099999904632568,3.040971040725708,41920
2000-07-07,6.800000190734863,6.900000095367432,6.400000095367432,6.900000095367432,2.9553117752075195,19000
2000-07-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-07-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,3000
2000-07-12,6.5,6.800000190734863,6.5,6.800000190734863,2.9124808311462402,12000
2000-07-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-07-14,6.800000190734863,7.0,6.800000190734863,7.0,2.9981415271759033,14200
2000-07-17,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,16400
2000-07-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,5000
2000-07-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,5000
2000-07-20,6.800000190734863,7.0,6.800000190734863,7.0,2.9981415271759033,14000
2000-07-21,7.0,7.0,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-07-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,10000
2000-07-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-07-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-07-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-07-28,7.0,7.0,6.800000190734863,7.0,2.9981415271759033,20000
2000-07-31,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-01,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-02,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-03,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,2200
2000-08-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-08,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-09,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-11,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-14,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-15,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-16,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-17,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.9553117752075195,0
2000-08-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,800
2000-08-21,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-22,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-24,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-25,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-28,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-29,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268184661865234,0
2000-08-30,6.599999904632568,6.599999904632568,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-08-31,6.400000095367432,6.699999809265137,6.400000095367432,6.599999904632568,2.8925583362579346,33600
2000-09-01,6.599999904632568,7.0,6.599999904632568,7.0,3.067866086959839,26400
2000-09-04,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.11169171333313,8000
2000-09-05,7.400000095367432,7.5,7.099999904632568,7.099999904632568,3.11169171333313,4400
2000-09-06,7.099999904632568,7.099999904632568,6.5,6.5,2.8487329483032227,0
2000-09-07,7.199999809265137,7.400000095367432,7.099999904632568,7.400000095367432,3.2431724071502686,52000
2000-09-08,7.5,8.0,7.199999809265137,7.599999904632568,3.330825090408325,36000
2000-09-11,8.0,8.0,8.0,8.0,3.5061330795288086,3000
2000-09-12,7.5,7.5,7.5,7.5,3.286998748779297,5000
2000-09-13,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-14,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-09-15,7.400000095367432,7.5,7.300000190734863,7.5,3.286998748779297,12200
2000-09-18,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-19,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-20,7.5,7.5,7.5,7.5,3.286998748779297,800
2000-09-21,7.5,7.5,7.5,7.5,3.286998748779297,8200
2000-09-22,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-25,7.5,7.5,7.199999809265137,7.5,3.286998748779297,17000
2000-09-26,7.199999809265137,7.300000190734863,7.199999809265137,7.199999809265137,3.1555182933807373,10000
2000-09-27,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-09-28,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-09-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-10-02,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-10-03,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-10-04,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-10-05,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-10-06,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555182933807373,0
2000-10-09,7.0,7.0,7.0,7.0,3.067866086959839,5000
2000-10-10,7.0,7.0,7.0,7.0,3.067866086959839,0
2000-10-11,7.5,7.5,7.199999809265137,7.400000095367432,3.2431724071502686,188000
2000-10-12,7.699999809265137,7.699999809265137,7.5,7.5,3.286998748779297,8000
2000-10-13,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-16,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-17,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-18,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-19,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-20,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-23,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-24,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-25,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-26,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-27,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-30,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-31,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-01,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-02,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-03,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-06,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-07,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-08,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-09,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-10,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-13,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-14,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-15,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-16,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-17,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-20,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-21,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-22,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925583362579346,3000
2000-11-24,6.900000095367432,6.900000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-27,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-28,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-29,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-30,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-01,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-04,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-06,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-07,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-08,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-11,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-12,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-14,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-15,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925583362579346,2800
2000-12-19,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925583362579346,0
2000-12-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925583362579346,0
2000-12-21,7.0,7.0,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-22,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-25,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-26,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-27,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.980213165283203,2800
2000-12-29,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.330825090408325,3000
2001-01-01,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.330825090408325,0
2001-01-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.330825090408325,0
2001-01-03,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.330825090408325,0
2001-01-04,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.330825090408325,0
2001-01-05,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.330825090408325,0
2001-01-08,6.5,6.5,6.5,6.5,2.8487329483032227,4800
2001-01-09,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-10,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-11,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-12,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-15,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-16,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-17,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-18,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-19,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-22,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-23,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-24,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-25,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-26,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-29,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-30,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-31,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-01,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-02,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-05,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-06,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-07,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-08,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-09,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-12,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-13,6.300000190734863,6.300000190734863,5.900000095367432,5.900000095367432,2.6468539237976074,0
2001-02-14,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468539237976074,0
2001-02-15,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468539237976074,0
2001-02-16,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468539237976074,0
2001-02-19,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468539237976074,0
2001-02-20,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.826301097869873,3000
2001-02-21,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.826301097869873,0
2001-02-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.826301097869873,0
2001-02-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.826301097869873,0
2001-02-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.826301097869873,0
2001-02-27,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991891860962,5000
2001-02-28,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991891860962,2000
2001-03-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991891860962,0
2001-03-02,5.699999809265137,5.699999809265137,5.0,5.0,2.2430965900421143,0
2001-03-05,5.5,5.5,5.5,5.5,2.4674057960510254,7000
2001-03-06,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-07,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-08,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-09,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-12,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-13,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-14,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-15,6.300000190734863,6.300000190734863,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-16,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-19,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-20,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-21,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-22,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-23,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-26,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-03-27,5.5,5.5,5.5,5.5,2.4674057960510254,53000
2001-03-28,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-29,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-30,5.5,5.5,5.5,5.5,2.4674057960510254,0
