Date,Open,High,Low,Close,Adj Close,Volume
2000-04-12,0.7363629937171936,0.7363629937171936,0.7181810140609741,0.7181810140609741,0.11214166134595871,162800
2000-04-13,0.699999988079071,0.7272719740867615,0.699999988079071,0.699999988079071,0.10930275171995163,129800
2000-04-14,0.7272719740867615,0.7272719740867615,0.6636360287666321,0.6636360287666321,0.1036246120929718,0
2000-04-17,0.5909090042114258,0.5909090042114258,0.5363630056381226,0.5818179845809937,0.09084900468587875,611600
2000-04-18,0.5818179845809937,0.6363630294799805,0.5818179845809937,0.6363630294799805,0.09936601668596268,224400
2000-04-19,0.6545450091362,0.6545450091362,0.6363630294799805,0.6363630294799805,0.09936601668596268,110000
2000-04-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09368807077407837,110000
2000-04-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09368807077407837,0
2000-04-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09368807077407837,0
2000-04-25,0.6181809902191162,0.6181809902191162,0.6181809902191162,0.6181809902191162,0.09652695804834366,44000
2000-04-26,0.6272720098495483,0.6363630294799805,0.5909090042114258,0.5909090042114258,0.09226854890584946,165000
2000-04-27,0.5818179845809937,0.6272720098495483,0.5,0.6272720098495483,0.09794650971889496,187000
2000-04-28,0.6272720098495483,0.6272720098495483,0.6090899705886841,0.6181809902191162,0.09652695804834366,435600
2000-05-01,0.6181809902191162,0.6181809902191162,0.6181809902191162,0.6181809902191162,0.09652695804834366,0
2000-05-02,0.6000000238418579,0.6000000238418579,0.5909090042114258,0.5909090042114258,0.09226854890584946,631400
2000-05-03,0.5909090042114258,0.5909090042114258,0.5909090042114258,0.5909090042114258,0.09226854890584946,0
2000-05-04,0.5909090042114258,0.5909090042114258,0.5909090042114258,0.5909090042114258,0.09226854890584946,151800
2000-05-05,0.5727270245552063,0.5727270245552063,0.5636360049247742,0.5636360049247742,0.08800992369651794,242000
2000-05-08,0.5454540252685547,0.5454540252685547,0.5363630056381226,0.5454540252685547,0.0851709172129631,385000
2000-05-09,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.0851709172129631,0
2000-05-10,0.5,0.5181810259819031,0.4454540014266968,0.49090901017189026,0.0766538679599762,976800
2000-05-11,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.0766538679599762,0
2000-05-12,0.4545449912548065,0.5,0.4545449912548065,0.49090901017189026,0.0766538679599762,24200
2000-05-15,0.5272719860076904,0.5272719860076904,0.46363601088523865,0.46363601088523865,0.07239526510238647,0
2000-05-16,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07239526510238647,0
2000-05-17,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07239526510238647,22000
2000-05-18,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07239526510238647,0
2000-05-19,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07239526510238647,55000
2000-05-22,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,11000
2000-05-23,0.48181799054145813,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.0766538679599762,165000
2000-05-24,0.48181799054145813,0.48181799054145813,0.46363601088523865,0.46363601088523865,0.07239526510238647,1133000
2000-05-25,0.46363601088523865,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.07239526510238647,803000
2000-05-26,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07097574323415756,242000
2000-05-29,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07097574323415756,3421000
2000-05-30,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07097574323415756,0
2000-05-31,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.0766538679599762,33000
2000-06-01,0.5181810259819031,0.5181810259819031,0.48181799054145813,0.48181799054145813,0.07523433864116669,0
2000-06-02,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.0766538679599762,44000
2000-06-05,0.5272719860076904,0.5272719860076904,0.49090901017189026,0.509090006351471,0.07949274778366089,94600
2000-06-06,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-06-07,0.5454540252685547,0.5454540252685547,0.48181799054145813,0.48181799054145813,0.07523433864116669,0
2000-06-08,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.07523433864116669,77000
2000-06-09,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.07523433864116669,55000
2000-06-12,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,22000
2000-06-13,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,453200
2000-06-14,0.5454540252685547,0.5454540252685547,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-06-15,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,33000
2000-06-16,0.509090006351471,0.5181810259819031,0.509090006351471,0.509090006351471,0.07949274778366089,176000
2000-06-19,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.0766538679599762,2200
2000-06-20,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.0766538679599762,0
2000-06-21,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,160600
2000-06-22,0.509090006351471,0.509090006351471,0.5,0.509090006351471,0.07949274778366089,440000
2000-06-23,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,400400
2000-06-26,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.08091229945421219,55000
2000-06-27,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,22000
2000-06-28,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-06-29,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.08091229945421219,440000
2000-06-30,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.08091229945421219,1210000
2000-07-03,0.5181810259819031,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.0823318287730217,1155000
2000-07-04,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,99000
2000-07-05,0.5181810259819031,0.5181810259819031,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-07-06,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,411400
2000-07-07,0.5181810259819031,0.5181810259819031,0.4727270007133484,0.4727270007133484,0.07381479442119598,0
2000-07-10,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,79200
2000-07-11,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,259600
2000-07-12,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.08091229945421219,33000
2000-07-13,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.08091229945421219,0
2000-07-14,0.5181810259819031,0.5181810259819031,0.48181799054145813,0.48181799054145813,0.07523433864116669,0
2000-07-17,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,55000
2000-07-18,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-07-19,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-07-20,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,0
2000-07-21,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,77000
2000-07-24,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,165000
2000-07-25,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.07949274778366089,88000
2000-07-26,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.08243696391582489,0
2000-07-27,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.08243696391582489,0
2000-07-28,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.08243696391582489,0
2000-07-31,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,55000
2000-08-01,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,145200
2000-08-02,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,165000
2000-08-03,0.43636301159858704,0.4545449912548065,0.43636301159858704,0.4545449912548065,0.07360448688268661,66000
2000-08-04,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,55000
2000-08-07,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,220000
2000-08-08,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,55000
2000-08-09,0.4727270007133484,0.4727270007133484,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-08-10,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-08-11,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-08-14,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,200200
2000-08-15,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.07802081108093262,440000
2000-08-16,0.48181799054145813,0.48181799054145813,0.4545449912548065,0.4545449912548065,0.07360448688268661,0
2000-08-17,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,22000
2000-08-18,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,44000
2000-08-21,0.48181799054145813,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.07949294149875641,110000
2000-08-22,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,39600
2000-08-23,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,15400
2000-08-24,0.49090901017189026,0.49090901017189026,0.4727270007133484,0.4727270007133484,0.07654872536659241,0
2000-08-25,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,550000
2000-08-28,0.4727270007133484,0.4727270007133484,0.4545449912548065,0.4727270007133484,0.07654872536659241,935000
2000-08-29,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.07507660239934921,0
2000-08-30,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.07507660239934921,0
2000-08-31,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.07507660239934921,0
2000-09-01,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.07507660239934921,0
2000-09-04,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.07654872536659241,110000
2000-09-05,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.07507660239934921,0
2000-09-06,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07507660239934921,99000
2000-09-07,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07507660239934921,198000
2000-09-08,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.07507660239934921,24200
2000-09-11,0.48181799054145813,0.48181799054145813,0.46363601088523865,0.46363601088523865,0.07507660239934921,0
2000-09-12,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.07360448688268661,242000
2000-09-13,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,0
2000-09-14,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,17600
2000-09-15,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.07360448688268661,0
2000-09-18,0.4545449912548065,0.4545449912548065,0.37272700667381287,0.4272719919681549,0.0691881775856018,847000
2000-09-19,0.39090898633003235,0.39090898633003235,0.354544997215271,0.36363598704338074,0.05888359248638153,957000
2000-09-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,55000
2000-09-21,0.41818100214004517,0.41818100214004517,0.37272700667381287,0.37272700667381287,0.06035572290420532,0
2000-09-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,250800
2000-09-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-09-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,110000
2000-09-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,11000
2000-09-28,0.4090900123119354,0.43636301159858704,0.4090900123119354,0.43636301159858704,0.070660300552845,22000
2000-09-29,0.41818100214004517,0.44999998807907104,0.41818100214004517,0.44999998807907104,0.07286851853132248,26400
2000-10-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-09,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.07286851853132248,0
2000-10-11,0.41818100214004517,0.43636301159858704,0.41818100214004517,0.43636301159858704,0.070660300552845,114400
2000-10-12,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,385000
2000-10-13,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-10-16,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-10-17,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-10-18,0.4090900123119354,0.4272719919681549,0.4090900123119354,0.4272719919681549,0.0691881775856018,57200
2000-10-19,0.43181800842285156,0.43181800842285156,0.43181800842285156,0.43181800842285156,0.06992431730031967,110000
2000-10-20,0.43636301159858704,0.43636301159858704,0.43181800842285156,0.43636301159858704,0.070660300552845,220000
2000-10-23,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,110000
2000-10-24,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,55000
2000-10-25,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,90200
2000-10-26,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,33000
2000-10-27,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-10-30,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,110000
2000-10-31,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-11-01,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,110000
2000-11-02,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-11-03,0.43636301159858704,0.43636301159858704,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-11-06,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-11-07,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-11-08,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,220000
2000-11-09,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-11-10,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,22000
2000-11-13,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-14,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-15,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-16,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-17,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-20,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-21,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,627000
2000-11-22,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-23,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-24,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-27,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-28,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-29,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-11-30,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-12-01,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.070660300552845,0
2000-12-04,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,55000
2000-12-05,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-12-06,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-12-07,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-12-08,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0691881775856018,0
2000-12-11,0.4272719919681549,0.4272719919681549,0.41818100214004517,0.41818100214004517,0.0677160918712616,77000
2000-12-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,44000
2000-12-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2000-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,0
2001-01-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06477204710245132,46200
2001-01-15,0.4000000059604645,0.4000000059604645,0.39090898633003235,0.39090898633003235,0.06329990923404694,173800
2001-01-16,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
2001-01-17,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
2001-01-18,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
2001-01-19,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
2001-01-22,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
2001-01-23,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
2001-01-24,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06329990923404694,0
