Date,Open,High,Low,Close,Adj Close,Volume
2000-02-11,1.0412169694900513,1.0608630180358887,1.0412169694900513,1.0608630180358887,0.4294215142726898,155250
2000-02-14,1.0412169694900513,1.0412169694900513,1.0019259452819824,1.0019259452819824,0.40556466579437256,0
2000-02-15,1.0412169694900513,1.0412169694900513,1.0313949584960938,1.0313949584960938,0.41749316453933716,57264
2000-02-16,0.9921029806137085,1.011749029159546,0.9921029806137085,1.011749029159546,0.4095408618450165,85260
2000-02-17,1.011749029159546,1.011749029159546,1.011749029159546,1.011749029159546,0.4095408618450165,0
2000-02-18,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.39761269092559814,20360
2000-02-21,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.39761269092559814,0
2000-02-22,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.39761269092559814,0
2000-02-23,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.39761269092559814,0
2000-02-24,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.39761269092559814,50901
2000-02-25,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.39761269092559814,0
2000-02-28,0.9822810292243958,0.9822810292243958,0.9528120160102844,0.9528120160102844,0.3856840431690216,509
2000-02-29,0.9528120160102844,0.9528120160102844,0.9528120160102844,0.9528120160102844,0.3856840431690216,0
2000-03-01,1.0215719938278198,1.0215719938278198,1.0215719938278198,1.0215719938278198,0.4135170578956604,18324
2000-03-02,0.9921029806137085,1.0215719938278198,0.9822810292243958,0.9822810292243958,0.39761269092559814,156777
2000-03-03,0.9626349806785583,1.0019259452819824,0.9626349806785583,1.0019259452819824,0.40556466579437256,177138
2000-03-06,1.0313949584960938,1.0313949584960938,0.9626349806785583,0.9626349806785583,0.3896602392196655,0
2000-03-07,0.9822810292243958,0.9822810292243958,0.9429889917373657,0.9429889917373657,0.38170790672302246,0
2000-03-08,0.9626349806785583,1.090330958366394,0.9626349806785583,1.090330958366394,0.441349595785141,114410
2000-03-09,1.0313949584960938,1.0805089473724365,1.0313949584960938,1.0706859827041626,0.4333976209163666,132599
2000-03-10,1.0805089473724365,1.198382019996643,1.0805089473724365,1.198382019996643,0.4850870370864868,300830
2000-03-13,1.218027949333191,1.6993459463119507,1.218027949333191,1.443953037261963,0.5844905972480774,1116279
2000-03-14,1.4734209775924683,1.4734209775924683,1.3653700351715088,1.3653700351715088,0.5526813268661499,149706
2000-03-15,1.32607901096344,1.32607901096344,1.2376739978790283,1.2376739978790283,0.500991940498352,114020
2000-03-16,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,29268
2000-03-17,1.1689139604568481,1.208204984664917,1.1689139604568481,1.1689139604568481,0.47315898537635803,64136
2000-03-20,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.45327818393707275,5090
2000-03-21,1.1099770069122314,1.1099770069122314,1.090330958366394,1.090330958366394,0.441349595785141,0
2000-03-22,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.44532591104507446,2036
2000-03-23,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.44532591104507446,0
2000-03-24,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.44532591104507446,0
2000-03-27,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5129202008247375,48865
2000-03-28,1.2573189735412598,1.2769650220870972,1.2573189735412598,1.2769650220870972,0.5168964266777039,96438
2000-03-29,1.2376739978790283,1.3064329624176025,1.2376739978790283,1.2376739978790283,0.500991940498352,164
2000-03-30,1.2769650220870972,1.2966099977493286,1.2769650220870972,1.2769650220870972,0.5168964266777039,33086
2000-03-31,1.316256046295166,1.3555469512939453,1.316256046295166,1.3555469512939453,0.5487051010131836,137689
2000-04-03,1.3555469512939453,1.3555469512939453,1.3555469512939453,1.3555469512939453,0.5487051010131836,0
2000-04-04,1.3555469512939453,1.3555469512939453,1.3555469512939453,1.3555469512939453,0.5487051010131836,0
2000-04-05,1.32607901096344,1.32607901096344,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-04-06,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-04-07,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-04-10,1.218027949333191,1.2573189735412598,1.218027949333191,1.2573189735412598,0.508944034576416,20360
2000-04-11,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,22396
2000-04-12,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-13,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-14,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-17,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-18,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-19,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-20,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-21,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-24,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-25,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-26,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-04-27,1.198382019996643,1.198382019996643,1.1885600090026855,1.1885600090026855,0.48111122846603394,101803
2000-04-28,1.1590909957885742,1.1787370443344116,1.1590909957885742,1.1787370443344116,0.4771350622177124,35631
2000-05-01,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.4771350622177124,0
2000-05-02,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,4072
2000-05-03,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-04,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,4072
2000-05-05,1.1787370443344116,1.1787370443344116,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-08,1.1689139604568481,1.1689139604568481,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-09,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-10,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-11,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-12,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-15,1.198382019996643,1.198382019996643,1.1590909957885742,1.1590909957885742,0.4691827595233917,0
2000-05-16,1.1590909957885742,1.1590909957885742,1.1394449472427368,1.1394449472427368,0.4612303674221039,0
2000-05-17,1.1296230554580688,1.1787370443344116,1.1296230554580688,1.1296230554580688,0.45725446939468384,130308
2000-05-18,1.1296230554580688,1.1296230554580688,1.1296230554580688,1.1296230554580688,0.45725446939468384,0
2000-05-19,1.1296230554580688,1.1296230554580688,1.1296230554580688,1.1296230554580688,0.45725446939468384,0
2000-05-22,1.090330958366394,1.090330958366394,1.0510400533676147,1.0510400533676147,0.4254453778266907,0
2000-05-23,1.0510400533676147,1.090330958366394,1.0510400533676147,1.090330958366394,0.441349595785141,85515
2000-05-24,1.1197999715805054,1.1197999715805054,1.0510400533676147,1.0510400533676147,0.4254453778266907,0
2000-05-25,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.4254453778266907,0
2000-05-26,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.4254453778266907,0
2000-05-29,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.4254453778266907,0
2000-05-30,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.4254453778266907,0
2000-05-31,1.0706859827041626,1.0706859827041626,1.0706859827041626,1.0706859827041626,0.4333976209163666,7889
2000-06-01,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4294215142726898,2036
2000-06-02,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4294215142726898,0
2000-06-05,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4294215142726898,0
2000-06-06,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4294215142726898,0
2000-06-07,1.1296230554580688,1.1296230554580688,1.1296230554580688,1.1296230554580688,0.45725446939468384,50901
2000-06-08,1.1689139604568481,1.1787370443344116,1.1689139604568481,1.1787370443344116,0.4771350622177124,81443
2000-06-09,1.218027949333191,1.218027949333191,1.198382019996643,1.198382019996643,0.4850870370864868,40721
2000-06-12,1.2376739978790283,1.2376739978790283,1.1590909957885742,1.1590909957885742,0.4691827595233917,0
2000-06-13,1.2278510332107544,1.2278510332107544,1.1590909957885742,1.1590909957885742,0.4691827595233917,0
2000-06-14,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.4771350622177124,50901
2000-06-15,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.4771350622177124,0
2000-06-16,1.218027949333191,1.2573189735412598,1.198382019996643,1.208204984664917,0.4890633821487427,42757
2000-06-19,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,20360
2000-06-20,1.1492680311203003,1.1885600090026855,1.1492680311203003,1.1885600090026855,0.48111122846603394,39703
2000-06-21,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.48111122846603394,0
2000-06-22,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.48111122846603394,0
2000-06-23,1.32607901096344,1.3653700351715088,1.218027949333191,1.2671420574188232,0.5129202008247375,710942
2000-06-26,1.286787986755371,1.286787986755371,1.2278510332107544,1.286787986755371,0.5208725333213806,374892
2000-06-27,1.286787986755371,1.286787986755371,1.2671420574188232,1.2769650220870972,0.5168964266777039,332389
2000-06-28,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,59084
2000-06-29,1.2769650220870972,1.3064329624176025,1.2769650220870972,1.3064329624176025,0.528824508190155,343333
2000-06-30,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5168964266777039,26469
2000-07-03,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.508944034576416,0
2000-07-04,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.508944034576416,0
2000-07-05,1.286787986755371,1.286787986755371,1.2573189735412598,1.2573189735412598,0.508944034576416,0
2000-07-06,1.316256046295166,1.316256046295166,1.2769650220870972,1.2769650220870972,0.5168964266777039,0
2000-07-07,1.316256046295166,1.316256046295166,1.316256046295166,1.316256046295166,0.5328007936477661,128272
2000-07-10,1.2966099977493286,1.2966099977493286,1.2966099977493286,1.2966099977493286,0.524848222732544,122164
2000-07-11,1.2966099977493286,1.2966099977493286,1.2769650220870972,1.2966099977493286,0.524848222732544,103839
2000-07-12,1.2671420574188232,1.2966099977493286,1.2671420574188232,1.2966099977493286,0.524848222732544,7126
2000-07-13,1.286787986755371,1.3064329624176025,1.286787986755371,1.286787986755371,0.5208725333213806,354277
2000-07-14,1.286787986755371,1.286787986755371,1.2671420574188232,1.2671420574188232,0.5129202008247375,0
2000-07-17,1.2573189735412598,1.2573189735412598,1.2573189735412598,1.2573189735412598,0.508944034576416,61082
2000-07-18,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.508944034576416,1624
2000-07-19,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.508944034576416,1624
2000-07-20,1.2573189735412598,1.2573189735412598,1.2573189735412598,1.2573189735412598,0.508944034576416,30541
2000-07-21,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5049677491188049,152705
2000-07-24,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-07-25,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-07-26,1.2769650220870972,1.2769650220870972,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-07-27,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-07-28,1.286787986755371,1.286787986755371,1.2474960088729858,1.2474960088729858,0.5049677491188049,0
2000-07-31,1.2376739978790283,1.2474960088729858,1.2278510332107544,1.2278510332107544,0.49701574444770813,91623
2000-08-01,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4850870370864868,6362
2000-08-02,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4850870370864868,4072
2000-08-03,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4850870370864868,0
2000-08-04,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,8144
2000-08-07,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,2545
2000-08-08,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,0
2000-08-09,1.2376739978790283,1.2376739978790283,1.1689139604568481,1.1689139604568481,0.47315898537635803,0
2000-08-10,1.2278510332107544,1.2278510332107544,1.1885600090026855,1.1885600090026855,0.48111122846603394,0
2000-08-11,1.2474960088729858,1.2474960088729858,1.198382019996643,1.198382019996643,0.4850870370864868,0
2000-08-14,1.2278510332107544,1.2278510332107544,1.2278510332107544,1.2278510332107544,0.49701574444770813,91623
2000-08-15,1.1885600090026855,1.198382019996643,1.1885600090026855,1.1885600090026855,0.48111122846603394,91623
2000-08-16,1.2278510332107544,1.2278510332107544,1.1787370443344116,1.1787370443344116,0.4771350622177124,0
2000-08-17,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.4771350622177124,0
2000-08-18,1.2573189735412598,1.2573189735412598,1.1885600090026855,1.1885600090026855,0.48111122846603394,0
2000-08-21,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.48111122846603394,0
2000-08-22,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.48111122846603394,0
2000-08-23,1.2278510332107544,1.2278510332107544,1.1787370443344116,1.1787370443344116,0.4771350622177124,0
2000-08-24,1.2278510332107544,1.2278510332107544,1.1689139604568481,1.1689139604568481,0.47315898537635803,0
2000-08-25,1.218027949333191,1.218027949333191,1.1787370443344116,1.1787370443344116,0.4771350622177124,0
2000-08-28,1.218027949333191,1.218027949333191,1.218027949333191,1.218027949333191,0.4930395185947418,2036
2000-08-29,1.218027949333191,1.218027949333191,1.198382019996643,1.208204984664917,0.4890633821487427,43266
2000-08-30,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,0
2000-08-31,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,20360
2000-09-01,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,0
2000-09-04,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.4890633821487427,0
2000-09-05,1.1590909957885742,1.1590909957885742,1.1590909957885742,1.1590909957885742,0.4974956512451172,8144
2000-09-06,1.198382019996643,1.198382019996643,1.1590909957885742,1.1590909957885742,0.4974956512451172,0
2000-09-07,1.198382019996643,1.198382019996643,1.1590909957885742,1.1590909957885742,0.4974956512451172,0
2000-09-08,1.1590909957885742,1.1590909957885742,1.1590909957885742,1.1590909957885742,0.4974956512451172,0
2000-09-11,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4890633821487427,11452
2000-09-12,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,2036
2000-09-13,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,0
2000-09-14,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,10180
2000-09-15,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,0
2000-09-18,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,0
2000-09-19,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,0
2000-09-20,1.0805089473724365,1.0805089473724365,1.0608630180358887,1.0608630180358887,0.45533493161201477,10180
2000-09-21,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.4511188566684723,10180
2000-09-22,1.0608630180358887,1.0608630180358887,1.0412169694900513,1.0412169694900513,0.4469027519226074,71262
2000-09-25,1.0412169694900513,1.0412169694900513,1.0412169694900513,1.0412169694900513,0.4469027519226074,0
2000-09-26,1.1197999715805054,1.1197999715805054,1.0412169694900513,1.0412169694900513,0.4469027519226074,0
2000-09-27,1.1197999715805054,1.1590909957885742,1.1197999715805054,1.1590909957885742,0.4974956512451172,69226
2000-09-28,1.208204984664917,1.3948390483856201,1.208204984664917,1.3457239866256714,0.5776006579399109,3227182
2000-09-29,1.3457239866256714,1.3457239866256714,1.2573189735412598,1.2573189735412598,0.5396561622619629,274870
2000-10-02,1.2573189735412598,1.2573189735412598,1.2573189735412598,1.2573189735412598,0.5396561622619629,0
2000-10-03,1.2769650220870972,1.3064329624176025,1.2769650220870972,1.3064329624176025,0.5607364773750305,26469
2000-10-04,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,105876
2000-10-05,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-10-06,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-10-09,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-10-10,1.2769650220870972,1.2769650220870972,1.2474960088729858,1.2474960088729858,0.53544020652771,0
2000-10-11,1.2474960088729858,1.2474960088729858,1.2376739978790283,1.2376739978790283,0.5312243103981018,17031
2000-10-12,1.1885600090026855,1.208204984664917,1.1492680311203003,1.1492680311203003,0.49327948689460754,327808
2000-10-13,1.1492680311203003,1.1492680311203003,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-16,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-17,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-18,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-19,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-20,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-23,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-24,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-25,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-26,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-27,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-30,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4721992313861847,0
2000-10-31,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.5101441144943237,20360
2000-11-01,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.5101441144943237,0
2000-11-02,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.5101441144943237,0
2000-11-03,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.5101441144943237,0
2000-11-06,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.5101441144943237,0
2000-11-07,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.5101441144943237,0
2000-11-08,1.2573189735412598,1.2573189735412598,1.1197999715805054,1.1197999715805054,0.48063144087791443,0
2000-11-09,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.48063144087791443,0
2000-11-10,1.1787370443344116,1.1787370443344116,1.1394449472427368,1.1394449472427368,0.4890633821487427,821
2000-11-13,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4890633821487427,0
2000-11-14,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4890633821487427,2036
2000-11-15,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.5059278011322021,10180
2000-11-16,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,6108
2000-11-17,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-20,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-21,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-22,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-23,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-24,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-27,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5438724160194397,0
2000-11-28,1.2671420574188232,1.3064329624176025,1.2671420574188232,1.3064329624176025,0.5607364773750305,5090
2000-11-29,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5607364773750305,0
2000-11-30,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5607364773750305,0
2000-12-01,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5607364773750305,0
2000-12-04,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5607364773750305,0
2000-12-05,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5607364773750305,0
2000-12-06,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5607364773750305,0
2000-12-07,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.49327948689460754,50901
2000-12-08,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.49327948689460754,0
2000-12-11,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.49327948689460754,0
2000-12-12,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.49327948689460754,0
2000-12-13,1.0313949584960938,1.0313949584960938,1.0313949584960938,1.0313949584960938,0.44268691539764404,10180
2000-12-14,1.0706859827041626,1.0706859827041626,1.0313949584960938,1.0313949584960938,0.44268691539764404,34358
2000-12-15,1.0019259452819824,1.0019259452819824,1.0019259452819824,1.0019259452819824,0.4300384819507599,50901
2000-12-18,1.0019259452819824,1.0019259452819824,0.9822810292243958,1.0019259452819824,0.4300384819507599,32577
2000-12-19,1.0805089473724365,1.0805089473724365,1.0019259452819824,1.0019259452819824,0.4300384819507599,0
2000-12-20,1.0412169694900513,1.1394449472427368,1.0412169694900513,1.0805089473724365,0.46376729011535645,366493
2000-12-21,1.0412169694900513,1.0412169694900513,1.0019259452819824,1.0019259452819824,0.4300384819507599,111984
2000-12-22,1.0313949584960938,1.0313949584960938,0.9921029806137085,0.9921029806137085,0.4258224368095398,0
2000-12-25,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.4258224368095398,0
2000-12-26,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.4258224368095398,0
2000-12-27,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.4258224368095398,0
2000-12-28,0.9626349806785583,1.011749029159546,0.9626349806785583,1.011749029159546,0.4342547357082367,32577
2000-12-29,1.011749029159546,1.011749029159546,1.011749029159546,1.011749029159546,0.4342547357082367,0
2001-01-01,1.011749029159546,1.011749029159546,1.011749029159546,1.011749029159546,0.4342547357082367,0
