Date,Open,High,Low,Close,Adj Close,Volume
2000-02-08,0.9300000071525574,0.9300000071525574,0.699999988079071,0.7699999809265137,0.3960288465023041,830000
2000-02-09,0.7699999809265137,0.800000011920929,0.7400000095367432,0.7699999809265137,0.3960288465023041,1299000
2000-02-10,0.6899999976158142,0.7699999809265137,0.6800000071525574,0.6800000071525574,0.3497397303581238,96000
2000-02-11,0.6800000071525574,0.699999988079071,0.6499999761581421,0.6499999761581421,0.33431005477905273,140000
2000-02-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3600262403488159,50000
2000-02-15,0.699999988079071,0.7099999785423279,0.6600000262260437,0.699999988079071,0.3600262403488159,642000
2000-02-16,0.75,0.7799999713897705,0.7099999785423279,0.7300000190734863,0.37545594573020935,609000
2000-02-17,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7099999785423279,0.36516937613487244,407000
2000-02-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35488298535346985,80000
2000-02-21,0.6800000071525574,0.7300000190734863,0.6399999856948853,0.6399999856948853,0.32916682958602905,313000
2000-02-22,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.35488298535346985,140000
2000-02-23,0.6499999761581421,0.7699999809265137,0.6499999761581421,0.6600000262260437,0.3394532799720764,374000
2000-02-24,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.32916682958602905,0
2000-02-25,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.3188802897930145,402000
2000-02-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3188802897930145,0
2000-02-29,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3188802897930145,0
2000-03-01,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.5799999833106995,0.2983074188232422,0
2000-03-02,0.6200000047683716,0.6600000262260437,0.5799999833106995,0.6600000262260437,0.3394532799720764,160000
2000-03-03,0.6899999976158142,0.6899999976158142,0.5299999713897705,0.5299999713897705,0.2725912928581238,0
2000-03-06,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.35488298535346985,152900
2000-03-07,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.3497397303581238,68031
2000-03-08,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.33431005477905273,56000
2000-03-09,0.6899999976158142,0.6899999976158142,0.6200000047683716,0.6700000166893005,0.3445964753627777,212500
2000-03-10,0.6700000166893005,0.7099999785423279,0.6499999761581421,0.6700000166893005,0.3445964753627777,350000
2000-03-13,0.7200000286102295,1.350000023841858,0.7200000286102295,0.9200000166893005,0.4731772840023041,1506500
2000-03-14,0.9200000166893005,0.9200000166893005,0.75,0.7900000214576721,0.406315416097641,1113500
2000-03-15,0.8299999833106995,1.100000023841858,0.7699999809265137,0.9100000262260437,0.4680340886116028,1940000
2000-03-16,0.9100000262260437,0.9200000166893005,0.800000011920929,0.8199999928474426,0.4217449724674225,319000
2000-03-17,0.8999999761581421,0.9200000166893005,0.8399999737739563,0.8600000143051147,0.4423179030418396,673000
2000-03-20,0.8600000143051147,0.9100000262260437,0.8199999928474426,0.8999999761581421,0.4628908634185791,1856000
2000-03-21,0.8999999761581421,0.9100000262260437,0.8199999928474426,0.8500000238418579,0.4371746778488159,2843000
2000-03-22,0.8799999952316284,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.4526044428348541,557000
2000-03-23,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.44746121764183044,694000
2000-03-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.44746121764183044,0
2000-03-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.44746121764183044,0
2000-03-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.44746121764183044,0
2000-03-29,0.9800000190734863,1.2999999523162842,0.9800000190734863,1.0099999904632568,0.5194662809371948,3575800
2000-03-30,1.0099999904632568,1.0099999904632568,0.8500000238418579,0.8899999856948853,0.45774751901626587,625000
2000-03-31,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.800000011920929,0.4114585816860199,528000
2000-04-03,0.7599999904632568,0.7699999809265137,0.699999988079071,0.7400000095367432,0.38059911131858826,388000
2000-04-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38059911131858826,0
2000-04-05,0.699999988079071,0.699999988079071,0.6200000047683716,0.6399999856948853,0.32916682958602905,146500
2000-04-06,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.3240235149860382,292000
2000-04-07,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6299999952316284,0.3240235149860382,213000
2000-04-10,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.3240235149860382,101000
2000-04-11,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.30859386920928955,1000
2000-04-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.30859386920928955,50000
2000-04-13,0.6100000143051147,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.33431005477905273,252000
2000-04-14,0.6899999976158142,0.6899999976158142,0.6100000143051147,0.6100000143051147,0.313737154006958,0
2000-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.33431005477905273,2000
2000-04-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.32916682958602905,40500
2000-04-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.30859386920928955,46000
2000-04-20,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.3188802897930145,150000
2000-04-21,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3188802897930145,0
2000-04-24,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3188802897930145,0
2000-04-25,0.5799999833106995,0.5799999833106995,0.4950000047683716,0.4950000047683716,0.2545900046825409,102000
2000-04-26,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.2880209982395172,10000
2000-04-27,0.5299999713897705,0.5400000214576721,0.5,0.5,0.25716158747673035,140000
2000-04-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.30859386920928955,50000
2000-05-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.30859386920928955,0
2000-05-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.30859386920928955,0
2000-05-03,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.2674480378627777,60000
2000-05-04,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,20000
2000-05-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,2000
2000-05-08,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-09,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480378627777,0
2000-05-18,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.23144543170928955,60000
2000-05-19,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.23144543170928955,63000
2000-05-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23144543170928955,0
2000-05-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23144543170928955,0
2000-05-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,29800
2000-05-25,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.20058602094650269,35500
2000-05-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.20058602094650269,0
2000-05-29,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.1954428106546402,62000
2000-05-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-05-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-06-01,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.1954428106546402,34000
2000-06-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,30000
2000-06-05,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.19029955565929413,0
2000-06-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19029955565929413,0
2000-06-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19029955565929413,13000
2000-06-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,4000
2000-06-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2000-06-12,0.3499999940395355,0.3499999940395355,0.30000001192092896,0.30000001192092896,0.15429693460464478,0
2000-06-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.15429693460464478,0
2000-06-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.15429693460464478,16000
2000-06-15,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.15944014489650726,40000
2000-06-16,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2000-06-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,18000
2000-06-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,15500
2000-06-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2000-06-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,41000
2000-06-23,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.1697266399860382,214000
2000-06-26,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1697266399860382,0
2000-06-27,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1697266399860382,0
2000-06-28,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1697266399860382,0
2000-06-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1697266399860382,0
2000-06-30,0.3499999940395355,0.3499999940395355,0.2800000011920929,0.2800000011920929,0.1440104991197586,0
2000-07-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.1440104991197586,0
2000-07-04,0.2549999952316284,0.3199999928474426,0.2549999952316284,0.3199999928474426,0.16458341479301453,58000
2000-07-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.15429693460464478,18000
2000-07-06,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.156868577003479,0
2000-07-07,0.26499998569488525,0.33000001311302185,0.26499998569488525,0.33000001311302185,0.1697266399860382,131000
2000-07-10,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.156868577003479,33100
2000-07-11,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1362956464290619,56000
2000-07-12,0.27000001072883606,0.3100000023841858,0.27000001072883606,0.3100000023841858,0.15944014489650726,63600
2000-07-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,6000
2000-07-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,0
2000-07-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,0
2000-07-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,0
2000-07-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,0
2000-07-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,0
2000-07-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16458341479301453,0
2000-07-24,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.18001312017440796,71500
2000-07-25,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.21601569652557373,106000
2000-07-26,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.21344409883022308,130000
2000-07-27,0.41499999165534973,0.41499999165534973,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-07-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,2000
2000-07-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-08-01,0.3499999940395355,0.3499999940395355,0.3050000071525574,0.3050000071525574,0.156868577003479,0
2000-08-02,0.4000000059604645,0.4000000059604645,0.3050000071525574,0.3050000071525574,0.156868577003479,0
2000-08-03,0.4000000059604645,0.4000000059604645,0.3050000071525574,0.3050000071525574,0.156868577003479,0
2000-08-04,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.156868577003479,5000
2000-08-07,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.15944014489650726,0
2000-08-08,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.15944014489650726,0
2000-08-09,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.1697266399860382,26500
2000-08-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1697266399860382,0
2000-08-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,20000
2000-08-14,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.19029955565929413,0
2000-08-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,100000
2000-08-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-08-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-08-18,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20572929084300995,101500
2000-08-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21601569652557373,50000
2000-08-22,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.2083008587360382,6000
2000-08-23,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-08-24,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.2083008587360382,1000
2000-08-25,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.2083008587360382,0
2000-08-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.2083008587360382,0
2000-08-29,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.2031577080488205,30000
2000-08-30,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.2031577080488205,0
2000-08-31,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-09-01,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.2083008587360382,110000
2000-09-04,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-09-05,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.2083008587360382,0
2000-09-06,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.21087248623371124,103500
2000-09-07,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.21344409883022308,70000
2000-09-08,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858733892440796,88000
2000-09-11,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.22630222141742706,110000
2000-09-12,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.22887375950813293,35000
2000-09-13,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.22887375950813293,0
2000-09-14,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.42500001192092896,0.21858733892440796,0
2000-09-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858733892440796,0
2000-09-18,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.2083008587360382,146000
2000-09-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,25600
2000-09-20,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-09-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,100000
2000-09-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,23000
2000-09-25,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20572929084300995,110000
2000-09-26,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-09-27,0.3799999952316284,0.4300000071525574,0.3799999952316284,0.4300000071525574,0.2211589515209198,180000
2000-09-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,16000
2000-09-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-11,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,0
2000-10-17,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19029955565929413,27000
2000-10-18,0.375,0.38999998569488525,0.375,0.375,0.19287119805812836,215000
2000-10-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087248623371124,20000
2000-10-20,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-10-23,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-10-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,2000
2000-10-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,10000
2000-10-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,5000
2000-10-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-10-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-10-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1954428106546402,0
2000-11-01,0.4399999976158142,0.5899999737739563,0.4399999976158142,0.5400000214576721,0.27773454785346985,677600
2000-11-02,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.27773454785346985,439000
2000-11-03,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.27773454785346985,407200
2000-11-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2983074188232422,140000
2000-11-07,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.313737154006958,305000
2000-11-08,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.2880209982395172,97300
2000-11-09,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.28287768363952637,0
2000-11-10,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.30859386920928955,193000
2000-11-13,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.2931641638278961,0
2000-11-14,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.27773454785346985,0
2000-11-15,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.27773454785346985,0
2000-11-16,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.27773454785346985,0
2000-11-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.27773454785346985,40000
2000-11-20,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2931641638278961,73400
2000-11-21,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.2931641638278961,0
2000-11-22,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2931641638278961,0
2000-11-23,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2931641638278961,86000
2000-11-24,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.30859386920928955,20000
2000-11-27,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.2931641638278961,0
2000-11-28,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.2931641638278961,0
2000-11-29,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2931641638278961,0
2000-11-30,0.5600000023841858,0.5600000023841858,0.47999998927116394,0.47999998927116394,0.2468750923871994,220000
2000-12-01,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.22630222141742706,180000
2000-12-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21601569652557373,100000
2000-12-05,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21601569652557373,0
2000-12-06,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21601569652557373,0
2000-12-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21601569652557373,0
2000-12-08,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23658864200115204,100000
2000-12-11,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.22630222141742706,190000
2000-12-12,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.2211589515209198,103000
2000-12-13,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.21601569652557373,0
2000-12-14,0.4449999928474426,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.22373060882091522,250000
2000-12-15,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.21601569652557373,300000
2000-12-18,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.20572929084300995,400000
2000-12-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,20000
2000-12-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,26000
2000-12-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-12-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-12-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-12-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,0
2000-12-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572929084300995,8000
