Date,Open,High,Low,Close,Adj Close,Volume
2000-02-10,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-16,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-17,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-18,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-21,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-22,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-23,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670485854148865,0
2000-02-29,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.28092271089553833,1000
2000-03-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.28092271089553833,0
2000-03-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.28092271089553833,0
2000-03-03,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.28092271089553833,0
2000-03-06,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.28092271089553833,0
2000-03-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.2998613119125366,12000
2000-03-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.2998613119125366,0
2000-03-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.2998613119125366,20000
2000-03-10,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.340894877910614,50000
2000-03-13,1.2799999713897705,1.399999976158142,1.2799999713897705,1.399999976158142,0.4419008493423462,64000
2000-03-14,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4671521782875061,4000
2000-03-15,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.3300000429153442,0.4198058247566223,8082
2000-03-16,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.4166494607925415,6000
2000-03-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4166494607925415,0
2000-03-20,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4166494607925415,0
2000-03-21,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4166494607925415,0
2000-03-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4166494607925415,0
2000-03-23,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4166494607925415,0
2000-03-24,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4355878233909607,1000
2000-03-27,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.4419008493423462,2000
2000-03-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4419008493423462,0
2000-03-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4419008493423462,0
2000-03-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4419008493423462,0
2000-03-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4419008493423462,0
2000-04-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4419008493423462,0
2000-04-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4419008493423462,0
2000-04-05,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.340000033378601,0.42296215891838074,41000
2000-04-06,1.25,1.25,1.1799999475479126,1.1799999475479126,0.3724592626094818,52496
2000-04-07,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-10,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-11,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-12,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-13,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-14,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-18,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-19,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3724592626094818,0
2000-04-27,1.159999966621399,1.159999966621399,1.100000023841858,1.100000023841858,0.3472077548503876,113043
2000-04-28,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.35352057218551636,100000
2000-05-01,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.35352057218551636,0
2000-05-02,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.35352057218551636,76000
2000-05-03,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.33458197116851807,58000
2000-05-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,3000
2000-05-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-10,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-15,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-16,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-29,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-05-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-02,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-06-14,1.0,1.0,1.0,1.0,0.3156434893608093,12000
2000-06-15,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-16,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-19,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-20,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-21,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-22,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-23,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-26,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-27,1.0,1.0,1.0,1.0,0.3156434893608093,0
2000-06-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,50000
2000-06-29,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-06-30,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.3251127302646637,0
2000-07-11,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.0399999618530273,0.3282690942287445,0
2000-07-12,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.3282690942287445,0
2000-07-13,1.100000023841858,1.100000023841858,1.0499999523162842,1.0499999523162842,0.3314255177974701,40000
2000-07-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-20,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.340894877910614,6000
2000-07-21,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-26,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3314255177974701,0
2000-07-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,16112
2000-07-31,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-01,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-03,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-07,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.340894877910614,0
2000-08-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3472077548503876,90000
2000-08-10,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.35352057218551636,113000
2000-08-11,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.3724592626094818,122300
2000-08-14,1.2200000286102295,1.340000033378601,1.2200000286102295,1.2899999618530273,0.4071800410747528,195000
2000-08-15,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4071800410747528,100000
2000-08-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4071800410747528,0
2000-08-17,1.3200000524520874,1.3200000524520874,1.25,1.25,0.3945542573928833,0
2000-08-18,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.40402355790138245,20000
2000-08-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.40402355790138245,0
2000-08-22,1.3200000524520874,1.3200000524520874,1.2400000095367432,1.2400000095367432,0.3913978338241577,0
2000-08-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.3913978338241577,0
2000-08-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.3913978338241577,0
2000-08-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.3913978338241577,0
2000-08-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.39771074056625366,10000
2000-08-29,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.3882414698600769,30000
2000-08-30,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.400867223739624,25000
2000-08-31,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.39771074056625366,0
2000-09-01,1.2599999904632568,1.2599999904632568,1.25,1.25,0.3945542573928833,45000
2000-09-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.39771074056625366,23000
2000-09-05,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4071800410747528,25000
2000-09-06,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.40402355790138245,0
2000-09-07,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.400867223739624,0
2000-09-08,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.400867223739624,0
2000-09-11,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.400867223739624,0
2000-09-12,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4351293444633484,0
2000-09-13,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4351293444633484,0
2000-09-14,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.40429332852363586,841268
2000-09-15,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-09-18,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-09-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.41114580631256104,8700
2000-09-20,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-21,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-22,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-09-29,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-03,1.149999976158142,1.149999976158142,1.1399999856948853,1.149999976158142,0.39401471614837646,0
2000-10-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-05,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-10-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-10-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-10-10,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-10-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-10-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-10-13,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-17,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-18,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.39058852195739746,0
2000-10-19,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.400867223739624,5000
2000-10-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,100568
2000-10-23,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-10-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-10-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-10-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-10-27,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-10-30,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-10-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-11-01,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-11-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-11-03,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-11-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,1000
2000-11-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-11-08,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-11-09,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.39401471614837646,108000
2000-11-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-13,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-11-14,1.2100000381469727,1.2100000381469727,1.190000057220459,1.190000057220459,0.40771952271461487,50000
2000-11-15,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-11-16,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.4145720303058624,0
2000-11-17,1.2300000190734863,1.2300000190734863,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-20,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.40429332852363586,0
2000-11-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.41114580631256104,30000
2000-11-22,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.400867223739624,110000
2000-11-23,1.190000057220459,1.190000057220459,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-11-24,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-27,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.400867223739624,9000
2000-11-29,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,35000
2000-11-30,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-12-01,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-12-04,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-12-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.41114580631256104,50000
2000-12-06,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.1699999570846558,0.400867223739624,0
2000-12-07,1.2200000286102295,1.2200000286102295,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-12-08,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-12-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-12-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-12-13,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.39744094014167786,0
2000-12-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.41114580631256104,50000
2000-12-15,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.42485061287879944,100000
2000-12-18,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.4199999570846558,0.4865224063396454,87000
2000-12-19,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.46596524119377136,50000
2000-12-20,1.399999976158142,1.4199999570846558,1.3600000143051147,1.4199999570846558,0.4865224063396454,140788
2000-12-21,1.4299999475479126,1.4800000190734863,1.399999976158142,1.399999976158142,0.47967004776000977,199000
2000-12-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,35050
2000-12-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2001-01-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2001-01-02,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.44198182225227356,105000
2001-01-03,1.25,1.25,1.2200000286102295,1.2200000286102295,0.41799816489219666,130000
2001-01-04,1.2899999618530273,1.3300000429153442,1.2699999809265137,1.2699999809265137,0.4351293444633484,57000
2001-01-05,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4456566274166107,0
2001-01-08,1.25,1.25,1.25,1.25,0.438638299703598,4000
2001-01-09,1.25,1.25,1.25,1.25,0.438638299703598,21000
2001-01-10,1.25,1.25,1.2300000190734863,1.2300000190734863,0.43162021040916443,0
2001-01-11,1.25,1.25,1.2200000286102295,1.2200000286102295,0.4281110465526581,0
2001-01-12,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.43162021040916443,17000
2001-01-15,1.2899999618530273,1.2899999618530273,1.25,1.25,0.438638299703598,0
2001-01-16,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-01-17,1.25,1.25,1.25,1.25,0.438638299703598,35544
