Date,Open,High,Low,Close,Adj Close,Volume
2000-10-25,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,0.5494122505187988,111165521
2000-10-26,1.659999966621399,1.6799999475479126,1.6399999856948853,1.6399999856948853,0.533157467842102,37819304
2000-10-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.533157467842102,0
2000-10-30,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6399999856948853,0.533157467842102,78214000
2000-10-31,1.6399999856948853,1.659999966621399,1.6100000143051147,1.6399999856948853,0.533157467842102,110984352
2000-11-01,1.649999976158142,1.659999966621399,1.6100000143051147,1.6200000047683716,0.5266555547714233,73126000
2000-11-02,1.6399999856948853,1.659999966621399,1.6100000143051147,1.6200000047683716,0.5266555547714233,124355060
2000-11-03,1.6200000047683716,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5299064517021179,181809397
2000-11-06,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6299999952316284,0.5299064517021179,75054780
2000-11-07,1.649999976158142,1.6699999570846558,1.6299999952316284,1.6399999856948853,0.533157467842102,77421000
2000-11-08,1.649999976158142,1.659999966621399,1.6200000047683716,1.6200000047683716,0.5266555547714233,81606000
2000-11-09,1.6200000047683716,1.6399999856948853,1.600000023841858,1.6200000047683716,0.5266555547714233,65080000
2000-11-10,1.6200000047683716,1.6399999856948853,1.590000033378601,1.6200000047683716,0.5266555547714233,94680000
2000-11-13,1.590000033378601,1.590000033378601,1.5399999618530273,1.559999942779541,0.5071498155593872,81078000
2000-11-14,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5700000524520874,0.510400652885437,67040600
2000-11-15,1.590000033378601,1.600000023841858,1.5499999523162842,1.5499999523162842,0.5038987398147583,38549500
2000-11-16,1.5499999523162842,1.5800000429153442,1.5399999618530273,1.559999942779541,0.5071498155593872,78070950
2000-11-17,1.559999942779541,1.5700000524520874,1.5499999523162842,1.559999942779541,0.5071498155593872,38794000
2000-11-20,1.559999942779541,1.5700000524520874,1.5499999523162842,1.5499999523162842,0.5038987398147583,41509000
2000-11-21,1.5499999523162842,1.559999942779541,1.5099999904632568,1.5299999713897705,0.49739688634872437,58343521
2000-11-22,1.5,1.5199999809265137,1.440000057220459,1.4800000190734863,0.48114213347435,115976794
2000-11-23,1.4700000286102295,1.4800000190734863,1.4299999475479126,1.4600000381469727,0.4746401607990265,75493400
2000-11-24,1.4700000286102295,1.5099999904632568,1.4500000476837158,1.4700000286102295,0.4778911769390106,115600821
2000-11-27,1.4800000190734863,1.4900000095367432,1.440000057220459,1.4500000476837158,0.4713892936706543,80684000
2000-11-28,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.440000057220459,0.4681382179260254,47670000
2000-11-29,1.399999976158142,1.409999966621399,1.2699999809265137,1.2899999618530273,0.41937386989593506,244745083
2000-11-30,1.2999999523162842,1.3899999856948853,1.2999999523162842,1.340000033378601,0.4356287121772766,195237350
2000-12-01,1.350000023841858,1.409999966621399,1.3300000429153442,1.399999976158142,0.45513448119163513,141095700
2000-12-04,1.409999966621399,1.4600000381469727,1.399999976158142,1.4199999570846558,0.46163636445999146,122801042
2000-12-05,1.440000057220459,1.4500000476837158,1.409999966621399,1.409999966621399,0.45838525891304016,57268000
2000-12-06,1.4500000476837158,1.4700000286102295,1.3899999856948853,1.399999976158142,0.45513448119163513,106572694
2000-12-07,1.3899999856948853,1.399999976158142,1.350000023841858,1.3700000047683716,0.44538143277168274,102354000
2000-12-08,1.350000023841858,1.409999966621399,1.340000033378601,1.399999976158142,0.45513448119163513,100501000
2000-12-11,1.409999966621399,1.4199999570846558,1.3300000429153442,1.3600000143051147,0.4421304762363434,126954000
2000-12-12,1.399999976158142,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.46163636445999146,183421000
2000-12-13,1.4199999570846558,1.4500000476837158,1.3899999856948853,1.4500000476837158,0.4713892936706543,95118200
2000-12-14,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3899999856948853,0.4518834352493286,104047247
2000-12-15,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.350000023841858,0.43887948989868164,99052000
2000-12-18,1.350000023841858,1.3700000047683716,1.309999942779541,1.340000033378601,0.4356287121772766,49302000
2000-12-19,1.350000023841858,1.350000023841858,1.2899999618530273,1.2999999523162842,0.4226248562335968,91227315
2000-12-20,1.2999999523162842,1.309999942779541,1.2599999904632568,1.2799999713897705,0.41612279415130615,43634000
2000-12-21,1.2300000190734863,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.39661720395088196,106613100
2000-12-22,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.2599999904632568,0.40962114930152893,29470248
2000-12-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.40962114930152893,0
2000-12-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.40962114930152893,0
2000-12-27,1.2699999809265137,1.2999999523162842,1.25,1.2799999713897705,0.41612279415130615,35440147
2000-12-28,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.4226248562335968,43575900
2000-12-29,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,0.4226248562335968,28690000
2001-01-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4226248562335968,0
2001-01-02,1.309999942779541,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.4226248562335968,11706000
2001-01-03,1.2999999523162842,1.2999999523162842,1.25,1.2599999904632568,0.40962114930152893,41512762
2001-01-04,1.3200000524520874,1.399999976158142,1.2899999618530273,1.399999976158142,0.45513448119163513,344231000
2001-01-05,1.399999976158142,1.399999976158142,1.309999942779541,1.3300000429153442,0.43237775564193726,68896860
2001-01-08,1.309999942779541,1.3799999952316284,1.309999942779541,1.3600000143051147,0.4421304762363434,76439000
2001-01-09,1.3799999952316284,1.3899999856948853,1.3200000524520874,1.340000033378601,0.4356287121772766,58476000
2001-01-10,1.3300000429153442,1.350000023841858,1.2899999618530273,1.309999942779541,0.4258757531642914,43008000
2001-01-11,1.3300000429153442,1.340000033378601,1.25,1.2799999713897705,0.41612279415130615,74208000
2001-01-12,1.2799999713897705,1.340000033378601,1.2799999713897705,1.3200000524520874,0.4291267693042755,84060870
2001-01-15,1.3300000429153442,1.3899999856948853,1.3300000429153442,1.3700000047683716,0.44538143277168274,102288000
2001-01-16,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.409999966621399,0.45838525891304016,150944000
2001-01-17,1.399999976158142,1.399999976158142,1.3700000047683716,1.399999976158142,0.45513448119163513,69577000
2001-01-18,1.399999976158142,1.409999966621399,1.3799999952316284,1.399999976158142,0.45513448119163513,49920000
2001-01-19,1.399999976158142,1.4299999475479126,1.3700000047683716,1.3799999952316284,0.4486324191093445,177600000
2001-01-22,1.4199999570846558,1.4600000381469727,1.399999976158142,1.4299999475479126,0.4648872911930084,139610350
2001-01-23,1.4299999475479126,1.440000057220459,1.3899999856948853,1.399999976158142,0.45513448119163513,62940000
2001-01-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.45513448119163513,0
2001-01-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.45513448119163513,0
2001-01-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.45513448119163513,0
2001-01-29,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3700000047683716,0.44538143277168274,45796000
2001-01-30,1.350000023841858,1.3700000047683716,1.3200000524520874,1.340000033378601,0.4356287121772766,67737913
2001-01-31,1.350000023841858,1.3600000143051147,1.3300000429153442,1.340000033378601,0.4356287121772766,30576000
2001-02-01,1.340000033378601,1.340000033378601,1.2999999523162842,1.3300000429153442,0.43237775564193726,109114000
2001-02-02,1.3300000429153442,1.350000023841858,1.3200000524520874,1.3300000429153442,0.43237775564193726,45535000
2001-02-05,1.3300000429153442,1.3300000429153442,1.2699999809265137,1.2899999618530273,0.41937386989593506,122074000
2001-02-06,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,0.41937386989593506,63294800
2001-02-07,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2799999713897705,0.41612279415130615,50806000
2001-02-08,1.2699999809265137,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.41937386989593506,53843100
2001-02-09,1.2799999713897705,1.340000033378601,1.2799999713897705,1.3300000429153442,0.43237775564193726,108386000
2001-02-12,1.340000033378601,1.409999966621399,1.340000033378601,1.409999966621399,0.45838525891304016,289183880
2001-02-13,1.409999966621399,1.4199999570846558,1.3600000143051147,1.3899999856948853,0.4518834352493286,111538000
2001-02-14,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,0.43887948989868164,64884500
2001-02-15,1.340000033378601,1.3700000047683716,1.3300000429153442,1.3600000143051147,0.4421304762363434,19518000
2001-02-16,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.44538143277168274,42370000
2001-02-19,1.3700000047683716,1.4199999570846558,1.3700000047683716,1.409999966621399,0.45838525891304016,78720000
2001-02-20,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4199999570846558,0.46163636445999146,143784988
2001-02-21,1.4199999570846558,1.4299999475479126,1.3700000047683716,1.3799999952316284,0.4486324191093445,76253800
2001-02-22,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,0.44538143277168274,44267000
2001-02-23,1.3899999856948853,1.4199999570846558,1.3700000047683716,1.399999976158142,0.45513448119163513,100109870
2001-02-26,1.440000057220459,1.4800000190734863,1.409999966621399,1.4600000381469727,0.4746401607990265,240336777
2001-02-27,1.4600000381469727,1.5,1.440000057220459,1.4800000190734863,0.48114213347435,178155571
2001-02-28,1.4900000095367432,1.5,1.4199999570846558,1.440000057220459,0.4681382179260254,101988000
2001-03-01,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.399999976158142,0.45513448119163513,92556000
2001-03-02,1.3899999856948853,1.399999976158142,1.340000033378601,1.350000023841858,0.43887948989868164,64198000
2001-03-05,1.350000023841858,1.3700000047683716,1.3200000524520874,1.3600000143051147,0.4421304762363434,51239000
2001-03-06,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3899999856948853,0.4518834352493286,79745300
2001-03-07,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3799999952316284,0.4486324191093445,62668000
2001-03-08,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,0.4486324191093445,37356100
2001-03-09,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3600000143051147,0.4421304762363434,50075000
2001-03-12,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3300000429153442,0.43237775564193726,56838000
2001-03-13,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.3200000524520874,0.4291267693042755,85542738
2001-03-14,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4291267693042755,0
2001-03-15,1.3300000429153442,1.3700000047683716,1.2999999523162842,1.3600000143051147,0.4421304762363434,38992868
2001-03-16,1.3600000143051147,1.399999976158142,1.350000023841858,1.3799999952316284,0.4486324191093445,36782700
2001-03-19,1.3899999856948853,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.46163636445999146,75134000
2001-03-20,1.4199999570846558,1.4299999475479126,1.399999976158142,1.409999966621399,0.45838525891304016,57902794
2001-03-21,1.399999976158142,1.409999966621399,1.350000023841858,1.3700000047683716,0.44538143277168274,62674388
2001-03-22,1.3700000047683716,1.3799999952316284,1.340000033378601,1.3799999952316284,0.4486324191093445,46876000
2001-03-23,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3600000143051147,0.4421304762363434,59474200
2001-03-26,1.3799999952316284,1.3899999856948853,1.340000033378601,1.350000023841858,0.43887948989868164,77786000
2001-03-27,1.340000033378601,1.3700000047683716,1.340000033378601,1.3600000143051147,0.4421304762363434,69680080
2001-03-28,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3700000047683716,0.44538143277168274,181366000
2001-03-29,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3600000143051147,0.4421304762363434,101830662
2001-03-30,1.3700000047683716,1.409999966621399,1.3700000047683716,1.3899999856948853,0.4518834352493286,111007032
2001-04-02,1.399999976158142,1.4299999475479126,1.3899999856948853,1.399999976158142,0.45513448119163513,71510282
2001-04-03,1.399999976158142,1.399999976158142,1.3600000143051147,1.3700000047683716,0.44538143277168274,325173221
