Date,Open,High,Low,Close,Adj Close,Volume
2000-04-10,0.37692299485206604,0.4000000059604645,0.37692299485206604,0.4000000059604645,0.33656540513038635,1476800
2000-04-11,0.39230701327323914,0.39230701327323914,0.37692299485206604,0.37692299485206604,0.3171481788158417,483600
2000-04-12,0.37692299485206604,0.4000000059604645,0.37692299485206604,0.3846150040626526,0.3236203193664551,1349400
2000-04-13,0.3807690143585205,0.3807690143585205,0.37692299485206604,0.37692299485206604,0.3171481788158417,338000
2000-04-14,0.3846150040626526,0.4153839945793152,0.37692299485206604,0.4153839945793152,0.34950968623161316,759200
2000-04-17,0.39230701327323914,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.33656540513038635,868400
2000-04-18,0.40769198536872864,0.4538460075855255,0.4000000059604645,0.4538460075855255,0.3818722069263458,4706000
2000-04-19,0.4615379869937897,0.4692299962043762,0.4000000059604645,0.4000000059604645,0.33656540513038635,2948400
2000-04-20,0.42307600378990173,0.4307689964771271,0.4153839945793152,0.4153839945793152,0.34950968623161316,941200
2000-04-21,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.34950968623161316,0
2000-04-24,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.34950968623161316,0
2000-04-25,0.4307689964771271,0.4307689964771271,0.40769198536872864,0.40769198536872864,0.34303754568099976,1183000
2000-04-26,0.42307600378990173,0.4307689964771271,0.3846150040626526,0.3846150040626526,0.3236203193664551,1986400
2000-04-27,0.35384601354599,0.35384601354599,0.3076919913291931,0.3384610116481781,0.2847856879234314,4149600
2000-04-28,0.31922999024391174,0.31922999024391174,0.3076919913291931,0.31922999024391174,0.26860448718070984,995800
2000-05-01,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.26860448718070984,0
2000-05-02,0.31922999024391174,0.33076900243759155,0.3076919913291931,0.33076900243759155,0.278313547372818,1310400
2000-05-03,0.33076900243759155,0.33076900243759155,0.3230760097503662,0.3230760097503662,0.27184051275253296,1050400
2000-05-04,0.3230760097503662,0.33076900243759155,0.3230760097503662,0.3269230127334595,0.2750775218009949,265200
2000-05-05,0.3269230127334595,0.33076900243759155,0.3269230127334595,0.33076900243759155,0.278313547372818,52000
2000-05-08,0.3230760097503662,0.3384610116481781,0.31922999024391174,0.3384610116481781,0.2847856879234314,343200
2000-05-09,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-05-10,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-05-11,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-05-12,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-05-15,0.3230760097503662,0.36153799295425415,0.3230760097503662,0.33461499214172363,0.2815495729446411,1028300
2000-05-16,0.34615299105644226,0.3692300021648407,0.34615299105644226,0.34615299105644226,0.2912577986717224,819000
2000-05-17,0.34615299105644226,0.34615299105644226,0.3423070013523102,0.34615299105644226,0.2912577986717224,452400
2000-05-18,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912577986717224,0
2000-05-19,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912577986717224,0
2000-05-22,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912577986717224,20800
2000-05-23,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912577986717224,0
2000-05-24,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912577986717224,0
2000-05-25,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25889623165130615,663000
2000-05-26,0.30000001192092896,0.30384600162506104,0.28461501002311707,0.28461501002311707,0.23947890102863312,369200
2000-05-29,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,65000
2000-05-30,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,0
2000-05-31,0.3115380108356476,0.3846150040626526,0.2923069894313812,0.3846150040626526,0.3236203193664551,1250600
2000-06-01,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184051275253296,39000
2000-06-02,0.31538400053977966,0.3384610116481781,0.31538400053977966,0.3384610116481781,0.2847856879234314,496600
2000-06-05,0.33076900243759155,0.3384610116481781,0.33076900243759155,0.3384610116481781,0.2847856879234314,299000
2000-06-06,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-07,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-08,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-09,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-12,0.3076919913291931,0.3384610116481781,0.3076919913291931,0.3384610116481781,0.2847856879234314,221000
2000-06-13,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,156000
2000-06-14,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-15,0.3230760097503662,0.3384610116481781,0.3230760097503662,0.33076900243759155,0.278313547372818,1346800
2000-06-16,0.3384610116481781,0.3423070013523102,0.33461499214172363,0.3384610116481781,0.2847856879234314,676000
2000-06-19,0.3423070013523102,0.35384601354599,0.3269230127334595,0.3269230127334595,0.2750775218009949,1409200
2000-06-20,0.3384610116481781,0.3384610116481781,0.3230760097503662,0.33076900243759155,0.278313547372818,218400
2000-06-21,0.3230760097503662,0.3230760097503662,0.31922999024391174,0.31922999024391174,0.26860448718070984,195000
2000-06-22,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,130000
2000-06-23,0.31538400053977966,0.31538400053977966,0.3115380108356476,0.3115380108356476,0.26213228702545166,130000
2000-06-26,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.25566011667251587,65000
2000-06-27,0.33076900243759155,0.33076900243759155,0.31922999024391174,0.3230760097503662,0.27184051275253296,442000
2000-06-28,0.3115380108356476,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25889623165130615,1690000
2000-06-29,0.3230760097503662,0.3230760097503662,0.3115380108356476,0.31538400053977966,0.26536840200424194,325000
2000-06-30,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184051275253296,26000
2000-07-03,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,234000
2000-07-04,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.31538400053977966,0.26536840200424194,301600
2000-07-05,0.3076919913291931,0.3076919913291931,0.3076919913291931,0.3076919913291931,0.25889623165130615,104000
2000-07-06,0.30000001192092896,0.3076919913291931,0.30000001192092896,0.3076919913291931,0.25889623165130615,845000
2000-07-07,0.2923069894313812,0.3076919913291931,0.2923069894313812,0.30000001192092896,0.25242409110069275,832000
2000-07-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25242409110069275,0
2000-07-11,0.3076919913291931,0.3269230127334595,0.3076919913291931,0.31538400053977966,0.26536840200424194,70200
2000-07-12,0.3230760097503662,0.3269230127334595,0.31922999024391174,0.31922999024391174,0.26860448718070984,327600
2000-07-13,0.31922999024391174,0.3269230127334595,0.31922999024391174,0.3230760097503662,0.27184051275253296,504400
2000-07-14,0.3230760097503662,0.3269230127334595,0.3230760097503662,0.3269230127334595,0.2750775218009949,319800
2000-07-17,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184051275253296,39000
2000-07-18,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184051275253296,65000
2000-07-19,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184051275253296,65000
2000-07-20,0.3269230127334595,0.34615299105644226,0.3269230127334595,0.3269230127334595,0.2750775218009949,1856400
2000-07-21,0.34615299105644226,0.37692299485206604,0.3384610116481781,0.34615299105644226,0.2912577986717224,4313400
2000-07-24,0.3692300021648407,0.3846150040626526,0.36153799295425415,0.3653840124607086,0.3074391186237335,2012400
2000-07-25,0.3730759918689728,0.3730759918689728,0.35384601354599,0.35384601354599,0.29773083329200745,811200
2000-07-26,0.3423070013523102,0.40769198536872864,0.3423070013523102,0.39230701327323914,0.3300924301147461,6151600
2000-07-27,0.4000000059604645,0.4000000059604645,0.3692300021648407,0.3730759918689728,0.31391122937202454,1066000
2000-07-28,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.36153799295425415,0.30420297384262085,221000
2000-07-31,0.3384610116481781,0.36153799295425415,0.3384610116481781,0.36153799295425415,0.30420297384262085,522600
2000-08-01,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236203193664551,475800
2000-08-02,0.39230701327323914,0.4307689964771271,0.39230701327323914,0.40769198536872864,0.34303754568099976,3588260
2000-08-03,0.42307600378990173,0.44615301489830017,0.4000000059604645,0.44615301489830017,0.37539923191070557,2870400
2000-08-04,0.4615379869937897,0.4615379869937897,0.4307689964771271,0.44615301489830017,0.37539923191070557,5140200
2000-08-07,0.4615379869937897,0.5153840184211731,0.4384610056877136,0.5,0.42070677876472473,10249200
2000-08-08,0.5,0.5,0.4846149981021881,0.49230700731277466,0.41423383355140686,5538000
2000-08-09,0.49230700731277466,0.5,0.4692299962043762,0.4846149981021881,0.4077616333961487,2766400
2000-08-10,0.4846149981021881,0.5076919794082642,0.4692299962043762,0.5,0.42070677876472473,2197000
2000-08-11,0.5076919794082642,0.5076919794082642,0.4615379869937897,0.49230700731277466,0.41423383355140686,1890200
2000-08-14,0.5,0.5,0.47692298889160156,0.4846149981021881,0.4077616333961487,3549000
2000-08-15,0.4615379869937897,0.49230700731277466,0.4615379869937897,0.4846149981021881,0.4077616333961487,270400
2000-08-16,0.49230700731277466,0.49230700731277466,0.4846149981021881,0.4846149981021881,0.4077616333961487,1401400
2000-08-17,0.47692298889160156,0.47692298889160156,0.4538460075855255,0.4692299962043762,0.39481648802757263,832000
2000-08-18,0.4692299962043762,0.4692299962043762,0.4384610056877136,0.4538460075855255,0.3818722069263458,483600
2000-08-21,0.44615301489830017,0.44615301489830017,0.42307600378990173,0.4384610056877136,0.3689270615577698,4027400
2000-08-22,0.4307689964771271,0.4384610056877136,0.4307689964771271,0.4384610056877136,0.3689270615577698,1344200
2000-08-23,0.42307600378990173,0.42307600378990173,0.4153839945793152,0.42307600378990173,0.3559819459915161,1352000
2000-08-24,0.42307600378990173,0.4307689964771271,0.42307600378990173,0.4307689964771271,0.3624548316001892,182000
2000-08-25,0.4000000059604645,0.4615379869937897,0.4000000059604645,0.4000000059604645,0.33656540513038635,189800
2000-08-28,0.3846150040626526,0.42307600378990173,0.3692300021648407,0.40769198536872864,0.34303754568099976,572000
2000-08-29,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.34303754568099976,2600000
2000-08-30,0.4000000059604645,0.40769198536872864,0.39230701327323914,0.40769198536872864,0.34303754568099976,852800
2000-08-31,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.34303754568099976,13000
2000-09-01,0.3846150040626526,0.4153839945793152,0.3846150040626526,0.4153839945793152,0.34950968623161316,143000
2000-09-04,0.4153839945793152,0.4153839945793152,0.4000000059604645,0.40769198536872864,0.34303754568099976,377000
2000-09-05,0.4153839945793152,0.4153839945793152,0.40769198536872864,0.40769198536872864,0.34303754568099976,267800
2000-09-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.33656540513038635,260000
2000-09-07,0.40769198536872864,0.40769198536872864,0.4000000059604645,0.4000000059604645,0.33656540513038635,920400
2000-09-08,0.4000000059604645,0.4000000059604645,0.39230701327323914,0.4000000059604645,0.33656540513038635,390000
2000-09-11,0.37692299485206604,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236203193664551,278200
2000-09-12,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,418600
2000-09-13,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.31067514419555664,0
2000-09-14,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,400400
2000-09-15,0.36153799295425415,0.39230701327323914,0.36153799295425415,0.39230701327323914,0.3300924301147461,371800
2000-09-18,0.3807690143585205,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236203193664551,1502800
2000-09-19,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236203193664551,969800
2000-09-20,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236203193664551,130000
2000-09-21,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,327600
2000-09-22,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.31067514419555664,52000
2000-09-25,0.4000000059604645,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.33656540513038635,0
2000-09-26,0.36153799295425415,0.36153799295425415,0.35384601354599,0.35384601354599,0.29773083329200745,169000
2000-09-27,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074391186237335,221000
2000-09-28,0.35384601354599,0.3692300021648407,0.34615299105644226,0.3692300021648407,0.31067514419555664,234000
2000-09-29,0.36153799295425415,0.36153799295425415,0.3499999940395355,0.35384601354599,0.29773083329200745,234000
2000-10-02,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.29773083329200745,0
2000-10-03,0.3692300021648407,0.3692300021648407,0.3499999940395355,0.3499999940395355,0.29449471831321716,0
2000-10-04,0.3692300021648407,0.3692300021648407,0.35384601354599,0.35384601354599,0.29773083329200745,182000
2000-10-05,0.36153799295425415,0.36153799295425415,0.34615299105644226,0.34615299105644226,0.2912577986717224,0
2000-10-06,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912577986717224,0
2000-10-09,0.34615299105644226,0.34615299105644226,0.3384610116481781,0.3384610116481781,0.2847856879234314,182000
2000-10-10,0.33461499214172363,0.33461499214172363,0.3230760097503662,0.3230760097503662,0.27184051275253296,117000
2000-10-11,0.3384610116481781,0.3384610116481781,0.33461499214172363,0.33461499214172363,0.2815495729446411,0
2000-10-12,0.3230760097503662,0.3230760097503662,0.31538400053977966,0.3230760097503662,0.27184051275253296,702000
2000-10-13,0.3076919913291931,0.3076919913291931,0.2923069894313812,0.2923069894313812,0.2459510713815689,364000
2000-10-16,0.2923069894313812,0.2923069894313812,0.2923069894313812,0.2923069894313812,0.2459510713815689,0
2000-10-17,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.25566011667251587,65000
2000-10-18,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2330067902803421,39000
2000-10-19,0.2769230008125305,0.2769230008125305,0.24615299701690674,0.24615299701690674,0.20711646974086761,418600
2000-10-20,0.24615299701690674,0.2769230008125305,0.24615299701690674,0.2769230008125305,0.2330067902803421,1046500
2000-10-23,0.2769230008125305,0.28461501002311707,0.2692300081253052,0.28461501002311707,0.23947890102863312,1263600
2000-10-24,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2330067902803421,426400
2000-10-25,0.2692300081253052,0.2692300081253052,0.2692300081253052,0.2692300081253052,0.22653375566005707,26000
2000-10-26,0.2692300081253052,0.27307599782943726,0.2692300081253052,0.27307599782943726,0.22976985573768616,426400
2000-10-27,0.27307599782943726,0.27307599782943726,0.27307599782943726,0.27307599782943726,0.22976985573768616,0
2000-10-30,0.2769230008125305,0.2769230008125305,0.2653839886188507,0.2653839886188507,0.22329770028591156,1396200
2000-10-31,0.2692300081253052,0.2923069894313812,0.2692300081253052,0.2692300081253052,0.22653375566005707,2563600
2000-11-01,0.28461501002311707,0.28846099972724915,0.2692300081253052,0.28461501002311707,0.23947890102863312,1268800
2000-11-02,0.2923069894313812,0.3115380108356476,0.2923069894313812,0.2923069894313812,0.2459510713815689,803400
2000-11-03,0.28846099972724915,0.28846099972724915,0.2807689905166626,0.28846099972724915,0.2427150160074234,273000
2000-11-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25242409110069275,117000
2000-11-07,0.30000001192092896,0.30000001192092896,0.28846099972724915,0.2923069894313812,0.2459510713815689,379600
2000-11-08,0.2807689905166626,0.2923069894313812,0.2807689905166626,0.28846099972724915,0.2427150160074234,184600
2000-11-09,0.28846099972724915,0.28846099972724915,0.2807689905166626,0.28846099972724915,0.2427150160074234,358800
2000-11-10,0.2807689905166626,0.30000001192092896,0.2807689905166626,0.30000001192092896,0.25242409110069275,93600
2000-11-13,0.2961530089378357,0.30000001192092896,0.28461501002311707,0.28461501002311707,0.23947890102863312,392600
2000-11-14,0.28461501002311707,0.2923069894313812,0.28461501002311707,0.2923069894313812,0.2459510713815689,156000
2000-11-15,0.2923069894313812,0.2923069894313812,0.28846099972724915,0.2923069894313812,0.2459510713815689,364000
2000-11-16,0.2807689905166626,0.30000001192092896,0.2807689905166626,0.30000001192092896,0.25242409110069275,65000
2000-11-17,0.2923069894313812,0.30000001192092896,0.2923069894313812,0.30000001192092896,0.25242409110069275,652600
2000-11-20,0.30000001192092896,0.3076919913291931,0.2923069894313812,0.2923069894313812,0.2459510713815689,364000
2000-11-21,0.28461501002311707,0.30000001192092896,0.28461501002311707,0.30000001192092896,0.25242409110069275,10400
2000-11-22,0.30000001192092896,0.3076919913291931,0.2961530089378357,0.3076919913291931,0.25889623165130615,322400
2000-11-23,0.3076919913291931,0.31538400053977966,0.3076919913291931,0.31538400053977966,0.26536840200424194,161200
2000-11-24,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,634400
2000-11-27,0.31538400053977966,0.33076900243759155,0.31538400053977966,0.33076900243759155,0.278313547372818,265200
2000-11-28,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.278313547372818,208000
2000-11-29,0.31538400053977966,0.33076900243759155,0.3076919913291931,0.33076900243759155,0.278313547372818,440700
2000-11-30,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25889623165130615,0
2000-12-01,0.3269230127334595,0.3269230127334595,0.31922999024391174,0.31922999024391174,0.26860448718070984,0
2000-12-04,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,130000
2000-12-05,0.31538400053977966,0.3230760097503662,0.31538400053977966,0.31538400053977966,0.26536840200424194,390000
2000-12-06,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,26000
2000-12-07,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,143000
2000-12-08,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,130000
2000-12-11,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,148200
2000-12-12,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,7800
2000-12-13,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,96200
2000-12-14,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,109200
2000-12-15,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,104000
2000-12-18,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,65000
2000-12-19,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,117000
2000-12-20,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536840200424194,130000
2000-12-21,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.26860448718070984,2600
2000-12-22,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.278313547372818,210600
