Date,Open,High,Low,Close,Adj Close,Volume
2000-04-07,1.899999976158142,1.9800000190734863,1.899999976158142,1.9800000190734863,0.9928870797157288,488000
2000-04-10,1.9900000095367432,2.049999952316284,1.9900000095367432,2.049999952316284,1.0279887914657593,92000
2000-04-11,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,1.0279887914657593,214000
2000-04-12,2.049999952316284,2.0999999046325684,2.0,2.075000047683716,1.0405257940292358,276000
2000-04-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.053061842918396,20000
2000-04-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.053061842918396,40000
2000-04-17,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,70000
2000-04-18,2.1500000953674316,2.1500000953674316,2.125,2.125,1.065598487854004,20000
2000-04-19,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,116000
2000-04-20,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.0781348943710327,50000
2000-04-21,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-04-24,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-04-25,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.0781348943710327,34000
2000-04-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1032079458236694,16000
2000-04-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1032079458236694,0
2000-04-28,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,1.0781348943710327,244000
2000-05-01,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-04,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-09,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-10,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-11,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1032079458236694,12000
2000-05-15,2.1500000953674316,2.200000047683716,2.1500000953674316,2.1500000953674316,1.0781348943710327,42000
2000-05-16,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-17,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-18,2.0,2.0,1.9500000476837158,1.9500000476837158,0.9778434038162231,28000
2000-05-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.053061842918396,2000
2000-05-22,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.053061842918396,0
2000-05-23,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,10000
2000-05-24,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-26,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-29,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-30,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-05-31,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-01,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-06,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-07,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-09,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0781348943710327,0
2000-06-12,2.0,2.0,2.0,2.0,1.0029163360595703,129500
2000-06-13,2.0,2.049999952316284,2.0,2.0250000953674316,1.0154529809951782,550000
2000-06-14,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,1.0154529809951782,440000
2000-06-15,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,1.0154529809951782,450000
2000-06-16,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.0154529809951782,380000
2000-06-19,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,1.0154529809951782,350000
2000-06-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.0279887914657593,487000
2000-06-21,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,1.0279887914657593,448000
2000-06-22,2.0,2.0250000953674316,2.0,2.0250000953674316,1.0154529809951782,100000
2000-06-23,2.0,2.0250000953674316,2.0,2.0250000953674316,1.0154529809951782,100000
2000-06-26,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.0154529809951782,0
2000-06-27,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.0154529809951782,0
2000-06-28,1.9500000476837158,2.0,1.9500000476837158,1.9900000095367432,0.9979017376899719,460000
2000-06-29,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.8899999856948853,0.947755753993988,140000
2000-06-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9678142666816711,28000
2000-07-03,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9678142666816711,0
2000-07-04,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9678142666816711,0
2000-07-05,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9678142666816711,0
2000-07-06,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9678142666816711,0
2000-07-07,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9678142666816711,0
2000-07-10,1.9800000190734863,2.0,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-07-11,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-07-12,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,156000
2000-07-13,2.0,2.0,2.0,2.0,1.0029163360595703,320000
2000-07-14,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-17,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9778434038162231,50000
2000-07-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9778434038162231,50000
2000-07-20,1.9800000190734863,2.0,1.9800000190734863,2.0,1.0029163360595703,350000
2000-07-21,2.0,2.0,2.0,2.0,1.0029163360595703,350000
2000-07-24,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-25,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-26,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-27,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-28,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-07-31,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-08-01,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-08-02,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-08-03,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-08-04,2.0,2.0,2.0,2.0,1.0029163360595703,0
2000-08-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,6000
2000-08-08,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-09,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-10,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-11,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-14,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-17,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-18,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-21,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-22,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9928870797157288,0
2000-08-23,1.7200000286102295,1.7799999713897705,1.7200000286102295,1.7799999713897705,0.8925955891609192,110000
2000-08-24,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.8925955891609192,0
2000-08-25,1.7200000286102295,1.7200000286102295,1.659999966621399,1.659999966621399,0.8324204683303833,146000
2000-08-28,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,0.8274058103561401,90000
2000-08-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-08-30,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-08-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-09-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-09-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-09-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-09-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,0
2000-09-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8274058103561401,2000
2000-09-08,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,0.8223913908004761,38000
2000-09-11,1.7300000190734863,1.809999942779541,1.7300000190734863,1.809999942779541,0.9076389670372009,620000
2000-09-12,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.8799999952316284,0.9427412152290344,658000
2000-09-13,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.9427412152290344,0
2000-09-14,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.9478369951248169,500000
2000-09-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,0.9529333114624023,450000
2000-09-18,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.9631249904632568,450000
2000-09-19,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.9631249904632568,0
2000-09-20,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.9682208299636841,500000
2000-09-21,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,0.9682208299636841,500000
2000-09-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9682208299636841,0
2000-09-25,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.8899999856948853,0.9631249904632568,0
2000-09-26,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.9784129858016968,90000
2000-09-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,40000
2000-09-28,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-09-29,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-05,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-09,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,30000
2000-10-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-11,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,30000
2000-10-12,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-17,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.9682208299636841,230000
2000-10-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9682208299636841,0
2000-10-19,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.9631249904632568,560000
2000-10-20,1.9199999570846558,1.9199999570846558,1.899999976158142,1.899999976158142,0.9682208299636841,470000
2000-10-23,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,0.9784129858016968,550000
2000-10-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,0
2000-10-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,2000
2000-10-26,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9835084676742554,450000
2000-10-27,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9835084676742554,0
2000-10-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9835084676742554,0
2000-10-31,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9835084676742554,0
2000-11-01,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9835084676742554,0
2000-11-02,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,0.9987959265708923,20000
2000-11-03,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-06,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-07,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-08,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-09,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-10,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-13,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9987959265708923,0
2000-11-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9682208299636841,10000
2000-11-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9682208299636841,0
2000-11-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9784129858016968,300000
2000-11-17,1.9299999475479126,1.9700000286102295,1.9299999475479126,1.9700000286102295,1.003892183303833,326000
2000-11-20,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-21,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-23,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-27,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-28,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-29,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-11-30,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-01,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-04,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-05,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-06,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-07,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-08,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-11,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-12,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-13,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-14,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-15,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-18,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-19,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-20,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-21,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-25,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-26,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-27,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.003892183303833,0
2000-12-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8408233523368835,20000
2000-12-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8408233523368835,0
2001-01-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8408233523368835,0
2001-01-02,1.600000023841858,1.6399999856948853,1.590000033378601,1.6200000047683716,0.8255354166030884,200000
2001-01-03,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8255354166030884,0
2001-01-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8255354166030884,0
2001-01-05,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8255354166030884,0
2001-01-08,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8255354166030884,0
2001-01-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.9172617793083191,30000
2001-01-10,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.9172617793083191,0
2001-01-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.9172617793083191,0
2001-01-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.9172617793083191,0
