Date,Open,High,Low,Close,Adj Close,Volume
2000-10-18,3.0792291164398193,3.1734910011291504,2.9221251010894775,2.984966993331909,0.9280329942703247,4051468
2000-10-19,2.9221251010894775,2.9221251010894775,2.765022039413452,2.9221251010894775,0.9084952473640442,1758076
2000-10-20,3.0478079319000244,3.0478079319000244,2.9535460472106934,3.0163869857788086,0.9378014802932739,3616723
2000-10-23,3.0792291164398193,3.0792291164398193,2.9221251010894775,2.9535460472106934,0.9182640910148621,3845234
2000-10-24,2.9535460472106934,3.0792291164398193,2.9221251010894775,2.9535460472106934,0.9182640910148621,2312487
2000-10-25,2.9535460472106934,2.984966993331909,2.9221251010894775,2.9535460472106934,0.9182640910148621,707813
2000-10-26,3.0163869857788086,3.0163869857788086,2.890705108642578,2.9221251010894775,0.9084952473640442,1475460
2000-10-27,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,0.9084952473640442,0
2000-10-30,2.9535460472106934,2.9535460472106934,2.8278629779815674,2.859283924102783,0.8889577984809875,723090
2000-10-31,2.890705108642578,2.890705108642578,2.7964420318603516,2.859283924102783,0.8889577984809875,821751
2000-11-01,2.9535460472106934,2.9535460472106934,2.7964420318603516,2.8278629779815674,0.8791890144348145,1031167
2000-11-02,2.890705108642578,2.9221251010894775,2.765022039413452,2.859283924102783,0.8889577984809875,681716
2000-11-03,2.8278629779815674,2.984966993331909,2.765022039413452,2.984966993331909,0.9280329942703247,2069972
2000-11-06,2.984966993331909,3.0163869857788086,2.9221251010894775,2.9535460472106934,0.9182640910148621,652435
2000-11-07,2.984966993331909,3.0163869857788086,2.859283924102783,2.859283924102783,0.8889577984809875,779740
2000-11-08,2.9221251010894775,3.1420700550079346,2.9221251010894775,3.0163869857788086,0.9378014802932739,3283185
2000-11-09,2.984966993331909,3.110650062561035,2.9221251010894775,3.0478079319000244,0.947570264339447,2560095
2000-11-10,3.110650062561035,3.110650062561035,2.9221251010894775,3.0478079319000244,0.947570264339447,1006979
2000-11-13,3.0478079319000244,3.0478079319000244,2.9221251010894775,2.9221251010894775,0.9084952473640442,427743
2000-11-14,2.890705108642578,3.0163869857788086,2.890705108642578,2.9535460472106934,0.9182640910148621,848485
2000-11-15,2.9535460472106934,2.984966993331909,2.890705108642578,2.890705108642578,0.8987266421318054,594512
2000-11-16,2.890705108642578,2.9535460472106934,2.8278629779815674,2.859283924102783,0.8889577984809875,178862
2000-11-17,2.8278629779815674,2.9535460472106934,2.7964420318603516,2.859283924102783,0.8889577984809875,1387619
2000-11-20,2.8278629779815674,2.9221251010894775,2.765022039413452,2.890705108642578,0.8987266421318054,1325240
2000-11-21,2.8278629779815674,3.0792291164398193,2.639338970184326,2.670759916305542,0.8303451538085938,1846552
2000-11-22,2.670759916305542,2.670759916305542,2.576498031616211,2.670759916305542,0.8303451538085938,439837
2000-11-23,2.545077085494995,2.670759916305542,2.545077085494995,2.6079180240631104,0.8108074069023132,712905
2000-11-24,2.639338970184326,2.7964420318603516,2.6079180240631104,2.6079180240631104,0.8108074069023132,465298
2000-11-27,2.670759916305542,2.7021799087524414,2.576498031616211,2.6079180240631104,0.8108074069023132,1141922
2000-11-28,2.639338970184326,2.639338970184326,2.545077085494995,2.545077085494995,0.7912701964378357,388278
2000-11-29,2.5136559009552,2.576498031616211,2.5136559009552,2.5136559009552,0.7815011143684387,448748
2000-11-30,2.545077085494995,2.6079180240631104,2.5136559009552,2.545077085494995,0.7912701964378357,1089727
2000-12-01,2.639338970184326,2.639338970184326,2.545077085494995,2.639338970184326,0.8205764889717102,1239310
2000-12-04,2.670759916305542,2.7021799087524414,2.639338970184326,2.670759916305542,0.8303451538085938,378731
2000-12-05,2.765022039413452,2.765022039413452,2.6079180240631104,2.639338970184326,0.8205764889717102,992975
2000-12-06,2.765022039413452,2.7964420318603516,2.576498031616211,2.7336010932922363,0.8498829007148743,1110732
2000-12-07,2.7021799087524414,2.7021799087524414,2.6079180240631104,2.6079180240631104,0.8108074069023132,984700
2000-12-08,2.7021799087524414,2.7021799087524414,2.576498031616211,2.576498031616211,0.8010391592979431,751733
2000-12-11,2.7021799087524414,2.7021799087524414,2.545077085494995,2.576498031616211,0.8010391592979431,847211
2000-12-12,2.639338970184326,2.670759916305542,2.576498031616211,2.576498031616211,0.8010391592979431,821114
2000-12-13,2.7021799087524414,2.7021799087524414,2.576498031616211,2.576498031616211,0.8010391592979431,1012707
2000-12-14,2.576498031616211,2.6079180240631104,2.576498031616211,2.576498031616211,0.8010391592979431,677896
2000-12-15,2.545077085494995,2.6079180240631104,2.5136559009552,2.6079180240631104,0.8108074069023132,229148
2000-12-18,2.576498031616211,2.6079180240631104,2.5136559009552,2.545077085494995,0.7912701964378357,1513651
2000-12-19,2.576498031616211,2.6079180240631104,2.5136559009552,2.6079180240631104,0.8108074069023132,681079
2000-12-20,2.545077085494995,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701964378357,165495
2000-12-21,2.6079180240631104,2.6079180240631104,2.5136559009552,2.576498031616211,0.8010391592979431,354543
2000-12-22,2.545077085494995,2.6079180240631104,2.4822349548339844,2.6079180240631104,0.8108074069023132,290254
2000-12-25,2.6079180240631104,2.6079180240631104,2.6079180240631104,2.6079180240631104,0.8108074069023132,0
2000-12-26,2.6079180240631104,2.6079180240631104,2.6079180240631104,2.6079180240631104,0.8108074069023132,0
2000-12-27,2.5136559009552,2.7336010932922363,2.5136559009552,2.7336010932922363,0.8498829007148743,844029
2000-12-28,2.765022039413452,2.890705108642578,2.7021799087524414,2.890705108642578,0.8987266421318054,847848
2000-12-29,3.0163869857788086,3.0792291164398193,2.8278629779815674,2.984966993331909,0.9280329942703247,1968765
2001-01-01,2.984966993331909,2.984966993331909,2.984966993331909,2.984966993331909,0.9280329942703247,0
2001-01-02,2.859283924102783,2.859283924102783,2.7336010932922363,2.7336010932922363,0.8498829007148743,148946
2001-01-03,2.765022039413452,2.765022039413452,2.765022039413452,2.765022039413452,0.8596518039703369,70017
2001-01-04,2.7336010932922363,2.765022039413452,2.6079180240631104,2.765022039413452,0.8596518039703369,1400986
2001-01-05,2.7336010932922363,2.7336010932922363,2.639338970184326,2.7021799087524414,0.840113639831543,28643
2001-01-08,2.7021799087524414,2.7021799087524414,2.6079180240631104,2.639338970184326,0.8205764889717102,100570
2001-01-09,2.576498031616211,2.639338970184326,2.576498031616211,2.6079180240631104,0.8108074069023132,96114
2001-01-10,2.6079180240631104,2.6079180240631104,2.576498031616211,2.576498031616211,0.8010391592979431,76382
2001-01-11,2.576498031616211,2.576498031616211,2.450814962387085,2.450814962387085,0.7619636654853821,102480
2001-01-12,2.576498031616211,2.576498031616211,2.4822349548339844,2.576498031616211,0.8010391592979431,136215
2001-01-15,2.5136559009552,2.5136559009552,2.450814962387085,2.4822349548339844,0.7717325091362,25460
2001-01-16,2.4822349548339844,2.4822349548339844,2.4822349548339844,2.4822349548339844,0.7717325091362,12730
2001-01-17,2.5136559009552,2.5136559009552,2.5136559009552,2.5136559009552,0.7815011143684387,36918
2001-01-18,2.419394016265869,2.419394016265869,2.419394016265869,2.419394016265869,0.7521952390670776,15913
2001-01-19,2.5136559009552,2.576498031616211,2.3879730701446533,2.450814962387085,0.7619636654853821,563322
2001-01-22,2.5136559009552,2.576498031616211,2.5136559009552,2.576498031616211,0.8010391592979431,28643
2001-01-23,2.5136559009552,2.576498031616211,2.5136559009552,2.576498031616211,0.8010391592979431,10184
2001-01-24,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010391592979431,0
2001-01-25,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010391592979431,0
2001-01-26,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010391592979431,0
2001-01-29,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010391592979431,6365
2001-01-30,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010391592979431,63652
2001-01-31,2.450814962387085,2.5136559009552,2.450814962387085,2.5136559009552,0.7815011143684387,17186
2001-02-01,2.5136559009552,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701964378357,64925
2001-02-02,2.5136559009552,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701964378357,95478
2001-02-05,2.450814962387085,2.450814962387085,2.450814962387085,2.450814962387085,0.7619636654853821,177589
2001-02-06,2.450814962387085,2.5136559009552,2.419394016265869,2.5136559009552,0.7815011143684387,126031
2001-02-07,2.356553077697754,2.450814962387085,2.356553077697754,2.450814962387085,0.7619636654853821,108845
2001-02-08,2.325131893157959,2.325131893157959,2.325131893157959,2.325131893157959,0.722888708114624,1909
2001-02-09,2.325131893157959,2.356553077697754,2.325131893157959,2.356553077697754,0.7326576113700867,10820
2001-02-12,2.356553077697754,2.545077085494995,2.356553077697754,2.545077085494995,0.7912701964378357,376185
2001-02-13,2.576498031616211,2.6079180240631104,2.576498031616211,2.6079180240631104,0.8108074069023132,299802
2001-02-14,2.6079180240631104,2.670759916305542,2.6079180240631104,2.670759916305542,0.8303451538085938,377458
2001-02-15,2.639338970184326,2.7021799087524414,2.639338970184326,2.670759916305542,0.8303451538085938,73200
2001-02-16,2.7336010932922363,2.7336010932922363,2.7021799087524414,2.7021799087524414,0.840113639831543,41373
2001-02-19,2.670759916305542,2.7021799087524414,2.670759916305542,2.7021799087524414,0.840113639831543,19095
2001-02-20,2.7021799087524414,2.765022039413452,2.670759916305542,2.765022039413452,0.8596518039703369,234240
2001-02-21,2.7021799087524414,2.765022039413452,2.670759916305542,2.765022039413452,0.8596518039703369,105662
2001-02-22,2.765022039413452,2.984966993331909,2.765022039413452,2.8278629779815674,0.8791890144348145,879038
2001-02-23,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.8791890144348145,7001
2001-02-26,2.8278629779815674,2.890705108642578,2.8278629779815674,2.890705108642578,0.8987266421318054,438564
2001-02-27,2.890705108642578,2.890705108642578,2.765022039413452,2.8278629779815674,0.8791890144348145,108845
2001-02-28,2.765022039413452,2.765022039413452,2.765022039413452,2.765022039413452,0.8596518039703369,133033
2001-03-01,2.7964420318603516,2.7964420318603516,2.765022039413452,2.7964420318603516,0.869420051574707,178862
2001-03-02,2.8278629779815674,2.8278629779815674,2.7021799087524414,2.7336010932922363,0.8498829007148743,448748
2001-03-05,2.765022039413452,2.7964420318603516,2.765022039413452,2.765022039413452,0.8596518039703369,372365
2001-03-06,2.7964420318603516,2.7964420318603516,2.765022039413452,2.765022039413452,0.8596518039703369,161676
2001-03-07,2.7964420318603516,2.8278629779815674,2.765022039413452,2.765022039413452,0.8596518039703369,189683
2001-03-08,2.765022039413452,2.765022039413452,2.7336010932922363,2.765022039413452,0.8596518039703369,154038
2001-03-09,2.7964420318603516,2.7964420318603516,2.7336010932922363,2.7964420318603516,0.869420051574707,250790
2001-03-12,2.8278629779815674,2.8278629779815674,2.765022039413452,2.765022039413452,0.8596518039703369,157857
2001-03-13,2.670759916305542,2.765022039413452,2.639338970184326,2.7336010932922363,0.8498829007148743,341176
2001-03-14,2.7336010932922363,2.7336010932922363,2.7336010932922363,2.7336010932922363,0.8498829007148743,0
2001-03-15,2.7021799087524414,2.7336010932922363,2.7021799087524414,2.7336010932922363,0.8498829007148743,196049
2001-03-16,2.7964420318603516,2.7964420318603516,2.7021799087524414,2.7336010932922363,0.8498829007148743,252699
2001-03-19,2.765022039413452,2.765022039413452,2.639338970184326,2.7336010932922363,0.8498829007148743,429652
2001-03-20,2.765022039413452,2.7964420318603516,2.7021799087524414,2.7964420318603516,0.869420051574707,978972
2001-03-21,2.7964420318603516,2.9221251010894775,2.7964420318603516,2.8278629779815674,0.8791890144348145,222783
2001-03-22,2.890705108642578,2.984966993331909,2.859283924102783,2.890705108642578,0.8987266421318054,1331605
2001-03-23,2.9535460472106934,3.0478079319000244,2.9535460472106934,3.0478079319000244,0.947570264339447,322717
2001-03-26,3.110650062561035,3.2363319396972656,3.0478079319000244,3.2363319396972656,1.0061826705932617,2611653
2001-03-27,3.2991740703582764,3.2991740703582764,3.1420700550079346,3.1734910011291504,0.9866458177566528,3256451
2001-03-28,3.2677528858184814,3.2991740703582764,3.1734910011291504,3.2677528858184814,1.01595139503479,3635818
2001-03-29,3.204911947250366,3.2363319396972656,3.204911947250366,3.2363319396972656,1.0061826705932617,3840142
2001-03-30,3.204911947250366,3.2363319396972656,3.204911947250366,3.204911947250366,0.996414303779602,2351315
2001-04-02,3.2363319396972656,3.2363319396972656,3.204911947250366,3.2363319396972656,1.0061826705932617,3462684
2001-04-03,3.204911947250366,3.204911947250366,3.1734910011291504,3.1734910011291504,0.9963188171386719,602787
2001-04-04,3.204911947250366,3.2363319396972656,3.0792291164398193,3.2363319396972656,1.0160473585128784,1103094
2001-04-05,3.2363319396972656,3.2363319396972656,3.2363319396972656,3.2363319396972656,1.0160473585128784,0
2001-04-06,3.2363319396972656,3.2677528858184814,3.110650062561035,3.2677528858184814,1.025911808013916,968151
2001-04-09,3.204911947250366,3.204911947250366,3.110650062561035,3.110650062561035,0.9765897989273071,0
2001-04-10,3.0792291164398193,3.2363319396972656,3.0163869857788086,3.2363319396972656,1.0160473585128784,152128
2001-04-11,3.2363319396972656,3.2991740703582764,3.1734910011291504,3.2363319396972656,1.0160473585128784,353270
2001-04-12,3.2363319396972656,3.330595016479492,3.204911947250366,3.330595016479492,1.0456416606903076,460842
2001-04-13,3.330595016479492,3.330595016479492,3.330595016479492,3.330595016479492,1.0456416606903076,0
2001-04-16,3.330595016479492,3.330595016479492,3.330595016479492,3.330595016479492,1.0456416606903076,0
2001-04-17,3.2991740703582764,3.2991740703582764,3.2677528858184814,3.2677528858184814,1.025911808013916,406738
2001-04-18,3.2991740703582764,3.3620150089263916,3.2677528858184814,3.3620150089263916,1.0555058717727661,514310
2001-04-19,3.330595016479492,3.550539016723633,3.330595016479492,3.4562768936157227,1.0850989818572998,5961036
2001-04-20,3.4562768936157227,3.5191190242767334,3.2991740703582764,3.5191190242767334,1.1048285961151123,1924845
2001-04-23,3.3934359550476074,3.4562768936157227,3.3620150089263916,3.4562768936157227,1.0850989818572998,185228
2001-04-24,3.3620150089263916,3.4248569011688232,3.3620150089263916,3.4248569011688232,1.0752348899841309,332901
2001-04-25,3.4562768936157227,3.5191190242767334,3.3934359550476074,3.4876980781555176,1.0949639081954956,5181932
2001-04-26,3.4562768936157227,3.5191190242767334,3.3934359550476074,3.4876980781555176,1.0949639081954956,5181932
2001-04-27,3.4562768936157227,3.5191190242767334,3.4248569011688232,3.5191190242767334,1.1048285961151123,5257679
2001-04-30,3.5191190242767334,3.5191190242767334,3.5191190242767334,3.5191190242767334,1.1048285961151123,0
2001-05-01,3.5191190242767334,3.5191190242767334,3.5191190242767334,3.5191190242767334,1.1048285961151123,0
2001-05-02,3.6133809089660645,3.676222085952759,3.4876980781555176,3.550539016723633,1.11469304561615,550592
2001-05-03,3.5819599628448486,3.6133809089660645,3.550539016723633,3.5819599628448486,1.1245568990707397,252699
2001-05-04,3.5819599628448486,3.5819599628448486,3.4876980781555176,3.550539016723633,1.11469304561615,460842
2001-05-07,3.5819599628448486,3.7076430320739746,3.5819599628448486,3.6133809089660645,1.1344221830368042,908318
2001-05-08,3.7076430320739746,3.8019049167633057,3.6448020935058594,3.77048397064209,1.1837449073791504,1210666
2001-05-09,3.77048397064209,3.896167039871216,3.77048397064209,3.8647470474243164,1.2133386135101318,581781
2001-05-10,3.8333261013031006,3.8647470474243164,3.8333261013031006,3.8333261013031006,1.2034735679626465,525131
2001-05-11,3.8647470474243164,3.9590089321136475,3.8647470474243164,3.9275879859924316,1.233067274093628,2594467
2001-05-14,3.9590089321136475,4.116112232208252,3.9590089321136475,4.084692001342773,1.2823899984359741,2199186
2001-05-15,4.147532939910889,4.241795063018799,4.0532708168029785,4.116112232208252,1.2922548055648804,1846552
2001-05-16,4.116112232208252,4.241795063018799,4.0532708168029785,4.241795063018799,1.3317131996154785,4580418
2001-05-17,4.336057186126709,4.430318832397461,4.304636001586914,4.430318832397461,1.390899896621704,3028575
2001-05-18,4.556002140045166,4.650263786315918,4.524580955505371,4.650263786315918,1.4599518775939941,3444225
2001-05-21,4.713106155395508,4.713106155395508,4.618844032287598,4.713106155395508,1.4796812534332275,5987134
2001-05-22,4.713106155395508,4.744525909423828,4.587422847747803,4.650263786315918,1.4599518775939941,2617063
2001-05-23,4.398899078369141,4.713106155395508,4.398899078369141,4.461740016937256,1.4007647037506104,2047057
2001-05-24,4.618844032287598,4.618844032287598,3.676222085952759,4.2732157707214355,1.3415772914886475,3202346
2001-05-25,4.2732157707214355,4.2732157707214355,3.9590089321136475,4.084692001342773,1.2823899984359741,1817272
2001-05-28,4.116112232208252,4.116112232208252,3.9275879859924316,4.0532708168029785,1.2725259065628052,2281934
2001-05-29,4.021850109100342,4.021850109100342,3.8019049167633057,3.8019049167633057,1.1936089992523193,1460183
2001-05-30,3.7390639781951904,3.8647470474243164,3.676222085952759,3.8333261013031006,1.2034735679626465,1555025
2001-05-31,3.8647470474243164,3.8647470474243164,3.8019049167633057,3.8333261013031006,1.2034735679626465,677896
2001-06-01,3.8647470474243164,4.084692001342773,3.8019049167633057,4.084692001342773,1.2823899984359741,769556
2001-06-04,4.084692001342773,4.084692001342773,4.021850109100342,4.084692001342773,1.2823899984359741,576689
2001-06-05,4.084692001342773,4.398899078369141,4.021850109100342,4.2732157707214355,1.3415772914886475,1547387
2001-06-06,4.147532939910889,4.241795063018799,4.147532939910889,4.210373878479004,1.3218481540679932,681079
2001-06-07,4.147532939910889,4.147532939910889,4.084692001342773,4.116112232208252,1.2922548055648804,250790
2001-06-08,4.147532939910889,4.210373878479004,4.116112232208252,4.147532939910889,1.3021193742752075,1298506
2001-06-11,4.147532939910889,4.367477893829346,4.147532939910889,4.367477893829346,1.3711706399917603,1330332
2001-06-12,4.304636001586914,4.367477893829346,4.241795063018799,4.304636001586914,1.3514416217803955,720543
2001-06-13,4.2732157707214355,4.2732157707214355,4.178954124450684,4.210373878479004,1.3218481540679932,1051535
2001-06-14,4.210373878479004,4.210373878479004,4.021850109100342,4.021850109100342,1.2626612186431885,1085271
2001-06-15,3.990428924560547,4.084692001342773,3.9275879859924316,4.0532708168029785,1.2725259065628052,1266680
2001-06-18,4.084692001342773,4.084692001342773,3.9590089321136475,3.990428924560547,1.2527965307235718,109481
2001-06-19,3.9275879859924316,4.084692001342773,3.896167039871216,4.084692001342773,1.2823899984359741,135579
2001-06-20,4.021850109100342,4.021850109100342,3.9590089321136475,3.990428924560547,1.2527965307235718,302984
2001-06-21,3.990428924560547,3.990428924560547,3.9275879859924316,3.9275879859924316,1.233067274093628,120939
2001-06-22,3.8647470474243164,3.9275879859924316,3.8333261013031006,3.9275879859924316,1.233067274093628,239332
2001-06-25,3.9275879859924316,3.9275879859924316,3.9275879859924316,3.9275879859924316,1.233067274093628,0
2001-06-26,3.8647470474243164,3.9590089321136475,3.8647470474243164,3.896167039871216,1.2232029438018799,161676
2001-06-27,3.896167039871216,4.116112232208252,3.8019049167633057,4.116112232208252,1.2922548055648804,480574
2001-06-28,4.0532708168029785,4.0532708168029785,3.77048397064209,3.8333261013031006,1.2034735679626465,1859919
2001-06-29,3.8647470474243164,3.990428924560547,3.77048397064209,3.9275879859924316,1.233067274093628,719270
2001-07-02,3.9275879859924316,3.9275879859924316,3.9275879859924316,3.9275879859924316,1.233067274093628,0
2001-07-03,3.9275879859924316,3.9275879859924316,3.77048397064209,3.8333261013031006,1.2034735679626465,531496
2001-07-04,3.77048397064209,3.77048397064209,3.6448020935058594,3.7390639781951904,1.1738802194595337,166768
2001-07-05,3.676222085952759,3.77048397064209,3.6448020935058594,3.7390639781951904,1.1738802194595337,591329
2001-07-06,3.7390639781951904,3.7390639781951904,3.7390639781951904,3.7390639781951904,1.1738802194595337,0
2001-07-09,3.8333261013031006,3.8333261013031006,3.5819599628448486,3.676222085952759,1.154151201248169,103753
2001-07-10,3.676222085952759,3.8019049167633057,3.5819599628448486,3.77048397064209,1.1837449073791504,464025
2001-07-11,3.7076430320739746,3.77048397064209,3.6133809089660645,3.6448020935058594,1.144286870956421,401645
2001-07-12,3.6133809089660645,3.77048397064209,3.5819599628448486,3.6133809089660645,1.1344221830368042,525131
2001-07-13,3.6133809089660645,3.7390639781951904,3.5819599628448486,3.6133809089660645,1.1344221830368042,693809
2001-07-16,3.5819599628448486,3.6448020935058594,3.4248569011688232,3.4876980781555176,1.0949639081954956,369183
2001-07-17,3.5191190242767334,3.5191190242767334,3.4248569011688232,3.4248569011688232,1.0752348899841309,251426
2001-07-18,3.5191190242767334,3.5191190242767334,3.2991740703582764,3.2991740703582764,1.0357768535614014,903862
2001-07-19,3.1734910011291504,3.4562768936157227,3.0478079319000244,3.4562768936157227,1.0850989818572998,383823
2001-07-20,3.2363319396972656,3.4562768936157227,3.2363319396972656,3.4562768936157227,1.0850989818572998,147036
2001-07-23,3.4562768936157227,3.6133809089660645,3.4562768936157227,3.6133809089660645,1.1344221830368042,173134
2001-07-24,3.7076430320739746,3.7076430320739746,3.6133809089660645,3.7076430320739746,1.1640156507492065,194139
2001-07-25,3.7076430320739746,3.7076430320739746,3.7076430320739746,3.7076430320739746,1.1640156507492065,0
2001-07-26,3.77048397064209,3.77048397064209,3.550539016723633,3.7390639781951904,1.1738802194595337,315078
2001-07-27,3.77048397064209,3.8333261013031006,3.77048397064209,3.77048397064209,1.1837449073791504,626975
2001-07-30,3.8019049167633057,3.8019049167633057,3.7390639781951904,3.7390639781951904,1.1738802194595337,63652
2001-07-31,3.8333261013031006,3.8333261013031006,3.6133809089660645,3.6133809089660645,1.1344221830368042,459569
2001-08-01,3.7076430320739746,3.7076430320739746,3.676222085952759,3.676222085952759,1.154151201248169,60469
2001-08-02,3.676222085952759,3.7390639781951904,3.676222085952759,3.7390639781951904,1.1738802194595337,50921
2001-08-03,3.77048397064209,3.77048397064209,3.6448020935058594,3.7076430320739746,1.1640156507492065,127304
2001-08-06,3.7390639781951904,3.7390639781951904,3.6133809089660645,3.6133809089660645,1.1344221830368042,67471
2001-08-07,3.2991740703582764,3.7076430320739746,3.1420700550079346,3.6133809089660645,1.1344221830368042,45829
2001-08-08,3.4248569011688232,3.5819599628448486,3.4248569011688232,3.550539016723633,1.11469304561615,56014
2001-08-09,3.1420700550079346,3.5191190242767334,3.1420700550079346,3.5191190242767334,1.1048285961151123,35008
2001-08-10,3.7076430320739746,3.7076430320739746,3.5191190242767334,3.550539016723633,1.11469304561615,38191
2001-08-13,3.7076430320739746,3.7076430320739746,3.7076430320739746,3.7076430320739746,1.1640156507492065,3182
2001-08-14,3.676222085952759,3.676222085952759,3.4562768936157227,3.676222085952759,1.154151201248169,47739
2001-08-15,3.676222085952759,3.77048397064209,3.5191190242767334,3.77048397064209,1.1837449073791504,79565
2001-08-16,3.330595016479492,3.676222085952759,3.330595016479492,3.6448020935058594,1.144286870956421,241878
2001-08-17,3.7076430320739746,3.7390639781951904,3.6448020935058594,3.7390639781951904,1.1738802194595337,105026
2001-08-20,3.7076430320739746,3.7076430320739746,3.676222085952759,3.676222085952759,1.154151201248169,171861
2001-08-21,3.6448020935058594,3.6448020935058594,3.6448020935058594,3.6448020935058594,1.144286870956421,25460
2001-08-22,3.4876980781555176,3.5819599628448486,3.3934359550476074,3.5819599628448486,1.1245568990707397,130487
2001-08-23,3.3934359550476074,3.6133809089660645,3.3934359550476074,3.6133809089660645,1.1344221830368042,162313
2001-08-24,3.330595016479492,3.5819599628448486,3.2991740703582764,3.5819599628448486,1.1245568990707397,187774
2001-08-27,3.77048397064209,3.77048397064209,3.4876980781555176,3.6448020935058594,1.144286870956421,649253
2001-08-28,3.6133809089660645,3.896167039871216,3.6133809089660645,3.896167039871216,1.2232029438018799,425833
2001-08-29,3.77048397064209,4.0532708168029785,3.77048397064209,3.9590089321136475,1.2429320812225342,273068
2001-08-30,3.77048397064209,3.896167039871216,3.6448020935058594,3.8647470474243164,1.2133386135101318,366000
2001-08-31,3.8019049167633057,3.8019049167633057,3.8019049167633057,3.8019049167633057,1.1936089992523193,6365
2001-09-03,3.6133809089660645,3.6133809089660645,3.5819599628448486,3.5819599628448486,1.1245568990707397,12730
2001-09-04,3.6133809089660645,3.896167039871216,3.5191190242767334,3.8019049167633057,1.1936089992523193,184591
2001-09-05,3.8333261013031006,3.8333261013031006,3.6448020935058594,3.8333261013031006,1.2034735679626465,70654
2001-09-06,3.7076430320739746,3.7076430320739746,3.676222085952759,3.676222085952759,1.154151201248169,117756
2001-09-07,3.676222085952759,3.676222085952759,3.5191190242767334,3.5191190242767334,1.1048285961151123,0
2001-09-10,3.6133809089660645,3.6133809089660645,3.6133809089660645,3.6133809089660645,1.1344221830368042,25460
2001-09-11,3.4876980781555176,3.5191190242767334,3.4876980781555176,3.4876980781555176,1.0949639081954956,28007
2001-09-12,3.2363319396972656,3.2363319396972656,3.2363319396972656,3.2363319396972656,1.0160473585128784,6365
2001-09-13,3.2991740703582764,3.4248569011688232,3.2991740703582764,3.3620150089263916,1.0555058717727661,37554
2001-09-14,3.0478079319000244,3.5191190242767334,3.0478079319000244,3.5191190242767334,1.1048285961151123,127304
