Date,Open,High,Low,Close,Adj Close,Volume
2000-07-13,18.27272605895996,18.454544067382812,17.636362075805664,17.77272605895996,7.090399265289307,4226417
2000-07-14,17.77272605895996,17.818180084228516,17.09090805053711,17.545454025268555,6.999729156494141,3288404
2000-07-17,17.727272033691406,18.09090805053711,17.545454025268555,17.59090805053711,7.017862319946289,2644579
2000-07-18,17.636362075805664,17.77272605895996,17.454544067382812,17.68181800842285,7.05413293838501,4571202
2000-07-19,17.636362075805664,17.77272605895996,17.454544067382812,17.68181800842285,7.05413293838501,4571202
2000-07-20,17.954544067382812,18.27272605895996,17.954544067382812,18.27272605895996,7.28987455368042,4568782
2000-07-21,18.363636016845703,18.863636016845703,17.818180084228516,18.18181800842285,7.253604412078857,5403982
2000-07-24,18.27272605895996,18.454544067382812,18.18181800842285,18.227272033691406,7.271739959716797,2814226
2000-07-25,18.18181800842285,18.454544067382812,18.0,18.045454025268555,7.1992034912109375,3000706
2000-07-26,18.136362075805664,18.409090042114258,17.636362075805664,17.727272033691406,7.072263717651367,8674053
2000-07-27,17.409090042114258,17.409090042114258,16.454544067382812,16.77272605895996,6.6914520263671875,11021510
2000-07-28,16.727272033691406,16.77272605895996,16.045454025268555,16.318180084228516,6.510108947753906,7061727
2000-07-31,16.045454025268555,16.18181800842285,15.909090042114258,16.045454025268555,6.401304721832275,4461228
2000-08-01,16.227272033691406,16.318180084228516,15.863636016845703,15.954545021057129,6.365038871765137,21292084
2000-08-02,15.818181037902832,16.227272033691406,15.818181037902832,16.136362075805664,6.437575340270996,3612137
2000-08-03,16.09090805053711,16.27272605895996,15.863636016845703,15.909090042114258,6.346903324127197,5914059
2000-08-04,16.0,16.18181800842285,15.954545021057129,16.18181800842285,6.455709457397461,4784256
2000-08-07,16.363636016845703,16.363636016845703,15.954545021057129,16.09090805053711,6.4194416999816895,7047590
2000-08-08,16.136362075805664,16.136362075805664,15.727272033691406,15.818181037902832,6.310635566711426,5565851
2000-08-09,15.818181037902832,16.0,15.454545021057129,15.590909004211426,6.219967365264893,8338653
2000-08-10,15.772727012634277,16.09090805053711,15.63636302947998,16.09090805053711,6.4194416999816895,4665265
2000-08-11,16.0,16.227272033691406,15.863636016845703,16.136362075805664,6.437575340270996,3938025
2000-08-14,16.18181800842285,16.318180084228516,16.045454025268555,16.227272033691406,6.473842144012451,3901337
2000-08-15,16.318180084228516,16.954544067382812,16.136362075805664,16.909090042114258,6.745851993560791,7327563
2000-08-16,16.863636016845703,17.318180084228516,16.77272605895996,17.318180084228516,6.909058570861816,10160460
2000-08-17,17.09090805053711,17.27272605895996,16.636362075805664,17.0,6.8540778160095215,3709303
2000-08-18,16.909090042114258,17.09090805053711,16.818180084228516,16.909090042114258,6.8174262046813965,1784921
2000-08-21,16.818180084228516,17.136362075805664,16.68181800842285,17.045454025268555,6.872407913208008,2369902
2000-08-22,17.18181800842285,17.545454025268555,16.909090042114258,17.27272605895996,6.9640374183654785,5133151
2000-08-23,17.227272033691406,17.454544067382812,17.0,17.136362075805664,6.909058570861816,3142242
2000-08-24,16.954544067382812,17.27272605895996,16.818180084228516,16.954544067382812,6.835751056671143,2137341
2000-08-25,16.954544067382812,17.0,16.59090805053711,16.636362075805664,6.7074689865112305,2399872
2000-08-28,16.59090805053711,16.59090805053711,16.363636016845703,16.454544067382812,6.634161472320557,1821713
2000-08-29,16.545454025268555,16.818180084228516,16.454544067382812,16.636362075805664,6.7074689865112305,2276356
2000-08-30,16.68181800842285,16.68181800842285,16.409090042114258,16.545454025268555,6.670812606811523,2546102
2000-08-31,16.5,16.727272033691406,16.454544067382812,16.545454025268555,6.670812606811523,1355272
2000-09-01,16.727272033691406,16.818180084228516,16.59090805053711,16.636362075805664,6.7074689865112305,1970845
2000-09-04,16.818180084228516,16.954544067382812,16.727272033691406,16.727272033691406,6.7441205978393555,3870413
2000-09-05,16.818180084228516,17.318180084228516,16.818180084228516,17.227272033691406,6.9457106590271,6221353
2000-09-06,17.18181800842285,17.454544067382812,17.09090805053711,17.136362075805664,6.909058570861816,5562295
2000-09-07,17.09090805053711,17.136362075805664,16.818180084228516,16.863636016845703,6.799098968505859,2308549
2000-09-08,16.909090042114258,17.045454025268555,16.818180084228516,16.954544067382812,6.835751056671143,2913621
2000-09-11,16.909090042114258,16.909090042114258,16.636362075805664,16.68181800842285,6.725793361663818,1976260
2000-09-12,16.68181800842285,16.727272033691406,16.27272605895996,16.318180084228516,6.579182147979736,3665902
2000-09-13,16.318180084228516,16.318180084228516,16.318180084228516,16.318180084228516,6.579182147979736,0
2000-09-14,16.363636016845703,16.454544067382812,15.954545021057129,16.0,6.450897693634033,4468138
2000-09-15,16.0,16.27272605895996,15.5,15.63636302947998,6.304286956787109,7159278
2000-09-18,15.363636016845703,15.409090042114258,15.181818008422852,15.363636016845703,6.194328308105469,3607951
2000-09-19,15.090909004211426,15.363636016845703,15.090909004211426,15.363636016845703,6.194328308105469,4619518
2000-09-20,15.363636016845703,15.5,15.272727012634277,15.409090042114258,6.212656021118164,3425833
2000-09-21,15.227272033691406,15.363636016845703,14.727272033691406,14.818181037902832,5.974411964416504,3485923
2000-09-22,14.681818008422852,15.181818008422852,14.454545021057129,14.681818008422852,5.919432163238525,3821023
2000-09-25,14.818181037902832,15.181818008422852,14.818181037902832,15.045454025268555,6.066042423248291,3012039
2000-09-26,15.090909004211426,15.090909004211426,14.727272033691406,14.863636016845703,5.992741584777832,3437614
2000-09-27,14.63636302947998,15.045454025268555,14.5,14.727272033691406,5.937760353088379,5563371
2000-09-28,14.909090042114258,15.409090042114258,14.909090042114258,15.090909004211426,6.084369659423828,7476272
2000-09-29,15.272727012634277,15.954545021057129,15.272727012634277,15.954545021057129,6.432570457458496,9362237
2000-10-02,15.954545021057129,15.954545021057129,15.954545021057129,15.954545021057129,6.432570457458496,0
2000-10-03,15.818181037902832,16.0,15.454545021057129,16.0,6.450897693634033,4235631
2000-10-04,16.0,16.59090805053711,15.818181037902832,16.545454025268555,6.670812606811523,4478503
2000-10-05,16.636362075805664,16.636362075805664,16.18181800842285,16.409090042114258,6.6158342361450195,3327771
2000-10-06,16.409090042114258,16.409090042114258,16.409090042114258,16.409090042114258,6.6158342361450195,0
2000-10-09,16.136362075805664,16.318180084228516,15.63636302947998,15.681818008422852,6.3226141929626465,3572675
2000-10-10,15.681818008422852,15.909090042114258,15.681818008422852,15.727272033691406,6.340938091278076,3357917
2000-10-11,15.545454025268555,15.727272033691406,15.454545021057129,15.454545021057129,6.230978965759277,2301831
2000-10-12,15.454545021057129,15.909090042114258,15.363636016845703,15.909090042114258,6.414246082305908,3382457
2000-10-13,15.363636016845703,15.772727012634277,15.13636302947998,15.545454025268555,6.267634868621826,5583363
2000-10-16,15.545454025268555,15.545454025268555,15.545454025268555,15.545454025268555,6.267634868621826,0
2000-10-17,15.318181037902832,15.772727012634277,15.318181037902832,15.590909004211426,6.285960674285889,2435888
2000-10-18,15.318181037902832,15.454545021057129,15.272727012634277,15.363636016845703,6.194328308105469,2160006
2000-10-19,15.272727012634277,15.363636016845703,14.954545021057129,15.13636302947998,6.102696895599365,3669292
2000-10-20,15.363636016845703,15.727272033691406,15.363636016845703,15.590909004211426,6.285960674285889,2569077
2000-10-23,15.590909004211426,15.818181037902832,15.454545021057129,15.681818008422852,6.3226141929626465,1773775
2000-10-24,15.5,15.727272033691406,15.409090042114258,15.409090042114258,6.212656021118164,1031569
2000-10-25,15.363636016845703,15.727272033691406,15.363636016845703,15.63636302947998,6.304286956787109,2993673
2000-10-26,15.545454025268555,16.045454025268555,15.454545021057129,15.954545021057129,6.432570457458496,9546759
2000-10-27,15.954545021057129,15.954545021057129,15.954545021057129,15.954545021057129,6.432570457458496,0
2000-10-30,15.818181037902832,16.0,15.727272033691406,15.863636016845703,6.395921230316162,1584949
2000-10-31,15.863636016845703,16.227272033691406,15.818181037902832,16.0,6.450897693634033,3422984
2000-11-01,16.045454025268555,16.59090805053711,15.909090042114258,16.545454025268555,6.670812606811523,6376335
2000-11-02,16.545454025268555,16.818180084228516,16.363636016845703,16.545454025268555,6.670812606811523,5048282
2000-11-03,16.727272033691406,17.318180084228516,16.68181800842285,17.136362075805664,6.909058570861816,10807382
2000-11-06,17.09090805053711,17.27272605895996,16.818180084228516,16.863636016845703,6.799098968505859,4930685
2000-11-07,17.0,17.318180084228516,16.77272605895996,17.27272605895996,6.9640374183654785,3621492
2000-11-08,17.27272605895996,17.409090042114258,17.09090805053711,17.136362075805664,6.909058570861816,5416771
2000-11-09,17.0,17.318180084228516,17.0,17.09090805053711,6.890731334686279,3126454
2000-11-10,16.909090042114258,16.954544067382812,16.27272605895996,16.545454025268555,6.670812606811523,4210064
2000-11-13,16.5,16.5,15.909090042114258,15.954545021057129,6.432570457458496,3896296
2000-11-14,15.909090042114258,16.545454025268555,15.909090042114258,16.545454025268555,6.670812606811523,1973904
2000-11-15,16.727272033691406,16.909090042114258,16.227272033691406,16.545454025268555,6.670812606811523,1882194
2000-11-16,16.545454025268555,16.545454025268555,16.27272605895996,16.409090042114258,6.6158342361450195,2026603
2000-11-17,16.363636016845703,16.454544067382812,16.18181800842285,16.409090042114258,6.6158342361450195,1096861
2000-11-20,16.409090042114258,16.909090042114258,16.318180084228516,16.818180084228516,6.78077507019043,2097327
2000-11-21,16.363636016845703,16.636362075805664,16.09090805053711,16.363636016845703,6.597509860992432,4268491
2000-11-22,16.363636016845703,16.5,16.0,16.454544067382812,6.634161472320557,4023929
2000-11-23,16.363636016845703,16.818180084228516,15.909090042114258,16.727272033691406,6.7441205978393555,3767838
2000-11-24,16.727272033691406,16.727272033691406,16.227272033691406,16.363636016845703,6.597509860992432,2007646
2000-11-27,16.409090042114258,16.409090042114258,16.136362075805664,16.27272605895996,6.560855865478516,2529399
2000-11-28,16.227272033691406,16.318180084228516,16.0,16.09090805053711,6.487551689147949,2531369
2000-11-29,15.909090042114258,16.0,15.727272033691406,15.772727012634277,6.359267234802246,3984558
2000-11-30,15.818181037902832,15.863636016845703,15.318181037902832,15.454545021057129,6.230978965759277,6081498
2000-12-01,15.318181037902832,16.0,15.227272033691406,15.909090042114258,6.414246082305908,2322052
2000-12-04,15.909090042114258,16.27272605895996,15.727272033691406,16.09090805053711,6.487551689147949,3100680
2000-12-05,16.045454025268555,16.363636016845703,16.0,16.227272033691406,6.542531490325928,3803064
2000-12-06,16.636362075805664,16.727272033691406,16.454544067382812,16.636362075805664,6.7074689865112305,5783950
2000-12-07,16.545454025268555,16.545454025268555,16.27272605895996,16.409090042114258,6.6158342361450195,3383576
2000-12-08,16.363636016845703,16.727272033691406,16.363636016845703,16.5,6.652488708496094,4509340
2000-12-11,16.68181800842285,16.863636016845703,16.454544067382812,16.818180084228516,6.78077507019043,5488642
2000-12-12,17.0,17.045454025268555,16.68181800842285,16.77272605895996,6.762448787689209,2788694
2000-12-13,16.68181800842285,16.863636016845703,16.68181800842285,16.818180084228516,6.78077507019043,6263205
2000-12-14,16.77272605895996,17.318180084228516,16.727272033691406,17.227272033691406,6.9457106590271,10127895
2000-12-15,17.0,17.045454025268555,16.727272033691406,16.727272033691406,6.7441205978393555,4883759
2000-12-18,16.636362075805664,17.09090805053711,16.59090805053711,16.954544067382812,6.835751056671143,2206152
2000-12-19,17.09090805053711,17.59090805053711,17.0,17.5,7.055670738220215,9442072
2000-12-20,17.363636016845703,17.727272033691406,17.09090805053711,17.727272033691406,7.14730167388916,6819599
2000-12-21,17.27272605895996,17.818180084228516,17.27272605895996,17.545454025268555,7.073996067047119,6595831
2000-12-22,17.727272033691406,17.77272605895996,17.409090042114258,17.727272033691406,7.14730167388916,3686876
2000-12-25,17.727272033691406,17.727272033691406,17.727272033691406,17.727272033691406,7.14730167388916,0
2000-12-26,17.727272033691406,17.727272033691406,17.727272033691406,17.727272033691406,7.14730167388916,0
2000-12-27,17.818180084228516,18.045454025268555,17.727272033691406,18.0,7.257259845733643,4149834
2000-12-28,18.045454025268555,18.18181800842285,17.863636016845703,18.136362075805664,7.3122382164001465,3897252
2000-12-29,18.09090805053711,18.363636016845703,18.09090805053711,18.363636016845703,7.403872013092041,4734877
2001-01-01,18.363636016845703,18.363636016845703,18.363636016845703,18.363636016845703,7.403872013092041,0
2001-01-02,18.227272033691406,18.27272605895996,17.909090042114258,18.09090805053711,7.293912887573242,1634704
2001-01-03,17.954544067382812,18.136362075805664,17.68181800842285,18.136362075805664,7.3122382164001465,2194916
2001-01-04,18.818180084228516,19.09090805053711,18.454544067382812,19.045454025268555,7.678768157958984,13434494
2001-01-05,19.18181800842285,19.545454025268555,18.909090042114258,19.27272605895996,7.7703986167907715,17856699
2001-01-08,18.636362075805664,20.27272605895996,18.636362075805664,20.136362075805664,8.118602752685547,21886547
2001-01-09,20.18181800842285,20.18181800842285,19.5,19.727272033691406,7.953664302825928,10257314
2001-01-10,19.636362075805664,19.77272605895996,19.18181800842285,19.27272605895996,7.7703986167907715,5727224
2001-01-11,19.18181800842285,19.727272033691406,18.68181800842285,18.818180084228516,7.5871357917785645,5690158
2001-01-12,18.77272605895996,19.363636016845703,18.77272605895996,19.18181800842285,7.7337470054626465,3876945
2001-01-15,19.18181800842285,19.5,18.636362075805664,19.045454025268555,7.678768157958984,3221353
2001-01-16,19.045454025268555,19.18181800842285,18.77272605895996,18.954544067382812,7.642116546630859,2580600
2001-01-17,19.0,19.5,19.0,19.363636016845703,7.807053565979004,4593481
2001-01-18,19.409090042114258,19.5,19.27272605895996,19.454544067382812,7.843706130981445,2303126
2001-01-19,19.545454025268555,19.727272033691406,19.454544067382812,19.454544067382812,7.843706130981445,4256190
2001-01-22,19.545454025268555,19.545454025268555,19.0,19.045454025268555,7.678768157958984,4417349
2001-01-23,19.18181800842285,19.318180084228516,19.045454025268555,19.227272033691406,7.752072811126709,4499554
2001-01-24,19.227272033691406,19.227272033691406,19.227272033691406,19.227272033691406,7.752072811126709,0
2001-01-25,19.227272033691406,19.227272033691406,19.227272033691406,19.227272033691406,7.752072811126709,0
2001-01-26,19.227272033691406,19.227272033691406,19.227272033691406,19.227272033691406,7.752072811126709,0
2001-01-29,19.454544067382812,19.636362075805664,19.409090042114258,19.636362075805664,7.917013645172119,4123089
