Date,Open,High,Low,Close,Adj Close,Volume
2000-05-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,264000
2000-05-03,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.0890946239233017,300000
2000-05-04,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.08796685189008713,120000
2000-05-05,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.0890946239233017,66700
2000-05-08,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.08683907240629196,0
2000-05-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907240629196,0
2000-05-10,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.08796685189008713,228700
2000-05-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685189008713,0
2000-05-12,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.0857112780213356,128700
2000-05-15,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.09022240340709686,280000
2000-05-16,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.0890946239233017,120000
2000-05-17,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.0890946239233017,148000
2000-05-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685189008713,152000
2000-05-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685189008713,92000
2000-05-22,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907240629196,90000
2000-05-23,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907240629196,100000
2000-05-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.0857112780213356,150000
2000-05-25,0.375,0.375,0.36500000953674316,0.36500000953674316,0.0823279395699501,200000
2000-05-26,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.0823279395699501,570000
2000-05-29,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.0857112780213356,130000
2000-05-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.0857112780213356,0
2000-05-31,0.375,0.375,0.375,0.375,0.08458352833986282,80000
2000-06-01,0.375,0.3799999952316284,0.375,0.3799999952316284,0.0857112780213356,8668000
2000-06-02,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.08796685189008713,120000
2000-06-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685189008713,100000
2000-06-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685189008713,0
2000-06-07,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.09247793257236481,246000
2000-06-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473353624343872,262000
2000-06-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473353624343872,432000
2000-06-12,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.09473353624343872,300000
2000-06-13,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.09473353624343872,152000
2000-06-14,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.09698910266160965,424000
2000-06-15,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.0958612933754921,0
2000-06-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,200000
2000-06-19,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.09247793257236481,0
2000-06-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,20000
2000-06-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,0
2000-06-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09247793257236481,40000
2000-06-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,20000
2000-06-26,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.09022240340709686,0
2000-06-27,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.09247793257236481,200000
2000-06-28,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.09247793257236481,210000
2000-06-29,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.09924465417861938,226000
2000-06-30,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.0958612933754921,101000
2000-07-03,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.0958612933754921,120000
2000-07-04,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.09698910266160965,100000
2000-07-05,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.09698910266160965,170000
2000-07-06,0.4699999988079071,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.10375577956438065,1050000
2000-07-07,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.44999998807907104,0.10150022804737091,390000
2000-07-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.10150022804737091,122000
2000-07-11,0.46000000834465027,0.5,0.46000000834465027,0.46000000834465027,0.10375577956438065,698000
2000-07-12,0.5,0.5,0.49000000953674316,0.5,0.11277804523706436,1330000
2000-07-13,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.10375577956438065,280000
2000-07-14,0.4650000035762787,0.5,0.4650000035762787,0.5,0.11277804523706436,2148000
2000-07-17,0.5,0.5,0.48500001430511475,0.5,0.11277804523706436,590000
2000-07-18,0.48500001430511475,0.5,0.48500001430511475,0.5,0.11277804523706436,1244000
2000-07-19,0.48500001430511475,0.5,0.48500001430511475,0.5,0.11277804523706436,1244000
2000-07-20,0.5699999928474426,0.5899999737739563,0.5199999809265137,0.550000011920929,0.124055877327919,7137000
2000-07-21,0.5400000214576721,0.5899999737739563,0.5400000214576721,0.5600000023841858,0.12631142139434814,9914000
2000-07-24,0.5600000023841858,0.5799999833106995,0.5400000214576721,0.5699999928474426,0.1285669207572937,1698000
2000-07-25,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.1285669207572937,1190000
2000-07-26,0.550000011920929,0.5799999833106995,0.550000011920929,0.5600000023841858,0.12631142139434814,1084000
2000-07-27,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.13307808339595795,1702000
2000-07-28,0.5899999737739563,0.6299999952316284,0.5899999737739563,0.6200000047683716,0.13984479010105133,4228000
2000-07-31,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.13984479010105133,828000
2000-08-01,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.14661146700382233,1908000
2000-08-02,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.14435584843158722,2470000
2000-08-03,0.6800000071525574,0.699999988079071,0.6399999856948853,0.6600000262260437,0.14886704087257385,6168000
2000-08-04,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.14661146700382233,2660000
2000-08-07,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.14435584843158722,2131000
2000-08-08,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.15112252533435822,7926000
2000-08-09,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.14661146700382233,3688000
2000-08-10,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.14886704087257385,1418000
2000-08-11,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6600000262260437,0.14886704087257385,1886000
2000-08-14,0.6899999976158142,0.7200000286102295,0.6200000047683716,0.6399999856948853,0.14435584843158722,26930000
2000-08-15,0.6800000071525574,0.6800000071525574,0.5099999904632568,0.6100000143051147,0.13758917152881622,80324000
2000-08-16,0.6299999952316284,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.13984479010105133,34708000
2000-08-17,0.6100000143051147,0.6600000262260437,0.6100000143051147,0.6600000262260437,0.14886704087257385,12917000
2000-08-18,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.14886704087257385,9676000
2000-08-21,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.14661146700382233,3816000
2000-08-22,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.14435584843158722,2644000
2000-08-23,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.1421002596616745,2528000
2000-08-24,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.14435584843158722,1492000
2000-08-25,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.14435584843158722,2630000
2000-08-28,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.1421002596616745,1150000
2000-08-29,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.14435584843158722,2090000
2000-08-30,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.14435584843158722,1498000
2000-08-31,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.14435584843158722,1362000
2000-09-01,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.14661146700382233,13164000
2000-09-04,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.14435584843158722,4688000
2000-09-05,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.14661146700382233,4800000
2000-09-06,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.14435584843158722,5072000
2000-09-07,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.14435584843158722,2068000
2000-09-08,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.14435584843158722,6052000
2000-09-11,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.09741085767745972,2496000
2000-09-12,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.09623724222183228,2182000
2000-09-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09623724222183228,0
2000-09-14,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.09036910533905029,2336000
2000-09-15,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.3700000047683716,0.08684825897216797,1412000
2000-09-18,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.08450101315975189,976000
2000-09-19,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.08215373009443283,760000
2000-09-20,0.36000001430511475,0.38499999046325684,0.3499999940395355,0.3700000047683716,0.08684825897216797,8268000
2000-09-21,0.3700000047683716,0.38499999046325684,0.36000001430511475,0.375,0.08802186697721481,6318000
2000-09-22,0.375,0.3799999952316284,0.35499998927116394,0.35499998927116394,0.08332733809947968,4196000
2000-09-25,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.08450101315975189,3844000
2000-09-26,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.07980649918317795,718000
2000-09-27,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.07980649918317795,758000
2000-09-28,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.3449999988079071,0.08098012953996658,913000
2000-09-29,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.08215373009443283,2415000
2000-10-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,0
2000-10-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,890000
2000-10-04,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.08098012953996658,280000
2000-10-05,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.08215373009443283,346000
2000-10-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,0
2000-10-09,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.07863287627696991,1061000
2000-10-10,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.07863287627696991,454000
2000-10-11,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.07628562301397324,962000
2000-10-12,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.0751120001077652,2620000
2000-10-13,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.07159113138914108,3518000
2000-10-16,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.07159113138914108,0
2000-10-17,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.07041750103235245,1650000
2000-10-18,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.07041750103235245,3578000
2000-10-19,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.07041750103235245,3798000
2000-10-20,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.07276474684476852,1707000
2000-10-23,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.0751120001077652,793000
2000-10-24,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.07159113138914108,1903000
2000-10-25,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.0751120001077652,1548000
2000-10-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.0751120001077652,1615000
2000-10-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.0751120001077652,0
2000-10-30,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.0751120001077652,1150000
2000-10-31,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.07628562301397324,1391000
2000-11-01,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.07745924592018127,2167000
2000-11-02,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.07628562301397324,717744
2000-11-03,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.07863287627696991,606000
2000-11-06,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.07863287627696991,232000
2000-11-07,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.07745924592018127,50000
2000-11-08,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.07863287627696991,914000
2000-11-09,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.07745924592018127,200000
2000-11-10,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.07628562301397324,587000
2000-11-13,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.07628562301397324,374000
2000-11-14,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.07745924592018127,506000
2000-11-15,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.0751120001077652,1029000
2000-11-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.07628562301397324,228000
2000-11-17,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.07628562301397324,479587
2000-11-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.07628562301397324,400000
2000-11-21,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.07628562301397324,324000
2000-11-22,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.07745924592018127,898000
2000-11-23,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.0751120001077652,911000
2000-11-24,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.0751120001077652,153000
2000-11-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.0751120001077652,250000
2000-11-28,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.0751120001077652,228000
2000-11-29,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.07393833994865417,193000
2000-11-30,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.07276474684476852,508000
2000-12-01,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.07393833994865417,230000
2000-12-04,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.07628562301397324,715000
2000-12-05,0.33500000834465027,0.3700000047683716,0.33500000834465027,0.35499998927116394,0.08332733809947968,3100000
2000-12-06,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.08332733809947968,1971000
2000-12-07,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.08332733809947968,6609000
2000-12-08,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.08450101315975189,1148000
2000-12-11,0.3700000047683716,0.375,0.36500000953674316,0.375,0.08802186697721481,2514000
2000-12-12,0.375,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.08450101315975189,2871000
2000-12-13,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.08332733809947968,2422000
2000-12-14,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.08567462116479874,2965000
2000-12-15,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.08098012953996658,1304000
2000-12-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,897000
2000-12-19,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.08215373009443283,980000
2000-12-20,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.07980649918317795,486000
2000-12-21,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.07980649918317795,370000
2000-12-22,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.08098012953996658,245000
2000-12-25,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.08098012953996658,0
