Date,Open,High,Low,Close,Adj Close,Volume
2000-02-23,0.26499998569488525,0.3050000071525574,0.26499998569488525,0.30000001192092896,0.1943289041519165,3342000
2000-02-24,0.28999999165534973,0.30000001192092896,0.2750000059604645,0.2849999964237213,0.1846124678850174,2544000
2000-02-25,0.3050000071525574,0.3050000071525574,0.2800000011920929,0.2800000011920929,0.18137365579605103,120000
2000-02-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.18137365579605103,0
2000-02-29,0.28999999165534973,0.28999999165534973,0.25,0.25,0.16194073855876923,3980000
2000-03-01,0.25,0.2549999952316284,0.24799999594688416,0.24799999594688416,0.1606452316045761,550000
2000-03-02,0.24500000476837158,0.24799999594688416,0.24500000476837158,0.24799999594688416,0.1606452316045761,230000
2000-03-03,0.25,0.25,0.23999999463558197,0.23999999463558197,0.1554631143808365,870000
2000-03-06,0.24199999868869781,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.15675866603851318,640000
2000-03-07,0.2409999966621399,0.24500000476837158,0.2409999966621399,0.24500000476837158,0.15870195627212524,1172000
2000-03-08,0.24500000476837158,0.25,0.24500000476837158,0.25,0.16194073855876923,620000
2000-03-09,0.24699999392032623,0.2549999952316284,0.24699999392032623,0.25,0.16194073855876923,570000
2000-03-10,0.25999999046325684,0.25999999046325684,0.24699999392032623,0.25,0.16194073855876923,1248000
2000-03-13,0.24799999594688416,0.24799999594688416,0.23899999260902405,0.23899999260902405,0.15481534600257874,360000
2000-03-14,0.2370000034570694,0.23800000548362732,0.2329999953508377,0.2329999953508377,0.1509287804365158,520000
2000-03-15,0.22300000488758087,0.23199999332427979,0.22300000488758087,0.23199999332427979,0.15028102695941925,494000
2000-03-16,0.2280000001192093,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.14639444649219513,934000
2000-03-17,0.22599999606609344,0.2280000001192093,0.22499999403953552,0.2280000001192093,0.14768995344638824,350000
2000-03-20,0.22599999606609344,0.23000000417232513,0.22499999403953552,0.22699999809265137,0.1470421999692917,740000
2000-03-21,0.22499999403953552,0.22499999403953552,0.22300000488758087,0.22300000488758087,0.14445115625858307,530000
2000-03-22,0.23000000417232513,0.23000000417232513,0.22200000286102295,0.22200000286102295,0.14380338788032532,500000
2000-03-23,0.22599999606609344,0.23000000417232513,0.22599999606609344,0.23000000417232513,0.14898550510406494,60000
2000-03-24,0.22599999606609344,0.23800000548362732,0.22599999606609344,0.23800000548362732,0.15416757762432098,484000
2000-03-27,0.24300000071525574,0.24300000071525574,0.23800000548362732,0.23999999463558197,0.1554631143808365,348000
2000-03-28,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.23999999463558197,0.1554631143808365,760000
2000-03-29,0.23999999463558197,0.23999999463558197,0.23399999737739563,0.23999999463558197,0.1554631143808365,1460000
2000-03-30,0.23600000143051147,0.24400000274181366,0.23600000143051147,0.24400000274181366,0.1580542027950287,130000
2000-03-31,0.2280000001192093,0.23100000619888306,0.22599999606609344,0.23100000619888306,0.1496332585811615,920000
2000-04-03,0.23199999332427979,0.23600000143051147,0.23199999332427979,0.2329999953508377,0.1509287804365158,816000
2000-04-04,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.1509287804365158,0
2000-04-05,0.21799999475479126,0.2199999988079071,0.20999999344348907,0.21699999272823334,0.14056457579135895,1590000
2000-04-06,0.2150000035762787,0.24400000274181366,0.2150000035762787,0.2280000001192093,0.14768995344638824,2042000
2000-04-07,0.22599999606609344,0.22599999606609344,0.2240000069141388,0.22499999403953552,0.14574667811393738,730000
2000-04-10,0.22599999606609344,0.23499999940395355,0.22599999606609344,0.22599999606609344,0.14639444649219513,1578000
2000-04-11,0.22499999403953552,0.23199999332427979,0.22499999403953552,0.23199999332427979,0.15028102695941925,1088000
2000-04-12,0.23100000619888306,0.23100000619888306,0.23000000417232513,0.23000000417232513,0.14898550510406494,740000
2000-04-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,200000
2000-04-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,0
2000-04-17,0.20999999344348907,0.210999995470047,0.20000000298023224,0.20000000298023224,0.12955260276794434,2704000
2000-04-18,0.2160000056028366,0.2280000001192093,0.2160000056028366,0.22699999809265137,0.1470421999692917,1870000
2000-04-19,0.22599999606609344,0.2280000001192093,0.2240000069141388,0.2240000069141388,0.14509893953800201,1080000
2000-04-20,0.22100000083446503,0.22100000083446503,0.21799999475479126,0.21799999475479126,0.1412123441696167,1280000
2000-04-21,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,0
2000-04-24,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,0
2000-04-25,0.21400000154972076,0.22300000488758087,0.21400000154972076,0.22300000488758087,0.14445115625858307,336000
2000-04-26,0.22200000286102295,0.23000000417232513,0.22200000286102295,0.22200000286102295,0.14380338788032532,690000
2000-04-27,0.21799999475479126,0.21899999678134918,0.21799999475479126,0.21899999678134918,0.14186011254787445,180000
2000-04-28,0.2199999988079071,0.2280000001192093,0.2199999988079071,0.2280000001192093,0.14768995344638824,1768000
2000-05-01,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.14768995344638824,0
2000-05-02,0.2280000001192093,0.23000000417232513,0.2280000001192093,0.23000000417232513,0.14898550510406494,388000
2000-05-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,504000
2000-05-04,0.23000000417232513,0.23499999940395355,0.2280000001192093,0.2329999953508377,0.1509287804365158,778000
2000-05-05,0.2280000001192093,0.2329999953508377,0.22699999809265137,0.23000000417232513,0.14898550510406494,2172000
2000-05-08,0.23000000417232513,0.23199999332427979,0.22599999606609344,0.22599999606609344,0.14639444649219513,1190000
2000-05-09,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.14639444649219513,0
2000-05-10,0.2280000001192093,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.14574667811393738,806000
2000-05-11,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.14574667811393738,0
2000-05-12,0.22599999606609344,0.23100000619888306,0.22599999606609344,0.2290000021457672,0.1483377367258072,2056000
2000-05-15,0.22599999606609344,0.2460000067949295,0.22599999606609344,0.23999999463558197,0.1554631143808365,1678000
2000-05-16,0.2199999988079071,0.22200000286102295,0.2199999988079071,0.2199999988079071,0.1425078958272934,550000
2000-05-17,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,86000
2000-05-18,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,0
2000-05-19,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,0
2000-05-22,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,0
2000-05-23,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.1412123441696167,0
2000-05-24,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,60000
2000-05-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,0
2000-05-26,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,0
2000-05-29,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,0
2000-05-30,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,0
2000-05-31,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,0
2000-06-01,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,1000000
2000-06-02,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.13603024184703827,0
2000-06-05,0.20600000023841858,0.20600000023841858,0.20200000703334808,0.20200000703334808,0.13084815442562103,130000
2000-06-06,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.13084815442562103,0
2000-06-07,0.20200000703334808,0.2029999941587448,0.19599999487400055,0.2029999941587448,0.1314958781003952,864000
2000-06-08,0.2029999941587448,0.2029999941587448,0.20000000298023224,0.20000000298023224,0.12955260276794434,250000
2000-06-09,0.1979999989271164,0.19900000095367432,0.19599999487400055,0.19599999487400055,0.12696155905723572,1004000
2000-06-12,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.12696155905723572,80000
2000-06-13,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12825706601142883,160000
2000-06-14,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12825706601142883,0
2000-06-15,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12825706601142883,760000
2000-06-16,0.1979999989271164,0.20200000703334808,0.19499999284744263,0.20200000703334808,0.13084815442562103,1248000
2000-06-19,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20000000298023224,0.12955260276794434,944000
2000-06-20,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.12631377577781677,538000
2000-06-21,0.19300000369548798,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.1230749785900116,250000
2000-06-22,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.12177946418523788,200000
2000-06-23,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.12177946418523788,50000
2000-06-26,0.19200000166893005,0.19200000166893005,0.1899999976158142,0.1899999976158142,0.1230749785900116,1128000
2000-06-27,0.1860000044107437,0.1899999976158142,0.1860000044107437,0.1860000044107437,0.12048394232988358,494000
2000-06-28,0.19200000166893005,0.19200000166893005,0.1899999976158142,0.19200000166893005,0.12437049299478531,270000
2000-06-29,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.19499999284744263,0.12631377577781677,150000
2000-06-30,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.12631377577781677,104000
2000-07-03,0.19599999487400055,0.2070000022649765,0.19599999487400055,0.2070000022649765,0.1340869516134262,270000
2000-07-04,0.2029999941587448,0.2070000022649765,0.20000000298023224,0.2070000022649765,0.1340869516134262,620000
2000-07-05,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.1314958781003952,288000
2000-07-06,0.20000000298023224,0.20000000298023224,0.1979999989271164,0.1979999989271164,0.12825706601142883,300000
2000-07-07,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12825706601142883,0
2000-07-10,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12825706601142883,20000
2000-07-11,0.20499999821186066,0.21199999749660492,0.20499999821186066,0.21199999749660492,0.13732577860355377,200000
2000-07-12,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.20000000298023224,0.12955260276794434,500000
2000-07-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12955260276794434,660000
2000-07-14,0.19599999487400055,0.20000000298023224,0.19599999487400055,0.20000000298023224,0.12955260276794434,64000
2000-07-17,0.1860000044107437,0.1899999976158142,0.18199999630451202,0.18199999630451202,0.11789286136627197,700000
2000-07-18,0.1850000023841858,0.18799999356269836,0.1850000023841858,0.18799999356269836,0.12177946418523788,120000
2000-07-19,0.1850000023841858,0.18799999356269836,0.1850000023841858,0.18799999356269836,0.12177946418523788,120000
2000-07-20,0.18400000035762787,0.1979999989271164,0.18400000035762787,0.1979999989271164,0.12825706601142883,260000
2000-07-21,0.20200000703334808,0.20600000023841858,0.20000000298023224,0.20499999821186066,0.1327914148569107,270000
2000-07-24,0.20499999821186066,0.25,0.20499999821186066,0.25,0.16194073855876923,1610000
2000-07-25,0.2549999952316284,0.25999999046325684,0.24500000476837158,0.24500000476837158,0.15870195627212524,2834000
2000-07-26,0.24500000476837158,0.24699999392032623,0.23600000143051147,0.2370000034570694,0.15351985394954681,740000
2000-07-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,746000
2000-07-28,0.2199999988079071,0.2199999988079071,0.20999999344348907,0.20999999344348907,0.13603024184703827,460000
2000-07-31,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.13603024184703827,86000
2000-08-01,0.20999999344348907,0.21400000154972076,0.20999999344348907,0.21400000154972076,0.1386212855577469,120000
2000-08-02,0.20999999344348907,0.22499999403953552,0.20999999344348907,0.2240000069141388,0.14509893953800201,1992000
2000-08-03,0.22599999606609344,0.23100000619888306,0.2199999988079071,0.23000000417232513,0.14898550510406494,1026000
2000-08-04,0.23000000417232513,0.25,0.23000000417232513,0.23999999463558197,0.1554631143808365,1366000
2000-08-07,0.24799999594688416,0.28999999165534973,0.24799999594688416,0.28999999165534973,0.18785126507282257,5792000
2000-08-08,0.2849999964237213,0.29499998688697815,0.26499998569488525,0.2800000011920929,0.18137365579605103,4626000
2000-08-09,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.18137365579605103,2124000
2000-08-10,0.26499998569488525,0.3100000023841858,0.26499998569488525,0.29499998688697815,0.19109009206295013,2972000
2000-08-11,0.3100000023841858,0.3199999928474426,0.29499998688697815,0.30000001192092896,0.1943289041519165,3720000
2000-08-14,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.18785126507282257,1560000
2000-08-15,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.18137365579605103,1790000
2000-08-16,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2800000011920929,0.18137365579605103,912000
2000-08-17,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.17165721952915192,230000
2000-08-18,0.26499998569488525,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.16517958045005798,526000
2000-08-21,0.25,0.27000001072883606,0.25,0.27000001072883606,0.1748960018157959,152000
2000-08-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1748960018157959,2000
2000-08-23,0.27000001072883606,0.27000001072883606,0.25,0.25,0.16194073855876923,0
2000-08-24,0.25,0.25,0.25,0.25,0.16194073855876923,60000
2000-08-25,0.25,0.25,0.25,0.25,0.16194073855876923,0
2000-08-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,32000
2000-08-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,0
2000-08-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,0
2000-08-31,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,0
2000-09-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,0
2000-09-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.14898550510406494,120000
2000-09-05,0.23000000417232513,0.23000000417232513,0.22200000286102295,0.22200000286102295,0.14380338788032532,510000
2000-09-06,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.13926905393600464,70000
2000-09-07,0.21899999678134918,0.2199999988079071,0.21899999678134918,0.2199999988079071,0.1425078958272934,330000
2000-09-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1425078958272934,0
2000-09-11,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1425078958272934,0
2000-09-12,0.20999999344348907,0.20999999344348907,0.1899999976158142,0.1899999976158142,0.1230749785900116,194000
2000-09-13,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1230749785900116,0
2000-09-14,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1230749785900116,70000
2000-09-15,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.12631377577781677,30000
2000-09-18,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.12631377577781677,40000
2000-09-19,0.19599999487400055,0.1979999989271164,0.19599999487400055,0.1979999989271164,0.12825706601142883,140000
2000-09-20,0.1979999989271164,0.1979999989271164,0.19699999690055847,0.1979999989271164,0.12825706601142883,6170000
2000-09-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12955260276794434,50000
2000-09-22,0.1979999989271164,0.20100000500679016,0.1979999989271164,0.1979999989271164,0.12825706601142883,1222000
2000-09-25,0.20000000298023224,0.210999995470047,0.20000000298023224,0.210999995470047,0.13667799532413483,1300000
2000-09-26,0.20100000500679016,0.20999999344348907,0.20100000500679016,0.20999999344348907,0.13603024184703827,170000
2000-09-27,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.19900000095367432,0.12890484929084778,120000
2000-09-28,0.20399999618530273,0.20399999618530273,0.20200000703334808,0.20399999618530273,0.13214366137981415,380000
2000-09-29,0.20800000429153442,0.2150000035762787,0.20800000429153442,0.2150000035762787,0.13926905393600464,650000
2000-10-02,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.13926905393600464,0
2000-10-03,0.21400000154972076,0.21400000154972076,0.20399999618530273,0.20399999618530273,0.13214366137981415,0
2000-10-04,0.20999999344348907,0.20999999344348907,0.20499999821186066,0.20499999821186066,0.1327914148569107,130000
2000-10-05,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.20200000703334808,0.13084815442562103,390000
2000-10-06,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.13084815442562103,0
2000-10-09,0.1979999989271164,0.20399999618530273,0.1979999989271164,0.20200000703334808,0.13084815442562103,406000
2000-10-10,0.20900000631809235,0.20999999344348907,0.20900000631809235,0.20999999344348907,0.13603024184703827,310500
2000-10-11,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12825706601142883,186000
2000-10-12,0.1979999989271164,0.1979999989271164,0.19599999487400055,0.19599999487400055,0.12696155905723572,624000
2000-10-13,0.18799999356269836,0.18799999356269836,0.18299999833106995,0.1860000044107437,0.12048394232988358,1632000
2000-10-16,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.12048394232988358,0
2000-10-17,0.1860000044107437,0.19599999487400055,0.1860000044107437,0.19599999487400055,0.12696155905723572,580000
2000-10-18,0.1860000044107437,0.19599999487400055,0.1850000023841858,0.19599999487400055,0.12696155905723572,1660000
2000-10-19,0.18000000715255737,0.18000000715255737,0.17800000309944153,0.18000000715255737,0.11659735441207886,1670000
2000-10-20,0.18000000715255737,0.18000000715255737,0.17800000309944153,0.18000000715255737,0.11659735441207886,704000
2000-10-23,0.18299999833106995,0.19200000166893005,0.18000000715255737,0.1899999976158142,0.1230749785900116,940000
2000-10-24,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.11659735441207886,200000
2000-10-25,0.18400000035762787,0.1850000023841858,0.18400000035762787,0.1850000023841858,0.11983615905046463,150000
2000-10-26,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.11724510788917542,40000
2000-10-27,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.11724510788917542,0
2000-10-30,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.11724510788917542,0
2000-10-31,0.1899999976158142,0.1979999989271164,0.18799999356269836,0.19300000369548798,0.12501826882362366,1200000
2000-11-01,0.19099999964237213,0.19599999487400055,0.19099999964237213,0.19599999487400055,0.12696155905723572,270000
2000-11-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12955260276794434,200000
2000-11-03,0.20399999618530273,0.20800000429153442,0.20100000500679016,0.20399999618530273,0.13214366137981415,650000
2000-11-06,0.20399999618530273,0.20800000429153442,0.2029999941587448,0.20800000429153442,0.13473473489284515,1120000
2000-11-07,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.1327914148569107,204000
2000-11-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12955260276794434,372000
2000-11-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12955260276794434,140000
2000-11-10,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.12696155905723572,40000
2000-11-13,0.19599999487400055,0.19599999487400055,0.19300000369548798,0.19599999487400055,0.12696155905723572,360000
2000-11-14,0.19699999690055847,0.20499999821186066,0.19699999690055847,0.20499999821186066,0.1327914148569107,220000
2000-11-15,0.2029999941587448,0.2029999941587448,0.20100000500679016,0.20100000500679016,0.1302003711462021,426000
2000-11-16,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12955260276794434,24000
2000-11-17,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.12696155905723572,70000
2000-11-20,0.19599999487400055,0.19599999487400055,0.19200000166893005,0.19200000166893005,0.12437049299478531,444000
2000-11-21,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1230749785900116,80000
2000-11-22,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.12177946418523788,10000
2000-11-23,0.19200000166893005,0.19200000166893005,0.18199999630451202,0.18199999630451202,0.11789286136627197,78000
2000-11-24,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.11789286136627197,0
2000-11-27,0.19300000369548798,0.19300000369548798,0.1899999976158142,0.1899999976158142,0.1230749785900116,0
2000-11-28,0.19300000369548798,0.20000000298023224,0.19300000369548798,0.1979999989271164,0.12825706601142883,548000
2000-11-29,0.1940000057220459,0.21299999952316284,0.1940000057220459,0.21299999952316284,0.13797354698181152,1336000
2000-11-30,0.20999999344348907,0.20999999344348907,0.1979999989271164,0.20000000298023224,0.12955260276794434,780000
2000-12-01,0.2160000056028366,0.2199999988079071,0.20600000023841858,0.2199999988079071,0.1425078958272934,934000
2000-12-04,0.2160000056028366,0.23999999463558197,0.2160000056028366,0.23999999463558197,0.1554631143808365,1030000
2000-12-05,0.23999999463558197,0.2800000011920929,0.23999999463558197,0.2800000011920929,0.18137365579605103,2896000
2000-12-06,0.2800000011920929,0.32499998807907104,0.2800000011920929,0.3199999928474426,0.20728415250778198,9352000
2000-12-07,0.30000001192092896,0.33000001311302185,0.2849999964237213,0.32499998807907104,0.21052299439907074,6550000
2000-12-08,0.32499998807907104,0.3400000035762787,0.3149999976158142,0.32499998807907104,0.21052299439907074,7124000
2000-12-11,0.3199999928474426,0.3799999952316284,0.3199999928474426,0.3799999952316284,0.2461499571800232,6800000
2000-12-12,0.38499999046325684,0.4399999976158142,0.38499999046325684,0.41499999165534973,0.2688216269016266,17542000
2000-12-13,0.41499999165534973,0.41499999165534973,0.3400000035762787,0.3700000047683716,0.23967231810092926,10158000
2000-12-14,0.3700000047683716,0.41499999165534973,0.36500000953674316,0.38999998569488525,0.25262755155563354,7380000
2000-12-15,0.38499999046325684,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.23967231810092926,2734000
2000-12-18,0.3499999940395355,0.3499999940395355,0.26499998569488525,0.2800000011920929,0.18137365579605103,9986000
2000-12-19,0.26499998569488525,0.26499998569488525,0.2460000067949295,0.2460000067949295,0.1593496948480606,2750000
2000-12-20,0.25999999046325684,0.25999999046325684,0.25,0.25,0.16194073855876923,1886000
2000-12-21,0.2460000067949295,0.25999999046325684,0.23999999463558197,0.25999999046325684,0.16841837763786316,370000
2000-12-22,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17813484370708466,70000
2000-12-25,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17813484370708466,0
2000-12-26,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17813484370708466,0
