Date,Open,High,Low,Close,Adj Close,Volume
2000-04-18,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.445157527923584,0
2000-04-19,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,10000
2000-04-20,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,0
2000-04-21,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,0
2000-04-24,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,0
2000-04-25,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,0
2000-04-26,7.0,7.0,7.0,7.0,4.204879283905029,10000
2000-04-27,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,5000
2000-04-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-05-01,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-05-02,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-05-03,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.445157527923584,6000
2000-05-04,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.565297603607178,2000
2000-05-05,7.5,7.5,7.5,7.5,4.505226135253906,14000
2000-05-08,7.5,7.5,7.5,7.5,4.505226135253906,0
2000-05-09,7.5,7.5,7.5,7.5,4.505226135253906,0
2000-05-10,7.300000190734863,7.300000190734863,7.150000095367432,7.300000190734863,4.385087966918945,18500
2000-05-11,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-05-12,7.199999809265137,7.199999809265137,7.099999904632568,7.150000095367432,4.294982433319092,3500
2000-05-15,7.400000095367432,7.5,7.400000095367432,7.5,4.505226135253906,4000
2000-05-16,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,4000
2000-05-17,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-05-18,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.565297603607178,5000
2000-05-19,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.445157527923584,4500
2000-05-22,7.199999809265137,7.599999904632568,7.199999809265137,7.199999809265137,4.325017929077148,0
2000-05-23,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,12900
2000-05-24,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,4.294982433319092,38000
2000-05-25,7.099999904632568,7.099999904632568,7.050000190734863,7.050000190734863,4.2349138259887695,12000
2000-05-26,7.050000190734863,7.099999904632568,7.050000190734863,7.099999904632568,4.264947891235352,17000
2000-05-29,7.099999904632568,7.199999809265137,7.099999904632568,7.099999904632568,4.264947891235352,11100
2000-05-30,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,0
2000-05-31,7.0,7.300000190734863,7.0,7.0,4.204879283905029,0
2000-06-01,7.300000190734863,7.5,7.300000190734863,7.5,4.505226135253906,9000
2000-06-02,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,2000
2000-06-05,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-06-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-06-07,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,4.595332622528076,10000
2000-06-08,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,4.475192070007324,3000
2000-06-09,7.25,7.650000095367432,7.25,7.25,4.355052947998047,0
2000-06-12,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,4.415122985839844,5000
2000-06-13,7.300000190734863,7.5,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-06-14,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-06-15,7.5,7.5,7.300000190734863,7.300000190734863,4.385087966918945,14850
2000-06-16,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,2000
2000-06-19,6.75,6.75,6.699999809265137,6.699999809265137,4.352605819702148,8000
2000-06-20,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.352605819702148,0
2000-06-21,6.650000095367432,6.699999809265137,6.650000095367432,6.650000095367432,4.320123195648193,0
2000-06-22,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.352605819702148,5000
2000-06-23,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.352605819702148,0
2000-06-26,6.599999904632568,6.699999809265137,6.599999904632568,6.599999904632568,4.287642002105713,0
2000-06-27,6.5,6.5,6.5,6.5,4.222676753997803,16000
2000-06-28,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,4.320123195648193,13304
2000-06-29,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.352605819702148,5000
2000-06-30,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.352605819702148,0
2000-07-03,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.352605819702148,0
2000-07-04,6.5,6.900000095367432,6.5,6.5,4.222676753997803,0
2000-07-05,6.5,6.699999809265137,6.5,6.5,4.222676753997803,0
2000-07-06,6.5,6.5,6.5,6.5,4.222676753997803,11000
2000-07-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,4000
2000-07-10,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,0
2000-07-11,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,4.1252312660217285,4000
2000-07-12,6.5,6.5,6.5,6.5,4.222676753997803,9152
2000-07-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,5000
2000-07-14,6.25,6.300000190734863,6.25,6.300000190734863,4.092749118804932,6000
2000-07-17,6.449999809265137,6.599999904632568,6.449999809265137,6.449999809265137,4.1901960372924805,0
2000-07-18,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-07-19,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-07-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,4000
2000-07-21,6.5,6.5,6.5,6.5,4.222676753997803,4000
2000-07-24,6.599999904632568,6.599999904632568,6.5,6.5,4.222676753997803,7000
2000-07-25,6.5,6.5,6.5,6.5,4.222676753997803,20000
2000-07-26,6.5,6.5,6.349999904632568,6.349999904632568,4.1252312660217285,80000
2000-07-27,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,4.1252312660217285,0
2000-07-28,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-07-31,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-08-01,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-08-02,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,40000
2000-08-03,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,6000
2000-08-04,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,4.027782917022705,50500
2000-08-07,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,4.1252312660217285,5000
2000-08-08,6.5,6.5,6.5,6.5,4.222676753997803,10000
2000-08-09,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,4.092749118804932,0
2000-08-10,6.349999904632568,6.599999904632568,6.349999904632568,6.349999904632568,4.1252312660217285,0
2000-08-11,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,4.092749118804932,0
2000-08-14,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,0
2000-08-15,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,4.092749118804932,0
2000-08-16,6.5,6.599999904632568,6.5,6.5,4.222676753997803,0
2000-08-17,6.5,6.5,6.5,6.5,4.222676753997803,0
2000-08-18,6.349999904632568,6.599999904632568,6.349999904632568,6.349999904632568,4.1252312660217285,0
2000-08-21,6.5,6.5,6.5,6.5,4.222676753997803,4000
2000-08-22,6.5,6.5,6.5,6.5,4.222676753997803,3000
2000-08-23,6.5,6.5,6.5,6.5,4.222676753997803,12000
2000-08-24,6.300000190734863,6.699999809265137,6.300000190734863,6.300000190734863,4.092749118804932,0
2000-08-25,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-08-28,6.400000095367432,6.699999809265137,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-08-29,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,0
2000-08-30,6.5,6.5,6.5,6.5,4.222676753997803,10000
2000-08-31,6.5,6.5,6.5,6.5,4.222676753997803,18000
2000-09-01,6.5,6.699999809265137,6.5,6.5,4.222676753997803,0
2000-09-04,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,6000
2000-09-05,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,22000
2000-09-06,6.5,6.5,6.5,6.5,4.222676753997803,2750
2000-09-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,3500
2000-09-08,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,4.2551589012146,11000
2000-09-11,6.5,6.699999809265137,6.5,6.5,4.222676753997803,0
2000-09-12,6.449999809265137,6.699999809265137,6.449999809265137,6.449999809265137,4.1901960372924805,0
2000-09-13,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,4.1901960372924805,0
2000-09-14,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,4.1252312660217285,2000
2000-09-15,6.349999904632568,6.349999904632568,6.199999809265137,6.199999809265137,4.027782917022705,6000
2000-09-18,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.9303371906280518,2000
2000-09-19,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.9303371906280518,0
2000-09-20,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.9303371906280518,0
2000-09-21,6.0,6.099999904632568,6.0,6.0,3.897855758666992,44000
2000-09-22,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,4000
2000-09-25,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-09-26,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,8500
2000-09-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.702962636947632,5200
2000-09-28,5.699999809265137,5.900000095367432,5.699999809265137,5.699999809265137,3.702962636947632,0
2000-09-29,5.75,5.900000095367432,5.75,5.75,3.7354445457458496,0
2000-10-02,5.75,5.75,5.75,5.75,3.7354445457458496,0
2000-10-03,5.75,5.900000095367432,5.75,5.75,3.7354445457458496,0
2000-10-04,5.75,5.75,5.75,5.75,3.7354445457458496,4000
2000-10-05,5.75,5.75,5.75,5.75,3.7354445457458496,0
2000-10-06,5.75,5.75,5.75,5.75,3.7354445457458496,0
2000-10-09,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,9000
2000-10-10,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-10-11,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,1000
2000-10-12,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-10-13,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-10-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-10-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-10-18,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-10-19,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,5000
2000-10-20,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,7000
2000-10-23,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,23000
2000-10-24,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-10-25,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-10-26,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-10-27,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-10-30,5.599999904632568,5.75,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-10-31,5.699999809265137,5.800000190734863,5.699999809265137,5.800000190734863,3.7679269313812256,6000
2000-11-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-11-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-11-03,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-11-06,5.599999904632568,5.900000095367432,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-11-07,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-11-08,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-11-09,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-11-10,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,6000
2000-11-13,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-11-14,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.637998580932617,0
2000-11-15,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-11-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,20000
2000-11-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.7679269313812256,0
2000-11-20,6.0,6.0,6.0,6.0,3.897855758666992,5000
2000-11-21,6.0,6.0,6.0,6.0,3.897855758666992,0
2000-11-22,6.0,6.0,6.0,6.0,3.897855758666992,270000
2000-11-23,6.0,6.0,6.0,6.0,3.897855758666992,0
2000-11-24,6.0,6.0,6.0,6.0,3.897855758666992,0
2000-11-27,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,4.027782917022705,54000
2000-11-28,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,4.027782917022705,5000
2000-11-29,6.0,6.25,6.0,6.0,3.897855758666992,0
2000-11-30,6.050000190734863,6.25,6.050000190734863,6.050000190734863,3.9303371906280518,0
2000-12-01,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.9303371906280518,0
2000-12-04,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.9303371906280518,0
2000-12-05,6.25,6.25,6.25,6.25,4.060266494750977,19500
2000-12-06,6.25,6.25,6.25,6.25,4.060266494750977,0
2000-12-07,6.25,6.25,6.25,6.25,4.060266494750977,0
2000-12-08,6.25,6.25,6.25,6.25,4.060266494750977,0
2000-12-11,6.25,6.25,6.25,6.25,4.060266494750977,0
2000-12-12,6.25,6.25,6.25,6.25,4.060266494750977,0
2000-12-13,6.25,6.25,6.25,6.25,4.060266494750977,0
2000-12-14,6.099999904632568,5.800000190734863,5.800000190734863,6.099999904632568,3.962820053100586,0
2000-12-15,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-18,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-19,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-20,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-21,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,2000
2000-12-22,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-25,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-26,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-27,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-28,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2000-12-29,6.25,6.25,6.25,6.25,4.060266494750977,5500
2001-01-01,6.25,6.25,6.25,6.25,4.060266494750977,0
2001-01-02,6.25,6.25,6.25,6.25,4.060266494750977,0
2001-01-03,6.25,6.25,6.25,6.25,4.060266494750977,0
2001-01-04,6.25,6.25,6.25,6.25,4.060266494750977,0
2001-01-05,6.25,6.25,6.25,6.25,4.060266494750977,0
2001-01-08,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,4.027782917022705,9100
2001-01-09,6.300000190734863,6.5,6.300000190734863,6.300000190734863,4.092749118804932,0
2001-01-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,5000
2001-01-11,6.0,6.449999809265137,6.0,6.0,3.897855758666992,0
2001-01-12,6.25,6.25,6.199999809265137,6.199999809265137,4.027782917022705,20000
2001-01-15,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,4.027782917022705,0
2001-01-16,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,4.027782917022705,0
2001-01-17,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,4.027782917022705,0
2001-01-18,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,4.027782917022705,9000
2001-01-19,6.25,6.300000190734863,6.25,6.300000190734863,4.092749118804932,29000
2001-01-22,6.050000190734863,6.5,6.050000190734863,6.050000190734863,3.9303371906280518,0
2001-01-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,5000
2001-01-24,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,0
2001-01-25,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,0
2001-01-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,0
2001-01-29,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,5000
2001-01-30,6.25,6.25,6.150000095367432,6.150000095367432,3.99530291557312,27000
2001-01-31,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.99530291557312,0
2001-02-01,6.099999904632568,6.150000095367432,6.099999904632568,6.150000095367432,3.99530291557312,16500
2001-02-02,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.99530291557312,0
2001-02-05,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.99530291557312,5000
2001-02-06,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.99530291557312,15000
2001-02-07,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.99530291557312,0
2001-02-08,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.99530291557312,0
2001-02-09,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,10000
2001-02-12,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2001-02-13,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.962820053100586,0
2001-02-14,6.400000095367432,6.5,6.400000095367432,6.5,4.222676753997803,7500
2001-02-15,6.5,6.550000190734863,6.5,6.550000190734863,4.2551589012146,14500
2001-02-16,6.5,6.5,6.5,6.5,4.222676753997803,40000
2001-02-19,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.157712459564209,0
2001-02-20,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.157712459564209,500
2001-02-21,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.157712459564209,0
2001-02-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,10000
2001-02-23,6.349999904632568,6.5,6.349999904632568,6.349999904632568,4.1252312660217285,0
2001-02-26,6.300000190734863,6.349999904632568,6.300000190734863,6.300000190734863,4.092749118804932,5500
2001-02-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,4.092749118804932,6000
2001-02-28,6.25,6.25,6.25,6.25,4.060266494750977,4100
2001-03-01,6.5,6.599999904632568,6.5,6.599999904632568,4.287642002105713,46000
2001-03-02,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.287642002105713,0
