Date,Open,High,Low,Close,Adj Close,Volume
2003-07-25,0.6875429749488831,0.6875429749488831,0.6875429749488831,0.6875429749488831,0.37689852714538574,5585
2003-07-28,0.7161909937858582,0.7161909937858582,0.6660569906234741,0.6660569906234741,0.3651202619075775,34906
2003-07-29,0.6732190251350403,0.7018669843673706,0.6732190251350403,0.7018669843673706,0.3847505748271942,75398
2003-07-30,0.7591620087623596,0.7591620087623596,0.6803810000419617,0.6803810000419617,0.37297239899635315,0
2003-07-31,0.6803810000419617,0.7591620087623596,0.6803810000419617,0.6803810000419617,0.37297239899635315,1396
2003-08-01,0.7161909937858582,0.7161909937858582,0.7161909937858582,0.7161909937858582,0.3926026523113251,5585
2003-08-04,0.7519999742507935,0.7591620087623596,0.7519999742507935,0.7591620087623596,0.4161587059497833,32812
2003-08-05,0.7734860181808472,0.7734860181808472,0.7161909937858582,0.7161909937858582,0.3926026523113251,0
2003-08-06,0.7448379993438721,0.7448379993438721,0.7161909937858582,0.7161909937858582,0.3926026523113251,0
2003-08-07,0.7591620087623596,0.7591620087623596,0.6947050094604492,0.6947050094604492,0.3808245062828064,0
2003-08-08,0.8021339774131775,0.8021339774131775,0.6947050094604492,0.6947050094604492,0.3808245062828064,0
2003-08-11,0.8092960119247437,0.8092960119247437,0.7018669843673706,0.7018669843673706,0.3847505748271942,0
2003-08-12,0.7448379993438721,0.7519999742507935,0.7448379993438721,0.7519999742507935,0.4122326076030731,167553
2003-08-13,0.7519999742507935,0.7878100275993347,0.7519999742507935,0.766323983669281,0.42008477449417114,174953
2003-08-14,0.7591620087623596,0.7878100275993347,0.7591620087623596,0.7878100275993347,0.431863009929657,199667
2003-08-15,0.816457986831665,0.816457986831665,0.7949720025062561,0.7949720025062561,0.4357891380786896,16057
2003-08-18,0.845104992389679,0.845104992389679,0.8021339774131775,0.8021339774131775,0.4397149980068207,0
2003-08-19,0.8092960119247437,0.8092960119247437,0.8092960119247437,0.8092960119247437,0.44364121556282043,0
2003-08-20,0.8379430174827576,0.8379430174827576,0.8379430174827576,0.8379430174827576,0.4593449831008911,12741
2003-08-21,0.8809149861335754,0.895238995552063,0.8522670269012451,0.8522670269012451,0.46719714999198914,44122
2003-08-22,0.82361900806427,0.9596959948539734,0.816457986831665,0.9453719854354858,0.5182355046272278,182248
2003-08-25,0.952534019947052,0.9883430004119873,0.9310479760169983,0.9310479760169983,0.5103834867477417,649966
2003-08-26,0.9310479760169983,0.9883430004119873,0.9310479760169983,0.9883430004119873,0.5417914390563965,99135
2003-08-27,0.9883430004119873,1.0313149690628052,0.9668580293655396,0.9668580293655396,0.5300137400627136,250631
2003-08-28,0.952534019947052,0.9811819791793823,0.9453719854354858,0.9811819791793823,0.5378659963607788,86569
2003-08-29,1.00266695022583,1.0169910192489624,1.00266695022583,1.00266695022583,0.5496436357498169,128457
2003-09-01,1.00266695022583,1.009829044342041,0.9883430004119873,0.9883430004119873,0.5417914390563965,106116
2003-09-02,1.0169910192489624,1.0313149690628052,1.0169910192489624,1.0313149690628052,0.5653479099273682,69813
2003-09-03,1.009829044342041,1.0313149690628052,1.00266695022583,1.0169910192489624,0.5574957132339478,491488
2003-09-04,1.0384769439697266,1.0384769439697266,0.9668580293655396,1.0384769439697266,0.5692739486694336,293217
2003-09-05,1.0384769439697266,1.0742859840393066,1.009829044342041,1.0599629878997803,0.5810521841049194,179142
2003-09-08,1.0599629878997803,1.0599629878997803,1.0599629878997803,1.0599629878997803,0.5810521841049194,12287
2003-09-09,1.009829044342041,1.0241529941558838,1.00266695022583,1.00266695022583,0.5496436357498169,108909
2003-09-10,0.9668580293655396,0.9668580293655396,0.9668580293655396,0.9668580293655396,0.5300137400627136,16755
2003-09-11,0.9668580293655396,0.9668580293655396,0.9668580293655396,0.9668580293655396,0.5300137400627136,2792
2003-09-12,0.9668580293655396,0.9668580293655396,0.9668580293655396,0.9668580293655396,0.5300137400627136,0
2003-09-15,1.0169910192489624,1.0169910192489624,0.9811819791793823,0.9811819791793823,0.5378659963607788,0
2003-09-16,0.952534019947052,1.0241529941558838,0.952534019947052,1.0241529941558838,0.5614219307899475,58643
2003-09-17,1.00266695022583,1.1459059715270996,1.00266695022583,1.1459059715270996,0.6281645894050598,192685
2003-09-18,1.0241529941558838,1.0241529941558838,0.9740200042724609,0.9740200042724609,0.5339398384094238,30718
2003-09-19,0.9883430004119873,1.00266695022583,0.9883430004119873,0.9883430004119873,0.5417914390563965,53966
2003-09-22,0.9453719854354858,0.9453719854354858,0.9453719854354858,0.9453719854354858,0.5182355046272278,30019
2003-09-23,0.9668580293655396,0.9883430004119873,0.9453719854354858,0.9883430004119873,0.5417914390563965,55851
2003-09-24,0.9955049753189087,1.0313149690628052,0.9955049753189087,1.0313149690628052,0.5653479099273682,30718
2003-09-25,0.9811819791793823,1.0169910192489624,0.9811819791793823,1.0169910192489624,0.5574957132339478,94039
2003-09-26,0.9453719854354858,0.952534019947052,0.9453719854354858,0.9453719854354858,0.5182355046272278,35605
2003-09-29,0.952534019947052,0.9811819791793823,0.952534019947052,0.9811819791793823,0.5378659963607788,8377
2003-09-30,1.00266695022583,1.0241529941558838,0.9955049753189087,0.9955049753189087,0.5457174777984619,111702
2003-10-01,0.9955049753189087,0.9955049753189087,0.9955049753189087,0.9955049753189087,0.5457174777984619,0
2003-10-02,1.00266695022583,1.00266695022583,1.00266695022583,1.00266695022583,0.5496436357498169,14660
2003-10-03,1.0169910192489624,1.0742859840393066,1.0169910192489624,1.0599629878997803,0.5810521841049194,232549
2003-10-06,1.0456390380859375,1.1100959777832031,1.0456390380859375,1.0957720279693604,0.6006820201873779,90827
2003-10-07,1.1100959777832031,1.1315820217132568,1.0528010129928589,1.0528010129928589,0.5771259665489197,86219
2003-10-08,1.0528010129928589,1.1029340028762817,1.0528010129928589,1.1029340028762817,0.6046081781387329,378390
2003-10-09,1.0599629878997803,1.0957720279693604,1.0384769439697266,1.0957720279693604,0.6006820201873779,121475
2003-10-10,1.0957720279693604,1.1100959777832031,1.081447958946228,1.0957720279693604,0.6006820201873779,288819
2003-10-13,1.1100959777832031,1.1100959777832031,1.0599629878997803,1.0599629878997803,0.5810521841049194,698
2003-10-14,1.0671249628067017,1.0671249628067017,1.0528010129928589,1.0528010129928589,0.5771259665489197,61436
2003-10-15,1.081447958946228,1.081447958946228,1.0169910192489624,1.0169910192489624,0.5574957132339478,0
2003-10-16,1.0742859840393066,1.0742859840393066,1.0742859840393066,1.0742859840393066,0.5889038443565369,2792
2003-10-17,1.0742859840393066,1.0742859840393066,1.0742859840393066,1.0742859840393066,0.5889038443565369,0
2003-10-20,1.0742859840393066,1.088610053062439,1.0742859840393066,1.088610053062439,0.596756100654602,76376
2003-10-21,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,83776
2003-10-22,1.0169910192489624,1.0384769439697266,1.0169910192489624,1.0384769439697266,0.5692739486694336,11868
2003-10-23,1.0384769439697266,1.0384769439697266,1.00266695022583,1.00266695022583,0.5496436357498169,0
2003-10-24,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,0
2003-10-27,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,0
2003-10-28,1.0384769439697266,1.0742859840393066,1.0384769439697266,1.0742859840393066,0.5889038443565369,44680
2003-10-29,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,86638
2003-10-30,1.0742859840393066,1.0742859840393066,0.9883430004119873,0.9883430004119873,0.5417914390563965,0
2003-10-31,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,0
2003-11-03,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,1396
2003-11-04,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,0
2003-11-05,1.0384769439697266,1.0384769439697266,1.0384769439697266,1.0384769439697266,0.5692739486694336,2285
2003-11-06,1.00266695022583,1.00266695022583,1.00266695022583,1.00266695022583,0.5496436357498169,33510
2003-11-07,1.00266695022583,1.00266695022583,1.00266695022583,1.00266695022583,0.5496436357498169,0
2003-11-10,1.00266695022583,1.00266695022583,1.00266695022583,1.00266695022583,0.5496436357498169,0
2003-11-11,1.0313149690628052,1.0313149690628052,0.9668580293655396,0.9668580293655396,0.5300137400627136,0
2003-11-12,1.0313149690628052,1.0313149690628052,0.9668580293655396,0.9668580293655396,0.5300137400627136,0
2003-11-13,1.00266695022583,1.00266695022583,1.00266695022583,1.00266695022583,0.5496436357498169,0
2003-11-14,0.9883430004119873,1.009829044342041,0.9883430004119873,1.009829044342041,0.5535697937011719,41888
2003-11-17,0.9883430004119873,0.9883430004119873,0.9883430004119873,0.9883430004119873,0.5417914390563965,9075
2003-11-18,0.9883430004119873,0.9883430004119873,0.9668580293655396,0.9668580293655396,0.5300137400627136,0
2003-11-19,0.9883430004119873,0.9883430004119873,0.9883430004119873,0.9883430004119873,0.5417914390563965,0
2003-11-20,0.9740200042724609,0.9740200042724609,0.9310479760169983,0.9310479760169983,0.5103834867477417,0
2003-11-21,0.952534019947052,0.952534019947052,0.9024009704589844,0.9024009704589844,0.4946795105934143,0
2003-11-24,0.9310479760169983,0.9310479760169983,0.9310479760169983,0.9310479760169983,0.5103834867477417,2792
2003-11-25,0.9883430004119873,0.9883430004119873,0.952534019947052,0.952534019947052,0.5221614837646484,1396
2003-11-26,0.9310479760169983,0.9668580293655396,0.9310479760169983,0.9668580293655396,0.5300137400627136,33510
2003-11-27,0.9668580293655396,0.9668580293655396,0.9310479760169983,0.9310479760169983,0.5103834867477417,1047
2003-11-28,0.9668580293655396,0.9668580293655396,0.952534019947052,0.952534019947052,0.5221614837646484,24295
2003-12-01,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.5260877013206482,5585
2003-12-02,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.5260877013206482,0
2003-12-03,0.9668580293655396,0.9740200042724609,0.9453719854354858,0.9453719854354858,0.5182355046272278,353257
2003-12-04,0.9955049753189087,0.9955049753189087,0.9453719854354858,0.9453719854354858,0.5182355046272278,0
2003-12-05,0.9453719854354858,0.9453719854354858,0.9453719854354858,0.9453719854354858,0.5182355046272278,8098
2003-12-08,0.9310479760169983,0.9453719854354858,0.9310479760169983,0.9453719854354858,0.5182355046272278,16755
2003-12-09,0.9453719854354858,0.952534019947052,0.9453719854354858,0.952534019947052,0.5221614837646484,65624
2003-12-10,0.952534019947052,0.952534019947052,0.952534019947052,0.952534019947052,0.5221614837646484,36303
2003-12-11,0.9310479760169983,0.9310479760169983,0.9310479760169983,0.9310479760169983,0.5103834867477417,5585
2003-12-12,0.9167240262031555,1.00266695022583,0.9167240262031555,0.9167240262031555,0.5025312304496765,698
2003-12-15,0.952534019947052,0.952534019947052,0.952534019947052,0.952534019947052,0.5221614837646484,13962
2003-12-16,0.952534019947052,0.952534019947052,0.952534019947052,0.952534019947052,0.5221614837646484,0
2003-12-17,0.9883430004119873,0.9883430004119873,0.895238995552063,0.895238995552063,0.4907536506652832,0
2003-12-18,0.952534019947052,0.952534019947052,0.952534019947052,0.952534019947052,0.5221614837646484,1996
2003-12-19,0.9453719854354858,0.9596959948539734,0.9453719854354858,0.9596959948539734,0.5260877013206482,7539
2003-12-22,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.5260877013206482,0
2003-12-23,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.9596959948539734,0.5260877013206482,0
2003-12-24,1.00266695022583,1.00266695022583,0.7519999742507935,0.7519999742507935,0.4122326076030731,0
2003-12-25,0.7519999742507935,0.7519999742507935,0.7519999742507935,0.7519999742507935,0.4122326076030731,0
2003-12-26,0.7519999742507935,0.7519999742507935,0.7519999742507935,0.7519999742507935,0.4122326076030731,0
2003-12-29,0.8880770206451416,0.8880770206451416,0.8880770206451416,0.8880770206451416,0.48682743310928345,227
2003-12-30,0.9310479760169983,0.9883430004119873,0.9310479760169983,0.9310479760169983,0.5103834867477417,227
2003-12-31,0.9883430004119873,0.9883430004119873,0.9453719854354858,0.9453719854354858,0.5182355046272278,0
2004-01-01,0.9453719854354858,0.9453719854354858,0.9453719854354858,0.9453719854354858,0.5182355046272278,0
2004-01-02,1.00266695022583,1.009829044342041,0.952534019947052,1.009829044342041,0.5535697937011719,23736
2004-01-05,1.00266695022583,1.0599629878997803,1.00266695022583,1.00266695022583,0.5496436357498169,9685
2004-01-06,1.0742859840393066,1.0742859840393066,1.009829044342041,1.009829044342041,0.5535697937011719,0
2004-01-07,1.0528010129928589,1.0528010129928589,0.9883430004119873,0.9883430004119873,0.5417914390563965,0
2004-01-08,1.009829044342041,1.009829044342041,1.009829044342041,1.009829044342041,0.5535697937011719,0
2004-01-09,1.009829044342041,1.0528010129928589,0.9955049753189087,1.0528010129928589,0.5771259665489197,175791
2004-01-12,1.0313149690628052,1.0456390380859375,1.0313149690628052,1.0456390380859375,0.5732000470161438,64577
2004-01-13,1.0599629878997803,1.0742859840393066,1.0456390380859375,1.0742859840393066,0.5889038443565369,58643
2004-01-14,1.0599629878997803,1.0742859840393066,1.0528010129928589,1.0742859840393066,0.5889038443565369,201482
2004-01-15,1.1172579526901245,1.1960389614105225,1.1100959777832031,1.1960389614105225,0.6556465029716492,94807
2004-01-16,1.2175250053405762,1.2175250053405762,1.1459059715270996,1.1459059715270996,0.6281645894050598,60039
2004-01-19,1.1459059715270996,1.1530669927597046,1.1459059715270996,1.1459059715270996,0.6281645894050598,84453
2004-01-20,1.1960389614105225,1.2533340454101562,1.1817150115966797,1.2533340454101562,0.6870547533035278,115208
2004-01-21,1.2748199701309204,1.3249529600143433,1.2748199701309204,1.3249529600143433,0.7263148427009583,209720
2004-01-22,1.3249529600143433,1.3249529600143433,1.3249529600143433,1.3249529600143433,0.7263148427009583,0
2004-01-23,1.3249529600143433,1.3249529600143433,1.3249529600143433,1.3249529600143433,0.7263148427009583,0
2004-01-26,1.375087022781372,1.4180580377578735,1.3536009788513184,1.4180580377578735,0.7773536443710327,268224
2004-01-27,1.425220012664795,1.4323819875717163,1.3965729475021362,1.4323819875717163,0.7852053046226501,87965
2004-01-28,1.3607629537582397,1.3607629537582397,1.2891440391540527,1.2891440391540527,0.706684947013855,69813
2004-01-29,1.2533340454101562,1.2891440391540527,1.2533340454101562,1.2891440391540527,0.706684947013855,13962
2004-01-30,1.2891440391540527,1.2891440391540527,1.2891440391540527,1.2891440391540527,0.706684947013855,36652
2004-02-02,1.2604960203170776,1.2604960203170776,1.2246869802474976,1.2246869802474976,0.6713510155677795,36303
2004-02-03,1.2748199701309204,1.2748199701309204,1.231848955154419,1.231848955154419,0.675277054309845,0
2004-02-04,1.2748199701309204,1.2748199701309204,1.2748199701309204,1.2748199701309204,0.6988328099250793,15359
2004-02-05,1.2748199701309204,1.2748199701309204,1.2748199701309204,1.2748199701309204,0.6988328099250793,13962
2004-02-06,1.3249529600143433,1.3894109725952148,1.3177909851074219,1.3894109725952148,0.7616497278213501,198620
2004-02-09,1.3965729475021362,1.4502869844436646,1.3965729475021362,1.4323819875717163,0.7852053046226501,219145
2004-02-10,1.4323819875717163,1.5398110151290894,1.425220012664795,1.5398110151290894,0.8440961241722107,147307
2004-02-11,1.5577160120010376,1.7009539604187012,1.5398110151290894,1.6651439666748047,0.9128014445304871,469288
2004-02-12,1.611430048942566,1.683048963546753,1.5935250520706177,1.611430048942566,0.8833563327789307,209441
2004-02-13,1.611430048942566,1.790477991104126,1.611430048942566,1.7188589572906494,0.9422470331192017,176628
2004-02-16,1.7188589572906494,1.7367630004882812,1.6472389698028564,1.6472389698028564,0.9029861688613892,276741
2004-02-17,1.5935250520706177,1.611430048942566,1.5756200551986694,1.5935250520706177,0.8735410571098328,119381
2004-02-18,1.6472389698028564,1.6651439666748047,1.6472389698028564,1.6651439666748047,0.9128014445304871,117287
2004-02-19,1.6293350458145142,1.6293350458145142,1.6293350458145142,1.6293350458145142,0.8931713104248047,27925
2004-02-20,1.611430048942566,1.611430048942566,1.611430048942566,1.611430048942566,0.8833563327789307,16894
2004-02-23,1.683048963546753,1.7188589572906494,1.6472389698028564,1.6472389698028564,0.9029861688613892,94946
2004-02-24,1.6472389698028564,1.7009539604187012,1.611430048942566,1.7009539604187012,0.9324315786361694,69813
2004-02-25,1.7009539604187012,1.7009539604187012,1.7009539604187012,1.7009539604187012,0.9324315786361694,1047
2004-02-26,1.7188589572906494,1.7188589572906494,1.6472389698028564,1.683048963546753,0.9226164221763611,91106
2004-02-27,1.683048963546753,1.7546679973602295,1.683048963546753,1.7546679973602295,0.9618765115737915,177326
2004-03-01,1.7009539604187012,1.7009539604187012,1.683048963546753,1.683048963546753,0.9226164221763611,93550
2004-03-02,1.6472389698028564,1.6472389698028564,1.6472389698028564,1.6472389698028564,0.9029861688613892,13962
2004-03-03,1.611430048942566,1.611430048942566,1.5935250520706177,1.5935250520706177,0.8735410571098328,55851
2004-03-04,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.863726019859314,54315
2004-03-05,1.5756200551986694,1.5935250520706177,1.5756200551986694,1.5935250520706177,0.8735410571098328,25132
2004-03-08,1.6472389698028564,1.6472389698028564,1.611430048942566,1.611430048942566,0.8833563327789307,36303
2004-03-09,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.863726019859314,54454
2004-03-10,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.863726019859314,33510
2004-03-11,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.863726019859314,13962
2004-03-12,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8244656920433044,19547
2004-03-15,1.611430048942566,1.611430048942566,1.4681919813156128,1.4681919813156128,0.8048357963562012,0
2004-03-16,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8244656920433044,0
2004-03-17,1.4502869844436646,1.683048963546753,1.4502869844436646,1.4502869844436646,0.7950205206871033,1675
2004-03-18,1.4323819875717163,1.4323819875717163,1.4323819875717163,1.4323819875717163,0.7852053046226501,13962
2004-03-19,1.4502869844436646,1.4502869844436646,1.4502869844436646,1.4502869844436646,0.7950205206871033,8377
2004-03-22,1.4502869844436646,1.4502869844436646,1.4502869844436646,1.4502869844436646,0.7950205206871033,698
2004-03-23,1.4180580377578735,1.4180580377578735,1.3679250478744507,1.3679250478744507,0.7498713135719299,0
2004-03-24,1.4180580377578735,1.5756200551986694,1.4180580377578735,1.5756200551986694,0.863726019859314,22340
2004-03-25,1.5577160120010376,1.5577160120010376,1.4323819875717163,1.4323819875717163,0.7852053046226501,0
2004-03-26,1.4323819875717163,1.6472389698028564,1.4323819875717163,1.4323819875717163,0.7852053046226501,1396
2004-03-29,1.5577160120010376,1.5577160120010376,1.5577160120010376,1.5577160120010376,0.8539111018180847,0
2004-03-30,1.5398110151290894,1.5398110151290894,1.5219060182571411,1.5219060182571411,0.8342806696891785,16755
2004-03-31,1.5219060182571411,1.6472389698028564,1.5219060182571411,1.5219060182571411,0.8342806696891785,24574
2004-04-01,1.5219060182571411,1.5219060182571411,1.5219060182571411,1.5219060182571411,0.8342806696891785,6981
2004-04-02,1.5040010213851929,1.611430048942566,1.5040010213851929,1.5756200551986694,0.863726019859314,68138
2004-04-05,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.863726019859314,0
2004-04-06,1.611430048942566,1.611430048942566,1.5219060182571411,1.5219060182571411,0.8342806696891785,27925
2004-04-07,1.611430048942566,1.611430048942566,1.5398110151290894,1.5398110151290894,0.8440961241722107,0
2004-04-08,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8440961241722107,5585
2004-04-09,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8440961241722107,0
2004-04-12,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8440961241722107,0
2004-04-13,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8440961241722107,13962
2004-04-14,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8440961241722107,13962
2004-04-15,1.5040010213851929,1.5040010213851929,1.4323819875717163,1.4323819875717163,0.7852053046226501,41888
2004-04-16,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8244656920433044,41888
2004-04-19,1.5040010213851929,1.5040010213851929,1.4323819875717163,1.4323819875717163,0.7852053046226501,1396
2004-04-20,1.2891440391540527,1.5040010213851929,1.2891440391540527,1.2891440391540527,0.706684947013855,1396
2004-04-21,1.4323819875717163,1.4323819875717163,1.4323819875717163,1.4323819875717163,0.7852053046226501,13962
2004-04-22,1.4681919813156128,1.4681919813156128,1.4323819875717163,1.4323819875717163,0.7911389470100403,86638
2004-04-23,1.5040010213851929,1.683048963546753,1.5040010213851929,1.683048963546753,0.9295885562896729,50265
2004-04-26,1.6472389698028564,1.6472389698028564,1.5040010213851929,1.5040010213851929,0.8306960463523865,0
2004-04-27,1.5040010213851929,1.6472389698028564,1.5040010213851929,1.5040010213851929,0.8306960463523865,767
2004-04-28,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504747152328491,22340
2004-04-29,1.4323819875717163,1.5040010213851929,1.4323819875717163,1.5040010213851929,0.8306960463523865,65275
2004-04-30,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,3560
2004-05-03,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,0
2004-05-04,1.683048963546753,1.683048963546753,1.683048963546753,1.683048963546753,0.9295885562896729,8377
2004-05-05,1.683048963546753,1.683048963546753,1.4681919813156128,1.4681919813156128,0.8109177350997925,0
2004-05-06,1.683048963546753,1.683048963546753,1.4681919813156128,1.4681919813156128,0.8109177350997925,0
2004-05-07,1.611430048942566,1.6472389698028564,1.611430048942566,1.6472389698028564,0.9098095893859863,51662
2004-05-10,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.8702529072761536,13962
2004-05-11,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,62553
2004-05-12,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109177350997925,29321
2004-05-13,1.4681919813156128,1.4681919813156128,1.4502869844436646,1.4502869844436646,0.8010284304618835,27925
2004-05-14,1.4323819875717163,1.4323819875717163,1.3965729475021362,1.3965729475021362,0.7713607549667358,41888
2004-05-17,1.3607629537582397,1.3607629537582397,1.2891440391540527,1.2891440391540527,0.7120252251625061,22340
2004-05-18,1.3034679889678955,1.611430048942566,1.3034679889678955,1.3034679889678955,0.7199369072914124,279
2004-05-19,1.4323819875717163,1.4323819875717163,1.4323819875717163,1.4323819875717163,0.7911389470100403,75398
2004-05-20,1.4323819875717163,1.4323819875717163,1.375087022781372,1.375087022781372,0.7594937086105347,0
2004-05-21,1.611430048942566,1.611430048942566,1.4323819875717163,1.4323819875717163,0.7911389470100403,0
2004-05-24,1.4323819875717163,1.5756200551986694,1.4323819875717163,1.4323819875717163,0.7911389470100403,2094
2004-05-25,1.4323819875717163,1.4681919813156128,1.4323819875717163,1.4502869844436646,0.8010284304618835,30718
2004-05-26,1.4502869844436646,1.4502869844436646,1.4502869844436646,1.4502869844436646,0.8010284304618835,0
2004-05-27,1.5577160120010376,1.5756200551986694,1.5577160120010376,1.5756200551986694,0.8702529072761536,81821
2004-05-28,1.5756200551986694,1.5756200551986694,1.5040010213851929,1.5040010213851929,0.8306960463523865,0
2004-05-31,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,4188
2004-06-01,1.5040010213851929,1.5040010213851929,1.4502869844436646,1.4502869844436646,0.8010284304618835,63530
2004-06-02,1.5040010213851929,1.5040010213851929,1.4681919813156128,1.4681919813156128,0.8109177350997925,0
2004-06-03,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109177350997925,19547
2004-06-04,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109177350997925,0
2004-06-07,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109177350997925,14137
2004-06-08,1.5756200551986694,1.5756200551986694,1.4681919813156128,1.4681919813156128,0.8109177350997925,0
2004-06-09,1.4860960245132446,1.4860960245132446,1.4860960245132446,1.4860960245132446,0.8208064436912537,27925
2004-06-10,1.611430048942566,1.611430048942566,1.4860960245132446,1.4860960245132446,0.8208064436912537,0
2004-06-11,1.4860960245132446,1.4860960245132446,1.4860960245132446,1.4860960245132446,0.8208064436912537,5654
2004-06-14,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,16755
2004-06-15,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109177350997925,2792
