Date,Open,High,Low,Close,Adj Close,Volume
2000-02-16,0.49230700731277466,0.5230759978294373,0.4846149981021881,0.49230700731277466,0.27204471826553345,564200
2000-02-17,0.5076919794082642,0.5230759978294373,0.5,0.5,0.27629581093788147,855400
2000-02-18,0.5384610295295715,0.553846001625061,0.5384610295295715,0.5384610295295715,0.2975490689277649,1068600
2000-02-21,0.553846001625061,0.553846001625061,0.5307689905166626,0.5307689905166626,0.29329851269721985,855400
2000-02-22,0.5,0.5384610295295715,0.5,0.5307689905166626,0.29329851269721985,1989000
2000-02-23,0.49230700731277466,0.5384610295295715,0.49230700731277466,0.5307689905166626,0.29329851269721985,1848600
2000-02-24,0.5307689905166626,0.5384610295295715,0.5230759978294373,0.5230759978294373,0.2890474200248718,780000
2000-02-25,0.5076919794082642,0.5307689905166626,0.5076919794082642,0.5153840184211731,0.2847968637943268,663000
2000-02-28,0.5076919794082642,0.5230759978294373,0.5076919794082642,0.5230759978294373,0.2890474200248718,889200
2000-02-29,0.5230759978294373,0.5384610295295715,0.5230759978294373,0.5384610295295715,0.2975490689277649,309400
2000-03-01,0.5384610295295715,0.5769230127334595,0.5384610295295715,0.5384610295295715,0.2975490689277649,1027000
2000-03-02,0.5230759978294373,0.5307689905166626,0.5230759978294373,0.5230759978294373,0.2890474200248718,717600
2000-03-03,0.5230759978294373,0.5307689905166626,0.5230759978294373,0.5230759978294373,0.2890474200248718,1266200
2000-03-06,0.5230759978294373,0.5384610295295715,0.5,0.5307689905166626,0.29329851269721985,621400
2000-03-07,0.5153840184211731,0.5307689905166626,0.4846149981021881,0.5153840184211731,0.2847968637943268,2558400
2000-03-08,0.5153840184211731,0.5153840184211731,0.47692298889160156,0.49230700731277466,0.27204471826553345,1742000
2000-03-09,0.49230700731277466,0.49230700731277466,0.49230700731277466,0.49230700731277466,0.27204471826553345,26000
2000-03-10,0.5,0.5,0.49230700731277466,0.5,0.27629581093788147,260000
2000-03-13,0.5,0.5,0.4846149981021881,0.49230700731277466,0.27204471826553345,236600
2000-03-14,0.49230700731277466,0.5230759978294373,0.49230700731277466,0.5076919794082642,0.2805463671684265,477098
2000-03-15,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.2677942216396332,70200
2000-03-16,0.49230700731277466,0.5153840184211731,0.4615379869937897,0.4615379869937897,0.25504201650619507,748800
2000-03-17,0.4615379869937897,0.4846149981021881,0.4615379869937897,0.4846149981021881,0.2677942216396332,728000
2000-03-20,0.4615379869937897,0.49230700731277466,0.4615379869937897,0.49230700731277466,0.27204471826553345,78000
2000-03-21,0.49230700731277466,0.49230700731277466,0.4615379869937897,0.4615379869937897,0.25504201650619507,0
2000-03-22,0.5076919794082642,0.5076919794082642,0.4615379869937897,0.49230700731277466,0.27204471826553345,93600
2000-03-23,0.4615379869937897,0.4692299962043762,0.4615379869937897,0.4615379869937897,0.25504201650619507,1294800
2000-03-24,0.4615379869937897,0.4692299962043762,0.4615379869937897,0.4692299962043762,0.2592925429344177,751400
2000-03-27,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.2635436952114105,520000
2000-03-28,0.4846149981021881,0.4846149981021881,0.47692298889160156,0.4846149981021881,0.2677942216396332,1141400
2000-03-29,0.49230700731277466,0.49230700731277466,0.47692298889160156,0.4846149981021881,0.2677942216396332,959400
2000-03-30,0.5076919794082642,0.5076919794082642,0.4846149981021881,0.4846149981021881,0.2677942216396332,0
2000-03-31,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.2635436952114105,13000
2000-04-03,0.4846149981021881,0.4846149981021881,0.4615379869937897,0.4615379869937897,0.25504201650619507,369200
2000-04-04,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.25504201650619507,0
2000-04-05,0.4615379869937897,0.4615379869937897,0.4307689964771271,0.4384610056877136,0.24228987097740173,759200
2000-04-06,0.44615301489830017,0.4538460075855255,0.4384610056877136,0.4538460075855255,0.2507914900779724,481000
2000-04-07,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.25504201650619507,585000
2000-04-10,0.5,0.5,0.4846149981021881,0.49230700731277466,0.27204471826553345,457600
2000-04-11,0.47692298889160156,0.5,0.47692298889160156,0.5,0.27629581093788147,572000
2000-04-12,0.5076919794082642,0.5230759978294373,0.5076919794082642,0.5230759978294373,0.2890474200248718,566800
2000-04-13,0.5153840184211731,0.5230759978294373,0.5,0.5230759978294373,0.2890474200248718,325000
2000-04-14,0.5153840184211731,0.5230759978294373,0.5,0.5076919794082642,0.2805463671684265,340600
2000-04-17,0.5153840184211731,0.5153840184211731,0.4615379869937897,0.47692298889160156,0.2635436952114105,1313000
2000-04-18,0.47692298889160156,0.5230759978294373,0.47692298889160156,0.5153840184211731,0.2847968637943268,1128400
2000-04-19,0.553846001625061,0.5846149921417236,0.5307689905166626,0.5307689905166626,0.29329851269721985,1848600
2000-04-20,0.5307689905166626,0.5307689905166626,0.5230759978294373,0.5230759978294373,0.2890474200248718,416000
2000-04-21,0.5230759978294373,0.5230759978294373,0.5230759978294373,0.5230759978294373,0.2890474200248718,0
2000-04-24,0.5230759978294373,0.5230759978294373,0.5230759978294373,0.5230759978294373,0.2890474200248718,0
2000-04-25,0.5076919794082642,0.5307689905166626,0.5076919794082642,0.5307689905166626,0.29329851269721985,416000
2000-04-26,0.553846001625061,0.553846001625061,0.5153840184211731,0.5230759978294373,0.2890474200248718,1206400
2000-04-27,0.553846001625061,0.553846001625061,0.5230759978294373,0.5230759978294373,0.2890474200248718,1058200
2000-04-28,0.5076919794082642,0.5153840184211731,0.5,0.5076919794082642,0.2805463671684265,1099800
2000-05-01,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2805463671684265,0
2000-05-02,0.5230759978294373,0.5307689905166626,0.5153840184211731,0.5153840184211731,0.2847968637943268,665600
2000-05-03,0.5153840184211731,0.5230759978294373,0.5076919794082642,0.5153840184211731,0.2847968637943268,299000
2000-05-04,0.5307689905166626,0.5307689905166626,0.5076919794082642,0.5076919794082642,0.2805463671684265,345800
2000-05-05,0.5230759978294373,0.5230759978294373,0.5153840184211731,0.5153840184211731,0.2847968637943268,109200
2000-05-08,0.5076919794082642,0.5076919794082642,0.5,0.5,0.27629581093788147,234000
2000-05-09,0.5,0.5,0.5,0.5,0.27629581093788147,0
2000-05-10,0.4692299962043762,0.4846149981021881,0.4692299962043762,0.4846149981021881,0.285354346036911,319800
2000-05-11,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.285354346036911,0
2000-05-12,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.285354346036911,26000
2000-05-15,0.4846149981021881,0.5230759978294373,0.4846149981021881,0.5153840184211731,0.3034719228744507,598000
2000-05-16,0.5307689905166626,0.5307689905166626,0.5153840184211731,0.5230759978294373,0.30800119042396545,910000
2000-05-17,0.5307689905166626,0.5461530089378357,0.5153840184211731,0.5230759978294373,0.30800119042396545,1549600
2000-05-18,0.5230759978294373,0.5230759978294373,0.5076919794082642,0.5153840184211731,0.3034719228744507,733200
2000-05-19,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2989426553249359,247000
2000-05-22,0.5076919794082642,0.5076919794082642,0.49230700731277466,0.49230700731277466,0.289883553981781,0
2000-05-23,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.4846149981021881,0.285354346036911,291200
2000-05-24,0.47692298889160156,0.49230700731277466,0.47692298889160156,0.4846149981021881,0.285354346036911,221000
2000-05-25,0.4692299962043762,0.4846149981021881,0.4692299962043762,0.4692299962043762,0.2762952446937561,208000
2000-05-26,0.4538460075855255,0.4538460075855255,0.4384610056877136,0.4384610056877136,0.25817757844924927,44200
2000-05-29,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.27176594734191895,39000
2000-05-30,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.4615379869937897,0.27176594734191895,0
2000-05-31,0.4692299962043762,0.4692299962043762,0.4615379869937897,0.4615379869937897,0.27176594734191895,18200
2000-06-01,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.28082510828971863,31200
2000-06-02,0.4692299962043762,0.4846149981021881,0.4692299962043762,0.4846149981021881,0.285354346036911,257400
2000-06-05,0.5,0.5,0.5,0.5,0.29441338777542114,104000
2000-06-06,0.5,0.5,0.5,0.5,0.29441338777542114,0
2000-06-07,0.5,0.5,0.5,0.5,0.29441338777542114,130000
2000-06-08,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2989426553249359,65000
2000-06-09,0.49230700731277466,0.49230700731277466,0.49230700731277466,0.49230700731277466,0.289883553981781,65000
2000-06-12,0.5076919794082642,0.5076919794082642,0.49230700731277466,0.49230700731277466,0.289883553981781,195000
2000-06-13,0.49230700731277466,0.5076919794082642,0.49230700731277466,0.5076919794082642,0.2989426553249359,325000
2000-06-14,0.5,0.5076919794082642,0.5,0.5,0.29441338777542114,387400
2000-06-15,0.5,0.5,0.5,0.5,0.29441338777542114,260000
2000-06-16,0.5,0.5384610295295715,0.5,0.5307689905166626,0.312531054019928,587600
2000-06-19,0.5230759978294373,0.5692300200462341,0.5230759978294373,0.5615379810333252,0.33064863085746765,821600
2000-06-20,0.5769230127334595,0.5769230127334595,0.5230759978294373,0.5384610295295715,0.31706029176712036,595400
2000-06-21,0.5307689905166626,0.5307689905166626,0.5230759978294373,0.5307689905166626,0.312531054019928,317200
2000-06-22,0.5461530089378357,0.5461530089378357,0.5384610295295715,0.5384610295295715,0.31706029176712036,169000
2000-06-23,0.5230759978294373,0.5384610295295715,0.5230759978294373,0.5384610295295715,0.31706029176712036,494000
2000-06-26,0.5692300200462341,0.5692300200462341,0.5384610295295715,0.553846001625061,0.32611939311027527,291200
2000-06-27,0.553846001625061,0.553846001625061,0.5384610295295715,0.5384610295295715,0.31706029176712036,252200
2000-06-28,0.553846001625061,0.553846001625061,0.5461530089378357,0.553846001625061,0.32611939311027527,364000
2000-06-29,0.5615379810333252,0.5615379810333252,0.5384610295295715,0.5384610295295715,0.31706029176712036,0
2000-06-30,0.553846001625061,0.553846001625061,0.5307689905166626,0.5307689905166626,0.312531054019928,0
2000-07-03,0.553846001625061,0.5615379810333252,0.553846001625061,0.5615379810333252,0.33064863085746765,462800
2000-07-04,0.5615379810333252,0.5769230127334595,0.5615379810333252,0.5615379810333252,0.33064863085746765,826800
2000-07-05,0.5692300200462341,0.5692300200462341,0.553846001625061,0.553846001625061,0.32611939311027527,566800
2000-07-06,0.553846001625061,0.553846001625061,0.553846001625061,0.553846001625061,0.32611939311027527,553800
2000-07-07,0.5307689905166626,0.5461530089378357,0.5307689905166626,0.5461530089378357,0.32158955931663513,540800
2000-07-10,0.5384610295295715,0.5384610295295715,0.5384610295295715,0.5384610295295715,0.31706029176712036,88400
2000-07-11,0.5461530089378357,0.553846001625061,0.5461530089378357,0.553846001625061,0.32611939311027527,85800
2000-07-12,0.5692300200462341,0.5923069715499878,0.5692300200462341,0.5769230127334595,0.33970770239830017,1630200
2000-07-13,0.5923069715499878,0.5923069715499878,0.5692300200462341,0.5692300200462341,0.3351778984069824,202800
2000-07-14,0.5692300200462341,0.5846149921417236,0.5692300200462341,0.5692300200462341,0.3351778984069824,975000
2000-07-17,0.5923069715499878,0.6076920032501221,0.5846149921417236,0.5846149921417236,0.3442370295524597,923000
2000-07-18,0.5923069715499878,0.6076920032501221,0.5692300200462341,0.5846149921417236,0.3442370295524597,1965600
2000-07-19,0.5923069715499878,0.6076920032501221,0.5692300200462341,0.5846149921417236,0.3442370295524597,1965600
2000-07-20,0.6076920032501221,0.6461529731750488,0.6076920032501221,0.6307690143585205,0.3714136779308319,3101800
2000-07-21,0.6461529731750488,0.6615380048751831,0.6307690143585205,0.6384609937667847,0.37594303488731384,2191800
2000-07-24,0.6384609937667847,0.6769229769706726,0.6384609937667847,0.6769229769706726,0.3985903561115265,2831400
2000-07-25,0.6923069953918457,0.70769202709198,0.653846025466919,0.6615380048751831,0.38953131437301636,1963000
2000-07-26,0.6923069953918457,0.800000011920929,0.6923069953918457,0.7153840065002441,0.42123737931251526,12768600
2000-07-27,0.7307689785957336,0.7461529970169067,0.6846150159835815,0.6923069953918457,0.4076489806175232,5205200
2000-07-28,0.6923069953918457,0.6923069953918457,0.6615380048751831,0.6923069953918457,0.4076489806175232,1778400
2000-07-31,0.6923069953918457,0.7538459897041321,0.6923069953918457,0.699999988079071,0.4121788442134857,3133000
2000-08-01,0.7384610176086426,0.7384610176086426,0.7153840065002441,0.7384610176086426,0.43482568860054016,1658800
2000-08-02,0.7307689785957336,0.7538459897041321,0.7307689785957336,0.7384610176086426,0.43482568860054016,2223000
2000-08-03,0.7307689785957336,0.761538028717041,0.7307689785957336,0.7538459897041321,0.44388478994369507,1703000
2000-08-04,0.7538459897041321,0.761538028717041,0.7384610176086426,0.7461529970169067,0.43935486674308777,2119000
2000-08-07,0.7692300081253052,0.8076919913291931,0.7461529970169067,0.7923070192337036,0.4665316045284271,2334800
2000-08-08,0.8076919913291931,0.8076919913291931,0.7846149802207947,0.7846149802207947,0.4620024263858795,2527850
2000-08-09,0.7692300081253052,0.7692300081253052,0.7307689785957336,0.7461529970169067,0.43935486674308777,1006200
2000-08-10,0.7461529970169067,0.7846149802207947,0.7384610176086426,0.7846149802207947,0.4620024263858795,1450800
2000-08-11,0.7692300081253052,0.7692300081253052,0.7538459897041321,0.7538459897041321,0.44388478994369507,400400
2000-08-14,0.7307689785957336,0.7461529970169067,0.7307689785957336,0.7384610176086426,0.43482568860054016,429000
2000-08-15,0.7384610176086426,0.7538459897041321,0.699999988079071,0.699999988079071,0.4121788442134857,925600
2000-08-16,0.7230759859085083,0.7384610176086426,0.7230759859085083,0.7384610176086426,0.43482568860054016,699400
2000-08-17,0.7230759859085083,0.7538459897041321,0.7230759859085083,0.7461529970169067,0.43935486674308777,1105000
2000-08-18,0.7230759859085083,0.7384610176086426,0.7230759859085083,0.7307689785957336,0.43029627203941345,689000
2000-08-21,0.7307689785957336,0.7461529970169067,0.7307689785957336,0.7307689785957336,0.43029627203941345,850200
2000-08-22,0.7307689785957336,0.7461529970169067,0.7230759859085083,0.7384610176086426,0.43482568860054016,1034800
2000-08-23,0.7384610176086426,0.7384610176086426,0.6923069953918457,0.6923069953918457,0.4076489806175232,1450800
2000-08-24,0.6769229769706726,0.6923069953918457,0.6615380048751831,0.6615380048751831,0.38953131437301636,1970800
2000-08-25,0.6461529731750488,0.653846025466919,0.6461529731750488,0.653846025466919,0.38500210642814636,390000
2000-08-28,0.6461529731750488,0.653846025466919,0.6461529731750488,0.6461529731750488,0.38047221302986145,566800
2000-08-29,0.6461529731750488,0.6692299842834473,0.6461529731750488,0.6461529731750488,0.38047221302986145,442000
2000-08-30,0.6307690143585205,0.6307690143585205,0.6307690143585205,0.6307690143585205,0.3714136779308319,130000
2000-08-31,0.6461529731750488,0.653846025466919,0.6461529731750488,0.6461529731750488,0.38047221302986145,260000
2000-09-01,0.6307690143585205,0.6692299842834473,0.6307690143585205,0.6692299842834473,0.3940606117248535,676000
2000-09-04,0.6923069953918457,0.699999988079071,0.6846150159835815,0.699999988079071,0.4121788442134857,691600
2000-09-05,0.6846150159835815,0.6846150159835815,0.6846150159835815,0.6846150159835815,0.4031197130680084,130000
2000-09-06,0.6692299842834473,0.6769229769706726,0.6692299842834473,0.6692299842834473,0.3940606117248535,325000
2000-09-07,0.6692299842834473,0.6692299842834473,0.653846025466919,0.653846025466919,0.38500210642814636,0
2000-09-08,0.6692299842834473,0.6692299842834473,0.653846025466919,0.653846025466919,0.38500210642814636,286000
2000-09-11,0.653846025466919,0.653846025466919,0.6153839826583862,0.6461529731750488,0.38047221302986145,286000
2000-09-12,0.6230760216712952,0.6307690143585205,0.6230760216712952,0.6230760216712952,0.3668838143348694,611000
2000-09-13,0.6230760216712952,0.6230760216712952,0.6230760216712952,0.6230760216712952,0.3668838143348694,0
2000-09-14,0.6230760216712952,0.6461529731750488,0.6230760216712952,0.6230760216712952,0.3668838143348694,824200
2000-09-15,0.6076920032501221,0.6153839826583862,0.6076920032501221,0.6076920032501221,0.3578254282474518,150800
2000-09-18,0.5846149921417236,0.5846149921417236,0.5846149921417236,0.5846149921417236,0.3442370295524597,26000
2000-09-19,0.5769230127334595,0.5769230127334595,0.5615379810333252,0.5615379810333252,0.33064863085746765,106600
2000-09-20,0.5769230127334595,0.5769230127334595,0.5769230127334595,0.5769230127334595,0.33970770239830017,195000
2000-09-21,0.5615379810333252,0.5615379810333252,0.5461530089378357,0.5461530089378357,0.32158955931663513,247000
2000-09-22,0.553846001625061,0.5615379810333252,0.553846001625061,0.5615379810333252,0.33064863085746765,377000
2000-09-25,0.5846149921417236,0.5846149921417236,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-09-26,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.32158955931663513,286000
2000-09-27,0.553846001625061,0.553846001625061,0.553846001625061,0.553846001625061,0.32611939311027527,26000
2000-09-28,0.5769230127334595,0.5769230127334595,0.5692300200462341,0.5692300200462341,0.3351778984069824,130000
2000-09-29,0.5615379810333252,0.6000000238418579,0.5615379810333252,0.5923069715499878,0.3487662672996521,364000
2000-10-02,0.5923069715499878,0.5923069715499878,0.5923069715499878,0.5923069715499878,0.3487662672996521,0
2000-10-03,0.5923069715499878,0.5923069715499878,0.5769230127334595,0.5769230127334595,0.33970770239830017,0
2000-10-04,0.5923069715499878,0.5923069715499878,0.5615379810333252,0.5615379810333252,0.33064863085746765,169000
2000-10-05,0.5923069715499878,0.5923069715499878,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-10-06,0.5615379810333252,0.5615379810333252,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-10-09,0.5692300200462341,0.5692300200462341,0.5692300200462341,0.5692300200462341,0.3351778984069824,130000
2000-10-10,0.5846149921417236,0.5846149921417236,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-10-11,0.5615379810333252,0.5769230127334595,0.5615379810333252,0.5615379810333252,0.33064863085746765,195000
2000-10-12,0.5615379810333252,0.5615379810333252,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-10-13,0.5230759978294373,0.5230759978294373,0.5,0.5,0.29441338777542114,91000
2000-10-16,0.5,0.5,0.5,0.5,0.29441338777542114,0
2000-10-17,0.5153840184211731,0.5153840184211731,0.5153840184211731,0.5153840184211731,0.3034719228744507,104000
2000-10-18,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.47692298889160156,0.28082510828971863,78000
2000-10-19,0.47692298889160156,0.4846149981021881,0.47692298889160156,0.4846149981021881,0.285354346036911,184600
2000-10-20,0.5230759978294373,0.5230759978294373,0.5,0.5,0.29441338777542114,0
2000-10-23,0.5307689905166626,0.5307689905166626,0.4846149981021881,0.4846149981021881,0.285354346036911,0
2000-10-24,0.5230759978294373,0.5230759978294373,0.5153840184211731,0.5153840184211731,0.3034719228744507,52000
2000-10-25,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2989426553249359,130000
2000-10-26,0.5153840184211731,0.5230759978294373,0.5076919794082642,0.5230759978294373,0.30800119042396545,221000
2000-10-27,0.5230759978294373,0.5230759978294373,0.5230759978294373,0.5230759978294373,0.30800119042396545,0
2000-10-30,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.32158955931663513,26000
2000-10-31,0.5615379810333252,0.5692300200462341,0.553846001625061,0.553846001625061,0.32611939311027527,241800
2000-11-01,0.5615379810333252,0.5692300200462341,0.5615379810333252,0.5615379810333252,0.33064863085746765,187200
2000-11-02,0.5769230127334595,0.5769230127334595,0.5769230127334595,0.5769230127334595,0.33970770239830017,158600
2000-11-03,0.5846149921417236,0.5846149921417236,0.553846001625061,0.5692300200462341,0.3351778984069824,244400
2000-11-06,0.5692300200462341,0.5692300200462341,0.5461530089378357,0.5461530089378357,0.32158955931663513,0
2000-11-07,0.5615379810333252,0.5615379810333252,0.5384610295295715,0.5384610295295715,0.31706029176712036,0
2000-11-08,0.5384610295295715,0.6153839826583862,0.5384610295295715,0.6153839826583862,0.3623546361923218,273000
2000-11-09,0.5692300200462341,0.5692300200462341,0.5692300200462341,0.5692300200462341,0.3351778984069824,65000
2000-11-10,0.5846149921417236,0.5846149921417236,0.5846149921417236,0.5846149921417236,0.3442370295524597,260000
2000-11-13,0.5846149921417236,0.5846149921417236,0.5461530089378357,0.5461530089378357,0.32158955931663513,156000
2000-11-14,0.5692300200462341,0.5692300200462341,0.5692300200462341,0.5692300200462341,0.3351778984069824,91000
2000-11-15,0.5846149921417236,0.5846149921417236,0.553846001625061,0.553846001625061,0.32611939311027527,0
2000-11-16,0.5846149921417236,0.5846149921417236,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-11-17,0.5692300200462341,0.5692300200462341,0.553846001625061,0.553846001625061,0.32611939311027527,91000
2000-11-20,0.553846001625061,0.5615379810333252,0.553846001625061,0.5615379810333252,0.33064863085746765,135200
2000-11-21,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.32158955931663513,111800
2000-11-22,0.553846001625061,0.5769230127334595,0.553846001625061,0.5769230127334595,0.33970770239830017,291200
2000-11-23,0.5461530089378357,0.553846001625061,0.5461530089378357,0.5461530089378357,0.32158955931663513,520000
2000-11-24,0.5923069715499878,0.5923069715499878,0.5923069715499878,0.5923069715499878,0.3487662672996521,5200
2000-11-27,0.5461530089378357,0.5692300200462341,0.5461530089378357,0.5692300200462341,0.3351778984069824,273000
2000-11-28,0.5692300200462341,0.5769230127334595,0.5461530089378357,0.5461530089378357,0.32158955931663513,202800
2000-11-29,0.5615379810333252,0.5615379810333252,0.5461530089378357,0.5461530089378357,0.32158955931663513,299000
2000-11-30,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.32158955931663513,361400
2000-12-01,0.553846001625061,0.553846001625061,0.5461530089378357,0.5461530089378357,0.32158955931663513,288600
2000-12-04,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.5461530089378357,0.32158955931663513,114400
2000-12-05,0.553846001625061,0.553846001625061,0.5461530089378357,0.5461530089378357,0.32158955931663513,111800
2000-12-06,0.553846001625061,0.5769230127334595,0.553846001625061,0.5769230127334595,0.33970770239830017,135200
2000-12-07,0.5692300200462341,0.5846149921417236,0.5692300200462341,0.5846149921417236,0.3442370295524597,642200
2000-12-08,0.5769230127334595,0.5846149921417236,0.5769230127334595,0.5846149921417236,0.3442370295524597,345800
2000-12-11,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3532961308956146,130000
2000-12-12,0.6000000238418579,0.6000000238418579,0.5846149921417236,0.5923069715499878,0.3487662672996521,220350
2000-12-13,0.5923069715499878,0.6076920032501221,0.5923069715499878,0.5923069715499878,0.3487662672996521,288600
2000-12-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3532961308956146,249600
2000-12-15,0.5846149921417236,0.5846149921417236,0.5769230127334595,0.5769230127334595,0.33970770239830017,312000
2000-12-18,0.5846149921417236,0.6000000238418579,0.553846001625061,0.553846001625061,0.32611939311027527,176800
2000-12-19,0.5769230127334595,0.5769230127334595,0.5769230127334595,0.5769230127334595,0.33970770239830017,39000
2000-12-20,0.553846001625061,0.553846001625061,0.5461530089378357,0.5461530089378357,0.32158955931663513,254800
2000-12-21,0.5461530089378357,0.553846001625061,0.5461530089378357,0.553846001625061,0.32611939311027527,78000
2000-12-22,0.5769230127334595,0.5769230127334595,0.553846001625061,0.553846001625061,0.32611939311027527,0
2000-12-25,0.553846001625061,0.553846001625061,0.553846001625061,0.553846001625061,0.32611939311027527,0
2000-12-26,0.553846001625061,0.553846001625061,0.553846001625061,0.553846001625061,0.32611939311027527,0
2000-12-27,0.5769230127334595,0.5769230127334595,0.5615379810333252,0.5615379810333252,0.33064863085746765,0
2000-12-28,0.5846149921417236,0.5846149921417236,0.5846149921417236,0.5846149921417236,0.3442370295524597,195000
2000-12-29,0.5923069715499878,0.6384609937667847,0.5923069715499878,0.6384609937667847,0.37594303488731384,345800
2001-01-01,0.6384609937667847,0.6384609937667847,0.6384609937667847,0.6384609937667847,0.37594303488731384,0
2001-01-02,0.6384609937667847,0.6692299842834473,0.6384609937667847,0.653846025466919,0.38500210642814636,189800
2001-01-03,0.6384609937667847,0.6384609937667847,0.5846149921417236,0.5846149921417236,0.3442370295524597,0
