Date,Open,High,Low,Close,Adj Close,Volume
2000-08-02,19.5,19.850000381469727,19.25,19.450000762939453,11.016302108764648,25522000
2000-08-03,19.450000762939453,20.049999237060547,19.299999237060547,19.649999618530273,11.1295804977417,19994557
2000-08-04,19.899999618530273,20.0,19.700000762939453,19.850000381469727,11.242857933044434,13986000
2000-08-07,19.899999618530273,20.200000762939453,19.600000381469727,19.600000381469727,11.101261138916016,19072000
2000-08-08,19.799999237060547,19.799999237060547,18.899999618530273,19.0,10.761427879333496,27539000
2000-08-09,18.850000381469727,19.25,18.149999618530273,18.450000762939453,10.449910163879395,62382000
2000-08-10,18.450000762939453,18.700000762939453,18.200000762939453,18.350000381469727,10.393272399902344,30640000
2000-08-11,18.299999237060547,18.700000762939453,18.299999237060547,18.399999618530273,10.421589851379395,13825000
2000-08-14,18.700000762939453,18.850000381469727,18.350000381469727,18.700000762939453,10.591509819030762,17451388
2000-08-15,18.850000381469727,19.149999618530273,18.450000762939453,19.0,10.761427879333496,20831550
2000-08-16,19.0,19.049999237060547,18.75,18.850000381469727,10.676469802856445,18371000
2000-08-17,19.200000762939453,19.75,19.100000381469727,19.399999618530273,10.987981796264648,33388920
2000-08-18,19.600000381469727,19.700000762939453,18.899999618530273,19.100000381469727,10.818063735961914,21465400
2000-08-21,19.149999618530273,19.350000381469727,18.75,18.899999618530273,10.704790115356445,17525600
2000-08-22,19.200000762939453,19.200000762939453,18.799999237060547,18.799999237060547,10.648148536682129,14390080
2000-08-23,18.799999237060547,18.899999618530273,18.299999237060547,18.299999237060547,10.364950180053711,22451000
2000-08-24,18.700000762939453,18.75,18.200000762939453,18.350000381469727,10.393272399902344,12868000
2000-08-25,18.5,18.5,18.0,18.299999237060547,10.364950180053711,11214000
2000-08-28,18.5,18.75,18.299999237060547,18.600000381469727,10.534869194030762,13920000
2000-08-29,18.600000381469727,18.649999618530273,18.25,18.350000381469727,10.393272399902344,14882000
2000-08-30,18.25,18.450000762939453,18.0,18.299999237060547,10.364950180053711,21907800
2000-08-31,18.299999237060547,18.299999237060547,18.049999237060547,18.100000381469727,10.251672744750977,14190000
2000-09-01,18.25,18.450000762939453,18.100000381469727,18.100000381469727,10.251672744750977,19908700
2000-09-04,18.450000762939453,18.850000381469727,18.399999618530273,18.700000762939453,10.591509819030762,26284511
2000-09-05,18.75,19.100000381469727,18.600000381469727,18.850000381469727,10.676469802856445,28364898
2000-09-06,18.899999618530273,18.950000762939453,18.600000381469727,18.649999618530273,10.563187599182129,18414000
2000-09-07,18.700000762939453,18.700000762939453,18.350000381469727,18.450000762939453,10.449910163879395,11129000
2000-09-08,18.700000762939453,18.75,18.299999237060547,18.549999237060547,10.506550788879395,22873000
2000-09-11,18.5,18.850000381469727,18.399999618530273,18.549999237060547,10.506550788879395,20413000
2000-09-12,18.450000762939453,18.5,18.100000381469727,18.399999618530273,10.421589851379395,20099000
2000-09-13,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,10.421589851379395,0
2000-09-14,18.399999618530273,18.600000381469727,18.100000381469727,18.450000762939453,10.449910163879395,23520726
2000-09-15,18.5,18.549999237060547,18.299999237060547,18.450000762939453,10.449910163879395,20893870
2000-09-18,18.200000762939453,18.25,17.100000381469727,17.350000381469727,9.82688045501709,38531000
2000-09-19,17.0,17.200000762939453,16.399999618530273,17.100000381469727,9.685284614562988,30121859
2000-09-20,17.25,17.5,17.100000381469727,17.350000381469727,9.82688045501709,23936601
2000-09-21,17.149999618530273,17.200000762939453,16.5,16.549999237060547,9.373767852783203,20062000
2000-09-22,16.299999237060547,16.399999618530273,15.5,15.800000190734863,8.948975563049316,33881628
2000-09-25,16.200000762939453,16.899999618530273,16.200000762939453,16.75,9.487046241760254,23761000
2000-09-26,16.5,17.299999237060547,16.5,17.149999618530273,9.713602066040039,21350063
2000-09-27,16.799999237060547,17.450000762939453,16.75,17.350000381469727,9.82688045501709,26785074
2000-09-28,17.600000381469727,17.600000381469727,17.049999237060547,17.25,9.770242691040039,13495579
2000-09-29,17.649999618530273,17.700000762939453,17.299999237060547,17.450000762939453,9.88352108001709,11139960
2000-10-02,17.450000762939453,17.450000762939453,17.450000762939453,17.450000762939453,9.88352108001709,0
2000-10-03,17.299999237060547,17.299999237060547,16.899999618530273,17.200000762939453,9.741922378540039,13173400
2000-10-04,17.0,17.5,16.899999618530273,17.450000762939453,9.88352108001709,10044070
2000-10-05,17.700000762939453,18.600000381469727,17.600000381469727,18.450000762939453,10.449910163879395,31857212
2000-10-06,18.450000762939453,18.450000762939453,18.450000762939453,18.450000762939453,10.449910163879395,0
2000-10-09,18.0,18.399999618530273,17.600000381469727,17.649999618530273,9.996796607971191,12810200
2000-10-10,17.700000762939453,17.950000762939453,17.5,17.649999618530273,9.996796607971191,5810804
2000-10-11,17.5,17.75,16.950000762939453,17.200000762939453,9.741922378540039,10282804
2000-10-12,17.0,17.100000381469727,16.149999618530273,16.799999237060547,9.515366554260254,36996000
2000-10-13,15.5,16.299999237060547,15.5,15.850000381469727,8.977295875549316,35556710
2000-10-16,15.850000381469727,15.850000381469727,15.850000381469727,15.850000381469727,8.977295875549316,0
2000-10-17,16.149999618530273,16.299999237060547,15.800000190734863,16.0,9.062254905700684,6964000
2000-10-18,15.699999809265137,15.850000381469727,15.350000381469727,15.449999809265137,8.750738143920898,18434400
2000-10-19,15.449999809265137,15.649999618530273,14.699999809265137,15.449999809265137,8.750738143920898,26617000
2000-10-20,16.0,16.549999237060547,16.0,16.299999237060547,9.232172012329102,28731405
2000-10-23,16.350000381469727,16.399999618530273,15.899999618530273,16.100000381469727,9.11889362335205,12594100
2000-10-24,16.200000762939453,16.299999237060547,15.5,15.699999809265137,8.892334938049316,11448000
2000-10-25,15.899999618530273,16.100000381469727,15.800000190734863,15.949999809265137,9.033931732177734,11637000
2000-10-26,15.699999809265137,15.949999809265137,15.449999809265137,15.75,8.92065715789795,13687700
2000-10-27,15.75,15.75,15.75,15.75,8.92065715789795,0
2000-10-30,15.850000381469727,16.100000381469727,15.550000190734863,15.600000381469727,8.835695266723633,20386000
2000-10-31,15.600000381469727,15.850000381469727,15.449999809265137,15.649999618530273,8.864015579223633,18533000
2000-11-01,15.850000381469727,16.25,15.75,16.100000381469727,9.11889362335205,33002258
2000-11-02,16.0,16.450000762939453,15.949999809265137,16.100000381469727,9.11889362335205,20041499
2000-11-03,16.350000381469727,16.850000381469727,16.25,16.700000762939453,9.458727836608887,16414026
2000-11-06,16.600000381469727,17.100000381469727,16.600000381469727,16.799999237060547,9.515366554260254,18095300
2000-11-07,16.850000381469727,16.899999618530273,16.549999237060547,16.75,9.487046241760254,11868000
2000-11-08,16.799999237060547,17.049999237060547,16.549999237060547,16.600000381469727,9.40208911895752,20154357
2000-11-09,16.600000381469727,16.600000381469727,16.299999237060547,16.399999618530273,9.288809776306152,17058000
2000-11-10,16.399999618530273,16.5,16.149999618530273,16.25,9.203849792480469,10416500
2000-11-13,15.75,15.800000190734863,15.449999809265137,15.5,8.779057502746582,24180000
2000-11-14,15.600000381469727,15.699999809265137,15.449999809265137,15.699999809265137,8.892334938049316,20047893
2000-11-15,16.100000381469727,16.149999618530273,15.600000381469727,15.649999618530273,8.864015579223633,19054000
2000-11-16,15.600000381469727,15.850000381469727,15.550000190734863,15.800000190734863,8.948975563049316,12744220
2000-11-17,15.699999809265137,15.75,15.5,15.699999809265137,8.892334938049316,14951500
2000-11-20,15.600000381469727,15.75,15.550000190734863,15.600000381469727,8.835695266723633,8815000
2000-11-21,15.300000190734863,15.5,15.149999618530273,15.300000190734863,8.665781021118164,23363000
2000-11-22,15.100000381469727,15.199999809265137,14.699999809265137,14.800000190734863,8.382582664489746,32879264
2000-11-23,13.899999618530273,14.300000190734863,13.600000381469727,14.0,7.929472923278809,46537000
2000-11-24,14.149999618530273,14.149999618530273,12.350000381469727,12.600000381469727,7.136525630950928,59854092
2000-11-27,12.949999809265137,12.949999809265137,10.850000381469727,12.300000190734863,6.966607570648193,111438342
2000-11-28,12.149999618530273,12.199999809265137,11.449999809265137,11.5,6.513495922088623,32068500
2000-11-29,10.800000190734863,11.199999809265137,10.350000381469727,10.949999809265137,6.201979160308838,54480290
2000-11-30,11.050000190734863,11.350000381469727,10.600000381469727,11.050000190734863,6.258620262145996,40104110
2000-12-01,11.899999618530273,12.949999809265137,11.449999809265137,12.75,7.22148323059082,102200335
2000-12-04,13.0,13.850000381469727,12.800000190734863,13.0,7.3630805015563965,49027800
2000-12-05,13.300000190734863,13.300000190734863,12.550000190734863,12.800000190734863,7.249800682067871,22081820
2000-12-06,13.699999809265137,13.800000190734863,13.199999809265137,13.350000381469727,7.561318397521973,27963875
2000-12-07,13.0,13.300000190734863,12.949999809265137,13.300000190734863,7.532998085021973,11203000
2000-12-08,13.199999809265137,13.5,13.100000381469727,13.149999618530273,7.448038578033447,12678200
2000-12-11,13.300000190734863,13.399999618530273,12.899999618530273,13.199999809265137,7.476358413696289,8576000
2000-12-12,13.25,13.350000381469727,13.0,13.100000381469727,7.4197211265563965,8355000
2000-12-13,13.100000381469727,13.949999809265137,13.0,13.899999618530273,7.872832775115967,28217850
2000-12-14,13.649999618530273,14.0,13.649999618530273,13.800000190734863,7.8161940574646,17825000
2000-12-15,13.600000381469727,13.600000381469727,12.949999809265137,13.149999618530273,7.448038578033447,20940500
2000-12-18,12.800000190734863,13.050000190734863,12.550000190734863,12.649999618530273,7.164844036102295,27390000
2000-12-19,12.699999809265137,12.800000190734863,11.75,11.899999618530273,6.74005126953125,24555678
2000-12-20,11.699999809265137,12.350000381469727,11.399999618530273,12.25,6.938287258148193,28714785
2000-12-21,11.899999618530273,12.25,11.75,12.0,6.796690464019775,21497788
2000-12-22,12.100000381469727,12.199999809265137,11.800000190734863,12.050000190734863,6.825008869171143,8325000
2000-12-25,12.050000190734863,12.050000190734863,12.050000190734863,12.050000190734863,6.825008869171143,0
2000-12-26,12.050000190734863,12.050000190734863,12.050000190734863,12.050000190734863,6.825008869171143,0
2000-12-27,12.0,12.100000381469727,11.350000381469727,11.550000190734863,6.54181432723999,14092400
2000-12-28,11.649999618530273,11.850000381469727,11.550000190734863,11.649999618530273,6.598453521728516,7581000
2000-12-29,11.649999618530273,12.149999618530273,11.600000381469727,11.949999809265137,6.768371105194092,10855600
2001-01-01,11.949999809265137,11.949999809265137,11.949999809265137,11.949999809265137,6.768371105194092,0
2001-01-02,11.75,11.899999618530273,11.600000381469727,11.800000190734863,6.683413028717041,7489670
2001-01-03,11.699999809265137,11.699999809265137,11.399999618530273,11.550000190734863,6.54181432723999,14746000
2001-01-04,12.0,12.199999809265137,11.850000381469727,11.949999809265137,6.768371105194092,21839932
2001-01-05,11.899999618530273,12.050000190734863,11.800000190734863,11.899999618530273,6.74005126953125,16057000
2001-01-08,11.600000381469727,11.850000381469727,11.449999809265137,11.699999809265137,6.626773357391357,28890000
2001-01-09,11.800000190734863,12.149999618530273,11.600000381469727,11.800000190734863,6.683413028717041,24708000
2001-01-10,11.75,12.0,11.699999809265137,11.850000381469727,6.711731910705566,20209000
2001-01-11,11.850000381469727,12.0,11.350000381469727,11.5,6.513495922088623,16742500
2001-01-12,11.5,11.800000190734863,11.5,11.699999809265137,6.626773357391357,12804000
2001-01-15,11.649999618530273,11.699999809265137,11.25,11.350000381469727,6.428536891937256,13994845
2001-01-16,11.350000381469727,11.5,11.300000190734863,11.350000381469727,6.428536891937256,13820800
2001-01-17,11.600000381469727,11.649999618530273,11.25,11.350000381469727,6.428536891937256,15943893
2001-01-18,11.5,12.850000381469727,11.399999618530273,12.699999809265137,7.193162441253662,52983000
2001-01-19,13.0,13.649999618530273,13.0,13.25,7.504678249359131,52111830
2001-01-22,13.300000190734863,13.850000381469727,13.300000190734863,13.699999809265137,7.759554862976074,18134000
2001-01-23,13.649999618530273,13.649999618530273,13.199999809265137,13.350000381469727,7.561318397521973,11439000
2001-01-24,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,7.561318397521973,0
2001-01-25,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,7.561318397521973,0
2001-01-26,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,7.561318397521973,0
2001-01-29,13.5,13.649999618530273,13.350000381469727,13.550000190734863,7.674597263336182,11906500
2001-01-30,13.550000190734863,13.800000190734863,13.25,13.300000190734863,7.532998085021973,20941600
2001-01-31,13.5,13.5,12.800000190734863,12.899999618530273,7.306440353393555,19469900
2001-02-01,12.899999618530273,13.050000190734863,12.699999809265137,13.0,7.3630805015563965,12159000
2001-02-02,13.0,13.199999809265137,12.949999809265137,13.0,7.3630805015563965,8173000
2001-02-05,12.800000190734863,12.899999618530273,12.399999618530273,12.5,7.0798845291137695,17612000
2001-02-06,12.600000381469727,12.649999618530273,12.449999809265137,12.550000190734863,7.108204364776611,9448000
2001-02-07,12.600000381469727,12.75,12.449999809265137,12.5,7.0798845291137695,8952000
2001-02-08,12.350000381469727,12.399999618530273,11.899999618530273,12.0,6.796690464019775,15474300
2001-02-09,12.0,12.199999809265137,11.850000381469727,12.100000381469727,6.853330135345459,16223000
2001-02-12,12.0,12.100000381469727,11.949999809265137,12.050000190734863,6.825008869171143,8625000
2001-02-13,12.25,12.449999809265137,12.100000381469727,12.300000190734863,6.966607570648193,16769600
2001-02-14,12.199999809265137,12.550000190734863,12.199999809265137,12.350000381469727,6.994927406311035,17034300
2001-02-15,12.5,12.5,12.050000190734863,12.149999618530273,6.881648540496826,8920402
2001-02-16,12.300000190734863,12.399999618530273,12.050000190734863,12.149999618530273,6.881648540496826,16292500
2001-02-19,12.0,12.100000381469727,11.649999618530273,11.899999618530273,6.74005126953125,19282000
2001-02-20,12.0,12.100000381469727,11.649999618530273,11.800000190734863,6.683413028717041,14306000
2001-02-21,11.699999809265137,11.850000381469727,11.649999618530273,11.850000381469727,6.711731910705566,12673730
2001-02-22,11.649999618530273,11.699999809265137,11.25,11.399999618530273,6.456854820251465,14773008
2001-02-23,11.399999618530273,11.75,11.399999618530273,11.649999618530273,6.598453521728516,14273000
2001-02-26,11.649999618530273,11.649999618530273,11.449999809265137,11.5,6.513495922088623,7347000
2001-02-27,11.550000190734863,11.899999618530273,11.449999809265137,11.75,6.655092239379883,10667162
2001-02-28,11.600000381469727,12.100000381469727,11.5,11.949999809265137,6.768371105194092,10014000
2001-03-01,11.800000190734863,11.899999618530273,11.300000190734863,11.350000381469727,6.428536891937256,17753000
2001-03-02,10.5,10.800000190734863,10.050000190734863,10.050000190734863,5.692229270935059,52152499
2001-03-05,10.300000190734863,10.699999809265137,10.199999809265137,10.449999809265137,5.918783187866211,24939118
2001-03-06,10.550000190734863,11.100000381469727,10.550000190734863,11.050000190734863,6.258620262145996,24094000
2001-03-07,11.0,11.600000381469727,11.0,11.0,6.2302985191345215,26451000
2001-03-08,11.100000381469727,11.300000190734863,10.899999618530273,11.100000381469727,6.2869391441345215,8380900
2001-03-09,11.100000381469727,11.199999809265137,10.75,10.899999618530273,6.173659324645996,9158000
2001-03-12,10.300000190734863,10.550000190734863,10.199999809265137,10.449999809265137,5.918783187866211,15067700
2001-03-13,10.050000190734863,10.399999618530273,9.899999618530273,10.350000381469727,5.862145900726318,19958000
2001-03-14,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,5.862145900726318,0
2001-03-15,9.5,10.399999618530273,9.5,10.149999618530273,5.748866081237793,24563900
2001-03-16,10.0,10.149999618530273,9.800000190734863,10.050000190734863,5.692229270935059,26886000
2001-03-19,9.800000190734863,10.050000190734863,9.800000190734863,9.899999618530273,5.607269763946533,13920000
2001-03-20,10.0,10.050000190734863,9.600000381469727,9.600000381469727,5.437352180480957,13401000
2001-03-21,9.550000190734863,10.0,9.5,9.800000190734863,5.550630569458008,16930000
2001-03-22,9.600000381469727,9.699999809265137,8.600000381469727,8.699999809265137,4.927600383758545,53392800
2001-03-23,8.800000190734863,9.100000381469727,8.649999618530273,8.850000381469727,5.012558937072754,30220803
2001-03-26,8.949999809265137,9.25,8.949999809265137,9.199999809265137,5.210794925689697,18343600
2001-03-27,9.199999809265137,9.199999809265137,8.550000190734863,8.600000381469727,4.8709611892700195,13709000
2001-03-28,8.850000381469727,8.949999809265137,8.449999809265137,8.550000190734863,4.842642307281494,18859000
2001-03-29,8.300000190734863,8.5,8.100000381469727,8.25,4.672724723815918,12844238
2001-03-30,8.449999809265137,8.449999809265137,8.199999809265137,8.399999618530273,4.757683277130127,6768000
2001-04-02,8.5,8.899999618530273,8.5,8.649999618530273,4.899280071258545,14875000
2001-04-03,8.600000381469727,9.25,8.350000381469727,8.550000190734863,4.842642307281494,34915205
2001-04-04,8.149999618530273,8.199999809265137,7.75,7.849999904632568,4.446167469024658,42603000
2001-04-05,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,4.446167469024658,0
2001-04-06,8.75,8.800000190734863,8.399999618530273,8.550000190734863,4.842642307281494,49380155
2001-04-09,8.399999618530273,9.0,8.300000190734863,8.800000190734863,4.984239101409912,23474000
2001-04-10,9.0,9.199999809265137,8.800000190734863,9.100000381469727,5.1541571617126465,20576000
2001-04-11,9.600000381469727,9.699999809265137,9.399999618530273,9.550000190734863,5.409031867980957,33820000
2001-04-12,9.649999618530273,10.300000190734863,9.649999618530273,9.949999809265137,5.6355881690979,26572600
2001-04-13,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,5.6355881690979,0
2001-04-16,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,5.6355881690979,0
2001-04-17,9.75,9.850000381469727,9.399999618530273,9.5,5.380713939666748,13125000
2001-04-18,10.0,10.449999809265137,9.800000190734863,10.350000381469727,5.862145900726318,21330000
2001-04-19,11.300000190734863,11.350000381469727,10.949999809265137,11.100000381469727,6.2869391441345215,47968834
2001-04-20,11.149999618530273,11.199999809265137,10.75,10.850000381469727,6.145341396331787,17381522
2001-04-23,10.649999618530273,10.949999809265137,10.449999809265137,10.800000190734863,6.117022514343262,6764900
2001-04-24,10.600000381469727,10.850000381469727,10.550000190734863,10.75,6.0887017250061035,13881000
2001-04-25,10.600000381469727,10.75,10.300000190734863,10.449999809265137,5.918783187866211,30599400
2001-04-26,10.600000381469727,10.75,10.300000190734863,10.449999809265137,5.918783187866211,30599400
2001-04-27,10.449999809265137,11.199999809265137,10.399999618530273,10.850000381469727,6.145341396331787,28504400
2001-04-30,10.850000381469727,10.850000381469727,10.850000381469727,10.850000381469727,6.145341396331787,0
2001-05-01,10.850000381469727,10.850000381469727,10.850000381469727,10.850000381469727,6.145341396331787,0
2001-05-02,11.199999809265137,12.199999809265137,11.199999809265137,12.100000381469727,6.853330135345459,42273333
2001-05-03,11.699999809265137,12.199999809265137,11.699999809265137,11.800000190734863,6.683413028717041,28401392
2001-05-04,11.399999618530273,11.649999618530273,11.25,11.600000381469727,6.570133686065674,32956000
2001-05-07,12.800000190734863,13.050000190734863,12.399999618530273,12.600000381469727,7.136525630950928,65516088
2001-05-08,12.550000190734863,12.600000381469727,12.350000381469727,12.5,7.0798845291137695,25966500
2001-05-09,12.449999809265137,12.699999809265137,12.350000381469727,12.600000381469727,7.136525630950928,13764000
2001-05-10,12.600000381469727,12.649999618530273,12.25,12.5,7.0798845291137695,17268223
2001-05-11,11.850000381469727,12.100000381469727,11.699999809265137,11.800000190734863,6.683413028717041,64096962
2001-05-14,11.699999809265137,11.75,11.399999618530273,11.550000190734863,6.54181432723999,27617000
2001-05-15,11.5,11.699999809265137,11.449999809265137,11.600000381469727,6.570133686065674,21237000
2001-05-16,11.800000190734863,12.199999809265137,11.600000381469727,11.949999809265137,6.768371105194092,27086000
2001-05-17,12.300000190734863,12.5,12.050000190734863,12.050000190734863,6.825008869171143,25180600
2001-05-18,12.100000381469727,12.300000190734863,11.699999809265137,11.949999809265137,6.768371105194092,28586000
2001-05-21,11.800000190734863,11.899999618530273,11.600000381469727,11.850000381469727,6.711731910705566,19955300
2001-05-22,11.949999809265137,12.199999809265137,11.949999809265137,12.100000381469727,6.853330135345459,20954100
2001-05-23,12.0,12.300000190734863,12.0,12.199999809265137,6.909968852996826,20718000
2001-05-24,12.0,12.550000190734863,12.0,12.449999809265137,7.051565170288086,22911000
2001-05-25,12.699999809265137,13.0,12.600000381469727,12.899999618530273,7.306440353393555,39113045
2001-05-28,12.899999618530273,13.149999618530273,12.850000381469727,13.0,7.3630805015563965,24335450
2001-05-29,13.0,13.25,12.699999809265137,13.149999618530273,7.448038578033447,32375000
2001-05-30,13.0,13.050000190734863,12.649999618530273,12.75,7.22148323059082,40792000
2001-05-31,12.699999809265137,12.899999618530273,12.300000190734863,12.699999809265137,7.193162441253662,145316900
2001-06-01,12.649999618530273,12.699999809265137,12.149999618530273,12.449999809265137,7.051565170288086,44118862
2001-06-04,12.399999618530273,12.649999618530273,12.300000190734863,12.550000190734863,7.108204364776611,26010000
2001-06-05,12.5,12.800000190734863,12.300000190734863,12.75,7.22148323059082,15658500
2001-06-06,12.899999618530273,13.199999809265137,12.800000190734863,12.949999809265137,7.334761142730713,35983000
2001-06-07,12.850000381469727,13.050000190734863,12.75,13.050000190734863,7.3914008140563965,16627965
2001-06-08,13.100000381469727,13.449999809265137,13.100000381469727,13.350000381469727,7.561318397521973,35827430
2001-06-11,13.25,13.800000190734863,13.25,13.550000190734863,7.674597263336182,32546000
2001-06-12,13.550000190734863,13.850000381469727,13.300000190734863,13.75,7.787875175476074,27909948
2001-06-13,13.699999809265137,14.149999618530273,13.649999618530273,13.75,7.787875175476074,35647000
2001-06-14,13.75,13.75,13.149999618530273,13.300000190734863,7.532998085021973,22152000
2001-06-15,12.800000190734863,13.050000190734863,12.600000381469727,12.949999809265137,7.334761142730713,40775400
2001-06-18,12.699999809265137,12.800000190734863,12.399999618530273,12.5,7.0798845291137695,32245559
2001-06-19,12.5,12.850000381469727,12.5,12.850000381469727,7.278123378753662,19722800
2001-06-20,12.800000190734863,12.949999809265137,12.5,12.600000381469727,7.136525630950928,18558000
2001-06-21,12.850000381469727,13.149999618530273,12.600000381469727,13.050000190734863,7.3914008140563965,18696735
2001-06-22,13.100000381469727,13.550000190734863,13.100000381469727,13.25,7.504678249359131,25356081
2001-06-25,13.25,13.25,13.25,13.25,7.504678249359131,0
2001-06-26,13.449999809265137,13.550000190734863,12.949999809265137,13.199999809265137,7.476358413696289,17502000
2001-06-27,13.149999618530273,13.649999618530273,13.149999618530273,13.550000190734863,7.674597263336182,22313500
2001-06-28,13.5,13.5,13.199999809265137,13.25,7.504678249359131,16194000
2001-06-29,13.600000381469727,13.699999809265137,13.449999809265137,13.550000190734863,7.674597263336182,18423000
2001-07-02,13.550000190734863,13.550000190734863,13.550000190734863,13.550000190734863,7.674597263336182,0
2001-07-03,13.75,13.850000381469727,13.600000381469727,13.75,7.787875175476074,22844530
2001-07-04,13.850000381469727,14.050000190734863,13.649999618530273,14.0,7.929472923278809,24804311
2001-07-05,13.949999809265137,14.199999809265137,13.850000381469727,13.899999618530273,7.872832775115967,26196000
2001-07-06,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,7.872832775115967,0
2001-07-09,13.5,13.5,13.25,13.350000381469727,7.561318397521973,23843100
2001-07-10,13.399999618530273,13.449999809265137,13.199999809265137,13.399999618530273,7.58963680267334,8224000
2001-07-11,13.300000190734863,13.350000381469727,13.100000381469727,13.199999809265137,7.476358413696289,18082200
2001-07-12,13.399999618530273,13.699999809265137,13.350000381469727,13.600000381469727,7.702916622161865,15996746
2001-07-13,13.800000190734863,13.899999618530273,13.600000381469727,13.699999809265137,7.759554862976074,15263000
2001-07-16,13.75,13.850000381469727,13.600000381469727,13.75,7.787875175476074,6393507
2001-07-17,13.5,13.5,13.149999618530273,13.350000381469727,7.561318397521973,11557000
2001-07-18,13.149999618530273,13.449999809265137,12.850000381469727,12.899999618530273,7.306440353393555,9371500
2001-07-19,12.800000190734863,12.800000190734863,12.149999618530273,12.350000381469727,6.994927406311035,26696940
2001-07-20,12.399999618530273,12.75,12.350000381469727,12.550000190734863,7.108204364776611,13856000
2001-07-23,12.449999809265137,12.649999618530273,12.449999809265137,12.600000381469727,7.136525630950928,6790060
2001-07-24,12.600000381469727,12.699999809265137,12.449999809265137,12.550000190734863,7.108204364776611,7374520
2001-07-25,12.550000190734863,12.550000190734863,12.550000190734863,12.550000190734863,7.108204364776611,0
2001-07-26,12.600000381469727,13.050000190734863,12.600000381469727,12.850000381469727,7.278123378753662,18938523
2001-07-27,12.949999809265137,13.399999618530273,12.949999809265137,13.300000190734863,7.532998085021973,13757456
2001-07-30,13.100000381469727,13.199999809265137,12.949999809265137,13.100000381469727,7.4197211265563965,10975000
2001-07-31,13.199999809265137,13.5,13.199999809265137,13.5,7.646275520324707,13301000
2001-08-01,13.5,13.699999809265137,13.350000381469727,13.5,7.646275520324707,15434674
2001-08-02,13.5,13.649999618530273,13.449999809265137,13.5,7.646275520324707,10698400
2001-08-03,13.5,13.5,13.0,13.050000190734863,7.3914008140563965,15377000
