Date,Open,High,Low,Close,Adj Close,Volume
2000-03-13,0.5757229924201965,0.5854809880256653,0.5269330143928528,0.5464490056037903,0.30058008432388306,4345651
2000-03-14,0.556207001209259,0.556207001209259,0.5269330143928528,0.5269330143928528,0.2898450791835785,3216837
2000-03-15,0.5366910099983215,0.5366910099983215,0.5074170231819153,0.5074170231819153,0.2791100740432739,2626042
2000-03-16,0.517175018787384,0.5269330143928528,0.49765899777412415,0.49765899777412415,0.27374258637428284,5229026
2000-03-17,0.5269330143928528,0.5269330143928528,0.49765899777412415,0.49765899777412415,0.27374258637428284,3258854
2000-03-20,0.5074170231819153,0.5659649968147278,0.5074170231819153,0.556207001209259,0.30594757199287415,6789280
2000-03-21,0.5757229924201965,0.5854809880256653,0.5366910099983215,0.5464490056037903,0.30058008432388306,8051322
2000-03-22,0.5659649968147278,0.5659649968147278,0.5269330143928528,0.5366910099983215,0.2952125370502472,2695216
2000-03-23,0.5464490056037903,0.5464490056037903,0.517175018787384,0.5366910099983215,0.2952125370502472,2421595
2000-03-24,0.5464490056037903,0.5464490056037903,0.5269330143928528,0.5269330143928528,0.2898450791835785,3966476
2000-03-27,0.5269330143928528,0.556207001209259,0.5269330143928528,0.5366910099983215,0.2952125370502472,2850548
2000-03-28,0.517175018787384,0.5366910099983215,0.517175018787384,0.517175018787384,0.2844775319099426,2269925
2000-03-29,0.5074170231819153,0.5269330143928528,0.5074170231819153,0.517175018787384,0.2844775319099426,2092941
2000-03-30,0.5269330143928528,0.5464490056037903,0.5074170231819153,0.517175018787384,0.2844775319099426,2541496
2000-03-31,0.517175018787384,0.517175018787384,0.49765899777412415,0.5074170231819153,0.2791100740432739,1010962
2000-04-03,0.5074170231819153,0.5074170231819153,0.483022004365921,0.4879010021686554,0.268375039100647,4524478
2000-04-04,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.268375039100647,0
2000-04-05,0.47814300656318665,0.4879010021686554,0.4635060131549835,0.47814300656318665,0.26300758123397827,3683632
2000-04-06,0.4879010021686554,0.4879010021686554,0.4635060131549835,0.4635060131549835,0.25495630502700806,3012646
2000-04-07,0.47814300656318665,0.4879010021686554,0.4683850109577179,0.47326400876045227,0.26032382249832153,3319317
2000-04-10,0.4635060131549835,0.4683850109577179,0.448868989944458,0.45862698554992676,0.25227266550064087,2321677
2000-04-11,0.448868989944458,0.4683850109577179,0.448868989944458,0.45862698554992676,0.25227266550064087,3134854
2000-04-12,0.4537479877471924,0.4635060131549835,0.4537479877471924,0.45862698554992676,0.25227266550064087,1975296
2000-04-13,0.45862698554992676,0.45862698554992676,0.4537479877471924,0.4537479877471924,0.24958887696266174,1830287
2000-04-14,0.4537479877471924,0.47814300656318665,0.4537479877471924,0.47814300656318665,0.26300758123397827,3221961
2000-04-17,0.483022004365921,0.483022004365921,0.41959500312805176,0.4293529987335205,0.23617014288902283,3030580
2000-04-18,0.448868989944458,0.47814300656318665,0.44398999214172363,0.4683850109577179,0.25764012336730957,2126453
2000-04-19,0.4879010021686554,0.5074170231819153,0.45862698554992676,0.45862698554992676,0.25227266550064087,2337561
2000-04-20,0.45862698554992676,0.4683850109577179,0.4537479877471924,0.4635060131549835,0.25495630502700806,838283
2000-04-21,0.4635060131549835,0.4635060131549835,0.4635060131549835,0.4635060131549835,0.25495630502700806,0
2000-04-24,0.4635060131549835,0.4635060131549835,0.4635060131549835,0.4635060131549835,0.25495630502700806,0
2000-04-25,0.4537479877471924,0.4635060131549835,0.4537479877471924,0.4635060131549835,0.25495630502700806,430414
2000-04-26,0.4683850109577179,0.47326400876045227,0.448868989944458,0.448868989944458,0.2469051331281662,1096532
2000-04-27,0.4293529987335205,0.45862698554992676,0.4293529987335205,0.45862698554992676,0.25227266550064087,2308355
2000-04-28,0.4635060131549835,0.4635060131549835,0.44398999214172363,0.448868989944458,0.2469051331281662,1107549
2000-05-01,0.448868989944458,0.448868989944458,0.448868989944458,0.448868989944458,0.2469051331281662,0
2000-05-02,0.45862698554992676,0.4635060131549835,0.44398999214172363,0.4635060131549835,0.25495630502700806,1033507
2000-05-03,0.4635060131549835,0.4635060131549835,0.44398999214172363,0.448868989944458,0.2469051331281662,1585104
2000-05-04,0.44398999214172363,0.44398999214172363,0.4342319965362549,0.44398999214172363,0.24422144889831543,1714997
2000-05-05,0.4537479877471924,0.45862698554992676,0.448868989944458,0.4537479877471924,0.24958887696266174,1209260
2000-05-08,0.448868989944458,0.448868989944458,0.4293529987335205,0.4293529987335205,0.23617014288902283,927697
2000-05-09,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.23617014288902283,0
2000-05-10,0.40007901191711426,0.4293529987335205,0.3952000141143799,0.40495800971984863,0.22275137901306152,2561480
2000-05-11,0.40495800971984863,0.40495800971984863,0.40495800971984863,0.40495800971984863,0.22275137901306152,0
2000-05-12,0.40007901191711426,0.4293529987335205,0.40007901191711426,0.4293529987335205,0.23617014288902283,1203111
2000-05-15,0.41959500312805176,0.4537479877471924,0.41959500312805176,0.448868989944458,0.2469051331281662,3474061
2000-05-16,0.4635060131549835,0.4683850109577179,0.44398999214172363,0.448868989944458,0.2469051331281662,2280173
2000-05-17,0.44398999214172363,0.44398999214172363,0.43911099433898926,0.43911099433898926,0.24153757095336914,906945
2000-05-18,0.43911099433898926,0.44398999214172363,0.4342319965362549,0.43911099433898926,0.24153757095336914,1318401
2000-05-19,0.43911099433898926,0.4537479877471924,0.41959500312805176,0.4342319965362549,0.23885378241539001,3241432
2000-05-22,0.4537479877471924,0.45862698554992676,0.42447400093078613,0.42447400093078613,0.2334863692522049,2361132
2000-05-23,0.3903209865093231,0.409837007522583,0.3903209865093231,0.409837007522583,0.22543516755104065,6933187
2000-05-24,0.40007901191711426,0.4147160053253174,0.3903209865093231,0.3952000141143799,0.21738390624523163,6868189
2000-05-25,0.4342319965362549,0.4342319965362549,0.36104699969291687,0.36104699969291687,0.1985977292060852,4920562
2000-05-26,0.3512890040874481,0.3512890040874481,0.3220140039920807,0.34153100848197937,0.18786269426345825,1699905
2000-05-29,0.34153100848197937,0.36104699969291687,0.336652010679245,0.36104699969291687,0.1985977292060852,1722171
2000-05-30,0.36104699969291687,0.36104699969291687,0.36104699969291687,0.36104699969291687,0.1985977292060852,0
2000-05-31,0.3317730128765106,0.38056299090385437,0.3317730128765106,0.38056299090385437,0.2093326598405838,1998354
2000-06-01,0.3708049952983856,0.3708049952983856,0.3512890040874481,0.36592599749565125,0.20128147304058075,2436967
2000-06-02,0.36592599749565125,0.38056299090385437,0.36104699969291687,0.37568399310112,0.20664888620376587,2132896
2000-06-05,0.3903209865093231,0.409837007522583,0.37568399310112,0.38544198870658875,0.21201632916927338,1725758
2000-06-06,0.38544198870658875,0.38544198870658875,0.38544198870658875,0.38544198870658875,0.21201632916927338,0
2000-06-07,0.40007901191711426,0.4293529987335205,0.3903209865093231,0.42447400093078613,0.2334863692522049,3752806
2000-06-08,0.4293529987335205,0.43911099433898926,0.40495800971984863,0.40495800971984863,0.22275137901306152,4764793
2000-06-09,0.409837007522583,0.4293529987335205,0.40007901191711426,0.4293529987335205,0.23617014288902283,2110569
2000-06-12,0.41959500312805176,0.4293529987335205,0.41959500312805176,0.42447400093078613,0.2334863692522049,1038375
2000-06-13,0.4293529987335205,0.45862698554992676,0.4293529987335205,0.448868989944458,0.2469051331281662,5557986
2000-06-14,0.448868989944458,0.5074170231819153,0.448868989944458,0.5074170231819153,0.2791100740432739,9453752
2000-06-15,0.5074170231819153,0.5074170231819153,0.45862698554992676,0.4635060131549835,0.25495630502700806,5486763
2000-06-16,0.4683850109577179,0.47326400876045227,0.448868989944458,0.4683850109577179,0.25764012336730957,4454792
2000-06-19,0.47814300656318665,0.517175018787384,0.4683850109577179,0.5074170231819153,0.2791100740432739,15817741
2000-06-20,0.517175018787384,0.517175018787384,0.4683850109577179,0.47814300656318665,0.26300758123397827,6141608
2000-06-21,0.47814300656318665,0.483022004365921,0.4635060131549835,0.4683850109577179,0.25764012336730957,1620204
2000-06-22,0.4635060131549835,0.47326400876045227,0.45862698554992676,0.4683850109577179,0.25764012336730957,1621228
2000-06-23,0.47326400876045227,0.49765899777412415,0.4635060131549835,0.4683850109577179,0.25764012336730957,4956943
2000-06-26,0.4683850109577179,0.4683850109577179,0.45862698554992676,0.45862698554992676,0.25227266550064087,1162119
2000-06-27,0.45862698554992676,0.45862698554992676,0.43911099433898926,0.43911099433898926,0.24153757095336914,1749915
2000-06-28,0.42447400093078613,0.44398999214172363,0.42447400093078613,0.43911099433898926,0.24153757095336914,2717761
2000-06-29,0.448868989944458,0.4537479877471924,0.42447400093078613,0.42447400093078613,0.2334863692522049,2169751
2000-06-30,0.4342319965362549,0.44398999214172363,0.4293529987335205,0.44398999214172363,0.24422144889831543,1104731
2000-07-03,0.42447400093078613,0.44398999214172363,0.42447400093078613,0.43911099433898926,0.24153757095336914,1188252
2000-07-04,0.4293529987335205,0.43911099433898926,0.4293529987335205,0.4293529987335205,0.23617014288902283,892598
2000-07-05,0.4293529987335205,0.45862698554992676,0.4293529987335205,0.45862698554992676,0.25227266550064087,6010946
2000-07-06,0.448868989944458,0.448868989944458,0.42447400093078613,0.42447400093078613,0.2334863692522049,1212334
2000-07-07,0.4342319965362549,0.4342319965362549,0.42447400093078613,0.42447400093078613,0.2334863692522049,923854
2000-07-10,0.4293529987335205,0.4293529987335205,0.41959500312805176,0.42447400093078613,0.2334863692522049,617952
2000-07-11,0.41959500312805176,0.44398999214172363,0.41959500312805176,0.43911099433898926,0.24153757095336914,1640704
2000-07-12,0.448868989944458,0.4537479877471924,0.43911099433898926,0.44398999214172363,0.24422144889831543,2535860
2000-07-13,0.44398999214172363,0.448868989944458,0.42447400093078613,0.4293529987335205,0.23617014288902283,1792626
2000-07-14,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.23617014288902283,620002
2000-07-17,0.409837007522583,0.4293529987335205,0.409837007522583,0.41959500312805176,0.23080262541770935,573886
2000-07-18,0.40007901191711426,0.4147160053253174,0.40007901191711426,0.40495800971984863,0.22275137901306152,1024797
2000-07-19,0.40007901191711426,0.4147160053253174,0.40007901191711426,0.40495800971984863,0.22275137901306152,1024797
2000-07-20,0.4147160053253174,0.4293529987335205,0.4147160053253174,0.4293529987335205,0.23617014288902283,1219508
2000-07-21,0.448868989944458,0.4537479877471924,0.4342319965362549,0.4342319965362549,0.23885378241539001,5719904
2000-07-24,0.4342319965362549,0.49765899777412415,0.4293529987335205,0.4879010021686554,0.268375039100647,12226853
2000-07-25,0.49765899777412415,0.5074170231819153,0.45862698554992676,0.4683850109577179,0.25764012336730957,7883721
2000-07-26,0.4683850109577179,0.483022004365921,0.4683850109577179,0.47326400876045227,0.26032382249832153,2346785
2000-07-27,0.47326400876045227,0.47326400876045227,0.4537479877471924,0.4635060131549835,0.25495630502700806,1920469
2000-07-28,0.45862698554992676,0.45862698554992676,0.4342319965362549,0.43911099433898926,0.24153757095336914,1323021
2000-07-31,0.4293529987335205,0.44398999214172363,0.42447400093078613,0.43911099433898926,0.24153757095336914,2152073
2000-08-01,0.43911099433898926,0.4635060131549835,0.4293529987335205,0.45862698554992676,0.25227266550064087,1562559
2000-08-02,0.4683850109577179,0.4683850109577179,0.448868989944458,0.448868989944458,0.2469051331281662,886971
2000-08-03,0.43911099433898926,0.47326400876045227,0.43911099433898926,0.45862698554992676,0.25227266550064087,2766964
2000-08-04,0.45862698554992676,0.4683850109577179,0.45862698554992676,0.4635060131549835,0.25495630502700806,3034428
2000-08-07,0.47814300656318665,0.4879010021686554,0.4635060131549835,0.47814300656318665,0.26300758123397827,5318696
2000-08-08,0.4879010021686554,0.5269330143928528,0.483022004365921,0.49765899777412415,0.27374258637428284,26494076
2000-08-09,0.517175018787384,0.5269330143928528,0.47814300656318665,0.49765899777412415,0.27374258637428284,14031520
2000-08-10,0.49765899777412415,0.5074170231819153,0.483022004365921,0.483022004365921,0.2656913101673126,3438193
2000-08-11,0.47814300656318665,0.4879010021686554,0.45862698554992676,0.4683850109577179,0.25764012336730957,4456842
2000-08-14,0.47326400876045227,0.47814300656318665,0.4635060131549835,0.4683850109577179,0.25764012336730957,3511466
2000-08-15,0.4683850109577179,0.47814300656318665,0.4635060131549835,0.47814300656318665,0.26300758123397827,1984878
2000-08-16,0.4635060131549835,0.47814300656318665,0.4635060131549835,0.4683850109577179,0.25764012336730957,1527664
2000-08-17,0.4635060131549835,0.483022004365921,0.4635060131549835,0.47814300656318665,0.26300758123397827,3032374
2000-08-18,0.47814300656318665,0.47814300656318665,0.4683850109577179,0.4683850109577179,0.25764012336730957,1561790
2000-08-21,0.4683850109577179,0.4683850109577179,0.4635060131549835,0.4635060131549835,0.25495630502700806,1513625
2000-08-22,0.4683850109577179,0.47326400876045227,0.4635060131549835,0.4683850109577179,0.25764012336730957,3131011
2000-08-23,0.47814300656318665,0.47814300656318665,0.448868989944458,0.4635060131549835,0.25495630502700806,2162321
2000-08-24,0.4635060131549835,0.4635060131549835,0.43911099433898926,0.43911099433898926,0.24153757095336914,1178516
2000-08-25,0.43911099433898926,0.4537479877471924,0.4342319965362549,0.43911099433898926,0.24153757095336914,1668369
2000-08-28,0.43911099433898926,0.43911099433898926,0.42447400093078613,0.42447400093078613,0.2334863692522049,1973759
2000-08-29,0.4293529987335205,0.4342319965362549,0.42447400093078613,0.42447400093078613,0.2334863692522049,1061689
2000-08-30,0.42447400093078613,0.44398999214172363,0.409837007522583,0.4342319965362549,0.23885378241539001,3094886
2000-08-31,0.4293529987335205,0.4293529987335205,0.42447400093078613,0.42447400093078613,0.2334863692522049,871077
2000-09-01,0.42447400093078613,0.44398999214172363,0.42447400093078613,0.43911099433898926,0.24153757095336914,1533096
2000-09-04,0.4293529987335205,0.43911099433898926,0.4293529987335205,0.4342319965362549,0.23885378241539001,1127276
2000-09-05,0.42447400093078613,0.43911099433898926,0.42447400093078613,0.4293529987335205,0.23617014288902283,1292781
2000-09-06,0.4293529987335205,0.44398999214172363,0.4293529987335205,0.44398999214172363,0.24422144889831543,1695270
2000-09-07,0.4293529987335205,0.4537479877471924,0.42447400093078613,0.42447400093078613,0.2334863692522049,1949676
2000-09-08,0.41959500312805176,0.4293529987335205,0.4147160053253174,0.4147160053253174,0.2281188815832138,629225
2000-09-11,0.409837007522583,0.4147160053253174,0.3903209865093231,0.40007901191711426,0.22006770968437195,2162321
2000-09-12,0.3952000141143799,0.3952000141143799,0.36592599749565125,0.3708049952983856,0.20396514236927032,2804869
2000-09-13,0.3708049952983856,0.3708049952983856,0.3708049952983856,0.3708049952983856,0.20396514236927032,0
2000-09-14,0.3708049952983856,0.3903209865093231,0.3708049952983856,0.38056299090385437,0.2093326598405838,1250252
2000-09-15,0.38056299090385437,0.38544198870658875,0.3708049952983856,0.3708049952983856,0.20396514236927032,225711
2000-09-18,0.3708049952983856,0.3708049952983856,0.3512890040874481,0.36104699969291687,0.1985977292060852,1739592
2000-09-19,0.36104699969291687,0.3708049952983856,0.3561680018901825,0.3708049952983856,0.20396514236927032,1143673
2000-09-20,0.38544198870658875,0.38544198870658875,0.3708049952983856,0.3708049952983856,0.20396514236927032,616927
2000-09-21,0.36592599749565125,0.36592599749565125,0.34153100848197937,0.34641000628471375,0.19054646790027618,983805
2000-09-22,0.34641000628471375,0.3512890040874481,0.3317730128765106,0.34153100848197937,0.18786269426345825,2150024
2000-09-25,0.34153100848197937,0.3561680018901825,0.34153100848197937,0.34641000628471375,0.19054646790027618,1884601
2000-09-26,0.3512890040874481,0.3512890040874481,0.34153100848197937,0.34641000628471375,0.19054646790027618,885937
2000-09-27,0.3317730128765106,0.3512890040874481,0.3317730128765106,0.3512890040874481,0.19323022663593292,634349
2000-09-28,0.3561680018901825,0.36104699969291687,0.3512890040874481,0.36104699969291687,0.1985977292060852,1535145
2000-09-29,0.3561680018901825,0.3903209865093231,0.3512890040874481,0.38544198870658875,0.21201632916927338,2024998
2000-10-02,0.38544198870658875,0.38544198870658875,0.38544198870658875,0.38544198870658875,0.21201632916927338,0
2000-10-03,0.36592599749565125,0.3708049952983856,0.36592599749565125,0.3708049952983856,0.20396514236927032,635374
2000-10-04,0.36592599749565125,0.36592599749565125,0.36592599749565125,0.36592599749565125,0.20128147304058075,358678
2000-10-05,0.36592599749565125,0.37568399310112,0.36592599749565125,0.37568399310112,0.20664888620376587,780895
2000-10-06,0.37568399310112,0.37568399310112,0.37568399310112,0.37568399310112,0.20664888620376587,0
2000-10-09,0.36104699969291687,0.36104699969291687,0.3561680018901825,0.36104699969291687,0.1985977292060852,561422
2000-10-10,0.3561680018901825,0.3561680018901825,0.3561680018901825,0.3561680018901825,0.1959138959646225,368937
2000-10-11,0.336652010679245,0.34153100848197937,0.336652010679245,0.34153100848197937,0.18786269426345825,379174
2000-10-12,0.336652010679245,0.3561680018901825,0.32689398527145386,0.3561680018901825,0.1959138959646225,2353455
2000-10-13,0.3024980127811432,0.3220140039920807,0.3024980127811432,0.3220140039920807,0.17712724208831787,1501327
2000-10-16,0.3220140039920807,0.3220140039920807,0.3220140039920807,0.3220140039920807,0.17712724208831787,0
2000-10-17,0.3220140039920807,0.3220140039920807,0.30737701058387756,0.3171350061893463,0.17444345355033875,844432
2000-10-18,0.32689398527145386,0.32689398527145386,0.2878609895706177,0.2878609895706177,0.1583409607410431,1480831
2000-10-19,0.2585870027542114,0.2829819917678833,0.25370800495147705,0.2829819917678833,0.15565718710422516,2764902
2000-10-20,0.31225600838661194,0.31225600838661194,0.2878609895706177,0.30737701058387756,0.16907598078250885,2853034
2000-10-23,0.30737701058387756,0.3171350061893463,0.2976189851760864,0.3024980127811432,0.16639220714569092,2808968
2000-10-24,0.3024980127811432,0.3024980127811432,0.27322399616241455,0.27322399616241455,0.15028972923755646,421703
2000-10-25,0.2878609895706177,0.2878609895706177,0.2829819917678833,0.2829819917678833,0.15565718710422516,236984
2000-10-26,0.2634660005569458,0.30737701058387756,0.2634660005569458,0.2976189851760864,0.16370843350887299,694812
2000-10-27,0.2976189851760864,0.2976189851760864,0.2976189851760864,0.2976189851760864,0.16370843350887299,0
2000-10-30,0.3024980127811432,0.3024980127811432,0.2878609895706177,0.2976189851760864,0.16370843350887299,3807377
2000-10-31,0.2976189851760864,0.3024980127811432,0.2878609895706177,0.29273998737335205,0.16102474927902222,2483083
2000-11-01,0.31225600838661194,0.31225600838661194,0.29273998737335205,0.30737701058387756,0.16907598078250885,2368305
2000-11-02,0.30737701058387756,0.32689398527145386,0.3024980127811432,0.3024980127811432,0.16639220714569092,2212536
2000-11-03,0.31225600838661194,0.32689398527145386,0.30737701058387756,0.3171350061893463,0.17444345355033875,4240609
2000-11-06,0.34153100848197937,0.3512890040874481,0.3220140039920807,0.3220140039920807,0.17712724208831787,2905299
2000-11-07,0.34153100848197937,0.34153100848197937,0.31225600838661194,0.3220140039920807,0.17712724208831787,2326289
2000-11-08,0.3220140039920807,0.336652010679245,0.31225600838661194,0.31225600838661194,0.17175966501235962,5555424
2000-11-09,0.3024980127811432,0.31225600838661194,0.3024980127811432,0.31225600838661194,0.17175966501235962,1268698
2000-11-10,0.3024980127811432,0.31225600838661194,0.3024980127811432,0.31225600838661194,0.17175966501235962,286943
2000-11-13,0.29273998737335205,0.3024980127811432,0.2878609895706177,0.3024980127811432,0.16639220714569092,696861
2000-11-14,0.29273998737335205,0.3024980127811432,0.29273998737335205,0.3024980127811432,0.16639220714569092,675341
2000-11-15,0.31225600838661194,0.31225600838661194,0.29273998737335205,0.29273998737335205,0.16102474927902222,889523
2000-11-16,0.29273998737335205,0.30737701058387756,0.29273998737335205,0.3024980127811432,0.16639220714569092,902846
2000-11-17,0.29273998737335205,0.30737701058387756,0.29273998737335205,0.3024980127811432,0.16639220714569092,998664
2000-11-20,0.31225600838661194,0.3171350061893463,0.31225600838661194,0.3171350061893463,0.17444345355033875,510861
2000-11-21,0.2976189851760864,0.31225600838661194,0.2976189851760864,0.31225600838661194,0.17175966501235962,1445219
2000-11-22,0.29273998737335205,0.29273998737335205,0.2878609895706177,0.2878609895706177,0.1583409607410431,1450087
2000-11-23,0.2781029939651489,0.2976189851760864,0.2781029939651489,0.2976189851760864,0.16370843350887299,2360107
2000-11-24,0.29273998737335205,0.2976189851760864,0.2829819917678833,0.2829819917678833,0.15565718710422516,1434715
2000-11-27,0.29273998737335205,0.29273998737335205,0.2829819917678833,0.29273998737335205,0.16102474927902222,1122411
2000-11-28,0.29273998737335205,0.29273998737335205,0.2781029939651489,0.2781029939651489,0.152973473072052,986879
2000-11-29,0.27322399616241455,0.27322399616241455,0.2634660005569458,0.27322399616241455,0.15028972923755646,2031147
2000-11-30,0.27322399616241455,0.27322399616241455,0.2585870027542114,0.2634660005569458,0.14492225646972656,830085
2000-12-01,0.2634660005569458,0.2829819917678833,0.2634660005569458,0.2829819917678833,0.15565718710422516,2582488
2000-12-04,0.29273998737335205,0.29273998737335205,0.27322399616241455,0.2781029939651489,0.152973473072052,942813
2000-12-05,0.2829819917678833,0.2829819917678833,0.27322399616241455,0.2829819917678833,0.15565718710422516,1209260
2000-12-06,0.2683449983596802,0.2976189851760864,0.2683449983596802,0.2976189851760864,0.16370843350887299,3096424
2000-12-07,0.29273998737335205,0.3024980127811432,0.29273998737335205,0.29273998737335205,0.16102474927902222,2090842
2000-12-08,0.29273998737335205,0.3024980127811432,0.29273998737335205,0.29273998737335205,0.16102474927902222,1923543
2000-12-11,0.31225600838661194,0.3317730128765106,0.3024980127811432,0.3317730128765106,0.18249523639678955,6694998
2000-12-12,0.34153100848197937,0.37568399310112,0.3220140039920807,0.36104699969291687,0.1985977292060852,18160478
2000-12-13,0.36592599749565125,0.36592599749565125,0.32689398527145386,0.32689398527145386,0.1798114776611328,8901386
2000-12-14,0.32689398527145386,0.336652010679245,0.3220140039920807,0.32689398527145386,0.1798114776611328,3311119
2000-12-15,0.31225600838661194,0.31225600838661194,0.2976189851760864,0.2976189851760864,0.16370843350887299,2309892
2000-12-18,0.2878609895706177,0.3024980127811432,0.2878609895706177,0.2976189851760864,0.16370843350887299,1332236
2000-12-19,0.30737701058387756,0.30737701058387756,0.2878609895706177,0.2878609895706177,0.1583409607410431,1911246
2000-12-20,0.2781029939651489,0.2878609895706177,0.2781029939651489,0.2878609895706177,0.1583409607410431,2551744
