Date,Open,High,Low,Close,Adj Close,Volume
2000-03-08,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.4703935384750366,8000
2000-03-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.46680280566215515,30000
2000-03-10,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.46680280566215515,0
2000-03-13,1.309999942779541,1.309999942779541,1.2599999904632568,1.2599999904632568,0.45243963599205017,0
2000-03-14,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.4919380843639374,128188
2000-03-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4811658561229706,62000
2000-03-16,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4811658561229706,8000
2000-03-17,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,0.4847566783428192,110000
2000-03-20,1.350000023841858,1.350000023841858,1.2000000476837158,1.2000000476837158,0.4308948814868927,0
2000-03-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.46680280566215515,20000
2000-03-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.46680280566215515,30000
2000-03-23,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4739843010902405,20000
2000-03-24,1.350000023841858,1.350000023841858,1.2999999523162842,1.340000033378601,0.4811658561229706,108000
2000-03-27,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.4739843010902405,70000
2000-03-28,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,0.4919380843639374,40000
2000-03-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,40000
2000-03-30,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.4883476793766022,50000
2000-03-31,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.4955289661884308,50000
2000-04-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566783428192,50000
2000-04-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566783428192,0
2000-04-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.46680280566215515,20000
2000-04-06,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476793766022,50000
2000-04-07,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.4955289661884308,64000
2000-04-10,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,0.4919380843639374,140000
2000-04-11,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.4919380843639374,0
2000-04-12,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.49911972880363464,40000
2000-04-13,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.5027106404304504,28000
2000-04-14,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,0.5063015222549438,90000
2000-04-17,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.4919380843639374,10000
2000-04-18,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476793766022,20000
2000-04-19,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.4955289661884308,42000
2000-04-20,1.4199999570846558,1.4199999570846558,1.3700000047683716,1.3700000047683716,0.4919380843639374,20000
2000-04-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.4919380843639374,0
2000-04-24,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.4919380843639374,0
2000-04-25,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,90000
2000-04-26,1.399999976158142,1.399999976158142,1.340000033378601,1.340000033378601,0.4811658561229706,83524
2000-04-27,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.4883476793766022,0
2000-04-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,50000
2000-05-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,0
2000-05-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,10000
2000-05-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,30000
2000-05-04,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.4883476793766022,0
2000-05-05,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.4883476793766022,0
2000-05-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,70000
2000-05-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4955289661884308,0
2000-05-10,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476793766022,60000
2000-05-11,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476793766022,0
2000-05-12,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.4955289661884308,0
2000-05-15,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.4955289661884308,0
2000-05-16,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.5027106404304504,30000
2000-05-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5027106404304504,70000
2000-05-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,40000
2000-05-19,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-05-22,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-05-23,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.4199999570846558,0.5287771224975586,26000
2000-05-24,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,20000
2000-05-25,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-05-26,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-05-29,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-05-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-05-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,16000
2000-06-01,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-06-02,1.350000023841858,1.3899999856948853,1.350000023841858,1.3899999856948853,0.5176056027412415,40000
2000-06-05,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,30000
2000-06-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,0
2000-06-07,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.5027108192443848,70000
2000-06-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-06-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-06-12,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.5101581811904907,730000
2000-06-13,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.5101581811904907,0
2000-06-14,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,0.5213294625282288,230000
2000-06-15,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5176056027412415,110000
2000-06-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,74000
2000-06-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,10000
2000-06-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,74000
2000-06-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.5101581811904907,30000
2000-06-22,1.3600000143051147,1.3600000143051147,1.350000023841858,1.350000023841858,0.5027108192443848,158181
2000-06-23,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-06-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,40000
2000-06-27,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,40000
2000-06-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,90000
2000-06-29,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-06-30,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.5101581811904907,100000
2000-07-03,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.5101581811904907,130000
2000-07-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,70000
2000-07-05,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-07-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.49526309967041016,40000
2000-07-07,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-07-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-07-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-07-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5027108192443848,0
2000-07-13,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.5176056027412415,120000
2000-07-14,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.5138819217681885,270000
2000-07-17,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5176056027412415,350000
2000-07-18,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.5101581811904907,90000
2000-07-19,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.5101581811904907,90000
2000-07-20,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.5176056027412415,100000
2000-07-21,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.5287771224975586,128000
2000-07-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5287771224975586,0
2000-07-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5287771224975586,0
2000-07-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5213294625282288,20000
2000-07-27,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.5101581811904907,0
2000-07-28,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.5101581811904907,0
2000-07-31,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-08-01,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-08-02,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-08-03,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-08-04,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.5138819217681885,160000
2000-08-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,0
2000-08-08,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.5027108192443848,52000
2000-08-09,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.4989868700504303,0
2000-08-10,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.4989868700504303,170000
2000-08-11,1.350000023841858,1.350000023841858,1.340000033378601,1.340000033378601,0.4989868700504303,0
2000-08-14,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.4989868700504303,0
2000-08-15,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5064345598220825,120000
2000-08-16,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5064345598220825,182000
2000-08-17,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.5101581811904907,158181
2000-08-18,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.4989868700504303,0
2000-08-21,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.5176056027412415,150000
2000-08-22,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.5176056027412415,110252
2000-08-23,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5176056027412415,0
2000-08-24,1.409999966621399,1.409999966621399,1.3799999952316284,1.3799999952316284,0.5138819217681885,0
2000-08-25,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5138819217681885,100000
2000-08-28,1.440000057220459,1.440000057220459,1.3899999856948853,1.3899999856948853,0.5176056027412415,122000
2000-08-29,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5287771224975586,22000
2000-08-30,1.440000057220459,1.4800000190734863,1.399999976158142,1.399999976158142,0.5213294625282288,90000
2000-08-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,70000
2000-09-01,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-09-04,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.5213294625282288,425760
2000-09-05,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.5399484634399414,52000
2000-09-06,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.5399484634399414,38000
2000-09-07,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,0.5250535011291504,0
2000-09-08,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,0.5250535011291504,0
2000-09-11,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,0.5176056027412415,30000
2000-09-12,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,14000
2000-09-13,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5064345598220825,0
2000-09-14,1.350000023841858,1.350000023841858,1.309999942779541,1.3300000429153442,0.49526309967041016,70000
2000-09-15,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.48409178853034973,0
2000-09-18,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4803680181503296,28000
2000-09-19,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4803680181503296,0
2000-09-20,1.340000033378601,1.340000033378601,1.2599999904632568,1.2599999904632568,0.4691965878009796,0
2000-09-21,1.2200000286102295,1.2599999904632568,1.1799999475479126,1.1799999475479126,0.43940630555152893,52000
2000-09-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4468539357185364,21857
2000-09-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.43940630555152893,10000
2000-09-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.43940630555152893,0
2000-09-27,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.44313013553619385,42000
2000-09-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4468539357185364,2000
2000-09-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4468539357185364,0
2000-10-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4468539357185364,0
2000-10-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4468539357185364,0
2000-10-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4563616216182709,0
2000-10-05,1.25,1.25,1.25,1.25,0.4753763973712921,20000
2000-10-06,1.25,1.25,1.25,1.25,0.4753763973712921,0
2000-10-09,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,22000
2000-10-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2000-10-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2000-10-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,40000
2000-10-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,20000
2000-10-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2000-10-17,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.4677705466747284,70000
2000-10-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2000-10-19,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,10000
2000-10-20,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2000-10-23,1.2899999618530273,1.2899999618530273,1.25,1.25,0.4753763973712921,0
2000-10-24,1.25,1.25,1.25,1.25,0.4753763973712921,0
2000-10-25,1.25,1.2699999809265137,1.25,1.25,0.4753763973712921,30000
2000-10-26,1.25,1.25,1.25,1.25,0.4753763973712921,0
2000-10-27,1.25,1.25,1.25,1.25,0.4753763973712921,0
2000-10-30,1.25,1.25,1.25,1.25,0.4753763973712921,0
2000-10-31,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.4905884563922882,0
2000-11-01,1.3300000429153442,1.350000023841858,1.2799999713897705,1.2799999713897705,0.4867854416370392,102000
2000-11-02,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5019974112510681,21664
2000-11-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439170956611633,20000
2000-11-06,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.47917959094047546,0
2000-11-07,1.309999942779541,1.309999942779541,1.25,1.25,0.4753763973712921,0
2000-11-08,1.309999942779541,1.309999942779541,1.25,1.25,0.4753763973712921,0
2000-11-09,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.4867854416370392,0
2000-11-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4867854416370392,0
2000-11-13,1.309999942779541,1.309999942779541,1.2699999809265137,1.2699999809265137,0.4829825460910797,0
2000-11-14,1.2899999618530273,1.2899999618530273,1.25,1.25,0.4753763973712921,0
2000-11-15,1.25,1.25,1.25,1.25,0.4753763973712921,20000
2000-11-16,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.4905884563922882,42727
2000-11-17,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.4867854416370392,0
2000-11-20,1.25,1.2899999618530273,1.25,1.2899999618530273,0.4905884563922882,6218
2000-11-21,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4829825460910797,20000
2000-11-22,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4829825460910797,20000
2000-11-23,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4829825460910797,0
2000-11-24,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4829825460910797,0
2000-11-27,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4829825460910797,0
2000-11-28,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.49819472432136536,20000
2000-11-29,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4829825460910797,20000
2000-11-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4677705466747284,86000
2000-12-01,1.25,1.2599999904632568,1.25,1.2599999904632568,0.47917959094047546,30000
2000-12-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.47917959094047546,0
2000-12-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.46016454696655273,54706
2000-12-06,1.2200000286102295,1.2400000095367432,1.190000057220459,1.190000057220459,0.4525585174560547,190000
2000-12-07,1.2400000095367432,1.25,1.2400000095367432,1.25,0.4753763973712921,24844
2000-12-08,1.25,1.2699999809265137,1.25,1.2699999809265137,0.4829825460910797,54000
2000-12-11,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.49439170956611633,80000
2000-12-12,1.309999942779541,1.309999942779541,1.2799999713897705,1.2799999713897705,0.4867854416370392,0
2000-12-13,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.4867854416370392,0
2000-12-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4905884563922882,80000
2000-12-15,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2000-12-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439170956611633,4000
2000-12-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439170956611633,0
2000-12-20,1.2999999523162842,1.2999999523162842,1.25,1.25,0.4753763973712921,0
2000-12-21,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.4829825460910797,156000
2000-12-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439170956611633,20000
2000-12-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439170956611633,0
2000-12-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439170956611633,0
2000-12-27,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.4829825460910797,1857
2000-12-28,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.49439170956611633,10000
2000-12-29,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.47917959094047546,272
2001-01-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.47917959094047546,0
2001-01-02,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.2300000190734863,0.4677705466747284,0
2001-01-03,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.4677705466747284,32000
2001-01-04,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.49439170956611633,51141
2001-01-05,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.4905884563922882,122000
2001-01-08,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4905884563922882,0
2001-01-09,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2799999713897705,0.4867854416370392,60000
