Date,Open,High,Low,Close,Adj Close,Volume
2000-03-03,3.5954670906066895,3.850630044937134,3.4562880992889404,3.804236888885498,1.9599277973175049,5437707
2000-03-06,3.850630044937134,3.9666121006011963,3.7810399532318115,3.943416118621826,2.0316321849823,6045111
2000-03-07,3.9202189445495605,3.943416118621826,3.7114500999450684,3.804236888885498,1.9599277973175049,10325542
2000-03-08,3.7114500999450684,3.7114500999450684,3.5722711086273193,3.5954670906066895,1.8523709774017334,12702380
2000-03-09,3.618664026260376,3.6882541179656982,3.479485034942627,3.5490739345550537,1.828468680381775,7066908
2000-03-10,3.5722711086273193,3.6882541179656982,3.5722711086273193,3.5954670906066895,1.8523709774017334,10782861
2000-03-13,3.5954670906066895,3.804236888885498,3.5954670906066895,3.7114500999450684,1.9121241569519043,8275042
2000-03-14,3.804236888885498,3.804236888885498,3.7114500999450684,3.734647035598755,1.9240756034851074,7982215
2000-03-15,3.7114500999450684,3.7810399532318115,3.6418609619140625,3.757843017578125,1.9360250234603882,4741363
2000-03-16,3.804236888885498,3.804236888885498,3.6882541179656982,3.7114500999450684,1.9121241569519043,10931713
2000-03-17,3.757843017578125,3.757843017578125,3.7114500999450684,3.734647035598755,1.9240756034851074,8257687
2000-03-20,3.7114500999450684,3.7114500999450684,3.618664026260376,3.618664026260376,1.8643211126327515,5066720
2000-03-21,3.618664026260376,3.7114500999450684,3.618664026260376,3.6418609619140625,1.8762720823287964,5170305
2000-03-22,3.6650569438934326,3.6882541179656982,3.5954670906066895,3.6882541179656982,1.9001739025115967,5365074
2000-03-23,3.6882541179656982,3.6882541179656982,3.5258779525756836,3.5954670906066895,1.8523709774017334,3285509
2000-03-24,3.618664026260376,3.6418609619140625,3.5954670906066895,3.5954670906066895,1.8523709774017334,2081126
2000-03-27,3.6650569438934326,3.734647035598755,3.5954670906066895,3.5954670906066895,1.8523709774017334,3745932
2000-03-28,3.6650569438934326,3.6650569438934326,3.5722711086273193,3.618664026260376,1.8643211126327515,5297330
2000-03-29,3.5954670906066895,3.618664026260376,3.5258779525756836,3.5490739345550537,1.828468680381775,5883697
2000-03-30,3.5490739345550537,3.5490739345550537,3.4562880992889404,3.479485034942627,1.7926170825958252,8868769
2000-03-31,3.479485034942627,3.5258779525756836,3.433090925216675,3.502681016921997,1.8045668601989746,2333319
2000-04-03,3.502681016921997,3.734647035598755,3.4562880992889404,3.479485034942627,1.7926170825958252,12178928
2000-04-04,3.479485034942627,3.479485034942627,3.479485034942627,3.479485034942627,1.7926170825958252,0
2000-04-05,3.4562880992889404,3.5258779525756836,3.2707149982452393,3.363502025604248,1.732862114906311,10949316
2000-04-06,3.3403050899505615,3.363502025604248,3.2243220806121826,3.247519016265869,1.6731083393096924,4679511
2000-04-07,3.2707149982452393,3.2707149982452393,3.177928924560547,3.2707149982452393,1.6850590705871582,8622436
2000-04-10,3.247519016265869,3.2707149982452393,3.10834002494812,3.177928924560547,1.637256145477295,2341629
2000-04-11,3.10834002494812,3.10834002494812,2.9459640979766846,2.9691600799560547,1.529699444770813,4210162
2000-04-12,2.9691600799560547,3.177928924560547,2.9459640979766846,3.10834002494812,1.6014041900634766,11943900
2000-04-13,3.0155529975891113,3.061945915222168,2.9459640979766846,2.9459640979766846,1.5177488327026367,9257835
2000-04-14,2.9691600799560547,3.0155529975891113,2.8995699882507324,2.992357015609741,1.5416501760482788,3619069
2000-04-17,2.78358793258667,2.8299810886383057,2.737194061279297,2.78358793258667,1.4340929985046387,9102685
2000-04-18,2.8763740062713623,2.9691600799560547,2.853177070617676,2.8763740062713623,1.4818965196609497,2892966
2000-04-19,2.9691600799560547,2.9691600799560547,2.80678391456604,2.8763740062713623,1.4818965196609497,1851157
2000-04-20,2.9691600799560547,2.9691600799560547,2.690800905227661,2.7603909969329834,1.4221426248550415,4384269
2000-04-21,2.7603909969329834,2.7603909969329834,2.7603909969329834,2.7603909969329834,1.4221426248550415,0
2000-04-24,2.7603909969329834,2.7603909969329834,2.7603909969329834,2.7603909969329834,1.4221426248550415,0
2000-04-25,2.78358793258667,2.80678391456604,2.7603909969329834,2.78358793258667,1.4340929985046387,6062449
2000-04-26,2.78358793258667,2.78358793258667,2.6212120056152344,2.6444079875946045,1.3623884916305542,2847404
2000-04-27,2.6444079875946045,2.6444079875946045,2.551621913909912,2.6212120056152344,1.3504377603530884,1687749
2000-04-28,2.690800905227661,2.690800905227661,2.551621913909912,2.551621913909912,1.3145852088928223,2893747
2000-05-01,2.551621913909912,2.551621913909912,2.551621913909912,2.551621913909912,1.3145852088928223,0
2000-05-02,2.598015069961548,2.6444079875946045,2.551621913909912,2.5748178958892822,1.3265360593795776,3295746
2000-05-03,2.598015069961548,2.667604923248291,2.5052289962768555,2.551621913909912,1.3145852088928223,5492191
2000-05-04,2.551621913909912,2.551621913909912,2.5284249782562256,2.5284249782562256,1.302634596824646,4701126
2000-05-05,2.5284249782562256,2.7139980792999268,2.5284249782562256,2.5748178958892822,1.3265360593795776,11249597
2000-05-08,2.6444079875946045,2.78358793258667,2.598015069961548,2.737194061279297,1.4101916551589966,7791721
2000-05-09,2.737194061279297,2.737194061279297,2.737194061279297,2.737194061279297,1.4101916551589966,0
2000-05-10,2.690800905227661,2.690800905227661,2.598015069961548,2.6444079875946045,1.3635900020599365,2579839
2000-05-11,2.6444079875946045,2.6444079875946045,2.6444079875946045,2.6444079875946045,1.3635900020599365,0
2000-05-12,2.690800905227661,2.80678391456604,2.6444079875946045,2.80678391456604,1.4473192691802979,3948959
2000-05-15,2.78358793258667,2.9459640979766846,2.737194061279297,2.8763740062713623,1.4832031726837158,4182960
2000-05-16,2.8763740062713623,2.922766923904419,2.7139980792999268,2.737194061279297,1.4114353656768799,4381569
2000-05-17,2.78358793258667,2.78358793258667,2.6444079875946045,2.6444079875946045,1.3635900020599365,4218986
2000-05-18,2.598015069961548,2.7139980792999268,2.598015069961548,2.6212120056152344,1.3516286611557007,6871706
2000-05-19,2.6444079875946045,2.690800905227661,2.5748178958892822,2.598015069961548,1.3396672010421753,9084318
2000-05-22,2.551621913909912,2.6444079875946045,2.5284249782562256,2.598015069961548,1.3396672010421753,3843241
2000-05-23,2.598015069961548,2.6444079875946045,2.5748178958892822,2.598015069961548,1.3396672010421753,2054781
2000-05-24,2.551621913909912,2.551621913909912,2.5052289962768555,2.5284249782562256,1.3037835359573364,4477369
2000-05-25,2.551621913909912,2.5748178958892822,2.4124419689178467,2.4124419689178467,1.2439767122268677,5155935
2000-05-26,2.3892459869384766,2.3892459869384766,2.2036728858947754,2.226870059967041,1.1482867002487183,9660947
2000-05-29,2.226870059967041,2.226870059967041,2.226870059967041,2.226870059967041,1.1482867002487183,0
2000-05-30,2.226870059967041,2.226870059967041,2.226870059967041,2.226870059967041,1.1482867002487183,0
2000-05-31,2.4124419689178467,2.5748178958892822,2.4124419689178467,2.551621913909912,1.3157446384429932,5718518
2000-06-01,2.5748178958892822,2.6444079875946045,2.5052289962768555,2.6212120056152344,1.3516286611557007,3891739
2000-06-02,2.690800905227661,2.690800905227661,2.5748178958892822,2.6444079875946045,1.3635900020599365,4414548
2000-06-05,2.690800905227661,2.737194061279297,2.6444079875946045,2.667604923248291,1.3755513429641724,4347626
2000-06-06,2.667604923248291,2.667604923248291,2.667604923248291,2.667604923248291,1.3755513429641724,0
2000-06-07,2.667604923248291,2.78358793258667,2.667604923248291,2.737194061279297,1.4114353656768799,6537927
2000-06-08,2.737194061279297,2.80678391456604,2.737194061279297,2.7603909969329834,1.4233967065811157,3157807
2000-06-09,2.7603909969329834,2.8299810886383057,2.737194061279297,2.8299810886383057,1.4592808485031128,3041398
2000-06-12,2.8299810886383057,2.922766923904419,2.8299810886383057,2.8763740062713623,1.4832031726837158,1587697
2000-06-13,2.8299810886383057,2.853177070617676,2.78358793258667,2.78358793258667,1.4353581666946411,1985207
2000-06-14,2.78358793258667,2.78358793258667,2.737194061279297,2.7603909969329834,1.4233967065811157,2114537
2000-06-15,2.8299810886383057,2.8995699882507324,2.78358793258667,2.853177070617676,1.47124183177948,3744951
2000-06-16,2.8763740062713623,2.922766923904419,2.8299810886383057,2.8763740062713623,1.4832031726837158,1737326
2000-06-19,2.8299810886383057,2.8995699882507324,2.8299810886383057,2.8299810886383057,1.4592808485031128,1385980
2000-06-20,2.8763740062713623,2.8763740062713623,2.7603909969329834,2.80678391456604,1.4473192691802979,1619851
2000-06-21,2.80678391456604,2.922766923904419,2.80678391456604,2.8995699882507324,1.4951646327972412,1541176
2000-06-22,2.922766923904419,2.9459640979766846,2.853177070617676,2.8763740062713623,1.4832031726837158,2034783
2000-06-23,2.853177070617676,2.922766923904419,2.8299810886383057,2.8995699882507324,1.4951646327972412,2574919
2000-06-26,2.853177070617676,2.8763740062713623,2.690800905227661,2.737194061279297,1.4114353656768799,4061406
2000-06-27,2.7603909969329834,2.78358793258667,2.5748178958892822,2.6444079875946045,1.3635900020599365,5480413
2000-06-28,2.7139980792999268,2.7139980792999268,2.551621913909912,2.598015069961548,1.3396672010421753,2564230
2000-06-29,2.598015069961548,2.598015069961548,2.435638904571533,2.482032060623169,1.2798609733581543,6007354
2000-06-30,2.435638904571533,2.482032060623169,2.435638904571533,2.458836078643799,1.267899513244629,5031994
2000-07-03,2.458836078643799,2.5284249782562256,2.458836078643799,2.5284249782562256,1.3037835359573364,3358255
2000-07-04,2.5284249782562256,2.5284249782562256,2.458836078643799,2.458836078643799,1.267899513244629,5749403
2000-07-05,2.482032060623169,2.551621913909912,2.482032060623169,2.551621913909912,1.3157446384429932,4561019
2000-07-06,2.5052289962768555,2.551621913909912,2.482032060623169,2.551621913909912,1.3157446384429932,2396906
2000-07-07,2.551621913909912,2.551621913909912,2.482032060623169,2.482032060623169,1.2798609733581543,23325972
2000-07-10,2.5284249782562256,2.667604923248291,2.482032060623169,2.598015069961548,1.3396672010421753,7989562
2000-07-11,2.598015069961548,2.6444079875946045,2.551621913909912,2.5748178958892822,1.327705979347229,7663095
2000-07-12,2.6444079875946045,2.737194061279297,2.598015069961548,2.690800905227661,1.3875126838684082,11888819
2000-07-13,2.737194061279297,2.8299810886383057,2.6444079875946045,2.667604923248291,1.3755513429641724,12259471
2000-07-14,2.690800905227661,2.690800905227661,2.551621913909912,2.5748178958892822,1.327705979347229,5855337
2000-07-17,2.6444079875946045,2.737194061279297,2.6444079875946045,2.6444079875946045,1.3635900020599365,3498362
2000-07-18,2.690800905227661,2.690800905227661,2.5284249782562256,2.551621913909912,1.3157446384429932,3565506
2000-07-19,2.690800905227661,2.690800905227661,2.5284249782562256,2.551621913909912,1.3157446384429932,3565506
2000-07-20,2.690800905227661,2.690800905227661,2.5748178958892822,2.598015069961548,1.3396672010421753,3434266
2000-07-21,2.667604923248291,2.667604923248291,2.5284249782562256,2.551621913909912,1.3157446384429932,5414747
2000-07-24,2.5284249782562256,2.551621913909912,2.482032060623169,2.5284249782562256,1.3037835359573364,5378002
2000-07-25,2.5052289962768555,2.551621913909912,2.482032060623169,2.5052289962768555,1.2918224334716797,3633643
2000-07-26,2.5052289962768555,2.5052289962768555,2.4124419689178467,2.458836078643799,1.267899513244629,11159475
2000-07-27,2.4124419689178467,2.5052289962768555,2.36604905128479,2.482032060623169,1.2798609733581543,2649054
2000-07-28,2.482032060623169,2.482032060623169,2.3196558952331543,2.34285306930542,1.2080931663513184,4987522
2000-07-31,2.2732629776000977,2.36604905128479,2.087691068649292,2.1340839862823486,1.100441336631775,11952199
2000-08-01,2.1804769039154053,2.1804769039154053,2.04129695892334,2.0644938945770264,1.0645571947097778,7747966
2000-08-02,2.04129695892334,2.2732629776000977,2.04129695892334,2.2036728858947754,1.1363246440887451,9620161
2000-08-03,2.2036728858947754,2.2036728858947754,2.1340839862823486,2.1572799682617188,1.112402319908142,5345618
2000-08-04,2.1340839862823486,2.1804769039154053,2.110887050628662,2.1572799682617188,1.112402319908142,3910290
2000-08-07,2.226870059967041,2.296459913253784,2.1804769039154053,2.2500669956207275,1.160247802734375,6225191
2000-08-08,2.2500669956207275,2.2732629776000977,2.1340839862823486,2.1804769039154053,1.124363899230957,7397331
2000-08-09,2.1572799682617188,2.2732629776000977,2.1572799682617188,2.226870059967041,1.1482867002487183,5352085
2000-08-10,2.226870059967041,2.2732629776000977,2.226870059967041,2.226870059967041,1.1482867002487183,1744359
2000-08-11,2.226870059967041,2.2500669956207275,2.2036728858947754,2.226870059967041,1.1482867002487183,1491602
2000-08-14,2.2500669956207275,2.2732629776000977,2.2036728858947754,2.226870059967041,1.1482867002487183,2305297
2000-08-15,2.2732629776000977,2.4124419689178467,2.2036728858947754,2.4124419689178467,1.2439767122268677,10211793
2000-08-16,2.4124419689178467,2.551621913909912,2.3892459869384766,2.482032060623169,1.2798609733581543,216606745
2000-08-17,2.458836078643799,2.551621913909912,2.3892459869384766,2.482032060623169,1.2798609733581543,14021471
2000-08-18,2.5052289962768555,2.5052289962768555,2.4124419689178467,2.435638904571533,1.2559384107589722,8420842
2000-08-21,2.435638904571533,2.6212120056152344,2.435638904571533,2.5748178958892822,1.327705979347229,11818808
2000-08-22,2.598015069961548,2.598015069961548,2.5284249782562256,2.551621913909912,1.3157446384429932,5971465
2000-08-23,2.5284249782562256,2.7139980792999268,2.5284249782562256,2.598015069961548,1.3396672010421753,15961555
2000-08-24,2.6444079875946045,2.667604923248291,2.5748178958892822,2.6212120056152344,1.3516286611557007,7788289
2000-08-25,2.598015069961548,2.6444079875946045,2.5052289962768555,2.551621913909912,1.3157446384429932,4947483
2000-08-28,2.5748178958892822,2.690800905227661,2.5284249782562256,2.667604923248291,1.3755513429641724,4953319
2000-08-29,2.690800905227661,2.78358793258667,2.598015069961548,2.690800905227661,1.3875126838684082,11356339
2000-08-30,2.690800905227661,2.7139980792999268,2.551621913909912,2.6212120056152344,1.3516286611557007,5304664
2000-08-31,2.6212120056152344,2.6444079875946045,2.482032060623169,2.5052289962768555,1.2918224334716797,4087586
2000-09-01,2.3196558952331543,2.6212120056152344,2.3196558952331543,2.598015069961548,1.3396672010421753,5986877
2000-09-04,2.598015069961548,2.6212120056152344,2.482032060623169,2.551621913909912,1.3157446384429932,5824137
2000-09-05,2.5052289962768555,2.551621913909912,2.435638904571533,2.5052289962768555,1.2918224334716797,4661253
2000-09-06,2.482032060623169,2.5052289962768555,2.458836078643799,2.458836078643799,1.267899513244629,2708682
2000-09-07,2.5052289962768555,2.6444079875946045,2.482032060623169,2.5284249782562256,1.3037835359573364,8024894
2000-09-08,2.598015069961548,2.598015069961548,2.482032060623169,2.5284249782562256,1.3037835359573364,3946951
2000-09-11,2.5052289962768555,2.5052289962768555,2.4124419689178467,2.435638904571533,1.2559384107589722,1791213
2000-09-12,2.4124419689178467,2.458836078643799,2.2500669956207275,2.34285306930542,1.2080931663513184,2838869
2000-09-13,2.34285306930542,2.34285306930542,2.34285306930542,2.34285306930542,1.2080931663513184,0
2000-09-14,2.34285306930542,2.435638904571533,2.3196558952331543,2.435638904571533,1.2559384107589722,2359406
2000-09-15,2.435638904571533,2.458836078643799,2.3196558952331543,2.34285306930542,1.2080931663513184,1972274
2000-09-18,2.296459913253784,2.3196558952331543,2.1804769039154053,2.1804769039154053,1.124363899230957,3776260
2000-09-19,2.1340839862823486,2.2732629776000977,1.9949040412902832,2.2500669956207275,1.1608901023864746,3720378
2000-09-20,2.296459913253784,2.296459913253784,2.1804769039154053,2.2036728858947754,1.136953592300415,1618774
2000-09-21,2.2036728858947754,2.2036728858947754,2.087691068649292,2.110887050628662,1.0890816450119019,2605989
2000-09-22,2.110887050628662,2.1804769039154053,2.0644938945770264,2.110887050628662,1.0890816450119019,4000591
2000-09-25,2.1340839862823486,2.226870059967041,2.087691068649292,2.1340839862823486,1.1010503768920898,2678123
2000-09-26,2.1340839862823486,2.1340839862823486,2.04129695892334,2.110887050628662,1.0890816450119019,2954100
2000-09-27,2.087691068649292,2.1340839862823486,2.04129695892334,2.110887050628662,1.0890816450119019,2337419
2000-09-28,2.1340839862823486,2.1572799682617188,2.0644938945770264,2.0644938945770264,1.0651460886001587,3626676
2000-09-29,2.110887050628662,2.1804769039154053,2.0644938945770264,2.1572799682617188,1.1130176782608032,3981987
2000-10-02,2.1572799682617188,2.1572799682617188,2.1572799682617188,2.1572799682617188,1.1130176782608032,0
2000-10-03,2.110887050628662,2.4124419689178467,2.087691068649292,2.4124419689178467,1.2446650266647339,66969999
2000-10-04,2.4124419689178467,2.4124419689178467,2.2036728858947754,2.226870059967041,1.148922085762024,3613739
2000-10-05,2.2500669956207275,2.34285306930542,2.1804769039154053,2.2732629776000977,1.1728577613830566,3063958
2000-10-06,2.2732629776000977,2.2732629776000977,2.2732629776000977,2.2732629776000977,1.1728577613830566,0
2000-10-09,2.226870059967041,2.2732629776000977,2.1340839862823486,2.1804769039154053,1.124985933303833,2688036
2000-10-10,2.1804769039154053,2.226870059967041,2.110887050628662,2.110887050628662,1.0890816450119019,3944549
2000-10-11,2.1340839862823486,2.1804769039154053,2.0644938945770264,2.110887050628662,1.0890816450119019,2914224
2000-10-12,2.110887050628662,2.110887050628662,2.0644938945770264,2.087691068649292,1.0771143436431885,3394898
2000-10-13,1.948511004447937,1.971708059310913,1.9021179676055908,1.925315022468567,0.9933391213417053,6502039
2000-10-16,1.925315022468567,1.925315022468567,1.925315022468567,1.925315022468567,0.9933391213417053,0
2000-10-17,1.8186099529266357,1.8278889656066895,1.5680869817733765,1.5959229469299316,0.8233934640884399,9628624
2000-10-18,1.5773659944534302,1.5866450071334839,1.391793966293335,1.4196289777755737,0.7324374318122864,8819220
2000-10-19,1.391793966293335,1.5031369924545288,1.326843023300171,1.3732359409332275,0.708501398563385,7652702
2000-10-20,1.4381870031356812,1.614480972290039,1.4381870031356812,1.5773659944534302,0.813819408416748,7848575
2000-10-23,1.5959229469299316,1.6423159837722778,1.5680869817733765,1.6237590312957764,0.8377552628517151,4472644
2000-10-24,1.6515949964523315,1.6515949964523315,1.5216939449310303,1.5216939449310303,0.7850964665412903,2418461
2000-10-25,1.530972957611084,1.5866450071334839,1.530972957611084,1.549530029296875,0.7994579672813416,2087680
2000-10-26,1.5216939449310303,1.549530029296875,1.5124160051345825,1.530972957611084,0.789883553981781,2697074
2000-10-27,1.530972957611084,1.530972957611084,1.530972957611084,1.530972957611084,0.789883553981781,0
2000-10-30,1.530972957611084,1.5402519702911377,1.530972957611084,1.530972957611084,0.789883553981781,951649
2000-10-31,1.5588090419769287,1.6515949964523315,1.5588090419769287,1.63303804397583,0.8425426483154297,3209526
2000-11-01,1.6423159837722778,1.753659963607788,1.6423159837722778,1.7351030111312866,0.8952012658119202,3962491
2000-11-02,1.7629389762878418,1.8186099529266357,1.7351030111312866,1.7629389762878418,0.9095631837844849,5759492
2000-11-03,1.7814960479736328,1.971708059310913,1.7814960479736328,1.925315022468567,0.9933391213417053,6812256
2000-11-06,2.0181009769439697,2.2036728858947754,1.925315022468567,2.1572799682617188,1.1130176782608032,20282797
2000-11-07,2.1804769039154053,2.2036728858947754,2.04129695892334,2.110887050628662,1.0890816450119019,11682763
2000-11-08,2.1340839862823486,2.1804769039154053,2.04129695892334,2.04129695892334,1.0531781911849976,7283901
2000-11-09,2.04129695892334,2.0644938945770264,1.9021179676055908,2.04129695892334,1.0531781911849976,4596587
2000-11-10,2.04129695892334,2.04129695892334,1.925315022468567,1.9949040412902832,1.029241919517517,4417874
2000-11-13,1.9021179676055908,1.9021179676055908,1.7072670459747314,1.753659963607788,0.9047756195068359,7394432
2000-11-14,1.753659963607788,1.948511004447937,1.7351030111312866,1.8464460372924805,0.9526475071907043,4415417
2000-11-15,1.9949040412902832,2.04129695892334,1.8371679782867432,1.8371679782867432,0.9478606581687927,2695012
2000-11-16,1.8371679782867432,1.8789210319519043,1.8278889656066895,1.8789210319519043,0.9694022536277771,888248
2000-11-17,1.8789210319519043,1.8789210319519043,1.8186099529266357,1.8557250499725342,0.9574348330497742,1479920
2000-11-20,1.8186099529266357,1.9021179676055908,1.8186099529266357,1.8464460372924805,0.9526475071907043,1501915
2000-11-21,1.8464460372924805,1.948511004447937,1.809332013130188,1.8186099529266357,0.9382860064506531,5952568
2000-11-22,1.8557250499725342,1.8557250499725342,1.7165449857711792,1.7629389762878418,0.9095631837844849,3432809
2000-11-23,1.7814960479736328,1.7907739877700806,1.7443809509277344,1.7629389762878418,0.9095631837844849,3210573
2000-11-24,1.8000530004501343,1.948511004447937,1.8000530004501343,1.925315022468567,0.9933391213417053,5066579
2000-11-27,1.925315022468567,1.948511004447937,1.8278889656066895,1.8789210319519043,0.9694022536277771,1403283
2000-11-28,1.9021179676055908,1.925315022468567,1.8371679782867432,1.8371679782867432,0.9478606581687927,1402350
2000-11-29,1.8000530004501343,1.8000530004501343,1.7351030111312866,1.7814960479736328,0.9191372990608215,2159821
2000-11-30,1.772217035293579,1.8186099529266357,1.6794309616088867,1.6887099742889404,0.8712657690048218,5151643
2000-12-01,1.6979880332946777,1.7629389762878418,1.6515949964523315,1.753659963607788,0.9047756195068359,2730856
2000-12-04,1.753659963607788,1.8000530004501343,1.753659963607788,1.7629389762878418,0.9095631837844849,1114837
2000-12-05,1.7629389762878418,1.7814960479736328,1.753659963607788,1.7814960479736328,0.9191372990608215,1500664
2000-12-06,1.7907739877700806,1.925315022468567,1.7907739877700806,1.9021179676055908,0.9813705682754517,5714353
2000-12-07,1.8557250499725342,1.925315022468567,1.8557250499725342,1.9021179676055908,0.9813705682754517,3635333
2000-12-08,1.925315022468567,2.087691068649292,1.9021179676055908,2.04129695892334,1.0531781911849976,8552989
2000-12-11,2.110887050628662,2.296459913253784,2.087691068649292,2.1804769039154053,1.124985933303833,26553574
2000-12-12,2.226870059967041,2.226870059967041,2.04129695892334,2.04129695892334,1.0531781911849976,11190261
2000-12-13,2.0644938945770264,2.087691068649292,1.9949040412902832,2.0644938945770264,1.0651460886001587,7432878
2000-12-14,2.087691068649292,2.1572799682617188,2.087691068649292,2.110887050628662,1.0890816450119019,8769616
2000-12-15,2.087691068649292,2.110887050628662,2.04129695892334,2.110887050628662,1.0890816450119019,4981086
2000-12-18,2.04129695892334,2.1340839862823486,2.04129695892334,2.110887050628662,1.0890816450119019,2679831
2000-12-19,2.087691068649292,2.110887050628662,2.0181009769439697,2.04129695892334,1.0531781911849976,5137462
2000-12-20,2.04129695892334,2.04129695892334,1.948511004447937,1.948511004447937,1.005306601524353,3776420
2000-12-21,1.8789210319519043,1.948511004447937,1.8557250499725342,1.925315022468567,0.9933391213417053,4901323
2000-12-22,1.971708059310913,1.9949040412902832,1.948511004447937,1.948511004447937,1.005306601524353,2297690
2000-12-25,1.948511004447937,1.948511004447937,1.948511004447937,1.948511004447937,1.005306601524353,0
2000-12-26,1.948511004447937,1.948511004447937,1.948511004447937,1.948511004447937,1.005306601524353,0
2000-12-27,1.971708059310913,2.0181009769439697,1.9021179676055908,1.9021179676055908,0.9813705682754517,2333256
2000-12-28,1.948511004447937,2.0181009769439697,1.948511004447937,2.0181009769439697,1.041210412979126,2770185
2000-12-29,2.04129695892334,2.110887050628662,1.971708059310913,2.110887050628662,1.0890816450119019,4181204
2001-01-01,2.110887050628662,2.110887050628662,2.110887050628662,2.110887050628662,1.0890816450119019,0
