Date,Open,High,Low,Close,Adj Close,Volume
2001-05-10,1.75,1.7999999523162842,1.7000000476837158,1.7000000476837158,-2.9788405895233154,1374000
2001-05-11,1.7000000476837158,1.7300000190734863,1.690000057220459,1.7200000286102295,-3.013885021209717,986000
2001-05-14,1.7300000190734863,1.75,1.7300000190734863,1.7300000190734863,-3.0314078330993652,158000
2001-05-15,1.7699999809265137,1.8200000524520874,1.7699999809265137,1.8200000524520874,-3.1891112327575684,362000
2001-05-16,1.8200000524520874,2.0,1.8200000524520874,2.0,-3.504516839981079,738000
2001-05-17,2.0,2.0250000953674316,1.899999976158142,1.899999976158142,-3.3292922973632812,238000
2001-05-18,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.9199999570846558,-3.3643367290496826,64000
2001-05-21,1.9500000476837158,2.299999952316284,1.9500000476837158,2.299999952316284,-4.030195713043213,3593000
2001-05-22,2.25,2.375,2.25,2.325000047683716,-4.074001789093018,1280000
2001-05-23,2.3499999046325684,2.375,2.2750000953674316,2.375,-4.161615371704102,1406000
2001-05-24,2.375,2.4749999046325684,2.3499999046325684,2.375,-4.161615371704102,4775000
2001-05-25,2.4000000953674316,2.4000000953674316,2.2249999046325684,2.2249999046325684,-3.8987762928009033,992000
2001-05-28,2.2249999046325684,2.375,2.1500000953674316,2.299999952316284,-4.030195713043213,860000
2001-05-29,2.375,2.450000047683716,2.325000047683716,2.4000000953674316,-4.205421447753906,750000
2001-05-30,2.4000000953674316,2.424999952316284,2.375,2.4000000953674316,-4.205421447753906,4588000
2001-05-31,2.4000000953674316,2.4000000953674316,2.299999952316284,2.4000000953674316,-4.205421447753906,1382000
2001-06-01,2.299999952316284,2.375,2.299999952316284,2.375,-4.161615371704102,46000
2001-06-04,2.375,2.4749999046325684,2.25,2.325000047683716,-4.074001789093018,3440000
2001-06-05,2.325000047683716,2.325000047683716,2.299999952316284,2.325000047683716,-4.074001789093018,846000
2001-06-06,2.325000047683716,2.325000047683716,2.299999952316284,2.325000047683716,-4.074001789093018,722000
2001-06-07,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,-3.9863898754119873,164000
2001-06-08,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,-3.9863898754119873,610000
2001-06-11,2.2750000953674316,2.299999952316284,2.2750000953674316,2.299999952316284,-4.030195713043213,1882000
2001-06-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-4.030195713043213,734000
2001-06-13,2.2750000953674316,2.299999952316284,2.25,2.299999952316284,-4.030195713043213,258000
2001-06-14,2.25,2.25,2.25,2.25,-3.9425816535949707,490000
2001-06-15,2.25,2.299999952316284,2.25,2.299999952316284,-4.030195713043213,3366000
2001-06-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-4.030195713043213,34000
2001-06-19,2.2750000953674316,2.299999952316284,2.2750000953674316,2.2750000953674316,-3.9863898754119873,264000
2001-06-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-4.030195713043213,434000
2001-06-21,2.325000047683716,2.5999999046325684,2.325000047683716,2.575000047683716,-4.51206636428833,378000
2001-06-22,2.5999999046325684,2.875,2.5999999046325684,2.7750000953674316,-4.862517833709717,3596000
2001-06-25,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,-4.862517833709717,0
2001-06-26,2.700000047683716,2.7750000953674316,2.674999952316284,2.75,-4.818713665008545,1356000
2001-06-27,2.75,2.75,2.6500000953674316,2.6500000953674316,-4.643486976623535,456000
2001-06-28,2.5999999046325684,2.5999999046325684,2.575000047683716,2.575000047683716,-4.51206636428833,6736000
2001-06-29,2.575000047683716,2.674999952316284,2.575000047683716,2.674999952316284,-4.687294006347656,40000
2001-07-02,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,-4.687294006347656,0
2001-07-03,2.5250000953674316,2.674999952316284,2.5250000953674316,2.5250000953674316,-4.424452781677246,0
2001-07-04,2.700000047683716,2.7750000953674316,2.700000047683716,2.7750000953674316,-4.862517833709717,78000
2001-07-05,2.700000047683716,2.7750000953674316,2.700000047683716,2.75,-4.818713665008545,640000
2001-07-06,2.75,2.75,2.75,2.75,-4.818713665008545,0
2001-07-09,2.5999999046325684,2.674999952316284,2.5999999046325684,2.6500000953674316,-4.643486976623535,252000
2001-07-10,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,-4.774904727935791,650700
2001-07-11,2.674999952316284,2.75,2.674999952316284,2.75,-4.818713665008545,742000
2001-07-12,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,-4.862517833709717,1226000
2001-07-13,2.799999952316284,2.8499999046325684,2.799999952316284,2.8499999046325684,-4.993937015533447,1270000
2001-07-16,2.9000000953674316,2.950000047683716,2.9000000953674316,2.924999952316284,-5.125356197357178,936000
2001-07-17,2.950000047683716,2.9749999046325684,2.825000047683716,2.825000047683716,-4.950131893157959,2530000
2001-07-18,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,-4.90632438659668,1038000
2001-07-19,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,-4.731099605560303,2858000
2001-07-20,2.700000047683716,2.700000047683716,2.5999999046325684,2.5999999046325684,-4.555872440338135,260000
2001-07-23,2.4749999046325684,2.5,2.375,2.5,-4.380646705627441,360000
2001-07-24,2.5999999046325684,2.5999999046325684,2.549999952316284,2.5999999046325684,-4.555872440338135,112000
2001-07-25,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555872440338135,0
2001-07-26,2.549999952316284,2.549999952316284,2.4749999046325684,2.4749999046325684,-4.33683967590332,372000
2001-07-27,2.4749999046325684,2.4749999046325684,2.424999952316284,2.424999952316284,-4.249228000640869,243000
2001-07-30,2.450000047683716,2.5,2.125,2.3499999046325684,-4.1178083419799805,502000
2001-07-31,2.3499999046325684,2.424999952316284,2.3499999046325684,2.4000000953674316,-4.205421447753906,936000
2001-08-01,2.424999952316284,2.549999952316284,2.424999952316284,2.5250000953674316,-4.424452781677246,1028000
2001-08-02,2.549999952316284,2.700000047683716,2.549999952316284,2.6500000953674316,-4.643486976623535,2570000
2001-08-03,2.75,2.799999952316284,2.7249999046325684,2.7750000953674316,-4.862517833709717,1438000
2001-08-06,2.75,2.75,2.549999952316284,2.7249999046325684,-4.774904727935791,486000
2001-08-07,2.700000047683716,2.700000047683716,2.674999952316284,2.674999952316284,-4.687294006347656,458000
2001-08-08,2.674999952316284,2.7249999046325684,2.6500000953674316,2.6500000953674316,-4.643486976623535,832000
2001-08-09,2.625,2.674999952316284,2.625,2.674999952316284,-4.687294006347656,512000
2001-08-10,2.625,2.625,2.625,2.625,-4.599679470062256,30000
2001-08-13,2.625,2.625,2.625,2.625,-4.599679470062256,170000
2001-08-14,2.625,2.700000047683716,2.625,2.700000047683716,-4.731099605560303,262000
2001-08-15,2.700000047683716,2.75,2.700000047683716,2.75,-4.818713665008545,484000
2001-08-16,2.75,2.7750000953674316,2.7249999046325684,2.75,-4.818713665008545,1736000
2001-08-17,2.799999952316284,2.950000047683716,2.799999952316284,2.924999952316284,-5.125356197357178,546000
2001-08-20,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,-5.21297025680542,10000
2001-08-21,2.799999952316284,2.799999952316284,2.700000047683716,2.7249999046325684,-4.774904727935791,192000
2001-08-22,2.75,2.7750000953674316,2.75,2.7750000953674316,-4.862517833709717,428000
2001-08-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.90632438659668,34000
2001-08-24,2.875,2.9000000953674316,2.875,2.875,-5.037744998931885,0
2001-08-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.731099605560303,30000
2001-08-28,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,-4.774904727935791,32000
2001-08-29,2.75,2.75,2.75,2.75,-4.818713665008545,62000
2001-08-30,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,-4.862517833709717,54000
2001-08-31,2.75,2.875,2.75,2.875,-5.037744998931885,142000
2001-09-03,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,-5.0815510749816895,96000
2001-09-04,2.875,3.049999952316284,2.825000047683716,3.0250000953674316,-5.300584316253662,1126000
2001-09-05,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.0815510749816895,280000
2001-09-06,2.9000000953674316,2.950000047683716,2.9000000953674316,2.9000000953674316,-5.0815510749816895,1544000
2001-09-07,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.875,-5.037744998931885,46000
2001-09-10,2.875,2.875,2.825000047683716,2.825000047683716,-4.950131893157959,36000
2001-09-11,2.875,2.875,2.8499999046325684,2.8499999046325684,-4.993937015533447,630000
2001-09-12,2.5999999046325684,2.5999999046325684,2.5,2.5999999046325684,-4.555872440338135,180000
2001-09-13,2.6500000953674316,2.75,2.6500000953674316,2.6500000953674316,-4.643486976623535,274000
2001-09-14,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,-4.731099605560303,88000
2001-09-17,2.5,2.549999952316284,2.5,2.549999952316284,-4.468261241912842,279000
2001-09-18,2.5250000953674316,2.549999952316284,2.450000047683716,2.450000047683716,-4.293034553527832,414000
2001-09-19,2.4000000953674316,2.4000000953674316,2.0,2.174999952316284,-3.811162233352661,1672000
2001-09-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,-3.8549697399139404,706000
2001-09-21,2.25,2.325000047683716,2.25,2.325000047683716,-4.074001789093018,250000
2001-09-24,2.325000047683716,2.325000047683716,2.325000047683716,2.325000047683716,-4.074001789093018,0
2001-09-25,2.5,2.8499999046325684,2.5,2.799999952316284,-4.90632438659668,1224320
2001-09-26,2.799999952316284,2.875,2.7249999046325684,2.7249999046325684,-4.774904727935791,1376000
2001-09-27,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,-4.90632438659668,870000
2001-09-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.90632438659668,0
2001-10-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.90632438659668,0
2001-10-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.90632438659668,0
2001-10-03,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.5999999046325684,-4.555872440338135,878000
2001-10-04,2.549999952316284,2.6500000953674316,2.549999952316284,2.549999952316284,-4.468261241912842,0
2001-10-05,2.549999952316284,2.549999952316284,2.4000000953674316,2.450000047683716,-4.293034553527832,878000
2001-10-08,2.2750000953674316,2.549999952316284,2.2750000953674316,2.549999952316284,-4.468261241912842,190000
2001-10-09,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.4749999046325684,-4.33683967590332,220000
2001-10-10,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,-4.51206636428833,18000
2001-10-11,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,-4.468261241912842,16000
2001-10-12,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.293034553527832,12000
2001-10-15,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-4.249228000640869,54000
2001-10-16,2.5,2.5,2.424999952316284,2.424999952316284,-4.249228000640869,46000
2001-10-17,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-4.249228000640869,150000
2001-10-18,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-4.249228000640869,528000
2001-10-19,2.424999952316284,2.450000047683716,2.424999952316284,2.424999952316284,-4.249228000640869,0
2001-10-22,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,-4.249228000640869,154000
2001-10-23,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,-4.293034553527832,190000
2001-10-24,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,-4.1178083419799805,590000
2001-10-25,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,-4.1178083419799805,0
2001-10-26,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.325000047683716,-4.074001789093018,752000
2001-10-29,2.299999952316284,2.4749999046325684,2.299999952316284,2.450000047683716,-4.293034553527832,1526000
2001-10-30,2.424999952316284,2.5250000953674316,2.424999952316284,2.5,-4.380646705627441,1182000
2001-10-31,2.5,2.5250000953674316,2.450000047683716,2.450000047683716,-4.293034553527832,632000
2001-11-01,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.5999999046325684,-4.555872440338135,216000
2001-11-02,2.700000047683716,2.700000047683716,2.575000047683716,2.5999999046325684,-4.555872440338135,3220000
2001-11-05,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.5999999046325684,-4.555872440338135,358000
2001-11-06,2.625,2.625,2.5999999046325684,2.5999999046325684,-4.555872440338135,1006000
2001-11-07,2.625,2.6500000953674316,2.5999999046325684,2.5999999046325684,-4.555872440338135,1404000
2001-11-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555872440338135,1224000
2001-11-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555872440338135,0
2001-11-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555872440338135,40000
2001-11-13,2.5999999046325684,2.700000047683716,2.5999999046325684,2.5999999046325684,-4.555872440338135,0
2001-11-14,2.6500000953674316,2.75,2.6500000953674316,2.75,-4.818713665008545,52000
2001-11-15,2.6500000953674316,2.8499999046325684,2.6500000953674316,2.75,-4.818713665008545,876000
2001-11-16,2.75,2.7750000953674316,2.7249999046325684,2.7249999046325684,-4.774904727935791,100000
2001-11-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.643486976623535,60000
2001-11-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.731099605560303,352000
2001-11-21,2.75,2.799999952316284,2.7249999046325684,2.7249999046325684,-4.774904727935791,424000
2001-11-22,2.75,2.8499999046325684,2.75,2.825000047683716,-4.950131893157959,120000
2001-11-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.90632438659668,86000
2001-11-26,2.799999952316284,2.9000000953674316,2.75,2.9000000953674316,-5.0815510749816895,82000
2001-11-27,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.950131893157959,460000
2001-11-28,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.950131893157959,78000
2001-11-29,2.825000047683716,2.825000047683716,2.799999952316284,2.799999952316284,-4.90632438659668,98000
2001-11-30,2.9000000953674316,2.9000000953674316,2.700000047683716,2.825000047683716,-4.950131893157959,176000
2001-12-03,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,-4.731099605560303,88000
2001-12-04,2.700000047683716,2.700000047683716,2.5999999046325684,2.700000047683716,-4.731099605560303,1850000
2001-12-05,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,-4.731099605560303,38000
2001-12-06,2.75,2.799999952316284,2.75,2.799999952316284,-4.90632438659668,172000
2001-12-07,2.799999952316284,2.9000000953674316,2.75,2.75,-4.818713665008545,98000
2001-12-10,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,-4.90632438659668,30000
2001-12-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,-4.90632438659668,70000
2001-12-12,2.799999952316284,2.825000047683716,2.799999952316284,2.799999952316284,-4.90632438659668,156000
2001-12-13,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7249999046325684,-4.774904727935791,76000
2001-12-14,2.7249999046325684,2.7249999046325684,2.700000047683716,2.700000047683716,-4.731099605560303,194000
2001-12-17,2.700000047683716,2.700000047683716,2.549999952316284,2.625,-4.599679470062256,242000
2001-12-18,2.4749999046325684,2.5,2.4749999046325684,2.4749999046325684,-4.33683967590332,34000
2001-12-19,2.4000000953674316,2.5999999046325684,2.375,2.4000000953674316,-4.205421447753906,266000
2001-12-20,2.5,2.575000047683716,2.4000000953674316,2.575000047683716,-4.51206636428833,280000
2001-12-21,2.424999952316284,2.549999952316284,2.424999952316284,2.5,-4.380646705627441,390000
2001-12-24,2.424999952316284,2.5999999046325684,2.424999952316284,2.424999952316284,-4.249228000640869,0
2001-12-25,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,-4.249228000640869,0
2001-12-26,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,-4.249228000640869,0
2001-12-27,2.4000000953674316,2.575000047683716,2.4000000953674316,2.4000000953674316,-4.205421447753906,0
2001-12-28,2.575000047683716,2.575000047683716,2.5,2.5,-4.380646705627441,58000
2001-12-31,2.5,2.549999952316284,2.5,2.5250000953674316,-4.424452781677246,200000
2002-01-01,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.424452781677246,0
2002-01-02,2.5250000953674316,2.575000047683716,2.5250000953674316,2.5250000953674316,-4.424452781677246,0
2002-01-03,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.424452781677246,0
2002-01-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,-4.468261241912842,10000
2002-01-07,2.549999952316284,2.6500000953674316,2.549999952316284,2.6500000953674316,-4.643486976623535,1208000
2002-01-08,2.6500000953674316,2.674999952316284,2.6500000953674316,2.6500000953674316,-4.643486976623535,344000
2002-01-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.643486976623535,558000
2002-01-10,2.674999952316284,2.674999952316284,2.6500000953674316,2.6500000953674316,-4.643486976623535,144000
2002-01-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.643486976623535,269000
2002-01-14,2.6500000953674316,2.6500000953674316,2.549999952316284,2.549999952316284,-4.468261241912842,794000
2002-01-15,2.549999952316284,2.6500000953674316,2.549999952316284,2.6500000953674316,-4.643486976623535,434000
2002-01-16,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,-4.599679470062256,1204000
2002-01-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555872440338135,380000
2002-01-18,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.6500000953674316,-4.643486976623535,1066000
2002-01-21,2.6500000953674316,2.674999952316284,2.6500000953674316,2.674999952316284,-4.687294006347656,1770000
2002-01-22,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,-4.774904727935791,823000
2002-01-23,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,-4.731099605560303,814000
2002-01-24,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,-4.731099605560303,1186000
2002-01-25,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.731099605560303,187700
2002-01-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.731099605560303,200000
2002-01-29,2.75,2.950000047683716,2.75,2.950000047683716,-5.169164657592773,380000
2002-01-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.993937015533447,94000
2002-01-31,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.993937015533447,0
