Date,Open,High,Low,Close,Adj Close,Volume
2000-02-23,4.0,4.099999904632568,4.0,4.050000190734863,0.9134799838066101,411200
2000-02-24,4.025000095367432,4.199999809265137,4.025000095367432,4.074999809265137,0.9191186428070068,703400
2000-02-25,4.074999809265137,4.400000095367432,4.050000190734863,4.099999904632568,0.9247574806213379,1171200
2000-02-28,4.0,4.125,4.0,4.099999904632568,0.9247574806213379,1246000
2000-02-29,4.150000095367432,4.150000095367432,4.074999809265137,4.074999809265137,0.9191186428070068,342200
2000-03-01,4.150000095367432,4.150000095367432,4.050000190734863,4.050000190734863,0.9134799838066101,651900
2000-03-02,4.050000190734863,4.074999809265137,4.025000095367432,4.050000190734863,0.9134799838066101,638400
2000-03-03,4.025000095367432,4.099999904632568,4.0,4.025000095367432,0.9078412055969238,788800
2000-03-06,4.050000190734863,4.050000190734863,3.9749999046325684,4.025000095367432,0.9078412055969238,643800
2000-03-07,3.950000047683716,4.099999904632568,3.950000047683716,3.9749999046325684,0.8965636491775513,684700
2000-03-08,3.950000047683716,4.025000095367432,3.950000047683716,3.9749999046325684,0.8965636491775513,716200
2000-03-09,3.950000047683716,4.0,3.9000000953674316,3.924999952316284,0.8852859139442444,984000
2000-03-10,3.950000047683716,3.950000047683716,3.9000000953674316,3.924999952316284,0.8852859139442444,426200
2000-03-13,3.924999952316284,3.950000047683716,3.875,3.9000000953674316,0.8796473145484924,1050300
2000-03-14,3.9000000953674316,4.25,3.9000000953674316,4.125,0.9303961992263794,889000
2000-03-15,4.0,4.099999904632568,3.950000047683716,4.025000095367432,0.9078412055969238,1680800
2000-03-16,3.9749999046325684,4.0,3.950000047683716,3.950000047683716,0.8909248113632202,1650400
2000-03-17,4.0,4.050000190734863,3.950000047683716,4.0,0.9022024869918823,768100
2000-03-20,3.9000000953674316,4.025000095367432,3.9000000953674316,4.025000095367432,0.9078412055969238,318800
2000-03-21,4.0,4.0,3.950000047683716,4.0,0.9022024869918823,372400
2000-03-22,4.0,4.050000190734863,4.0,4.050000190734863,0.9134799838066101,576600
2000-03-23,4.025000095367432,4.050000190734863,4.0,4.025000095367432,0.9078412055969238,409800
2000-03-24,4.0,4.050000190734863,4.0,4.025000095367432,0.9078412055969238,237100
2000-03-27,4.025000095367432,4.199999809265137,4.0,4.125,0.9303961992263794,751400
2000-03-28,4.125,4.199999809265137,4.050000190734863,4.150000095367432,0.9360348582267761,868800
2000-03-29,4.125,4.199999809265137,4.074999809265137,4.099999904632568,0.9247574806213379,790600
2000-03-30,4.099999904632568,4.099999904632568,4.0,4.074999809265137,0.9191186428070068,525600
2000-03-31,4.050000190734863,4.150000095367432,4.025000095367432,4.099999904632568,0.9247574806213379,439600
2000-04-03,4.199999809265137,4.199999809265137,4.025000095367432,4.025000095367432,0.9078412055969238,446600
2000-04-04,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,0.9078412055969238,0
2000-04-05,3.950000047683716,4.050000190734863,3.950000047683716,4.0,0.9022024869918823,645400
2000-04-06,4.0,4.0,3.924999952316284,3.950000047683716,0.8909248113632202,329400
2000-04-07,3.950000047683716,4.0,3.924999952316284,4.0,0.9022024869918823,196800
2000-04-10,3.9000000953674316,3.9749999046325684,3.9000000953674316,3.9000000953674316,0.8796473145484924,357800
2000-04-11,3.9000000953674316,3.9000000953674316,3.825000047683716,3.8499999046325684,0.8683697581291199,572800
2000-04-12,3.75,3.8499999046325684,3.75,3.825000047683716,0.8627312779426575,566800
2000-04-13,3.75,3.75,3.700000047683716,3.700000047683716,0.8345368504524231,530800
2000-04-14,3.700000047683716,3.700000047683716,3.6500000953674316,3.700000047683716,0.8345368504524231,526000
2000-04-17,3.5999999046325684,3.6500000953674316,3.4749999046325684,3.4749999046325684,0.7837883234024048,871000
2000-04-18,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,0.8007043600082397,383900
2000-04-19,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.5999999046325684,0.8119819760322571,298500
2000-04-20,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,0.8232594728469849,256400
2000-04-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.8232594728469849,0
2000-04-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.8232594728469849,0
2000-04-25,3.6500000953674316,3.6500000953674316,3.549999952316284,3.5999999046325684,0.8119819760322571,382000
2000-04-26,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,0.8232594728469849,1420200
2000-04-27,3.5999999046325684,3.799999952316284,3.5999999046325684,3.799999952316284,0.857092559337616,316600
2000-04-28,3.75,3.799999952316284,3.5999999046325684,3.5999999046325684,0.8119819760322571,201400
2000-05-01,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.8119819760322571,0
2000-05-02,3.700000047683716,3.799999952316284,3.5999999046325684,3.5999999046325684,0.8119819760322571,212000
2000-05-03,3.549999952316284,3.700000047683716,3.549999952316284,3.700000047683716,0.8345368504524231,112100
2000-05-04,3.700000047683716,3.700000047683716,3.625,3.6500000953674316,0.8232594728469849,155600
2000-05-05,3.5999999046325684,3.625,3.5999999046325684,3.625,0.8176209926605225,283700
2000-05-08,3.575000047683716,3.5999999046325684,3.549999952316284,3.549999952316284,0.8007043600082397,302800
2000-05-09,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.8007043600082397,0
2000-05-10,3.450000047683716,3.450000047683716,3.3499999046325684,3.4000000953674316,0.7668721079826355,253000
2000-05-11,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.7668721079826355,0
2000-05-12,3.4000000953674316,3.5,3.3499999046325684,3.4000000953674316,0.7668721079826355,169800
2000-05-15,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,0.7668721079826355,346100
2000-05-16,3.3499999046325684,3.549999952316284,3.3499999046325684,3.549999952316284,0.8007043600082397,131400
2000-05-17,3.5,3.549999952316284,3.4000000953674316,3.549999952316284,0.8007043600082397,252600
2000-05-18,3.5,3.575000047683716,3.4000000953674316,3.4000000953674316,0.7668721079826355,577200
2000-05-19,3.424999952316284,3.450000047683716,3.375,3.424999952316284,0.7725106477737427,303000
2000-05-22,3.3499999046325684,3.4000000953674316,3.299999952316284,3.375,0.7612332105636597,193400
2000-05-23,3.375,3.4000000953674316,3.3499999046325684,3.3499999046325684,0.7555944919586182,150500
2000-05-24,3.299999952316284,3.299999952316284,3.125,3.174999952316284,0.7161231637001038,330200
2000-05-25,3.200000047683716,3.299999952316284,3.200000047683716,3.25,0.733039379119873,523400
2000-05-26,3.125,3.25,3.125,3.25,0.733039379119873,1024200
2000-05-29,3.1500000953674316,3.25,3.125,3.25,0.733039379119873,736400
2000-05-30,3.25,3.25,3.25,3.25,0.733039379119873,0
2000-05-31,3.049999952316284,3.200000047683716,3.049999952316284,3.200000047683716,0.7217618227005005,688400
2000-06-01,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,0.710484504699707,293500
2000-06-02,3.1500000953674316,3.174999952316284,3.075000047683716,3.0999999046325684,0.6992068290710449,1157600
2000-06-05,3.174999952316284,3.299999952316284,3.125,3.174999952316284,0.7161231637001038,1144000
2000-06-06,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.7161231637001038,0
2000-06-07,3.200000047683716,3.3499999046325684,3.200000047683716,3.3499999046325684,0.7555944919586182,983000
2000-06-08,3.299999952316284,3.4000000953674316,3.2750000953674316,3.3499999046325684,0.7555944919586182,472700
2000-06-09,3.25,3.3499999046325684,3.25,3.3499999046325684,0.7555944919586182,261000
2000-06-12,3.25,3.3499999046325684,3.25,3.325000047683716,0.7499558925628662,124700
2000-06-13,3.299999952316284,3.325000047683716,3.25,3.2750000953674316,0.7386783361434937,233400
2000-06-14,3.25,3.25,3.200000047683716,3.25,0.733039379119873,362600
2000-06-15,3.200000047683716,3.25,3.200000047683716,3.25,0.733039379119873,97000
2000-06-16,3.1500000953674316,3.450000047683716,3.1500000953674316,3.424999952316284,0.7725106477737427,407800
2000-06-19,3.3499999046325684,3.4000000953674316,3.299999952316284,3.3499999046325684,0.7555944919586182,480000
2000-06-20,3.25,3.3499999046325684,3.25,3.325000047683716,0.7499558925628662,201500
2000-06-21,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,0.7555944919586182,90000
2000-06-22,3.299999952316284,3.3499999046325684,3.299999952316284,3.325000047683716,0.7499558925628662,139200
2000-06-23,3.25,3.2750000953674316,3.25,3.2750000953674316,0.7386783361434937,236600
2000-06-26,3.2249999046325684,3.325000047683716,3.2249999046325684,3.2750000953674316,0.7386783361434937,123600
2000-06-27,3.25,3.299999952316284,3.25,3.25,0.733039379119873,114200
2000-06-28,3.25,3.299999952316284,3.25,3.2750000953674316,0.7386783361434937,151600
2000-06-29,3.25,3.299999952316284,3.2249999046325684,3.25,0.733039379119873,152200
2000-06-30,3.1500000953674316,3.299999952316284,3.1500000953674316,3.25,0.733039379119873,295800
2000-07-03,3.25,3.299999952316284,3.200000047683716,3.25,0.733039379119873,301500
2000-07-04,3.200000047683716,3.2750000953674316,3.200000047683716,3.2750000953674316,0.7386783361434937,246400
2000-07-05,3.200000047683716,3.299999952316284,3.200000047683716,3.25,0.733039379119873,147400
2000-07-06,3.2249999046325684,3.25,3.200000047683716,3.25,0.733039379119873,167100
2000-07-07,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.200000047683716,0.7217618227005005,261200
2000-07-10,3.200000047683716,3.299999952316284,3.200000047683716,3.299999952316284,0.7443170547485352,958600
2000-07-11,3.4000000953674316,3.4000000953674316,3.2750000953674316,3.2750000953674316,0.7386783361434937,1212400
2000-07-12,3.325000047683716,3.375,3.299999952316284,3.375,0.7612332105636597,880400
2000-07-13,3.4749999046325684,3.4749999046325684,3.325000047683716,3.325000047683716,0.7499558925628662,224800
2000-07-14,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.325000047683716,0.7499558925628662,254200
2000-07-17,3.25,3.375,3.25,3.375,0.7612332105636597,261600
2000-07-18,3.25,3.3499999046325684,3.25,3.25,0.733039379119873,153600
2000-07-19,3.25,3.3499999046325684,3.25,3.25,0.733039379119873,153600
2000-07-20,3.325000047683716,3.3499999046325684,3.25,3.299999952316284,0.7443170547485352,297500
2000-07-21,3.299999952316284,3.424999952316284,3.25,3.299999952316284,0.7443170547485352,1061000
2000-07-24,3.200000047683716,3.5250000953674316,3.200000047683716,3.375,0.7612332105636597,1395700
2000-07-25,3.450000047683716,3.450000047683716,3.375,3.424999952316284,0.7725106477737427,793400
2000-07-26,3.424999952316284,3.5,3.424999952316284,3.424999952316284,0.7725106477737427,652600
2000-07-27,3.4000000953674316,3.4000000953674316,3.2750000953674316,3.325000047683716,0.7499558925628662,391600
2000-07-28,3.25,3.325000047683716,3.25,3.2750000953674316,0.7386783361434937,444800
2000-07-31,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.299999952316284,0.7443170547485352,288400
2000-08-01,3.299999952316284,3.4000000953674316,3.299999952316284,3.3499999046325684,0.7555944919586182,415800
2000-08-02,3.325000047683716,3.325000047683716,3.2750000953674316,3.2750000953674316,0.7386783361434937,407000
2000-08-03,3.299999952316284,3.299999952316284,3.25,3.25,0.733039379119873,614100
2000-08-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.7443170547485352,165200
2000-08-07,3.299999952316284,3.375,3.2249999046325684,3.299999952316284,0.7443170547485352,1206600
2000-08-08,3.2750000953674316,3.450000047683716,3.2750000953674316,3.450000047683716,0.7781494855880737,756600
2000-08-09,3.450000047683716,3.7750000953674316,3.4000000953674316,3.625,0.8176209926605225,3203000
2000-08-10,3.6500000953674316,3.6500000953674316,3.575000047683716,3.625,0.8176209926605225,1267100
2000-08-11,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.575000047683716,0.8063433766365051,509600
2000-08-14,3.549999952316284,3.625,3.5,3.5250000953674316,0.7950659394264221,378400
2000-08-15,3.5250000953674316,3.825000047683716,3.5250000953674316,3.799999952316284,0.857092559337616,1759200
2000-08-16,3.9000000953674316,3.9000000953674316,3.700000047683716,3.75,0.8458147048950195,1363200
2000-08-17,3.700000047683716,3.7249999046325684,3.625,3.674999952316284,0.8288987874984741,884500
2000-08-18,3.700000047683716,3.7750000953674316,3.674999952316284,3.75,0.8458147048950195,613600
2000-08-21,3.75,3.799999952316284,3.7249999046325684,3.799999952316284,0.857092559337616,676100
2000-08-22,3.700000047683716,3.825000047683716,3.700000047683716,3.7750000953674316,0.8514534831047058,855000
2000-08-23,3.75,3.825000047683716,3.700000047683716,3.700000047683716,0.8345368504524231,989200
2000-08-24,3.625,3.700000047683716,3.5999999046325684,3.5999999046325684,0.8119819760322571,350600
2000-08-25,3.5999999046325684,3.625,3.5250000953674316,3.549999952316284,0.8007043600082397,781800
2000-08-28,3.5999999046325684,3.5999999046325684,3.5,3.5,0.7894272804260254,149600
2000-08-29,3.5250000953674316,3.625,3.5,3.575000047683716,0.8063433766365051,705000
2000-08-30,3.575000047683716,3.799999952316284,3.549999952316284,3.799999952316284,0.857092559337616,424300
2000-08-31,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.8232594728469849,202800
2000-09-01,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.5999999046325684,0.8119819760322571,739700
2000-09-04,3.5999999046325684,3.6500000953674316,3.575000047683716,3.625,0.8176209926605225,684200
2000-09-05,3.5999999046325684,3.674999952316284,3.5999999046325684,3.625,0.8176209926605225,470200
2000-09-06,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.549999952316284,0.8007043600082397,556800
2000-09-07,3.5,3.549999952316284,3.5,3.5,0.7894272804260254,272600
2000-09-08,3.5,3.5250000953674316,3.450000047683716,3.450000047683716,0.7781494855880737,248400
2000-09-11,3.4000000953674316,3.424999952316284,3.325000047683716,3.3499999046325684,0.7555944919586182,633400
2000-09-12,3.424999952316284,3.424999952316284,3.2750000953674316,3.2750000953674316,0.7386783361434937,881400
2000-09-13,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,0.7386783361434937,0
2000-09-14,3.200000047683716,3.2249999046325684,2.799999952316284,2.875,0.648457944393158,9545000
2000-09-15,2.950000047683716,3.0,2.9000000953674316,2.924999952316284,0.659735381603241,3761500
2000-09-18,2.950000047683716,2.950000047683716,2.875,2.9000000953674316,0.6540968418121338,1071500
2000-09-19,2.9000000953674316,3.049999952316284,2.825000047683716,3.049999952316284,0.6879294514656067,1385400
2000-09-20,2.950000047683716,2.950000047683716,2.875,2.875,0.648457944393158,957200
2000-09-21,2.9000000953674316,2.9000000953674316,2.700000047683716,2.799999952316284,0.6315416097640991,905600
2000-09-22,2.700000047683716,2.799999952316284,2.5999999046325684,2.700000047683716,0.6089867353439331,3458200
2000-09-25,2.799999952316284,3.0,2.799999952316284,2.8499999046325684,0.6428194046020508,688000
2000-09-26,2.8499999046325684,2.8499999046325684,2.75,2.75,0.6202642321586609,376400
2000-09-27,2.75,2.9749999046325684,2.75,2.875,0.648457944393158,369300
2000-09-28,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,0.6428194046020508,42600
2000-09-29,2.9000000953674316,2.9749999046325684,2.9000000953674316,2.9000000953674316,0.6540968418121338,379600
2000-10-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.6540968418121338,0
2000-10-03,2.875,2.950000047683716,2.8499999046325684,2.950000047683716,0.6653743386268616,216000
2000-10-04,2.9749999046325684,2.9749999046325684,2.875,2.924999952316284,0.659735381603241,369000
2000-10-05,2.950000047683716,2.950000047683716,2.9000000953674316,2.950000047683716,0.6653743386268616,274600
2000-10-06,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.6653743386268616,0
2000-10-09,2.924999952316284,2.924999952316284,2.799999952316284,2.9000000953674316,0.6540968418121338,393000
2000-10-10,2.799999952316284,2.875,2.799999952316284,2.799999952316284,0.6315416097640991,322800
2000-10-11,2.799999952316284,2.799999952316284,2.75,2.75,0.6202642321586609,658500
2000-10-12,2.799999952316284,2.799999952316284,2.6500000953674316,2.75,0.6202642321586609,708000
2000-10-13,2.674999952316284,2.7750000953674316,2.625,2.75,0.6202642321586609,828200
2000-10-16,2.75,2.75,2.75,2.75,0.6202642321586609,0
2000-10-17,2.75,2.799999952316284,2.700000047683716,2.700000047683716,0.6089867353439331,690100
2000-10-18,2.625,2.6500000953674316,2.4749999046325684,2.5,0.5638764500617981,1570000
2000-10-19,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,0.5582376718521118,1283000
2000-10-20,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.5864314436912537,885400
2000-10-23,2.575000047683716,2.5999999046325684,2.549999952316284,2.5999999046325684,0.5864314436912537,712000
2000-10-24,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.5751540064811707,352400
2000-10-25,2.5250000953674316,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.5864314436912537,273200
2000-10-26,2.549999952316284,2.625,2.549999952316284,2.625,0.5920700430870056,294600
2000-10-27,2.625,2.625,2.625,2.625,0.5920700430870056,0
2000-10-30,2.700000047683716,2.7750000953674316,2.625,2.75,0.6202642321586609,1509800
2000-10-31,2.75,2.825000047683716,2.75,2.825000047683716,0.6371802687644958,1048100
2000-11-01,2.799999952316284,2.950000047683716,2.799999952316284,2.924999952316284,0.659735381603241,1036000
2000-11-02,2.9000000953674316,2.950000047683716,2.875,2.9000000953674316,0.6540968418121338,734400
2000-11-03,2.8499999046325684,2.924999952316284,2.8499999046325684,2.924999952316284,0.659735381603241,532400
2000-11-06,3.0,3.049999952316284,2.950000047683716,3.0,0.6766518950462341,1964800
2000-11-07,3.0,3.0,2.924999952316284,2.924999952316284,0.659735381603241,613400
2000-11-08,2.924999952316284,3.0250000953674316,2.924999952316284,2.950000047683716,0.6653743386268616,1092900
2000-11-09,2.950000047683716,3.0,2.924999952316284,3.0,0.6766518950462341,270900
2000-11-10,2.9749999046325684,2.9749999046325684,2.924999952316284,2.950000047683716,0.6653743386268616,585000
2000-11-13,2.825000047683716,2.9000000953674316,2.825000047683716,2.9000000953674316,0.6540968418121338,490000
2000-11-14,2.9000000953674316,3.25,2.9000000953674316,3.2249999046325684,0.7274008989334106,2340400
2000-11-15,3.2750000953674316,3.325000047683716,3.0250000953674316,3.049999952316284,0.6879294514656067,2180600
2000-11-16,3.049999952316284,3.125,3.049999952316284,3.125,0.7048456072807312,963400
2000-11-17,3.125,3.1500000953674316,3.075000047683716,3.125,0.7048456072807312,671400
2000-11-20,3.1500000953674316,3.299999952316284,3.1500000953674316,3.2750000953674316,0.7386783361434937,1467800
2000-11-21,3.174999952316284,3.5250000953674316,3.174999952316284,3.5,0.7894272804260254,3749000
2000-11-22,3.5,3.5,3.3499999046325684,3.424999952316284,0.7725106477737427,1790800
2000-11-23,3.4000000953674316,3.575000047683716,3.25,3.424999952316284,0.7725106477737427,1748000
2000-11-24,3.450000047683716,3.5,3.299999952316284,3.375,0.7612332105636597,1834000
2000-11-27,3.25,3.299999952316284,3.0999999046325684,3.1500000953674316,0.710484504699707,1520200
2000-11-28,3.1500000953674316,3.174999952316284,3.075000047683716,3.075000047683716,0.6935680508613586,593200
2000-11-29,3.075000047683716,3.0999999046325684,3.0,3.075000047683716,0.6935680508613586,559600
2000-11-30,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.049999952316284,0.6879294514656067,949200
2000-12-01,3.0999999046325684,3.1500000953674316,3.0250000953674316,3.1500000953674316,0.710484504699707,501800
2000-12-04,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,0.710484504699707,227000
2000-12-05,3.200000047683716,3.200000047683716,3.0999999046325684,3.125,0.7048456072807312,477300
2000-12-06,3.174999952316284,3.2249999046325684,3.1500000953674316,3.200000047683716,0.7217618227005005,1545400
2000-12-07,3.1500000953674316,3.174999952316284,3.125,3.1500000953674316,0.710484504699707,289000
2000-12-08,3.125,3.1500000953674316,3.075000047683716,3.1500000953674316,0.710484504699707,670200
2000-12-11,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.1500000953674316,0.710484504699707,706800
2000-12-12,3.1500000953674316,3.1500000953674316,3.075000047683716,3.075000047683716,0.6935680508613586,702800
2000-12-13,3.0999999046325684,3.0999999046325684,3.075000047683716,3.0999999046325684,0.6992068290710449,513000
2000-12-14,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,0.6935680508613586,277600
2000-12-15,3.0,3.075000047683716,3.0,3.049999952316284,0.6879294514656067,419000
2000-12-18,2.950000047683716,3.075000047683716,2.950000047683716,3.049999952316284,0.6879294514656067,312400
2000-12-19,3.0999999046325684,3.125,3.0250000953674316,3.075000047683716,0.6935680508613586,738600
2000-12-20,3.0,3.0250000953674316,3.0,3.0,0.6766518950462341,628600
2000-12-21,2.9749999046325684,3.0250000953674316,2.9749999046325684,3.0250000953674316,0.6822907328605652,185600
2000-12-22,3.0,3.049999952316284,3.0,3.0,0.6766518950462341,518200
2000-12-25,3.0,3.0,3.0,3.0,0.6766518950462341,0
2000-12-26,3.0,3.0,3.0,3.0,0.6766518950462341,0
2000-12-27,2.9749999046325684,3.075000047683716,2.9749999046325684,3.0,0.6766518950462341,251800
2000-12-28,3.075000047683716,3.075000047683716,2.9749999046325684,3.0,0.6766518950462341,1615200
2000-12-29,3.0,3.049999952316284,3.0,3.049999952316284,0.6879294514656067,990600
2001-01-01,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,0.6879294514656067,0
2001-01-02,3.0,3.049999952316284,3.0,3.0250000953674316,0.6822907328605652,249800
2001-01-03,3.0,3.0250000953674316,3.0,3.0,0.6766518950462341,328600
2001-01-04,3.0999999046325684,3.174999952316284,3.0999999046325684,3.174999952316284,0.7161231637001038,974800
2001-01-05,3.174999952316284,3.2249999046325684,3.125,3.1500000953674316,0.710484504699707,1108600
2001-01-08,3.1500000953674316,3.4749999046325684,3.1500000953674316,3.450000047683716,0.7781494855880737,3740200
2001-01-09,3.4749999046325684,3.4749999046325684,3.299999952316284,3.325000047683716,0.7499558925628662,1483200
2001-01-10,3.325000047683716,3.3499999046325684,3.25,3.25,0.733039379119873,586400
2001-01-11,3.2249999046325684,3.299999952316284,3.1500000953674316,3.174999952316284,0.7161231637001038,955700
2001-01-12,3.174999952316284,3.299999952316284,3.174999952316284,3.299999952316284,0.7443170547485352,275300
2001-01-15,3.25,3.2750000953674316,3.200000047683716,3.2249999046325684,0.7274008989334106,277200
2001-01-16,3.2249999046325684,3.25,3.200000047683716,3.25,0.733039379119873,378600
2001-01-17,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.174999952316284,0.7161231637001038,320800
2001-01-18,3.200000047683716,3.299999952316284,3.200000047683716,3.2750000953674316,0.7386783361434937,1660100
2001-01-19,3.299999952316284,3.424999952316284,3.25,3.4000000953674316,0.7668721079826355,2223000
2001-01-22,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,0.7443170547485352,426600
2001-01-23,3.2750000953674316,3.325000047683716,3.25,3.299999952316284,0.7443170547485352,214400
2001-01-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.7443170547485352,0
2001-01-25,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.7443170547485352,0
2001-01-26,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.7443170547485352,0
2001-01-29,3.299999952316284,3.4000000953674316,3.299999952316284,3.375,0.7612332105636597,813600
2001-01-30,3.3499999046325684,3.3499999046325684,3.25,3.25,0.733039379119873,617200
2001-01-31,3.25,3.325000047683716,3.25,3.299999952316284,0.7443170547485352,491100
2001-02-01,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,0.7668721079826355,917400
2001-02-02,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,0.7668721079826355,925000
2001-02-05,3.375,3.424999952316284,3.375,3.424999952316284,0.7725106477737427,677000
2001-02-06,3.424999952316284,3.5999999046325684,3.4000000953674316,3.549999952316284,0.8007043600082397,2112000
2001-02-07,3.549999952316284,3.75,3.549999952316284,3.700000047683716,0.8345368504524231,3310800
2001-02-08,3.700000047683716,3.700000047683716,3.5250000953674316,3.5999999046325684,0.8119819760322571,1172600
