Date,Open,High,Low,Close,Adj Close,Volume
2004-01-19,3.4617910385131836,3.486341953277588,3.412687063217163,3.486341953277588,1.6829644441604614,4560782
2004-01-20,3.486341953277588,3.559997081756592,3.486341953277588,3.559997081756592,1.7185202836990356,4682973
2004-01-21,3.5845489501953125,3.5845489501953125,3.486341953277588,3.5845489501953125,1.7303718328475952,2516117
2004-01-22,3.5845489501953125,3.5845489501953125,3.5845489501953125,3.5845489501953125,1.7303718328475952,0
2004-01-23,3.5845489501953125,3.5845489501953125,3.5845489501953125,3.5845489501953125,1.7303718328475952,0
2004-01-26,3.5845489501953125,3.5845489501953125,3.3881359100341797,3.437238931655884,1.659260869026184,8233540
2004-01-27,3.437238931655884,3.4617910385131836,3.3881359100341797,3.4617910385131836,1.6711126565933228,4179036
2004-01-28,3.437238931655884,3.437238931655884,3.289928913116455,3.339031934738159,1.6118534803390503,5908956
2004-01-29,3.363584041595459,3.363584041595459,3.2408249378204346,3.2653770446777344,1.5762985944747925,3879566
2004-01-30,3.2653770446777344,3.289928913116455,3.14261794090271,3.2408249378204346,1.5644460916519165,11916132
2004-02-02,3.1917219161987305,3.1917219161987305,3.1180670261383057,3.1671700477600098,1.5288903713226318,3663695
2004-02-03,3.1671700477600098,3.2408249378204346,3.1180670261383057,3.1917219161987305,1.5407429933547974,7279533
2004-02-04,3.2162740230560303,3.2653770446777344,3.1917219161987305,3.2408249378204346,1.5644460916519165,5814258
2004-02-05,3.2408249378204346,3.412687063217163,3.2408249378204346,3.363584041595459,1.623705506324768,13463627
2004-02-06,3.3881359100341797,3.3881359100341797,3.3144800662994385,3.339031934738159,1.6118534803390503,5612643
2004-02-09,3.3881359100341797,3.437238931655884,3.363584041595459,3.3881359100341797,1.6355578899383545,3299159
2004-02-10,3.437238931655884,3.437238931655884,3.339031934738159,3.363584041595459,1.623705506324768,3773667
2004-02-11,3.3881359100341797,3.559997081756592,3.3881359100341797,3.437238931655884,1.659260869026184,15363695
2004-02-12,3.5108940601348877,3.682755947113037,3.5108940601348877,3.682755947113037,1.7777795791625977,22898608
2004-02-13,3.682755947113037,3.707308053970337,3.559997081756592,3.6582040786743164,1.7659279108047485,8801830
2004-02-16,3.6582040786743164,3.756411075592041,3.6582040786743164,3.731858968734741,1.801483392715454,10496213
2004-02-17,3.633652925491333,3.682755947113037,3.6091010570526123,3.6582040786743164,1.7659279108047485,3755339
2004-02-18,3.7809629440307617,3.9282729625701904,3.731858968734741,3.8791699409484863,1.872594952583313,19442637
2004-02-19,3.830065965652466,3.8791699409484863,3.756411075592041,3.7809629440307617,1.8251872062683105,15924552
2004-02-20,3.7809629440307617,3.8546180725097656,3.707308053970337,3.731858968734741,1.801483392715454,11666193
2004-02-23,3.731858968734741,3.8546180725097656,3.731858968734741,3.8055150508880615,1.837039828300476,18414195
2004-02-24,3.8791699409484863,3.9037210941314697,3.8546180725097656,3.8791699409484863,1.872594952583313,15813154
2004-02-25,3.8546180725097656,3.9037210941314697,3.8546180725097656,3.8791699409484863,1.872594952583313,7726549
2004-02-26,3.9037210941314697,4.296548843383789,3.9037210941314697,4.1983418464660645,2.0266687870025635,20791321
2004-02-27,4.1492390632629395,4.370203971862793,4.10013484954834,4.296548843383789,2.0740764141082764,28480704
2004-03-01,4.296548843383789,4.321101188659668,4.124687194824219,4.1983418464660645,2.0266687870025635,9746775
2004-03-02,4.1983418464660645,4.566617965698242,4.1983418464660645,4.443859100341797,2.145188331604004,29756888
2004-03-03,4.394755840301514,4.419307231903076,4.296548843383789,4.394755840301514,2.12148380279541,13889321
2004-03-04,4.345652103424072,4.394755840301514,4.1983418464660645,4.321101188659668,2.0859286785125732,12561243
2004-03-05,4.321101188659668,4.321101188659668,4.10013484954834,4.1492390632629395,2.002964973449707,10288626
2004-03-08,4.173789978027344,4.271996974945068,4.1492390632629395,4.1492390632629395,2.002964973449707,6611555
2004-03-09,4.173789978027344,4.173789978027344,4.075582981109619,4.124687194824219,1.9911142587661743,2695331
2004-03-10,4.124687194824219,4.124687194824219,3.8791699409484863,3.9282729625701904,1.8962984085083008,10238085
2004-03-11,3.8791699409484863,3.9282729625701904,3.7809629440307617,3.8791699409484863,1.872594952583313,27525577
2004-03-12,3.830065965652466,4.026480197906494,3.8055150508880615,4.001927852630615,1.931854009628296,11304711
2004-03-15,4.026480197906494,4.10013484954834,3.9282729625701904,3.9528250694274902,1.908150553703308,6290804
2004-03-16,3.9528250694274902,3.977376937866211,3.9037210941314697,3.9528250694274902,1.908150553703308,3858183
2004-03-17,4.124687194824219,4.321101188659668,4.075582981109619,4.222894191741943,2.0385215282440186,24875660
2004-03-18,4.124687194824219,4.222894191741943,4.051032066345215,4.051032066345215,1.9555580615997314,14933787
2004-03-19,4.173789978027344,4.1983418464660645,4.124687194824219,4.1492390632629395,2.002964973449707,14127019
2004-03-22,4.173789978027344,4.173789978027344,4.051032066345215,4.124687194824219,1.9911142587661743,3124018
2004-03-23,4.051032066345215,4.124687194824219,4.051032066345215,4.051032066345215,1.9555580615997314,5730761
2004-03-24,4.075582981109619,4.124687194824219,4.051032066345215,4.124687194824219,1.9911142587661743,8064611
2004-03-25,4.124687194824219,4.124687194824219,4.051032066345215,4.075582981109619,1.967409610748291,2952951
2004-03-26,4.075582981109619,4.10013484954834,4.026480197906494,4.051032066345215,1.9555580615997314,12245582
2004-03-29,4.173789978027344,4.173789978027344,4.026480197906494,4.051032066345215,1.9555580615997314,12990948
2004-03-30,4.026480197906494,4.296548843383789,4.026480197906494,4.271996974945068,2.062224864959717,19933641
2004-03-31,4.321101188659668,4.492961883544922,4.247445106506348,4.443859100341797,2.145188331604004,14082521
2004-04-01,4.468410968780518,4.468410968780518,4.321101188659668,4.394755840301514,2.12148380279541,4512923
2004-04-02,4.468410968780518,4.615721225738525,4.394755840301514,4.492961883544922,2.168890953063965,24049241
2004-04-05,4.492961883544922,4.492961883544922,4.492961883544922,4.492961883544922,2.168890953063965,0
2004-04-06,4.566617965698242,4.787582874298096,4.5420660972595215,4.763031005859375,2.2992615699768066,22815111
2004-04-07,4.738480091094971,4.910342216491699,4.738480091094971,4.812135219573975,2.322965383529663,17814441
2004-04-08,4.88578987121582,5.106754779815674,4.836686134338379,5.106754779815674,2.4651875495910645,13131468
2004-04-09,5.106754779815674,5.106754779815674,5.106754779815674,5.106754779815674,2.4651875495910645,0
2004-04-12,5.106754779815674,5.106754779815674,5.106754779815674,5.106754779815674,2.4651875495910645,0
2004-04-13,5.057651996612549,5.057651996612549,4.787582874298096,4.812135219573975,2.322965383529663,11942141
2004-04-14,4.787582874298096,4.959444999694824,4.71392822265625,4.71392822265625,2.2755584716796875,10869507
2004-04-15,4.763031005859375,4.787582874298096,4.5420660972595215,4.689375877380371,2.2637057304382324,15552887
2004-04-16,4.738480091094971,4.738480091094971,4.5911688804626465,4.615721225738525,2.2281506061553955,9469808
2004-04-19,4.615721225738525,4.71392822265625,4.5911688804626465,4.689375877380371,2.2637057304382324,5665593
2004-04-20,4.71392822265625,4.763031005859375,4.370203971862793,4.394755840301514,2.12148380279541,15727010
2004-04-21,4.247445106506348,4.247445106506348,3.9037210941314697,3.9282729625701904,1.8962984085083008,28012305
2004-04-22,3.9528250694274902,4.321101188659668,3.9528250694274902,4.296548843383789,2.0740764141082764,15897690
2004-04-23,4.419307231903076,4.517514228820801,4.296548843383789,4.370203971862793,2.1096322536468506,13759733
2004-04-26,4.370203971862793,4.370203971862793,4.026480197906494,4.124687194824219,1.9911142587661743,9507097
2004-04-27,4.001927852630615,4.222894191741943,4.001927852630615,4.124687194824219,1.9911142587661743,9443333
2004-04-28,4.124687194824219,4.271996974945068,4.124687194824219,4.1983418464660645,2.0266687870025635,10449373
2004-04-29,3.977376937866211,4.1492390632629395,3.977376937866211,4.1492390632629395,2.002964973449707,15662859
2004-04-30,4.1492390632629395,4.271996974945068,4.075582981109619,4.10013484954834,1.9792611598968506,30887868
2004-05-03,4.10013484954834,4.173789978027344,4.051032066345215,4.1492390632629395,2.002964973449707,9111381
2004-05-04,4.222894191741943,4.321101188659668,4.1983418464660645,4.271996974945068,2.062224864959717,12443124
2004-05-05,4.271996974945068,4.296548843383789,4.124687194824219,4.124687194824219,1.9911142587661743,7266296
2004-05-06,4.222894191741943,4.370203971862793,4.1983418464660645,4.321101188659668,2.0859286785125732,10806845
2004-05-07,4.271996974945068,4.271996974945068,4.1492390632629395,4.1492390632629395,2.002964973449707,3225844
2004-05-10,4.124687194824219,4.1492390632629395,3.9037210941314697,4.001927852630615,1.931854009628296,15051904
2004-05-11,3.9282729625701904,4.051032066345215,3.9282729625701904,4.001927852630615,1.931854009628296,6979147
2004-05-12,4.026480197906494,4.10013484954834,4.001927852630615,4.026480197906494,1.9437059164047241,8298810
2004-05-13,4.001927852630615,4.001927852630615,3.731858968734741,3.756411075592041,1.813335657119751,16571146
2004-05-14,3.756411075592041,3.756411075592041,3.1917219161987305,3.2408249378204346,1.5644460916519165,20113262
2004-05-17,3.2408249378204346,3.2408249378204346,2.9953079223632812,3.068963050842285,1.481482982635498,12089789
2004-05-18,3.068963050842285,3.363584041595459,3.0444118976593018,3.339031934738159,1.6118534803390503,8382308
2004-05-19,3.3881359100341797,3.707308053970337,3.3881359100341797,3.6582040786743164,1.7659279108047485,10160188
2004-05-20,3.6582040786743164,3.731858968734741,3.5354459285736084,3.633652925491333,1.7540756464004517,4926337
2004-05-21,3.682755947113037,3.9528250694274902,3.633652925491333,3.9282729625701904,1.8962984085083008,7176893
2004-05-24,3.9282729625701904,3.977376937866211,3.7809629440307617,3.9282729625701904,1.8962984085083008,6033184
2004-05-25,3.9037210941314697,4.026480197906494,3.8791699409484863,3.9282729625701904,1.8962984085083008,10239917
2004-05-26,3.9282729625701904,3.9282729625701904,3.9282729625701904,3.9282729625701904,1.8962984085083008,0
2004-05-27,4.001927852630615,4.10013484954834,3.9528250694274902,4.001927852630615,1.931854009628296,13245513
2004-05-28,4.173789978027344,4.173789978027344,4.051032066345215,4.173789978027344,2.0148167610168457,10813910
2004-05-31,4.173789978027344,4.271996974945068,4.075582981109619,4.1983418464660645,2.0266687870025635,3510957
2004-06-01,4.222894191741943,4.222894191741943,4.001927852630615,4.001927852630615,1.931854009628296,3578162
2004-06-02,4.051032066345215,4.051032066345215,3.9282729625701904,3.977376937866211,1.9200025796890259,8174583
2004-06-03,4.001927852630615,4.001927852630615,3.8791699409484863,3.9282729625701904,1.8962984085083008,14486770
2004-06-04,3.9037210941314697,3.9528250694274902,3.9037210941314697,3.9282729625701904,1.8962984085083008,8351760
2004-06-07,3.977376937866211,4.075582981109619,3.977376937866211,4.051032066345215,1.9555580615997314,7287476
2004-06-08,4.075582981109619,4.222894191741943,4.001927852630615,4.173789978027344,2.0148167610168457,16066090
2004-06-09,4.222894191741943,4.247445106506348,4.1492390632629395,4.222894191741943,2.0385215282440186,5288837
2004-06-10,4.1983418464660645,4.1983418464660645,4.124687194824219,4.1983418464660645,2.0266687870025635,2720788
2004-06-11,4.1983418464660645,4.271996974945068,4.173789978027344,4.247445106506348,2.0503721237182617,3366364
2004-06-14,4.296548843383789,4.370203971862793,4.124687194824219,4.124687194824219,1.9911142587661743,3040521
2004-06-15,4.075582981109619,4.1983418464660645,4.075582981109619,4.124687194824219,1.9911142587661743,2527318
2004-06-16,4.1492390632629395,4.222894191741943,4.1492390632629395,4.222894191741943,2.0385215282440186,3069032
2004-06-17,4.271996974945068,4.271996974945068,4.026480197906494,4.075582981109619,1.967409610748291,3089397
2004-06-18,4.051032066345215,4.075582981109619,3.756411075592041,3.9037210941314697,1.884446620941162,9400567
2004-06-21,3.8791699409484863,3.9528250694274902,3.8546180725097656,3.8791699409484863,1.872594952583313,5195157
2004-06-22,3.8791699409484863,3.8791699409484863,3.8791699409484863,3.8791699409484863,1.872594952583313,0
2004-06-23,3.8791699409484863,3.977376937866211,3.8791699409484863,3.977376937866211,1.9200025796890259,3171673
2004-06-24,4.026480197906494,4.222894191741943,4.001927852630615,4.1492390632629395,2.002964973449707,8665384
2004-06-25,4.1492390632629395,4.173789978027344,4.051032066345215,4.1492390632629395,2.002964973449707,5322439
2004-06-28,4.1492390632629395,4.247445106506348,4.124687194824219,4.173789978027344,2.0148167610168457,5216540
2004-06-29,4.173789978027344,4.296548843383789,4.173789978027344,4.296548843383789,2.0740764141082764,3944735
2004-06-30,4.321101188659668,4.370203971862793,4.296548843383789,4.321101188659668,2.0859286785125732,6734765
2004-07-01,4.321101188659668,4.321101188659668,4.321101188659668,4.321101188659668,2.0859286785125732,0
2004-07-02,4.296548843383789,4.394755840301514,4.222894191741943,4.296548843383789,2.0740764141082764,3673878
2004-07-05,4.271996974945068,4.345652103424072,4.1983418464660645,4.1983418464660645,2.0266687870025635,3525212
2004-07-06,4.247445106506348,4.321101188659668,4.1983418464660645,4.296548843383789,2.0740764141082764,3600563
2004-07-07,4.296548843383789,4.370203971862793,4.222894191741943,4.296548843383789,2.0740764141082764,4260395
2004-07-08,4.247445106506348,4.271996974945068,4.10013484954834,4.1492390632629395,2.002964973449707,4299089
2004-07-09,4.10013484954834,4.10013484954834,3.9528250694274902,4.001927852630615,1.931854009628296,19695165
2004-07-12,4.026480197906494,4.10013484954834,4.026480197906494,4.075582981109619,1.967409610748291,7835503
2004-07-13,4.075582981109619,4.124687194824219,4.026480197906494,4.124687194824219,1.9911142587661743,5404613
2004-07-14,4.124687194824219,4.1492390632629395,3.977376937866211,4.075582981109619,1.967409610748291,3103653
2004-07-15,4.026480197906494,4.051032066345215,3.9282729625701904,4.001927852630615,1.931854009628296,6174722
2004-07-16,4.026480197906494,4.10013484954834,4.026480197906494,4.075582981109619,1.967409610748291,4317418
2004-07-19,4.10013484954834,4.1492390632629395,4.075582981109619,4.1492390632629395,2.002964973449707,5694104
2004-07-20,4.124687194824219,4.173789978027344,4.10013484954834,4.173789978027344,2.0148167610168457,3702389
2004-07-21,4.173789978027344,4.247445106506348,4.173789978027344,4.222894191741943,2.0385215282440186,5351969
2004-07-22,4.1983418464660645,4.1983418464660645,4.051032066345215,4.124687194824219,1.9911142587661743,6708290
2004-07-23,4.124687194824219,4.124687194824219,4.075582981109619,4.124687194824219,1.9911142587661743,5011870
2004-07-26,4.075582981109619,4.124687194824219,3.977376937866211,4.075582981109619,1.967409610748291,5032643
2004-07-27,4.075582981109619,4.075582981109619,3.9528250694274902,4.001927852630615,1.931854009628296,12391666
2004-07-28,4.026480197906494,4.051032066345215,4.001927852630615,4.026480197906494,1.9437059164047241,4352038
2004-07-29,4.001927852630615,4.001927852630615,3.9282729625701904,3.9528250694274902,1.908150553703308,8735643
2004-07-30,3.977376937866211,4.001927852630615,3.9037210941314697,3.9528250694274902,1.908150553703308,7477279
2004-08-02,3.9282729625701904,3.9282729625701904,3.8055150508880615,3.830065965652466,1.8488911390304565,8626690
2004-08-03,3.9037210941314697,3.9037210941314697,3.731858968734741,3.731858968734741,1.801483392715454,5125915
2004-08-04,3.756411075592041,3.830065965652466,3.682755947113037,3.830065965652466,1.8488911390304565,4610676
2004-08-05,3.8546180725097656,3.8546180725097656,3.7809629440307617,3.830065965652466,1.8488911390304565,7009694
2004-08-06,3.8055150508880615,3.8055150508880615,3.731858968734741,3.756411075592041,1.813335657119751,5681885
2004-08-09,3.731858968734741,3.756411075592041,3.6091010570526123,3.6582040786743164,1.7659279108047485,5612643
2004-08-10,3.633652925491333,3.682755947113037,3.5108940601348877,3.5108940601348877,1.6948164701461792,8679639
2004-08-11,3.5354459285736084,3.5354459285736084,3.363584041595459,3.3881359100341797,1.6355578899383545,13640597
2004-08-12,3.3881359100341797,3.559997081756592,3.289928913116455,3.559997081756592,1.7185202836990356,15648604
2004-08-13,3.5108940601348877,3.682755947113037,3.486341953277588,3.6582040786743164,1.7659279108047485,11787366
2004-08-16,3.682755947113037,3.682755947113037,3.559997081756592,3.6582040786743164,1.7659279108047485,7339610
2004-08-17,3.6582040786743164,3.830065965652466,3.633652925491333,3.7809629440307617,1.8251872062683105,9363909
2004-08-18,3.830065965652466,3.830065965652466,3.7809629440307617,3.830065965652466,1.8488911390304565,4344911
2004-08-19,3.830065965652466,3.8546180725097656,3.7809629440307617,3.8055150508880615,1.837039828300476,3549650
2004-08-20,3.7809629440307617,3.830065965652466,3.7809629440307617,3.8055150508880615,1.837039828300476,2305338
2004-08-23,3.8055150508880615,3.830065965652466,3.731858968734741,3.731858968734741,1.801483392715454,947591
2004-08-24,3.731858968734741,3.731858968734741,3.633652925491333,3.731858968734741,1.801483392715454,2798175
2004-08-25,3.707308053970337,3.8546180725097656,3.707308053970337,3.830065965652466,1.8488911390304565,6633142
2004-08-26,3.830065965652466,3.9282729625701904,3.8055150508880615,3.8791699409484863,1.872594952583313,8926669
2004-08-27,3.830065965652466,3.9037210941314697,3.830065965652466,3.8791699409484863,1.872594952583313,3407094
2004-08-30,3.8791699409484863,4.10013484954834,3.8546180725097656,4.051032066345215,1.9555580615997314,10415771
2004-08-31,4.051032066345215,4.075582981109619,4.026480197906494,4.051032066345215,1.9555580615997314,6590172
2004-09-01,4.075582981109619,4.1983418464660645,4.026480197906494,4.173789978027344,2.0148167610168457,11852534
2004-09-02,4.173789978027344,4.271996974945068,4.10013484954834,4.271996974945068,2.062224864959717,15637912
2004-09-03,4.271996974945068,4.271996974945068,4.10013484954834,4.222894191741943,2.0385215282440186,3250282
2004-09-06,4.173789978027344,4.247445106506348,4.124687194824219,4.222894191741943,2.0385215282440186,3853092
2004-09-07,4.222894191741943,4.271996974945068,4.1983418464660645,4.222894191741943,2.0385215282440186,2454004
2004-09-08,4.271996974945068,4.321101188659668,4.222894191741943,4.271996974945068,2.062224864959717,4455901
2004-09-09,4.271996974945068,4.296548843383789,4.222894191741943,4.222894191741943,2.0385215282440186,3659521
2004-09-10,4.173789978027344,4.1983418464660645,4.10013484954834,4.1492390632629395,2.002964973449707,5726688
2004-09-13,4.173789978027344,4.222894191741943,4.1492390632629395,4.1492390632629395,2.002964973449707,3851055
2004-09-14,4.173789978027344,4.173789978027344,4.075582981109619,4.124687194824219,1.9911142587661743,4012958
2004-09-15,4.124687194824219,4.1492390632629395,4.051032066345215,4.10013484954834,1.9792611598968506,7119666
2004-09-16,4.124687194824219,4.1492390632629395,4.075582981109619,4.1492390632629395,2.0150320529937744,8445440
2004-09-17,4.1492390632629395,4.1983418464660645,4.10013484954834,4.173789978027344,2.0269546508789062,3684061
2004-09-20,4.247445106506348,4.345652103424072,4.222894191741943,4.271996974945068,2.0746471881866455,17054616
2004-09-21,4.296548843383789,4.443859100341797,4.247445106506348,4.419307231903076,2.1461868286132812,23505490
2004-09-22,4.394755840301514,4.468410968780518,4.247445106506348,4.370203971862793,2.122340440750122,15720900
2004-09-23,4.271996974945068,4.345652103424072,4.222894191741943,4.296548843383789,2.086570978164673,8985117
2004-09-24,4.296548843383789,4.296548843383789,4.10013484954834,4.222894191741943,2.0508017539978027,9286522
2004-09-27,4.247445106506348,4.247445106506348,4.1492390632629395,4.1983418464660645,2.0388777256011963,4879497
2004-09-28,4.1983418464660645,4.271996974945068,4.1492390632629395,4.247445106506348,2.0627248287200928,6381429
2004-09-29,4.247445106506348,4.247445106506348,4.247445106506348,4.247445106506348,2.0627248287200928,0
2004-09-30,4.247445106506348,4.443859100341797,4.247445106506348,4.394755840301514,2.1342644691467285,14221005
2004-10-01,4.394755840301514,4.394755840301514,4.394755840301514,4.394755840301514,2.1342644691467285,0
2004-10-04,4.443859100341797,4.468410968780518,4.370203971862793,4.443859100341797,2.158111095428467,9799724
2004-10-05,4.443859100341797,4.517514228820801,4.370203971862793,4.492961883544922,2.181957244873047,7766261
2004-10-06,4.468410968780518,4.5911688804626465,4.419307231903076,4.468410968780518,2.170034170150757,5366224
2004-10-07,4.468410968780518,4.615721225738525,4.443859100341797,4.5911688804626465,2.2296502590179443,6596281
2004-10-08,4.66482400894165,4.66482400894165,4.5420660972595215,4.5911688804626465,2.2296502590179443,10409015
2004-10-11,4.5911688804626465,4.66482400894165,4.5911688804626465,4.615721225738525,2.2415735721588135,8400636
2004-10-12,4.66482400894165,4.66482400894165,4.5420660972595215,4.615721225738525,2.2415735721588135,4785817
2004-10-13,4.66482400894165,4.689375877380371,4.5420660972595215,4.566617965698242,2.217726945877075,11687576
2004-10-14,4.566617965698242,4.615721225738525,4.419307231903076,4.615721225738525,2.2415735721588135,4278724
2004-10-15,4.5911688804626465,4.5911688804626465,4.443859100341797,4.492961883544922,2.181957244873047,8158291
2004-10-18,4.492961883544922,4.566617965698242,4.492961883544922,4.566617965698242,2.217726945877075,6850846
2004-10-19,4.5911688804626465,4.5911688804626465,4.468410968780518,4.517514228820801,2.193880319595337,5871281
2004-10-20,4.468410968780518,4.5420660972595215,4.468410968780518,4.5420660972595215,2.205803871154785,7532061
2004-10-21,4.5420660972595215,4.5420660972595215,4.296548843383789,4.370203971862793,2.122340440750122,9687716
2004-10-22,4.370203971862793,4.370203971862793,4.370203971862793,4.370203971862793,2.122340440750122,0
2004-10-25,4.247445106506348,4.321101188659668,4.222894191741943,4.271996974945068,2.0746471881866455,2441785
2004-10-26,4.247445106506348,4.321101188659668,4.247445106506348,4.271996974945068,2.0746471881866455,3472263
2004-10-27,4.296548843383789,4.419307231903076,4.296548843383789,4.345652103424072,2.1104178428649902,3156602
2004-10-28,4.394755840301514,4.5420660972595215,4.394755840301514,4.468410968780518,2.170034170150757,5960888
2004-10-29,4.419307231903076,4.419307231903076,4.321101188659668,4.394755840301514,2.1342644691467285,6891576
2004-11-01,4.443859100341797,4.443859100341797,4.247445106506348,4.345652103424072,2.1104178428649902,9394457
2004-11-02,4.394755840301514,4.517514228820801,4.394755840301514,4.492961883544922,2.181957244873047,6598318
2004-11-03,4.517514228820801,4.517514228820801,4.492961883544922,4.517514228820801,2.193880319595337,2217768
2004-11-04,4.517514228820801,4.5420660972595215,4.517514228820801,4.5420660972595215,2.205803871154785,3156602
2004-11-05,4.5420660972595215,4.71392822265625,4.5420660972595215,4.640273094177246,2.2534966468811035,7938347
2004-11-08,4.640273094177246,4.640273094177246,4.5911688804626465,4.615721225738525,2.2415735721588135,3596490
2004-11-09,4.5911688804626465,4.615721225738525,4.5420660972595215,4.566617965698242,2.217726945877075,1977458
2004-11-10,4.566617965698242,4.689375877380371,4.566617965698242,4.640273094177246,2.2534966468811035,2663765
2004-11-11,4.640273094177246,4.640273094177246,4.443859100341797,4.468410968780518,2.170034170150757,4802109
2004-11-12,4.492961883544922,4.5420660972595215,4.321101188659668,4.394755840301514,2.1342644691467285,10133713
