Date,Open,High,Low,Close,Adj Close,Volume
2000-02-28,3.25,3.25,3.0,3.1500000953674316,1.6139647960662842,1338000
2000-02-29,3.200000047683716,3.375,3.1500000953674316,3.2750000953674316,1.678011178970337,1576000
2000-03-01,3.4000000953674316,3.4000000953674316,3.0250000953674316,3.0999999046325684,1.5883463621139526,1024000
2000-03-02,3.049999952316284,3.075000047683716,2.875,3.0250000953674316,1.5499187707901,1690000
2000-03-03,3.049999952316284,3.25,3.0,3.2249999046325684,1.6523925065994263,2672000
2000-03-06,3.4000000953674316,4.125,3.3499999046325684,4.099999904632568,2.1007161140441895,18586000
2000-03-07,4.099999904632568,4.199999809265137,3.625,3.7750000953674316,1.934195876121521,5410000
2000-03-08,3.75,4.099999904632568,3.5999999046325684,3.825000047683716,1.959814190864563,4116000
2000-03-09,4.0,4.199999809265137,3.8499999046325684,3.9000000953674316,1.9982421398162842,5356000
2000-03-10,4.0,4.099999904632568,3.700000047683716,3.75,1.9213875532150269,2754000
2000-03-13,3.799999952316284,3.950000047683716,3.799999952316284,3.924999952316284,2.0110514163970947,3122799
2000-03-14,4.0,4.199999809265137,3.9000000953674316,4.074999809265137,2.087907314300537,5036000
2000-03-15,4.099999904632568,4.324999809265137,4.074999809265137,4.25,2.177572250366211,12196000
2000-03-16,4.300000190734863,4.5,3.9000000953674316,3.924999952316284,2.0110514163970947,11938000
2000-03-17,4.025000095367432,4.099999904632568,3.625,3.6500000953674316,1.8701499700546265,7790000
2000-03-20,3.6500000953674316,3.799999952316284,3.5999999046325684,3.7249999046325684,1.9085774421691895,1832000
2000-03-21,3.75,3.7750000953674316,3.5999999046325684,3.6500000953674316,1.8701499700546265,1142000
2000-03-22,3.75,3.75,3.5999999046325684,3.6500000953674316,1.8701499700546265,1468000
2000-03-23,3.700000047683716,3.7249999046325684,3.6500000953674316,3.6500000953674316,1.8701499700546265,924000
2000-03-24,3.700000047683716,3.75,3.6500000953674316,3.6500000953674316,1.8701499700546265,1216000
2000-03-27,3.75,3.75,3.674999952316284,3.674999952316284,1.8829593658447266,956000
2000-03-28,3.674999952316284,3.7249999046325684,3.625,3.6500000953674316,1.8701499700546265,815148
2000-03-29,3.700000047683716,3.700000047683716,3.575000047683716,3.625,1.857340931892395,776000
2000-03-30,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.5999999046325684,1.8445311784744263,936000
2000-03-31,3.575000047683716,3.575000047683716,3.4749999046325684,3.5250000953674316,1.8061033487319946,1258000
2000-04-03,3.4000000953674316,3.4000000953674316,3.2249999046325684,3.2249999046325684,1.6523925065994263,1122000
2000-04-04,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.6523925065994263,0
2000-04-05,3.125,3.125,2.924999952316284,3.0,1.537109375,2288000
2000-04-06,3.0,3.1500000953674316,3.0,3.125,1.6011559963226318,1134000
2000-04-07,3.200000047683716,3.200000047683716,3.1500000953674316,3.174999952316284,1.6267743110656738,730000
2000-04-10,3.200000047683716,3.200000047683716,3.0999999046325684,3.1500000953674316,1.6139647960662842,936000
2000-04-11,3.0250000953674316,3.1500000953674316,3.0250000953674316,3.0999999046325684,1.5883463621139526,576000
2000-04-12,3.0999999046325684,3.174999952316284,3.075000047683716,3.174999952316284,1.6267743110656738,306500
2000-04-13,3.200000047683716,3.200000047683716,3.075000047683716,3.125,1.6011559963226318,450000
2000-04-14,3.125,3.200000047683716,3.075000047683716,3.174999952316284,1.6267743110656738,650000
2000-04-17,2.9749999046325684,3.0,2.875,2.950000047683716,1.5114909410476685,1448000
2000-04-18,2.950000047683716,3.1500000953674316,2.950000047683716,3.1500000953674316,1.6139647960662842,1058000
2000-04-19,3.174999952316284,3.299999952316284,3.049999952316284,3.0999999046325684,1.5883463621139526,922000
2000-04-20,3.1500000953674316,3.1500000953674316,3.049999952316284,3.075000047683716,1.5755376815795898,552000
2000-04-21,3.075000047683716,3.075000047683716,3.075000047683716,3.075000047683716,1.5755376815795898,0
2000-04-24,3.075000047683716,3.075000047683716,3.075000047683716,3.075000047683716,1.5755376815795898,0
2000-04-25,3.0999999046325684,3.174999952316284,3.0,3.0,1.537109375,826000
2000-04-26,3.125,3.125,2.9749999046325684,3.0250000953674316,1.5499187707901,580000
2000-04-27,3.049999952316284,3.049999952316284,3.0,3.049999952316284,1.5627280473709106,774000
2000-04-28,3.049999952316284,3.049999952316284,3.0,3.049999952316284,1.5627280473709106,491000
2000-05-01,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.5627280473709106,0
2000-05-02,3.075000047683716,3.075000047683716,3.0,3.0,1.537109375,488000
2000-05-03,3.0250000953674316,3.0250000953674316,2.9749999046325684,3.0,1.537109375,458000
2000-05-04,3.0,3.0,2.924999952316284,3.0,1.537109375,486000
2000-05-05,2.9749999046325684,3.0,2.950000047683716,3.0,1.537109375,398000
2000-05-08,3.0250000953674316,3.0250000953674316,2.9000000953674316,2.950000047683716,1.5114909410476685,800000
2000-05-09,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5114909410476685,0
2000-05-10,3.0999999046325684,3.174999952316284,3.0250000953674316,3.049999952316284,1.5627280473709106,2622000
2000-05-11,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.5627280473709106,0
2000-05-12,3.0250000953674316,3.075000047683716,2.924999952316284,3.075000047683716,1.5755376815795898,3154000
2000-05-15,3.075000047683716,3.299999952316284,3.075000047683716,3.200000047683716,1.6395834684371948,4220000
2000-05-16,3.299999952316284,3.325000047683716,3.2249999046325684,3.2750000953674316,1.678011178970337,1492000
2000-05-17,3.2750000953674316,3.549999952316284,3.2750000953674316,3.325000047683716,1.703629732131958,2836000
2000-05-18,3.424999952316284,3.5999999046325684,3.2750000953674316,3.2750000953674316,1.678011178970337,1762000
2000-05-19,3.2750000953674316,3.325000047683716,3.25,3.299999952316284,1.6908200979232788,1522000
2000-05-22,3.299999952316284,3.4000000953674316,3.125,3.299999952316284,1.6908200979232788,1966000
2000-05-23,3.2750000953674316,3.3499999046325684,3.0,3.3499999046325684,1.716439127922058,4768000
2000-05-24,3.299999952316284,3.5,3.25,3.450000047683716,1.767675757408142,10696000
2000-05-25,3.5,3.5,3.174999952316284,3.325000047683716,1.703629732131958,8474000
2000-05-26,3.1500000953674316,3.1500000953674316,2.7249999046325684,2.875,1.4730629920959473,4174000
2000-05-29,2.75,2.75,2.625,2.6500000953674316,1.3577800989151,3810000
2000-05-30,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.3577800989151,0
2000-05-31,2.625,2.625,2.5250000953674316,2.575000047683716,1.319352388381958,1868000
2000-06-01,2.549999952316284,2.6500000953674316,2.549999952316284,2.5999999046325684,1.332161784172058,1772000
2000-06-02,2.625,2.8499999046325684,2.5999999046325684,2.799999952316284,1.4346359968185425,8106000
2000-06-05,3.0,3.0,2.7249999046325684,2.75,1.4090169668197632,4782000
2000-06-06,2.75,2.75,2.75,2.75,1.4090169668197632,0
2000-06-07,2.825000047683716,2.875,2.75,2.799999952316284,1.4346359968185425,1720000
2000-06-08,2.8499999046325684,2.8499999046325684,2.7249999046325684,2.75,1.4090169668197632,1676000
2000-06-09,2.799999952316284,2.799999952316284,2.674999952316284,2.7750000953674316,1.421826720237732,920000
2000-06-12,2.799999952316284,2.799999952316284,2.7249999046325684,2.7249999046325684,1.3962080478668213,420000
2000-06-13,2.8499999046325684,2.8499999046325684,2.700000047683716,2.799999952316284,1.4346359968185425,6100000
2000-06-14,2.799999952316284,2.825000047683716,2.75,2.799999952316284,1.4346359968185425,3796000
2000-06-15,2.799999952316284,2.9000000953674316,2.7249999046325684,2.799999952316284,1.4449567794799805,4178000
2000-06-16,2.825000047683716,3.2249999046325684,2.75,3.0999999046325684,1.5997731685638428,13272000
2000-06-19,3.0999999046325684,3.299999952316284,3.0250000953674316,3.1500000953674316,1.6255764961242676,11596000
2000-06-20,3.200000047683716,3.200000047683716,2.950000047683716,3.0250000953674316,1.5610694885253906,6250000
2000-06-21,3.075000047683716,3.0999999046325684,2.950000047683716,3.0,1.548168420791626,3966000
2000-06-22,2.9749999046325684,3.0,2.875,2.9749999046325684,1.5352662801742554,2568000
2000-06-23,2.950000047683716,3.049999952316284,2.9000000953674316,2.924999952316284,1.5094634294509888,2686000
2000-06-26,2.950000047683716,2.9749999046325684,2.875,2.950000047683716,1.5223653316497803,1046000
2000-06-27,2.950000047683716,2.950000047683716,2.799999952316284,2.799999952316284,1.4449567794799805,1806000
2000-06-28,2.8499999046325684,2.8499999046325684,2.799999952316284,2.8499999046325684,1.470759391784668,1114000
2000-06-29,2.825000047683716,2.8499999046325684,2.799999952316284,2.799999952316284,1.4449567794799805,972000
2000-06-30,2.799999952316284,2.825000047683716,2.7750000953674316,2.825000047683716,1.4578578472137451,818000
2000-07-03,2.799999952316284,2.825000047683716,2.75,2.75,1.4191540479660034,424000
2000-07-04,2.825000047683716,2.825000047683716,2.799999952316284,2.825000047683716,1.4578578472137451,1016000
2000-07-05,2.8499999046325684,2.924999952316284,2.825000047683716,2.9000000953674316,1.496562123298645,1098000
2000-07-06,2.9000000953674316,2.9000000953674316,2.799999952316284,2.875,1.4836605787277222,546000
2000-07-07,2.8499999046325684,2.924999952316284,2.8499999046325684,2.875,1.4836605787277222,828000
2000-07-10,2.9000000953674316,2.9000000953674316,2.875,2.9000000953674316,1.496562123298645,664000
2000-07-11,2.8499999046325684,3.0999999046325684,2.8499999046325684,3.075000047683716,1.5868717432022095,4700000
2000-07-12,3.174999952316284,3.200000047683716,3.075000047683716,3.200000047683716,1.651379108428955,7238000
2000-07-13,3.25,3.2750000953674316,3.049999952316284,3.049999952316284,1.5739705562591553,2630000
2000-07-14,3.049999952316284,3.0999999046325684,3.0250000953674316,3.075000047683716,1.5868717432022095,1248000
2000-07-17,3.125,3.125,3.0,3.049999952316284,1.5739705562591553,1130000
2000-07-18,3.0,3.0250000953674316,2.9749999046325684,3.0250000953674316,1.5610694885253906,1066000
2000-07-19,3.0,3.0250000953674316,2.9749999046325684,3.0250000953674316,1.5610694885253906,1066000
2000-07-20,3.0,3.174999952316284,2.9749999046325684,3.174999952316284,1.6384772062301636,14754000
2000-07-21,3.25,3.299999952316284,3.0999999046325684,3.200000047683716,1.651379108428955,12158000
2000-07-24,3.200000047683716,3.424999952316284,3.174999952316284,3.4000000953674316,1.7545896768569946,15194000
2000-07-25,3.5,3.549999952316284,3.25,3.299999952316284,1.70298433303833,9520000
2000-07-26,3.375,3.375,3.25,3.25,1.677181601524353,2928000
2000-07-27,3.2249999046325684,3.2249999046325684,3.0999999046325684,3.125,1.6126750707626343,6556000
2000-07-28,3.125,3.125,2.950000047683716,3.0,1.548168420791626,7628000
2000-07-31,2.924999952316284,3.049999952316284,2.924999952316284,3.049999952316284,1.5739705562591553,2268000
2000-08-01,3.0999999046325684,3.125,3.0250000953674316,3.075000047683716,1.5868717432022095,6134000
2000-08-02,3.125,3.1500000953674316,3.075000047683716,3.125,1.6126750707626343,4602000
2000-08-03,3.1500000953674316,3.1500000953674316,3.049999952316284,3.125,1.6126750707626343,2908000
2000-08-04,3.1500000953674316,3.174999952316284,3.075000047683716,3.1500000953674316,1.6255764961242676,3316000
2000-08-07,3.174999952316284,3.25,3.125,3.2249999046325684,1.6642804145812988,2498000
2000-08-08,3.200000047683716,3.2249999046325684,3.1500000953674316,3.174999952316284,1.6384772062301636,2866000
2000-08-09,3.200000047683716,3.2750000953674316,3.0999999046325684,3.200000047683716,1.651379108428955,3124000
2000-08-10,3.2750000953674316,3.2750000953674316,3.1500000953674316,3.174999952316284,1.6384772062301636,880000
2000-08-11,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,1.6255764961242676,1118000
2000-08-14,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.125,1.6126750707626343,1138000
2000-08-15,3.174999952316284,3.174999952316284,3.0999999046325684,3.1500000953674316,1.6255764961242676,1024000
2000-08-16,3.0999999046325684,3.125,3.0999999046325684,3.0999999046325684,1.5997731685638428,1450000
2000-08-17,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.1500000953674316,1.6255764961242676,1659000
2000-08-18,3.1500000953674316,3.1500000953674316,3.075000047683716,3.125,1.6126750707626343,750000
2000-08-21,3.125,3.125,3.075000047683716,3.0999999046325684,1.5997731685638428,2080000
2000-08-22,3.125,3.125,3.075000047683716,3.0999999046325684,1.5997731685638428,2228000
2000-08-23,3.075000047683716,3.125,2.9749999046325684,2.9749999046325684,1.5352662801742554,2542000
2000-08-24,3.0,3.0,2.924999952316284,2.950000047683716,1.5223653316497803,2826000
2000-08-25,2.950000047683716,2.9749999046325684,2.9000000953674316,2.950000047683716,1.5223653316497803,2958000
2000-08-28,2.9000000953674316,2.950000047683716,2.8499999046325684,2.924999952316284,1.5094634294509888,2040000
2000-08-29,3.0250000953674316,3.049999952316284,2.9000000953674316,2.924999952316284,1.5094634294509888,2024000
2000-08-30,2.924999952316284,2.950000047683716,2.9000000953674316,2.9000000953674316,1.496562123298645,2002000
2000-08-31,2.9000000953674316,2.924999952316284,2.875,2.924999952316284,1.5094634294509888,2188000
2000-09-01,2.9000000953674316,2.924999952316284,2.875,2.924999952316284,1.5094634294509888,2444000
2000-09-04,2.924999952316284,2.924999952316284,2.8499999046325684,2.8499999046325684,1.470759391784668,3120000
2000-09-05,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.875,1.4836605787277222,3220852
2000-09-06,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.875,1.4836605787277222,2200000
2000-09-07,2.8499999046325684,2.9000000953674316,2.799999952316284,2.875,1.4836605787277222,2316000
2000-09-08,2.875,2.875,2.825000047683716,2.8499999046325684,1.470759391784668,2282000
2000-09-11,2.825000047683716,2.825000047683716,2.700000047683716,2.700000047683716,1.393351435661316,2728000
2000-09-12,2.6500000953674316,2.6500000953674316,2.575000047683716,2.5999999046325684,1.341745376586914,2816000
2000-09-13,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.341745376586914,0
2000-09-14,2.5999999046325684,2.674999952316284,2.5999999046325684,2.5999999046325684,1.341745376586914,2042000
2000-09-15,2.5999999046325684,2.700000047683716,2.575000047683716,2.6500000953674316,1.3675485849380493,2078000
2000-09-18,2.575000047683716,2.5999999046325684,2.4749999046325684,2.5,1.290140151977539,2704000
2000-09-19,2.4000000953674316,2.5250000953674316,2.3499999046325684,2.5250000953674316,1.3030412197113037,2086000
2000-09-20,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,1.3030412197113037,2092000
2000-09-21,2.424999952316284,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.2385340929031372,2154000
2000-09-22,2.299999952316284,2.424999952316284,2.200000047683716,2.25,1.1611257791519165,2686000
2000-09-25,2.3499999046325684,2.4000000953674316,2.299999952316284,2.299999952316284,1.186928391456604,2096000
2000-09-26,2.325000047683716,2.4000000953674316,2.2750000953674316,2.3499999046325684,1.2127313613891602,2066000
2000-09-27,2.2750000953674316,2.4749999046325684,2.2750000953674316,2.450000047683716,1.2643373012542725,2160000
2000-09-28,2.5,2.5999999046325684,2.4749999046325684,2.5,1.290140151977539,2152000
2000-09-29,2.5999999046325684,2.5999999046325684,2.5,2.5250000953674316,1.3030412197113037,2262000
2000-10-02,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,1.3030412197113037,0
2000-10-03,2.575000047683716,2.575000047683716,2.5,2.5,1.290140151977539,2150000
2000-10-04,2.5250000953674316,2.549999952316284,2.4749999046325684,2.4749999046325684,1.2772386074066162,2076000
2000-10-05,2.4749999046325684,2.5,2.4000000953674316,2.4749999046325684,1.2772386074066162,2446000
2000-10-06,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,1.2772386074066162,0
2000-10-09,2.4000000953674316,2.4749999046325684,2.375,2.4749999046325684,1.2772386074066162,2146000
2000-10-10,2.4749999046325684,2.4749999046325684,2.3499999046325684,2.4000000953674316,1.2385340929031372,2206000
2000-10-11,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,1.186928391456604,2156000
2000-10-12,2.25,2.375,2.25,2.299999952316284,1.186928391456604,2130000
2000-10-13,2.200000047683716,2.200000047683716,2.1500000953674316,2.200000047683716,1.135323166847229,2282000
2000-10-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.135323166847229,0
2000-10-17,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.200000047683716,1.135323166847229,1972000
2000-10-18,2.125,2.1500000953674316,2.0,2.0250000953674316,1.045013427734375,2156000
2000-10-19,1.9500000476837158,2.0250000953674316,1.8799999952316284,2.0250000953674316,1.0633931159973145,2762000
2000-10-20,2.049999952316284,2.200000047683716,2.049999952316284,2.200000047683716,1.1552908420562744,2180000
2000-10-23,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,1.1552908420562744,2230000
2000-10-24,2.1500000953674316,2.174999952316284,2.0250000953674316,2.125,1.115906000137329,1732000
2000-10-25,2.125,2.174999952316284,2.125,2.1500000953674316,1.129034399986267,2150000
2000-10-26,2.125,2.200000047683716,2.0999999046325684,2.200000047683716,1.1552908420562744,1650000
2000-10-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1552908420562744,0
2000-10-30,2.299999952316284,2.4000000953674316,2.299999952316284,2.375,1.2471891641616821,1854000
2000-10-31,2.4000000953674316,2.424999952316284,2.299999952316284,2.375,1.2471891641616821,1576000
2000-11-01,2.4000000953674316,2.424999952316284,2.325000047683716,2.375,1.2471891641616821,1538000
2000-11-02,2.375,2.4000000953674316,2.325000047683716,2.325000047683716,1.2209327220916748,1500000
2000-11-03,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,1.2340610027313232,778000
2000-11-06,2.4000000953674316,2.4000000953674316,2.299999952316284,2.3499999046325684,1.2340610027313232,1374000
2000-11-07,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.325000047683716,1.2209327220916748,1562000
2000-11-08,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.2750000953674316,1.194676160812378,922000
2000-11-09,2.25,2.2750000953674316,2.2249999046325684,2.25,1.1815476417541504,630000
2000-11-10,2.25,2.375,2.25,2.375,1.2471891641616821,1756000
2000-11-13,2.299999952316284,2.299999952316284,2.200000047683716,2.2249999046325684,1.1684192419052124,800000
2000-11-14,2.299999952316284,2.325000047683716,2.2750000953674316,2.299999952316284,1.2078042030334473,992000
2000-11-15,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.299999952316284,1.2078042030334473,790000
2000-11-16,2.299999952316284,2.325000047683716,2.25,2.325000047683716,1.2209327220916748,1432000
2000-11-17,2.299999952316284,2.299999952316284,2.2750000953674316,2.299999952316284,1.2078042030334473,162000
2000-11-20,2.325000047683716,2.3499999046325684,2.299999952316284,2.299999952316284,1.2078042030334473,402000
2000-11-21,2.25,2.325000047683716,2.25,2.325000047683716,1.2209327220916748,1026000
2000-11-22,2.3499999046325684,2.375,2.2249999046325684,2.2750000953674316,1.194676160812378,1178000
2000-11-23,2.25,2.25,2.2249999046325684,2.25,1.1815476417541504,248000
2000-11-24,2.25,2.25,2.200000047683716,2.200000047683716,1.1552908420562744,456000
2000-11-27,2.200000047683716,2.2249999046325684,2.200000047683716,2.200000047683716,1.1552908420562744,248000
2000-11-28,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.1421629190444946,364000
2000-11-29,2.125,2.125,2.075000047683716,2.075000047683716,1.0896493196487427,458000
2000-11-30,2.049999952316284,2.125,2.0250000953674316,2.049999952316284,1.0765211582183838,1572000
2000-12-01,2.049999952316284,2.125,2.0,2.075000047683716,1.0896493196487427,540000
2000-12-04,2.0999999046325684,2.125,2.075000047683716,2.075000047683716,1.0896493196487427,662000
2000-12-05,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.129034399986267,634000
2000-12-06,2.174999952316284,2.200000047683716,2.125,2.1500000953674316,1.129034399986267,270000
2000-12-07,2.1500000953674316,2.200000047683716,2.1500000953674316,2.174999952316284,1.1421629190444946,482000
2000-12-08,2.174999952316284,2.200000047683716,2.174999952316284,2.174999952316284,1.1421629190444946,236000
2000-12-11,2.1500000953674316,2.200000047683716,2.1500000953674316,2.174999952316284,1.1421629190444946,220000
2000-12-12,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,1.129034399986267,268000
2000-12-13,2.174999952316284,2.174999952316284,2.0999999046325684,2.1500000953674316,1.129034399986267,330000
2000-12-14,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.129034399986267,346000
2000-12-15,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,1.0765211582183838,328000
2000-12-18,2.075000047683716,2.0999999046325684,2.0250000953674316,2.049999952316284,1.0765211582183838,150000
2000-12-19,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,1.0633931159973145,138000
2000-12-20,2.0,2.0250000953674316,2.0,2.0250000953674316,1.0633931159973145,222000
2000-12-21,2.0,2.1500000953674316,1.9700000286102295,2.1500000953674316,1.129034399986267,914000
2000-12-22,2.075000047683716,2.1500000953674316,2.049999952316284,2.1500000953674316,1.129034399986267,192000
2000-12-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.129034399986267,0
2000-12-26,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.129034399986267,0
2000-12-27,2.174999952316284,2.174999952316284,2.049999952316284,2.125,1.115906000137329,100000
2000-12-28,2.125,2.125,2.049999952316284,2.075000047683716,1.0896493196487427,108000
2000-12-29,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.1027778387069702,126000
2001-01-01,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.1027778387069702,0
2001-01-02,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,1.1027778387069702,132000
2001-01-03,2.075000047683716,2.0999999046325684,2.049999952316284,2.0999999046325684,1.1027778387069702,408000
2001-01-04,2.0999999046325684,2.125,2.075000047683716,2.0999999046325684,1.1027778387069702,450000
2001-01-05,2.0999999046325684,2.125,2.049999952316284,2.075000047683716,1.0896493196487427,470000
2001-01-08,2.075000047683716,2.25,2.075000047683716,2.200000047683716,1.1552908420562744,1704000
2001-01-09,2.25,2.4000000953674316,2.25,2.4000000953674316,1.2603179216384888,4794000
2001-01-10,2.4000000953674316,2.450000047683716,2.325000047683716,2.325000047683716,1.2209327220916748,4424000
2001-01-11,2.325000047683716,2.3499999046325684,2.1500000953674316,2.174999952316284,1.1421629190444946,2158000
2001-01-12,2.174999952316284,2.2249999046325684,2.1500000953674316,2.200000047683716,1.1552908420562744,2426000
2001-01-15,2.200000047683716,2.200000047683716,2.125,2.174999952316284,1.1421629190444946,1270000
2001-01-16,2.174999952316284,2.25,2.1500000953674316,2.200000047683716,1.1552908420562744,2062000
2001-01-17,2.174999952316284,2.174999952316284,2.075000047683716,2.075000047683716,1.0896493196487427,1318000
2001-01-18,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.125,1.115906000137329,656000
2001-01-19,2.075000047683716,2.174999952316284,2.075000047683716,2.1500000953674316,1.129034399986267,810000
2001-01-22,2.1500000953674316,2.200000047683716,2.125,2.200000047683716,1.1552908420562744,556000
2001-01-23,2.174999952316284,2.2249999046325684,2.1500000953674316,2.2249999046325684,1.1684192419052124,204000
2001-01-24,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.1684192419052124,0
2001-01-25,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.1684192419052124,0
2001-01-26,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.1684192419052124,0
2001-01-29,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.1500000953674316,1.129034399986267,174000
2001-01-30,2.125,2.1500000953674316,2.125,2.125,1.115906000137329,166000
