Date,Open,High,Low,Close,Adj Close,Volume
2000-02-11,1.4700000286102295,1.4700000286102295,1.4199999570846558,1.4199999570846558,0.5448969006538391,300000
2000-02-14,1.3899999856948853,1.4199999570846558,1.3200000524520874,1.3300000429153442,0.5103612542152405,1199000
2000-02-15,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.514198362827301,1218000
2000-02-16,1.350000023841858,1.3600000143051147,1.340000033378601,1.340000033378601,0.514198362827301,732000
2000-02-17,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3600000143051147,0.5218730568885803,2064000
2000-02-18,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.5218730568885803,246000
2000-02-21,1.2999999523162842,1.309999942779541,1.2599999904632568,1.2599999904632568,0.48350006341934204,762000
2000-02-22,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.48350006341934204,292000
2000-02-23,1.2999999523162842,1.340000033378601,1.2799999713897705,1.2799999713897705,0.4911743700504303,96000
2000-02-24,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.48733752965927124,96000
2000-02-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4758254289627075,9000
2000-02-28,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46815088391304016,30000
2000-02-29,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.45280149579048157,216000
2000-03-01,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.44128966331481934,0
2000-03-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.45280149579048157,30000
2000-03-03,1.190000057220459,1.2100000381469727,1.190000057220459,1.190000057220459,0.4566388726234436,588000
2000-03-06,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.4604761600494385,0
2000-03-07,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.4566388726234436,705000
2000-03-08,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.4604761600494385,156000
2000-03-09,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.4566388726234436,600000
2000-03-10,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.4604761600494385,780000
2000-03-13,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.4604761600494385,666000
2000-03-14,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2000000476837158,0.4604761600494385,4122951
2000-03-15,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.4604761600494385,1695000
2000-03-16,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.190000057220459,0.4566388726234436,453000
2000-03-17,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.4566388726234436,348000
2000-03-20,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.46815088391304016,72000
2000-03-21,1.25,1.25,1.25,1.25,0.4796627461910248,150000
2000-03-22,1.2699999809265137,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.4758254289627075,213000
2000-03-23,1.2699999809265137,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.4758254289627075,312000
2000-03-24,1.25,1.2599999904632568,1.25,1.25,0.4796627461910248,129000
2000-03-27,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46815088391304016,19437
2000-03-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.47198814153671265,225000
2000-03-29,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.47198814153671265,123000
2000-03-30,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2200000286102295,0.46815088391304016,273324
2000-03-31,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4604761600494385,39000
2000-04-03,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.4566388726234436,51000
2000-04-04,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.4566388726234436,0
2000-04-05,1.190000057220459,1.2000000476837158,1.190000057220459,1.190000057220459,0.4566388726234436,612000
2000-04-06,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4604761600494385,180000
2000-04-07,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46815088391304016,6000
2000-04-10,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.45280149579048157,354000
2000-04-11,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.4489644169807434,336000
2000-04-12,1.190000057220459,1.2000000476837158,1.190000057220459,1.190000057220459,0.4566388726234436,2100000
2000-04-13,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.45280149579048157,57000
2000-04-14,1.2599999904632568,1.3200000524520874,1.25,1.2999999523162842,0.498849093914032,1554000
2000-04-17,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.45280149579048157,1170000
2000-04-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4604761600494385,6000
2000-04-19,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.45280149579048157,0
2000-04-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.45280149579048157,378000
2000-04-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.45280149579048157,0
2000-04-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.45280149579048157,0
2000-04-25,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.45280149579048157,329000
2000-04-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4604761600494385,21000
2000-04-27,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.46815088391304016,327000
2000-04-28,1.25,1.25,1.2400000095367432,1.2400000095367432,0.4758254289627075,66000
2000-05-01,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4758254289627075,0
2000-05-02,1.25,1.2699999809265137,1.25,1.2699999809265137,0.48733752965927124,240000
2000-05-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4758254289627075,180000
2000-05-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.47778379917144775,9000
2000-05-05,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.4816995859146118,51000
2000-05-08,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.4816995859146118,148000
2000-05-09,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4816995859146118,0
2000-05-10,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.47778379917144775,273000
2000-05-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.47778379917144775,0
2000-05-12,1.25,1.25,1.2100000381469727,1.2100000381469727,0.47386714816093445,0
2000-05-15,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.46603482961654663,426000
2000-05-16,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.46995100378990173,198000
2000-05-17,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.46995100378990173,960000
2000-05-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.46995100378990173,0
2000-05-19,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.45820242166519165,171000
2000-05-22,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.45820242166519165,21000
2000-05-23,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.0700000524520874,0.4190395474433899,0
2000-05-24,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.40337470173835754,27000
2000-05-25,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0199999809265137,0.3994583487510681,0
2000-05-26,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0,0.3916257917881012,159000
2000-05-29,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.3955421447753906,15000
2000-05-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.3955421447753906,0
2000-05-31,0.9900000095367432,0.9900000095367432,0.9200000166893005,0.9599999785423279,0.37596067786216736,4806000
2000-06-01,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.37204453349113464,174000
2000-06-02,0.9700000286102295,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.3994583487510681,804000
2000-06-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4112071692943573,12000
2000-06-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4112071692943573,0
2000-06-07,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.40729084610939026,696000
2000-06-08,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.4112071692943573,129000
2000-06-09,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.41512352228164673,141000
2000-06-12,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.4112071692943573,0
2000-06-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3994583487510681,30000
2000-06-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4112071692943573,54000
2000-06-15,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,0.4229559898376465,704000
2000-06-16,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.41512352228164673,12000
2000-06-19,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.40337470173835754,234000
2000-06-20,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.40729084610939026,249000
2000-06-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.40729084610939026,39000
2000-06-22,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.40337470173835754,0
2000-06-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.40729084610939026,180000
2000-06-26,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.40337470173835754,0
2000-06-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4112071692943573,120000
2000-06-28,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.4190395474433899,81000
2000-06-29,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.4190395474433899,0
2000-06-30,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4190395474433899,0
2000-07-03,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4229559898376465,3000
2000-07-04,1.100000023841858,1.1399999856948853,1.100000023841858,1.1399999856948853,0.4464534521102905,87000
2000-07-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.4503696858882904,198972
2000-07-06,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.43862080574035645,0
2000-07-07,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.4425371289253235,150000
2000-07-10,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.4503696858882904,605000
2000-07-11,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.45820242166519165,396000
2000-07-12,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.46995100378990173,888021
2000-07-13,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2599999904632568,0.4934484660625458,756000
2000-07-14,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.4934484660625458,45000
2000-07-17,1.2699999809265137,1.2699999809265137,1.25,1.25,0.4895322918891907,0
2000-07-18,1.2400000095367432,1.25,1.2300000190734863,1.25,0.4895322918891907,186000
2000-07-19,1.2400000095367432,1.25,1.2300000190734863,1.25,0.4895322918891907,186000
2000-07-20,1.2400000095367432,1.25,1.2200000286102295,1.2200000286102295,0.47778379917144775,201000
2000-07-21,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.48561596870422363,512000
2000-07-24,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4816995859146118,180000
2000-07-25,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.46995100378990173,515000
2000-07-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.46995100378990173,240000
2000-07-27,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.45428600907325745,87000
2000-07-28,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.46603482961654663,493000
2000-07-31,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.4503696858882904,63000
2000-08-01,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,0.46603482961654663,1112000
2000-08-02,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.4621184766292572,0
2000-08-03,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.4621184766292572,0
2000-08-04,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.45428600907325745,0
2000-08-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.45428600907325745,6000
2000-08-08,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.4503696858882904,136986
2000-08-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.45428600907325745,39000
2000-08-10,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1399999856948853,0.4464534521102905,69000
2000-08-11,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.4464534521102905,3000
2000-08-14,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.47778379917144775,362000
2000-08-15,1.2300000190734863,1.2699999809265137,1.2300000190734863,1.25,0.4895322918891907,629000
2000-08-16,1.2400000095367432,1.25,1.2400000095367432,1.25,0.4895322918891907,576000
2000-08-17,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.49736493825912476,525000
2000-08-18,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.5051975250244141,61000
2000-08-21,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.5365274548530579,399000
2000-08-22,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5286949872970581,69000
2000-08-23,1.350000023841858,1.3600000143051147,1.340000033378601,1.3600000143051147,0.5326111912727356,126000
2000-08-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5286949872970581,135000
2000-08-25,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.5247785449028015,1125000
2000-08-28,1.309999942779541,1.3200000524520874,1.309999942779541,1.3200000524520874,0.5169461965560913,39000
2000-08-29,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.5169461965560913,507000
2000-08-30,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5169461965560913,459000
2000-08-31,1.2699999809265137,1.2699999809265137,1.25,1.25,0.4895322918891907,0
2000-09-01,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.47778379917144775,99000
2000-09-04,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.48561596870422363,12000
2000-09-05,1.2799999713897705,1.2799999713897705,1.25,1.25,0.4895322918891907,1986
2000-09-06,1.25,1.309999942779541,1.25,1.309999942779541,0.5130296945571899,222000
2000-09-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.49736493825912476,12000
2000-09-08,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.49736493825912476,3000
2000-09-11,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.48561596870422363,3000
2000-09-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.48561596870422363,12000
2000-09-13,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.48561596870422363,0
2000-09-14,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4915624260902405,0
2000-09-15,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4915624260902405,0
2000-09-18,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4915624260902405,0
2000-09-19,1.2000000476837158,1.2000000476837158,1.0,1.0,0.39642125368118286,0
2000-09-20,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3329938054084778,0
2000-09-21,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3329938054084778,0
2000-09-22,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3329938054084778,0
2000-09-25,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.0399999618530273,0.4122782349586487,0
2000-09-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4439917802810669,6000
2000-09-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.42813506722450256,42000
2000-09-28,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.4122782349586487,138000
2000-09-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.4122782349586487,0
2000-10-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.4122782349586487,0
2000-10-03,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.4241707921028137,6000
2000-10-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.41624242067337036,6000
2000-10-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.41624242067337036,0
2000-10-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.41624242067337036,0
2000-10-09,1.0199999809265137,1.0199999809265137,1.0,1.0,0.39642125368118286,66000
2000-10-10,1.0099999904632568,1.0099999904632568,1.0,1.0,0.39642125368118286,51000
2000-10-11,1.0199999809265137,1.0199999809265137,1.0,1.0,0.39642125368118286,66000
2000-10-12,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-10-13,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-10-16,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-10-17,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-10-18,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.38452863693237305,111000
2000-10-19,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.36867180466651917,6000
2000-10-20,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.37660014629364014,174000
2000-10-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-10-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-10-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-10-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-10-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-10-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-10-31,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-11-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-11-02,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.40831393003463745,0
2000-11-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.40831393003463745,0
2000-11-06,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.42020654678344727,30000
2000-11-07,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.41624242067337036,90000
2000-11-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.41624242067337036,0
2000-11-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.41624242067337036,243000
2000-11-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,9000
2000-11-13,1.0399999618530273,1.0399999618530273,1.0,1.0,0.39642125368118286,42000
2000-11-14,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2000-11-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,30000
2000-11-16,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2000-11-17,1.0299999713897705,1.0299999713897705,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2000-11-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,42000
2000-11-21,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.3805643618106842,175000
2000-11-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,24000
2000-11-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2000-11-24,1.0,1.0299999713897705,1.0,1.0099999904632568,0.40038540959358215,175000
2000-11-27,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2000-11-28,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.4122782349586487,6000
2000-11-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,30000
2000-11-30,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.40831393003463745,295000
2000-12-01,1.0,1.0,1.0,1.0,0.39642125368118286,33000
2000-12-04,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-12-05,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-12-06,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-12-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,12000
2000-12-08,1.0399999618530273,1.0399999618530273,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2000-12-11,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2000-12-12,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,3000
2000-12-13,1.0299999713897705,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2000-12-14,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2000-12-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2000-12-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2000-12-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643618106842,148000
2000-12-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,18000
2000-12-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2000-12-22,0.9900000095367432,1.0,0.9900000095367432,1.0,0.39642125368118286,166000
2000-12-25,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-12-26,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-12-27,1.0,1.0,1.0,1.0,0.39642125368118286,0
2000-12-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643618106842,18000
2000-12-29,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.3726360499858856,237000
2001-01-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726360499858856,0
2001-01-02,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.36867180466651917,0
2001-01-03,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,198000
2001-01-05,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647076189517975,39000
2001-01-08,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-09,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.3528149425983429,0
2001-01-10,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.3528149425983429,0
2001-01-11,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-12,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
