Date,Open,High,Low,Close,Adj Close,Volume
2000-02-16,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0299999713897705,0.15986114740371704,1268000
2000-02-17,1.0299999713897705,1.0299999713897705,1.0,1.0199999809265137,0.15830910205841064,1026000
2000-02-18,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.15830910205841064,982000
2000-02-21,1.0,1.0199999809265137,1.0,1.0,0.15520499646663666,890000
2000-02-22,1.0,1.0,0.9599999785423279,0.9700000286102295,0.15054887533187866,1240000
2000-02-23,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.15365296602249146,766000
2000-02-24,0.9900000095367432,1.0099999904632568,0.9599999785423279,0.9900000095367432,0.15365296602249146,888000
2000-02-25,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.14899680018424988,240000
2000-02-28,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.14434067904949188,156000
2000-02-29,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.14899680018424988,182000
2000-03-01,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.14589272439479828,754000
2000-03-02,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.15210087597370148,366000
2000-03-03,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0,0.15520499646663666,234000
2000-03-06,1.0,1.0,0.9599999785423279,0.9599999785423279,0.14899680018424988,0
2000-03-07,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.15210087597370148,60000
2000-03-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.14744478464126587,391799
2000-03-09,0.949999988079071,1.0499999523162842,0.949999988079071,1.0399999618530273,0.1614132523536682,400000
2000-03-10,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.15210087597370148,762000
2000-03-13,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9700000286102295,0.15054887533187866,1000000
2000-03-14,1.0,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.15365296602249146,1214000
2000-03-15,1.0,1.0,0.9800000190734863,1.0,0.15520499646663666,206000
2000-03-16,1.0,1.0,0.9800000190734863,0.9800000190734863,0.15210087597370148,164000
2000-03-17,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9800000190734863,0.15210087597370148,128000
2000-03-20,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9599999785423279,0.14899680018424988,100000
2000-03-21,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.14899680018424988,196000
2000-03-22,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.14744478464126587,56000
2000-03-23,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.14589272439479828,1280000
2000-03-24,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.1427885890007019,660000
2000-03-27,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9399999976158142,0.14589272439479828,1488000
2000-03-28,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.1427885890007019,452000
2000-03-29,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.14434067904949188,350000
2000-03-30,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.1412365585565567,130000
2000-03-31,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.1412365585565567,98000
2000-04-03,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.1412365585565567,232000
2000-04-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.1412365585565567,0
2000-04-05,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.13347628712654114,202000
2000-04-06,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.1365804225206375,40000
2000-04-07,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.1396844983100891,192000
2000-04-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.1396844983100891,0
2000-04-11,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.1396844983100891,220000
2000-04-12,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.1427885890007019,356000
2000-04-13,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.1365804225206375,580000
2000-04-14,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.13347628712654114,430000
2000-04-17,0.8399999737739563,0.8500000238418579,0.7799999713897705,0.7900000214576721,0.12261192500591278,876000
2000-04-18,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.12882015109062195,732000
2000-04-19,0.8700000047683716,0.8700000047683716,0.8100000023841858,0.8100000023841858,0.12571606040000916,498000
2000-04-20,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.12571606040000916,476000
2000-04-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.12571606040000916,0
2000-04-24,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.12571606040000916,0
2000-04-25,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.12261192500591278,402000
2000-04-26,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.12571606040000916,784000
2000-04-27,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.12571606040000916,26000
2000-04-28,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.1319243162870407,180000
2000-05-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1319243162870407,0
2000-05-02,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.13347628712654114,220000
2000-05-03,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.13037216663360596,200000
2000-05-04,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.13037216663360596,100000
2000-05-05,0.8199999928474426,0.8399999737739563,0.800000011920929,0.8399999737739563,0.13037216663360596,190000
2000-05-08,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.13347628712654114,90000
2000-05-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.13347628712654114,0
2000-05-10,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.12571606040000916,0
2000-05-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.12571606040000916,0
2000-05-12,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.12726812064647675,0
2000-05-15,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.13347628712654114,78000
2000-05-16,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.13813245296478271,292000
2000-05-17,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.13813245296478271,936000
2000-05-18,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.1319243162870407,676000
2000-05-19,0.8700000047683716,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.1319243162870407,584000
2000-05-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1319243162870407,60000
2000-05-23,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.1396844983100891,1170000
2000-05-24,0.8700000047683716,0.8899999856948853,0.8399999737739563,0.8399999737739563,0.13037216663360596,1418000
2000-05-25,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.13347628712654114,1528000
2000-05-26,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.13347628712654114,1230000
2000-05-29,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.1319243162870407,996000
2000-05-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.1319243162870407,0
2000-05-31,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.13502837717533112,872000
2000-06-01,0.8700000047683716,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.12882015109062195,1052000
2000-06-02,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.13813245296478271,1688000
2000-06-05,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.14744478464126587,1080000
2000-06-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.14744478464126587,0
2000-06-07,0.9599999785423279,1.1100000143051147,0.9599999785423279,1.1100000143051147,0.172277569770813,2870000
2000-06-08,1.1100000143051147,1.2100000381469727,1.1100000143051147,1.1799999475479126,0.18314188718795776,8296000
2000-06-09,1.2000000476837158,1.2000000476837158,1.1299999952316284,1.1799999475479126,0.18314188718795776,2794000
2000-06-12,1.2000000476837158,1.2400000095367432,1.1399999856948853,1.149999976158142,0.17848575115203857,1174000
2000-06-13,1.149999976158142,1.159999966621399,1.1200000047683716,1.1399999856948853,0.17693372070789337,536000
2000-06-14,1.1799999475479126,1.190000057220459,1.159999966621399,1.1699999570846558,0.18158984184265137,662000
2000-06-15,1.190000057220459,1.190000057220459,1.1399999856948853,1.1399999856948853,0.17693372070789337,560000
2000-06-16,1.159999966621399,1.1799999475479126,1.100000023841858,1.100000023841858,0.17072555422782898,1758000
2000-06-19,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.17848575115203857,338000
2000-06-20,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,0.17693372070789337,448000
2000-06-21,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.149999976158142,0.17848575115203857,1252000
2000-06-22,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.18158984184265137,840000
2000-06-23,1.1699999570846558,1.309999942779541,1.1699999570846558,1.25,0.19400623440742493,5418000
2000-06-26,1.2899999618530273,1.2899999618530273,1.190000057220459,1.2000000476837158,0.18624600768089294,1358000
2000-06-27,1.190000057220459,1.190000057220459,1.1699999570846558,1.1799999475479126,0.18314188718795776,2672000
2000-06-28,1.1699999570846558,1.1699999570846558,1.159999966621399,1.1699999570846558,0.18158984184265137,300000
2000-06-29,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.18003787100315094,1068000
2000-06-30,1.159999966621399,1.1699999570846558,1.149999976158142,1.1699999570846558,0.18158984184265137,556000
2000-07-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.18003787100315094,22000
2000-07-04,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,0.18469403684139252,804000
2000-07-05,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2899999618530273,0.2002144455909729,3270000
2000-07-06,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.2002144455909729,4500000
2000-07-07,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2999999523162842,0.2017664909362793,1584000
2000-07-10,1.2999999523162842,1.340000033378601,1.2899999618530273,1.2999999523162842,0.2017664909362793,2280000
2000-07-11,1.309999942779541,1.3200000524520874,1.2899999618530273,1.309999942779541,0.2033185362815857,708000
2000-07-12,1.3200000524520874,1.3600000143051147,1.309999942779541,1.3300000429153442,0.20642270147800446,3092000
2000-07-13,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.19866234064102173,2350000
2000-07-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.1955583095550537,286000
2000-07-17,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.1955583095550537,170000
2000-07-18,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.1924542337656021,1018000
2000-07-19,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.1924542337656021,1018000
2000-07-20,1.2799999713897705,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.2002144455909729,726000
2000-07-21,1.25,1.2599999904632568,1.2200000286102295,1.2200000286102295,0.18935012817382812,206000
2000-07-24,1.25,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.19090218842029572,72000
2000-07-25,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.18935012817382812,80000
2000-07-26,1.2400000095367432,1.25,1.2300000190734863,1.2400000095367432,0.1924542337656021,378000
2000-07-27,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.18935012817382812,258000
2000-07-28,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.19090218842029572,650000
2000-07-31,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.18935012817382812,556000
2000-08-01,1.2200000286102295,1.2200000286102295,1.159999966621399,1.1699999570846558,0.18158984184265137,196000
2000-08-02,1.1799999475479126,1.2999999523162842,1.1699999570846558,1.2599999904632568,0.1955583095550537,382000
2000-08-03,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.1924542337656021,480000
2000-08-04,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.1955583095550537,1096000
2000-08-07,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,0.19400623440742493,2524000
2000-08-08,1.25,1.25,1.2300000190734863,1.2300000190734863,0.19090218842029572,1350000
2000-08-09,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.19090218842029572,278000
2000-08-10,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,0.19400623440742493,556000
2000-08-11,1.25,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.1924542337656021,1378000
2000-08-14,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.1877981275320053,428000
2000-08-15,1.2300000190734863,1.2799999713897705,1.2300000190734863,1.2699999809265137,0.1971103698015213,756000
2000-08-16,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.1924542337656021,42000
2000-08-17,1.2599999904632568,1.2599999904632568,1.25,1.25,0.19400623440742493,100000
2000-08-18,1.2599999904632568,1.2799999713897705,1.25,1.25,0.19400623440742493,442000
2000-08-21,1.25,1.2799999713897705,1.25,1.25,0.19400623440742493,494000
2000-08-22,1.2400000095367432,1.340000033378601,1.2400000095367432,1.2999999523162842,0.2017664909362793,2622000
2000-08-23,1.350000023841858,1.350000023841858,1.2999999523162842,1.3300000429153442,0.20642270147800446,1854000
2000-08-24,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,0.20487059652805328,1138000
2000-08-25,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.2017664909362793,478000
2000-08-28,1.2999999523162842,1.2999999523162842,1.25,1.25,0.19400623440742493,120000
2000-08-29,1.2699999809265137,1.2699999809265137,1.25,1.2599999904632568,0.1955583095550537,630000
2000-08-30,1.2599999904632568,1.2599999904632568,1.25,1.25,0.19400623440742493,236000
2000-08-31,1.25,1.25,1.25,1.25,0.19400623440742493,110000
2000-09-01,1.25,1.2999999523162842,1.25,1.25,0.19400623440742493,730000
2000-09-04,1.2799999713897705,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.1955583095550537,430000
2000-09-05,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.1955583095550537,886000
2000-09-06,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.1955583095550537,182000
2000-09-07,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.1955583095550537,40000
2000-09-08,1.2799999713897705,1.2799999713897705,1.25,1.25,0.19400623440742493,180000
2000-09-11,1.25,1.25,1.2400000095367432,1.2400000095367432,0.1924542337656021,100000
2000-09-12,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.1924542337656021,60000
2000-09-13,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.1924542337656021,0
2000-09-14,1.25,1.25,1.2300000190734863,1.2300000190734863,0.19090218842029572,200000
2000-09-15,1.190000057220459,1.190000057220459,1.1299999952316284,1.149999976158142,0.18763884902000427,100000
2000-09-18,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.18274392187595367,420000
2000-09-19,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.17784908413887024,126000
2000-09-20,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.1100000143051147,0.1811123490333557,250000
2000-09-21,1.1100000143051147,1.1100000143051147,1.059999942779541,1.090000033378601,0.17784908413887024,288000
2000-09-22,1.100000023841858,1.100000023841858,1.0499999523162842,1.0700000524520874,0.17458578944206238,262000
2000-09-25,1.1100000143051147,1.1100000143051147,1.090000033378601,1.090000033378601,0.17784908413887024,150000
2000-09-26,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.17784908413887024,0
2000-09-27,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.18274392187595367,42000
2000-09-28,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.1843755543231964,178000
2000-09-29,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1399999856948853,0.18600723147392273,120000
2000-10-02,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.18600723147392273,0
2000-10-03,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.1811123490333557,52000
2000-10-04,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.17784908413887024,30000
2000-10-05,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.17784908413887024,0
2000-10-06,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.17784908413887024,0
2000-10-09,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.1794806718826294,146000
2000-10-10,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.18600723147392273,86000
2000-10-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.1794806718826294,14000
2000-10-12,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.1794806718826294,178000
2000-10-13,1.090000033378601,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.1811123490333557,290000
2000-10-16,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.1811123490333557,0
2000-10-17,1.090000033378601,1.100000023841858,1.090000033378601,1.090000033378601,0.17784908413887024,90000
2000-10-18,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.17458578944206238,426000
2000-10-19,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.17458578944206238,280000
2000-10-20,1.090000033378601,1.090000033378601,1.059999942779541,1.059999942779541,0.17295409739017487,234000
2000-10-23,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.17621740698814392,54000
2000-10-24,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.17458578944206238,834000
2000-10-25,1.090000033378601,1.090000033378601,1.059999942779541,1.090000033378601,0.17784908413887024,50000
2000-10-26,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.1794806718826294,160000
2000-10-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.1794806718826294,0
2000-10-30,1.100000023841858,1.100000023841858,1.0800000429153442,1.090000033378601,0.17784908413887024,114000
2000-10-31,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.17621740698814392,0
2000-11-01,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.17621740698814392,200000
2000-11-02,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.17458578944206238,304000
2000-11-03,1.0700000524520874,1.100000023841858,1.0700000524520874,1.100000023841858,0.1794806718826294,98000
2000-11-06,1.100000023841858,1.1200000047683716,1.100000023841858,1.1100000143051147,0.1811123490333557,944000
2000-11-07,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.1843755543231964,770000
2000-11-08,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1299999952316284,0.1843755543231964,1940000
2000-11-09,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.1843755543231964,620000
2000-11-10,1.159999966621399,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.19090212881565094,1062000
2000-11-13,1.1399999856948853,1.159999966621399,1.1399999856948853,1.149999976158142,0.18763884902000427,230000
2000-11-14,1.1699999570846558,1.2300000190734863,1.1699999570846558,1.190000057220459,0.19416546821594238,626000
2000-11-15,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2000000476837158,0.19579707086086273,150000
2000-11-16,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.19253379106521606,614000
2000-11-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.19253379106521606,284000
2000-11-20,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.19579707086086273,700000
2000-11-21,1.190000057220459,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.19579707086086273,304000
2000-11-22,1.1799999475479126,1.1799999475479126,1.149999976158142,1.159999966621399,0.18927058577537537,292000
2000-11-23,1.149999976158142,1.2100000381469727,1.1299999952316284,1.2100000381469727,0.19742877781391144,748000
2000-11-24,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.1699999570846558,0.19090212881565094,616000
2000-11-27,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.19742877781391144,150000
2000-11-28,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.19253379106521606,70000
2000-11-29,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.19253379106521606,102000
2000-11-30,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.19090212881565094,222000
2000-12-01,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.18927058577537537,20000
2000-12-04,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.19090212881565094,250000
2000-12-05,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.18927058577537537,0
2000-12-06,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.19253379106521606,1264000
2000-12-07,1.190000057220459,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.19253379106521606,752000
2000-12-08,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.19416546821594238,466000
2000-12-11,1.159999966621399,1.1699999570846558,1.159999966621399,1.159999966621399,0.18927058577537537,194000
2000-12-12,1.159999966621399,1.1699999570846558,1.149999976158142,1.149999976158142,0.18763884902000427,120000
2000-12-13,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.18927058577537537,0
2000-12-14,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,0.18927058577537537,444000
2000-12-15,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.18927058577537537,322000
2000-12-18,1.159999966621399,1.2799999713897705,1.159999966621399,1.2599999904632568,0.2055869698524475,2350000
2000-12-19,1.2799999713897705,1.350000023841858,1.2799999713897705,1.2799999713897705,0.2088501900434494,3774000
2000-12-20,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2799999713897705,0.2088501900434494,1442000
2000-12-21,1.2799999713897705,1.309999942779541,1.2799999713897705,1.309999942779541,0.2137451022863388,2006000
2000-12-22,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3200000524520874,0.21537679433822632,1632000
2000-12-25,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.21537679433822632,0
2000-12-26,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.21537679433822632,0
2000-12-27,1.350000023841858,1.409999966621399,1.340000033378601,1.3899999856948853,0.22679831087589264,2620000
2000-12-28,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,0.22027172148227692,2046000
2000-12-29,1.350000023841858,1.409999966621399,1.350000023841858,1.409999966621399,0.2300615906715393,2210000
2001-01-01,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.2300615906715393,0
2001-01-02,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.22843000292778015,578000
2001-01-03,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.2235349863767624,778000
