Date,Open,High,Low,Close,Adj Close,Volume
2000-10-26,3.0163869857788086,3.0163869857788086,2.890705108642578,2.9221251010894775,0.9084951877593994,1475460
2000-10-27,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,0.9084951877593994,0
2000-10-30,2.9535460472106934,2.9535460472106934,2.8278629779815674,2.859283924102783,0.8889577984809875,723090
2000-10-31,2.890705108642578,2.890705108642578,2.7964420318603516,2.859283924102783,0.8889577984809875,821751
2000-11-01,2.9535460472106934,2.9535460472106934,2.7964420318603516,2.8278629779815674,0.8791888356208801,1031167
2000-11-02,2.890705108642578,2.9221251010894775,2.765022039413452,2.859283924102783,0.8889577984809875,681716
2000-11-03,2.8278629779815674,2.984966993331909,2.765022039413452,2.984966993331909,0.9280329346656799,2069972
2000-11-06,2.984966993331909,3.0163869857788086,2.9221251010894775,2.9535460472106934,0.9182640314102173,652435
2000-11-07,2.984966993331909,3.0163869857788086,2.859283924102783,2.859283924102783,0.8889577984809875,779740
2000-11-08,2.9221251010894775,3.1420700550079346,2.9221251010894775,3.0163869857788086,0.93780118227005,3283185
2000-11-09,2.984966993331909,3.110650062561035,2.9221251010894775,3.0478079319000244,0.9475703239440918,2560095
2000-11-10,3.110650062561035,3.110650062561035,2.9221251010894775,3.0478079319000244,0.9475703239440918,1006979
2000-11-13,3.0478079319000244,3.0478079319000244,2.9221251010894775,2.9221251010894775,0.9084951877593994,427743
2000-11-14,2.890705108642578,3.0163869857788086,2.890705108642578,2.9535460472106934,0.9182640314102173,848485
2000-11-15,2.9535460472106934,2.984966993331909,2.890705108642578,2.890705108642578,0.898726761341095,594512
2000-11-16,2.890705108642578,2.9535460472106934,2.8278629779815674,2.859283924102783,0.8889577984809875,178862
2000-11-17,2.8278629779815674,2.9535460472106934,2.7964420318603516,2.859283924102783,0.8889577984809875,1387619
2000-11-20,2.8278629779815674,2.9221251010894775,2.765022039413452,2.890705108642578,0.898726761341095,1325240
2000-11-21,2.8278629779815674,3.0792291164398193,2.639338970184326,2.670759916305542,0.830345094203949,1846552
2000-11-22,2.670759916305542,2.670759916305542,2.576498031616211,2.670759916305542,0.830345094203949,439837
2000-11-23,2.545077085494995,2.670759916305542,2.545077085494995,2.6079180240631104,0.810807466506958,712905
2000-11-24,2.639338970184326,2.7964420318603516,2.6079180240631104,2.6079180240631104,0.810807466506958,465298
2000-11-27,2.670759916305542,2.7021799087524414,2.576498031616211,2.6079180240631104,0.810807466506958,1141922
2000-11-28,2.639338970184326,2.639338970184326,2.545077085494995,2.545077085494995,0.7912701368331909,388278
2000-11-29,2.5136559009552,2.576498031616211,2.5136559009552,2.5136559009552,0.7815012335777283,448748
2000-11-30,2.545077085494995,2.6079180240631104,2.5136559009552,2.545077085494995,0.7912701368331909,1089727
2000-12-01,2.639338970184326,2.639338970184326,2.545077085494995,2.639338970184326,0.8205763697624207,1239310
2000-12-04,2.670759916305542,2.7021799087524414,2.639338970184326,2.670759916305542,0.830345094203949,378731
2000-12-05,2.765022039413452,2.765022039413452,2.6079180240631104,2.639338970184326,0.8205763697624207,992975
2000-12-06,2.765022039413452,2.7964420318603516,2.576498031616211,2.7336010932922363,0.8498826622962952,1110732
2000-12-07,2.7021799087524414,2.7021799087524414,2.6079180240631104,2.6079180240631104,0.810807466506958,984700
2000-12-08,2.7021799087524414,2.7021799087524414,2.576498031616211,2.576498031616211,0.8010389804840088,751733
2000-12-11,2.7021799087524414,2.7021799087524414,2.545077085494995,2.576498031616211,0.8010389804840088,847211
2000-12-12,2.639338970184326,2.670759916305542,2.576498031616211,2.576498031616211,0.8010389804840088,821114
2000-12-13,2.7021799087524414,2.7021799087524414,2.576498031616211,2.576498031616211,0.8010389804840088,1012707
2000-12-14,2.576498031616211,2.6079180240631104,2.576498031616211,2.576498031616211,0.8010389804840088,677896
2000-12-15,2.545077085494995,2.6079180240631104,2.5136559009552,2.6079180240631104,0.810807466506958,229148
2000-12-18,2.576498031616211,2.6079180240631104,2.5136559009552,2.545077085494995,0.7912701368331909,1513651
2000-12-19,2.576498031616211,2.6079180240631104,2.5136559009552,2.6079180240631104,0.810807466506958,681079
2000-12-20,2.545077085494995,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701368331909,165495
2000-12-21,2.6079180240631104,2.6079180240631104,2.5136559009552,2.576498031616211,0.8010389804840088,354543
2000-12-22,2.545077085494995,2.6079180240631104,2.4822349548339844,2.6079180240631104,0.810807466506958,290254
2000-12-25,2.6079180240631104,2.6079180240631104,2.6079180240631104,2.6079180240631104,0.810807466506958,0
2000-12-26,2.6079180240631104,2.6079180240631104,2.6079180240631104,2.6079180240631104,0.810807466506958,0
2000-12-27,2.5136559009552,2.7336010932922363,2.5136559009552,2.7336010932922363,0.8498826622962952,844029
2000-12-28,2.765022039413452,2.890705108642578,2.7021799087524414,2.890705108642578,0.898726761341095,847848
2000-12-29,3.0163869857788086,3.0792291164398193,2.8278629779815674,2.984966993331909,0.9280329346656799,1968765
2001-01-01,2.984966993331909,2.984966993331909,2.984966993331909,2.984966993331909,0.9280329346656799,0
2001-01-02,2.859283924102783,2.859283924102783,2.7336010932922363,2.7336010932922363,0.8498826622962952,148946
2001-01-03,2.765022039413452,2.765022039413452,2.765022039413452,2.765022039413452,0.8596513867378235,70017
2001-01-04,2.7336010932922363,2.765022039413452,2.6079180240631104,2.765022039413452,0.8596513867378235,1400986
2001-01-05,2.7336010932922363,2.7336010932922363,2.639338970184326,2.7021799087524414,0.8401135802268982,28643
2001-01-08,2.7021799087524414,2.7021799087524414,2.6079180240631104,2.639338970184326,0.8205763697624207,100570
2001-01-09,2.576498031616211,2.639338970184326,2.576498031616211,2.6079180240631104,0.810807466506958,96114
2001-01-10,2.6079180240631104,2.6079180240631104,2.576498031616211,2.576498031616211,0.8010389804840088,76382
2001-01-11,2.576498031616211,2.576498031616211,2.450814962387085,2.450814962387085,0.7619640231132507,102480
2001-01-12,2.576498031616211,2.576498031616211,2.4822349548339844,2.576498031616211,0.8010389804840088,136215
2001-01-15,2.5136559009552,2.5136559009552,2.450814962387085,2.4822349548339844,0.7717326283454895,25460
2001-01-16,2.4822349548339844,2.4822349548339844,2.4822349548339844,2.4822349548339844,0.7717326283454895,12730
2001-01-17,2.5136559009552,2.5136559009552,2.5136559009552,2.5136559009552,0.7815012335777283,36918
2001-01-18,2.419394016265869,2.419394016265869,2.419394016265869,2.419394016265869,0.7521950006484985,15913
2001-01-19,2.5136559009552,2.576498031616211,2.3879730701446533,2.450814962387085,0.7619640231132507,563322
2001-01-22,2.5136559009552,2.576498031616211,2.5136559009552,2.576498031616211,0.8010389804840088,28643
2001-01-23,2.5136559009552,2.576498031616211,2.5136559009552,2.576498031616211,0.8010389804840088,10184
2001-01-24,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010389804840088,0
2001-01-25,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010389804840088,0
2001-01-26,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010389804840088,0
2001-01-29,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010389804840088,6365
2001-01-30,2.576498031616211,2.576498031616211,2.576498031616211,2.576498031616211,0.8010389804840088,63652
2001-01-31,2.450814962387085,2.5136559009552,2.450814962387085,2.5136559009552,0.7815012335777283,17186
2001-02-01,2.5136559009552,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701368331909,64925
2001-02-02,2.5136559009552,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701368331909,95478
2001-02-05,2.450814962387085,2.450814962387085,2.450814962387085,2.450814962387085,0.7619640231132507,177589
2001-02-06,2.450814962387085,2.5136559009552,2.419394016265869,2.5136559009552,0.7815012335777283,126031
2001-02-07,2.356553077697754,2.450814962387085,2.356553077697754,2.450814962387085,0.7619640231132507,108845
2001-02-08,2.325131893157959,2.325131893157959,2.325131893157959,2.325131893157959,0.7228885889053345,1909
2001-02-09,2.325131893157959,2.356553077697754,2.325131893157959,2.356553077697754,0.732657790184021,10820
2001-02-12,2.356553077697754,2.545077085494995,2.356553077697754,2.545077085494995,0.7912701368331909,376185
2001-02-13,2.576498031616211,2.6079180240631104,2.576498031616211,2.6079180240631104,0.810807466506958,299802
2001-02-14,2.6079180240631104,2.670759916305542,2.6079180240631104,2.670759916305542,0.830345094203949,377458
2001-02-15,2.639338970184326,2.7021799087524414,2.639338970184326,2.670759916305542,0.830345094203949,73200
2001-02-16,2.7336010932922363,2.7336010932922363,2.7021799087524414,2.7021799087524414,0.8401135802268982,41373
2001-02-19,2.670759916305542,2.7021799087524414,2.670759916305542,2.7021799087524414,0.8401135802268982,19095
2001-02-20,2.7021799087524414,2.765022039413452,2.670759916305542,2.765022039413452,0.8596513867378235,234240
2001-02-21,2.7021799087524414,2.765022039413452,2.670759916305542,2.765022039413452,0.8596513867378235,105662
2001-02-22,2.765022039413452,2.984966993331909,2.765022039413452,2.8278629779815674,0.8791888356208801,879038
2001-02-23,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.8791888356208801,7001
2001-02-26,2.8278629779815674,2.890705108642578,2.8278629779815674,2.890705108642578,0.898726761341095,438564
2001-02-27,2.890705108642578,2.890705108642578,2.765022039413452,2.8278629779815674,0.8791888356208801,108845
2001-02-28,2.765022039413452,2.765022039413452,2.765022039413452,2.765022039413452,0.8596513867378235,133033
2001-03-01,2.7964420318603516,2.7964420318603516,2.765022039413452,2.7964420318603516,0.8694198727607727,178862
2001-03-02,2.8278629779815674,2.8278629779815674,2.7021799087524414,2.7336010932922363,0.8498826622962952,448748
2001-03-05,2.765022039413452,2.7964420318603516,2.765022039413452,2.765022039413452,0.8596513867378235,372365
2001-03-06,2.7964420318603516,2.7964420318603516,2.765022039413452,2.765022039413452,0.8596513867378235,161676
2001-03-07,2.7964420318603516,2.8278629779815674,2.765022039413452,2.765022039413452,0.8596513867378235,189683
2001-03-08,2.765022039413452,2.765022039413452,2.7336010932922363,2.765022039413452,0.8596513867378235,154038
2001-03-09,2.7964420318603516,2.7964420318603516,2.7336010932922363,2.7964420318603516,0.8694198727607727,250790
2001-03-12,2.8278629779815674,2.8278629779815674,2.765022039413452,2.765022039413452,0.8596513867378235,157857
2001-03-13,2.670759916305542,2.765022039413452,2.639338970184326,2.7336010932922363,0.8498826622962952,341176
2001-03-14,2.7336010932922363,2.7336010932922363,2.7336010932922363,2.7336010932922363,0.8498826622962952,0
2001-03-15,2.7021799087524414,2.7336010932922363,2.7021799087524414,2.7336010932922363,0.8498826622962952,196049
2001-03-16,2.7964420318603516,2.7964420318603516,2.7021799087524414,2.7336010932922363,0.8498826622962952,252699
2001-03-19,2.765022039413452,2.765022039413452,2.639338970184326,2.7336010932922363,0.8498826622962952,429652
2001-03-20,2.765022039413452,2.7964420318603516,2.7021799087524414,2.7964420318603516,0.8694198727607727,978972
2001-03-21,2.7964420318603516,2.9221251010894775,2.7964420318603516,2.8278629779815674,0.8791888356208801,222783
2001-03-22,2.890705108642578,2.984966993331909,2.859283924102783,2.890705108642578,0.898726761341095,1331605
2001-03-23,2.9535460472106934,3.0478079319000244,2.9535460472106934,3.0478079319000244,0.9475703239440918,322717
2001-03-26,3.110650062561035,3.2363319396972656,3.0478079319000244,3.2363319396972656,1.0061827898025513,2611653
2001-03-27,3.2991740703582764,3.2991740703582764,3.1420700550079346,3.1734910011291504,0.9866454601287842,3256451
2001-03-28,3.2677528858184814,3.2991740703582764,3.1734910011291504,3.2677528858184814,1.0159517526626587,3635818
2001-03-29,3.204911947250366,3.2363319396972656,3.204911947250366,3.2363319396972656,1.0061827898025513,3840142
2001-03-30,3.204911947250366,3.2363319396972656,3.204911947250366,3.204911947250366,0.996414303779602,2351315
2001-04-02,3.2363319396972656,3.2363319396972656,3.204911947250366,3.2363319396972656,1.0061827898025513,3462684
2001-04-03,3.204911947250366,3.204911947250366,3.1734910011291504,3.1734910011291504,0.9963182210922241,602787
2001-04-04,3.204911947250366,3.2363319396972656,3.0792291164398193,3.2363319396972656,1.0160475969314575,1103094
2001-04-05,3.2363319396972656,3.2363319396972656,3.2363319396972656,3.2363319396972656,1.0160475969314575,0
2001-04-06,3.2363319396972656,3.2677528858184814,3.110650062561035,3.2677528858184814,1.0259121656417847,968151
2001-04-09,3.204911947250366,3.204911947250366,3.110650062561035,3.110650062561035,0.9765896797180176,0
2001-04-10,3.0792291164398193,3.2363319396972656,3.0163869857788086,3.2363319396972656,1.0160475969314575,152128
2001-04-11,3.2363319396972656,3.2991740703582764,3.1734910011291504,3.2363319396972656,1.0160475969314575,353270
2001-04-12,3.2363319396972656,3.330595016479492,3.204911947250366,3.330595016479492,1.0456414222717285,460842
2001-04-13,3.330595016479492,3.330595016479492,3.330595016479492,3.330595016479492,1.0456414222717285,0
2001-04-16,3.330595016479492,3.330595016479492,3.330595016479492,3.330595016479492,1.0456414222717285,0
2001-04-17,3.2991740703582764,3.2991740703582764,3.2677528858184814,3.2677528858184814,1.0259121656417847,406738
2001-04-18,3.2991740703582764,3.3620150089263916,3.2677528858184814,3.3620150089263916,1.0555057525634766,514310
2001-04-19,3.330595016479492,3.550539016723633,3.330595016479492,3.4562768936157227,1.085099220275879,5961036
2001-04-20,3.4562768936157227,3.5191190242767334,3.2991740703582764,3.5191190242767334,1.1048284769058228,1924845
2001-04-23,3.3934359550476074,3.4562768936157227,3.3620150089263916,3.4562768936157227,1.085099220275879,185228
2001-04-24,3.3620150089263916,3.4248569011688232,3.3620150089263916,3.4248569011688232,1.0752348899841309,332901
2001-04-25,3.4562768936157227,3.5191190242767334,3.3934359550476074,3.4876980781555176,1.0949639081954956,5181932
2001-04-26,3.4562768936157227,3.5191190242767334,3.3934359550476074,3.4876980781555176,1.0949639081954956,5181932
2001-04-27,3.4562768936157227,3.5191190242767334,3.4248569011688232,3.5191190242767334,1.1048284769058228,5257679
2001-04-30,3.5191190242767334,3.5191190242767334,3.5191190242767334,3.5191190242767334,1.1048284769058228,0
2001-05-01,3.5191190242767334,3.5191190242767334,3.5191190242767334,3.5191190242767334,1.1048284769058228,0
2001-05-02,3.6133809089660645,3.676222085952759,3.4876980781555176,3.550539016723633,1.1146928071975708,550592
2001-05-03,3.5819599628448486,3.6133809089660645,3.550539016723633,3.5819599628448486,1.124557614326477,252699
2001-05-04,3.5819599628448486,3.5819599628448486,3.4876980781555176,3.550539016723633,1.1146928071975708,460842
2001-05-07,3.5819599628448486,3.7076430320739746,3.5819599628448486,3.6133809089660645,1.1344224214553833,908318
2001-05-08,3.7076430320739746,3.8019049167633057,3.6448020935058594,3.77048397064209,1.1837446689605713,1210666
2001-05-09,3.77048397064209,3.896167039871216,3.77048397064209,3.8647470474243164,1.2133382558822632,581781
2001-05-10,3.8333261013031006,3.8647470474243164,3.8333261013031006,3.8333261013031006,1.2034739255905151,525131
2001-05-11,3.8647470474243164,3.9590089321136475,3.8647470474243164,3.9275879859924316,1.233067512512207,2594467
2001-05-14,3.9590089321136475,4.116112232208252,3.9590089321136475,4.084692001342773,1.2823903560638428,2199186
2001-05-15,4.147532939910889,4.241795063018799,4.0532708168029785,4.116112232208252,1.2922546863555908,1846552
2001-05-16,4.116112232208252,4.241795063018799,4.0532708168029785,4.241795063018799,1.331713080406189,4580418
2001-05-17,4.336057186126709,4.430318832397461,4.304636001586914,4.430318832397461,1.3909000158309937,3028575
2001-05-18,4.556002140045166,4.650263786315918,4.524580955505371,4.650263786315918,1.459951639175415,3444225
2001-05-21,4.713106155395508,4.713106155395508,4.618844032287598,4.713106155395508,1.4796812534332275,5987134
2001-05-22,4.713106155395508,4.744525909423828,4.587422847747803,4.650263786315918,1.459951639175415,2617063
2001-05-23,4.398899078369141,4.713106155395508,4.398899078369141,4.461740016937256,1.4007648229599,2047057
2001-05-24,4.618844032287598,4.618844032287598,3.676222085952759,4.2732157707214355,1.3415776491165161,3202346
2001-05-25,4.2732157707214355,4.2732157707214355,3.9590089321136475,4.084692001342773,1.2823903560638428,1817272
2001-05-28,4.116112232208252,4.116112232208252,3.9275879859924316,4.0532708168029785,1.2725255489349365,2281934
2001-05-29,4.021850109100342,4.021850109100342,3.8019049167633057,3.8019049167633057,1.1936092376708984,1460183
2001-05-30,3.7390639781951904,3.8647470474243164,3.676222085952759,3.8333261013031006,1.2034739255905151,1555025
2001-05-31,3.8647470474243164,3.8647470474243164,3.8019049167633057,3.8333261013031006,1.2034739255905151,677896
2001-06-01,3.8647470474243164,4.084692001342773,3.8019049167633057,4.084692001342773,1.2823903560638428,769556
2001-06-04,4.084692001342773,4.084692001342773,4.021850109100342,4.084692001342773,1.2823903560638428,576689
2001-06-05,4.084692001342773,4.398899078369141,4.021850109100342,4.2732157707214355,1.3415776491165161,1547387
2001-06-06,4.147532939910889,4.241795063018799,4.147532939910889,4.210373878479004,1.3218480348587036,681079
2001-06-07,4.147532939910889,4.147532939910889,4.084692001342773,4.116112232208252,1.2922546863555908,250790
2001-06-08,4.147532939910889,4.210373878479004,4.116112232208252,4.147532939910889,1.302119493484497,1298506
2001-06-11,4.147532939910889,4.367477893829346,4.147532939910889,4.367477893829346,1.3711711168289185,1330332
2001-06-12,4.304636001586914,4.367477893829346,4.241795063018799,4.304636001586914,1.351441502571106,720543
2001-06-13,4.2732157707214355,4.2732157707214355,4.178954124450684,4.210373878479004,1.3218480348587036,1051535
2001-06-14,4.210373878479004,4.210373878479004,4.021850109100342,4.021850109100342,1.2626614570617676,1085271
2001-06-15,3.990428924560547,4.084692001342773,3.9275879859924316,4.0532708168029785,1.2725255489349365,1266680
2001-06-18,4.084692001342773,4.084692001342773,3.9590089321136475,3.990428924560547,1.2527962923049927,109481
2001-06-19,3.9275879859924316,4.084692001342773,3.896167039871216,4.084692001342773,1.2823903560638428,135579
2001-06-20,4.021850109100342,4.021850109100342,3.9590089321136475,3.990428924560547,1.2527962923049927,302984
2001-06-21,3.990428924560547,3.990428924560547,3.9275879859924316,3.9275879859924316,1.233067512512207,120939
2001-06-22,3.8647470474243164,3.9275879859924316,3.8333261013031006,3.9275879859924316,1.233067512512207,239332
2001-06-25,3.9275879859924316,3.9275879859924316,3.9275879859924316,3.9275879859924316,1.233067512512207,0
2001-06-26,3.8647470474243164,3.9590089321136475,3.8647470474243164,3.896167039871216,1.2232024669647217,161676
2001-06-27,3.896167039871216,4.116112232208252,3.8019049167633057,4.116112232208252,1.2922546863555908,480574
2001-06-28,4.0532708168029785,4.0532708168029785,3.77048397064209,3.8333261013031006,1.2034739255905151,1859919
2001-06-29,3.8647470474243164,3.990428924560547,3.77048397064209,3.9275879859924316,1.233067512512207,719270
2001-07-02,3.9275879859924316,3.9275879859924316,3.9275879859924316,3.9275879859924316,1.233067512512207,0
2001-07-03,3.9275879859924316,3.9275879859924316,3.77048397064209,3.8333261013031006,1.2034739255905151,531496
2001-07-04,3.77048397064209,3.77048397064209,3.6448020935058594,3.7390639781951904,1.1738803386688232,166768
2001-07-05,3.676222085952759,3.77048397064209,3.6448020935058594,3.7390639781951904,1.1738803386688232,591329
2001-07-06,3.7390639781951904,3.7390639781951904,3.7390639781951904,3.7390639781951904,1.1738803386688232,0
2001-07-09,3.8333261013031006,3.8333261013031006,3.5819599628448486,3.676222085952759,1.1541509628295898,103753
2001-07-10,3.676222085952759,3.8019049167633057,3.5819599628448486,3.77048397064209,1.1837446689605713,464025
2001-07-11,3.7076430320739746,3.77048397064209,3.6133809089660645,3.6448020935058594,1.144286870956421,401645
2001-07-12,3.6133809089660645,3.77048397064209,3.5819599628448486,3.6133809089660645,1.1344224214553833,525131
2001-07-13,3.6133809089660645,3.7390639781951904,3.5819599628448486,3.6133809089660645,1.1344224214553833,693809
2001-07-16,3.5819599628448486,3.6448020935058594,3.4248569011688232,3.4876980781555176,1.0949639081954956,369183
2001-07-17,3.5191190242767334,3.5191190242767334,3.4248569011688232,3.4248569011688232,1.0752348899841309,251426
2001-07-18,3.5191190242767334,3.5191190242767334,3.2991740703582764,3.2991740703582764,1.0357767343521118,903862
2001-07-19,3.1734910011291504,3.4562768936157227,3.0478079319000244,3.4562768936157227,1.085099220275879,383823
2001-07-20,3.2363319396972656,3.4562768936157227,3.2363319396972656,3.4562768936157227,1.085099220275879,147036
2001-07-23,3.4562768936157227,3.6133809089660645,3.4562768936157227,3.6133809089660645,1.1344224214553833,173134
2001-07-24,3.7076430320739746,3.7076430320739746,3.6133809089660645,3.7076430320739746,1.1640158891677856,194139
2001-07-25,3.7076430320739746,3.7076430320739746,3.7076430320739746,3.7076430320739746,1.1640158891677856,0
2001-07-26,3.77048397064209,3.77048397064209,3.550539016723633,3.7390639781951904,1.1738803386688232,315078
2001-07-27,3.77048397064209,3.8333261013031006,3.77048397064209,3.77048397064209,1.1837446689605713,626975
2001-07-30,3.8019049167633057,3.8019049167633057,3.7390639781951904,3.7390639781951904,1.1738803386688232,63652
2001-07-31,3.8333261013031006,3.8333261013031006,3.6133809089660645,3.6133809089660645,1.1344224214553833,459569
2001-08-01,3.7076430320739746,3.7076430320739746,3.676222085952759,3.676222085952759,1.1541509628295898,60469
2001-08-02,3.676222085952759,3.7390639781951904,3.676222085952759,3.7390639781951904,1.1738803386688232,50921
2001-08-03,3.77048397064209,3.77048397064209,3.6448020935058594,3.7076430320739746,1.1640158891677856,127304
2001-08-06,3.7390639781951904,3.7390639781951904,3.6133809089660645,3.6133809089660645,1.1344224214553833,67471
2001-08-07,3.2991740703582764,3.7076430320739746,3.1420700550079346,3.6133809089660645,1.1344224214553833,45829
2001-08-08,3.4248569011688232,3.5819599628448486,3.4248569011688232,3.550539016723633,1.1146928071975708,56014
2001-08-09,3.1420700550079346,3.5191190242767334,3.1420700550079346,3.5191190242767334,1.1048284769058228,35008
2001-08-10,3.7076430320739746,3.7076430320739746,3.5191190242767334,3.550539016723633,1.1146928071975708,38191
2001-08-13,3.7076430320739746,3.7076430320739746,3.7076430320739746,3.7076430320739746,1.1640158891677856,3182
2001-08-14,3.676222085952759,3.676222085952759,3.4562768936157227,3.676222085952759,1.1541509628295898,47739
2001-08-15,3.676222085952759,3.77048397064209,3.5191190242767334,3.77048397064209,1.1837446689605713,79565
2001-08-16,3.330595016479492,3.676222085952759,3.330595016479492,3.6448020935058594,1.144286870956421,241878
2001-08-17,3.7076430320739746,3.7390639781951904,3.6448020935058594,3.7390639781951904,1.1738803386688232,105026
2001-08-20,3.7076430320739746,3.7076430320739746,3.676222085952759,3.676222085952759,1.1541509628295898,171861
2001-08-21,3.6448020935058594,3.6448020935058594,3.6448020935058594,3.6448020935058594,1.144286870956421,25460
2001-08-22,3.4876980781555176,3.5819599628448486,3.3934359550476074,3.5819599628448486,1.124557614326477,130487
2001-08-23,3.3934359550476074,3.6133809089660645,3.3934359550476074,3.6133809089660645,1.1344224214553833,162313
2001-08-24,3.330595016479492,3.5819599628448486,3.2991740703582764,3.5819599628448486,1.124557614326477,187774
2001-08-27,3.77048397064209,3.77048397064209,3.4876980781555176,3.6448020935058594,1.144286870956421,649253
2001-08-28,3.6133809089660645,3.896167039871216,3.6133809089660645,3.896167039871216,1.2232024669647217,425833
2001-08-29,3.77048397064209,4.0532708168029785,3.77048397064209,3.9590089321136475,1.2429323196411133,273068
2001-08-30,3.77048397064209,3.896167039871216,3.6448020935058594,3.8647470474243164,1.2133382558822632,366000
2001-08-31,3.8019049167633057,3.8019049167633057,3.8019049167633057,3.8019049167633057,1.1936092376708984,6365
2001-09-03,3.6133809089660645,3.6133809089660645,3.5819599628448486,3.5819599628448486,1.124557614326477,12730
2001-09-04,3.6133809089660645,3.896167039871216,3.5191190242767334,3.8019049167633057,1.1936092376708984,184591
2001-09-05,3.8333261013031006,3.8333261013031006,3.6448020935058594,3.8333261013031006,1.2034739255905151,70654
2001-09-06,3.7076430320739746,3.7076430320739746,3.676222085952759,3.676222085952759,1.1541509628295898,117756
2001-09-07,3.676222085952759,3.676222085952759,3.5191190242767334,3.5191190242767334,1.1048284769058228,0
2001-09-10,3.6133809089660645,3.6133809089660645,3.6133809089660645,3.6133809089660645,1.1344224214553833,25460
2001-09-11,3.4876980781555176,3.5191190242767334,3.4876980781555176,3.4876980781555176,1.0949639081954956,28007
2001-09-12,3.2363319396972656,3.2363319396972656,3.2363319396972656,3.2363319396972656,1.0160475969314575,6365
2001-09-13,3.2991740703582764,3.4248569011688232,3.2991740703582764,3.3620150089263916,1.0555057525634766,37554
2001-09-14,3.0478079319000244,3.5191190242767334,3.0478079319000244,3.5191190242767334,1.1048284769058228,127304
2001-09-17,3.2991740703582764,3.5819599628448486,3.2677528858184814,3.5819599628448486,1.124557614326477,116483
