Date,Open,High,Low,Close,Adj Close,Volume
2006-02-16,2.7249999046325684,2.7249999046325684,2.5,2.549999952316284,1.377561092376709,34046000
2006-02-17,2.549999952316284,2.75,2.5250000953674316,2.674999952316284,1.4450888633728027,76660000
2006-02-20,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,1.4721001386642456,72656000
2006-02-21,2.75,2.9000000953674316,2.75,2.875,1.5531328916549683,53689000
2006-02-22,2.924999952316284,3.0,2.9000000953674316,2.9749999046325684,1.6071547269821167,46741000
2006-02-23,3.0250000953674316,3.075000047683716,2.9000000953674316,2.950000047683716,1.5936493873596191,18512000
2006-02-24,3.0250000953674316,3.125,3.0250000953674316,3.125,1.688188076019287,38206000
2006-02-27,3.0999999046325684,3.299999952316284,3.0999999046325684,3.2249999046325684,1.742210030555725,20954000
2006-02-28,3.200000047683716,3.325000047683716,3.1500000953674316,3.174999952316284,1.7151987552642822,47536000
2006-03-01,3.1500000953674316,3.2249999046325684,3.125,3.2249999046325684,1.742210030555725,28234000
2006-03-02,3.2249999046325684,3.2750000953674316,3.200000047683716,3.25,1.7557151317596436,21006829
2006-03-03,3.2750000953674316,3.375,3.2750000953674316,3.375,1.8232429027557373,46832000
2006-03-06,3.3499999046325684,3.375,3.200000047683716,3.2750000953674316,1.7692211866378784,34842000
2006-03-07,3.3499999046325684,3.3499999046325684,3.0250000953674316,3.075000047683716,1.661177396774292,15141000
2006-03-08,3.049999952316284,3.049999952316284,2.799999952316284,2.950000047683716,1.5936493873596191,50382179
2006-03-09,2.950000047683716,3.0250000953674316,2.924999952316284,2.950000047683716,1.5936493873596191,30309000
2006-03-10,2.950000047683716,3.0,2.875,2.924999952316284,1.580143928527832,24656000
2006-03-13,2.950000047683716,3.075000047683716,2.950000047683716,3.049999952316284,1.6476713418960571,10058000
2006-03-14,3.049999952316284,3.075000047683716,3.0,3.0,1.620660662651062,18202000
2006-03-15,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.075000047683716,1.661177396774292,11000000
2006-03-16,3.075000047683716,3.2750000953674316,3.049999952316284,3.2750000953674316,1.7692211866378784,13567000
2006-03-17,3.25,3.325000047683716,3.174999952316284,3.325000047683716,1.7962321043014526,27654000
2006-03-20,3.3499999046325684,3.3499999046325684,3.200000047683716,3.2249999046325684,1.742210030555725,11490000
2006-03-21,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.174999952316284,1.7151987552642822,6152000
2006-03-22,3.174999952316284,3.2249999046325684,3.174999952316284,3.174999952316284,1.7151987552642822,14632000
2006-03-23,3.174999952316284,3.174999952316284,3.075000047683716,3.0999999046325684,1.6746826171875,12146000
2006-03-24,3.0999999046325684,3.1500000953674316,3.049999952316284,3.0999999046325684,1.6746826171875,11212258
2006-03-27,3.049999952316284,3.0999999046325684,2.9749999046325684,3.049999952316284,1.6476713418960571,24134000
2006-03-28,3.0,3.125,3.0,3.049999952316284,1.6476713418960571,28168000
2006-03-29,3.0,3.075000047683716,3.0,3.049999952316284,1.6476713418960571,10333625
2006-03-30,3.049999952316284,3.200000047683716,3.049999952316284,3.200000047683716,1.7287044525146484,20196000
2006-03-31,3.25,3.450000047683716,3.2249999046325684,3.450000047683716,1.8637597560882568,65066000
2006-04-03,3.4000000953674316,3.700000047683716,3.4000000953674316,3.6500000953674316,1.9718036651611328,53424450
2006-04-04,3.6500000953674316,3.700000047683716,3.575000047683716,3.674999952316284,1.98530912399292,30356000
2006-04-06,3.674999952316284,4.300000190734863,3.5999999046325684,4.150000095367432,2.2419137954711914,39936000
2006-04-07,4.125,4.349999904632568,4.0,4.099999904632568,2.214902400970459,42034300
2006-04-10,4.0,4.050000190734863,3.875,4.0,2.1608808040618896,26510000
2006-04-11,3.924999952316284,4.449999809265137,3.924999952316284,4.275000095367432,2.3094418048858643,28704800
2006-04-12,4.150000095367432,4.25,3.9749999046325684,4.050000190734863,2.1878914833068848,19130400
2006-04-13,4.025000095367432,4.125,3.950000047683716,4.0,2.1608808040618896,7627000
2006-04-18,4.0,4.099999904632568,3.9749999046325684,4.074999809265137,2.20139741897583,10394000
2006-04-19,4.099999904632568,4.199999809265137,3.9749999046325684,4.025000095367432,2.174386501312256,10426000
2006-04-20,3.924999952316284,4.175000190734863,3.674999952316284,4.025000095367432,2.174386501312256,34704000
2006-04-21,3.9000000953674316,3.9749999046325684,3.7750000953674316,3.799999952316284,2.0528364181518555,26804700
2006-04-24,3.799999952316284,3.950000047683716,3.7750000953674316,3.924999952316284,2.120364189147949,24072000
2006-04-25,3.9000000953674316,3.950000047683716,3.825000047683716,3.8499999046325684,2.079847812652588,15738000
2006-04-26,3.9000000953674316,4.125,3.8499999046325684,4.0,2.1608808040618896,18560000
2006-04-27,4.0,4.074999809265137,3.9000000953674316,3.924999952316284,2.120364189147949,17892000
2006-04-28,3.924999952316284,3.950000047683716,3.75,3.8499999046325684,2.079847812652588,17388000
2006-05-02,3.875,3.9000000953674316,3.7750000953674316,3.825000047683716,2.0663421154022217,21128000
2006-05-03,3.875,4.050000190734863,3.875,3.950000047683716,2.1338694095611572,18324000
2006-05-04,3.950000047683716,4.050000190734863,3.9000000953674316,3.9749999046325684,2.1473753452301025,23494306
2006-05-08,4.099999904632568,4.099999904632568,3.950000047683716,3.9749999046325684,2.1473753452301025,11835070
2006-05-09,3.950000047683716,3.950000047683716,3.825000047683716,3.8499999046325684,2.079847812652588,15231681
2006-05-10,3.9000000953674316,3.924999952316284,3.7750000953674316,3.7750000953674316,2.0393314361572266,24740000
2006-05-11,3.7750000953674316,4.0,3.7750000953674316,3.9749999046325684,2.1473753452301025,31304000
2006-05-12,3.9749999046325684,4.0,3.9000000953674316,3.9000000953674316,2.106858968734741,7018000
2006-05-15,3.924999952316284,3.924999952316284,3.75,3.75,2.0258255004882812,16444000
2006-05-16,3.7750000953674316,3.7750000953674316,3.450000047683716,3.5999999046325684,1.9447929859161377,27408410
2006-05-17,3.5999999046325684,3.6500000953674316,3.4749999046325684,3.5,1.8907705545425415,42673076
2006-05-18,3.4000000953674316,3.4749999046325684,3.2750000953674316,3.375,1.8232429027557373,35536186
2006-05-19,3.299999952316284,3.375,3.299999952316284,3.375,1.8232429027557373,22482000
2006-05-22,3.325000047683716,3.375,3.1500000953674316,3.200000047683716,1.7287044525146484,35420000
2006-05-23,3.1500000953674316,3.25,3.1500000953674316,3.2249999046325684,1.742210030555725,31288000
2006-05-24,3.25,3.325000047683716,3.200000047683716,3.325000047683716,1.7962321043014526,22047441
2006-05-25,3.325000047683716,3.325000047683716,3.200000047683716,3.2750000953674316,1.7692211866378784,10053000
2006-05-26,3.299999952316284,3.549999952316284,3.299999952316284,3.5250000953674316,1.9042761325836182,9566000
2006-05-29,3.625,3.924999952316284,3.5999999046325684,3.7750000953674316,2.0393314361572266,25506116
2006-05-30,3.7750000953674316,3.8499999046325684,3.75,3.7750000953674316,2.0393314361572266,8884500
2006-06-01,3.6500000953674316,3.7249999046325684,3.4000000953674316,3.424999952316284,1.8502542972564697,17748000
2006-06-02,3.424999952316284,3.625,3.325000047683716,3.5999999046325684,1.9447929859161377,19700385
2006-06-05,3.5999999046325684,3.6500000953674316,3.450000047683716,3.450000047683716,1.8637597560882568,10328000
2006-06-06,3.4000000953674316,3.450000047683716,3.375,3.424999952316284,1.8502542972564697,28072000
2006-06-07,3.4000000953674316,3.4000000953674316,3.174999952316284,3.2750000953674316,1.7692211866378784,18736858
2006-06-08,3.1500000953674316,3.2249999046325684,3.075000047683716,3.2249999046325684,1.742210030555725,15918400
2006-06-09,3.25,3.375,3.1500000953674316,3.299999952316284,1.7827266454696655,22283000
2006-06-12,3.2750000953674316,3.424999952316284,3.200000047683716,3.375,1.8232429027557373,12270000
2006-06-13,3.2249999046325684,3.375,3.2249999046325684,3.299999952316284,1.7827266454696655,23009386
2006-06-14,3.2750000953674316,3.5250000953674316,3.2249999046325684,3.375,1.8232429027557373,12844000
2006-06-15,3.450000047683716,3.5,3.3499999046325684,3.424999952316284,1.8502542972564697,8772000
2006-06-16,3.5999999046325684,3.700000047683716,3.549999952316284,3.6500000953674316,1.9718036651611328,27334000
2006-06-19,3.5999999046325684,3.75,3.5999999046325684,3.700000047683716,1.9988148212432861,20916659
2006-06-20,3.7750000953674316,3.7750000953674316,3.575000047683716,3.5999999046325684,1.9447929859161377,24424200
2006-06-21,3.575000047683716,3.700000047683716,3.549999952316284,3.575000047683716,1.9312869310379028,21363000
2006-06-22,3.6500000953674316,3.674999952316284,3.4749999046325684,3.549999952316284,1.9177813529968262,9752337
2006-06-23,3.549999952316284,3.5999999046325684,3.450000047683716,3.5250000953674316,1.9042761325836182,15530000
2006-06-26,3.5,3.5250000953674316,3.450000047683716,3.5250000953674316,1.9042761325836182,10888000
2006-06-27,3.5250000953674316,3.575000047683716,3.4749999046325684,3.5250000953674316,1.9042761325836182,7898000
2006-06-28,3.4749999046325684,3.4749999046325684,3.424999952316284,3.450000047683716,1.8637597560882568,4406000
2006-06-29,3.4749999046325684,3.575000047683716,3.450000047683716,3.4749999046325684,1.8772644996643066,16050000
2006-06-30,3.575000047683716,3.700000047683716,3.575000047683716,3.625,1.9582983255386353,25678000
2006-07-03,3.625,3.625,3.5250000953674316,3.575000047683716,1.9312869310379028,12750000
2006-07-04,3.5999999046325684,3.5999999046325684,3.4749999046325684,3.5,1.8907705545425415,6235000
2006-07-05,3.5,3.5,3.3499999046325684,3.4000000953674316,1.836748480796814,5840500
2006-07-06,3.3499999046325684,3.549999952316284,3.299999952316284,3.549999952316284,1.9177813529968262,12004000
2006-07-07,3.549999952316284,3.5999999046325684,3.5,3.549999952316284,1.9177813529968262,11488000
2006-07-10,3.5,3.5999999046325684,3.450000047683716,3.5,1.8907705545425415,27746212
2006-07-11,3.549999952316284,3.7249999046325684,3.5,3.674999952316284,1.98530912399292,21404000
2006-07-12,3.674999952316284,3.700000047683716,3.5999999046325684,3.625,1.9582983255386353,15584000
2006-07-13,3.625,3.625,3.424999952316284,3.5,1.8907705545425415,25514000
2006-07-14,3.4000000953674316,3.424999952316284,3.299999952316284,3.3499999046325684,1.8097374439239502,21826000
2006-07-17,3.299999952316284,3.325000047683716,3.2249999046325684,3.2750000953674316,1.7692211866378784,19758000
2006-07-18,3.299999952316284,3.3499999046325684,3.2750000953674316,3.3499999046325684,1.8097374439239502,11713000
2006-07-19,3.375,3.450000047683716,3.325000047683716,3.3499999046325684,1.8097374439239502,5706000
2006-07-20,3.4000000953674316,3.5,3.4000000953674316,3.4749999046325684,1.8772644996643066,12296000
2006-07-21,3.5,3.5,3.424999952316284,3.450000047683716,1.8637597560882568,3570000
2006-07-24,3.450000047683716,3.450000047683716,3.4000000953674316,3.4200000762939453,1.8475531339645386,1898000
2006-07-25,3.430000066757202,3.490000009536743,3.390000104904175,3.4100000858306885,1.8421509265899658,7599000
2006-07-26,3.4100000858306885,3.430000066757202,3.3299999237060547,3.3499999046325684,1.8097374439239502,8942000
2006-07-27,3.4000000953674316,3.4800000190734863,3.390000104904175,3.4100000858306885,1.8421509265899658,13221700
2006-07-28,3.450000047683716,3.5199999809265137,3.450000047683716,3.4800000190734863,1.879966378211975,11794000
2006-07-31,3.4800000190734863,3.5199999809265137,3.4800000190734863,3.4800000190734863,1.879966378211975,8704000
2006-08-01,3.5,3.5,3.3499999046325684,3.390000104904175,1.8313465118408203,6432500
2006-08-02,3.380000114440918,3.440000057220459,3.359999895095825,3.390000104904175,1.8313465118408203,4680000
2006-08-03,3.380000114440918,3.4200000762939453,3.3399999141693115,3.359999895095825,1.815139889717102,12310000
2006-08-04,3.3499999046325684,3.4100000858306885,3.3299999237060547,3.3399999141693115,1.804335355758667,8700000
2006-08-07,3.3499999046325684,3.3499999046325684,3.180000066757202,3.200000047683716,1.7287044525146484,12984000
2006-08-08,3.180000066757202,3.200000047683716,2.930000066757202,2.9700000286102295,1.6044539213180542,46609000
2006-08-09,2.950000047683716,3.1600000858306885,2.9000000953674316,3.1600000858306885,1.7070958614349365,51022000
2006-08-10,3.0899999141693115,3.0899999141693115,2.990000009536743,3.0,1.620660662651062,28884000
2006-08-11,2.9700000286102295,3.069999933242798,2.950000047683716,3.059999942779541,1.653073787689209,13598000
2006-08-14,3.059999942779541,3.059999942779541,2.990000009536743,3.009999990463257,1.6260628700256348,2914000
2006-08-15,3.009999990463257,3.009999990463257,2.880000114440918,2.890000104904175,1.5612363815307617,10490000
2006-08-16,2.8499999046325684,2.9000000953674316,2.809999942779541,2.869999885559082,1.5504313707351685,24656000
2006-08-17,2.880000114440918,2.890000104904175,2.859999895095825,2.880000114440918,1.5558339357376099,13044000
2006-08-18,2.869999885559082,2.990000009536743,2.869999885559082,2.950000047683716,1.5936493873596191,15156000
2006-08-21,2.9000000953674316,2.950000047683716,2.819999933242798,2.8299999237060547,1.528822898864746,17490001
2006-08-22,2.8299999237060547,2.950000047683716,2.8299999237060547,2.890000104904175,1.5612363815307617,12196000
2006-08-23,2.9000000953674316,2.9200000762939453,2.859999895095825,2.9000000953674316,1.566638469696045,9418000
2006-08-24,2.9000000953674316,2.9000000953674316,2.8299999237060547,2.8499999046325684,1.5396274328231812,5536000
2006-08-25,2.869999885559082,2.9100000858306885,2.869999885559082,2.890000104904175,1.5612363815307617,7272000
2006-08-28,2.9100000858306885,2.9200000762939453,2.8499999046325684,2.9100000858306885,1.5720406770706177,3396209
2006-08-29,2.940000057220459,2.940000057220459,2.8499999046325684,2.859999895095825,1.5450299978256226,11260300
2006-08-30,2.869999885559082,2.869999885559082,2.819999933242798,2.8399999141693115,1.5342251062393188,4772000
2006-08-31,2.8499999046325684,2.890000104904175,2.8299999237060547,2.8499999046325684,1.5396274328231812,12089532
2006-09-01,2.8499999046325684,3.009999990463257,2.8399999141693115,2.950000047683716,1.5936493873596191,24913465
2006-09-04,3.0,3.140000104904175,2.990000009536743,3.140000104904175,1.6962915658950806,28640000
2006-09-05,3.1600000858306885,3.1600000858306885,3.069999933242798,3.069999933242798,1.6584763526916504,10530000
2006-09-06,3.0999999046325684,3.0999999046325684,3.009999990463257,3.0299999713897705,1.6368674039840698,13144000
2006-09-07,3.0,3.0899999141693115,2.9100000858306885,3.069999933242798,1.6584763526916504,11834475
2006-09-08,3.059999942779541,3.059999942779541,2.9800000190734863,3.009999990463257,1.6260628700256348,7552000
2006-09-11,3.009999990463257,3.009999990463257,2.9000000953674316,2.9200000762939453,1.57744300365448,10058000
2006-09-12,2.9200000762939453,3.0399999618530273,2.890000104904175,3.0299999713897705,1.6368674039840698,9446000
2006-09-13,3.0799999237060547,3.0999999046325684,3.049999952316284,3.0899999141693115,1.6692804098129272,23620000
2006-09-14,3.059999942779541,3.109999895095825,3.0,3.0,1.620660662651062,17277000
2006-09-15,3.009999990463257,3.0399999618530273,2.9800000190734863,3.0,1.620660662651062,12058000
2006-09-18,3.0,3.0899999141693115,3.0,3.049999952316284,1.6476713418960571,6308000
2006-09-19,3.049999952316284,3.119999885559082,3.049999952316284,3.119999885559082,1.6854867935180664,11811295
2006-09-20,3.109999895095825,3.2300000190734863,3.0799999237060547,3.2200000286102295,1.739509105682373,18448000
2006-09-21,3.3299999237060547,3.450000047683716,3.3299999237060547,3.4200000762939453,1.8475531339645386,39206000
2006-09-22,3.4200000762939453,3.440000057220459,3.3499999046325684,3.359999895095825,1.815139889717102,32488000
2006-09-25,3.299999952316284,3.3299999237060547,3.2100000381469727,3.2100000381469727,1.7341067790985107,13331295
2006-09-26,3.2300000190734863,3.2699999809265137,2.9800000190734863,3.0799999237060547,1.6638782024383545,15261794
2006-09-27,3.130000114440918,3.180000066757202,3.0899999141693115,3.119999885559082,1.6854867935180664,25013433
2006-09-28,3.119999885559082,3.180000066757202,3.069999933242798,3.0899999141693115,1.6692804098129272,7546000
2006-09-29,3.109999895095825,3.2100000381469727,3.0899999141693115,3.1600000858306885,1.7070958614349365,23118000
2006-10-03,3.1700000762939453,3.1700000762939453,3.059999942779541,3.0899999141693115,1.6692804098129272,15414000
2006-10-04,3.190000057220459,3.4000000953674316,3.180000066757202,3.359999895095825,1.815139889717102,35458000
2006-10-05,3.369999885559082,3.4600000381469727,3.359999895095825,3.359999895095825,1.815139889717102,32846295
2006-10-06,3.380000114440918,3.4100000858306885,3.309999942779541,3.3299999237060547,1.7989331483840942,9479000
2006-10-09,3.299999952316284,3.3299999237060547,3.25,3.319999933242798,1.793531060218811,4610003
2006-10-10,3.3299999237060547,3.619999885559082,3.3299999237060547,3.609999895095825,1.9501947164535522,21557770
2006-10-11,3.6500000953674316,3.7699999809265137,3.5899999141693115,3.609999895095825,1.9501947164535522,33474773
2006-10-12,3.619999885559082,3.700000047683716,3.4800000190734863,3.5199999809265137,1.9015748500823975,9996000
2006-10-13,3.5899999141693115,3.6700000762939453,3.5199999809265137,3.5899999141693115,1.939389944076538,17347000
2006-10-16,3.559999942779541,3.630000114440918,3.559999942779541,3.5899999141693115,1.939389944076538,9243410
2006-10-17,3.5999999046325684,3.5999999046325684,3.450000047683716,3.450000047683716,1.8637597560882568,10714950
2006-10-18,3.440000057220459,3.450000047683716,3.359999895095825,3.440000057220459,1.858357548713684,15438000
2006-10-19,3.4700000286102295,3.609999895095825,3.450000047683716,3.549999952316284,1.9177813529968262,19007000
2006-10-20,3.549999952316284,3.5899999141693115,3.5299999713897705,3.569999933242798,1.9285861253738403,8697590
2006-10-23,3.569999933242798,3.609999895095825,3.549999952316284,3.5899999141693115,1.939389944076538,6742000
2006-10-24,3.5999999046325684,3.609999895095825,3.549999952316284,3.5799999237060547,1.9339885711669922,5958290
2006-10-25,3.5899999141693115,3.5999999046325684,3.490000009536743,3.5,1.8907705545425415,8420000
2006-10-26,3.5299999713897705,3.549999952316284,3.430000066757202,3.5399999618530273,1.912379503250122,9668000
2006-10-27,3.5399999618530273,3.5399999618530273,3.4600000381469727,3.5,1.8907705545425415,9811000
2006-10-31,3.4000000953674316,3.5,3.4000000953674316,3.4600000381469727,1.8691620826721191,15259824
2006-11-01,3.5,3.619999885559082,3.4600000381469727,3.5899999141693115,1.939389944076538,12217180
2006-11-02,3.6500000953674316,3.740000009536743,3.619999885559082,3.7100000381469727,2.004216432571411,41614000
2006-11-03,3.7200000286102295,3.940000057220459,3.7200000286102295,3.8399999141693115,2.0744454860687256,41368000
2006-11-06,3.759999990463257,3.759999990463257,3.619999885559082,3.740000009536743,2.020423412322998,48107385
2006-11-07,3.7699999809265137,3.859999895095825,3.619999885559082,3.6600000858306885,1.9772059917449951,25002000
2006-11-08,3.690000057220459,3.7300000190734863,3.640000104904175,3.690000057220459,1.9934124946594238,21558000
2006-11-09,3.700000047683716,3.7799999713897705,3.700000047683716,3.740000009536743,2.020423412322998,12184000
2006-11-10,3.7899999618530273,3.7899999618530273,3.5899999141693115,3.619999885559082,1.9555975198745728,28519180
2006-11-13,3.619999885559082,3.619999885559082,3.4800000190734863,3.5299999713897705,1.9069772958755493,25194590
2006-11-14,3.5,3.6700000762939453,3.4700000286102295,3.6700000762939453,1.9826077222824097,30947885
2006-11-15,3.680000066757202,3.740000009536743,3.619999885559082,3.7100000381469727,2.004216432571411,17824000
2006-11-16,3.819999933242798,3.9000000953674316,3.759999990463257,3.799999952316284,2.0528364181518555,20688000
2006-11-17,3.809999942779541,3.9100000858306885,3.799999952316284,3.890000104904175,2.1014564037323,16489000
2006-11-20,3.890000104904175,3.890000104904175,3.680000066757202,3.75,2.0258255004882812,23315200
2006-11-21,3.7200000286102295,3.740000009536743,3.5799999237060547,3.619999885559082,1.9555975198745728,30472000
2006-11-22,3.6600000858306885,3.759999990463257,3.6500000953674316,3.7300000190734863,2.015021324157715,24944500
2006-11-23,3.7799999713897705,3.799999952316284,3.640000104904175,3.6700000762939453,1.9826077222824097,16546000
2006-11-24,3.6600000858306885,3.680000066757202,3.609999895095825,3.619999885559082,1.9555975198745728,22820000
2006-11-27,3.5999999046325684,3.619999885559082,3.509999990463257,3.559999942779541,1.9231841564178467,21820000
2006-11-28,3.5399999618530273,3.5399999618530273,3.390000104904175,3.490000009536743,1.8853685855865479,17651000
2006-11-29,3.450000047683716,3.5199999809265137,3.359999895095825,3.4200000762939453,1.8475531339645386,24486000
2006-11-30,3.440000057220459,3.509999990463257,3.4100000858306885,3.4700000286102295,1.8745635747909546,13354800
2006-12-01,3.5,3.569999933242798,3.4700000286102295,3.5,1.8907705545425415,9806000
2006-12-04,3.509999990463257,3.619999885559082,3.490000009536743,3.559999942779541,1.9231841564178467,13450000
2006-12-05,3.5999999046325684,3.619999885559082,3.4800000190734863,3.5,1.8907705545425415,14698125
2006-12-06,3.5399999618530273,3.609999895095825,3.509999990463257,3.5899999141693115,1.939389944076538,21919750
2006-12-07,3.609999895095825,3.630000114440918,3.5299999713897705,3.549999952316284,1.9177813529968262,22592000
2006-12-08,3.549999952316284,3.5999999046325684,3.5,3.5299999713897705,1.9069772958755493,12974000
2006-12-11,3.549999952316284,3.640000104904175,3.549999952316284,3.5799999237060547,1.9339885711669922,40996000
2006-12-12,3.700000047683716,3.740000009536743,3.640000104904175,3.7200000286102295,2.0096192359924316,69429025
2006-12-13,3.7100000381469727,3.7200000286102295,3.5399999618530273,3.5799999237060547,1.9339885711669922,34310000
2006-12-14,3.5999999046325684,3.6500000953674316,3.5299999713897705,3.640000104904175,1.96640145778656,35858500
2006-12-15,3.6500000953674316,3.7200000286102295,3.5999999046325684,3.630000114440918,1.9609991312026978,40813625
2006-12-18,3.6700000762939453,3.7100000381469727,3.6500000953674316,3.680000066757202,1.9880105257034302,21961625
2006-12-19,3.7200000286102295,3.7200000286102295,3.640000104904175,3.690000057220459,1.9934124946594238,12616200
2006-12-20,3.6700000762939453,3.700000047683716,3.5799999237060547,3.6500000953674316,1.9718036651611328,17794000
2006-12-21,3.680000066757202,3.7100000381469727,3.630000114440918,3.6700000762939453,1.9826077222824097,18544000
2006-12-22,3.6600000858306885,3.7100000381469727,3.680000066757202,3.690000057220459,1.9934124946594238,9335000
2006-12-27,3.7100000381469727,3.819999933242798,3.690000057220459,3.7899999618530273,2.0474348068237305,19814125
2006-12-28,3.8499999046325684,3.9000000953674316,3.8399999141693115,3.9000000953674316,2.106858968734741,29657250
2006-12-29,3.9000000953674316,3.950000047683716,3.759999990463257,3.7699999809265137,2.036630153656006,15864033
2007-01-02,3.759999990463257,3.869999885559082,3.75,3.869999885559082,2.0906519889831543,10698250
2007-01-03,3.859999895095825,4.289999961853027,3.859999895095825,4.25,2.295936107635498,47280500
2007-01-04,4.349999904632568,4.820000171661377,4.289999961853027,4.599999904632568,2.485013008117676,94703816
2007-01-05,4.400000095367432,4.510000228881836,4.260000228881836,4.429999828338623,2.3931753635406494,54261127
2007-01-08,4.300000190734863,4.349999904632568,4.190000057220459,4.210000038146973,2.274326801300049,7826000
2007-01-09,4.28000020980835,4.300000190734863,4.070000171661377,4.130000114440918,2.231109619140625,23772125
2007-01-10,4.0,4.099999904632568,3.930000066757202,3.9800000190734863,2.150076389312744,22009000
