Date,Open,High,Low,Close,Adj Close,Volume
2003-05-14,2.0250000953674316,2.0250000953674316,1.9600000381469727,1.9900000095367432,0.8233328461647034,10399000
2003-05-15,1.9900000095367432,2.049999952316284,1.9900000095367432,2.0250000953674316,0.8378136157989502,8101000
2003-05-16,2.0250000953674316,2.049999952316284,1.9900000095367432,2.0,0.8274700045585632,7645000
2003-05-19,2.0250000953674316,2.075000047683716,2.0,2.049999952316284,0.8481569886207581,4921000
2003-05-20,2.0,2.049999952316284,2.0,2.0,0.8274700045585632,5772000
2003-05-21,2.049999952316284,2.174999952316284,2.049999952316284,2.1500000953674316,0.8895305395126343,22456000
2003-05-22,2.174999952316284,2.174999952316284,2.0999999046325684,2.1500000953674316,0.8895305395126343,10298000
2003-05-23,2.1500000953674316,2.174999952316284,2.049999952316284,2.0999999046325684,0.8688435554504395,8134000
2003-05-26,2.125,2.200000047683716,2.125,2.174999952316284,0.8998740911483765,8030000
2003-05-27,2.200000047683716,2.2750000953674316,2.174999952316284,2.2249999046325684,0.920560896396637,34725000
2003-05-28,2.2750000953674316,2.2750000953674316,2.1500000953674316,2.174999952316284,0.8998740911483765,12582000
2003-05-29,2.200000047683716,2.25,2.125,2.1500000953674316,0.8895305395126343,12688000
2003-05-30,2.1500000953674316,2.2750000953674316,2.125,2.2249999046325684,0.920560896396637,25566000
2003-06-02,2.2750000953674316,2.3499999046325684,2.25,2.3499999046325684,0.9722774028778076,38991500
2003-06-03,2.325000047683716,2.325000047683716,2.25,2.299999952316284,0.9515908360481262,11599000
2003-06-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9515908360481262,0
2003-06-05,2.325000047683716,2.375,2.25,2.25,0.9309040307998657,15388000
2003-06-06,2.299999952316284,2.299999952316284,2.2249999046325684,2.25,0.9309040307998657,7434000
2003-06-09,2.2750000953674316,2.2750000953674316,2.200000047683716,2.2249999046325684,0.920560896396637,3625000
2003-06-10,2.200000047683716,2.2249999046325684,2.125,2.200000047683716,0.9102171659469604,12295000
2003-06-11,2.200000047683716,2.25,2.174999952316284,2.174999952316284,0.8998740911483765,4770000
2003-06-12,2.200000047683716,2.2750000953674316,2.174999952316284,2.2249999046325684,0.920560896396637,13987000
2003-06-13,2.299999952316284,2.3499999046325684,2.25,2.325000047683716,0.9619341492652893,23506000
2003-06-16,2.3499999046325684,2.3499999046325684,2.25,2.2750000953674316,0.9412473440170288,12351900
2003-06-17,2.325000047683716,2.325000047683716,2.200000047683716,2.2249999046325684,0.920560896396637,14344000
2003-06-18,2.25,2.25,2.1500000953674316,2.174999952316284,0.8998740911483765,23781000
2003-06-19,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.8895305395126343,21460000
2003-06-20,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,0.8688435554504395,24959000
2003-06-23,2.1500000953674316,2.25,2.1500000953674316,2.174999952316284,0.8998740911483765,32374000
2003-06-24,2.174999952316284,2.174999952316284,2.125,2.1500000953674316,0.8895305395126343,13223000
2003-06-25,2.174999952316284,2.2249999046325684,2.174999952316284,2.200000047683716,0.9102171659469604,15090000
2003-06-26,2.200000047683716,2.200000047683716,2.1500000953674316,2.200000047683716,0.9102171659469604,4467000
2003-06-27,2.174999952316284,2.200000047683716,2.1500000953674316,2.200000047683716,0.9102171659469604,5949000
2003-06-30,2.200000047683716,2.200000047683716,2.174999952316284,2.200000047683716,0.9102171659469604,4163000
2003-07-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.9102171659469604,0
2003-07-02,2.200000047683716,2.2750000953674316,2.200000047683716,2.2249999046325684,0.920560896396637,30311700
2003-07-03,2.2750000953674316,2.325000047683716,2.2249999046325684,2.25,0.9309040307998657,19417000
2003-07-04,2.2750000953674316,2.2750000953674316,2.174999952316284,2.174999952316284,0.8998740911483765,6415000
2003-07-07,2.200000047683716,2.2249999046325684,2.174999952316284,2.2249999046325684,0.920560896396637,6345000
2003-07-08,2.2249999046325684,2.2750000953674316,2.2249999046325684,2.2750000953674316,0.9412473440170288,26482000
2003-07-09,2.25,2.3499999046325684,2.25,2.325000047683716,0.9619341492652893,33026000
2003-07-10,2.375,2.5,2.3499999046325684,2.4749999046325684,1.0239943265914917,36955000
2003-07-11,2.450000047683716,2.5999999046325684,2.424999952316284,2.575000047683716,1.065367579460144,50310000
2003-07-14,2.5999999046325684,2.6500000953674316,2.5250000953674316,2.575000047683716,1.065367579460144,35838000
2003-07-15,2.575000047683716,2.5999999046325684,2.424999952316284,2.5,1.0343378782272339,27521000
2003-07-16,2.5,2.549999952316284,2.424999952316284,2.5250000953674316,1.044681429862976,19069000
2003-07-17,2.5,2.549999952316284,2.4000000953674316,2.424999952316284,1.0033074617385864,18585000
2003-07-18,2.424999952316284,2.5,2.4000000953674316,2.5,1.0343378782272339,10113000
2003-07-21,2.5,2.575000047683716,2.4749999046325684,2.5250000953674316,1.044681429862976,12926000
2003-07-22,2.5,2.5,2.424999952316284,2.4749999046325684,1.0239943265914917,5865000
2003-07-23,2.450000047683716,2.4749999046325684,2.25,2.25,0.9309040307998657,21807000
2003-07-24,2.299999952316284,2.325000047683716,2.25,2.299999952316284,0.9515908360481262,7946000
2003-07-25,2.2750000953674316,2.375,2.2750000953674316,2.375,0.9826207160949707,10884000
2003-07-28,2.4000000953674316,2.424999952316284,2.375,2.4000000953674316,0.9929643273353577,11137000
2003-07-29,2.4000000953674316,2.424999952316284,2.3499999046325684,2.424999952316284,1.0033074617385864,8725000
2003-07-30,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.9929643273353577,5593000
2003-07-31,2.4000000953674316,2.450000047683716,2.375,2.450000047683716,1.0136510133743286,10215000
2003-08-01,2.450000047683716,2.5250000953674316,2.450000047683716,2.4749999046325684,1.0239943265914917,9300000
2003-08-04,2.4749999046325684,2.5,2.450000047683716,2.4749999046325684,1.0239943265914917,3690000
2003-08-05,2.5,2.5,2.424999952316284,2.424999952316284,1.0033074617385864,6113000
2003-08-06,2.4000000953674316,2.424999952316284,2.3499999046325684,2.3499999046325684,0.9722774028778076,4717000
2003-08-07,2.375,2.4000000953674316,2.325000047683716,2.325000047683716,0.9619341492652893,9586000
2003-08-08,2.4000000953674316,2.4000000953674316,2.325000047683716,2.325000047683716,0.9619341492652893,7525000
2003-08-11,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,0.9722774028778076,6850000
2003-08-12,2.3499999046325684,2.450000047683716,2.3499999046325684,2.450000047683716,1.0136510133743286,11541000
2003-08-13,2.4749999046325684,2.5,2.424999952316284,2.424999952316284,1.0033074617385864,14345000
2003-08-14,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,1.0136510133743286,5964000
2003-08-15,2.7750000953674316,2.7750000953674316,2.700000047683716,2.700000047683716,1.1170846223831177,56636000
2003-08-18,2.75,2.875,2.7249999046325684,2.8499999046325684,1.179145097732544,39253000
2003-08-19,2.8499999046325684,2.875,2.674999952316284,2.700000047683716,1.1170846223831177,22707000
2003-08-20,2.7249999046325684,2.75,2.5999999046325684,2.625,1.0860545635223389,15246000
2003-08-21,2.625,2.700000047683716,2.625,2.700000047683716,1.1170846223831177,10551000
2003-08-22,2.674999952316284,2.7249999046325684,2.625,2.674999952316284,1.1067417860031128,7798000
2003-08-25,2.700000047683716,2.7249999046325684,2.5250000953674316,2.549999952316284,1.0550247430801392,11628000
2003-08-26,2.575000047683716,2.674999952316284,2.549999952316284,2.6500000953674316,1.096398115158081,13437000
2003-08-27,2.6500000953674316,2.75,2.5999999046325684,2.5999999046325684,1.0757112503051758,29946000
2003-08-28,2.5999999046325684,2.625,2.575000047683716,2.5999999046325684,1.0757112503051758,20299400
2003-08-29,2.5999999046325684,2.674999952316284,2.5999999046325684,2.6500000953674316,1.096398115158081,11146000
2003-09-01,2.6500000953674316,2.674999952316284,2.575000047683716,2.625,1.0860545635223389,33591111
2003-09-02,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,1.0860545635223389,10411000
2003-09-03,2.6500000953674316,2.825000047683716,2.625,2.799999952316284,1.1584584712982178,55854000
2003-09-04,2.825000047683716,2.8499999046325684,2.674999952316284,2.7249999046325684,1.1274281740188599,25352900
2003-09-05,2.75,2.75,2.674999952316284,2.674999952316284,1.1067417860031128,7143000
2003-09-08,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,1.096398115158081,10552000
2003-09-09,2.700000047683716,2.7249999046325684,2.5999999046325684,2.6500000953674316,1.096398115158081,18490000
2003-09-10,2.625,2.625,2.5250000953674316,2.575000047683716,1.065367579460144,17288000
2003-09-11,2.549999952316284,2.625,2.549999952316284,2.625,1.0860545635223389,8998000
2003-09-12,2.625,2.625,2.625,2.625,1.0860545635223389,0
2003-09-15,2.6500000953674316,2.799999952316284,2.625,2.799999952316284,1.1584584712982178,22216000
2003-09-16,2.7249999046325684,2.799999952316284,2.674999952316284,2.75,1.1377716064453125,11410168
2003-09-17,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,1.1377716064453125,15059000
2003-09-18,2.75,2.75,2.625,2.674999952316284,1.1067417860031128,9530000
2003-09-19,2.700000047683716,2.7249999046325684,2.5999999046325684,2.674999952316284,1.117604374885559,10237000
2003-09-22,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.1384938955307007,10571000
2003-09-23,2.700000047683716,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.1384938955307007,6345400
2003-09-24,2.7249999046325684,3.0,2.7249999046325684,3.0,1.2533880472183228,59544000
2003-09-25,2.924999952316284,3.0,2.875,2.9000000953674316,1.2116079330444336,30803000
2003-09-26,2.9000000953674316,2.9000000953674316,2.825000047683716,2.8499999046325684,1.1907180547714233,6401000
2003-09-29,2.875,2.9000000953674316,2.825000047683716,2.9000000953674316,1.2116079330444336,4288090
2003-09-30,2.9000000953674316,3.0250000953674316,2.9000000953674316,3.0,1.2533880472183228,21713829
2003-10-01,3.0,3.0,3.0,3.0,1.2533880472183228,0
2003-10-02,3.0250000953674316,3.049999952316284,2.9749999046325684,3.0,1.2533880472183228,20317000
2003-10-03,3.0250000953674316,3.1500000953674316,3.0250000953674316,3.049999952316284,1.274277687072754,33121886
2003-10-06,3.1500000953674316,3.200000047683716,3.075000047683716,3.174999952316284,1.326501727104187,24394000
2003-10-07,3.1500000953674316,3.1500000953674316,3.049999952316284,3.125,1.3056119680404663,23923448
2003-10-08,3.125,3.1500000953674316,3.0250000953674316,3.0250000953674316,1.2638325691223145,23219000
2003-10-09,3.075000047683716,3.2249999046325684,3.075000047683716,3.1500000953674316,1.3160573244094849,35860000
2003-10-10,3.200000047683716,3.2750000953674316,3.174999952316284,3.2750000953674316,1.368281602859497,16319000
2003-10-13,3.2750000953674316,3.2750000953674316,3.174999952316284,3.25,1.3578367233276367,4223000
2003-10-14,3.299999952316284,3.325000047683716,3.174999952316284,3.200000047683716,1.336946964263916,11802000
2003-10-15,3.2249999046325684,3.25,3.200000047683716,3.25,1.3578367233276367,10007000
2003-10-16,3.25,3.424999952316284,3.25,3.424999952316284,1.4309507608413696,18477000
2003-10-17,3.450000047683716,3.4749999046325684,3.325000047683716,3.3499999046325684,1.3996163606643677,11835000
2003-10-20,3.3499999046325684,3.3499999046325684,3.2750000953674316,3.325000047683716,1.3891712427139282,8433000
2003-10-21,3.3499999046325684,3.4000000953674316,3.325000047683716,3.375,1.410061240196228,9833000
2003-10-22,3.3499999046325684,3.3499999046325684,3.2750000953674316,3.2750000953674316,1.368281602859497,14777000
2003-10-23,3.2750000953674316,3.2750000953674316,2.9749999046325684,3.0250000953674316,1.2638325691223145,18408735
2003-10-24,3.049999952316284,3.0999999046325684,2.924999952316284,3.049999952316284,1.274277687072754,17612000
2003-10-27,3.049999952316284,3.1500000953674316,3.0250000953674316,3.1500000953674316,1.3160573244094849,13962000
2003-10-28,3.200000047683716,3.424999952316284,3.200000047683716,3.375,1.410061240196228,27216000
2003-10-29,3.5,3.674999952316284,3.424999952316284,3.5999999046325684,1.5040655136108398,41971000
2003-10-30,3.625,3.6500000953674316,3.450000047683716,3.625,1.514510154724121,18088000
2003-10-31,3.625,3.924999952316284,3.5999999046325684,3.875,1.6189590692520142,22548200
2003-11-03,3.875,3.9749999046325684,3.8499999046325684,3.9000000953674316,1.6294039487838745,5103000
2003-11-04,3.950000047683716,4.099999904632568,3.924999952316284,4.0,1.6711832284927368,19198527
2003-11-05,4.0,4.0,3.8499999046325684,3.9000000953674316,1.6294039487838745,8844000
2003-11-06,3.8499999046325684,3.875,3.575000047683716,3.7249999046325684,1.556289792060852,36043500
2003-11-07,3.75,3.7750000953674316,3.625,3.700000047683716,1.5458451509475708,17519535
2003-11-10,3.700000047683716,3.7249999046325684,3.5250000953674316,3.625,1.514510154724121,7543000
2003-11-11,3.549999952316284,3.549999952316284,3.4749999046325684,3.5,1.4622859954833984,15383000
2003-11-12,3.5250000953674316,3.549999952316284,3.375,3.424999952316284,1.4309507608413696,22216000
2003-11-13,3.4749999046325684,3.575000047683716,3.450000047683716,3.549999952316284,1.4831753969192505,36536610
2003-11-14,3.5250000953674316,3.6500000953674316,3.5,3.5999999046325684,1.5040655136108398,16176000
2003-11-17,3.5250000953674316,3.5999999046325684,3.4749999046325684,3.575000047683716,1.4936201572418213,13430000
2003-11-18,3.575000047683716,3.5999999046325684,3.5250000953674316,3.549999952316284,1.4831753969192505,7221700
2003-11-19,3.549999952316284,3.549999952316284,3.4749999046325684,3.5250000953674316,1.4727308750152588,13297000
2003-11-20,3.5250000953674316,3.549999952316284,3.4000000953674316,3.424999952316284,1.4309507608413696,11049000
2003-11-21,3.424999952316284,3.424999952316284,3.200000047683716,3.2750000953674316,1.368281602859497,27852000
2003-11-24,3.2249999046325684,3.375,3.2249999046325684,3.375,1.410061240196228,9329000
2003-11-25,3.375,3.450000047683716,3.3499999046325684,3.375,1.410061240196228,11352000
2003-11-26,3.375,3.424999952316284,3.299999952316284,3.4000000953674316,1.4205060005187988,10331000
2003-11-27,3.4000000953674316,3.5250000953674316,3.375,3.4749999046325684,1.4518407583236694,15192000
2003-11-28,3.5,3.5999999046325684,3.4749999046325684,3.549999952316284,1.4831753969192505,19835000
2003-12-01,3.5999999046325684,3.7750000953674316,3.575000047683716,3.700000047683716,1.5458451509475708,38227544
2003-12-02,3.75,3.7750000953674316,3.5999999046325684,3.75,1.566734790802002,30767527
2003-12-03,3.75,3.9000000953674316,3.700000047683716,3.799999952316284,1.5876245498657227,38937000
2003-12-04,3.7750000953674316,3.8499999046325684,3.6500000953674316,3.674999952316284,1.5353997945785522,15000000
2003-12-05,3.700000047683716,3.7249999046325684,3.6500000953674316,3.674999952316284,1.5353997945785522,8294000
2003-12-08,3.674999952316284,3.674999952316284,3.575000047683716,3.625,1.514510154724121,8620000
2003-12-09,3.6500000953674316,3.799999952316284,3.6500000953674316,3.7249999046325684,1.556289792060852,29692569
2003-12-10,3.7249999046325684,3.8499999046325684,3.700000047683716,3.7750000953674316,1.5771794319152832,42381000
2003-12-11,3.7750000953674316,3.7750000953674316,3.6500000953674316,3.674999952316284,1.5353997945785522,27241000
2003-12-12,3.700000047683716,3.7249999046325684,3.5999999046325684,3.625,1.514510154724121,31012400
2003-12-15,3.6500000953674316,3.75,3.549999952316284,3.5999999046325684,1.5040655136108398,20119000
2003-12-16,3.5999999046325684,3.6500000953674316,3.5,3.575000047683716,1.4936201572418213,22128000
2003-12-17,3.5999999046325684,3.625,3.2750000953674316,3.4000000953674316,1.4205060005187988,37228000
2003-12-18,3.3499999046325684,3.450000047683716,3.299999952316284,3.4000000953674316,1.4205060005187988,25677000
2003-12-19,3.450000047683716,3.4749999046325684,3.3499999046325684,3.4000000953674316,1.4205060005187988,23690000
2003-12-22,3.424999952316284,3.625,3.4000000953674316,3.575000047683716,1.4936201572418213,35133000
2003-12-23,3.5999999046325684,3.625,3.5,3.575000047683716,1.4936201572418213,18801850
2003-12-24,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.575000047683716,1.4936201572418213,5421000
2003-12-25,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,1.4936201572418213,0
2003-12-26,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,1.4936201572418213,0
2003-12-29,3.5250000953674316,3.6500000953674316,3.424999952316284,3.5999999046325684,1.5040655136108398,15703000
2003-12-30,3.6500000953674316,3.674999952316284,3.375,3.424999952316284,1.4309507608413696,20558000
2003-12-31,3.450000047683716,3.5250000953674316,3.424999952316284,3.5,1.4622859954833984,5953000
2004-01-01,3.5,3.5,3.5,3.5,1.4622859954833984,0
2004-01-02,3.5250000953674316,3.6500000953674316,3.5,3.575000047683716,1.4936201572418213,19888000
2004-01-05,3.5999999046325684,3.825000047683716,3.5250000953674316,3.825000047683716,1.5980689525604248,70720146
2004-01-06,3.799999952316284,3.8499999046325684,3.625,3.7249999046325684,1.556289792060852,37371000
2004-01-07,3.75,3.7750000953674316,3.6500000953674316,3.700000047683716,1.5458451509475708,15801000
2004-01-08,3.7249999046325684,3.7750000953674316,3.625,3.674999952316284,1.5353997945785522,12088000
2004-01-09,3.7249999046325684,3.7249999046325684,3.549999952316284,3.5999999046325684,1.5040655136108398,22481000
2004-01-12,3.575000047683716,3.5999999046325684,3.4000000953674316,3.424999952316284,1.4309507608413696,21669000
2004-01-13,3.450000047683716,3.5,3.299999952316284,3.4000000953674316,1.4205060005187988,15542000
2004-01-14,3.375,3.450000047683716,3.3499999046325684,3.4000000953674316,1.4205060005187988,18815000
2004-01-15,3.4000000953674316,3.450000047683716,3.2750000953674316,3.325000047683716,1.3891712427139282,27718000
2004-01-16,3.325000047683716,3.3499999046325684,3.1500000953674316,3.174999952316284,1.326501727104187,22688265
2004-01-19,3.200000047683716,3.299999952316284,3.125,3.299999952316284,1.3787267208099365,12584772
2004-01-20,3.3499999046325684,3.450000047683716,3.325000047683716,3.424999952316284,1.4309507608413696,17735000
2004-01-21,3.450000047683716,3.5,3.4000000953674316,3.450000047683716,1.441395878791809,7722000
2004-01-22,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.441395878791809,0
2004-01-23,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.441395878791809,0
2004-01-26,3.5,3.5,3.424999952316284,3.450000047683716,1.441395878791809,8956380
2004-01-27,3.4749999046325684,3.4749999046325684,3.3499999046325684,3.4000000953674316,1.4205060005187988,10150200
2004-01-28,3.375,3.4000000953674316,3.299999952316284,3.325000047683716,1.3891712427139282,11541165
2004-01-29,3.2750000953674316,3.299999952316284,3.200000047683716,3.2750000953674316,1.368281602859497,13199000
2004-01-30,3.325000047683716,3.424999952316284,3.325000047683716,3.424999952316284,1.4309507608413696,20775500
2004-02-02,3.375,3.375,3.25,3.25,1.3578367233276367,12187000
2004-02-03,3.299999952316284,3.4000000953674316,3.25,3.375,1.410061240196228,17287000
2004-02-04,3.4000000953674316,3.424999952316284,3.2750000953674316,3.2750000953674316,1.368281602859497,7005805
2004-02-05,3.299999952316284,3.375,3.2750000953674316,3.299999952316284,1.3787267208099365,8833000
2004-02-06,3.3499999046325684,3.424999952316284,3.3499999046325684,3.424999952316284,1.4309507608413696,7751000
2004-02-09,3.4749999046325684,3.549999952316284,3.424999952316284,3.5,1.4622859954833984,37086000
2004-02-10,3.5250000953674316,3.5250000953674316,3.375,3.4000000953674316,1.4205060005187988,13874100
2004-02-11,3.4749999046325684,3.4749999046325684,3.3499999046325684,3.375,1.410061240196228,4291000
2004-02-12,3.424999952316284,3.450000047683716,3.375,3.4000000953674316,1.4205060005187988,9735000
2004-02-13,3.4749999046325684,3.4749999046325684,3.424999952316284,3.4749999046325684,1.4518407583236694,9031000
2004-02-16,3.5,3.5250000953674316,3.450000047683716,3.4749999046325684,1.4518407583236694,10028000
2004-02-17,3.5250000953674316,3.5250000953674316,3.424999952316284,3.424999952316284,1.4309507608413696,10638000
2004-02-18,3.5,3.549999952316284,3.4749999046325684,3.5250000953674316,1.4727308750152588,16915000
2004-02-19,3.5250000953674316,3.575000047683716,3.4749999046325684,3.4749999046325684,1.4518407583236694,12952000
2004-02-20,3.5,3.5250000953674316,3.450000047683716,3.4749999046325684,1.4518407583236694,8366000
2004-02-23,3.5250000953674316,3.575000047683716,3.4749999046325684,3.5250000953674316,1.4727308750152588,10939000
2004-02-24,3.549999952316284,3.575000047683716,3.450000047683716,3.4749999046325684,1.4518407583236694,9127000
2004-02-25,3.5,3.5250000953674316,3.3499999046325684,3.3499999046325684,1.3996163606643677,9776000
2004-02-26,3.4000000953674316,3.5,3.375,3.4749999046325684,1.4518407583236694,11824000
2004-02-27,3.5250000953674316,3.575000047683716,3.424999952316284,3.424999952316284,1.4309507608413696,18390000
2004-03-01,3.5,3.5250000953674316,3.450000047683716,3.450000047683716,1.441395878791809,5937000
2004-03-02,3.4749999046325684,3.6500000953674316,3.450000047683716,3.6500000953674316,1.5249550342559814,29989400
2004-03-03,3.625,3.6500000953674316,3.5250000953674316,3.625,1.514510154724121,16299000
2004-03-04,3.625,3.6500000953674316,3.549999952316284,3.575000047683716,1.4936201572418213,13170880
2004-03-05,3.5999999046325684,3.625,3.575000047683716,3.625,1.514510154724121,11780000
