Date,Open,High,Low,Close,Adj Close,Volume
2016-01-08,1.75,1.75,1.7200000286102295,1.75,0.9444674849510193,786000
2016-01-11,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6799999475479126,0.9066885709762573,1103000
2016-01-12,1.7000000476837158,1.7000000476837158,1.659999966621399,1.6799999475479126,0.9066885709762573,1392000
2016-01-13,1.6799999475479126,1.75,1.6799999475479126,1.7300000190734863,0.9336733222007751,674000
2016-01-14,1.690000057220459,1.7300000190734863,1.6699999570846558,1.7300000190734863,0.9336733222007751,746000
2016-01-15,1.7000000476837158,1.840000033378601,1.7000000476837158,1.7699999809265137,0.9552613496780396,2880000
2016-01-18,1.7100000381469727,1.7999999523162842,1.7100000381469727,1.7599999904632568,0.9498644471168518,917000
2016-01-19,1.75,1.9500000476837158,1.75,1.909999966621399,1.0308188199996948,5063000
2016-01-20,1.850000023841858,1.850000023841858,1.7799999713897705,1.809999942779541,0.9768490195274353,1958000
2016-01-21,1.809999942779541,1.840000033378601,1.690000057220459,1.7100000381469727,0.9228795766830444,3496000
2016-01-22,1.75,2.009999990463257,1.75,1.840000033378601,0.9930399656295776,19397000
2016-01-25,1.840000033378601,1.8799999952316284,1.7999999523162842,1.840000033378601,0.9930399656295776,1635000
2016-01-26,1.7999999523162842,1.809999942779541,1.75,1.7799999713897705,0.9606581926345825,1079000
2016-01-27,1.7799999713897705,1.8300000429153442,1.7400000095367432,1.7799999713897705,0.9606581926345825,563000
2016-01-28,1.7799999713897705,1.7999999523162842,1.690000057220459,1.75,0.9444674849510193,1340000
2016-01-29,1.75,1.840000033378601,1.75,1.8300000429153442,0.9876431822776794,1098000
2016-02-01,1.8200000524520874,1.8300000429153442,1.7799999713897705,1.809999942779541,0.9768490195274353,523000
2016-02-02,1.7899999618530273,1.840000033378601,1.7899999618530273,1.8200000524520874,0.9822461605072021,326000
2016-02-03,1.7799999713897705,1.8600000143051147,1.7699999809265137,1.850000023841858,0.9984369874000549,2034000
2016-02-04,1.850000023841858,1.899999976158142,1.850000023841858,1.8799999952316284,1.0146280527114868,1659000
2016-02-05,1.8300000429153442,1.9500000476837158,1.8300000429153442,1.9299999475479126,1.0416125059127808,2380000
2016-02-11,1.8700000047683716,2.0,1.850000023841858,1.9700000286102295,1.0632004737854004,4601000
2016-02-12,1.9299999475479126,1.9299999475479126,1.8899999856948853,1.899999976158142,1.0254219770431519,446000
2016-02-15,1.8700000047683716,1.9299999475479126,1.8700000047683716,1.909999966621399,1.0308188199996948,270000
2016-02-16,1.909999966621399,1.9299999475479126,1.8799999952316284,1.899999976158142,1.0254219770431519,898000
2016-02-17,1.8700000047683716,1.9299999475479126,1.8700000047683716,1.9299999475479126,1.0416125059127808,221000
2016-02-18,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.9299999475479126,1.0416125059127808,128000
2016-02-19,1.899999976158142,1.9199999570846558,1.8899999856948853,1.909999966621399,1.0308188199996948,306000
2016-02-22,1.909999966621399,1.909999966621399,1.899999976158142,1.909999966621399,1.0308188199996948,334000
2016-02-23,1.909999966621399,2.0,1.899999976158142,1.9900000095367432,1.073994517326355,4389000
2016-02-24,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9500000476837158,1.052406668663025,869000
2016-02-25,1.9199999570846558,1.9500000476837158,1.8899999856948853,1.909999966621399,1.0308188199996948,828000
2016-02-26,1.909999966621399,1.9800000190734863,1.909999966621399,1.9500000476837158,1.052406668663025,974000
2016-02-29,1.9500000476837158,1.9600000381469727,1.909999966621399,1.9600000381469727,1.0578036308288574,1308000
2016-03-01,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.052406668663025,25000
2016-03-02,1.9299999475479126,1.9500000476837158,1.9199999570846558,1.940000057220459,1.0470095872879028,587000
2016-03-03,1.909999966621399,1.9299999475479126,1.909999966621399,1.9299999475479126,1.0416125059127808,418000
2016-03-04,1.9299999475479126,1.9500000476837158,1.909999966621399,1.940000057220459,1.0470095872879028,756000
2016-03-07,1.909999966621399,1.9500000476837158,1.909999966621399,1.9299999475479126,1.0416125059127808,175000
2016-03-08,1.9299999475479126,1.940000057220459,1.909999966621399,1.9199999570846558,1.0362157821655273,378000
2016-03-09,1.9199999570846558,1.9299999475479126,1.909999966621399,1.9299999475479126,1.0416125059127808,571000
2016-03-10,1.9199999570846558,1.9299999475479126,1.909999966621399,1.9199999570846558,1.0362157821655273,497000
2016-03-11,1.9199999570846558,1.940000057220459,1.909999966621399,1.940000057220459,1.0470095872879028,518000
2016-03-14,1.9500000476837158,2.0999999046325684,1.940000057220459,2.069999933242798,1.117169976234436,8060000
2016-03-15,2.069999933242798,2.180000066757202,2.069999933242798,2.109999895095825,1.1387578248977661,12000000
2016-03-16,2.109999895095825,2.2799999713897705,2.0899999141693115,2.259999990463257,1.2197120189666748,12485000
2016-03-17,2.240000009536743,2.259999990463257,2.190000057220459,2.2100000381469727,1.1927276849746704,2953000
2016-03-18,2.200000047683716,2.2300000190734863,2.1600000858306885,2.2100000381469727,1.1927276849746704,618000
2016-03-21,2.140000104904175,2.259999990463257,2.130000114440918,2.1600000858306885,1.1657425165176392,20916000
2016-03-22,2.130000114440918,2.190000057220459,2.109999895095825,2.1500000953674316,1.1603456735610962,1183000
2016-03-23,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.130000114440918,1.1495519876480103,641000
2016-03-24,2.0899999141693115,2.109999895095825,2.0299999713897705,2.049999952316284,1.1063761711120605,744000
2016-03-29,2.049999952316284,2.0999999046325684,2.0,2.0799999237060547,1.1225671768188477,2065000
2016-03-30,2.0999999046325684,2.1500000953674316,2.0899999141693115,2.109999895095825,1.1387578248977661,636000
2016-03-31,2.0999999046325684,2.140000104904175,2.0999999046325684,2.119999885559082,1.1441550254821777,151000
2016-04-01,2.049999952316284,2.059999942779541,1.9900000095367432,2.049999952316284,1.1331002712249756,347000
2016-04-05,2.009999990463257,2.0299999713897705,2.0,2.0299999713897705,1.122045636177063,382000
2016-04-06,2.0299999713897705,2.049999952316284,2.009999990463257,2.049999952316284,1.1331002712249756,204000
2016-04-07,2.0199999809265137,2.059999942779541,2.0199999809265137,2.059999942779541,1.1386276483535767,69000
2016-04-08,2.059999942779541,2.140000104904175,2.059999942779541,2.130000114440918,1.1773189306259155,702000
2016-04-11,2.130000114440918,2.130000114440918,2.0899999141693115,2.0899999141693115,1.1552095413208008,274000
2016-04-12,2.0799999237060547,2.0999999046325684,2.0799999237060547,2.0899999141693115,1.1552095413208008,638000
2016-04-13,2.109999895095825,2.130000114440918,2.109999895095825,2.130000114440918,1.1773189306259155,645000
2016-04-14,2.119999885559082,2.1700000762939453,2.119999885559082,2.119999885559082,1.171791672706604,1538000
2016-04-15,2.0999999046325684,2.119999885559082,2.0899999141693115,2.0999999046325684,1.1607367992401123,680000
2016-04-18,2.049999952316284,2.119999885559082,2.049999952316284,2.119999885559082,1.171791672706604,400000
2016-04-19,2.119999885559082,2.200000047683716,2.0999999046325684,2.1700000762939453,1.1994283199310303,1363000
2016-04-20,2.1700000762939453,2.1700000762939453,2.109999895095825,2.140000104904175,1.182846188545227,877000
2016-04-21,2.130000114440918,2.1700000762939453,2.119999885559082,2.140000104904175,1.182846188545227,769000
2016-04-22,2.1700000762939453,2.1700000762939453,2.140000104904175,2.140000104904175,1.182846188545227,505000
2016-04-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.188373327255249,40000
2016-04-26,2.1500000953674316,2.1500000953674316,2.119999885559082,2.130000114440918,1.1773189306259155,301000
2016-04-27,2.109999895095825,2.140000104904175,2.0799999237060547,2.140000104904175,1.182846188545227,300000
2016-04-28,2.140000104904175,2.240000009536743,2.1500000953674316,2.1700000762939453,1.1994283199310303,1308000
2016-04-29,2.1700000762939453,2.200000047683716,2.130000114440918,2.190000057220459,1.2104827165603638,736000
2016-05-03,2.1700000762939453,2.1700000762939453,2.119999885559082,2.140000104904175,1.182846188545227,217000
2016-05-04,2.140000104904175,2.140000104904175,2.119999885559082,2.140000104904175,1.182846188545227,134000
2016-05-05,2.119999885559082,2.130000114440918,2.119999885559082,2.119999885559082,1.171791672706604,126000
2016-05-06,2.119999885559082,2.1500000953674316,2.0999999046325684,2.119999885559082,1.171791672706604,514000
2016-05-09,2.119999885559082,2.1700000762939453,2.119999885559082,2.140000104904175,1.182846188545227,309000
2016-05-10,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,1.1773189306259155,32000
2016-05-11,2.130000114440918,2.130000114440918,2.0899999141693115,2.0999999046325684,1.1607367992401123,399000
2016-05-12,2.109999895095825,2.1500000953674316,2.109999895095825,2.1500000953674316,1.188373327255249,270000
2016-05-13,2.140000104904175,2.1500000953674316,2.0999999046325684,2.119999885559082,1.171791672706604,136000
2016-05-16,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.171791672706604,20000
2016-05-17,2.140000104904175,2.140000104904175,2.109999895095825,2.130000114440918,1.1773189306259155,313000
2016-05-18,2.109999895095825,2.130000114440918,2.0999999046325684,2.130000114440918,1.1773189306259155,294000
2016-05-19,2.109999895095825,2.130000114440918,2.0899999141693115,2.119999885559082,1.171791672706604,332000
2016-05-20,2.0899999141693115,2.0899999141693115,2.069999933242798,2.0899999141693115,1.1552095413208008,802000
2016-05-23,2.069999933242798,2.0799999237060547,1.9600000381469727,1.9800000190734863,1.0944092273712158,2954000
2016-05-24,1.9600000381469727,2.0,1.9500000476837158,1.9800000190734863,1.0944092273712158,226000
2016-05-25,2.0,2.009999990463257,1.9900000095367432,2.0,1.1054637432098389,245000
2016-05-26,2.009999990463257,2.009999990463257,1.9900000095367432,1.9900000095367432,1.0999363660812378,1548000
2016-05-27,1.9900000095367432,2.0299999713897705,1.9700000286102295,2.0299999713897705,1.122045636177063,602000
2016-05-30,2.0299999713897705,2.0299999713897705,2.009999990463257,2.0199999809265137,1.1165183782577515,203000
2016-05-31,2.0299999713897705,2.049999952316284,2.0,2.0299999713897705,1.122045636177063,166000
2016-06-01,2.0299999713897705,2.0399999618530273,2.009999990463257,2.0299999713897705,1.122045636177063,47000
2016-06-02,2.0199999809265137,2.0199999809265137,2.009999990463257,2.0199999809265137,1.1165183782577515,359000
2016-06-03,2.009999990463257,2.059999942779541,2.009999990463257,2.059999942779541,1.1386276483535767,344000
2016-06-06,2.059999942779541,2.059999942779541,2.0,2.0399999618530273,1.1275731325149536,447000
2016-06-07,2.0399999618530273,2.049999952316284,2.0199999809265137,2.049999952316284,1.1331002712249756,409000
2016-06-08,2.049999952316284,2.049999952316284,2.0399999618530273,2.0399999618530273,1.1275731325149536,556000
2016-06-10,2.0399999618530273,2.049999952316284,2.0299999713897705,2.0399999618530273,1.1275731325149536,353000
2016-06-13,2.0399999618530273,2.0399999618530273,2.0,2.0299999713897705,1.122045636177063,749000
2016-06-14,2.0399999618530273,2.049999952316284,2.0,2.0299999713897705,1.122045636177063,161000
2016-06-15,2.0299999713897705,2.049999952316284,2.0299999713897705,2.0299999713897705,1.122045636177063,160000
2016-06-16,2.0299999713897705,2.0399999618530273,2.0199999809265137,2.0299999713897705,1.122045636177063,256000
2016-06-17,2.0299999713897705,2.0899999141693115,2.0299999713897705,2.0799999237060547,1.1496822834014893,250000
2016-06-20,2.0799999237060547,2.0799999237060547,2.059999942779541,2.069999933242798,1.1441547870635986,148000
2016-06-21,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.1441547870635986,0
2016-06-22,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.1386276483535767,92000
2016-06-23,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.1386276483535767,0
2016-06-24,2.0,2.049999952316284,2.0,2.049999952316284,1.1331002712249756,151000
2016-06-27,2.059999942779541,2.059999942779541,1.9900000095367432,2.0399999618530273,1.1275731325149536,26000
2016-06-28,2.009999990463257,2.0899999141693115,2.0,2.0899999141693115,1.1552095413208008,105000
2016-06-29,2.069999933242798,2.069999933242798,2.0399999618530273,2.059999942779541,1.1386276483535767,114000
2016-06-30,2.0,2.0899999141693115,2.0,2.069999933242798,1.1441547870635986,149000
2016-07-04,2.0899999141693115,2.0899999141693115,2.069999933242798,2.0799999237060547,1.1496822834014893,267000
2016-07-05,2.0799999237060547,2.0799999237060547,2.0399999618530273,2.0799999237060547,1.1496822834014893,241000
2016-07-06,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.1386276483535767,61000
2016-07-07,2.059999942779541,2.0899999141693115,2.059999942779541,2.0799999237060547,1.1496822834014893,143000
2016-07-08,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.1496822834014893,103000
2016-07-11,2.0899999141693115,2.119999885559082,2.0899999141693115,2.109999895095825,1.1662640571594238,290000
2016-07-12,2.109999895095825,2.109999895095825,2.0899999141693115,2.0999999046325684,1.1607367992401123,138000
2016-07-13,2.119999885559082,2.130000114440918,2.109999895095825,2.119999885559082,1.171791672706604,584000
2016-07-14,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.171791672706604,23000
2016-07-15,2.119999885559082,2.119999885559082,2.109999895095825,2.119999885559082,1.171791672706604,72000
2016-07-18,2.130000114440918,2.130000114440918,2.0899999141693115,2.0999999046325684,1.1607367992401123,61000
2016-07-19,2.119999885559082,2.130000114440918,2.119999885559082,2.130000114440918,1.1773189306259155,224000
2016-07-20,2.109999895095825,2.130000114440918,2.0999999046325684,2.130000114440918,1.1773189306259155,57000
2016-07-21,2.119999885559082,2.1600000858306885,2.119999885559082,2.140000104904175,1.182846188545227,481000
2016-07-22,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.182846188545227,0
2016-07-25,2.119999885559082,2.140000104904175,2.119999885559082,2.140000104904175,1.182846188545227,7000
2016-07-26,2.140000104904175,2.1600000858306885,2.130000114440918,2.1600000858306885,1.1939005851745605,169000
2016-07-27,2.140000104904175,2.140000104904175,2.140000104904175,2.1600000858306885,1.1939005851745605,101000
2016-07-28,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,1.1773189306259155,212000
2016-07-29,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,1.1773189306259155,469000
2016-08-01,2.130000114440918,2.1700000762939453,2.130000114440918,2.140000104904175,1.182846188545227,140000
2016-08-02,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.182846188545227,0
2016-08-03,2.130000114440918,2.130000114440918,2.119999885559082,2.119999885559082,1.171791672706604,104000
2016-08-04,2.130000114440918,2.130000114440918,2.119999885559082,2.119999885559082,1.171791672706604,89000
2016-08-05,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,1.1773189306259155,150000
2016-08-08,2.130000114440918,2.1600000858306885,2.130000114440918,2.1600000858306885,1.1939005851745605,82000
2016-08-09,2.1700000762939453,2.1700000762939453,2.130000114440918,2.1500000953674316,1.188373327255249,26000
2016-08-10,2.1500000953674316,2.1600000858306885,2.1500000953674316,2.1600000858306885,1.1939005851745605,409000
2016-08-11,2.1700000762939453,2.1700000762939453,2.1500000953674316,2.1500000953674316,1.188373327255249,45000
2016-08-12,2.130000114440918,2.1700000762939453,2.130000114440918,2.1700000762939453,1.1994283199310303,178000
2016-08-15,2.1700000762939453,2.200000047683716,2.140000104904175,2.1600000858306885,1.1939005851745605,199000
2016-08-16,2.1600000858306885,2.1600000858306885,2.140000104904175,2.1500000953674316,1.188373327255249,305000
2016-08-17,2.1700000762939453,2.200000047683716,2.140000104904175,2.1700000762939453,1.1994283199310303,199000
2016-08-18,2.1700000762939453,2.190000057220459,2.1700000762939453,2.180000066757202,1.2049554586410522,275000
2016-08-19,2.180000066757202,2.200000047683716,2.1600000858306885,2.180000066757202,1.2049554586410522,139000
2016-08-22,2.1700000762939453,2.1700000762939453,2.140000104904175,2.180000066757202,1.2049554586410522,104000
2016-08-23,2.1500000953674316,2.1700000762939453,2.1500000953674316,2.1700000762939453,1.1994283199310303,50000
2016-08-24,2.180000066757202,2.200000047683716,2.1600000858306885,2.200000047683716,1.2160100936889648,84000
2016-08-25,2.190000057220459,2.190000057220459,2.1600000858306885,2.190000057220459,1.2104827165603638,25000
2016-08-26,2.109999895095825,2.190000057220459,2.109999895095825,2.190000057220459,1.2104827165603638,18000
2016-08-29,2.1700000762939453,2.190000057220459,2.059999942779541,2.190000057220459,1.2104827165603638,145000
2016-08-30,2.2100000381469727,2.2100000381469727,2.0199999809265137,2.1600000858306885,1.1939005851745605,136000
2016-08-31,2.1600000858306885,2.1600000858306885,2.140000104904175,2.1600000858306885,1.1939005851745605,164000
2016-09-01,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.1939005851745605,0
2016-09-02,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.1939005851745605,0
2016-09-05,2.1500000953674316,2.1600000858306885,2.0999999046325684,2.130000114440918,1.1773189306259155,83000
2016-09-06,2.109999895095825,2.1500000953674316,2.049999952316284,2.1500000953674316,1.188373327255249,361000
2016-09-07,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.140000104904175,1.182846188545227,17000
2016-09-08,2.180000066757202,2.240000009536743,2.140000104904175,2.2200000286102295,1.227064609527588,1098000
2016-09-09,2.2300000190734863,2.3299999237060547,2.2300000190734863,2.319999933242798,1.2823376655578613,843000
2016-09-12,2.3399999141693115,2.3399999141693115,2.2200000286102295,2.319999933242798,1.2823376655578613,397000
2016-09-13,2.319999933242798,2.380000114440918,2.299999952316284,2.3499999046325684,1.2989197969436646,263000
2016-09-14,2.380000114440918,2.390000104904175,2.309999942779541,2.3499999046325684,1.2989197969436646,266000
2016-09-15,2.309999942779541,2.3499999046325684,2.309999942779541,2.3499999046325684,1.2989197969436646,113000
2016-09-19,2.319999933242798,2.380000114440918,2.319999933242798,2.3499999046325684,1.2989197969436646,270000
2016-09-20,2.380000114440918,2.440000057220459,2.3499999046325684,2.440000057220459,1.348665714263916,268000
2016-09-21,2.369999885559082,2.4200000762939453,2.1600000858306885,2.390000104904175,1.3210293054580688,430000
2016-09-22,2.3499999046325684,2.5,2.3499999046325684,2.440000057220459,1.348665714263916,725000
2016-09-23,2.5,2.5,2.259999990463257,2.430000066757202,1.3431384563446045,2182000
2016-09-26,2.430000066757202,2.4600000381469727,2.4000000953674316,2.4000000953674316,1.3265564441680908,645000
2016-09-27,2.4200000762939453,2.5,2.4200000762939453,2.4700000286102295,1.3652476072311401,968000
2016-09-28,2.5,2.6500000953674316,2.5,2.5299999713897705,1.3984116315841675,2514000
2016-09-29,2.5299999713897705,2.549999952316284,2.4700000286102295,2.490000009536743,1.3763022422790527,1027000
2016-09-30,2.5,2.609999895095825,2.4700000286102295,2.4800000190734863,1.3707749843597412,1014000
2016-10-03,2.549999952316284,2.5799999237060547,2.4800000190734863,2.5,1.3818295001983643,196000
2016-10-04,2.5,2.5299999713897705,2.4800000190734863,2.490000009536743,1.3763022422790527,225000
2016-10-05,2.490000009536743,2.509999990463257,2.4600000381469727,2.490000009536743,1.3763022422790527,254000
2016-10-06,2.450000047683716,2.490000009536743,2.4100000858306885,2.4600000381469727,1.3597204685211182,823000
2016-10-07,2.450000047683716,2.5399999618530273,2.450000047683716,2.490000009536743,1.3763022422790527,542900
2016-10-11,2.509999990463257,2.5199999809265137,2.4800000190734863,2.509999990463257,1.3873568773269653,373000
2016-10-12,2.509999990463257,2.509999990463257,2.4600000381469727,2.4700000286102295,1.3652476072311401,263000
2016-10-13,2.5,2.5,2.440000057220459,2.5,1.3818295001983643,249000
2016-10-14,2.4600000381469727,2.490000009536743,2.430000066757202,2.4800000190734863,1.3707749843597412,267000
2016-10-17,2.430000066757202,2.4800000190734863,2.430000066757202,2.440000057220459,1.348665714263916,66000
2016-10-18,2.490000009536743,2.5,2.4600000381469727,2.5,1.3818295001983643,232000
2016-10-19,2.509999990463257,2.509999990463257,2.490000009536743,2.509999990463257,1.3873568773269653,113000
2016-10-20,2.4700000286102295,2.509999990463257,2.4600000381469727,2.5,1.3818295001983643,225000
2016-10-21,2.5,2.5,2.5,2.5,1.3818295001983643,0
2016-10-24,2.509999990463257,2.509999990463257,2.4700000286102295,2.4800000190734863,1.3707749843597412,241000
2016-10-25,2.490000009536743,2.509999990463257,2.490000009536743,2.5,1.3818295001983643,259150
2016-10-26,2.5,2.509999990463257,2.4600000381469727,2.509999990463257,1.3873568773269653,240000
2016-10-27,2.5199999809265137,2.5199999809265137,2.4600000381469727,2.4700000286102295,1.3652476072311401,549000
2016-10-28,2.4700000286102295,2.490000009536743,2.450000047683716,2.490000009536743,1.3763022422790527,309000
2016-10-31,2.4800000190734863,2.509999990463257,2.4800000190734863,2.5,1.3818295001983643,296000
2016-11-01,2.509999990463257,2.509999990463257,2.4800000190734863,2.5,1.3818295001983643,148000
2016-11-02,2.5,2.5,2.4800000190734863,2.5,1.3818295001983643,164000
2016-11-03,2.5,2.5199999809265137,2.5,2.509999990463257,1.3873568773269653,50000
2016-11-04,2.509999990463257,2.509999990463257,2.5,2.509999990463257,1.3873568773269653,146000
2016-11-07,2.4600000381469727,2.509999990463257,2.4600000381469727,2.5,1.3818295001983643,16000
2016-11-08,2.5199999809265137,2.5199999809265137,2.4700000286102295,2.509999990463257,1.3873568773269653,156000
2016-11-09,2.5299999713897705,2.5299999713897705,2.359999895095825,2.440000057220459,1.348665714263916,591000
2016-11-10,2.4800000190734863,2.509999990463257,2.4800000190734863,2.5,1.3818295001983643,383000
2016-11-11,2.5,2.509999990463257,2.4800000190734863,2.5,1.3818295001983643,204000
2016-11-14,2.5,2.5299999713897705,2.490000009536743,2.5,1.3818295001983643,212000
2016-11-15,2.5,2.5199999809265137,2.5,2.5199999809265137,1.3928841352462769,154000
2016-11-16,2.5199999809265137,2.5799999237060547,2.5199999809265137,2.559999942779541,1.414993405342102,228000
2016-11-17,2.5799999237060547,2.5799999237060547,2.5399999618530273,2.569999933242798,1.4205207824707031,68000
2016-11-18,2.5799999237060547,2.5799999237060547,2.5299999713897705,2.5299999713897705,1.3984116315841675,102000
2016-11-21,2.5999999046325684,2.5999999046325684,2.5299999713897705,2.549999952316284,1.4094661474227905,184000
2016-11-22,2.5199999809265137,2.549999952316284,2.5,2.549999952316284,1.4094661474227905,148000
2016-11-23,2.549999952316284,2.5799999237060547,2.5399999618530273,2.549999952316284,1.4094661474227905,197000
2016-11-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4094661474227905,38000
2016-11-25,2.559999942779541,2.559999942779541,2.5399999618530273,2.5399999618530273,1.4039386510849,207000
2016-11-28,2.5399999618530273,2.559999942779541,2.5399999618530273,2.559999942779541,1.414993405342102,165000
2016-11-29,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,1.3984116315841675,35000
2016-11-30,2.5299999713897705,2.549999952316284,2.5299999713897705,2.549999952316284,1.4094661474227905,170000
2016-12-01,2.640000104904175,2.640000104904175,2.5399999618530273,2.549999952316284,1.4094661474227905,536000
2016-12-02,2.4100000858306885,2.450000047683716,2.4000000953674316,2.4100000858306885,1.38306725025177,223000
2016-12-05,2.4100000858306885,2.4100000858306885,2.380000114440918,2.4100000858306885,1.38306725025177,72000
2016-12-06,2.4100000858306885,2.4100000858306885,2.4000000953674316,2.4100000858306885,1.38306725025177,72000
2016-12-07,2.5299999713897705,2.5299999713897705,2.430000066757202,2.450000047683716,1.4060229063034058,114000
2016-12-08,2.430000066757202,2.430000066757202,2.4100000858306885,2.440000057220459,1.4002840518951416,87000
2016-12-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.3773282766342163,12000
2016-12-12,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.3888064622879028,170000
2016-12-13,2.4000000953674316,2.4100000858306885,2.380000114440918,2.4100000858306885,1.38306725025177,134000
2016-12-14,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.38306725025177,200000
2016-12-15,2.380000114440918,2.4100000858306885,2.369999885559082,2.5199999809265137,1.4461948871612549,233000
2016-12-16,2.5,2.5,2.5,2.5,1.434717059135437,0
2016-12-19,2.4700000286102295,2.4700000286102295,2.4100000858306885,2.4600000381469727,1.41176176071167,67000
2016-12-20,2.4100000858306885,2.450000047683716,2.4100000858306885,2.450000047683716,1.4060229063034058,21000
2016-12-21,2.490000009536743,2.490000009536743,2.4100000858306885,2.430000066757202,1.3945451974868774,44000
2016-12-22,2.4800000190734863,2.4800000190734863,2.4100000858306885,2.4200000762939453,1.3888064622879028,96000
2016-12-23,2.430000066757202,2.430000066757202,2.4100000858306885,2.4100000858306885,1.38306725025177,57000
2016-12-28,2.4600000381469727,2.4600000381469727,2.4100000858306885,2.4100000858306885,1.38306725025177,135000
2016-12-29,2.4700000286102295,2.4700000286102295,2.440000057220459,2.440000057220459,1.4002840518951416,500000
2016-12-30,2.440000057220459,2.440000057220459,2.4200000762939453,2.440000057220459,1.4002840518951416,98000
2017-01-03,2.4700000286102295,2.4700000286102295,2.450000047683716,2.450000047683716,1.4060229063034058,85000
2017-01-04,2.4700000286102295,2.4700000286102295,2.430000066757202,2.450000047683716,1.4060229063034058,358000
2017-01-05,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4060229063034058,0
2017-01-06,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4060229063034058,0
2017-01-09,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4060229063034058,0
2017-01-10,2.4000000953674316,2.4700000286102295,2.430000066757202,2.450000047683716,1.4060229063034058,10000
2017-01-11,2.4000000953674316,2.4100000858306885,2.4000000953674316,2.4100000858306885,1.38306725025177,51000
