Date,Open,High,Low,Close,Adj Close,Volume
2000-03-29,1.25,1.2999999523162842,1.25,1.2999999523162842,1.2296289205551147,25100
2000-03-30,1.2999999523162842,1.2999999523162842,1.162500023841858,1.1749999523162842,1.111395239830017,120000
2000-03-31,1.25,1.25,1.149999976158142,1.149999976158142,1.0877488851547241,80000
2000-04-03,1.125,1.125,1.024999976158142,1.024999976158142,0.9695152640342712,320000
2000-04-04,1.024999976158142,1.024999976158142,1.024999976158142,1.024999976158142,0.9695152640342712,0
2000-04-05,0.9900000095367432,0.9900000095367432,0.9750000238418579,0.9750000238418579,0.9222216010093689,80000
2000-04-06,0.9750000238418579,0.9750000238418579,0.9750000238418579,0.9750000238418579,0.9222216010093689,0
2000-04-07,0.9950000047683716,1.0125000476837158,0.9950000047683716,1.0,0.9458685517311096,64000
2000-04-10,1.0,1.0,1.0,1.0,0.9458685517311096,42938
2000-04-11,1.0,1.0,1.0,1.0,0.9458685517311096,0
2000-04-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8985750675201416,100000
2000-04-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8607402443885803,7000
2000-04-14,0.9800000190734863,0.9800000190734863,0.9049999713897705,0.9049999713897705,0.8560108542442322,0
2000-04-17,0.9049999713897705,0.9049999713897705,0.9049999713897705,0.9049999713897705,0.8560108542442322,0
2000-04-18,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.8134469985961914,92000
2000-04-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8134469985961914,0
2000-04-20,0.8349999785423279,0.8349999785423279,0.75,0.75,0.7094014286994934,700000
2000-04-21,0.75,0.75,0.75,0.75,0.7094014286994934,0
2000-04-24,0.75,0.75,0.75,0.75,0.7094014286994934,0
2000-04-25,0.7250000238418579,0.7250000238418579,0.699999988079071,0.699999988079071,0.6621078848838806,200000
2000-04-26,0.7049999833106995,0.7300000190734863,0.7049999833106995,0.7300000190734863,0.6904839873313904,48000
2000-04-27,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6526492238044739,260000
2000-04-28,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.6621078848838806,192000
2000-05-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-05-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-05-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-05-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-05-05,0.699999988079071,0.7149999737739563,0.699999988079071,0.7099999785423279,0.6715665459632874,452000
2000-05-08,0.7099999785423279,0.7099999785423279,0.675000011920929,0.6899999976158142,0.6526492238044739,500000
2000-05-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-05-10,0.675000011920929,0.675000011920929,0.6700000166893005,0.6700000166893005,0.6337317824363708,148000
2000-05-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6337317824363708,0
2000-05-12,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.6431906223297119,940200
2000-05-15,0.6800000071525574,0.6850000023841858,0.6700000166893005,0.675000011920929,0.6384613513946533,1152000
2000-05-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6431906223297119,300000
2000-05-17,0.6800000071525574,0.6899999976158142,0.675000011920929,0.675000011920929,0.6384613513946533,568000
2000-05-18,0.675000011920929,0.699999988079071,0.675000011920929,0.699999988079071,0.6621078848838806,908950
2000-05-19,0.7049999833106995,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6715665459632874,760000
2000-05-22,0.7049999833106995,0.7099999785423279,0.7049999833106995,0.7099999785423279,0.6715665459632874,800000
2000-05-23,0.7049999833106995,0.7049999833106995,0.6800000071525574,0.7049999833106995,0.6668373942375183,960000
2000-05-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,500000
2000-05-25,0.675000011920929,0.6850000023841858,0.6700000166893005,0.6850000023841858,0.6479198336601257,920000
2000-05-26,0.675000011920929,0.675000011920929,0.6449999809265137,0.6499999761581421,0.6148144602775574,1356000
2000-05-29,0.6549999713897705,0.6549999713897705,0.625,0.6299999952316284,0.5958969593048096,1400000
2000-05-30,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5958969593048096,0
2000-05-31,0.6399999856948853,0.6449999809265137,0.6349999904632568,0.6349999904632568,0.6006265878677368,4131800
2000-06-01,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.5958969593048096,545400
2000-06-02,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.6053557991981506,460000
2000-06-05,0.6499999761581421,0.6499999761581421,0.625,0.625,0.591167688369751,208000
2000-06-06,0.625,0.625,0.625,0.625,0.591167688369751,0
2000-06-07,0.6399999856948853,0.6499999761581421,0.625,0.625,0.591167688369751,208000
2000-06-08,0.6399999856948853,0.6499999761581421,0.6349999904632568,0.6499999761581421,0.6148144602775574,248000
2000-06-09,0.6549999713897705,0.6650000214576721,0.6549999713897705,0.6650000214576721,0.629002571105957,200168
2000-06-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6337317824363708,100000
2000-06-13,0.6650000214576721,0.675000011920929,0.6650000214576721,0.675000011920929,0.6384613513946533,300000
2000-06-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6337317824363708,100000
2000-06-15,0.675000011920929,0.675000011920929,0.675000011920929,0.675000011920929,0.6384613513946533,200000
2000-06-16,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6337317824363708,100000
2000-06-19,0.675000011920929,0.675000011920929,0.675000011920929,0.675000011920929,0.6384613513946533,160000
2000-06-20,0.675000011920929,0.675000011920929,0.675000011920929,0.675000011920929,0.6384613513946533,103300
2000-06-21,0.6650000214576721,0.6650000214576721,0.6449999809265137,0.6449999809265137,0.6100853085517883,2800
2000-06-22,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.6621078848838806,232000
2000-06-23,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6715665459632874,200000
2000-06-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6810252070426941,100000
2000-06-27,0.7149999737739563,0.7149999737739563,0.6399999856948853,0.6700000166893005,0.6337317824363708,172000
2000-06-28,0.6949999928474426,0.6949999928474426,0.6899999976158142,0.6949999928474426,0.6573784351348877,232000
2000-06-29,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.6668373942375183,100000
2000-06-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,100000
2000-07-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.6715665459632874,204000
2000-07-10,0.7149999737739563,0.7149999737739563,0.7149999737739563,0.7149999737739563,0.6762959957122803,100000
2000-07-11,0.7149999737739563,0.7149999737739563,0.7149999737739563,0.7149999737739563,0.6762959957122803,0
2000-07-12,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.6668373942375183,103152
2000-07-13,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.6668373942375183,28000
2000-07-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,100000
2000-07-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-07-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-07,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-08,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.6857545971870422,100000
2000-08-09,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6431906223297119,32000
2000-08-10,0.6449999809265137,0.6800000071525574,0.6449999809265137,0.6449999809265137,0.6100853085517883,2000
2000-08-11,0.6800000071525574,0.6800000071525574,0.6449999809265137,0.6449999809265137,0.6100853085517883,0
2000-08-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,100000
2000-08-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,40000
2000-08-17,0.699999988079071,0.699999988079071,0.6800000071525574,0.699999988079071,0.6621078848838806,42400
2000-08-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6621078848838806,0
2000-08-21,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6715665459632874,40000
2000-08-22,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6715665459632874,0
2000-08-23,0.675000011920929,0.6899999976158142,0.675000011920929,0.6899999976158142,0.6526492238044739,80000
2000-08-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-08-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-08-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-08-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-08-30,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-08-31,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-09-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-09-04,0.675000011920929,0.675000011920929,0.6399999856948853,0.6399999856948853,0.6053557991981506,0
2000-09-05,0.675000011920929,0.675000011920929,0.6549999713897705,0.675000011920929,0.6384613513946533,44000
2000-09-06,0.675000011920929,0.675000011920929,0.6399999856948853,0.6399999856948853,0.6053557991981506,0
2000-09-07,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.6526492238044739,32000
2000-09-08,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-09-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-09-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-09-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6526492238044739,0
2000-09-14,0.6650000214576721,0.6650000214576721,0.625,0.625,0.591167688369751,0
2000-09-15,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.5769796371459961,0
2000-09-18,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5769796371459961,0
2000-09-19,0.5550000071525574,0.574999988079071,0.5550000071525574,0.574999988079071,0.5438744425773621,16000
2000-09-20,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-21,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-22,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-25,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-26,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-27,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-28,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-09-29,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-02,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-03,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-04,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-05,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-06,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-09,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-10,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-11,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-12,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-13,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-16,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-17,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-18,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-19,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-20,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-23,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-24,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-25,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-26,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-27,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-30,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-10-31,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-01,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-02,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-03,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-06,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-07,0.48500001430511475,0.5,0.48500001430511475,0.49000000953674316,0.4634755551815033,95400
2000-11-08,0.5,0.5,0.5,0.5,0.4729342758655548,5000
2000-11-09,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.5296863317489624,8000
2000-11-10,0.5600000023841858,0.574999988079071,0.5600000023841858,0.574999988079071,0.5438744425773621,28000
2000-11-13,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-14,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-15,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-16,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.5438744425773621,0
2000-11-17,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-20,0.5,0.5,0.48500001430511475,0.49000000953674316,0.4634755551815033,208000
2000-11-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-23,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-24,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-27,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-28,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-29,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,0
2000-11-30,0.5099999904632568,0.5099999904632568,0.4399999976158142,0.4399999976158142,0.41618213057518005,0
2000-12-01,0.5099999904632568,0.5099999904632568,0.4449999928474426,0.4449999928474426,0.42091140151023865,0
2000-12-04,0.5,0.5,0.4699999988079071,0.4699999988079071,0.44455817341804504,100000
2000-12-05,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.44455817341804504,0
2000-12-06,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.44455817341804504,0
2000-12-07,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,4000
2000-12-08,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.43037012219429016,43000
2000-12-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.43037012219429016,40000
2000-12-12,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.40199407935142517,600
2000-12-13,0.49000000953674316,0.49000000953674316,0.45500001311302185,0.45500001311302185,0.43037012219429016,0
2000-12-14,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.4492875337600708,20000
2000-12-15,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875337600708,0
2000-12-18,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875337600708,0
2000-12-19,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875337600708,0
2000-12-20,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4492875337600708,0
2000-12-21,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,20000
2000-12-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2000-12-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2000-12-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2000-12-27,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2000-12-28,0.49000000953674316,0.49000000953674316,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2000-12-29,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-01-01,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-01-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-01-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.4256408214569092,0
2001-01-04,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4398288130760193,40000
2001-01-05,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.44455817341804504,1000
2001-01-08,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4634755551815033,104000
2001-01-09,0.4749999940395355,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.4492875337600708,86000
2001-01-10,0.5049999952316284,0.5049999952316284,0.4749999940395355,0.4749999940395355,0.4492875337600708,0
2001-01-11,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.4492875337600708,160000
2001-01-12,0.5149999856948853,0.5149999856948853,0.46000000834465027,0.46000000834465027,0.4350994825363159,0
2001-01-15,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350994825363159,0
2001-01-16,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350994825363159,0
2001-01-17,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350994825363159,0
2001-01-18,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4350994825363159,0
