Date,Open,High,Low,Close,Adj Close,Volume
2000-02-08,5.150000095367432,5.199999809265137,4.974999904632568,4.974999904632568,1.8125860691070557,1700500
2000-02-09,4.974999904632568,5.050000190734863,4.849999904632568,4.900000095367432,1.7852602005004883,4898500
2000-02-10,4.900000095367432,4.900000095367432,4.724999904632568,4.775000095367432,1.7397181987762451,4805500
2000-02-11,4.800000190734863,4.849999904632568,4.800000190734863,4.824999809265137,1.7579350471496582,3827500
2000-02-14,4.800000190734863,4.824999809265137,4.699999809265137,4.724999904632568,1.7215008735656738,3837565
2000-02-15,4.699999809265137,4.849999904632568,4.699999809265137,4.800000190734863,1.7488263845443726,3960000
2000-02-16,4.900000095367432,5.099999904632568,4.900000095367432,5.0,1.8216946125030518,5604000
2000-02-17,5.099999904632568,5.099999904632568,4.900000095367432,4.974999904632568,1.8125860691070557,3134500
2000-02-18,4.900000095367432,5.0,4.900000095367432,4.974999904632568,1.8125860691070557,1777500
2000-02-21,4.974999904632568,5.050000190734863,4.949999809265137,5.0,1.8216946125030518,3343860
2000-02-22,4.974999904632568,4.974999904632568,4.800000190734863,4.824999809265137,1.7579350471496582,1619500
2000-02-23,4.800000190734863,4.925000190734863,4.775000095367432,4.775000095367432,1.7397181987762451,5189500
2000-02-24,4.800000190734863,4.875,4.75,4.800000190734863,1.7488263845443726,2891000
2000-02-25,4.775000095367432,4.849999904632568,4.75,4.824999809265137,1.7579350471496582,2490505
2000-02-28,4.824999809265137,4.824999809265137,4.599999904632568,4.599999904632568,1.6759587526321411,3134500
2000-02-29,4.625,4.675000190734863,4.349999904632568,4.375,1.5939825773239136,7536650
2000-03-01,4.449999809265137,4.474999904632568,4.400000095367432,4.449999809265137,1.621308445930481,2217280
2000-03-02,4.400000095367432,4.449999809265137,4.349999904632568,4.425000190734863,1.6121995449066162,1944552
2000-03-03,4.400000095367432,4.550000190734863,4.25,4.5,1.639525294303894,2361918
2000-03-06,4.5,4.550000190734863,4.449999809265137,4.474999904632568,1.6304162740707397,1872000
2000-03-07,4.449999809265137,4.574999809265137,4.375,4.550000190734863,1.6577421426773071,1526500
2000-03-08,4.400000095367432,4.525000095367432,4.400000095367432,4.5,1.639525294303894,1428000
2000-03-09,4.5,4.5,4.400000095367432,4.449999809265137,1.621308445930481,1761000
2000-03-10,4.449999809265137,4.5,4.400000095367432,4.5,1.639525294303894,1336746
2000-03-13,4.449999809265137,4.625,4.375,4.5,1.639525294303894,3518180
2000-03-14,4.400000095367432,4.550000190734863,4.400000095367432,4.5,1.639525294303894,1989062
2000-03-15,4.425000190734863,4.5,4.400000095367432,4.425000190734863,1.6121995449066162,2464000
2000-03-16,4.425000190734863,4.599999904632568,4.425000190734863,4.5,1.639525294303894,1787000
2000-03-17,4.5,4.650000095367432,4.5,4.574999809265137,1.666850209236145,1803500
2000-03-20,4.550000190734863,4.625,4.449999809265137,4.625,1.6850672960281372,889300
2000-03-21,4.5,4.599999904632568,4.474999904632568,4.5,1.639525294303894,2087500
2000-03-22,4.5,4.599999904632568,4.474999904632568,4.599999904632568,1.6759587526321411,2809000
2000-03-23,4.525000095367432,4.599999904632568,4.5,4.550000190734863,1.6577421426773071,2942000
2000-03-24,4.550000190734863,4.599999904632568,4.474999904632568,4.5,1.639525294303894,3061500
2000-03-27,4.5,4.574999809265137,4.449999809265137,4.5,1.639525294303894,2253550
2000-03-28,4.550000190734863,4.800000190734863,4.550000190734863,4.800000190734863,1.7488263845443726,2965500
2000-03-29,4.75,4.75,4.525000095367432,4.650000095367432,1.6941754817962646,1241038
2000-03-30,4.599999904632568,4.800000190734863,4.550000190734863,4.75,1.7306097745895386,1799000
2000-03-31,4.699999809265137,4.949999809265137,4.699999809265137,4.824999809265137,1.7579350471496582,4656829
2000-04-03,4.824999809265137,5.300000190734863,4.824999809265137,5.099999904632568,1.8581280708312988,9201200
2000-04-04,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.8581280708312988,0
2000-04-05,5.099999904632568,5.199999809265137,4.974999904632568,5.050000190734863,1.8399112224578857,4640215
2000-04-06,5.0,5.25,4.925000190734863,5.25,1.9127787351608276,4595614
2000-04-07,5.349999904632568,5.349999904632568,5.050000190734863,5.199999809265137,1.894561767578125,4272015
2000-04-10,5.050000190734863,5.099999904632568,4.949999809265137,5.050000190734863,1.8399112224578857,2588824
2000-04-11,4.974999904632568,5.25,4.974999904632568,5.199999809265137,1.894561767578125,3233500
2000-04-12,5.199999809265137,5.400000095367432,5.050000190734863,5.400000095367432,1.9674291610717773,3088500
2000-04-13,5.050000190734863,5.349999904632568,5.050000190734863,5.300000190734863,1.9674296379089355,4295810
2000-04-14,5.25,5.25,5.0,5.099999904632568,1.8931869268417358,3248700
2000-04-17,4.75,4.900000095367432,4.699999809265137,4.875,1.8096638917922974,2189000
2000-04-18,4.949999809265137,5.199999809265137,4.875,5.199999809265137,1.9303079843521118,4173000
2000-04-19,5.349999904632568,5.349999904632568,5.300000190734863,5.349999904632568,1.9859908819198608,2935500
2000-04-20,5.25,5.25,5.199999809265137,5.25,1.9488686323165894,1402000
2000-04-21,5.25,5.25,5.25,5.25,1.9488686323165894,0
2000-04-24,5.25,5.25,5.25,5.25,1.9488686323165894,0
2000-04-25,5.099999904632568,5.699999809265137,5.099999904632568,5.699999809265137,2.115914821624756,5762500
2000-04-26,5.699999809265137,5.75,5.550000190734863,5.650000095367432,2.0973548889160156,4192100
2000-04-27,5.599999904632568,5.599999904632568,5.550000190734863,5.599999904632568,2.078794479370117,3527100
2000-04-28,5.650000095367432,5.650000095367432,5.449999809265137,5.449999809265137,2.0231120586395264,2048836
2000-05-01,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0231120586395264,0
2000-05-02,5.599999904632568,5.699999809265137,5.599999904632568,5.599999904632568,2.078794479370117,3627700
2000-05-03,5.5,5.599999904632568,5.5,5.599999904632568,2.078794479370117,3116290
2000-05-04,5.5,5.5,5.400000095367432,5.400000095367432,2.0045511722564697,1301500
2000-05-05,5.400000095367432,5.449999809265137,5.199999809265137,5.199999809265137,1.9303079843521118,1587500
2000-05-08,5.25,5.349999904632568,5.050000190734863,5.099999904632568,1.8931869268417358,2675799
2000-05-09,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.8931869268417358,0
2000-05-10,4.949999809265137,4.949999809265137,4.724999904632568,4.75,1.7632625102996826,4788550
2000-05-11,4.75,4.75,4.75,4.75,1.7632625102996826,0
2000-05-12,4.75,4.925000190734863,4.75,4.900000095367432,1.8189445734024048,3924000
2000-05-15,4.875,4.875,4.724999904632568,4.75,1.7632625102996826,5349000
2000-05-16,4.775000095367432,4.849999904632568,4.699999809265137,4.849999904632568,1.8003838062286377,4497500
2000-05-17,4.824999809265137,4.900000095367432,4.724999904632568,4.800000190734863,1.7818232774734497,5618500
2000-05-18,4.675000190734863,4.724999904632568,4.625,4.650000095367432,1.726141095161438,3233000
2000-05-19,4.599999904632568,4.675000190734863,4.599999904632568,4.625,1.7168608903884888,5005500
2000-05-22,4.5,4.675000190734863,4.449999809265137,4.650000095367432,1.726141095161438,3365800
2000-05-23,4.599999904632568,4.824999809265137,4.599999904632568,4.800000190734863,1.7818232774734497,2403034
2000-05-24,4.75,4.800000190734863,4.675000190734863,4.699999809265137,1.7447025775909424,3477775
2000-05-25,4.800000190734863,4.824999809265137,4.724999904632568,4.775000095367432,1.772542953491211,6501000
2000-05-26,4.699999809265137,4.75,4.599999904632568,4.650000095367432,1.726141095161438,2067375
2000-05-29,4.650000095367432,4.675000190734863,4.599999904632568,4.675000190734863,1.7354216575622559,770600
2000-05-30,4.675000190734863,4.675000190734863,4.675000190734863,4.675000190734863,1.7354216575622559,0
2000-05-31,4.800000190734863,4.849999904632568,4.625,4.625,1.7168608903884888,3664500
2000-06-01,4.724999904632568,4.724999904632568,4.625,4.650000095367432,1.726141095161438,4902712
2000-06-02,4.699999809265137,4.900000095367432,4.699999809265137,4.900000095367432,1.8189445734024048,3253000
2000-06-05,5.0,5.349999904632568,5.0,5.349999904632568,1.9859908819198608,3162000
2000-06-06,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9859908819198608,0
2000-06-07,5.099999904632568,5.25,5.050000190734863,5.150000095367432,1.911747694015503,1148500
2000-06-08,5.199999809265137,5.199999809265137,4.974999904632568,5.050000190734863,1.8746265172958374,697650
2000-06-09,5.050000190734863,5.099999904632568,5.0,5.050000190734863,1.8746265172958374,293500
2000-06-12,5.050000190734863,5.150000095367432,5.0,5.099999904632568,1.8931869268417358,650913
2000-06-13,4.974999904632568,5.099999904632568,4.949999809265137,5.050000190734863,1.8746265172958374,943500
2000-06-14,5.099999904632568,5.199999809265137,5.050000190734863,5.199999809265137,1.9303079843521118,1538500
2000-06-15,5.300000190734863,5.449999809265137,5.300000190734863,5.400000095367432,2.0045511722564697,2103640
2000-06-16,5.400000095367432,5.599999904632568,5.349999904632568,5.599999904632568,2.078794479370117,4162500
2000-06-19,5.400000095367432,5.550000190734863,5.400000095367432,5.5,2.041672945022583,1878500
2000-06-20,5.599999904632568,5.699999809265137,5.449999809265137,5.5,2.041672945022583,1869000
2000-06-21,5.550000190734863,5.800000190734863,5.449999809265137,5.800000190734863,2.153036594390869,2516000
2000-06-22,5.599999904632568,5.699999809265137,5.449999809265137,5.449999809265137,2.0231120586395264,1172500
2000-06-23,5.400000095367432,5.599999904632568,5.400000095367432,5.550000190734863,2.0602328777313232,653500
2000-06-26,5.5,5.550000190734863,5.5,5.5,2.041672945022583,420305
2000-06-27,5.5,5.599999904632568,5.449999809265137,5.599999904632568,2.078794479370117,5259540
2000-06-28,5.5,5.5,5.400000095367432,5.400000095367432,2.0045511722564697,1193715
2000-06-29,5.349999904632568,5.400000095367432,5.150000095367432,5.349999904632568,1.9859908819198608,2975481
2000-06-30,5.199999809265137,5.550000190734863,5.150000095367432,5.199999809265137,1.9303079843521118,2471451
2000-07-03,5.300000190734863,5.599999904632568,5.300000190734863,5.550000190734863,2.0602328777313232,3026000
2000-07-04,5.599999904632568,5.650000095367432,5.5,5.650000095367432,2.0973548889160156,5017673
2000-07-05,5.599999904632568,5.900000095367432,5.599999904632568,5.849999904632568,2.1715972423553467,7779500
2000-07-06,5.800000190734863,6.199999809265137,5.699999809265137,6.150000095367432,2.282961845397949,7852800
2000-07-07,6.099999904632568,6.199999809265137,5.900000095367432,6.150000095367432,2.282961845397949,4889500
2000-07-10,6.300000190734863,7.050000190734863,6.25,6.699999809265137,2.4871277809143066,19775392
2000-07-11,6.75,7.099999904632568,6.699999809265137,7.0,2.598492383956909,15445700
2000-07-12,7.0,7.050000190734863,6.800000190734863,6.900000095367432,2.561371326446533,6634910
2000-07-13,6.900000095367432,7.0,6.849999904632568,6.849999904632568,2.5428097248077393,5273000
2000-07-14,7.0,7.0,6.550000190734863,6.650000095367432,2.468567371368408,4155000
2000-07-17,6.800000190734863,7.0,6.800000190734863,6.849999904632568,2.5428097248077393,3355000
2000-07-18,6.75,6.800000190734863,6.599999904632568,6.599999904632568,2.4500069618225098,3686500
2000-07-19,6.75,6.800000190734863,6.599999904632568,6.599999904632568,2.4500069618225098,3686500
2000-07-20,6.550000190734863,6.800000190734863,6.400000095367432,6.75,2.5056893825531006,2883000
2000-07-21,7.0,7.050000190734863,6.900000095367432,6.900000095367432,2.561371326446533,8761150
2000-07-24,6.949999809265137,7.0,6.949999809265137,6.949999809265137,2.5799319744110107,1247700
2000-07-25,7.0,7.25,6.849999904632568,7.150000095367432,2.6541748046875,8190816
2000-07-26,7.0,7.150000095367432,6.900000095367432,7.150000095367432,2.6541748046875,4499080
2000-07-27,7.150000095367432,7.25,7.0,7.25,2.691295623779297,6693000
2000-07-28,7.150000095367432,7.25,7.099999904632568,7.199999809265137,2.6727356910705566,3594000
2000-07-31,7.0,7.199999809265137,7.0,7.199999809265137,2.6727356910705566,4969801
2000-08-01,7.199999809265137,7.199999809265137,7.050000190734863,7.150000095367432,2.6541748046875,2225952
2000-08-02,7.0,7.150000095367432,7.0,7.150000095367432,2.6541748046875,7026020
2000-08-03,7.099999904632568,7.199999809265137,7.099999904632568,7.150000095367432,2.6541748046875,3794000
2000-08-04,7.25,7.25,7.099999904632568,7.150000095367432,2.6541748046875,4473749
2000-08-07,7.150000095367432,7.449999809265137,7.150000095367432,7.400000095367432,2.7469775676727295,4589000
2000-08-08,7.400000095367432,7.699999809265137,7.300000190734863,7.699999809265137,2.858341932296753,7248992
2000-08-09,7.599999904632568,7.650000095367432,7.5,7.599999904632568,2.821220636367798,6044952
2000-08-10,7.550000190734863,7.550000190734863,7.5,7.550000190734863,2.802659034729004,1507000
2000-08-11,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,2.6727356910705566,3359500
2000-08-14,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,2.765537977218628,1865500
2000-08-15,7.5,7.849999904632568,7.449999809265137,7.849999904632568,2.9140243530273438,4067543
2000-08-16,7.800000190734863,7.900000095367432,7.699999809265137,7.900000095367432,2.932584524154663,4757948
2000-08-17,8.0,8.0,7.699999809265137,7.900000095367432,2.932584524154663,2893900
2000-08-18,7.949999809265137,8.0,7.800000190734863,7.800000190734863,2.895463228225708,1750500
2000-08-21,7.699999809265137,7.75,7.599999904632568,7.599999904632568,2.821220636367798,885000
2000-08-22,7.5,7.699999809265137,7.5,7.699999809265137,2.858341932296753,2627370
2000-08-23,7.650000095367432,7.650000095367432,7.349999904632568,7.449999809265137,2.765537977218628,3491000
2000-08-24,7.400000095367432,7.449999809265137,7.150000095367432,7.300000190734863,2.7098562717437744,4156000
2000-08-25,7.449999809265137,7.550000190734863,7.199999809265137,7.25,2.691295623779297,2832509
2000-08-28,7.300000190734863,7.300000190734863,7.25,7.25,2.691295623779297,610000
2000-08-29,7.25,7.400000095367432,7.25,7.300000190734863,2.7098562717437744,3297600
2000-08-30,7.300000190734863,7.349999904632568,7.25,7.300000190734863,2.7098562717437744,2551800
2000-08-31,7.349999904632568,7.599999904632568,7.300000190734863,7.300000190734863,2.7098562717437744,2372714
2000-09-01,7.400000095367432,7.699999809265137,7.400000095367432,7.650000095367432,2.839780807495117,1170500
2000-09-04,7.650000095367432,8.0,7.650000095367432,7.900000095367432,2.932584524154663,3188700
2000-09-05,8.0,8.0,7.75,7.849999904632568,2.9140243530273438,1719809
2000-09-06,7.800000190734863,8.0,7.75,8.0,2.9697060585021973,2370345
2000-09-07,7.900000095367432,8.0,7.849999904632568,7.949999809265137,2.9511444568634033,996000
2000-09-08,7.900000095367432,7.900000095367432,7.599999904632568,7.599999904632568,2.821220636367798,1385500
2000-09-11,7.5,7.599999904632568,7.5,7.550000190734863,2.802659034729004,699000
2000-09-12,7.5,7.599999904632568,7.5,7.550000190734863,2.802659034729004,555000
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.802659034729004,0
2000-09-14,7.400000095367432,7.650000095367432,7.400000095367432,7.5,2.7840983867645264,1957000
2000-09-15,7.449999809265137,7.550000190734863,7.349999904632568,7.400000095367432,2.7469775676727295,2131000
2000-09-18,7.199999809265137,7.300000190734863,7.050000190734863,7.050000190734863,2.617053270339966,1503000
2000-09-19,7.099999904632568,7.199999809265137,6.849999904632568,6.849999904632568,2.5428097248077393,2006000
2000-09-20,6.900000095367432,7.050000190734863,6.75,7.0,2.598492383956909,552500
2000-09-21,6.800000190734863,6.900000095367432,6.800000190734863,6.800000190734863,2.524250030517578,2190300
2000-09-22,6.900000095367432,7.099999904632568,6.599999904632568,6.650000095367432,2.468567371368408,2132500
2000-09-25,6.800000190734863,6.800000190734863,6.699999809265137,6.800000190734863,2.524250030517578,3093000
2000-09-26,6.75,7.0,6.75,7.0,2.598492383956909,3714000
2000-09-27,6.900000095367432,7.650000095367432,6.900000095367432,7.550000190734863,2.802659034729004,4370000
2000-09-28,7.550000190734863,7.800000190734863,7.449999809265137,7.800000190734863,2.895463228225708,2892500
2000-09-29,7.800000190734863,7.900000095367432,7.550000190734863,7.550000190734863,2.802659034729004,1472500
2000-10-02,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.802659034729004,0
2000-10-03,7.5,7.949999809265137,7.5,7.949999809265137,2.9511444568634033,3517604
2000-10-04,7.75,8.0,7.75,8.0,2.9697060585021973,3525000
2000-10-05,7.800000190734863,8.050000190734863,7.75,7.849999904632568,2.9140243530273438,2784200
2000-10-06,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,2.9140243530273438,0
2000-10-09,7.699999809265137,7.699999809265137,7.5,7.5,2.7840983867645264,3240000
2000-10-10,7.5,7.5,7.099999904632568,7.099999904632568,2.635612726211548,2884000
2000-10-11,7.099999904632568,7.25,7.050000190734863,7.25,2.691295623779297,879500
2000-10-12,7.050000190734863,7.349999904632568,7.050000190734863,7.349999904632568,2.728416919708252,1267500
2000-10-13,7.050000190734863,7.400000095367432,7.0,7.25,2.691295623779297,1346100
2000-10-16,7.25,7.25,7.25,7.25,2.691295623779297,0
2000-10-17,7.449999809265137,7.599999904632568,7.400000095367432,7.550000190734863,2.802659034729004,1098000
2000-10-18,7.349999904632568,7.449999809265137,7.199999809265137,7.449999809265137,2.765537977218628,497500
2000-10-19,7.449999809265137,7.449999809265137,7.099999904632568,7.25,2.691295623779297,2172000
2000-10-20,7.300000190734863,7.449999809265137,7.300000190734863,7.400000095367432,2.7469775676727295,1018000
2000-10-23,7.349999904632568,7.5,7.349999904632568,7.449999809265137,2.765537977218628,1203545
2000-10-24,7.449999809265137,7.550000190734863,7.300000190734863,7.5,2.7840983867645264,2086562
2000-10-25,7.400000095367432,7.400000095367432,7.150000095367432,7.25,2.691295623779297,712970
2000-10-26,7.199999809265137,7.449999809265137,7.199999809265137,7.449999809265137,2.765537977218628,1424631
2000-10-27,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,2.765537977218628,0
2000-10-30,7.25,7.25,7.099999904632568,7.199999809265137,2.6727356910705566,599500
2000-10-31,7.099999904632568,7.449999809265137,7.099999904632568,7.099999904632568,2.635612726211548,2108500
2000-11-01,7.150000095367432,7.5,7.150000095367432,7.449999809265137,2.765537977218628,2156844
2000-11-02,7.599999904632568,7.599999904632568,7.400000095367432,7.400000095367432,2.7469775676727295,1084500
2000-11-03,7.400000095367432,7.5,7.400000095367432,7.449999809265137,2.765537977218628,2529300
2000-11-06,7.449999809265137,7.550000190734863,7.449999809265137,7.550000190734863,2.802659034729004,641347
2000-11-07,7.5,7.550000190734863,7.5,7.550000190734863,2.802659034729004,596000
2000-11-08,7.550000190734863,7.699999809265137,7.550000190734863,7.599999904632568,2.821220636367798,2320500
2000-11-09,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,2.8442811965942383,498500
2000-11-10,7.300000190734863,7.300000190734863,7.0,7.0,2.6905367374420166,2610000
2000-11-13,6.599999904632568,6.849999904632568,6.599999904632568,6.849999904632568,2.6328823566436768,939500
2000-11-14,6.800000190734863,7.199999809265137,6.800000190734863,7.199999809265137,2.7674083709716797,1599500
2000-11-15,7.199999809265137,7.199999809265137,7.0,7.0,2.6905367374420166,740400
2000-11-16,7.0,7.0,6.800000190734863,6.849999904632568,2.6328823566436768,644000
2000-11-17,6.800000190734863,7.0,6.800000190734863,6.900000095367432,2.6521010398864746,1446912
2000-11-20,6.849999904632568,7.150000095367432,6.849999904632568,7.050000190734863,2.7097551822662354,1213500
2000-11-21,6.900000095367432,7.099999904632568,6.849999904632568,7.0,2.6905367374420166,1203500
2000-11-22,31.100000381469727,31.100000381469727,7.0,7.050000190734863,2.7097551822662354,2568123
2000-11-23,7.099999904632568,7.25,7.099999904632568,7.199999809265137,2.7674083709716797,3816965
2000-11-24,7.199999809265137,7.199999809265137,6.949999809265137,7.050000190734863,2.7097551822662354,334500
2000-11-27,7.150000095367432,7.199999809265137,7.150000095367432,7.199999809265137,2.7674083709716797,1926650
2000-11-28,7.199999809265137,7.199999809265137,6.900000095367432,7.050000190734863,2.7097551822662354,1037500
2000-11-29,6.949999809265137,7.050000190734863,6.800000190734863,6.800000190734863,2.6136646270751953,1370500
2000-11-30,6.849999904632568,7.050000190734863,6.650000095367432,6.900000095367432,2.6521010398864746,2527700
2000-12-01,6.900000095367432,6.949999809265137,6.650000095367432,6.949999809265137,2.6713175773620605,5092573
2000-12-04,7.0,7.050000190734863,6.900000095367432,7.050000190734863,2.7097551822662354,1930325
2000-12-05,7.150000095367432,7.150000095367432,7.050000190734863,7.150000095367432,2.7481915950775146,880050
2000-12-06,7.25,7.699999809265137,7.25,7.599999904632568,2.921154737472534,4531600
2000-12-07,7.5,8.0,7.449999809265137,7.949999809265137,3.0556812286376953,4864022
2000-12-08,7.949999809265137,7.949999809265137,7.650000095367432,7.849999904632568,3.017245054244995,1169298
2000-12-11,7.900000095367432,7.949999809265137,7.800000190734863,7.949999809265137,3.0556812286376953,7193500
2000-12-12,8.100000381469727,8.100000381469727,7.849999904632568,7.949999809265137,3.0556812286376953,10119000
2000-12-13,7.900000095367432,8.25,7.900000095367432,8.199999809265137,3.1517722606658936,12346300
2000-12-14,8.0,8.25,8.0,8.25,3.170989751815796,6157524
2000-12-15,8.100000381469727,8.199999809265137,8.0,8.149999618530273,3.132554292678833,5290500
2000-12-18,7.949999809265137,8.199999809265137,7.900000095367432,8.149999618530273,3.132554292678833,5494000
2000-12-19,8.149999618530273,8.199999809265137,8.100000381469727,8.199999809265137,3.1517722606658936,5152948
2000-12-20,8.100000381469727,8.5,8.050000190734863,8.449999809265137,3.2478623390197754,6323084
2000-12-21,8.25,8.850000381469727,8.199999809265137,8.800000190734863,3.382389545440674,11697843
2000-12-22,8.800000190734863,8.800000190734863,8.600000381469727,8.800000190734863,3.382389545440674,5624360
2000-12-25,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,3.382389545440674,0
2000-12-26,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,3.382389545440674,0
2000-12-27,8.800000190734863,8.899999618530273,8.600000381469727,8.850000381469727,3.401607036590576,4712462
2000-12-28,8.850000381469727,9.0,8.649999618530273,8.649999618530273,3.3247334957122803,2499000
2000-12-29,8.699999809265137,8.850000381469727,8.600000381469727,8.600000381469727,3.305516481399536,2426000
2001-01-01,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,3.305516481399536,0
2001-01-02,8.699999809265137,8.899999618530273,8.600000381469727,8.899999618530273,3.4208264350891113,1276000
2001-01-03,8.649999618530273,8.800000190734863,8.649999618530273,8.800000190734863,3.382389545440674,2134383
2001-01-04,9.0,9.399999618530273,8.899999618530273,9.350000381469727,3.5937881469726562,9676600
2001-01-05,9.350000381469727,9.5,9.100000381469727,9.199999809265137,3.536134958267212,9645500
2001-01-08,9.050000190734863,9.050000190734863,8.649999618530273,9.0,3.459261417388916,8929000
2001-01-09,8.600000381469727,8.649999618530273,8.25,8.399999618530273,3.2286438941955566,11097500
2001-01-10,8.399999618530273,8.5,8.300000190734863,8.399999618530273,3.2286438941955566,7096429
2001-01-11,8.5,8.649999618530273,8.300000190734863,8.300000190734863,3.1902079582214355,5354500
2001-01-12,8.5,8.899999618530273,8.399999618530273,8.899999618530273,3.4208264350891113,4859819
2001-01-15,8.600000381469727,8.949999809265137,8.5,8.850000381469727,3.401607036590576,3869830
2001-01-16,8.850000381469727,8.899999618530273,8.75,8.800000190734863,3.382389545440674,2666537
2001-01-17,8.800000190734863,8.850000381469727,8.399999618530273,8.550000190734863,3.286299467086792,3953500
2001-01-18,8.5,8.600000381469727,8.449999809265137,8.5,3.267080307006836,1848100
2001-01-19,8.800000190734863,8.850000381469727,8.699999809265137,8.75,3.363171100616455,4452500
2001-01-22,8.75,8.899999618530273,8.5,8.850000381469727,3.401607036590576,2498700
2001-01-23,8.800000190734863,8.899999618530273,8.649999618530273,8.899999618530273,3.4208264350891113,1657500
2001-01-24,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.4208264350891113,0
2001-01-25,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.4208264350891113,0
2001-01-26,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.4208264350891113,0
2001-01-29,8.899999618530273,9.050000190734863,8.649999618530273,9.0,3.459261417388916,2995300
2001-01-30,8.800000190734863,9.050000190734863,8.800000190734863,9.0,3.459261417388916,3660842
2001-01-31,9.050000190734863,9.050000190734863,8.550000190734863,8.699999809265137,3.3439531326293945,4367185
2001-02-01,8.699999809265137,8.949999809265137,8.699999809265137,8.949999809265137,3.440042734146118,2696000
2001-02-02,9.0,9.350000381469727,9.0,9.25,3.5553524494171143,16792000
2001-02-05,9.050000190734863,9.050000190734863,8.75,8.949999809265137,3.440042734146118,3897580
2001-02-06,8.75,8.949999809265137,8.75,8.949999809265137,3.440042734146118,2858000
2001-02-07,8.899999618530273,9.149999618530273,8.899999618530273,9.050000190734863,3.478480100631714,2836500
2001-02-08,8.899999618530273,8.899999618530273,8.75,8.800000190734863,3.382389545440674,3734000
2001-02-09,8.75,8.949999809265137,8.75,8.949999809265137,3.440042734146118,1689500
2001-02-12,8.899999618530273,8.899999618530273,8.75,8.850000381469727,3.401607036590576,782500
2001-02-13,8.850000381469727,9.100000381469727,8.850000381469727,8.949999809265137,3.440042734146118,2343195
