Date,Open,High,Low,Close,Adj Close,Volume
2000-03-13,2.104166030883789,2.3958330154418945,2.0833330154418945,2.166666030883789,0.6792433261871338,3091200
2000-03-14,2.104166030883789,2.229166030883789,2.041666030883789,2.0833330154418945,0.6531187891960144,2061600
2000-03-15,1.979166030883789,2.0625,1.9375,2.041666030883789,0.640056312084198,1900800
2000-03-16,2.0208330154418945,2.041666030883789,1.791666030883789,1.8333330154418945,0.5747446417808533,3787200
2000-03-17,1.916666030883789,2.0,1.8333330154418945,1.979166030883789,0.6204628944396973,2772000
2000-03-20,1.8958330154418945,2.104166030883789,1.8125,2.0833330154418945,0.6531187891960144,1646400
2000-03-21,2.0,2.041666030883789,1.875,1.916666030883789,0.6008691787719727,1440000
2000-03-22,1.9583330154418945,2.0,1.8333330154418945,1.8333330154418945,0.5747446417808533,1260000
2000-03-23,1.8958330154418945,2.0208330154418945,1.854166030883789,1.979166030883789,0.6204628944396973,3700800
2000-03-24,2.0208330154418945,2.4583330154418945,2.0,2.4375,0.7641488909721375,14800800
2000-03-27,2.5,2.8333330154418945,2.4583330154418945,2.541666030883789,0.7968049645423889,14860800
2000-03-28,2.5833330154418945,2.6458330154418945,2.3333330154418945,2.416666030883789,0.7576178908348083,6372000
2000-03-29,2.416666030883789,2.416666030883789,2.416666030883789,2.416666030883789,0.7576178908348083,0
2000-03-30,2.416666030883789,2.416666030883789,2.416666030883789,2.416666030883789,0.7576178908348083,0
2000-03-31,2.375,2.375,2.0625,2.0833330154418945,0.6531187891960144,6180000
2000-04-03,2.0625,2.0833330154418945,1.5916659832000732,1.6166659593582153,0.5068200826644897,6403200
2000-04-04,1.6166659593582153,1.6166659593582153,1.6166659593582153,1.6166659593582153,0.5068200826644897,0
2000-04-05,1.516666054725647,1.5833330154418945,1.375,1.4416660070419312,0.4519580006599426,5107200
2000-04-06,1.4833329916000366,1.600000023841858,1.4583330154418945,1.5833330154418945,0.49637019634246826,4231200
2000-04-07,1.6333329677581787,1.75,1.5666660070419312,1.75,0.5486198663711548,6403200
2000-04-10,1.791666030883789,1.8125,1.6333329677581787,1.649999976158142,0.5172701478004456,4041600
2000-04-11,1.5666660070419312,1.6166659593582153,1.5666660070419312,1.6166659593582153,0.5068200826644897,1377600
2000-04-12,1.6166659593582153,1.8333330154418945,1.6166659593582153,1.75,0.5486198663711548,3969600
2000-04-13,1.6333329677581787,1.7083330154418945,1.5833330154418945,1.6333329677581787,0.5120450854301453,2044800
2000-04-14,1.6333329677581787,1.6333329677581787,1.6333329677581787,1.6333329677581787,0.5120450854301453,0
2000-04-17,1.3833329677581787,1.3833329677581787,1.125,1.125,0.3526841998100281,4495200
2000-04-18,1.25,1.274999976158142,1.1916660070419312,1.2000000476837158,0.37619656324386597,4440000
2000-04-19,1.2166659832000732,1.291666030883789,1.1166659593582153,1.141666054725647,0.35790884494781494,2457600
2000-04-20,1.125,1.166666030883789,1.0083329677581787,1.166666030883789,0.3657463490962982,1264800
2000-04-21,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.3657463490962982,0
2000-04-24,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.3657463490962982,0
2000-04-25,1.149999976158142,1.149999976158142,1.0750000476837158,1.100000023841858,0.34484678506851196,444000
2000-04-26,1.125,1.1833330392837524,1.0666660070419312,1.1166659593582153,0.350071519613266,1634400
2000-04-27,1.1166659593582153,1.1333329677581787,1.1083329916000366,1.1333329677581787,0.3552965223789215,1015200
2000-04-28,1.166666030883789,1.2083330154418945,1.1333329677581787,1.2083330154418945,0.3788089454174042,2217600
2000-05-01,1.2083330154418945,1.2083330154418945,1.2083330154418945,1.2083330154418945,0.3788089454174042,0
2000-05-02,1.25,1.3666659593582153,1.25,1.3666659593582153,0.4284457564353943,2306400
2000-05-03,1.274999976158142,1.2999999523162842,1.25,1.2833329439163208,0.40232110023498535,1015200
2000-05-04,1.266666054725647,1.399999976158142,1.266666054725647,1.350000023841858,0.42322102189064026,2085600
2000-05-05,1.3833329677581787,1.6166659593582153,1.3833329677581787,1.6166659593582153,0.5068200826644897,3170400
2000-05-08,1.7083330154418945,1.8125,1.5666660070419312,1.5750000476837158,0.4937579333782196,5032800
2000-05-09,1.5750000476837158,1.5750000476837158,1.5750000476837158,1.5750000476837158,0.4937579333782196,0
2000-05-10,1.4500000476837158,1.4500000476837158,1.3166660070419312,1.3333330154418945,0.4179960787296295,1900800
2000-05-11,1.3333330154418945,1.3333330154418945,1.3333330154418945,1.3333330154418945,0.4179960787296295,0
2000-05-12,1.350000023841858,1.3583329916000366,1.2416659593582153,1.350000023841858,0.42322102189064026,2575200
2000-05-15,1.3416659832000732,1.350000023841858,1.291666030883789,1.291666030883789,0.40493348240852356,1089600
2000-05-16,1.3333330154418945,1.3666659593582153,1.3166660070419312,1.3583329916000366,0.42583349347114563,1070400
2000-05-17,1.375,1.4416660070419312,1.3416659832000732,1.3666659593582153,0.4284457564353943,1178400
2000-05-18,1.350000023841858,1.375,1.3083330392837524,1.3250000476837158,0.4153836965560913,1233600
2000-05-19,1.3416659832000732,1.350000023841858,1.3083330392837524,1.3333330154418945,0.4179960787296295,944400
2000-05-22,1.3333330154418945,1.3333330154418945,1.25,1.2583329677581787,0.39448362588882446,391200
2000-05-23,1.2833329439163208,1.2833329439163208,1.25,1.25,0.3918713331222534,612000
2000-05-24,1.2333329916000366,1.2333329916000366,1.2000000476837158,1.2000000476837158,0.37619656324386597,288000
2000-05-25,1.2000000476837158,1.2416659593582153,1.0750000476837158,1.0750000476837158,0.33700940012931824,888000
2000-05-26,1.0750000476837158,1.0750000476837158,1.041666030883789,1.0583330392837524,0.33178427815437317,1070400
2000-05-29,1.0499999523162842,1.0499999523162842,1.016666054725647,1.0333329439163208,0.32394689321517944,585600
2000-05-30,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.32394689321517944,0
2000-05-31,1.041666030883789,1.100000023841858,1.041666030883789,1.0750000476837158,0.33700940012931824,1300800
2000-06-01,1.100000023841858,1.1916660070419312,1.0916659832000732,1.1833330392837524,0.3709714412689209,1008000
2000-06-02,1.2416659593582153,1.2583329677581787,1.1833330392837524,1.1916660070419312,0.3735838532447815,1639200
2000-06-05,1.25,1.274999976158142,1.2083330154418945,1.225000023841858,0.3840339481830597,1248000
2000-06-06,1.225000023841858,1.225000023841858,1.225000023841858,1.225000023841858,0.3840339481830597,0
2000-06-07,1.2333329916000366,1.2333329916000366,1.2166659832000732,1.2166659832000732,0.3814212679862976,266400
2000-06-08,1.2166659832000732,1.2333329916000366,1.166666030883789,1.1833330392837524,0.3709714412689209,499200
2000-06-09,1.2083330154418945,1.2166659832000732,1.1833330392837524,1.2000000476837158,0.37619656324386597,405600
2000-06-12,1.2083330154418945,1.2833329439163208,1.2000000476837158,1.2833329439163208,0.40232110023498535,931200
2000-06-13,1.2416659593582153,1.2833329439163208,1.2333329916000366,1.2416659593582153,0.3892586827278137,832800
2000-06-14,1.2833329439163208,1.350000023841858,1.274999976158142,1.350000023841858,0.42322102189064026,2416800
2000-06-15,1.350000023841858,1.391666054725647,1.3166660070419312,1.3416659832000732,0.4206083118915558,962400
2000-06-16,1.3416659832000732,1.350000023841858,1.3083330392837524,1.3083330392837524,0.4101584255695343,602400
2000-06-19,1.274999976158142,1.3333330154418945,1.25,1.274999976158142,0.3997088074684143,494400
2000-06-20,1.274999976158142,1.2999999523162842,1.2000000476837158,1.2333329916000366,0.3866462707519531,403200
2000-06-21,1.2333329916000366,1.2333329916000366,1.2000000476837158,1.2333329916000366,0.3866462707519531,398400
2000-06-22,1.2166659832000732,1.2333329916000366,1.1916660070419312,1.2333329916000366,0.3866462707519531,360000
2000-06-23,1.1749999523162842,1.1833330392837524,1.141666054725647,1.1749999523162842,0.3683590888977051,196800
2000-06-26,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.35790884494781494,55200
2000-06-27,1.0750000476837158,1.1583329439163208,1.0750000476837158,1.149999976158142,0.3605216443538666,103200
2000-06-28,1.149999976158142,1.149999976158142,1.0916659832000732,1.1333329677581787,0.3552965223789215,156000
2000-06-29,1.0833330154418945,1.149999976158142,1.0833330154418945,1.149999976158142,0.3605216443538666,129600
2000-06-30,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3605216443538666,0
2000-07-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3605216443538666,36000
2000-07-04,1.1583329439163208,1.1583329439163208,1.1333329677581787,1.1333329677581787,0.3552965223789215,276000
2000-07-05,1.125,1.125,1.0833330154418945,1.1166659593582153,0.350071519613266,132000
2000-07-06,1.0833330154418945,1.1166659593582153,1.0666660070419312,1.0666660070419312,0.33439671993255615,628800
2000-07-07,1.0833330154418945,1.0833330154418945,1.0083329677581787,1.0499999523162842,0.32917192578315735,1113600
2000-07-10,1.0499999523162842,1.0750000476837158,1.0,1.041666030883789,0.3265592157840729,799200
2000-07-11,1.0499999523162842,1.0499999523162842,1.024999976158142,1.0499999523162842,0.32917192578315735,967200
2000-07-12,1.0499999523162842,1.1333329677581787,1.0499999523162842,1.1333329677581787,0.3552965223789215,669600
2000-07-13,1.1333329677581787,1.1333329677581787,1.0916659832000732,1.0916659832000732,0.3422341048717499,715200
2000-07-14,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.33439671993255615,340800
2000-07-17,1.0666660070419312,1.0833330154418945,1.0,1.0666660070419312,0.33439671993255615,388800
2000-07-18,1.024999976158142,1.041666030883789,1.0083329677581787,1.0083329677581787,0.31610941886901855,187200
2000-07-19,1.024999976158142,1.041666030883789,1.0083329677581787,1.0083329677581787,0.31610941886901855,187200
2000-07-20,1.0083329677581787,1.0083329677581787,0.9833329916000366,1.0083329677581787,0.31610941886901855,564000
2000-07-21,1.0083329677581787,1.0083329677581787,0.9166659712791443,0.925000011920929,0.2899848222732544,662400
2000-07-24,0.9416660070419312,1.0083329677581787,0.9416660070419312,1.0083329677581787,0.31610941886901855,456000
2000-07-25,1.0083329677581787,1.0083329677581787,0.9166659712791443,0.9416660070419312,0.2952095568180084,472800
2000-07-26,0.9583330154418945,0.9916660189628601,0.9583330154418945,0.9916660189628601,0.3108844459056854,196800
2000-07-27,0.925000011920929,0.9916660189628601,0.925000011920929,0.949999988079071,0.2978222072124481,703200
2000-07-28,0.925000011920929,0.9583330154418945,0.8916659951210022,0.8916659951210022,0.2795346975326538,290400
2000-07-31,0.8333330154418945,0.8666660189628601,0.8083329796791077,0.8666660189628601,0.27169719338417053,566400
2000-08-01,0.8916659951210022,0.8916659951210022,0.800000011920929,0.8333330154418945,0.26124754548072815,127200
2000-08-02,0.8333330154418945,0.8333330154418945,0.7333329916000366,0.7833330035209656,0.24557258188724518,676800
2000-08-03,0.75,0.7666659951210022,0.75,0.7666659951210022,0.2403475046157837,232800
2000-08-04,0.75,0.7583330273628235,0.675000011920929,0.7583330273628235,0.23773516714572906,967200
2000-08-07,0.675000011920929,0.7583330273628235,0.675000011920929,0.7583330273628235,0.23773516714572906,331200
2000-08-08,0.7250000238418579,0.7416660189628601,0.7166659832000732,0.7416660189628601,0.23251014947891235,172800
2000-08-09,0.7333329916000366,0.7666659951210022,0.7250000238418579,0.7666659951210022,0.2403475046157837,343200
2000-08-10,0.800000011920929,0.9666659832000732,0.800000011920929,0.9583330154418945,0.30043458938598633,2064000
2000-08-11,0.9916660189628601,0.9916660189628601,0.925000011920929,0.9416660070419312,0.2952095568180084,681600
2000-08-14,0.8916659951210022,0.9166659712791443,0.875,0.875,0.2743099331855774,340800
2000-08-15,0.875,0.925000011920929,0.875,0.925000011920929,0.2899848222732544,458400
2000-08-16,0.949999988079071,0.949999988079071,0.9333329796791077,0.9416660070419312,0.2952095568180084,564000
2000-08-17,0.9666659832000732,0.9666659832000732,0.9333329796791077,0.949999988079071,0.2978222072124481,422400
2000-08-18,0.9666659832000732,1.1166659593582153,0.9666659832000732,1.0916659832000732,0.3422341048717499,2944800
2000-08-21,1.1166659593582153,1.2000000476837158,1.1166659593582153,1.1833330392837524,0.3709714412689209,2438400
2000-08-22,1.1833330392837524,1.2083330154418945,1.0583330392837524,1.0583330392837524,0.33178427815437317,1941600
2000-08-23,1.0916659832000732,1.0916659832000732,1.016666054725647,1.0666660070419312,0.33439671993255615,1540800
2000-08-24,1.041666030883789,1.100000023841858,1.024999976158142,1.041666030883789,0.3265592157840729,1548000
2000-08-25,1.0583330392837524,1.0583330392837524,0.9666659832000732,0.9916660189628601,0.3108844459056854,564000
2000-08-28,1.024999976158142,1.024999976158142,0.9750000238418579,0.9833329916000366,0.3082720637321472,276000
2000-08-29,0.9833329916000366,1.0,0.9666659832000732,1.0,0.31349706649780273,681600
2000-08-30,0.9666659832000732,0.9833329916000366,0.9583330154418945,0.9666659832000732,0.3030470013618469,206400
2000-08-31,0.9583330154418945,0.9666659832000732,0.9416660070419312,0.9416660070419312,0.2952095568180084,506400
2000-09-01,0.9750000238418579,1.0,0.9583330154418945,0.9916660189628601,0.3108844459056854,405600
2000-09-04,0.9916660189628601,1.0499999523162842,0.9916660189628601,1.0499999523162842,0.32917192578315735,607200
2000-09-05,1.016666054725647,1.0833330154418945,0.9750000238418579,0.9833329916000366,0.3082720637321472,1723200
2000-09-06,0.9833329916000366,1.0,0.9583330154418945,0.9583330154418945,0.30043458938598633,602400
2000-09-07,0.9583330154418945,0.9833329916000366,0.9416660070419312,0.9416660070419312,0.2952095568180084,1015200
2000-09-08,0.9333329796791077,0.9416660070419312,0.9333329796791077,0.9333329796791077,0.2925972044467926,379200
2000-09-11,0.925000011920929,0.9333329796791077,0.8916659951210022,0.8916659951210022,0.2795346975326538,338400
2000-09-12,0.8833330273628235,0.9416660070419312,0.875,0.9083330035209656,0.28475967049598694,400800
2000-09-13,0.9083330035209656,0.9083330035209656,0.9083330035209656,0.9083330035209656,0.28475967049598694,0
2000-09-14,0.8416659832000732,0.8416659832000732,0.8166660070419312,0.8166660070419312,0.2560224235057831,103200
2000-09-15,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.26124754548072815,48000
2000-09-18,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.26124754548072815,0
2000-09-19,0.8166660070419312,0.8166660070419312,0.7749999761581421,0.8083329796791077,0.2534100413322449,247200
2000-09-20,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.24818499386310577,304800
2000-09-21,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.24818499386310577,60000
2000-09-22,0.7833330035209656,0.7833330035209656,0.75,0.75,0.23512281477451324,37920
2000-09-25,0.75,0.7666659951210022,0.75,0.75,0.23512281477451324,240000
2000-09-26,0.7333329916000366,0.7333329916000366,0.6833329796791077,0.6833329796791077,0.21422287821769714,168000
2000-09-27,0.6333330273628235,0.699999988079071,0.6333330273628235,0.699999988079071,0.21944788098335266,723600
2000-09-28,0.675000011920929,0.6833329796791077,0.675000011920929,0.6833329796791077,0.21422287821769714,160800
2000-09-29,0.7166659832000732,0.75,0.6833329796791077,0.75,0.23512281477451324,93600
2000-10-02,0.75,0.75,0.75,0.75,0.23512281477451324,0
2000-10-03,0.7333329916000366,0.75,0.7333329916000366,0.75,0.23512281477451324,31200
2000-10-04,0.6916660070419312,0.6916660070419312,0.6916660070419312,0.6916660070419312,0.21683529019355774,14400
2000-10-05,0.6916660070419312,0.7250000238418579,0.6666659712791443,0.699999988079071,0.21944788098335266,432000
2000-10-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.21944788098335266,0
2000-10-09,0.675000011920929,0.6916660070419312,0.6666659712791443,0.6916660070419312,0.21683529019355774,127200
2000-10-10,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.20377302169799805,107760
2000-10-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20377302169799805,230640
2000-10-12,0.625,0.625,0.5666660070419312,0.5916659832000732,0.18548555672168732,344880
2000-10-13,0.5333330035209656,0.574999988079071,0.5333330035209656,0.5583329796791077,0.175035759806633,592800
2000-10-16,0.5583329796791077,0.5583329796791077,0.5583329796791077,0.5583329796791077,0.175035759806633,0
2000-10-17,0.45833298563957214,0.5083330273628235,0.4083330035209656,0.4833329916000366,0.15152350068092346,2438400
2000-10-18,0.45833298563957214,0.46666601300239563,0.43333300948143005,0.46666601300239563,0.14629845321178436,397200
2000-10-19,0.4083330035209656,0.44166600704193115,0.3916659951210022,0.3916659951210022,0.12278617918491364,947760
2000-10-20,0.5,0.5666660070419312,0.46666601300239563,0.5666660070419312,0.1776481419801712,2505120
2000-10-23,0.5416659712791443,0.6916660070419312,0.5416659712791443,0.6499999761581421,0.20377302169799805,1523760
2000-10-24,0.6666659712791443,0.7166659832000732,0.5416659712791443,0.6000000238418579,0.18809828162193298,8015280
2000-10-25,0.5916659832000732,0.6000000238418579,0.5583329796791077,0.5666660070419312,0.1776481419801712,1967280
2000-10-26,0.5583329796791077,0.574999988079071,0.5416659712791443,0.550000011920929,0.17242339253425598,317760
2000-10-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.17242339253425598,0
2000-10-30,0.5416659712791443,0.574999988079071,0.46666601300239563,0.4749999940395355,0.14891110360622406,1374240
2000-10-31,0.4833329916000366,0.5416659712791443,0.4833329916000366,0.5166659951210022,0.1619732677936554,1072800
2000-11-01,0.5416659712791443,0.5833330154418945,0.5416659712791443,0.574999988079071,0.1802608221769333,2376960
2000-11-02,0.574999988079071,0.625,0.5583329796791077,0.5666660070419312,0.1776481419801712,5014560
2000-11-03,0.5833330154418945,0.6000000238418579,0.574999988079071,0.5916659832000732,0.18548555672168732,1629600
2000-11-06,0.6000000238418579,0.625,0.5833330154418945,0.625,0.1959356665611267,2385600
2000-11-07,0.625,0.625,0.5833330154418945,0.625,0.1959356665611267,902400
2000-11-08,0.625,0.6583330035209656,0.6000000238418579,0.6000000238418579,0.18809828162193298,2479200
2000-11-09,0.5666660070419312,0.5916659832000732,0.550000011920929,0.5666660070419312,0.1776481419801712,1628400
2000-11-10,0.550000011920929,0.574999988079071,0.5333330035209656,0.5416659712791443,0.1698106825351715,999600
2000-11-13,0.5166659951210022,0.5166659951210022,0.4916659891605377,0.5083330273628235,0.15936093032360077,784800
2000-11-14,0.5166659951210022,0.5583329796791077,0.5166659951210022,0.550000011920929,0.17242339253425598,568800
2000-11-15,0.550000011920929,0.550000011920929,0.5249999761581421,0.5333330035209656,0.16719835996627808,316800
2000-11-16,0.5166659951210022,0.625,0.5166659951210022,0.6083329916000366,0.1907106339931488,1569600
2000-11-17,0.6166660189628601,0.6166660189628601,0.5583329796791077,0.5833330154418945,0.1828731745481491,486000
2000-11-20,0.5833330154418945,0.5916659832000732,0.550000011920929,0.5666660070419312,0.1776481419801712,350640
2000-11-21,0.5333330035209656,0.5833330154418945,0.5333330035209656,0.5833330154418945,0.1828731745481491,240000
2000-11-22,0.5833330154418945,0.5833330154418945,0.5583329796791077,0.5666660070419312,0.1776481419801712,319680
2000-11-23,0.5333330035209656,0.5666660070419312,0.5333330035209656,0.5666660070419312,0.1776481419801712,192240
2000-11-24,0.550000011920929,0.5583329796791077,0.550000011920929,0.550000011920929,0.17242339253425598,141600
2000-11-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.17242339253425598,160800
2000-11-28,0.550000011920929,0.550000011920929,0.5416659712791443,0.5416659712791443,0.1698106825351715,57600
2000-11-29,0.5249999761581421,0.5249999761581421,0.5166659951210022,0.5166659951210022,0.1619732677936554,134400
2000-11-30,0.5,0.5083330273628235,0.5,0.5083330273628235,0.15936093032360077,180720
2000-12-01,0.5416659712791443,0.550000011920929,0.5166659951210022,0.550000011920929,0.17242339253425598,402000
2000-12-04,0.5416659712791443,0.5416659712791443,0.5249999761581421,0.5249999761581421,0.16458596289157867,0
2000-12-05,0.5416659712791443,0.550000011920929,0.5249999761581421,0.5249999761581421,0.16458596289157867,301200
2000-12-06,0.5249999761581421,0.5666660070419312,0.5249999761581421,0.5666660070419312,0.1776481419801712,252480
2000-12-07,0.5333330035209656,0.5416659712791443,0.5333330035209656,0.5416659712791443,0.1698106825351715,62160
2000-12-08,0.5416659712791443,0.5416659712791443,0.5333330035209656,0.5416659712791443,0.1698106825351715,219600
2000-12-11,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.1802608221769333,33600
2000-12-12,0.5666660070419312,0.5666660070419312,0.5416659712791443,0.5416659712791443,0.1698106825351715,7200
2000-12-13,0.5416659712791443,0.5666660070419312,0.5416659712791443,0.5666660070419312,0.1776481419801712,14400
2000-12-14,0.574999988079071,0.5833330154418945,0.574999988079071,0.5833330154418945,0.1828731745481491,116640
2000-12-15,0.5416659712791443,0.5416659712791443,0.4833329916000366,0.4833329916000366,0.15152350068092346,373200
2000-12-18,0.46666601300239563,0.5166659951210022,0.46666601300239563,0.5166659951210022,0.1619732677936554,187200
2000-12-19,0.4833329916000366,0.4916659891605377,0.4749999940395355,0.4749999940395355,0.14891110360622406,441360
2000-12-20,0.44999998807907104,0.4916659891605377,0.43333300948143005,0.45833298563957214,0.14368605613708496,488880
2000-12-21,0.45833298563957214,0.45833298563957214,0.44166600704193115,0.44166600704193115,0.13846099376678467,145200
2000-12-22,0.43333300948143005,0.45833298563957214,0.43333300948143005,0.45833298563957214,0.14368605613708496,93600
2000-12-25,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,0
2000-12-26,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,0
2000-12-27,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,81840
2000-12-28,0.45833298563957214,0.45833298563957214,0.42500001192092896,0.42500001192092896,0.13323627412319183,0
2000-12-29,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,15600
2001-01-01,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,0
2001-01-02,0.45833298563957214,0.5,0.45833298563957214,0.5,0.15674853324890137,103680
2001-01-03,0.4916659891605377,0.4916659891605377,0.45833298563957214,0.45833298563957214,0.14368605613708496,88800
2001-01-04,0.5,0.5166659951210022,0.5,0.5166659951210022,0.1619732677936554,75600
2001-01-05,0.4749999940395355,0.5666660070419312,0.4749999940395355,0.5666660070419312,0.1776481419801712,489600
2001-01-08,0.5,0.5416659712791443,0.5,0.5416659712791443,0.1698106825351715,316080
2001-01-09,0.5249999761581421,0.5416659712791443,0.5083330273628235,0.5083330273628235,0.15936093032360077,249600
2001-01-10,0.5083330273628235,0.5083330273628235,0.4833329916000366,0.5083330273628235,0.15936093032360077,55440
