Date,Open,High,Low,Close,Adj Close,Volume
2003-08-14,1.5,1.5,1.4600000381469727,1.4600000381469727,0.9806163907051086,0
2003-08-15,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.994049608707428,35400
2003-08-18,1.4900000095367432,1.5,1.4900000095367432,1.5,1.007482647895813,8800
2003-08-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9403169751167297,21000
2003-08-20,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3799999952316284,0.9268839359283447,12000
2003-08-21,1.5,1.5,1.2999999523162842,1.2999999523162842,0.8731515407562256,1600
2003-08-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.8865848183631897,52600
2003-08-25,1.4900000095367432,1.4900000095367432,1.399999976158142,1.399999976158142,0.9403169751167297,200
2003-08-26,1.4800000190734863,1.4800000190734863,1.2999999523162842,1.2999999523162842,0.8731515407562256,1000
2003-08-27,1.4199999570846558,1.4199999570846558,1.3200000524520874,1.3200000524520874,0.8865848183631897,0
2003-08-28,1.4199999570846558,1.4199999570846558,1.149999976158142,1.149999976158142,0.7724032402038574,800
2003-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9403169751167297,801
2003-09-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.9738997220993042,2320
2003-09-02,1.4800000190734863,1.7000000476837158,1.4800000190734863,1.7000000476837158,1.1418133974075317,40120
2003-09-03,1.7000000476837158,2.325000047683716,1.7000000476837158,1.9500000476837158,1.309727430343628,138800
2003-09-04,2.0,2.200000047683716,2.0,2.1500000953674316,1.4440584182739258,239520
2003-09-05,2.1500000953674316,2.375,2.1500000953674316,2.200000047683716,1.4776411056518555,345600
2003-09-08,2.325000047683716,2.424999952316284,2.25,2.25,1.5112239122390747,293600
2003-09-09,2.2249999046325684,2.2249999046325684,2.0,2.0,1.343309760093689,60000
2003-09-10,2.0,2.0,2.0,2.0,1.343309760093689,9000
2003-09-11,2.0,2.0,2.0,2.0,1.343309760093689,6000
2003-09-12,2.0,2.0,2.0,2.0,1.343309760093689,0
2003-09-15,2.0,2.0,2.0,2.0,1.343309760093689,2000
2003-09-16,2.049999952316284,2.075000047683716,2.049999952316284,2.075000047683716,1.3936840295791626,11000
2003-09-17,1.899999976158142,2.049999952316284,1.899999976158142,2.049999952316284,1.3768928050994873,16000
2003-09-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.3768928050994873,800
2003-09-19,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.3601014614105225,10000
2003-09-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.3231605291366577,0
2003-09-23,1.899999976158142,1.9700000286102295,1.899999976158142,1.9500000476837158,1.309727430343628,108000
2003-09-24,2.049999952316284,2.049999952316284,1.899999976158142,1.899999976158142,1.2761446237564087,600
2003-09-25,2.0,2.0,1.899999976158142,1.899999976158142,1.2761446237564087,19400
2003-09-26,1.899999976158142,1.899999976158142,1.8200000524520874,1.8200000524520874,1.222412347793579,9000
2003-09-29,1.850000023841858,1.940000057220459,1.850000023841858,1.940000057220459,1.3030108213424683,72000
2003-09-30,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.3030108213424683,6000
2003-10-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.3030108213424683,0
2003-10-02,2.299999952316284,2.299999952316284,1.8200000524520874,1.8200000524520874,1.222412347793579,1203
2003-10-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.2761446237564087,0
2003-10-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.289577841758728,12520
2003-10-07,1.8600000143051147,2.299999952316284,1.8600000143051147,2.299999952316284,1.5448064804077148,18360
2003-10-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.4104756116867065,20000
2003-10-09,1.899999976158142,2.0,1.899999976158142,2.0,1.343309760093689,25080
2003-10-10,2.0,2.0,1.7999999523162842,1.7999999523162842,1.2089792490005493,0
2003-10-13,2.0999999046325684,2.0999999046325684,1.7999999523162842,1.7999999523162842,1.2089792490005493,800
2003-10-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2089792490005493,20000
2003-10-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2089792490005493,88400
2003-10-16,2.0,2.0,1.600000023841858,1.600000023841858,1.0746480226516724,0
2003-10-17,2.0,2.0,1.7999999523162842,1.7999999523162842,1.2089792490005493,0
2003-10-20,2.0,2.0,1.7000000476837158,1.7000000476837158,1.1418133974075317,0
2003-10-21,2.299999952316284,2.299999952316284,1.7999999523162842,1.7999999523162842,1.2089792490005493,31800
2003-10-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.242561936378479,7081
2003-10-23,1.600000023841858,2.4000000953674316,1.5499999523162842,1.5800000429153442,1.0612146854400635,215400
2003-10-24,1.75,1.75,1.6799999475479126,1.6799999475479126,1.1283804178237915,200
2003-10-27,1.75,1.75,1.6799999475479126,1.6799999475479126,1.1283804178237915,200
2003-10-28,1.7799999713897705,1.8600000143051147,1.7799999713897705,1.8600000143051147,1.2492784261703491,6400
2003-10-29,1.75,1.75,1.75,1.75,1.17539644241333,20000
2003-10-30,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.1418133974075317,28000
2003-10-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1418133974075317,2600
2003-11-03,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.242561936378479,40000
2003-11-04,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.222412347793579,30000
2003-11-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.2761446237564087,39280
2003-11-06,1.9199999570846558,1.9500000476837158,1.899999976158142,1.9500000476837158,1.309727430343628,95120
2003-11-07,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.2761446237564087,40000
2003-11-10,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2627114057540894,23240
2003-11-11,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.3030108213424683,52320
2003-11-12,1.9500000476837158,1.9500000476837158,1.940000057220459,1.9500000476837158,1.309727430343628,54200
2003-11-13,2.0,2.0,1.899999976158142,1.899999976158142,1.2761446237564087,72560
2003-11-14,2.0,2.0,1.9500000476837158,1.9500000476837158,1.309727430343628,0
2003-11-17,2.299999952316284,2.299999952316284,1.899999976158142,1.899999976158142,1.2761446237564087,0
2003-11-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.4104756116867065,96000
2003-11-19,2.200000047683716,2.299999952316284,2.0999999046325684,2.299999952316284,1.5448064804077148,54000
2003-11-20,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,1.5280157327651978,82000
2003-11-21,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.3601014614105225,4000
2003-11-24,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.3601014614105225,27800
2003-11-25,2.0250000953674316,2.0999999046325684,2.0,2.0,1.343309760093689,44240
2003-11-26,2.0250000953674316,2.0250000953674316,1.9800000190734863,1.9800000190734863,1.3298768997192383,0
2003-11-27,2.0,2.0,2.0,2.0,1.343309760093689,4680
2003-11-28,2.075000047683716,2.075000047683716,1.9199999570846558,1.9199999570846558,1.289577841758728,0
2003-12-01,1.9299999475479126,2.0250000953674316,1.9299999475479126,2.0250000953674316,1.3601014614105225,81000
2003-12-02,1.9299999475479126,2.0,1.909999966621399,2.0,1.343309760093689,170400
2003-12-03,1.899999976158142,1.899999976158142,1.850000023841858,1.850000023841858,1.242561936378479,95200
2003-12-04,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2492784261703491,3000
2003-12-05,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2358452081680298,2000
2003-12-08,1.899999976158142,1.899999976158142,1.840000033378601,1.840000033378601,1.2358452081680298,160
2003-12-09,1.8300000429153442,1.9199999570846558,1.8300000429153442,1.9199999570846558,1.289577841758728,23690
2003-12-10,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.309727430343628,15800
2003-12-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.309727430343628,52800
2003-12-12,1.9500000476837158,1.9500000476837158,1.8300000429153442,1.8300000429153442,1.2291288375854492,0
2003-12-15,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.289577841758728,10000
2003-12-16,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.8300000429153442,1.2291288375854492,1800
2003-12-17,1.9600000381469727,1.9600000381469727,1.8300000429153442,1.8300000429153442,1.2291288375854492,0
2003-12-18,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2492784261703491,9400
2003-12-19,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.242561936378479,2000
2003-12-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.242561936378479,0
2003-12-23,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.1888291835784912,2000
2003-12-24,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.1888291835784912,920
2003-12-25,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.1888291835784912,0
2003-12-26,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.1888291835784912,0
2003-12-29,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.1888291835784912,920
2003-12-30,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7000000476837158,1.1418133974075317,0
2003-12-31,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7000000476837158,1.1418133974075317,0
2004-01-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1418133974075317,0
2004-01-02,1.75,1.9500000476837158,1.75,1.899999976158142,1.2761446237564087,16000
2004-01-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.2761446237564087,0
2004-01-06,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3298768997192383,10000
2004-01-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3298768997192383,2400
2004-01-08,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.2761446237564087,32800
2004-01-09,1.899999976158142,1.9800000190734863,1.899999976158142,1.9800000190734863,1.3298768997192383,12000
2004-01-12,2.0,2.0,1.909999966621399,1.909999966621399,1.2828608751296997,0
2004-01-13,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.2761446237564087,1000
2004-01-14,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.3231605291366577,166629
2004-01-15,1.9800000190734863,2.200000047683716,1.9700000286102295,2.1500000953674316,1.4440584182739258,168280
2004-01-16,2.049999952316284,2.0999999046325684,2.0,2.0,1.343309760093689,60000
2004-01-19,2.049999952316284,2.200000047683716,2.049999952316284,2.200000047683716,1.4776411056518555,48320
2004-01-20,2.125,2.2750000953674316,2.125,2.2750000953674316,1.5280157327651978,101520
2004-01-21,2.424999952316284,2.424999952316284,2.4000000953674316,2.4000000953674316,1.6119722127914429,52600
2004-01-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,0
2004-01-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,0
2004-01-26,2.4000000953674316,2.5,2.4000000953674316,2.5,1.6791375875473022,62000
2004-01-27,2.5,2.5,2.5,2.5,1.6791375875473022,81600
2004-01-28,2.450000047683716,2.4749999046325684,2.299999952316284,2.299999952316284,1.5448064804077148,80200
2004-01-29,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,1.3768928050994873,104000
2004-01-30,2.049999952316284,2.049999952316284,2.0,2.0,1.343309760093689,22000
2004-02-02,1.940000057220459,1.9800000190734863,1.940000057220459,1.940000057220459,1.3030108213424683,26000
2004-02-03,2.0,2.0,1.899999976158142,1.899999976158142,1.2761446237564087,0
2004-02-04,1.899999976158142,2.0,1.850000023841858,2.0,1.343309760093689,24600
2004-02-05,2.1500000953674316,2.1500000953674316,2.0,2.0,1.343309760093689,1200
2004-02-06,2.049999952316284,2.25,2.049999952316284,2.25,1.5112239122390747,104200
2004-02-09,2.25,2.2750000953674316,2.25,2.25,1.5112239122390747,49000
2004-02-10,2.200000047683716,2.25,2.200000047683716,2.25,1.5112239122390747,31400
2004-02-11,2.25,2.299999952316284,2.25,2.299999952316284,1.5448064804077148,214320
2004-02-12,2.299999952316284,2.299999952316284,2.049999952316284,2.299999952316284,1.5448064804077148,202920
2004-02-13,2.174999952316284,2.375,2.174999952316284,2.325000047683716,1.5615980625152588,130400
2004-02-16,2.3499999046325684,2.3499999046325684,2.25,2.2750000953674316,1.5280157327651978,6357680
2004-02-17,2.424999952316284,2.575000047683716,2.299999952316284,2.5,1.6791375875473022,580403
2004-02-18,2.575000047683716,2.5999999046325684,2.5,2.5,1.6791375875473022,175952
2004-02-19,2.6500000953674316,2.6500000953674316,2.5,2.5,1.6791375875473022,397200
2004-02-20,2.549999952316284,2.700000047683716,2.5,2.575000047683716,1.7295117378234863,389635
2004-02-23,2.5999999046325684,2.625,2.450000047683716,2.5999999046325684,1.7463030815124512,480200
2004-02-24,2.674999952316284,3.0,2.674999952316284,2.950000047683716,1.9813817739486694,1430000
2004-02-25,2.924999952316284,2.924999952316284,2.5999999046325684,2.799999952316284,1.8806339502334595,691000
2004-02-26,2.700000047683716,2.700000047683716,2.549999952316284,2.625,1.7630943059921265,411000
2004-02-27,2.700000047683716,2.924999952316284,2.6500000953674316,2.924999952316284,1.9645912647247314,633200
2004-03-01,2.799999952316284,2.8499999046325684,2.75,2.75,1.8470512628555298,413800
2004-03-02,2.75,2.799999952316284,2.700000047683716,2.75,1.8470512628555298,487400
2004-03-03,2.5999999046325684,2.625,2.575000047683716,2.5999999046325684,1.7463030815124512,330000
2004-03-04,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.625,1.7630943059921265,146000
2004-03-05,2.625,2.625,2.625,2.625,1.7630943059921265,61200
2004-03-08,2.625,2.674999952316284,2.5999999046325684,2.674999952316284,1.7966772317886353,121200
2004-03-09,2.575000047683716,2.6500000953674316,2.549999952316284,2.575000047683716,1.7295117378234863,31080
2004-03-10,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.695928931236267,90400
2004-03-11,2.5,2.5,2.375,2.375,1.595180630683899,10000
2004-03-12,2.299999952316284,2.424999952316284,2.299999952316284,2.424999952316284,1.6287636756896973,182000
2004-03-15,2.5,2.5,2.450000047683716,2.450000047683716,1.645554780960083,42000
2004-03-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,14400
2004-03-17,2.5,2.5999999046325684,2.5,2.5999999046325684,1.7463030815124512,11440
2004-03-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.7127207517623901,0
2004-03-19,2.625,2.6500000953674316,2.549999952316284,2.6500000953674316,1.7798852920532227,160000
2004-03-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.7463030815124512,250400
2004-03-23,2.75,2.75,2.5999999046325684,2.5999999046325684,1.7463030815124512,62000
2004-03-24,2.6500000953674316,2.6500000953674316,2.575000047683716,2.575000047683716,1.7295117378234863,0
2004-03-25,2.5999999046325684,2.5999999046325684,2.5,2.5,1.6791375875473022,206400
2004-03-26,2.25,2.5,2.25,2.3499999046325684,1.578389286994934,253000
2004-03-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,2000
2004-03-30,2.5,2.5,2.5,2.5,1.6791375875473022,33200
2004-03-31,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,1.645554780960083,12720
2004-04-01,2.5,2.5,2.4000000953674316,2.4000000953674316,1.6119722127914429,0
2004-04-02,2.5,2.5,2.450000047683716,2.450000047683716,1.645554780960083,40000
2004-04-05,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.645554780960083,0
2004-04-06,2.5,2.5,2.3499999046325684,2.3499999046325684,1.578389286994934,68000
2004-04-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,152000
2004-04-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.578389286994934,36000
2004-04-09,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.578389286994934,0
2004-04-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.578389286994934,0
2004-04-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,310120
2004-04-14,2.4000000953674316,2.4000000953674316,2.325000047683716,2.325000047683716,1.5615980625152588,93200
2004-04-15,2.299999952316284,2.325000047683716,2.299999952316284,2.325000047683716,1.5615980625152588,20000
2004-04-16,2.549999952316284,2.700000047683716,2.3499999046325684,2.4000000953674316,1.6119722127914429,473600
2004-04-19,2.4000000953674316,2.4000000953674316,2.299999952316284,2.299999952316284,1.5448064804077148,0
2004-04-20,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6119722127914429,17600
2004-04-21,2.5,2.5,2.299999952316284,2.5,1.6791375875473022,194200
2004-04-22,2.575000047683716,2.6500000953674316,2.375,2.424999952316284,1.6287636756896973,710280
2004-04-23,2.4000000953674316,2.4749999046325684,2.4000000953674316,2.424999952316284,1.6287636756896973,383000
2004-04-26,2.5,2.5,2.5,2.5,1.6791375875473022,4000
2004-04-27,2.450000047683716,2.450000047683716,2.4000000953674316,2.4000000953674316,1.6119722127914429,166000
2004-04-28,2.450000047683716,2.450000047683716,2.4000000953674316,2.4000000953674316,1.6119722127914429,40000
2004-04-29,2.325000047683716,2.325000047683716,2.0999999046325684,2.0999999046325684,1.4104756116867065,112000
2004-04-30,2.0999999046325684,2.200000047683716,2.0,2.200000047683716,1.4776411056518555,169480
2004-05-03,2.2750000953674316,2.2750000953674316,2.0999999046325684,2.0999999046325684,1.4104756116867065,0
2004-05-04,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.4944323301315308,150000
2004-05-05,2.25,2.25,2.25,2.25,1.5112239122390747,16400
2004-05-06,2.3499999046325684,2.3499999046325684,2.200000047683716,2.200000047683716,1.4776411056518555,1102000
2004-05-07,2.299999952316284,2.299999952316284,2.2249999046325684,2.2249999046325684,1.4944323301315308,0
2004-05-10,2.325000047683716,2.325000047683716,2.2249999046325684,2.2249999046325684,1.4944323301315308,0
2004-05-11,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.4944323301315308,4000
2004-05-12,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,1.5448064804077148,0
2004-05-13,2.325000047683716,2.325000047683716,2.174999952316284,2.174999952316284,1.460849642753601,0
2004-05-14,2.174999952316284,2.174999952316284,2.0,2.0,1.343309760093689,400000
2004-05-17,1.9199999570846558,1.9299999475479126,1.899999976158142,1.899999976158142,1.2761446237564087,250000
2004-05-18,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.2761446237564087,0
2004-05-19,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.4776411056518555,2000
2004-05-20,2.0,2.0,2.0,2.0,1.343309760093689,30000
