Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,74.0,78.0,74.0,77.0,32.038841247558594,499000
2000-03-07,78.0,78.25,75.5,76.75,31.93482208251953,521000
2000-03-08,76.0,80.0,76.0,79.5,33.07905197143555,931000
2000-03-09,80.0,84.5,79.25,84.0,34.951473236083984,760210
2000-03-10,85.0,85.25,78.5,81.5,33.91123580932617,1539423
2000-03-13,80.0,80.0,72.5,72.75,30.27046775817871,856800
2000-03-14,73.25,73.25,65.25,66.0,27.461864471435547,1888600
2000-03-15,65.0,70.25,65.0,70.0,29.126216888427734,1529090
2000-03-16,71.0,74.5,65.75,67.75,28.19001579284668,888600
2000-03-17,69.75,71.0,69.25,70.25,29.23023796081543,397000
2000-03-20,70.25,70.25,67.25,69.0,28.710121154785156,242000
2000-03-21,70.0,70.0,66.25,67.25,27.981969833374023,378000
2000-03-22,67.0,70.5,66.75,70.0,29.126216888427734,989000
2000-03-23,69.5,70.0,69.25,69.75,29.022192001342773,482000
2000-03-24,69.75,70.25,69.75,70.0,29.126216888427734,376000
2000-03-27,70.25,70.5,69.75,70.0,29.126216888427734,568000
2000-03-28,70.0,71.5,70.0,71.25,29.646329879760742,718800
2000-03-29,71.25,74.0,71.25,72.25,30.062414169311523,678000
2000-03-30,72.5,74.25,72.25,73.0,30.374486923217773,966300
2000-03-31,73.0,73.5,68.0,70.25,29.23023796081543,795000
2000-04-03,69.25,69.25,62.0,64.25,26.73371124267578,765000
2000-04-04,64.25,64.25,64.25,64.25,26.73371124267578,0
2000-04-05,62.0,62.0,56.75,58.0,24.133153915405273,2612000
2000-04-06,57.5,59.0,57.0,58.25,24.237171173095703,1991000
2000-04-07,60.0,62.5,60.0,61.75,25.693479537963867,2126839
2000-04-10,63.0,64.0,60.25,60.25,25.06934928894043,1183221
2000-04-11,60.0,60.0,59.25,59.5,24.757287979125977,581200
2000-04-12,59.5,59.5,57.0,58.0,24.133153915405273,1466000
2000-04-13,56.0,56.0,53.75,54.75,22.78087043762207,2564000
2000-04-14,52.5,52.75,51.0,52.25,21.740638732910156,1417690
2000-04-17,49.70000076293945,49.70000076293945,46.79999923706055,47.400001525878906,19.72261619567871,1528668
2000-04-18,47.900001525878906,50.25,47.900001525878906,50.0,20.804443359375,1201880
2000-04-19,51.0,53.0,51.0,51.25,21.324554443359375,1927300
2000-04-20,51.0,54.75,51.0,54.25,22.572824478149414,1328000
2000-04-21,54.25,54.25,54.25,54.25,22.572824478149414,0
2000-04-24,54.25,54.25,54.25,54.25,22.572824478149414,0
2000-04-25,53.5,55.0,53.0,54.0,22.468793869018555,801000
2000-04-26,54.5,54.5,50.0,52.75,21.948686599731445,656000
2000-04-27,52.0,52.0,51.25,51.75,21.5325927734375,474000
2000-04-28,52.0,53.75,51.0,53.25,22.4166259765625,1191000
2000-05-01,53.25,53.25,53.25,53.25,22.4166259765625,0
2000-05-02,55.0,56.5,54.0,55.5,23.363811492919922,1945000
2000-05-03,55.25,58.0,55.0,56.75,23.890026092529297,804000
2000-05-04,56.0,57.25,56.0,56.5,23.784778594970703,867000
2000-05-05,56.0,56.0,54.0,54.5,22.942840576171875,231000
2000-05-08,55.0,55.0,52.0,52.25,21.99566078186035,713986
2000-05-09,52.25,52.25,52.25,52.25,21.99566078186035,0
2000-05-10,53.75,53.75,51.75,52.25,21.99566078186035,1165400
2000-05-11,52.25,52.25,52.25,52.25,21.99566078186035,0
2000-05-12,52.5,54.0,51.0,53.0,22.311389923095703,672000
2000-05-15,52.75,52.75,50.75,50.75,21.364206314086914,698465
2000-05-16,51.0,52.0,49.900001525878906,52.0,21.890417098999023,385010
2000-05-17,52.5,52.5,49.5,49.79999923706055,20.964282989501953,820000
2000-05-18,48.099998474121094,48.099998474121094,46.20000076293945,47.400001525878906,19.953964233398438,1151000
2000-05-19,47.29999923706055,48.099998474121094,47.20000076293945,47.900001525878906,20.164445877075195,730000
2000-05-22,47.29999923706055,47.29999923706055,43.599998474121094,45.20000076293945,19.027822494506836,1203000
2000-05-23,45.0,47.599998474121094,45.0,46.900001525878906,19.743480682373047,524863
2000-05-24,46.099998474121094,46.5,45.0,45.900001525878906,19.322505950927734,486000
2000-05-25,46.0,46.70000076293945,45.400001525878906,46.20000076293945,19.448795318603516,489000
2000-05-26,45.099998474121094,45.29999923706055,44.099998474121094,44.20000076293945,18.606855392456055,991000
2000-05-29,44.0,44.0,42.0,42.400001525878906,17.849111557006836,417000
2000-05-30,42.400001525878906,42.400001525878906,42.400001525878906,42.400001525878906,17.849111557006836,0
2000-05-31,45.20000076293945,51.5,45.20000076293945,50.5,21.258968353271484,1939000
2000-06-01,50.0,50.0,48.0,50.0,21.04848289489746,660000
2000-06-02,49.79999923706055,51.75,49.79999923706055,51.75,21.78517723083496,1203000
2000-06-05,53.0,53.0,51.5,52.0,21.890417098999023,804000
2000-06-06,52.0,52.0,52.0,52.0,21.890417098999023,0
2000-06-07,51.5,53.5,51.5,52.5,22.10090446472168,1039000
2000-06-08,52.5,52.5,51.25,52.0,21.890417098999023,867000
2000-06-09,51.5,52.5,50.0,52.0,21.890417098999023,668555
2000-06-12,52.25,52.5,51.0,51.75,21.78517723083496,494022
2000-06-13,50.5,52.0,50.0,51.75,21.78517723083496,1042000
2000-06-14,52.0,52.0,51.0,51.75,21.78517723083496,541000
2000-06-15,51.75,52.0,48.900001525878906,49.900001525878906,21.006385803222656,627000
2000-06-16,49.599998474121094,49.599998474121094,46.5,47.29999923706055,19.911863327026367,1851000
2000-06-19,47.0,49.599998474121094,47.0,49.20000076293945,20.71170997619629,1252000
2000-06-20,49.5,51.0,48.29999923706055,49.099998474121094,20.669605255126953,361000
2000-06-21,48.79999923706055,48.79999923706055,46.900001525878906,47.29999923706055,19.911863327026367,849000
2000-06-22,47.0,47.0,45.0,45.29999923706055,19.069921493530273,966000
2000-06-23,45.5,46.29999923706055,45.29999923706055,45.70000076293945,19.238313674926758,371000
2000-06-26,45.599998474121094,47.5,45.599998474121094,47.29999923706055,19.911863327026367,342047
2000-06-27,47.70000076293945,49.79999923706055,47.70000076293945,49.20000076293945,20.71170997619629,1843000
2000-06-28,49.70000076293945,52.0,49.5,51.75,21.78517723083496,2536691
2000-06-29,51.75,52.75,50.5,51.5,21.6799373626709,1353300
2000-06-30,51.5,52.0,50.5,52.0,21.890417098999023,805000
2000-07-03,52.25,52.25,49.70000076293945,50.0,21.04848289489746,799000
2000-07-04,50.0,50.0,48.0,48.5,20.41703224182129,782000
2000-07-05,48.599998474121094,52.0,48.599998474121094,49.79999923706055,20.964282989501953,2971000
2000-07-06,51.0,51.0,49.0,49.0,20.62750816345215,736000
2000-07-07,48.599998474121094,50.0,48.0,49.099998474121094,20.669605255126953,1058000
2000-07-10,48.900001525878906,49.5,48.900001525878906,49.20000076293945,20.71170997619629,1141540
2000-07-11,49.20000076293945,50.25,48.900001525878906,49.900001525878906,21.006385803222656,1030000
2000-07-12,50.0,50.25,49.900001525878906,50.0,21.04848289489746,830000
2000-07-13,51.0,51.0,48.400001525878906,49.099998474121094,20.669605255126953,768000
2000-07-14,49.20000076293945,49.20000076293945,47.5,48.0,20.20654296875,677500
2000-07-17,48.0,48.0,45.900001525878906,46.400001525878906,19.53299331665039,1185500
2000-07-18,46.400001525878906,46.400001525878906,45.29999923706055,45.599998474121094,19.19621467590332,719000
2000-07-19,46.400001525878906,46.400001525878906,45.29999923706055,45.599998474121094,19.19621467590332,719000
2000-07-20,46.5,47.29999923706055,46.5,46.900001525878906,19.743480682373047,1063000
2000-07-21,47.29999923706055,47.79999923706055,47.0,47.400001525878906,19.953964233398438,763100
2000-07-24,47.20000076293945,47.29999923706055,46.79999923706055,47.0,19.785568237304688,1496000
2000-07-25,46.79999923706055,46.79999923706055,46.099998474121094,46.099998474121094,19.40669822692871,643000
2000-07-26,46.099998474121094,46.400001525878906,45.400001525878906,45.5,19.154123306274414,784260
2000-07-27,45.5,45.5,43.900001525878906,44.0,18.522663116455078,1173000
2000-07-28,44.0,44.0,41.599998474121094,42.0,17.680727005004883,697000
2000-07-31,42.0,42.20000076293945,40.900001525878906,42.20000076293945,17.76491928100586,883380
2000-08-01,42.20000076293945,43.900001525878906,42.20000076293945,43.900001525878906,18.48056983947754,1150067
2000-08-02,43.900001525878906,43.900001525878906,42.70000076293945,43.400001525878906,18.27008056640625,1043710
2000-08-03,43.400001525878906,43.5,42.0,42.0,17.680727005004883,951000
2000-08-04,42.099998474121094,42.70000076293945,42.0,42.29999923706055,17.807016372680664,479000
2000-08-07,42.5,43.0,42.400001525878906,42.79999923706055,18.01749610900879,833000
2000-08-08,42.900001525878906,43.0,41.900001525878906,42.0,17.680727005004883,1675000
2000-08-09,42.20000076293945,42.900001525878906,42.0,42.5,17.89120864868164,413100
2000-08-10,42.5,44.20000076293945,42.5,43.400001525878906,18.27008056640625,1817000
2000-08-11,43.400001525878906,45.5,43.400001525878906,44.70000076293945,18.81734275817871,745800
2000-08-14,45.0,46.400001525878906,45.0,46.0,19.364606857299805,1284400
2000-08-15,46.0,47.29999923706055,46.0,46.900001525878906,19.743480682373047,1556000
2000-08-16,46.900001525878906,47.400001525878906,45.599998474121094,45.70000076293945,19.238313674926758,815000
2000-08-17,46.0,46.599998474121094,45.900001525878906,46.0,19.364606857299805,385000
2000-08-18,46.0,46.0,44.5,44.900001525878906,18.901538848876953,841000
2000-08-21,45.0,47.29999923706055,45.0,47.29999923706055,19.911863327026367,602000
2000-08-22,47.400001525878906,47.79999923706055,46.79999923706055,47.5,19.996063232421875,772000
2000-08-23,47.5,48.5,47.400001525878906,48.20000076293945,20.29073715209961,1166000
2000-08-24,47.599998474121094,47.599998474121094,45.20000076293945,45.400001525878906,19.11202049255371,2004000
2000-08-25,45.400001525878906,45.5,41.79999923706055,42.79999923706055,18.01749610900879,3186000
2000-08-28,42.79999923706055,43.5,42.79999923706055,43.20000076293945,18.185890197753906,796000
2000-08-29,43.099998474121094,44.400001525878906,43.099998474121094,44.400001525878906,18.691055297851562,365000
2000-08-30,44.400001525878906,44.400001525878906,42.599998474121094,43.29999923706055,18.227985382080078,1381000
2000-08-31,43.29999923706055,45.0,43.20000076293945,44.099998474121094,18.564760208129883,6460000
2000-09-01,44.29999923706055,46.099998474121094,44.29999923706055,45.900001525878906,19.322505950927734,1370000
2000-09-04,46.29999923706055,46.599998474121094,45.5,46.20000076293945,19.448795318603516,513000
2000-09-05,46.0,48.29999923706055,46.0,48.20000076293945,20.29073715209961,1324000
2000-09-06,48.20000076293945,48.29999923706055,47.099998474121094,47.5,19.996063232421875,817000
2000-09-07,47.5,47.5,46.0,46.20000076293945,19.448795318603516,463000
2000-09-08,46.599998474121094,47.79999923706055,46.599998474121094,47.599998474121094,20.038156509399414,890000
2000-09-11,47.79999923706055,49.0,47.599998474121094,48.29999923706055,20.332834243774414,2188000
2000-09-12,48.0,48.0,47.20000076293945,47.900001525878906,20.164445877075195,1910000
2000-09-13,47.900001525878906,47.900001525878906,47.900001525878906,47.900001525878906,20.164445877075195,0
2000-09-14,47.79999923706055,48.099998474121094,46.29999923706055,48.099998474121094,20.24863624572754,1681871
2000-09-15,47.400001525878906,48.099998474121094,46.5,48.0,20.20654296875,1652000
2000-09-18,47.70000076293945,47.79999923706055,45.29999923706055,45.79999923706055,19.28040313720703,604000
2000-09-19,45.0,45.5,44.79999923706055,45.20000076293945,19.027822494506836,2005000
2000-09-20,45.20000076293945,45.79999923706055,44.400001525878906,45.0,18.943639755249023,496000
2000-09-21,44.599998474121094,45.400001525878906,44.29999923706055,44.900001525878906,18.901538848876953,919900
2000-09-22,45.0,45.0,43.599998474121094,44.0,18.60553741455078,839208
2000-09-25,44.400001525878906,46.20000076293945,44.400001525878906,46.099998474121094,19.493528366088867,384400
2000-09-26,45.5,47.20000076293945,45.5,47.0,19.87409210205078,631610
2000-09-27,46.29999923706055,46.79999923706055,45.0,46.20000076293945,19.53581428527832,541000
2000-09-28,46.0,47.20000076293945,45.70000076293945,46.79999923706055,19.789527893066406,506000
2000-09-29,47.0,47.20000076293945,46.0,47.0,19.87409210205078,541390
2000-10-02,47.0,47.0,47.0,47.0,19.87409210205078,0
2000-10-03,46.5,46.5,45.5,46.0,19.45124626159668,1203400
2000-10-04,45.79999923706055,46.0,45.29999923706055,46.0,19.45124626159668,596000
2000-10-05,45.599998474121094,46.400001525878906,45.599998474121094,46.400001525878906,19.620386123657227,216000
2000-10-06,46.400001525878906,46.400001525878906,46.400001525878906,46.400001525878906,19.620386123657227,0
2000-10-09,45.20000076293945,46.20000076293945,44.900001525878906,46.099998474121094,19.493528366088867,974823
2000-10-10,45.599998474121094,47.099998474121094,45.29999923706055,47.099998474121094,19.916379928588867,1418000
2000-10-11,46.20000076293945,46.20000076293945,44.0,44.400001525878906,18.774681091308594,2766000
2000-10-12,44.0,46.0,43.599998474121094,46.0,19.45124626159668,2262000
2000-10-13,45.0,46.400001525878906,44.29999923706055,46.0,19.45124626159668,2398000
2000-10-16,46.0,46.0,46.0,46.0,19.45124626159668,0
2000-10-17,47.0,47.0,45.20000076293945,45.5,19.23982048034668,708000
2000-10-18,45.5,45.599998474121094,44.099998474121094,45.599998474121094,19.2821044921875,1029000
2000-10-19,46.0,46.400001525878906,42.29999923706055,42.599998474121094,18.013545989990234,1102000
2000-10-20,43.0,45.0,42.79999923706055,43.20000076293945,18.267257690429688,1610000
2000-10-23,43.099998474121094,44.400001525878906,43.099998474121094,44.0,18.60553741455078,736500
2000-10-24,44.0,44.29999923706055,42.70000076293945,42.70000076293945,18.05582618713379,757900
2000-10-25,42.900001525878906,43.20000076293945,42.70000076293945,42.79999923706055,18.098114013671875,879410
2000-10-26,43.0,43.0,41.79999923706055,42.400001525878906,17.928974151611328,835558
2000-10-27,42.400001525878906,42.400001525878906,42.400001525878906,42.400001525878906,17.928974151611328,0
2000-10-30,42.20000076293945,42.5,42.20000076293945,42.400001525878906,17.928974151611328,252000
2000-10-31,42.5,43.20000076293945,42.29999923706055,42.70000076293945,18.05582618713379,516000
2000-11-01,43.20000076293945,43.400001525878906,42.900001525878906,43.29999923706055,18.309537887573242,540000
2000-11-02,43.400001525878906,44.900001525878906,43.400001525878906,44.70000076293945,18.90153694152832,588524
2000-11-03,45.20000076293945,45.900001525878906,45.20000076293945,45.599998474121094,19.2821044921875,406000
2000-11-06,45.79999923706055,50.25,45.79999923706055,49.099998474121094,20.762086868286133,2316000
2000-11-07,49.20000076293945,49.20000076293945,47.29999923706055,48.0,20.296945571899414,750000
2000-11-08,47.5,47.5,45.599998474121094,45.79999923706055,19.366668701171875,682000
2000-11-09,45.5,46.599998474121094,44.900001525878906,46.599998474121094,19.704957962036133,451000
2000-11-10,46.0,46.0,44.900001525878906,45.0,19.02839469909668,271900
2000-11-13,44.400001525878906,44.5,43.599998474121094,43.599998474121094,18.4363956451416,246000
2000-11-14,44.0,46.099998474121094,44.0,46.0,19.45124626159668,200600
2000-11-15,46.400001525878906,47.0,45.900001525878906,46.5,19.662670135498047,691402
2000-11-16,46.5,46.5,45.79999923706055,45.79999923706055,19.366668701171875,218500
2000-11-17,45.400001525878906,45.5,44.29999923706055,44.599998474121094,18.8592472076416,298000
2000-11-20,44.5,45.79999923706055,43.79999923706055,45.0,19.02839469909668,180950
2000-11-21,44.599998474121094,44.900001525878906,44.0,44.70000076293945,18.90153694152832,222200
2000-11-22,44.5,45.20000076293945,44.20000076293945,44.599998474121094,18.8592472076416,735000
2000-11-23,44.5,44.5,43.599998474121094,44.0,18.60553741455078,883000
2000-11-24,44.20000076293945,44.79999923706055,43.79999923706055,43.79999923706055,18.520971298217773,332444
2000-11-27,44.0,44.599998474121094,43.5,44.0,18.60553741455078,472596
2000-11-28,44.099998474121094,44.599998474121094,43.900001525878906,43.900001525878906,18.56325340270996,478000
2000-11-29,43.5,43.5,42.400001525878906,42.70000076293945,18.05582618713379,731000
2000-11-30,42.5,43.0,42.099998474121094,42.29999923706055,17.886688232421875,642000
2000-12-01,42.0,42.099998474121094,41.0,42.099998474121094,17.80211639404297,1303000
2000-12-04,41.70000076293945,43.29999923706055,41.70000076293945,42.900001525878906,18.140399932861328,423000
2000-12-05,42.900001525878906,43.599998474121094,42.79999923706055,42.900001525878906,18.140399932861328,799570
2000-12-06,43.79999923706055,44.20000076293945,43.400001525878906,43.5,18.39411163330078,1435900
2000-12-07,43.70000076293945,43.70000076293945,43.29999923706055,43.70000076293945,18.478681564331055,541000
2000-12-08,43.70000076293945,43.70000076293945,42.900001525878906,43.0,18.18268585205078,386343
2000-12-11,43.0,43.099998474121094,42.099998474121094,42.5,17.971263885498047,644000
2000-12-12,42.5,43.29999923706055,42.5,42.5,17.971263885498047,735000
2000-12-13,42.5,43.29999923706055,42.5,43.0,18.18268585205078,578570
2000-12-14,42.79999923706055,43.20000076293945,42.70000076293945,43.0,18.18268585205078,345000
2000-12-15,43.099998474121094,43.29999923706055,41.0,42.0,17.759836196899414,558000
2000-12-18,41.599998474121094,42.5,41.599998474121094,42.099998474121094,17.80211639404297,312000
2000-12-19,42.5,42.70000076293945,41.29999923706055,41.900001525878906,17.71754264831543,605000
2000-12-20,41.5,41.5,40.20000076293945,40.400001525878906,17.083263397216797,1318400
2000-12-21,39.900001525878906,39.900001525878906,37.0,38.0,16.06842041015625,1501000
2000-12-22,38.400001525878906,38.5,37.099998474121094,38.5,16.279848098754883,455000
2000-12-25,38.5,38.5,38.5,38.5,16.279848098754883,0
2000-12-26,38.5,38.5,38.5,38.5,16.279848098754883,0
2000-12-27,38.5,39.0,38.5,39.0,16.49127960205078,354210
2000-12-28,38.900001525878906,40.29999923706055,38.79999923706055,40.20000076293945,16.99869728088379,875000
2000-12-29,40.20000076293945,41.29999923706055,40.20000076293945,41.0,17.336978912353516,384000
2001-01-01,41.0,41.0,41.0,41.0,17.336978912353516,0
2001-01-02,41.0,41.0,39.79999923706055,40.0,16.914125442504883,52000
2001-01-03,39.0,39.0,38.70000076293945,39.0,16.49127960205078,332000
2001-01-04,39.79999923706055,41.099998474121094,39.79999923706055,40.70000076293945,17.21013069152832,1308800
2001-01-05,40.5,41.20000076293945,40.5,41.20000076293945,17.421550750732422,1613500
2001-01-08,40.79999923706055,40.79999923706055,38.400001525878906,38.900001525878906,16.448991775512695,1399000
2001-01-09,39.0,39.5,38.900001525878906,39.099998474121094,16.533557891845703,2022000
2001-01-10,39.099998474121094,41.0,39.099998474121094,40.900001525878906,17.294694900512695,1243000
2001-01-11,41.400001525878906,42.20000076293945,41.400001525878906,41.70000076293945,17.632972717285156,1600000
2001-01-12,42.099998474121094,42.099998474121094,40.79999923706055,41.70000076293945,17.632972717285156,600042
2001-01-15,41.70000076293945,41.70000076293945,40.29999923706055,40.29999923706055,17.040983200073242,291000
2001-01-16,40.599998474121094,42.099998474121094,40.599998474121094,41.79999923706055,17.675260543823242,309000
2001-01-17,41.900001525878906,43.5,41.5,43.5,18.39411163330078,1097500
2001-01-18,43.20000076293945,43.29999923706055,41.70000076293945,42.400001525878906,17.928974151611328,496000
2001-01-19,42.70000076293945,44.29999923706055,42.70000076293945,43.79999923706055,18.520971298217773,2078000
2001-01-22,43.400001525878906,44.599998474121094,43.400001525878906,44.29999923706055,18.732393264770508,1011416
2001-01-23,44.20000076293945,44.400001525878906,43.900001525878906,44.20000076293945,18.690114974975586,126000
2001-01-24,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,18.690114974975586,0
2001-01-25,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,18.690114974975586,0
2001-01-26,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,18.690114974975586,0
2001-01-29,44.0,45.79999923706055,44.0,45.70000076293945,19.324390411376953,3783000
2001-01-30,46.0,46.0,44.0,44.0,18.60553741455078,3231100
2001-01-31,44.099998474121094,45.20000076293945,44.0,44.29999923706055,18.732393264770508,448000
2001-02-01,44.0,44.400001525878906,43.900001525878906,44.400001525878906,18.774681091308594,573000
2001-02-02,44.29999923706055,45.099998474121094,44.29999923706055,45.099998474121094,19.0706787109375,421000
2001-02-05,44.79999923706055,45.099998474121094,44.0,44.099998474121094,18.647825241088867,374000
2001-02-06,44.099998474121094,44.099998474121094,43.0,43.099998474121094,18.2249698638916,278000
2001-02-07,43.099998474121094,43.29999923706055,41.400001525878906,41.70000076293945,17.632972717285156,772000
2001-02-08,41.599998474121094,41.70000076293945,40.400001525878906,41.599998474121094,17.590686798095703,578000
2001-02-09,41.599998474121094,42.79999923706055,41.599998474121094,42.5,17.971263885498047,262000
2001-02-12,42.5,42.599998474121094,42.0,42.599998474121094,18.013545989990234,267000
2001-02-13,42.599998474121094,42.599998474121094,41.70000076293945,42.0,17.759836196899414,422000
2001-02-14,41.599998474121094,42.29999923706055,41.5,42.29999923706055,17.886688232421875,207000
2001-02-15,42.0,43.099998474121094,42.0,43.099998474121094,18.2249698638916,1038000
2001-02-16,43.20000076293945,44.20000076293945,43.0,43.79999923706055,18.520971298217773,1034000
2001-02-19,43.599998474121094,45.79999923706055,43.599998474121094,45.400001525878906,19.197532653808594,1137600
2001-02-20,45.29999923706055,45.29999923706055,44.0,44.70000076293945,18.90153694152832,379000
2001-02-21,44.29999923706055,45.5,44.29999923706055,45.29999923706055,19.15524673461914,832000
2001-02-22,45.29999923706055,46.79999923706055,45.29999923706055,46.5,19.662670135498047,1209100
2001-02-23,46.599998474121094,46.79999923706055,46.0,46.79999923706055,19.789527893066406,667000
2001-02-26,47.0,47.599998474121094,46.400001525878906,47.29999923706055,20.000953674316406,804250
2001-02-27,47.599998474121094,47.599998474121094,46.599998474121094,46.599998474121094,19.704957962036133,622551
2001-02-28,47.0,47.29999923706055,46.5,47.29999923706055,20.000953674316406,574000
2001-03-01,46.900001525878906,46.900001525878906,43.0,44.29999923706055,18.732393264770508,988000
2001-03-02,43.70000076293945,45.599998474121094,43.70000076293945,44.79999923706055,18.94382095336914,698400
2001-03-05,45.0,45.70000076293945,44.599998474121094,44.599998474121094,18.8592472076416,325000
2001-03-06,45.20000076293945,45.5,45.20000076293945,45.5,19.23982048034668,254000
2001-03-07,45.20000076293945,45.20000076293945,44.20000076293945,44.5,18.81696319580078,221787
2001-03-08,44.79999923706055,45.400001525878906,44.5,45.0,19.02839469909668,271000
2001-03-09,44.900001525878906,44.900001525878906,44.29999923706055,44.599998474121094,18.8592472076416,347690
2001-03-12,43.900001525878906,44.400001525878906,42.70000076293945,43.599998474121094,18.4363956451416,375000
2001-03-13,43.599998474121094,44.599998474121094,43.0,44.5,18.81696319580078,319000
2001-03-14,44.5,44.5,44.5,44.5,18.81696319580078,0
2001-03-15,45.70000076293945,45.70000076293945,43.5,44.5,18.81696319580078,478500
2001-03-16,44.0,45.400001525878906,44.0,44.79999923706055,18.94382095336914,429000
2001-03-19,44.900001525878906,45.599998474121094,44.900001525878906,45.5,19.23982048034668,652000
2001-03-20,45.70000076293945,46.0,45.5,45.70000076293945,19.324390411376953,271000
2001-03-21,45.0,45.79999923706055,44.400001525878906,45.20000076293945,19.112964630126953,444000
2001-03-22,45.0,45.20000076293945,43.79999923706055,44.5,18.81696319580078,434000
2001-03-23,45.0,46.0,43.599998474121094,45.0,19.02839469909668,312000
2001-03-26,45.099998474121094,45.29999923706055,44.5,44.70000076293945,18.90153694152832,570000
2001-03-27,45.20000076293945,45.20000076293945,43.79999923706055,44.20000076293945,18.690114974975586,224000
2001-03-28,44.400001525878906,44.400001525878906,43.20000076293945,43.400001525878906,18.351825714111328,198500
2001-03-29,42.79999923706055,42.79999923706055,41.70000076293945,42.70000076293945,18.05582618713379,435050
2001-03-30,42.599998474121094,42.900001525878906,42.29999923706055,42.70000076293945,18.05582618713379,419000
2001-04-02,42.400001525878906,42.400001525878906,41.099998474121094,41.29999923706055,17.463838577270508,651000
2001-04-03,41.0,41.0,39.5,39.5,16.702699661254883,651000
2001-04-04,39.0,39.0,37.0,37.29999923706055,15.772424697875977,1447900
2001-04-05,37.29999923706055,37.29999923706055,37.29999923706055,37.29999923706055,15.772424697875977,0
2001-04-06,38.0,40.900001525878906,38.0,40.79999923706055,17.25240707397461,1025203
2001-04-09,40.5,40.5,37.599998474121094,37.900001525878906,16.026134490966797,601700
2001-04-10,37.599998474121094,38.29999923706055,37.5,37.70000076293945,15.941560745239258,453000
2001-04-11,38.20000076293945,39.20000076293945,37.5,37.79999923706055,15.983848571777344,823000
2001-04-12,38.29999923706055,39.0,38.29999923706055,38.599998474121094,16.32213020324707,675000
2001-04-13,38.599998474121094,38.599998474121094,38.599998474121094,38.599998474121094,16.32213020324707,0
2001-04-16,38.599998474121094,38.599998474121094,38.599998474121094,38.599998474121094,16.32213020324707,0
