Date,Open,High,Low,Close,Adj Close,Volume
2000-03-16,0.6456310153007507,0.6654959917068481,0.6257650256156921,0.6257650256156921,0.4128738343715668,550902
2000-03-17,0.6257650256156921,0.6853619813919067,0.6158319711685181,0.6853619813919067,0.45219531655311584,453045
2000-03-20,0.6456310153007507,0.6456310153007507,0.6356980204582214,0.6356980204582214,0.4194275736808777,432909
2000-03-21,0.6356980204582214,0.6456310153007507,0.6356980204582214,0.6456310153007507,0.4259812831878662,417606
2000-03-22,0.6456310153007507,0.6853619813919067,0.6158319711685181,0.6555629968643188,0.4325343370437622,828367
2000-03-23,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6356980204582214,0.4194275736808777,142960
2000-03-24,0.6456310153007507,0.6456310153007507,0.6356980204582214,0.6356980204582214,0.4194275736808777,30203
2000-03-27,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6356980204582214,0.4194275736808777,585938
2000-03-28,0.6158319711685181,0.6456310153007507,0.6158319711685181,0.6356980204582214,0.4194275736808777,555735
2000-03-29,0.6158319711685181,0.6456310153007507,0.6158319711685181,0.6356980204582214,0.4194275736808777,561775
2000-03-30,0.6456310153007507,0.6555629968643188,0.6257650256156921,0.6257650256156921,0.4128738343715668,520699
2000-03-31,0.6257650256156921,0.6456310153007507,0.6257650256156921,0.6257650256156921,0.4128738343715668,63627
2000-04-03,0.6158319711685181,0.6456310153007507,0.6158319711685181,0.6158319711685181,0.40632015466690063,210615
2000-04-04,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.40632015466690063,0
2000-04-05,0.5860339999198914,0.6356980204582214,0.5562350153923035,0.6058989763259888,0.3997664749622345,351563
2000-04-06,0.6058989763259888,0.6257650256156921,0.5959669947624207,0.6158319711685181,0.40632015466690063,682588
2000-04-07,0.6158319711685181,0.6555629968643188,0.6058989763259888,0.6555629968643188,0.4325343370437622,1007975
2000-04-10,0.6356980204582214,0.6456310153007507,0.6257650256156921,0.6257650256156921,0.4128738343715668,158263
2000-04-11,0.5562350153923035,0.5959669947624207,0.5562350153923035,0.5959669947624207,0.39321333169937134,404720
2000-04-12,0.6058989763259888,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.3997664749622345,300016
2000-04-13,0.5959669947624207,0.6158319711685181,0.5761010050773621,0.6158319711685181,0.40632015466690063,459085
2000-04-14,0.5761010050773621,0.7250930070877075,0.5761010050773621,0.7250930070877075,0.4784095585346222,583924
2000-04-17,0.6456310153007507,0.6456310153007507,0.5860339999198914,0.6158319711685181,0.40632015466690063,443380
2000-04-18,0.5860339999198914,0.6853619813919067,0.5860339999198914,0.6456310153007507,0.4259812831878662,2451678
2000-04-19,0.6754289865493774,0.6853619813919067,0.5959669947624207,0.5959669947624207,0.39321333169937134,2316772
2000-04-20,0.5959669947624207,0.6158319711685181,0.5860339999198914,0.6158319711685181,0.40632015466690063,340287
2000-04-21,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.40632015466690063,0
2000-04-24,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.40632015466690063,0
2000-04-25,0.6158319711685181,0.6257650256156921,0.5959669947624207,0.5959669947624207,0.39321333169937134,396666
2000-04-26,0.6257650256156921,0.6257650256156921,0.6058989763259888,0.6058989763259888,0.3997664749622345,70473
2000-04-27,0.6058989763259888,0.6058989763259888,0.5959669947624207,0.5959669947624207,0.39321333169937134,167123
2000-04-28,0.5959669947624207,0.5959669947624207,0.5860339999198914,0.5860339999198914,0.38665974140167236,173163
2000-05-01,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.38665974140167236,0
2000-05-02,0.6158319711685181,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.3997664749622345,273840
2000-05-03,0.5761010050773621,0.5959669947624207,0.5761010050773621,0.5959669947624207,0.39321333169937134,47519
2000-05-04,0.5860339999198914,0.6058989763259888,0.5860339999198914,0.6058989763259888,0.3997664749622345,116784
2000-05-05,0.6058989763259888,0.6158319711685181,0.5959669947624207,0.6158319711685181,0.40632015466690063,263772
2000-05-08,0.5860339999198914,0.6058989763259888,0.5860339999198914,0.5860339999198914,0.38665974140167236,90609
2000-05-09,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.38665974140167236,0
2000-05-10,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.3801060914993286,80541
2000-05-11,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.3801060914993286,0
2000-05-12,0.5761010050773621,0.5761010050773621,0.5661680102348328,0.5761010050773621,0.3801060914993286,117590
2000-05-15,0.5959669947624207,0.6356980204582214,0.5959669947624207,0.6058989763259888,0.3997664749622345,398679
2000-05-16,0.6257650256156921,0.6356980204582214,0.6058989763259888,0.6257650256156921,0.4128738343715668,759505
2000-05-17,0.6058989763259888,0.6257650256156921,0.5959669947624207,0.6257650256156921,0.4128738343715668,583924
2000-05-18,0.6654959917068481,0.6754289865493774,0.6456310153007507,0.6555629968643188,0.4325343370437622,1997828
2000-05-19,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6654959917068481,0.43908795714378357,256524
2000-05-22,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6356980204582214,0.4194275736808777,209407
2000-05-23,0.6356980204582214,0.6555629968643188,0.6356980204582214,0.6456310153007507,0.4259812831878662,432909
2000-05-24,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6555629968643188,0.4325343370437622,167123
2000-05-25,0.6456310153007507,0.6456310153007507,0.6058989763259888,0.6058989763259888,0.3997664749622345,265383
2000-05-26,0.5860339999198914,0.6158319711685181,0.5860339999198914,0.6058989763259888,0.3997664749622345,465931
2000-05-29,0.6158319711685181,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.3997664749622345,92622
2000-05-30,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.3997664749622345,0
2000-05-31,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.3997664749622345,40270
2000-06-01,0.5761010050773621,0.5860339999198914,0.5761010050773621,0.5860339999198914,0.38665974140167236,64433
2000-06-02,0.6058989763259888,0.6257650256156921,0.6058989763259888,0.6257650256156921,0.4128738343715668,18121
2000-06-05,0.6257650256156921,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4194275736808777,51949
2000-06-06,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.4194275736808777,0
2000-06-07,0.6158319711685181,0.6356980204582214,0.6158319711685181,0.6356980204582214,0.4194275736808777,222294
2000-06-08,0.6654959917068481,0.6654959917068481,0.6356980204582214,0.6456310153007507,0.4259812831878662,915352
2000-06-09,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.4259812831878662,84971
2000-06-12,0.6456310153007507,0.6456310153007507,0.6456310153007507,0.6456310153007507,0.4259812831878662,20135
2000-06-13,0.6356980204582214,0.6555629968643188,0.6356980204582214,0.6555629968643188,0.4325343370437622,318541
2000-06-14,0.6654959917068481,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.4259812831878662,124839
2000-06-15,0.6555629968643188,0.6654959917068481,0.6555629968643188,0.6555629968643188,0.4325343370437622,241624
2000-06-16,0.6654959917068481,0.7052270174026489,0.6654959917068481,0.6853619813919067,0.45219531655311584,1824261
2000-06-19,0.6952940225601196,0.7151600122451782,0.6952940225601196,0.7151600122451782,0.47185584902763367,2740419
2000-06-20,0.6853619813919067,0.7052270174026489,0.6555629968643188,0.6555629968643188,0.45797744393348694,1928965
2000-06-21,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6654959917068481,0.4649166166782379,1437663
2000-06-22,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6456310153007507,0.45103898644447327,324178
2000-06-23,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6257650256156921,0.4371604919433594,730107
2000-06-26,0.6257650256156921,0.6456310153007507,0.6257650256156921,0.6456310153007507,0.45103898644447327,295989
2000-06-27,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997838973999,100676
2000-06-28,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6257650256156921,0.4371604919433594,199339
2000-06-29,0.6257650256156921,0.6257650256156921,0.6158319711685181,0.6158319711685181,0.430221289396286,201353
2000-06-30,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.430221289396286,227126
2000-07-03,0.6158319711685181,0.6158319711685181,0.5959669947624207,0.6158319711685181,0.430221289396286,338273
2000-07-04,0.6158319711685181,0.6158319711685181,0.6058989763259888,0.6058989763259888,0.42328208684921265,165109
2000-07-05,0.6058989763259888,0.6058989763259888,0.5959669947624207,0.5959669947624207,0.41634345054626465,583119
2000-07-06,0.5959669947624207,0.5959669947624207,0.5661680102348328,0.5860339999198914,0.4094043970108032,744202
2000-07-07,0.5761010050773621,0.6058989763259888,0.5661680102348328,0.5959669947624207,0.41634345054626465,1026902
2000-07-10,0.5959669947624207,0.5959669947624207,0.5860339999198914,0.5959669947624207,0.41634345054626465,227126
2000-07-11,0.5959669947624207,0.6356980204582214,0.5959669947624207,0.6356980204582214,0.4440997838973999,239610
2000-07-12,0.6456310153007507,0.6555629968643188,0.6257650256156921,0.6456310153007507,0.45103898644447327,873873
2000-07-13,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.45103898644447327,873873
2000-07-14,0.6158319711685181,0.6257650256156921,0.6158319711685181,0.6257650256156921,0.4371604919433594,161082
2000-07-17,0.6058989763259888,0.6257650256156921,0.6058989763259888,0.6257650256156921,0.4371604919433594,298808
2000-07-18,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.42328208684921265,102690
2000-07-19,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.42328208684921265,102690
2000-07-20,0.6257650256156921,0.6654959917068481,0.6158319711685181,0.6654959917068481,0.4649166166782379,1558475
2000-07-21,0.6754289865493774,0.6853619813919067,0.6456310153007507,0.6654959917068481,0.4649166166782379,3008219
2000-07-24,0.6952940225601196,0.7350260019302368,0.6952940225601196,0.7350260019302368,0.5134904384613037,3028757
2000-07-25,0.7449579834938049,0.7548909783363342,0.6853619813919067,0.6853619813919067,0.47879496216773987,2001452
2000-07-26,0.6853619813919067,0.6952940225601196,0.6654959917068481,0.6654959917068481,0.4649166166782379,666479
2000-07-27,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6754289865493774,0.47185584902763367,346327
2000-07-28,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6456310153007507,0.45103898644447327,475194
2000-07-31,0.6356980204582214,0.6456310153007507,0.6356980204582214,0.6356980204582214,0.4440997838973999,90609
2000-08-01,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6555629968643188,0.45797744393348694,273840
2000-08-02,0.6654959917068481,0.7052270174026489,0.6654959917068481,0.6654959917068481,0.4649166166782379,543654
2000-08-03,0.6456310153007507,0.6853619813919067,0.6456310153007507,0.6654959917068481,0.4649166166782379,487033
2000-08-04,0.6754289865493774,0.6853619813919067,0.6654959917068481,0.6654959917068481,0.4649166166782379,664466
2000-08-07,0.6654959917068481,0.7250930070877075,0.6654959917068481,0.7250930070877075,0.506551206111908,1762244
2000-08-08,0.7548909783363342,0.7548909783363342,0.7151600122451782,0.7151600122451782,0.49961206316947937,2847539
2000-08-09,0.7449579834938049,0.7449579834938049,0.6754289865493774,0.6853619813919067,0.47879496216773987,855751
2000-08-10,0.6754289865493774,0.7052270174026489,0.6754289865493774,0.6952940225601196,0.48573362827301025,478012
2000-08-11,0.6952940225601196,0.6952940225601196,0.6754289865493774,0.6754289865493774,0.47185584902763367,153028
2000-08-14,0.6754289865493774,0.6853619813919067,0.6654959917068481,0.6654959917068481,0.4649166166782379,196923
2000-08-15,0.6654959917068481,0.6952940225601196,0.6654959917068481,0.6952940225601196,0.48573362827301025,352368
2000-08-16,0.6952940225601196,0.6952940225601196,0.6853619813919067,0.6952940225601196,0.48573362827301025,99468
2000-08-17,0.6952940225601196,0.6952940225601196,0.6754289865493774,0.6754289865493774,0.47185584902763367,855751
2000-08-18,0.6853619813919067,0.6853619813919067,0.6654959917068481,0.6654959917068481,0.4649166166782379,376530
2000-08-21,0.6654959917068481,0.6654959917068481,0.6555629968643188,0.6555629968643188,0.45797744393348694,281894
2000-08-22,0.6654959917068481,0.6754289865493774,0.6654959917068481,0.6654959917068481,0.4649166166782379,511437
2000-08-23,0.6654959917068481,0.6754289865493774,0.6356980204582214,0.6356980204582214,0.4440997838973999,763129
2000-08-24,0.6654959917068481,0.6654959917068481,0.6555629968643188,0.6555629968643188,0.45797744393348694,312097
2000-08-25,0.6654959917068481,0.6654959917068481,0.6356980204582214,0.6356980204582214,0.4440997838973999,0
2000-08-28,0.6158319711685181,0.6356980204582214,0.6158319711685181,0.6356980204582214,0.4440997838973999,110744
2000-08-29,0.6754289865493774,0.6754289865493774,0.6356980204582214,0.6356980204582214,0.4440997838973999,0
2000-08-30,0.6356980204582214,0.6456310153007507,0.6356980204582214,0.6456310153007507,0.45103898644447327,151015
2000-08-31,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6356980204582214,0.4440997838973999,217461
2000-09-01,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.4440997838973999,32216
2000-09-04,0.6257650256156921,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997838973999,130074
2000-09-05,0.6257650256156921,0.6456310153007507,0.6257650256156921,0.6456310153007507,0.45103898644447327,162290
2000-09-06,0.6456310153007507,0.6555629968643188,0.6257650256156921,0.6257650256156921,0.4371604919433594,272632
2000-09-07,0.6257650256156921,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997838973999,390625
2000-09-08,0.6257650256156921,0.6257650256156921,0.6158319711685181,0.6158319711685181,0.430221289396286,273840
2000-09-11,0.6058989763259888,0.6058989763259888,0.5959669947624207,0.6058989763259888,0.42328208684921265,245651
2000-09-12,0.5959669947624207,0.6058989763259888,0.5959669947624207,0.5959669947624207,0.41634345054626465,245651
2000-09-13,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.41634345054626465,0
2000-09-14,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.41634345054626465,20135
2000-09-15,0.5761010050773621,0.5959669947624207,0.5761010050773621,0.5959669947624207,0.41634345054626465,225515
2000-09-18,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.41634345054626465,18121
2000-09-19,0.5860339999198914,0.5860339999198914,0.5363699793815613,0.5363699793815613,0.37470895051956177,543654
2000-09-20,0.4966390132904053,0.5363699793815613,0.4966390132904053,0.5363699793815613,0.37470895051956177,370490
2000-09-21,0.526436984539032,0.5363699793815613,0.4966390132904053,0.4966390132904053,0.3469529151916504,1272553
2000-09-22,0.4966390132904053,0.4966390132904053,0.48173999786376953,0.48173999786376953,0.336544394493103,926225
2000-09-25,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.3608305752277374,910620
2000-09-26,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.3608305752277374,544862
2000-09-27,0.5065720081329346,0.5165039896965027,0.5065720081329346,0.5065720081329346,0.35389211773872375,523518
2000-09-28,0.5065720081329346,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.3608305752277374,300016
2000-09-29,0.526436984539032,0.526436984539032,0.5065720081329346,0.5065720081329346,0.35389211773872375,0
2000-10-02,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.35389211773872375,0
2000-10-03,0.5065720081329346,0.526436984539032,0.5065720081329346,0.526436984539032,0.3677697777748108,513451
2000-10-04,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.3608305752277374,86581
2000-10-05,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.3608305752277374,155042
2000-10-06,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.3608305752277374,0
2000-10-09,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.5065720081329346,0.35389211773872375,225515
2000-10-10,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.35389211773872375,61211
2000-10-11,0.5065720081329346,0.5165039896965027,0.5065720081329346,0.5065720081329346,0.35389211773872375,365255
2000-10-12,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.4966390132904053,0.3469529151916504,1214161
2000-10-13,0.4966390132904053,0.4966390132904053,0.4767729938030243,0.4867059886455536,0.340013712644577,771183
2000-10-16,0.4867059886455536,0.4867059886455536,0.4867059886455536,0.4867059886455536,0.340013712644577,0
2000-10-17,0.46187400817871094,0.48173999786376953,0.46187400817871094,0.4767729938030243,0.3330744206905365,306057
2000-10-18,0.466839998960495,0.4867059886455536,0.466839998960495,0.4767729938030243,0.3330744206905365,725677
2000-10-19,0.4767729938030243,0.4767729938030243,0.466839998960495,0.4767729938030243,0.3330744206905365,1103416
2000-10-20,0.4867059886455536,0.4867059886455536,0.48173999786376953,0.4867059886455536,0.340013712644577,138128
2000-10-23,0.4867059886455536,0.4966390132904053,0.4867059886455536,0.49167200922966003,0.34348294138908386,709569
2000-10-24,0.49167200922966003,0.4966390132904053,0.49167200922966003,0.4966390132904053,0.3469529151916504,306057
2000-10-25,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.4966390132904053,0.3469529151916504,418815
2000-10-26,0.4966390132904053,0.5065720081329346,0.49167200922966003,0.4966390132904053,0.3469529151916504,479221
2000-10-27,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.3469529151916504,0
2000-10-30,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.3469529151916504,12081
2000-10-31,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.3608305752277374,767156
2000-11-01,0.5065720081329346,0.526436984539032,0.5065720081329346,0.526436984539032,0.3677697777748108,322165
2000-11-02,0.526436984539032,0.526436984539032,0.5165039896965027,0.526436984539032,0.3677697777748108,436936
2000-11-03,0.526436984539032,0.526436984539032,0.526436984539032,0.526436984539032,0.3677697777748108,130879
2000-11-06,0.5165039896965027,0.526436984539032,0.5165039896965027,0.526436984539032,0.3677697777748108,197326
2000-11-07,0.526436984539032,0.526436984539032,0.526436984539032,0.526436984539032,0.3677697777748108,100676
2000-11-08,0.526436984539032,0.5463029742240906,0.526436984539032,0.5463029742240906,0.38164815306663513,351563
2000-11-09,0.5363699793815613,0.5363699793815613,0.526436984539032,0.526436984539032,0.3677697777748108,191285
2000-11-10,0.526436984539032,0.5363699793815613,0.526436984539032,0.526436984539032,0.3677697777748108,517478
2000-11-13,0.5363699793815613,0.5363699793815613,0.5065720081329346,0.5065720081329346,0.35389211773872375,201353
2000-11-14,0.4966390132904053,0.5065720081329346,0.4867059886455536,0.4867059886455536,0.340013712644577,320151
2000-11-15,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.5065720081329346,0.35389211773872375,243637
2000-11-16,0.4867059886455536,0.5165039896965027,0.4867059886455536,0.5165039896965027,0.3608305752277374,30203
2000-11-17,0.5363699793815613,0.5363699793815613,0.5165039896965027,0.5165039896965027,0.3608305752277374,0
2000-11-20,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.3608305752277374,80541
2000-11-21,0.5363699793815613,0.5363699793815613,0.5065720081329346,0.5065720081329346,0.35389211773872375,0
2000-11-22,0.5065720081329346,0.5165039896965027,0.5065720081329346,0.5165039896965027,0.3608305752277374,121617
2000-11-23,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.3469529151916504,469153
2000-11-24,0.49167200922966003,0.5065720081329346,0.49167200922966003,0.5065720081329346,0.35389211773872375,165109
2000-11-27,0.4966390132904053,0.5363699793815613,0.4966390132904053,0.5065720081329346,0.35389211773872375,138933
2000-11-28,0.5065720081329346,0.5065720081329346,0.4966390132904053,0.5065720081329346,0.35389211773872375,428882
2000-11-29,0.4966390132904053,0.4966390132904053,0.49167200922966003,0.4966390132904053,0.3469529151916504,120006
2000-11-30,0.49167200922966003,0.4966390132904053,0.49167200922966003,0.49167200922966003,0.34348294138908386,161082
2000-12-01,0.4867059886455536,0.4966390132904053,0.4767729938030243,0.4966390132904053,0.3469529151916504,138933
2000-12-04,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.35389211773872375,20135
2000-12-05,0.4966390132904053,0.4966390132904053,0.49167200922966003,0.4966390132904053,0.3469529151916504,168734
2000-12-06,0.4966390132904053,0.5363699793815613,0.4966390132904053,0.526436984539032,0.3677697777748108,178801
2000-12-07,0.526436984539032,0.5363699793815613,0.526436984539032,0.526436984539032,0.3677697777748108,245651
2000-12-08,0.4966390132904053,0.5562350153923035,0.4966390132904053,0.5463029742240906,0.38164815306663513,398679
2000-12-11,0.526436984539032,0.5363699793815613,0.526436984539032,0.5363699793815613,0.37470895051956177,118798
2000-12-12,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.37470895051956177,141217
2000-12-13,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.37470895051956177,239610
2000-12-14,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.37470895051956177,215448
2000-12-15,0.526436984539032,0.5363699793815613,0.526436984539032,0.5363699793815613,0.37470895051956177,245651
2000-12-18,0.5463029742240906,0.5463029742240906,0.5165039896965027,0.5165039896965027,0.3608305752277374,0
2000-12-19,0.5363699793815613,0.5363699793815613,0.5065720081329346,0.5065720081329346,0.35389211773872375,267800
2000-12-20,0.5165039896965027,0.5165039896965027,0.5065720081329346,0.5065720081329346,0.35389211773872375,324178
2000-12-21,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.35389211773872375,227529
2000-12-22,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.35389211773872375,50338
