Date,Open,High,Low,Close,Adj Close,Volume
2000-03-07,33.5,34.20000076293945,33.5,33.900001525878906,15.934982299804688,411000
2000-03-08,33.599998474121094,33.599998474121094,32.900001525878906,33.20000076293945,15.605942726135254,101953
2000-03-09,33.5,33.70000076293945,33.20000076293945,33.5,15.746957778930664,73796
2000-03-10,33.599998474121094,33.79999923706055,33.599998474121094,33.79999923706055,15.88797378540039,72200
2000-03-13,34.0,34.0,33.0,33.0,15.51192855834961,321080
2000-03-14,32.900001525878906,32.900001525878906,31.5,31.5,14.806839942932129,76000
2000-03-15,31.100000381469727,31.100000381469727,30.399999618530273,30.5,14.336785316467285,148000
2000-03-16,30.5,30.5,29.899999618530273,29.899999618530273,14.054742813110352,171000
2000-03-17,30.100000381469727,30.100000381469727,28.399999618530273,28.5,13.3966646194458,547000
2000-03-20,28.299999237060547,28.299999237060547,28.100000381469727,28.100000381469727,13.208641052246094,17000
2000-03-21,28.100000381469727,29.5,28.100000381469727,29.100000381469727,13.678701400756836,29500
2000-03-22,29.299999237060547,31.0,29.299999237060547,30.600000381469727,14.383790969848633,63000
2000-03-23,31.0,32.29999923706055,31.0,31.0,14.571813583374023,118161
2000-03-24,31.0,31.0,31.0,31.0,14.571813583374023,0
2000-03-27,32.20000076293945,36.0,32.20000076293945,35.20000076293945,16.546058654785156,352800
2000-03-28,35.20000076293945,35.5,34.5,35.5,16.687076568603516,184000
2000-03-29,35.0,35.0,33.5,33.5,15.746957778930664,71980
2000-03-30,32.400001525878906,32.400001525878906,30.299999237060547,30.5,14.336785316467285,166000
2000-03-31,30.5,33.20000076293945,30.5,31.200000762939453,14.665824890136719,60606
2000-04-03,31.200000762939453,32.400001525878906,31.200000762939453,31.5,14.806839942932129,87032
2000-04-04,31.5,31.5,31.5,31.5,14.806839942932129,0
2000-04-05,31.0,32.400001525878906,30.799999237060547,31.899999618530273,14.99486255645752,545000
2000-04-06,32.29999923706055,32.79999923706055,32.0,32.0,15.0418701171875,41100
2000-04-07,32.400001525878906,34.400001525878906,32.400001525878906,34.099998474121094,16.02899169921875,163177
2000-04-10,35.0,36.70000076293945,34.79999923706055,36.29999923706055,17.063119888305664,376466
2000-04-11,36.0,39.0,36.0,37.900001525878906,17.81521987915039,133080
2000-04-12,37.5,37.5,36.79999923706055,36.900001525878906,17.345155715942383,181000
2000-04-13,36.29999923706055,36.400001525878906,35.70000076293945,35.79999923706055,16.828092575073242,121000
2000-04-14,35.79999923706055,35.79999923706055,34.5,34.79999923706055,16.358030319213867,138000
2000-04-17,33.099998474121094,33.099998474121094,31.899999618530273,33.0,15.51192855834961,116000
2000-04-18,33.900001525878906,34.29999923706055,33.0,33.0,15.51192855834961,64000
2000-04-19,33.099998474121094,33.599998474121094,32.79999923706055,32.79999923706055,15.41792106628418,52800
2000-04-20,32.599998474121094,32.599998474121094,32.099998474121094,32.29999923706055,15.18288803100586,26926
2000-04-21,32.29999923706055,32.29999923706055,32.29999923706055,32.29999923706055,15.18288803100586,0
2000-04-24,32.29999923706055,32.29999923706055,32.29999923706055,32.29999923706055,15.18288803100586,0
2000-04-25,32.400001525878906,32.400001525878906,32.20000076293945,32.20000076293945,15.135880470275879,4000
2000-04-26,32.5,32.5,32.0,32.20000076293945,15.135880470275879,45000
2000-04-27,33.0,33.099998474121094,29.5,30.700000762939453,14.430793762207031,446221
2000-04-28,29.799999237060547,32.400001525878906,29.799999237060547,32.29999923706055,15.18288803100586,76154
2000-05-01,32.29999923706055,32.29999923706055,32.29999923706055,32.29999923706055,15.18288803100586,0
2000-05-02,32.20000076293945,34.79999923706055,32.20000076293945,34.70000076293945,16.31102752685547,72000
2000-05-03,34.20000076293945,34.20000076293945,33.29999923706055,33.5,15.746957778930664,197000
2000-05-04,32.5,33.0,31.899999618530273,31.899999618530273,14.99486255645752,101000
2000-05-05,31.5,31.5,30.5,30.5,14.336785316467285,115000
2000-05-08,31.0,31.399999618530273,31.0,31.0,14.571813583374023,34000
2000-05-09,31.0,31.0,31.0,31.0,14.571813583374023,0
2000-05-10,30.200000762939453,30.200000762939453,28.899999618530273,28.899999618530273,13.584684371948242,88431
2000-05-11,28.899999618530273,28.899999618530273,28.899999618530273,28.899999618530273,13.584684371948242,0
2000-05-12,28.899999618530273,29.0,28.399999618530273,29.0,13.631696701049805,251000
2000-05-15,29.0,29.600000381469727,29.0,29.399999618530273,13.81971549987793,254200
2000-05-16,29.600000381469727,31.100000381469727,29.600000381469727,30.100000381469727,14.148760795593262,290000
2000-05-17,30.5,30.5,29.600000381469727,30.0,14.101749420166016,101000
2000-05-18,30.0,30.0,29.5,29.899999618530273,14.054742813110352,17000
2000-05-19,29.700000762939453,30.0,29.0,29.850000381469727,14.031246185302734,124000
2000-05-22,29.149999618530273,29.149999618530273,28.5,29.0,13.631696701049805,191000
2000-05-23,29.0,29.0,28.100000381469727,28.299999237060547,13.302653312683105,294000
2000-05-24,28.100000381469727,28.100000381469727,27.5,27.5,12.926605224609375,63000
2000-05-25,28.0,28.100000381469727,26.600000381469727,27.0,12.69157600402832,143100
2000-05-26,26.799999237060547,26.799999237060547,25.0,26.0,12.221519470214844,317000
2000-05-29,26.0,26.0,25.600000381469727,26.0,12.221519470214844,15000
2000-05-30,26.0,26.0,26.0,26.0,12.221519470214844,0
2000-05-31,26.100000381469727,26.799999237060547,25.950000762939453,25.950000762939453,12.198019027709961,70000
2000-06-01,25.799999237060547,25.799999237060547,25.5,25.5,11.986495018005371,83000
2000-06-02,25.600000381469727,26.25,25.600000381469727,25.600000381469727,12.033498764038086,156631
2000-06-05,26.200000762939453,28.299999237060547,26.200000762939453,28.0,13.16163444519043,361000
2000-06-06,28.0,28.0,28.0,28.0,13.16163444519043,0
2000-06-07,28.0,28.0,26.799999237060547,26.799999237060547,12.597563743591309,105000
2000-06-08,27.399999618530273,27.899999618530273,27.399999618530273,27.5,12.926605224609375,97000
2000-06-09,27.5,27.5,27.200000762939453,27.200000762939453,12.785590171813965,103000
2000-06-12,27.299999237060547,29.0,27.299999237060547,29.0,13.631696701049805,307000
2000-06-13,28.600000381469727,28.600000381469727,27.700000762939453,27.700000762939453,13.020615577697754,159000
2000-06-14,28.299999237060547,28.299999237060547,28.0,28.0,13.16163444519043,56000
2000-06-15,28.200000762939453,28.299999237060547,28.149999618530273,28.149999618530273,13.232146263122559,75000
2000-06-16,27.950000762939453,28.0,27.5,27.5,12.926605224609375,200000
2000-06-19,27.450000762939453,27.450000762939453,26.799999237060547,26.950000762939453,12.668074607849121,304000
2000-06-20,26.950000762939453,26.950000762939453,25.799999237060547,26.0,12.221519470214844,346400
2000-06-21,26.200000762939453,26.200000762939453,26.0,26.049999237060547,12.245022773742676,52000
2000-06-22,26.100000381469727,26.100000381469727,25.149999618530273,25.399999618530273,11.939484596252441,229000
2000-06-23,25.299999237060547,25.700000762939453,24.799999237060547,24.850000381469727,11.680952072143555,280000
2000-06-26,25.0,25.0,23.799999237060547,23.850000381469727,11.210896492004395,224000
2000-06-27,24.100000381469727,25.5,24.100000381469727,25.200000762939453,11.845473289489746,150000
2000-06-28,25.399999618530273,26.700000762939453,25.399999618530273,26.700000762939453,12.550559997558594,1016803
2000-06-29,27.0,31.0,27.0,30.5,14.336785316467285,1007000
2000-06-30,29.799999237060547,31.100000381469727,29.200000762939453,29.5,13.866722106933594,686000
2000-07-03,29.799999237060547,29.799999237060547,28.5,28.5,13.3966646194458,16000
2000-07-04,28.200000762939453,28.200000762939453,27.350000381469727,27.700000762939453,13.020615577697754,168000
2000-07-05,27.799999237060547,28.100000381469727,27.700000762939453,27.850000381469727,13.0911283493042,680000
2000-07-06,27.850000381469727,28.600000381469727,27.850000381469727,28.049999237060547,13.185139656066895,504000
2000-07-07,28.299999237060547,28.600000381469727,28.100000381469727,28.399999618530273,13.349661827087402,310000
2000-07-10,28.399999618530273,28.5,28.0,28.0,13.16163444519043,23000
2000-07-11,28.200000762939453,28.200000762939453,27.899999618530273,28.0,13.16163444519043,225000
2000-07-12,28.299999237060547,28.5,27.600000381469727,27.799999237060547,13.067625999450684,98000
2000-07-13,28.049999237060547,28.399999618530273,27.799999237060547,27.850000381469727,13.0911283493042,126000
2000-07-14,27.899999618530273,27.899999618530273,27.100000381469727,27.200000762939453,12.785590171813965,304000
2000-07-17,27.399999618530273,27.600000381469727,27.200000762939453,27.299999237060547,12.832592010498047,492000
2000-07-18,27.100000381469727,27.399999618530273,27.100000381469727,27.299999237060547,12.832592010498047,351000
2000-07-19,27.100000381469727,27.399999618530273,27.100000381469727,27.299999237060547,12.832592010498047,351000
2000-07-20,27.399999618530273,27.399999618530273,27.350000381469727,27.399999618530273,12.879598617553711,29000
2000-07-21,27.899999618530273,28.149999618530273,27.5,27.5,12.926605224609375,127000
2000-07-24,27.5,27.5,27.299999237060547,27.399999618530273,12.879598617553711,496000
2000-07-25,27.5,27.700000762939453,27.5,27.700000762939453,13.020615577697754,231000
2000-07-26,27.700000762939453,27.799999237060547,27.5,27.5,12.926605224609375,364000
2000-07-27,27.5,27.5,27.200000762939453,27.299999237060547,12.832592010498047,152000
2000-07-28,27.299999237060547,27.5,27.299999237060547,27.299999237060547,12.832592010498047,38000
2000-07-31,27.200000762939453,27.200000762939453,26.5,26.5,12.456548690795898,67154
2000-08-01,26.799999237060547,27.299999237060547,26.799999237060547,27.0,12.69157600402832,71000
2000-08-02,27.0,27.200000762939453,26.799999237060547,26.799999237060547,12.597563743591309,104000
2000-08-03,25.700000762939453,26.399999618530273,25.700000762939453,26.0,12.278788566589355,162000
2000-08-04,26.100000381469727,26.149999618530273,25.5,25.600000381469727,12.089884757995605,104000
2000-08-07,25.600000381469727,25.600000381469727,25.100000381469727,25.100000381469727,11.853755950927734,80000
2000-08-08,25.0,25.049999237060547,24.649999618530273,24.799999237060547,11.712078094482422,198000
2000-08-09,24.799999237060547,25.0,24.299999237060547,24.299999237060547,11.475945472717285,764645
2000-08-10,24.0,24.25,23.0,23.75,11.216203689575195,453000
2000-08-11,24.399999618530273,24.600000381469727,24.299999237060547,24.549999237060547,11.594011306762695,551000
2000-08-14,24.600000381469727,24.799999237060547,24.549999237060547,24.700000762939453,11.664846420288086,169000
2000-08-15,24.899999618530273,24.950000762939453,24.799999237060547,24.899999618530273,11.759303092956543,40000
2000-08-16,25.0,25.450000762939453,25.0,25.450000762939453,12.019048690795898,105000
2000-08-17,25.5,25.5,25.0,25.100000381469727,11.853755950927734,90000
2000-08-18,25.200000762939453,25.200000762939453,25.100000381469727,25.200000762939453,11.900979995727539,36000
2000-08-21,25.100000381469727,25.149999618530273,24.899999618530273,25.149999618530273,11.877368927001953,84000
2000-08-22,25.149999618530273,25.299999237060547,25.100000381469727,25.149999618530273,11.877368927001953,17006
2000-08-23,25.0,25.100000381469727,24.899999618530273,25.0,11.806528091430664,114000
2000-08-24,25.100000381469727,25.100000381469727,24.700000762939453,24.700000762939453,11.664846420288086,96000
2000-08-25,24.700000762939453,24.799999237060547,24.649999618530273,24.649999618530273,11.64123821258545,25000
2000-08-28,24.600000381469727,24.799999237060547,24.399999618530273,24.399999618530273,11.523170471191406,62000
2000-08-29,24.799999237060547,25.0,24.799999237060547,24.799999237060547,11.712078094482422,12000
2000-08-30,25.200000762939453,25.200000762939453,24.600000381469727,24.799999237060547,11.712078094482422,704000
2000-08-31,24.600000381469727,24.600000381469727,24.200000762939453,24.399999618530273,11.523170471191406,109000
2000-09-01,24.299999237060547,24.299999237060547,23.149999618530273,23.200000762939453,10.956459999084473,407000
2000-09-04,23.5,23.5,22.0,22.299999237060547,10.531420707702637,673000
2000-09-05,22.299999237060547,23.0,22.299999237060547,22.350000381469727,10.555032730102539,437000
2000-09-06,22.350000381469727,22.799999237060547,22.350000381469727,22.450000762939453,10.602263450622559,172000
2000-09-07,22.25,22.350000381469727,22.0,22.100000381469727,10.436972618103027,282000
2000-09-08,22.100000381469727,22.100000381469727,21.75,21.799999237060547,10.295289993286133,171000
2000-09-11,22.0,22.0,21.0,21.200000762939453,10.011937141418457,88000
2000-09-12,21.0,21.299999237060547,20.600000381469727,20.649999618530273,9.75219440460205,151000
2000-09-13,20.649999618530273,20.649999618530273,20.649999618530273,20.649999618530273,9.75219440460205,0
2000-09-14,20.600000381469727,20.600000381469727,20.399999618530273,20.399999618530273,9.63413143157959,133803
2000-09-15,20.299999237060547,20.600000381469727,19.200000762939453,19.600000381469727,9.256319046020508,290529
2000-09-18,19.0,19.0,18.049999237060547,18.25,8.618766784667969,250000
2000-09-19,18.0,18.25,17.200000762939453,18.149999618530273,8.571539878845215,377000
2000-09-20,18.399999618530273,18.700000762939453,18.350000381469727,18.399999618530273,8.689603805541992,384515
2000-09-21,18.399999618530273,18.399999618530273,16.700000762939453,16.700000762939453,7.886760234832764,310500
2000-09-22,16.399999618530273,17.299999237060547,16.399999618530273,16.899999618530273,7.981210231781006,159886
2000-09-25,17.299999237060547,17.799999237060547,17.25,17.600000381469727,8.311800003051758,166630
2000-09-26,17.649999618530273,17.75,17.600000381469727,17.700000762939453,8.35902214050293,192000
2000-09-27,17.899999618530273,18.299999237060547,17.799999237060547,18.299999237060547,8.642377853393555,62000
2000-09-28,18.299999237060547,19.399999618530273,18.299999237060547,19.0,8.972963333129883,131000
2000-09-29,19.100000381469727,19.549999237060547,19.100000381469727,19.5,9.209092140197754,95000
2000-10-02,19.5,19.5,19.5,19.5,9.209092140197754,0
2000-10-03,19.5,19.600000381469727,19.200000762939453,19.5,9.209092140197754,112313
2000-10-04,19.200000762939453,19.200000762939453,18.200000762939453,18.299999237060547,8.642377853393555,88000
2000-10-05,18.100000381469727,18.299999237060547,17.950000762939453,18.0,8.500699996948242,151408
2000-10-06,18.0,18.0,18.0,18.0,8.500699996948242,0
2000-10-09,18.0,18.200000762939453,17.399999618530273,18.200000762939453,8.59515380859375,142000
2000-10-10,17.700000762939453,17.700000762939453,17.399999618530273,17.5,8.264570236206055,49000
2000-10-11,17.5,17.5,16.0,16.100000381469727,7.603405475616455,230000
2000-10-12,16.25,16.299999237060547,15.699999809265137,16.299999237060547,7.6978559494018555,96000
2000-10-13,16.0,16.0,15.0,15.0,7.083917617797852,609000
2000-10-16,15.0,15.0,15.0,15.0,7.083917617797852,0
2000-10-17,15.199999809265137,15.300000190734863,15.100000381469727,15.199999809265137,7.17836856842041,20000
2000-10-18,15.0,15.100000381469727,14.899999618530273,15.0,7.083917617797852,73000
2000-10-19,14.800000190734863,14.800000190734863,13.300000190734863,13.800000190734863,6.517204761505127,127748
2000-10-20,14.199999809265137,14.800000190734863,13.800000190734863,14.5,6.8477888107299805,165604
2000-10-23,14.699999809265137,15.800000190734863,14.699999809265137,15.5,7.3200483322143555,130000
2000-10-24,15.699999809265137,15.699999809265137,15.300000190734863,15.550000190734863,7.3436598777771,185490
2000-10-25,15.550000190734863,15.649999618530273,14.600000381469727,14.600000381469727,6.895012378692627,226000
2000-10-26,14.199999809265137,14.5,14.100000381469727,14.300000190734863,6.7533345222473145,86000
2000-10-27,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,6.7533345222473145,0
2000-10-30,14.600000381469727,14.800000190734863,14.600000381469727,14.800000190734863,6.989465236663818,75522
2000-10-31,15.0,15.0,14.5,14.649999618530273,6.918626308441162,88000
2000-11-01,15.0,15.149999618530273,14.800000190734863,15.100000381469727,7.131144046783447,143000
2000-11-02,15.25,15.25,15.0,15.0,7.083917617797852,64000
2000-11-03,15.25,15.649999618530273,14.899999618530273,15.100000381469727,7.131144046783447,341000
2000-11-06,15.25,15.699999809265137,15.25,15.5,7.3200483322143555,653399
2000-11-07,15.5,15.5,15.25,15.300000190734863,7.225594997406006,221001
2000-11-08,15.300000190734863,15.300000190734863,14.75,14.75,6.965850830078125,406399
2000-11-09,14.75,14.75,13.800000190734863,13.899999618530273,6.56442928314209,425000
2000-11-10,13.850000381469727,13.850000381469727,12.899999618530273,13.0,6.139394283294678,1077000
2000-11-13,12.899999618530273,13.0,12.550000190734863,13.0,6.139394283294678,171000
2000-11-14,13.0,13.300000190734863,12.949999809265137,13.0,6.139394283294678,298000
2000-11-15,13.25,13.25,13.050000190734863,13.149999618530273,6.210233688354492,216000
2000-11-16,13.100000381469727,13.100000381469727,12.899999618530273,12.899999618530273,6.092170238494873,189000
2000-11-17,12.800000190734863,13.0,12.800000190734863,13.0,6.139394283294678,327000
2000-11-20,12.850000381469727,12.899999618530273,12.699999809265137,12.850000381469727,6.068556308746338,100000
2000-11-21,12.649999618530273,13.0,12.5,12.649999618530273,5.974104404449463,226000
2000-11-22,12.699999809265137,12.699999809265137,12.5,12.5,5.903264045715332,114000
2000-11-23,12.449999809265137,12.5,12.449999809265137,12.449999809265137,5.8796515464782715,119000
2000-11-24,12.399999618530273,12.399999618530273,12.149999618530273,12.199999809265137,5.761585235595703,127000
2000-11-27,12.199999809265137,12.199999809265137,11.399999618530273,11.550000190734863,5.454618453979492,172237
2000-11-28,11.399999618530273,12.0,11.399999618530273,11.949999809265137,5.643519878387451,185000
2000-11-29,11.399999618530273,11.550000190734863,11.25,11.300000190734863,5.336550712585449,345000
2000-11-30,10.399999618530273,10.399999618530273,7.400000095367432,7.800000190734863,3.6836369037628174,1265499
2000-12-01,7.300000190734863,7.5,7.0,7.199999809265137,3.4002814292907715,1356000
2000-12-04,7.199999809265137,8.199999809265137,7.099999904632568,8.100000381469727,3.825315237045288,991961
2000-12-05,8.100000381469727,8.300000190734863,7.599999904632568,7.699999809265137,3.6364104747772217,579870
2000-12-06,8.0,8.199999809265137,7.800000190734863,7.849999904632568,3.7072501182556152,426660
2000-12-07,7.800000190734863,7.800000190734863,7.449999809265137,7.800000190734863,3.6836369037628174,325000
2000-12-08,7.599999904632568,7.699999809265137,7.550000190734863,7.650000095367432,3.612797498703003,209000
2000-12-11,7.800000190734863,7.800000190734863,7.300000190734863,7.349999904632568,3.4711201190948486,286000
2000-12-12,7.349999904632568,7.550000190734863,7.199999809265137,7.25,3.4238944053649902,224000
2000-12-13,7.400000095367432,7.400000095367432,7.050000190734863,7.050000190734863,3.329441785812378,277000
2000-12-14,7.0,7.349999904632568,7.0,7.300000190734863,3.4475061893463135,402000
2000-12-15,7.300000190734863,7.300000190734863,6.949999809265137,7.0,3.3058271408081055,530000
2000-12-18,7.0,7.0,6.400000095367432,6.5,3.069697141647339,1249457
2000-12-19,6.449999809265137,6.449999809265137,5.800000190734863,5.800000190734863,2.739114999771118,1267786
2000-12-20,5.699999809265137,5.699999809265137,5.150000095367432,5.25,2.4793708324432373,1837255
2000-12-21,5.300000190734863,5.300000190734863,4.800000190734863,4.824999809265137,2.2786600589752197,2190000
2000-12-22,4.849999904632568,5.25,4.599999904632568,5.050000190734863,2.3849189281463623,4239540
2000-12-25,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,2.3849189281463623,0
2000-12-26,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,2.3849189281463623,0
2000-12-27,5.199999809265137,5.699999809265137,5.150000095367432,5.599999904632568,2.644662380218506,2774723
2000-12-28,5.599999904632568,6.949999809265137,5.599999904632568,6.900000095367432,3.2586023807525635,2533000
2000-12-29,7.099999904632568,7.849999904632568,6.699999809265137,7.099999904632568,3.3530542850494385,3046694
2001-01-01,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.3530542850494385,0
2001-01-02,7.150000095367432,7.150000095367432,6.349999904632568,6.5,3.069697141647339,1054000
2001-01-03,6.5,6.5,6.0,6.300000190734863,2.9752449989318848,953000
2001-01-04,7.0,7.199999809265137,6.599999904632568,6.699999809265137,3.164149045944214,1457000
2001-01-05,6.5,6.650000095367432,6.099999904632568,6.199999809265137,2.9280195236206055,855000
2001-01-08,6.0,6.150000095367432,5.849999904632568,5.900000095367432,2.786341667175293,1167000
2001-01-09,5.849999904632568,5.949999809265137,5.599999904632568,5.800000190734863,2.739114999771118,680353
2001-01-10,5.75,6.050000190734863,5.699999809265137,5.75,2.7155017852783203,1222000
2001-01-11,5.900000095367432,5.900000095367432,5.25,5.5,2.59743595123291,757000
2001-01-12,5.75,6.150000095367432,5.650000095367432,6.099999904632568,2.8807926177978516,2295500
2001-01-15,6.300000190734863,6.699999809265137,6.099999904632568,6.699999809265137,3.164149045944214,3561238
2001-01-16,6.75,7.199999809265137,6.300000190734863,6.550000190734863,3.0933103561401367,3526000
2001-01-17,6.599999904632568,6.650000095367432,6.400000095367432,6.550000190734863,3.0933103561401367,951000
2001-01-18,6.75,6.800000190734863,6.449999809265137,6.550000190734863,3.0933103561401367,872000
2001-01-19,6.699999809265137,7.199999809265137,6.550000190734863,7.199999809265137,3.4002814292907715,4411000
2001-01-22,7.300000190734863,7.300000190734863,6.699999809265137,6.800000190734863,3.2113759517669678,1947000
2001-01-23,6.800000190734863,7.0,6.599999904632568,6.949999809265137,3.282214641571045,430600
2001-01-24,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.282214641571045,0
2001-01-25,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.282214641571045,0
2001-01-26,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.282214641571045,0
2001-01-29,7.050000190734863,7.050000190734863,6.449999809265137,6.599999904632568,3.1169238090515137,1103000
2001-01-30,6.550000190734863,6.599999904632568,6.099999904632568,6.300000190734863,2.9752449989318848,1441730
2001-01-31,6.400000095367432,6.550000190734863,6.400000095367432,6.5,3.069697141647339,1452000
2001-02-01,6.5,6.550000190734863,6.349999904632568,6.400000095367432,3.0224711894989014,270000
2001-02-02,6.400000095367432,6.400000095367432,6.0,6.050000190734863,2.857179880142212,686000
2001-02-05,6.0,6.0,5.599999904632568,5.75,2.7155017852783203,1187000
2001-02-06,5.800000190734863,5.900000095367432,5.75,5.849999904632568,2.762728452682495,649200
2001-02-07,5.849999904632568,6.099999904632568,5.849999904632568,6.050000190734863,2.857179880142212,965885
2001-02-08,6.0,6.0,5.849999904632568,5.900000095367432,2.786341667175293,437000
2001-02-09,5.800000190734863,5.900000095367432,5.699999809265137,5.800000190734863,2.739114999771118,938320
2001-02-12,5.75,6.0,5.75,5.849999904632568,2.762728452682495,2093322
2001-02-13,6.0,6.050000190734863,5.800000190734863,5.800000190734863,2.739114999771118,480000
2001-02-14,5.900000095367432,6.050000190734863,5.900000095367432,5.900000095367432,2.786341667175293,546000
2001-02-15,6.050000190734863,6.050000190734863,5.849999904632568,5.849999904632568,2.762728452682495,504000
2001-02-16,5.849999904632568,6.0,5.800000190734863,5.849999904632568,2.762728452682495,697000
2001-02-19,5.599999904632568,5.800000190734863,5.599999904632568,5.800000190734863,2.739114999771118,205000
2001-02-20,5.800000190734863,5.800000190734863,5.599999904632568,5.650000095367432,2.6682753562927246,409000
2001-02-21,5.650000095367432,5.650000095367432,5.449999809265137,5.5,2.59743595123291,1059191
2001-02-22,5.449999809265137,5.449999809265137,5.25,5.349999904632568,2.526596784591675,759000
2001-02-23,5.349999904632568,5.699999809265137,5.300000190734863,5.650000095367432,2.6682753562927246,453000
2001-02-26,5.699999809265137,5.699999809265137,5.5,5.5,2.59743595123291,289000
2001-02-27,5.650000095367432,5.699999809265137,5.550000190734863,5.650000095367432,2.6682753562927246,542000
2001-02-28,5.599999904632568,5.599999904632568,5.449999809265137,5.550000190734863,2.6210498809814453,426000
2001-03-01,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,2.5029842853546143,411072
2001-03-02,5.300000190734863,5.300000190734863,5.050000190734863,5.25,2.4793708324432373,410000
2001-03-05,5.25,5.25,5.099999904632568,5.150000095367432,2.432145118713379,359000
2001-03-06,5.400000095367432,5.400000095367432,5.099999904632568,5.25,2.4793708324432373,744000
2001-03-07,5.300000190734863,5.349999904632568,5.150000095367432,5.199999809265137,2.4557578563690186,592000
