Date,Open,High,Low,Close,Adj Close,Volume
2004-05-31,1.78889799118042,1.884052038192749,1.769866943359375,1.884052038192749,1.1152534484863281,532819
2004-06-01,1.8745369911193848,1.8935680389404297,1.8364750146865845,1.8555059432983398,1.098355770111084,727661
2004-06-02,1.8935680389404297,1.8935680389404297,1.8079290390014648,1.8269599676132202,1.0814580917358398,279546
2004-06-03,1.8269599676132202,1.8459910154342651,1.7318060398101807,1.7318060398101807,1.025132179260254,308551
2004-06-04,1.7413209676742554,1.7508360147476196,1.7127749919891357,1.7508360147476196,1.0363969802856445,130314
2004-06-07,1.769866943359375,1.8174439668655396,1.769866943359375,1.8174439668655396,1.0758252143859863,42562
2004-06-08,1.884052038192749,1.884052038192749,1.7793829441070557,1.7793829441070557,1.053295373916626,167097
2004-06-09,1.8079290390014648,1.8079290390014648,1.7127749919891357,1.7127749919891357,1.0138672590255737,799754
2004-06-10,1.7984130382537842,1.7984130382537842,1.7127749919891357,1.7413209676742554,1.0307646989822388,2124972
2004-06-11,1.7127749919891357,1.7508360147476196,1.7127749919891357,1.7222900390625,1.0194991827011108,124692
2004-06-14,1.7127749919891357,1.8079290390014648,1.703258991241455,1.703258991241455,1.0082341432571411,265884
2004-06-15,1.703258991241455,1.703258991241455,1.6937439441680908,1.6937439441680908,1.0026018619537354,149231
2004-06-16,1.6937439441680908,1.703258991241455,1.6842279434204102,1.6842279434204102,0.9969686269760132,18916
2004-06-17,1.6937439441680908,1.6937439441680908,1.6461670398712158,1.6461670398712158,0.9744387269020081,0
2004-06-18,1.5700429677963257,1.627135992050171,1.560528039932251,1.627135992050171,0.963173508644104,174453
2004-06-21,1.6842279434204102,1.6842279434204102,1.6176209449768066,1.6176209449768066,0.9575411081314087,20808
2004-06-22,1.6176209449768066,1.6176209449768066,1.6176209449768066,1.6176209449768066,0.9575411081314087,0
2004-06-23,1.6176209449768066,1.6176209449768066,1.541496992111206,1.6176209449768066,0.9575411081314087,344703
2004-06-24,1.5510129928588867,1.5890740156173706,1.541496992111206,1.5795589685440063,0.9350104928016663,633393
2004-06-25,1.560528039932251,1.5700429677963257,1.560528039932251,1.5700429677963257,0.9293774962425232,191268
2004-06-28,1.5700429677963257,1.5795589685440063,1.560528039932251,1.5795589685440063,0.9350104928016663,174453
2004-06-29,1.5795589685440063,1.5985900163650513,1.5795589685440063,1.5985900163650513,0.9462758302688599,75666
2004-06-30,1.5985900163650513,1.6842279434204102,1.5985900163650513,1.6461670398712158,0.9744387269020081,100888
2004-07-01,1.6461670398712158,1.6461670398712158,1.6461670398712158,1.6461670398712158,0.9744387269020081,0
2004-07-02,1.7984130382537842,1.7984130382537842,1.6651979684829712,1.6747130155563354,0.991336464881897,266935
2004-07-05,1.6747130155563354,1.6747130155563354,1.6747130155563354,1.6747130155563354,0.991336464881897,0
2004-07-06,1.6747130155563354,1.703258991241455,1.6747130155563354,1.6937439441680908,1.0026018619537354,143346
2004-07-07,1.6937439441680908,1.7127749919891357,1.6747130155563354,1.703258991241455,1.0082341432571411,271874
2004-07-08,1.7127749919891357,1.7127749919891357,1.6842279434204102,1.6842279434204102,0.9969686269760132,49393
2004-07-09,1.6747130155563354,1.6842279434204102,1.6651979684829712,1.6651979684829712,0.9857040047645569,57380
2004-07-12,1.6747130155563354,1.6747130155563354,1.6556819677352905,1.6556819677352905,0.9800712466239929,39409
2004-07-13,1.6937439441680908,1.6937439441680908,1.6747130155563354,1.6747130155563354,0.991336464881897,25222
2004-07-14,1.6747130155563354,1.7127749919891357,1.6556819677352905,1.6556819677352905,0.9800712466239929,161842
2004-07-15,1.6556819677352905,1.6556819677352905,1.6461670398712158,1.6461670398712158,0.9744387269020081,35731
2004-07-16,1.703258991241455,1.703258991241455,1.703258991241455,1.703258991241455,1.0082341432571411,21018
2004-07-19,1.6747130155563354,1.6937439441680908,1.6747130155563354,1.6842279434204102,0.9969686269760132,39725
2004-07-20,1.6842279434204102,1.6937439441680908,1.6556819677352905,1.6937439441680908,1.0026018619537354,216490
2004-07-21,1.6937439441680908,1.7127749919891357,1.6747130155563354,1.6747130155563354,0.991336464881897,403555
2004-07-22,1.6556819677352905,1.6937439441680908,1.6556819677352905,1.6556819677352905,0.9800712466239929,25222
2004-07-23,1.6651979684829712,1.703258991241455,1.6651979684829712,1.6937439441680908,1.0026018619537354,67259
2004-07-26,1.6556819677352905,1.6747130155563354,1.6461670398712158,1.6556819677352905,0.9800712466239929,139773
2004-07-27,1.6651979684829712,1.6651979684829712,1.6461670398712158,1.6461670398712158,0.9744387269020081,171300
2004-07-28,1.6556819677352905,1.6556819677352905,1.6461670398712158,1.6461670398712158,0.9744387269020081,32578
2004-07-29,1.6651979684829712,1.6651979684829712,1.6461670398712158,1.6556819677352905,0.9800712466239929,65157
2004-07-30,1.6556819677352905,1.6556819677352905,1.6556819677352905,1.6556819677352905,0.9800712466239929,169199
2004-08-02,1.6461670398712158,1.6556819677352905,1.627135992050171,1.6556819677352905,0.9800712466239929,147550
2004-08-03,1.6461670398712158,1.6556819677352905,1.627135992050171,1.6556819677352905,0.9800712466239929,59902
2004-08-04,1.6176209449768066,1.6176209449768066,1.6176209449768066,1.6176209449768066,0.9575411081314087,84074
2004-08-05,1.6461670398712158,1.6651979684829712,1.6176209449768066,1.6556819677352905,0.9800712466239929,358050
2004-08-06,1.6176209449768066,1.6176209449768066,1.5795589685440063,1.5795589685440063,0.9350104928016663,32578
2004-08-09,1.6176209449768066,1.627135992050171,1.6176209449768066,1.6176209449768066,0.9575411081314087,86175
2004-08-10,1.6176209449768066,1.6176209449768066,1.5985900163650513,1.6176209449768066,0.9575411081314087,349958
2004-08-11,1.6176209449768066,1.6176209449768066,1.5890740156173706,1.6176209449768066,0.9575411081314087,161842
2004-08-12,1.6176209449768066,1.6176209449768066,1.5795589685440063,1.5890740156173706,0.9406428933143616,128212
2004-08-13,1.5890740156173706,1.5890740156173706,1.5700429677963257,1.5700429677963257,0.9293774962425232,331251
2004-08-16,1.5700429677963257,1.5700429677963257,1.5224659442901611,1.5224659442901611,0.9012148976325989,256425
2004-08-17,1.5224659442901611,1.541496992111206,1.5129510164260864,1.5224659442901611,0.9012148976325989,283750
2004-08-18,1.5319819450378418,1.5319819450378418,1.4177969694137573,1.5224659442901611,0.9012148976325989,239611
2004-08-19,1.446342945098877,1.5224659442901611,1.446342945098877,1.5224659442901611,0.9012148976325989,23120
2004-08-20,1.5224659442901611,1.5319819450378418,1.5224659442901611,1.5319819450378418,0.9068475365638733,30476
2004-08-23,1.5985900163650513,1.5985900163650513,1.5510129928588867,1.5795589685440063,0.9350104928016663,53597
2004-08-24,1.5700429677963257,1.6366510391235352,1.5700429677963257,1.627135992050171,0.963173508644104,479222
2004-08-25,1.6556819677352905,1.7508360147476196,1.6366510391235352,1.7127749919891357,1.0138672590255737,2137478
2004-08-26,1.7603520154953003,1.8555059432983398,1.7222900390625,1.8174439668655396,1.0758252143859863,1449936
2004-08-27,1.7984130382537842,1.8459910154342651,1.7984130382537842,1.8269599676132202,1.0814580917358398,838113
2004-08-30,1.8174439668655396,1.8269599676132202,1.7413209676742554,1.8079290390014648,1.070192813873291,965170
2004-08-31,1.8174439668655396,1.8174439668655396,1.7413209676742554,1.769866943359375,1.0476621389389038,111398
2004-09-01,1.7603520154953003,1.8269599676132202,1.7508360147476196,1.769866943359375,1.0476621389389038,835486
2004-09-02,1.769866943359375,1.8174439668655396,1.7508360147476196,1.8174439668655396,1.0758252143859863,569601
2004-09-03,1.8079290390014648,1.8174439668655396,1.7984130382537842,1.7984130382537842,1.0645599365234375,513062
2004-09-06,1.8079290390014648,1.8079290390014648,1.7984130382537842,1.7984130382537842,1.0645599365234375,628623
2004-09-07,1.8079290390014648,1.8079290390014648,1.78889799118042,1.78889799118042,1.0589275360107422,291106
2004-09-08,1.7984130382537842,1.8174439668655396,1.7984130382537842,1.8079290390014648,1.070192813873291,279966
2004-09-09,1.8079290390014648,1.8269599676132202,1.8079290390014648,1.8079290390014648,1.070192813873291,172982
2004-09-10,1.7984130382537842,1.7984130382537842,1.769866943359375,1.769866943359375,1.0476621389389038,282699
2004-09-13,1.769866943359375,1.7793829441070557,1.7603520154953003,1.7793829441070557,1.053295373916626,136094
2004-09-14,1.8079290390014648,1.865020990371704,1.78889799118042,1.8555059432983398,1.098355770111084,673328
2004-09-15,1.8555059432983398,1.8745369911193848,1.8364750146865845,1.8555059432983398,1.098355770111084,440337
2004-09-16,1.8079290390014648,1.8459910154342651,1.8079290390014648,1.8364750146865845,1.0870904922485352,123799
2004-09-17,1.8364750146865845,1.8364750146865845,1.8174439668655396,1.8269599676132202,1.0814580917358398,520208
2004-09-20,1.8459910154342651,1.8555059432983398,1.8079290390014648,1.8269599676132202,1.0814580917358398,147550
2004-09-21,1.8269599676132202,1.8555059432983398,1.8174439668655396,1.8555059432983398,1.098355770111084,116652
2004-09-22,1.8555059432983398,1.865020990371704,1.8555059432983398,1.8555059432983398,1.098355770111084,186013
2004-09-23,1.8269599676132202,1.8364750146865845,1.8079290390014648,1.8364750146865845,1.0870904922485352,79870
2004-09-24,1.8459910154342651,1.8459910154342651,1.78889799118042,1.8079290390014648,1.070192813873291,145658
2004-09-27,1.7984130382537842,1.8079290390014648,1.7793829441070557,1.8079290390014648,1.070192813873291,135569
2004-09-28,1.8079290390014648,1.8079290390014648,1.7603520154953003,1.7793829441070557,1.053295373916626,175504
2004-09-29,1.7793829441070557,1.7793829441070557,1.7793829441070557,1.7793829441070557,1.053295373916626,0
2004-09-30,1.7793829441070557,1.8269599676132202,1.7793829441070557,1.8269599676132202,1.0814580917358398,310023
2004-10-01,1.8269599676132202,1.8269599676132202,1.8269599676132202,1.8269599676132202,1.0814580917358398,0
2004-10-04,1.8555059432983398,1.8745369911193848,1.8174439668655396,1.8745369911193848,1.1096208095550537,662109
2004-10-05,1.8745369911193848,2.0220260620117188,1.8745369911193848,2.0220260620117188,1.1969261169433594,2721267
2004-10-06,2.0220260620117188,2.0696029663085938,1.9744490385055542,2.045814037322998,1.2110075950622559,1257083
2004-10-07,2.1409690380096436,2.1409690380096436,2.045814037322998,2.117180109024048,1.2532522678375244,1396023
2004-10-08,2.1409690380096436,2.1409690380096436,2.093390941619873,2.093390941619873,1.2391703128814697,1014669
2004-10-11,2.093390941619873,2.117180109024048,2.0696029663085938,2.093390941619873,1.2391703128814697,141454
2004-10-12,2.117180109024048,2.117180109024048,2.0696029663085938,2.0696029663085938,1.225089430809021,404606
2004-10-13,2.0696029663085938,2.0696029663085938,1.9744490385055542,2.0220260620117188,1.1969261169433594,1161273
2004-10-14,1.9744490385055542,2.0220260620117188,1.950659990310669,1.9744490385055542,1.168763279914856,294259
2004-10-15,1.9982370138168335,1.9982370138168335,1.950659990310669,1.9982370138168335,1.182844638824463,249069
2004-10-18,1.9982370138168335,2.0220260620117188,1.9744490385055542,1.9744490385055542,1.168763279914856,231624
2004-10-19,1.9982370138168335,1.9982370138168335,1.950659990310669,1.9744490385055542,1.168763279914856,628243
2004-10-20,1.950659990310669,1.950659990310669,1.9268720149993896,1.950659990310669,1.15468168258667,353006
2004-10-21,1.950659990310669,1.9982370138168335,1.9268720149993896,1.950659990310669,1.15468168258667,366773
2004-10-22,1.950659990310669,1.950659990310669,1.950659990310669,1.950659990310669,1.15468168258667,0
2004-10-25,1.950659990310669,1.950659990310669,1.9268720149993896,1.950659990310669,1.15468168258667,172351
2004-10-26,1.950659990310669,1.950659990310669,1.9268720149993896,1.950659990310669,1.15468168258667,284800
2004-10-27,1.9744490385055542,1.9982370138168335,1.9744490385055542,1.9982370138168335,1.182844638824463,616893
2004-10-28,1.9982370138168335,2.0220260620117188,1.9982370138168335,1.9982370138168335,1.182844638824463,448745
2004-10-29,1.9744490385055542,1.9982370138168335,1.9268720149993896,1.9744490385055542,1.168763279914856,504444
2004-11-01,1.9982370138168335,2.0220260620117188,1.9744490385055542,2.0220260620117188,1.1969261169433594,676796
2004-11-02,2.045814037322998,2.117180109024048,2.045814037322998,2.093390941619873,1.2391703128814697,1483382
2004-11-03,2.093390941619873,2.093390941619873,1.9982370138168335,2.045814037322998,1.2110075950622559,452949
2004-11-04,2.093390941619873,2.093390941619873,2.045814037322998,2.0696029663085938,1.225089430809021,879519
2004-11-05,2.0696029663085938,2.117180109024048,2.045814037322998,2.093390941619873,1.2391703128814697,2653588
2004-11-08,2.093390941619873,2.117180109024048,1.9982370138168335,2.045814037322998,1.2110075950622559,2128965
2004-11-09,2.045814037322998,2.0696029663085938,2.045814037322998,2.045814037322998,1.2110075950622559,490782
2004-11-10,2.0696029663085938,2.0696029663085938,2.045814037322998,2.045814037322998,1.2110075950622559,1084923
2004-11-11,2.0696029663085938,2.0696029663085938,2.0220260620117188,2.045814037322998,1.2110075950622559,1079457
2004-11-12,2.0696029663085938,2.0696029663085938,2.0220260620117188,2.0220260620117188,1.1969261169433594,1683583
2004-11-15,2.045814037322998,2.0696029663085938,2.0220260620117188,2.045814037322998,1.2110075950622559,1360949
2004-11-16,2.045814037322998,2.045814037322998,1.9982370138168335,1.9982370138168335,1.182844638824463,1094013
2004-11-17,2.045814037322998,2.0696029663085938,1.9982370138168335,2.0220260620117188,1.1969261169433594,1364522
2004-11-18,2.0220260620117188,2.0220260620117188,1.9744490385055542,1.9982370138168335,1.182844638824463,1664666
2004-11-19,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9744490385055542,1.168763279914856,622148
2004-11-22,1.950659990310669,1.9982370138168335,1.9268720149993896,1.9744490385055542,1.168763279914856,382852
2004-11-23,1.9744490385055542,2.0220260620117188,1.9744490385055542,1.9982370138168335,1.182844638824463,936480
2004-11-24,1.9744490385055542,2.0220260620117188,1.9744490385055542,2.0220260620117188,1.1969261169433594,883828
2004-11-25,1.9982370138168335,2.045814037322998,1.9982370138168335,2.045814037322998,1.2110075950622559,2067381
2004-11-26,2.0220260620117188,2.0220260620117188,1.9982370138168335,2.0220260620117188,1.1969261169433594,2059499
2004-11-29,2.045814037322998,2.045814037322998,1.9982370138168335,2.0220260620117188,1.1969261169433594,2840758
2004-11-30,2.0220260620117188,2.1885459423065186,1.9982370138168335,2.045814037322998,1.2110075950622559,8324279
2004-12-01,2.0696029663085938,2.0696029663085938,1.9982370138168335,2.045814037322998,1.2110075950622559,1676121
2004-12-02,2.045814037322998,2.045814037322998,1.9982370138168335,1.9982370138168335,1.182844638824463,1127853
2004-12-03,2.0220260620117188,2.0220260620117188,1.9744490385055542,1.9982370138168335,1.182844638824463,1850155
2004-12-06,1.9982370138168335,2.0220260620117188,1.9744490385055542,2.0220260620117188,1.1969261169433594,1369198
2004-12-07,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9982370138168335,1.182844638824463,814467
2004-12-08,1.9982370138168335,1.9982370138168335,1.9268720149993896,1.950659990310669,1.15468168258667,808162
2004-12-09,1.950659990310669,1.950659990310669,1.9030829668045044,1.950659990310669,1.15468168258667,438236
2004-12-10,1.9268720149993896,1.9268720149993896,1.865020990371704,1.884052038192749,1.1152534484863281,869115
2004-12-13,1.884052038192749,1.884052038192749,1.78889799118042,1.8174439668655396,1.0758252143859863,541226
2004-12-14,1.8174439668655396,1.865020990371704,1.8174439668655396,1.865020990371704,1.1039881706237793,242553
2004-12-15,1.8745369911193848,1.8745369911193848,1.8269599676132202,1.8269599676132202,1.0814580917358398,85230
2004-12-16,1.8269599676132202,1.8555059432983398,1.8079290390014648,1.8555059432983398,1.098355770111084,59902
2004-12-17,1.8459910154342651,1.8459910154342651,1.7413209676742554,1.8364750146865845,1.0870904922485352,217541
2004-12-20,1.8364750146865845,1.8555059432983398,1.8269599676132202,1.8555059432983398,1.098355770111084,629084
2004-12-21,1.8269599676132202,1.8745369911193848,1.8269599676132202,1.8459910154342651,1.0927234888076782,453474
2004-12-22,1.8745369911193848,1.8745369911193848,1.8459910154342651,1.8745369911193848,1.1096208095550537,158689
2004-12-23,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.1096208095550537,0
2004-12-24,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.1096208095550537,0
2004-12-27,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.1096208095550537,0
2004-12-28,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.865020990371704,1.1039881706237793,788404
2004-12-29,1.884052038192749,1.9982370138168335,1.884052038192749,1.9982370138168335,1.182844638824463,4747453
2004-12-30,2.045814037322998,2.045814037322998,1.9744490385055542,1.9744490385055542,1.168763279914856,1549064
2004-12-31,1.9744490385055542,1.9982370138168335,1.9744490385055542,1.9744490385055542,1.168763279914856,418268
2005-01-03,1.9982370138168335,1.9982370138168335,1.9268720149993896,1.950659990310669,1.15468168258667,636861
2005-01-04,1.950659990310669,1.950659990310669,1.9030829668045044,1.9268720149993896,1.140600562095642,1246923
2005-01-05,1.9268720149993896,1.9268720149993896,1.8745369911193848,1.8935680389404297,1.1208864450454712,1128274
2005-01-06,1.9030829668045044,1.9030829668045044,1.865020990371704,1.8745369911193848,1.1096208095550537,345754
2005-01-07,1.884052038192749,1.8935680389404297,1.8269599676132202,1.8555059432983398,1.098355770111084,374129
2005-01-10,1.8555059432983398,1.884052038192749,1.8459910154342651,1.8745369911193848,1.1096208095550537,107614
2005-01-11,1.8745369911193848,1.884052038192749,1.8555059432983398,1.8555059432983398,1.098355770111084,435083
2005-01-12,1.8364750146865845,1.8459910154342651,1.8079290390014648,1.8459910154342651,1.0927234888076782,335770
2005-01-13,1.8555059432983398,1.8745369911193848,1.8555059432983398,1.865020990371704,1.1039881706237793,138722
2005-01-14,1.865020990371704,1.9030829668045044,1.8459910154342651,1.8745369911193848,1.1096208095550537,906528
2005-01-17,1.865020990371704,1.8745369911193848,1.865020990371704,1.865020990371704,1.1039881706237793,287953
2005-01-18,1.9030829668045044,1.9030829668045044,1.8459910154342651,1.8935680389404297,1.1208864450454712,186118
2005-01-19,1.8935680389404297,1.8935680389404297,1.8745369911193848,1.8745369911193848,1.1096208095550537,105092
2005-01-20,1.8935680389404297,1.8935680389404297,1.8555059432983398,1.865020990371704,1.1039881706237793,48868
2005-01-21,1.865020990371704,1.865020990371704,1.8269599676132202,1.8269599676132202,1.0814580917358398,116652
2005-01-24,1.8364750146865845,1.8364750146865845,1.8269599676132202,1.8364750146865845,1.0870904922485352,131365
2005-01-25,1.8269599676132202,1.8555059432983398,1.8269599676132202,1.8269599676132202,1.0814580917358398,402504
2005-01-26,1.8555059432983398,1.8555059432983398,1.8364750146865845,1.8555059432983398,1.098355770111084,274291
2005-01-27,1.8459910154342651,1.865020990371704,1.8459910154342651,1.865020990371704,1.1039881706237793,57800
2005-01-28,1.8459910154342651,1.950659990310669,1.8459910154342651,1.950659990310669,1.15468168258667,681000
2005-01-31,1.9982370138168335,2.1409690380096436,1.950659990310669,2.1409690380096436,1.2673338651657104,4501625
2005-02-01,2.1885459423065186,2.1885459423065186,2.0696029663085938,2.1409690380096436,1.2673338651657104,2626789
2005-02-02,2.045814037322998,2.1409690380096436,2.045814037322998,2.093390941619873,1.2391703128814697,3885273
2005-02-03,2.117180109024048,2.164757013320923,2.093390941619873,2.1409690380096436,1.2673338651657104,2548495
2005-02-04,2.1409690380096436,2.1409690380096436,2.117180109024048,2.117180109024048,1.2532522678375244,1339930
2005-02-07,2.164757013320923,2.164757013320923,2.117180109024048,2.117180109024048,1.2532522678375244,1496413
2005-02-08,2.117180109024048,2.164757013320923,2.117180109024048,2.164757013320923,1.2814149856567383,1411940
2005-02-14,2.1885459423065186,2.3312768936157227,2.164757013320923,2.2836999893188477,1.351822853088379,2365526
2005-02-15,2.2836999893188477,2.307487964630127,2.259911060333252,2.2836999893188477,1.351822853088379,1769233
2005-02-16,2.2836999893188477,2.355065107345581,2.2836999893188477,2.355065107345581,1.3940666913986206,5180758
2005-02-17,2.355065107345581,2.355065107345581,2.307487964630127,2.3312768936157227,1.3799856901168823,901694
2005-02-18,2.2836999893188477,2.307487964630127,2.2836999893188477,2.307487964630127,1.3659039735794067,536287
2005-02-21,2.307487964630127,2.3312768936157227,2.2361230850219727,2.259911060333252,1.3377410173416138,741953
2005-02-22,2.259911060333252,2.307487964630127,2.259911060333252,2.259911060333252,1.3377410173416138,449901
2005-02-23,2.259911060333252,2.3312768936157227,2.259911060333252,2.307487964630127,1.3659039735794067,734176
2005-02-24,2.307487964630127,2.355065107345581,2.307487964630127,2.355065107345581,1.3940666913986206,936059
2005-02-25,2.355065107345581,2.3788540363311768,2.307487964630127,2.307487964630127,1.3659039735794067,888873
2005-02-28,2.307487964630127,2.3312768936157227,2.2836999893188477,2.307487964630127,1.3659039735794067,662083
2005-03-01,2.2836999893188477,2.2836999893188477,2.212333917617798,2.259911060333252,1.3377410173416138,1064588
2005-03-02,2.2361230850219727,2.2361230850219727,2.212333917617798,2.212333917617798,1.3095779418945312,449796
2005-03-03,2.1885459423065186,2.212333917617798,2.1885459423065186,2.1885459423065186,1.2954967021942139,257476
2005-03-04,2.2361230850219727,2.2361230850219727,2.164757013320923,2.164757013320923,1.2814149856567383,376231
2005-03-07,2.1885459423065186,2.1885459423065186,2.093390941619873,2.1409690380096436,1.2673338651657104,505495
2005-03-08,2.1409690380096436,2.212333917617798,2.117180109024048,2.1885459423065186,1.2954967021942139,525463
2005-03-09,2.1885459423065186,2.212333917617798,2.1885459423065186,2.1885459423065186,1.2954967021942139,105302
2005-03-10,2.1885459423065186,2.1885459423065186,2.1885459423065186,2.1885459423065186,1.2954967021942139,231203
2005-03-11,2.1885459423065186,2.1885459423065186,2.1885459423065186,2.1885459423065186,1.2954967021942139,334719
2005-03-14,2.1409690380096436,2.164757013320923,2.1409690380096436,2.164757013320923,1.2814149856567383,67259
2005-03-15,2.1409690380096436,2.1409690380096436,2.117180109024048,2.117180109024048,1.2532522678375244,349958
2005-03-16,1.9268720149993896,2.117180109024048,1.9268720149993896,2.093390941619873,1.2391703128814697,335245
2005-03-17,2.093390941619873,2.117180109024048,2.0696029663085938,2.117180109024048,1.2532522678375244,124797
2005-03-18,2.093390941619873,2.117180109024048,2.0696029663085938,2.0696029663085938,1.225089430809021,159110
2005-03-21,2.093390941619873,2.093390941619873,2.045814037322998,2.0696029663085938,1.225089430809021,97315
2005-03-22,2.093390941619873,2.093390941619873,2.0220260620117188,2.0220260620117188,1.1969261169433594,236878
2005-03-23,1.9030829668045044,2.045814037322998,1.9030829668045044,1.950659990310669,1.15468168258667,263782
2005-03-24,1.950659990310669,2.045814037322998,1.950659990310669,2.045814037322998,1.2110075950622559,161842
