Date,Open,High,Low,Close,Adj Close,Volume
2000-03-24,1.193053960800171,1.2100980281829834,1.1760109663009644,1.2100980281829834,0.46663588285446167,140814
2000-03-27,1.2186199426651,1.2356630563735962,1.193053960800171,1.193053960800171,0.4600634276866913,352037
2000-03-28,1.1674890518188477,1.2356630563735962,1.1674890518188477,1.2271419763565063,0.47320833802223206,329741
2000-03-29,1.2186199426651,1.2186199426651,1.1845320463180542,1.1845320463180542,0.4567772448062897,240558
2000-03-30,1.1845320463180542,1.2186199426651,1.1760109663009644,1.2015759944915771,0.46334969997406006,371399
2000-03-31,1.193053960800171,1.2186199426651,1.193053960800171,1.2015759944915771,0.46334969997406006,494025
2000-04-03,1.2271419763565063,1.2271419763565063,1.1845320463180542,1.193053960800171,0.4600634276866913,258160
2000-04-04,1.193053960800171,1.193053960800171,1.193053960800171,1.193053960800171,0.4600634276866913,0
2000-04-05,1.1760109663009644,1.1845320463180542,1.1504449844360352,1.1845320463180542,0.4567772448062897,316833
2000-04-06,1.193053960800171,1.193053960800171,1.1674890518188477,1.1760109663009644,0.45349130034446716,363772
2000-04-07,1.193053960800171,1.193053960800171,1.1760109663009644,1.1845320463180542,0.4567772448062897,222957
2000-04-10,1.2015759944915771,1.2356630563735962,1.193053960800171,1.2100980281829834,0.46663588285446167,484638
2000-04-11,1.193053960800171,1.4487090110778809,1.1760109663009644,1.4487090110778809,0.5586486458778381,3077045
2000-04-12,1.4231430292129517,1.4231430292129517,1.278272032737732,1.329403042793274,0.5126421451568604,1304885
2000-04-13,1.329403042793274,1.3464469909667969,1.2867939472198486,1.2867939472198486,0.4962112605571747,768615
2000-04-14,1.329403042793274,1.329403042793274,1.2953159809112549,1.320881962776184,0.5093563795089722,586729
2000-04-17,1.2953159809112549,1.3123600482940674,1.2186199426651,1.269750952720642,0.4896392524242401,978664
2000-04-18,1.3123600482940674,1.3379249572753906,1.278272032737732,1.3038380146026611,0.5027835965156555,804992
2000-04-19,1.320881962776184,1.4401869773864746,1.320881962776184,1.3464469909667969,0.5192145109176636,1578659
2000-04-20,1.3123600482940674,1.3975780010223389,1.3123600482940674,1.3720120191574097,0.5290728807449341,839022
2000-04-21,1.3720120191574097,1.3720120191574097,1.3720120191574097,1.3720120191574097,0.5290728807449341,0
2000-04-24,1.3720120191574097,1.3720120191574097,1.3720120191574097,1.3720120191574097,0.5290728807449341,0
2000-04-25,1.3549690246582031,1.3634910583496094,1.3379249572753906,1.3549690246582031,0.52250075340271,105611
2000-04-26,1.3890559673309326,1.4146219491958618,1.329403042793274,1.4146219491958618,0.5455040335655212,1034715
2000-04-27,1.3890559673309326,1.3975780010223389,1.3634910583496094,1.3975780010223389,0.5389316082000732,404843
2000-04-28,1.3975780010223389,1.4061000347137451,1.3634910583496094,1.4061000347137451,0.5422178506851196,574994
2000-05-01,1.4061000347137451,1.4061000347137451,1.4061000347137451,1.4061000347137451,0.5422178506851196,0
2000-05-02,1.4401869773864746,1.4998400211334229,1.4401869773864746,1.4913179874420166,0.5750793218612671,2851503
2000-05-03,1.4742740392684937,1.5168830156326294,1.4487090110778809,1.5168830156326294,0.5849378705024719,2804565
2000-05-04,1.5168830156326294,1.5424489974975586,1.4827959537506104,1.5339269638061523,0.5915101766586304,1094249
2000-05-05,1.5509710311889648,1.5680140256881714,1.5424489974975586,1.5424489974975586,0.5947964787483215,1987838
2000-05-08,1.5424489974975586,1.5680140256881714,1.5254050493240356,1.5339269638061523,0.5915101766586304,1235651
2000-05-09,1.5339269638061523,1.5339269638061523,1.5339269638061523,1.5339269638061523,0.5915101766586304,0
2000-05-10,1.5168830156326294,1.5339269638061523,1.4913179874420166,1.5254050493240356,0.5882238149642944,592596
2000-05-11,1.5254050493240356,1.5254050493240356,1.5254050493240356,1.5254050493240356,0.5882238149642944,0
2000-05-12,1.508362054824829,1.508362054824829,1.4316649436950684,1.4742740392684937,0.5685069561004639,468209
2000-05-15,1.4998400211334229,1.5168830156326294,1.4913179874420166,1.5168830156326294,0.5849378705024719,1850543
2000-05-16,1.5168830156326294,1.5168830156326294,1.4913179874420166,1.508362054824829,0.5816517472267151,546831
2000-05-17,1.508362054824829,1.508362054824829,1.4913179874420166,1.4913179874420166,0.5750793218612671,293364
2000-05-18,1.4998400211334229,1.508362054824829,1.4657520055770874,1.4998400211334229,0.5783656239509583,1653402
2000-05-19,1.4998400211334229,1.4998400211334229,1.4742740392684937,1.4913179874420166,0.5750793218612671,643055
2000-05-22,1.4913179874420166,1.4913179874420166,1.4742740392684937,1.4913179874420166,0.5750793218612671,564140
2000-05-23,1.4913179874420166,1.4998400211334229,1.4742740392684937,1.4913179874420166,0.5750793218612671,516321
2000-05-24,1.4913179874420166,1.4913179874420166,1.4657520055770874,1.4657520055770874,0.5652206540107727,340302
2000-05-25,1.4487090110778809,1.4487090110778809,1.4061000347137451,1.4146219491958618,0.5455040335655212,457648
2000-05-26,1.3890559673309326,1.4231430292129517,1.3890559673309326,1.4231430292129517,0.5487899780273438,260507
2000-05-29,1.3975780010223389,1.3975780010223389,1.3634910583496094,1.3634910583496094,0.5257868766784668,139641
2000-05-30,1.3634910583496094,1.3634910583496094,1.3634910583496094,1.3634910583496094,0.5257868766784668,0
2000-05-31,1.4316649436950684,1.4742740392684937,1.3890559673309326,1.4487090110778809,0.5586486458778381,375506
2000-06-01,1.457231044769287,1.4913179874420166,1.457231044769287,1.4913179874420166,0.5750793218612671,208875
2000-06-02,1.4827959537506104,1.4827959537506104,1.457231044769287,1.4657520055770874,0.5652206540107727,146682
2000-06-05,1.4657520055770874,1.4913179874420166,1.4657520055770874,1.4913179874420166,0.5750793218612671,492852
2000-06-06,1.4913179874420166,1.4913179874420166,1.4913179874420166,1.4913179874420166,0.5750793218612671,0
2000-06-07,1.4913179874420166,1.4913179874420166,1.4827959537506104,1.4913179874420166,0.5750793218612671,621932
2000-06-08,1.4827959537506104,1.4998400211334229,1.4742740392684937,1.4742740392684937,0.5685069561004639,675911
2000-06-09,1.4742740392684937,1.5594919919967651,1.4657520055770874,1.5509710311889648,0.5980827212333679,719329
2000-06-12,1.5339269638061523,1.7469730377197266,1.5339269638061523,1.7043629884719849,0.6572336554527283,1324834
2000-06-13,1.6702760457992554,1.7043629884719849,1.6532330513000488,1.7043629884719849,0.6572336554527283,612545
2000-06-14,1.6873199939727783,1.725667953491211,1.678797960281372,1.6873199939727783,0.6506613492965698,560444
2000-06-15,1.6958420276641846,1.8747999668121338,1.6873199939727783,1.8747999668121338,0.7229570150375366,2519414
2000-06-16,1.832190990447998,1.832190990447998,1.7895820140838623,1.832190990447998,0.7065263986587524,621932
2000-06-19,1.7895820140838623,1.7895820140838623,1.725667953491211,1.7682770490646362,0.6818801164627075,396628
2000-06-20,1.7469730377197266,1.7895820140838623,1.7469730377197266,1.7682770490646362,0.6818801164627075,15845794
2000-06-21,1.7895820140838623,1.7895820140838623,1.7469730377197266,1.7469730377197266,0.6736645698547363,224130
2000-06-22,1.7469730377197266,1.7469730377197266,1.7043629884719849,1.7043629884719849,0.6572336554527283,160763
2000-06-23,1.7043629884719849,1.8747999668121338,1.7043629884719849,1.8747999668121338,0.7229570150375366,637187
2000-06-26,1.832190990447998,1.8747999668121338,1.832190990447998,1.832190990447998,0.7065263986587524,346170
2000-06-27,1.832190990447998,1.8534950017929077,1.7895820140838623,1.810886025428772,0.6983108520507812,274589
2000-06-28,1.8747999668121338,2.045236110687256,1.8747999668121338,1.9600180387496948,0.755818784236908,2179112
2000-06-29,1.9600180387496948,2.109149932861328,1.9174089431762695,1.9174089431762695,0.739388108253479,990398
2000-06-30,1.9174089431762695,1.9174089431762695,1.832190990447998,1.8534950017929077,0.7147416472434998,616065
2000-07-03,1.832190990447998,1.8534950017929077,1.832190990447998,1.832190990447998,0.7065263986587524,164284
2000-07-04,1.832190990447998,1.832190990447998,1.832190990447998,1.832190990447998,0.7065263986587524,58672
2000-07-05,1.832190990447998,1.832190990447998,1.832190990447998,1.832190990447998,0.7065263986587524,199487
2000-07-06,1.832190990447998,1.832190990447998,1.810886025428772,1.832190990447998,0.7065263986587524,286323
2000-07-07,1.832190990447998,1.8961039781570435,1.832190990447998,1.8747999668121338,0.7229570150375366,499599
2000-07-10,1.8747999668121338,1.9174089431762695,1.8534950017929077,1.8534950017929077,0.7147416472434998,276936
2000-07-11,1.832190990447998,1.8534950017929077,1.832190990447998,1.8534950017929077,0.7147416472434998,208875
2000-07-12,1.810886025428772,1.832190990447998,1.7682770490646362,1.7682770490646362,0.6818801164627075,281629
2000-07-13,1.7469730377197266,1.7682770490646362,1.7469730377197266,1.7682770490646362,0.6818801164627075,141988
2000-07-14,1.7469730377197266,1.7469730377197266,1.725667953491211,1.725667953491211,0.6654492020606995,103264
2000-07-17,1.725667953491211,1.7469730377197266,1.7043629884719849,1.725667953491211,0.6654492020606995,413057
2000-07-18,1.7469730377197266,1.7682770490646362,1.7043629884719849,1.7043629884719849,0.6572336554527283,1120946
2000-07-19,1.7469730377197266,1.7682770490646362,1.7043629884719849,1.7043629884719849,0.6572336554527283,1120946
2000-07-20,1.9387129545211792,2.045236110687256,1.8534950017929077,1.8747999668121338,0.7229570150375366,1333048
2000-07-21,1.9174089431762695,2.0239319801330566,1.9174089431762695,1.981323003768921,0.7640345692634583,1781309
2000-07-24,1.981323003768921,2.002626895904541,1.9387129545211792,1.9387129545211792,0.7476030588150024,686473
2000-07-25,1.9387129545211792,1.9600180387496948,1.8961039781570435,1.9387129545211792,0.7476030588150024,973970
2000-07-26,1.9600180387496948,1.9600180387496948,1.9174089431762695,1.9174089431762695,0.739388108253479,555045
2000-07-27,1.8961039781570435,1.9174089431762695,1.8747999668121338,1.9174089431762695,0.739388108253479,244079
2000-07-28,1.9174089431762695,1.9174089431762695,1.832190990447998,1.9174089431762695,0.739388108253479,890654
2000-07-31,1.8747999668121338,2.002626895904541,1.8534950017929077,1.9600180387496948,0.755818784236908,264028
2000-08-01,1.8747999668121338,1.8747999668121338,1.8747999668121338,1.8747999668121338,0.7229570150375366,23469
2000-08-02,1.9387129545211792,1.9600180387496948,1.8534950017929077,1.8747999668121338,0.7229570150375366,945807
2000-08-03,1.8747999668121338,1.9387129545211792,1.8747999668121338,1.8747999668121338,0.7229570150375366,702901
2000-08-04,1.9600180387496948,2.1304540634155273,1.9600180387496948,2.0665409564971924,0.7968960404396057,1235651
2000-08-07,2.0878450870513916,2.1730639934539795,2.0878450870513916,2.1304540634155273,0.8215419054031372,2341049
2000-08-08,2.151758909225464,2.1943678855895996,2.1304540634155273,2.1943678855895996,0.8461883664131165,583915
2000-08-09,2.1943678855895996,2.1943678855895996,2.109149932861328,2.151758909225464,0.8297574520111084,1122999
2000-08-10,2.1304540634155273,2.1730639934539795,2.109149932861328,2.1730639934539795,0.8379731178283691,1021495
2000-08-11,2.1943678855895996,2.471327066421509,2.1943678855895996,2.3861091136932373,0.9201273322105408,1756080
2000-08-14,2.3008909225463867,2.3434998989105225,2.27958607673645,2.3434998989105225,0.9036964178085327,1159376
2000-08-15,2.3861091136932373,2.3861091136932373,2.27958607673645,2.27958607673645,0.8790498971939087,788563
2000-08-16,2.27958607673645,2.3008909225463867,2.27958607673645,2.3008909225463867,0.8872652053833008,1328941
2000-08-17,2.3008909225463867,2.322195053100586,2.258281946182251,2.322195053100586,0.8954805731773376,2600383
2000-08-18,2.3648040294647217,2.3648040294647217,2.258281946182251,2.3008909225463867,0.8872652053833008,3660896
2000-08-21,2.3008909225463867,2.3861091136932373,2.27958607673645,2.3008909225463867,0.8872652053833008,1459782
2000-08-22,2.3648040294647217,2.428718090057373,2.3434998989105225,2.3434998989105225,0.9036964178085327,929504
2000-08-23,2.3434998989105225,2.3434998989105225,2.3008909225463867,2.322195053100586,0.8954805731773376,2609477
2000-08-24,2.3008909225463867,2.322195053100586,2.3008909225463867,2.322195053100586,0.8954805731773376,1730557
2000-08-25,2.27958607673645,2.3008909225463867,2.258281946182251,2.3008909225463867,0.8872652053833008,2963234
2000-08-28,2.258281946182251,2.428718090057373,2.258281946182251,2.3648040294647217,0.9119117259979248,504587
2000-08-29,2.3434998989105225,2.3861091136932373,2.3434998989105225,2.3861091136932373,0.9201273322105408,328568
2000-08-30,2.3861091136932373,2.407413959503174,2.3648040294647217,2.3861091136932373,0.9201273322105408,681526
2000-08-31,2.407413959503174,2.407413959503174,2.3861091136932373,2.407413959503174,0.9283427596092224,1221570
2000-09-01,2.428718090057373,2.428718090057373,2.3861091136932373,2.407413959503174,0.9283427596092224,388414
2000-09-04,2.3861091136932373,2.407413959503174,2.3434998989105225,2.407413959503174,0.9283427596092224,167804
2000-09-05,2.3434998989105225,2.407413959503174,2.322195053100586,2.322195053100586,0.8954805731773376,374333
2000-09-06,2.3861091136932373,2.407413959503174,2.3648040294647217,2.407413959503174,0.9283427596092224,167804
2000-09-07,2.322195053100586,2.3861091136932373,2.322195053100586,2.3434998989105225,0.9036964178085327,53749
2000-09-08,2.3434998989105225,2.3861091136932373,2.3434998989105225,2.3861091136932373,0.9201273322105408,164284
2000-09-11,2.3861091136932373,2.3861091136932373,2.3434998989105225,2.3434998989105225,0.9036964178085327,160763
2000-09-12,2.3861091136932373,2.3861091136932373,2.27958607673645,2.3008909225463867,0.8872652053833008,327647
2000-09-13,2.3008909225463867,2.3008909225463867,2.3008909225463867,2.3008909225463867,0.8872652053833008,0
2000-09-14,2.2369771003723145,2.3861091136932373,2.2369771003723145,2.322195053100586,0.8954805731773376,192447
2000-09-15,2.3434998989105225,2.3434998989105225,2.27958607673645,2.27958607673645,0.8790498971939087,117345
2000-09-18,2.258281946182251,2.3008909225463867,2.258281946182251,2.27958607673645,0.8790498971939087,55152
2000-09-19,2.258281946182251,2.258281946182251,2.2156729698181152,2.2156729698181152,0.8544042110443115,214742
2000-09-20,2.1943678855895996,2.1943678855895996,2.1304540634155273,2.1730639934539795,0.8379731178283691,391348
2000-09-21,2.109149932861328,2.109149932861328,2.045236110687256,2.109149932861328,0.8362834453582764,539790
2000-09-22,2.109149932861328,2.109149932861328,2.045236110687256,2.0878450870513916,0.827836275100708,469676
2000-09-25,2.109149932861328,2.151758909225464,2.109149932861328,2.1304540634155273,0.8447306752204895,131427
2000-09-26,2.0878450870513916,2.109149932861328,2.0665409564971924,2.109149932861328,0.8362834453582764,217089
2000-09-27,2.0878450870513916,2.0878450870513916,2.0665409564971924,2.0665409564971924,0.8193892240524292,183059
2000-09-28,2.0878450870513916,2.0878450870513916,2.0665409564971924,2.0878450870513916,0.827836275100708,131427
2000-09-29,2.0878450870513916,2.0878450870513916,2.0878450870513916,2.0878450870513916,0.827836275100708,105611
2000-10-02,2.0878450870513916,2.0878450870513916,2.0878450870513916,2.0878450870513916,0.827836275100708,0
2000-10-03,2.0878450870513916,2.0878450870513916,2.0878450870513916,2.0878450870513916,0.827836275100708,129080
2000-10-04,2.0878450870513916,2.1304540634155273,2.0878450870513916,2.1304540634155273,0.8447306752204895,258160
2000-10-05,2.0878450870513916,2.151758909225464,2.0878450870513916,2.109149932861328,0.8362834453582764,177192
2000-10-06,2.109149932861328,2.109149932861328,2.109149932861328,2.109149932861328,0.8362834453582764,0
2000-10-09,2.0878450870513916,2.1304540634155273,2.0878450870513916,2.1304540634155273,0.8447306752204895,199487
2000-10-10,2.0878450870513916,2.109149932861328,2.0878450870513916,2.109149932861328,0.8362834453582764,134947
2000-10-11,2.045236110687256,2.0665409564971924,2.045236110687256,2.045236110687256,0.810941755771637,375506
2000-10-12,2.045236110687256,2.045236110687256,1.981323003768921,2.0239319801330566,0.802494466304779,823767
2000-10-13,2.002626895904541,2.002626895904541,1.9600180387496948,1.981323003768921,0.7856001257896423,293364
2000-10-16,1.981323003768921,1.981323003768921,1.981323003768921,1.981323003768921,0.7856001257896423,0
2000-10-17,1.981323003768921,1.981323003768921,1.9174089431762695,1.9174089431762695,0.7602580189704895,367292
2000-10-18,1.9174089431762695,1.9174089431762695,1.832190990447998,1.832190990447998,0.7264688014984131,281629
2000-10-19,1.832190990447998,1.832190990447998,1.7469730377197266,1.810886025428772,0.7180213332176208,394281
2000-10-20,1.810886025428772,1.8747999668121338,1.810886025428772,1.8747999668121338,0.7433631420135498,305099
2000-10-23,1.8747999668121338,1.9600180387496948,1.8747999668121338,1.9387129545211792,0.768704891204834,176018
2000-10-24,1.9600180387496948,1.9600180387496948,1.9387129545211792,1.9387129545211792,0.768704891204834,176018
2000-10-25,2.002626895904541,2.002626895904541,1.9387129545211792,1.9387129545211792,0.768704891204834,211222
2000-10-26,1.9387129545211792,1.9387129545211792,1.8747999668121338,1.8747999668121338,0.7433631420135498,293364
2000-10-27,1.8747999668121338,1.8747999668121338,1.8747999668121338,1.8747999668121338,0.7433631420135498,0
2000-10-30,1.8534950017929077,1.8534950017929077,1.7682770490646362,1.7895820140838623,0.7095739841461182,222957
2000-10-31,1.7682770490646362,1.7895820140838623,1.7682770490646362,1.7682770490646362,0.701126754283905,283976
2000-11-01,1.7895820140838623,1.7895820140838623,1.7895820140838623,1.7895820140838623,0.7095739841461182,122039
2000-11-02,1.7895820140838623,1.832190990447998,1.7469730377197266,1.810886025428772,0.7180213332176208,278109
2000-11-03,1.810886025428772,1.8747999668121338,1.810886025428772,1.832190990447998,0.7264688014984131,193620
2000-11-06,1.8961039781570435,1.8961039781570435,1.7895820140838623,1.7895820140838623,0.7095739841461182,117345
2000-11-07,1.810886025428772,1.8534950017929077,1.810886025428772,1.8534950017929077,0.7349158525466919,105611
2000-11-08,1.8747999668121338,2.045236110687256,1.8747999668121338,1.9174089431762695,0.7602580189704895,269895
2000-11-09,1.8747999668121338,1.9387129545211792,1.8747999668121338,1.9174089431762695,0.7602580189704895,258160
2000-11-10,2.045236110687256,2.045236110687256,1.9600180387496948,1.9600180387496948,0.7771524786949158,152549
2000-11-13,1.8747999668121338,1.8747999668121338,1.8747999668121338,1.8747999668121338,0.7433631420135498,70407
2000-11-14,1.8747999668121338,1.8961039781570435,1.8747999668121338,1.8961039781570435,0.7518103718757629,211222
2000-11-15,1.8747999668121338,1.8961039781570435,1.8747999668121338,1.8961039781570435,0.7518103718757629,140814
2000-11-16,1.8747999668121338,1.8747999668121338,1.8747999668121338,1.8747999668121338,0.7433631420135498,82142
2000-11-17,1.8747999668121338,1.8747999668121338,1.8747999668121338,1.8747999668121338,0.7433631420135498,82142
2000-11-20,1.8747999668121338,1.8961039781570435,1.7895820140838623,1.832190990447998,0.7264688014984131,105611
2000-11-21,1.7895820140838623,1.7895820140838623,1.7682770490646362,1.7682770490646362,0.701126754283905,64540
2000-11-22,1.7469730377197266,1.7682770490646362,1.7043629884719849,1.7043629884719849,0.675784707069397,146682
2000-11-23,1.7043629884719849,1.7682770490646362,1.6873199939727783,1.725667953491211,0.6842321157455444,234691
2000-11-24,1.6873199939727783,1.7043629884719849,1.678797960281372,1.7043629884719849,0.675784707069397,184819
2000-11-27,1.7043629884719849,1.7043629884719849,1.6958420276641846,1.7043629884719849,0.675784707069397,164284
2000-11-28,1.7043629884719849,1.7043629884719849,1.6958420276641846,1.7043629884719849,0.675784707069397,222957
2000-11-29,1.7043629884719849,1.7043629884719849,1.7043629884719849,1.7043629884719849,0.675784707069397,164284
2000-11-30,1.6873199939727783,1.6873199939727783,1.6617540121078491,1.6617540121078491,0.6588900089263916,305099
2000-12-01,1.6702760457992554,1.6873199939727783,1.6702760457992554,1.6702760457992554,0.6622690558433533,127906
2000-12-04,1.6702760457992554,1.6702760457992554,1.6702760457992554,1.6702760457992554,0.6622690558433533,146682
2000-12-05,1.678797960281372,1.6873199939727783,1.6361889839172363,1.6361889839172363,0.64875328540802,323874
2000-12-06,1.6702760457992554,1.6702760457992554,1.6532330513000488,1.6532330513000488,0.6555113196372986,129080
2000-12-07,1.6617540121078491,1.6702760457992554,1.6361889839172363,1.6361889839172363,0.64875328540802,204181
2000-12-08,1.6447110176086426,1.6447110176086426,1.6021020412445068,1.6021020412445068,0.635237991809845,495199
2000-12-11,1.6532330513000488,1.6532330513000488,1.6532330513000488,1.6532330513000488,0.6555113196372986,12321
2000-12-12,1.6617540121078491,1.6617540121078491,1.62766695022583,1.62766695022583,0.6453743577003479,110305
2000-12-13,1.6361889839172363,1.6361889839172363,1.6106230020523071,1.6106230020523071,0.6386162042617798,0
2000-12-14,1.6191450357437134,1.62766695022583,1.6191450357437134,1.6191450357437134,0.6419952511787415,82142
2000-12-15,1.6191450357437134,1.6191450357437134,1.6191450357437134,1.6191450357437134,0.6419952511787415,56325
2000-12-18,1.6191450357437134,1.6191450357437134,1.6191450357437134,1.6191450357437134,0.6419952511787415,0
2000-12-19,1.6191450357437134,1.6191450357437134,1.6191450357437134,1.6191450357437134,0.6419952511787415,0
2000-12-20,1.6191450357437134,1.7043629884719849,1.6191450357437134,1.7043629884719849,0.675784707069397,29336
2000-12-21,1.6191450357437134,1.6361889839172363,1.6191450357437134,1.6361889839172363,0.64875328540802,140814
2000-12-22,1.6361889839172363,1.6361889839172363,1.62766695022583,1.62766695022583,0.6453743577003479,82142
2000-12-25,1.62766695022583,1.62766695022583,1.62766695022583,1.62766695022583,0.6453743577003479,0
2000-12-26,1.62766695022583,1.62766695022583,1.62766695022583,1.62766695022583,0.6453743577003479,0
2000-12-27,1.62766695022583,1.62766695022583,1.6191450357437134,1.62766695022583,0.6453743577003479,58672
2000-12-28,1.6361889839172363,1.6361889839172363,1.6361889839172363,1.6361889839172363,0.64875328540802,140814
