Date,Open,High,Low,Close,Adj Close,Volume
2000-03-13,2.799999952316284,2.825000047683716,2.700000047683716,2.75,1.1864861249923706,1934000
2000-03-14,2.7750000953674316,2.799999952316284,2.6500000953674316,2.799999952316284,1.2080588340759277,1302000
2000-03-15,2.75,2.7750000953674316,2.674999952316284,2.700000047683716,1.1649136543273926,471333
2000-03-16,2.700000047683716,2.700000047683716,1.9199999570846558,2.0999999046325684,0.9060439467430115,2989457
2000-03-17,2.1500000953674316,2.6500000953674316,2.1500000953674316,2.1500000953674316,0.9276162981987,1452000
2000-03-20,2.1500000953674316,2.200000047683716,2.0250000953674316,2.174999952316284,0.938402533531189,384000
2000-03-21,2.049999952316284,2.049999952316284,1.909999966621399,2.0,0.8628991842269897,426000
2000-03-22,2.0250000953674316,2.125,1.9700000286102295,2.125,0.9168301820755005,652000
2000-03-23,2.1500000953674316,2.1500000953674316,2.049999952316284,2.075000047683716,0.895257830619812,1156000
2000-03-24,2.0999999046325684,2.299999952316284,2.0999999046325684,2.299999952316284,0.9923336505889893,634000
2000-03-27,2.25,2.25,2.0999999046325684,2.174999952316284,0.938402533531189,814000
2000-03-28,2.1500000953674316,2.325000047683716,2.1500000953674316,2.325000047683716,1.0031198263168335,300000
2000-03-29,2.200000047683716,2.200000047683716,2.125,2.125,0.9168301820755005,0
2000-03-30,2.0999999046325684,2.125,2.049999952316284,2.0999999046325684,0.9060439467430115,728000
2000-03-31,2.0,2.0999999046325684,2.0,2.0999999046325684,0.9060439467430115,1002000
2000-04-03,2.0,2.0,2.0,2.0,0.8628991842269897,470000
2000-04-04,2.0,2.0,2.0,2.0,0.8628991842269897,0
2000-04-05,2.0,2.0,2.0,2.0,0.8628991842269897,20000
2000-04-06,2.0,2.0,2.0,2.0,0.8628991842269897,0
2000-04-07,1.899999976158142,1.899999976158142,1.7899999618530273,1.850000023841858,0.798181414604187,88000
2000-04-10,1.8200000524520874,1.850000023841858,1.7400000095367432,1.850000023841858,0.798181414604187,280000
2000-04-11,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.798181414604187,0
2000-04-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.798181414604187,0
2000-04-13,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.798181414604187,0
2000-04-14,1.7999999523162842,1.8300000429153442,1.7599999904632568,1.8300000429153442,0.7895528078079224,196000
2000-04-17,1.5,1.600000023841858,1.5,1.600000023841858,0.690319299697876,162000
2000-04-18,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.6989482045173645,72000
2000-04-19,1.6399999856948853,1.6399999856948853,1.5800000429153442,1.5800000429153442,0.6816900372505188,336000
2000-04-20,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5800000429153442,0.6816900372505188,82000
2000-04-21,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6816900372505188,0
2000-04-24,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6816900372505188,0
2000-04-25,1.5800000429153442,1.600000023841858,1.559999942779541,1.600000023841858,0.690319299697876,32000
2000-04-26,1.659999966621399,1.6799999475479126,1.5800000429153442,1.5800000429153442,0.6816900372505188,216000
2000-04-27,1.600000023841858,1.600000023841858,1.5299999713897705,1.5299999713897705,0.6601176857948303,96000
2000-04-28,1.5299999713897705,1.600000023841858,1.5299999713897705,1.600000023841858,0.690319299697876,56227
2000-05-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.690319299697876,0
2000-05-02,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6816900372505188,50000
2000-05-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6816900372505188,0
2000-05-04,1.5499999523162842,1.559999942779541,1.5399999618530273,1.559999942779541,0.6730613708496094,70000
2000-05-05,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5399999618530273,0.6644323468208313,100666
2000-05-08,1.5,1.559999942779541,1.5,1.559999942779541,0.6730613708496094,150773
2000-05-09,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.6730613708496094,0
2000-05-10,1.5,1.5,1.4600000381469727,1.5,0.6471743583679199,124000
2000-05-11,1.5,1.5,1.5,1.5,0.6471743583679199,0
2000-05-12,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.642859697341919,40000
2000-05-15,1.4900000095367432,1.5,1.4900000095367432,1.5,0.6471743583679199,91000
2000-05-16,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.642859697341919,10000
2000-05-17,1.5,1.5,1.4900000095367432,1.5,0.6471743583679199,54000
2000-05-18,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-05-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256016492843628,238000
2000-05-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,172000
2000-05-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,20000
2000-05-24,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5867713689804077,82000
2000-05-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824568271636963,30000
2000-05-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824568271636963,0
2000-05-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824568271636963,0
2000-05-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824568271636963,0
2000-05-31,1.25,1.25,1.190000057220459,1.25,0.5393118262290955,232000
2000-06-01,1.2599999904632568,1.2999999523162842,1.25,1.2999999523162842,0.5608841180801392,128000
2000-06-02,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.5695132613182068,22000
2000-06-05,1.5,1.5,1.350000023841858,1.350000023841858,0.5824568271636963,0
2000-06-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824568271636963,0
2000-06-07,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5954000353813171,120000
2000-06-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,50000
2000-06-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,30000
2000-06-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,100000
2000-06-13,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-06-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824568271636963,20000
2000-06-15,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5954000353813171,12000
2000-06-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-06-19,1.440000057220459,1.440000057220459,1.399999976158142,1.440000057220459,0.62128746509552,30000
2000-06-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256016492843628,40000
2000-06-21,1.4500000476837158,1.5,1.4500000476837158,1.5,0.6471743583679199,42000
2000-06-22,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.629916250705719,100000
2000-06-23,1.4800000190734863,1.5499999523162842,1.4500000476837158,1.5499999523162842,0.6687467098236084,124000
2000-06-26,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467098236084,0
2000-06-27,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467098236084,0
2000-06-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467098236084,0
2000-06-29,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467098236084,0
2000-06-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467098236084,0
2000-07-03,1.590000033378601,1.6399999856948853,1.590000033378601,1.6399999856948853,0.7075770497322083,45333
2000-07-04,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7075770497322083,0
2000-07-05,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7075770497322083,0
2000-07-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256016492843628,8000
2000-07-07,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.6083436012268066,22000
2000-07-10,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.5867713689804077,36000
2000-07-11,1.3600000143051147,1.4800000190734863,1.3600000143051147,1.4800000190734863,0.6385453343391418,238000
2000-07-12,1.3899999856948853,1.4700000286102295,1.3899999856948853,1.4700000286102295,0.6342307329177856,124000
2000-07-13,1.5,1.5,1.3899999856948853,1.3899999856948853,0.5997147560119629,0
2000-07-14,1.3799999952316284,1.4600000381469727,1.350000023841858,1.4600000381469727,0.629916250705719,190000
2000-07-17,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.629916250705719,0
2000-07-18,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,0.629916250705719,200000
2000-07-19,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,0.629916250705719,200000
2000-07-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,10000
2000-07-21,1.4800000190734863,1.4800000190734863,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-07-24,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.6169726252555847,0
2000-07-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726252555847,0
2000-07-26,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.6385453343391418,140000
2000-07-27,1.4800000190734863,1.4800000190734863,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-07-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-07-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-08-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-08-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-08-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-08-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-08-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-08-08,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.5954000353813171,111999
2000-08-09,1.2799999713897705,1.3600000143051147,1.25,1.3600000143051147,0.5867713689804077,184000
2000-08-10,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5867713689804077,0
2000-08-11,1.3899999856948853,1.3899999856948853,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-15,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.5695132613182068,0
2000-08-16,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5695132613182068,0
2000-08-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5695132613182068,0
2000-08-18,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-08-21,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.5436263680458069,30000
2000-08-22,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.5608841180801392,252000
2000-08-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-08-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-08-25,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-28,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,20000
2000-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-08-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-09-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-09-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-09-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040294170379639,0
2000-09-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726252555847,2000
2000-09-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726252555847,0
2000-09-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726252555847,0
2000-09-11,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726252555847,0
2000-09-12,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5954000353813171,36000
2000-09-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-22,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-25,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954000353813171,0
2000-09-29,1.399999976158142,1.5,1.399999976158142,1.4700000286102295,0.6342307329177856,110000
2000-10-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-04,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-05,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-09,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-11,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-17,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-18,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-19,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-24,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-25,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-26,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-27,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-30,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-10-31,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-01,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-07,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-08,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-09,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-14,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-15,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-17,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-21,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-22,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307329177856,0
2000-11-24,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.5695132613182068,11000
2000-11-27,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,2000
2000-11-28,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-11-29,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-11-30,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-12-01,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-12-04,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-12-05,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,0.5824568271636963,40000
2000-12-06,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5997147560119629,4000
2000-12-07,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.5997147560119629,0
2000-12-08,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,30000
2000-12-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-14,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-19,1.25,1.309999942779541,1.25,1.309999942779541,0.5651987791061401,17000
2000-12-20,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.5608841180801392,14000
2000-12-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-12-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-12-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-12-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-12-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-12-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2000-12-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608841180801392,0
2001-01-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.49616682529449463,10000
2001-01-11,1.1100000143051147,1.1100000143051147,1.0,1.0,0.4314495921134949,72534
2001-01-12,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.41850611567497253,0
