Date,Open,High,Low,Close,Adj Close,Volume
2000-03-09,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6299999952316284,0.8640512228012085,440000
2000-03-10,1.649999976158142,1.6799999475479126,1.5499999523162842,1.5499999523162842,0.821643590927124,1050000
2000-03-13,1.590000033378601,1.7300000190734863,1.590000033378601,1.690000057220459,0.8958567380905151,1526000
2000-03-14,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6399999856948853,0.8693521022796631,1466000
2000-03-15,1.6200000047683716,1.6200000047683716,1.5199999809265137,1.559999942779541,0.8269447088241577,864000
2000-03-16,1.5700000524520874,1.5700000524520874,1.5,1.5,0.7951391935348511,552000
2000-03-17,1.5399999618530273,1.559999942779541,1.5299999713897705,1.559999942779541,0.8269447088241577,444000
2000-03-20,1.5299999713897705,1.559999942779541,1.5,1.559999942779541,0.8269447088241577,308000
2000-03-21,1.5,1.5,1.4800000190734863,1.5,0.7951391935348511,278000
2000-03-22,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.4700000286102295,0.7792362570762634,324000
2000-03-23,1.4900000095367432,1.4900000095367432,1.399999976158142,1.4299999475479126,0.7580326795578003,359000
2000-03-24,1.4500000476837158,1.5,1.4299999475479126,1.4700000286102295,0.7792362570762634,546000
2000-03-27,1.5,1.590000033378601,1.5,1.590000033378601,0.8428475856781006,568837
2000-03-28,1.590000033378601,1.7200000286102295,1.559999942779541,1.5700000524520874,0.8322455883026123,1983000
2000-03-29,1.600000023841858,1.6200000047683716,1.5499999523162842,1.5700000524520874,0.8322455883026123,1040809
2000-03-30,1.5499999523162842,1.5700000524520874,1.5299999713897705,1.5700000524520874,0.8322455883026123,388000
2000-03-31,1.5499999523162842,1.5499999523162842,1.4800000190734863,1.5499999523162842,0.821643590927124,242000
2000-04-03,1.5299999713897705,1.5299999713897705,1.399999976158142,1.409999966621399,0.7474308013916016,554000
2000-04-04,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.7474308013916016,0
2000-04-05,1.340000033378601,1.340000033378601,1.0399999618530273,1.2100000381469727,0.6414123773574829,574000
2000-04-06,1.2000000476837158,1.5199999809265137,1.190000057220459,1.5199999809265137,0.8057409524917603,830000
2000-04-07,1.5299999713897705,1.6399999856948853,1.5,1.5700000524520874,0.8322455883026123,800000
2000-04-10,1.5499999523162842,1.5499999523162842,1.4500000476837158,1.5199999809265137,0.8057409524917603,388000
2000-04-11,1.4900000095367432,1.4900000095367432,1.4299999475479126,1.4299999475479126,0.7580326795578003,130000
2000-04-12,1.4700000286102295,1.5099999904632568,1.4700000286102295,1.5,0.7951391935348511,290000
2000-04-13,1.4800000190734863,1.4800000190734863,1.440000057220459,1.440000057220459,0.7633336186408997,156000
2000-04-14,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.7315278649330139,10000
2000-04-17,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.3300000429153442,0.7050235271453857,542000
2000-04-18,1.4500000476837158,1.4800000190734863,1.409999966621399,1.409999966621399,0.7474308013916016,460000
2000-04-19,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,0.7474308013916016,226000
2000-04-20,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.7739355564117432,592000
2000-04-21,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7739355564117432,0
2000-04-24,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7739355564117432,0
2000-04-25,1.4500000476837158,1.4500000476837158,1.399999976158142,1.409999966621399,0.7474308013916016,440000
2000-04-26,1.409999966621399,1.409999966621399,1.3200000524520874,1.3300000429153442,0.7050235271453857,466000
2000-04-27,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.7368288040161133,150000
2000-04-28,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,0.7421296238899231,368000
2000-05-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7421296238899231,0
2000-05-02,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.7421296238899231,638000
2000-05-03,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.7103243470191956,0
2000-05-04,1.3899999856948853,1.3899999856948853,1.340000033378601,1.340000033378601,0.7103243470191956,0
2000-05-05,1.3899999856948853,1.399999976158142,1.3799999952316284,1.399999976158142,0.7421296238899231,100000
2000-05-08,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.7315278649330139,80000
2000-05-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7315278649330139,0
2000-05-10,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.7050235271453857,166000
2000-05-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.7050235271453857,0
2000-05-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6891202926635742,20000
2000-05-15,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.3300000429153442,0.7050235271453857,604000
2000-05-16,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.6891202926635742,742000
2000-05-17,1.3300000429153442,1.3799999952316284,1.309999942779541,1.3600000143051147,0.7209262251853943,1472000
2000-05-18,1.3700000047683716,1.3799999952316284,1.3300000429153442,1.3600000143051147,0.7209262251853943,846000
2000-05-19,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.399999976158142,0.7421296238899231,1048000
2000-05-22,1.3700000047683716,1.409999966621399,1.3700000047683716,1.409999966621399,0.7474308013916016,1066000
2000-05-23,1.3899999856948853,1.75,1.3899999856948853,1.7400000095367432,0.9223612546920776,3570666
2000-05-24,1.659999966621399,1.7699999809265137,1.5800000429153442,1.649999976158142,0.8746527433395386,3000300
2000-05-25,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8746527433395386,0
2000-05-26,1.6399999856948853,1.6799999475479126,1.309999942779541,1.440000057220459,0.7633336186408997,1310000
2000-05-29,1.4500000476837158,1.4500000476837158,1.309999942779541,1.3300000429153442,0.7050235271453857,320000
2000-05-30,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.7050235271453857,0
2000-05-31,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3700000047683716,0.7262271642684937,692000
2000-06-01,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3799999952316284,0.7315278649330139,940000
2000-06-02,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3799999952316284,0.7315278649330139,796000
2000-06-05,1.409999966621399,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.7209262251853943,418000
2000-06-06,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7209262251853943,0
2000-06-07,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3899999856948853,0.7368288040161133,150000
2000-06-08,1.350000023841858,1.350000023841858,1.309999942779541,1.309999942779541,0.6944215893745422,10000
2000-06-09,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.7421296238899231,164000
2000-06-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7421296238899231,0
2000-06-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7156254649162292,10000
2000-06-14,1.309999942779541,1.3300000429153442,1.309999942779541,1.309999942779541,0.6944215893745422,60000
2000-06-15,1.2899999618530273,1.340000033378601,1.2799999713897705,1.2899999618530273,0.6838196516036987,146000
2000-06-16,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6732178926467896,30000
2000-06-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7156254649162292,2000
2000-06-20,1.350000023841858,1.350000023841858,1.3300000429153442,1.350000023841858,0.7156254649162292,20000
2000-06-21,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,0.6891202926635742,40000
2000-06-22,1.2599999904632568,1.3799999952316284,1.2599999904632568,1.3799999952316284,0.7315278649330139,110000
2000-06-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6891202926635742,20000
2000-06-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6891202926635742,0
2000-06-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6891202926635742,0
2000-06-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6891202926635742,0
2000-06-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6361111998558044,80000
2000-06-30,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.6361111998558044,274000
2000-07-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6361111998558044,0
2000-07-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6361111998558044,128000
2000-07-05,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.6255093216896057,0
2000-07-06,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6255093216896057,0
2000-07-07,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6255093216896057,0
2000-07-10,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.6361111998558044,0
2000-07-11,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.6467131972312927,0
2000-07-12,1.2200000286102295,1.2599999904632568,1.190000057220459,1.190000057220459,0.6308103799819946,72000
2000-07-13,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.6096065640449524,0
2000-07-14,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.6149075031280518,46000
2000-07-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6255093216896057,10000
2000-07-18,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6255093216896057,20000
2000-07-19,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6255093216896057,20000
2000-07-20,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.5937038064002991,20000
2000-07-21,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,0.5778011083602905,56000
2000-07-24,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.5778011083602905,0
2000-07-25,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.5778011083602905,0
2000-07-26,1.0199999809265137,1.0399999618530273,0.9800000190734863,0.9800000190734863,0.5194909572601318,100000
2000-07-27,0.9599999785423279,0.9599999785423279,0.8500000238418579,0.8500000238418579,0.4505787789821625,116000
2000-07-28,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.4611806273460388,404000
2000-07-31,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.45587971806526184,0
2000-08-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.45587971806526184,0
2000-08-02,0.8700000047683716,0.9200000166893005,0.8700000047683716,0.8899999856948853,0.47178253531455994,280000
2000-08-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.4770834445953369,44000
2000-08-04,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.4770834445953369,200000
2000-08-07,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.498287171125412,672000
2000-08-08,0.9399999976158142,1.0,0.9399999976158142,0.9800000190734863,0.5194909572601318,198000
2000-08-09,0.9399999976158142,1.0,0.9399999976158142,1.0,0.530092716217041,270000
2000-08-10,1.0,1.0199999809265137,1.0,1.0199999809265137,0.540694534778595,40000
2000-08-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5194909572601318,172000
2000-08-14,0.9800000190734863,1.0,0.9800000190734863,1.0,0.530092716217041,162000
2000-08-15,1.0,1.0,1.0,1.0,0.530092716217041,40000
2000-08-16,0.9900000095367432,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.5247917771339417,230000
2000-08-17,1.0,1.0399999618530273,1.0,1.0099999904632568,0.5353937149047852,118000
2000-08-18,1.0,1.0,0.9700000286102295,0.9700000286102295,0.5141900181770325,70000
2000-08-21,1.0,1.0,1.0,1.0,0.530092716217041,80000
2000-08-22,0.9800000190734863,1.0,0.9800000190734863,1.0,0.530092716217041,64000
2000-08-23,1.0,1.0,1.0,1.0,0.530092716217041,94000
2000-08-24,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.5353937149047852,186000
2000-08-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5247917771339417,76000
2000-08-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5247917771339417,70000
2000-08-29,0.9800000190734863,1.0,0.9800000190734863,1.0,0.530092716217041,36000
2000-08-30,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.498287171125412,30000
2000-08-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.4770834445953369,40000
2000-09-01,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.48238444328308105,10000
2000-09-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.48238444328308105,0
2000-09-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.4770834445953369,40000
2000-09-06,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.46648162603378296,0
2000-09-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.4770834445953369,84000
2000-09-08,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.44527775049209595,200000
2000-09-11,0.8399999737739563,0.8399999737739563,0.7699999809265137,0.7699999809265137,0.4081713557243347,88000
2000-09-12,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4081713557243347,0
2000-09-13,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4081713557243347,0
2000-09-14,0.800000011920929,0.800000011920929,0.7400000095367432,0.7799999713897705,0.41347235441207886,14000
2000-09-15,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.41347235441207886,0
2000-09-18,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.41347235441207886,0
2000-09-19,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.41347235441207886,0
2000-09-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3922686278820038,70000
2000-09-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.37106481194496155,160000
2000-09-22,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.3180555999279022,130000
2000-09-25,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.32865747809410095,418000
2000-09-26,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.3074537515640259,60000
2000-09-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3074537515640259,4000
2000-09-28,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3074537515640259,36000
2000-09-29,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.3339584469795227,822000
2000-10-02,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.3339584469795227,0
2000-10-03,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.3180555999279022,90000
2000-10-04,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.33925944566726685,534000
2000-10-05,0.6299999952316284,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.3445601463317871,852000
2000-10-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3445601463317871,0
2000-10-09,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.33925944566726685,872000
2000-10-10,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.34986117482185364,454000
2000-10-11,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.34986117482185364,290000
2000-10-12,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.34986117482185364,286000
2000-10-13,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.32865747809410095,88000
2000-10-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.32865747809410095,0
2000-10-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.33925944566726685,10000
2000-10-18,0.6200000047683716,0.6700000166893005,0.6000000238418579,0.6000000238418579,0.3180555999279022,384000
2000-10-19,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.31275466084480286,94000
2000-10-20,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.31275466084480286,0
2000-10-23,0.6499999761581421,0.6499999761581421,0.550000011920929,0.550000011920929,0.29155099391937256,0
2000-10-24,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.31275466084480286,60000
2000-10-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.31275466084480286,0
2000-10-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.31275466084480286,0
2000-10-27,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.31275466084480286,0
2000-10-30,0.5299999713897705,0.5299999713897705,0.5,0.5,0.2650463581085205,128000
2000-10-31,0.5,0.5,0.47999998927116394,0.47999998927116394,0.2544444799423218,174000
2000-11-01,0.47999998927116394,0.5,0.4699999988079071,0.4699999988079071,0.249143585562706,912000
2000-11-02,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.2756482660770416,500000
2000-11-03,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.2703472673892975,0
2000-11-06,0.550000011920929,0.550000011920929,0.5,0.5,0.2650463581085205,0
2000-11-07,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.2703472673892975,0
2000-11-08,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.29155099391937256,180000
2000-11-09,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2756482660770416,0
2000-11-10,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.2756482660770416,80000
2000-11-13,0.5199999809265137,0.5199999809265137,0.5,0.5,0.2650463581085205,0
2000-11-14,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2703472673892975,100000
2000-11-15,0.5099999904632568,0.5099999904632568,0.5,0.5,0.2650463581085205,113333
2000-11-16,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2703472673892975,32000
2000-11-17,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2703472673892975,50000
2000-11-20,0.5299999713897705,0.5299999713897705,0.5,0.5,0.2650463581085205,0
2000-11-21,0.5,0.5,0.5,0.5,0.2650463581085205,0
2000-11-22,0.5,0.5,0.47999998927116394,0.47999998927116394,0.2544444799423218,287140
2000-11-23,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.23854172229766846,0
2000-11-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,14000
2000-11-27,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.24119222164154053,476000
2000-11-28,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384261667728424,124000
2000-11-29,0.5199999809265137,0.5199999809265137,0.44999998807907104,0.44999998807907104,0.23854172229766846,0
2000-11-30,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854172229766846,14000
2000-12-01,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,6000
2000-12-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2000-12-05,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,80000
2000-12-06,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.249143585562706,170000
2000-12-07,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.2464931458234787,0
2000-12-08,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.24384261667728424,0
2000-12-11,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.24384261667728424,0
2000-12-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384261667728424,144000
2000-12-13,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384261667728424,0
2000-12-14,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.23324081301689148,452000
2000-12-15,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2000-12-18,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.22793985903263092,80000
2000-12-19,0.46000000834465027,0.46000000834465027,0.4300000071525574,0.4300000071525574,0.22793985903263092,0
2000-12-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.22793985903263092,0
2000-12-21,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,10000
2000-12-22,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,20000
2000-12-25,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2000-12-26,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2000-12-27,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2000-12-28,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,66000
2000-12-29,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2001-01-01,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2001-01-02,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.23324081301689148,193000
2001-01-03,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,0
2001-01-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,201133
2001-01-05,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,100000
2001-01-08,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324081301689148,18000
