Date,Open,High,Low,Close,Adj Close,Volume
2005-09-07,0.7529839873313904,0.7621669769287109,0.7529839873313904,0.7529839873313904,0.30470511317253113,1809918
2005-09-08,0.7529839873313904,0.7621669769287109,0.7529839873313904,0.7621669769287109,0.3084211051464081,1346004
2005-09-09,0.7529839873313904,0.7621669769287109,0.7438009977340698,0.7621669769287109,0.3084211051464081,1836054
2005-09-12,0.7621669769287109,0.7713490128517151,0.7621669769287109,0.7713490128517151,0.3121366798877716,1564893
2005-09-13,0.7713490128517151,0.7713490128517151,0.7621669769287109,0.7713490128517151,0.3121366798877716,1499553
2005-09-14,0.7713490128517151,0.7805320024490356,0.7621669769287109,0.7805320024490356,0.3158527612686157,1581228
2005-09-15,0.7713490128517151,0.7805320024490356,0.7621669769287109,0.7805320024490356,0.3158527612686157,1385208
2005-09-16,0.7805320024490356,0.7805320024490356,0.7621669769287109,0.7713490128517151,0.3121366798877716,1440747
2005-09-20,0.7621669769287109,0.8080800175666809,0.7621669769287109,0.7988979816436768,0.32328474521636963,2090880
2005-09-21,0.7897149920463562,0.8172630071640015,0.7713490128517151,0.7897149920463562,0.3195687234401703,3371544
2005-09-22,0.7897149920463562,0.7897149920463562,0.7621669769287109,0.7713490128517151,0.3121366798877716,2195424
2005-09-23,0.7713490128517151,0.7713490128517151,0.7438009977340698,0.7438009977340698,0.3009890913963318,1430946
2005-09-26,0.7346180081367493,0.7529839873313904,0.7346180081367493,0.7529839873313904,0.30470511317253113,1724976
2005-09-27,0.7438009977340698,0.7529839873313904,0.7346180081367493,0.7438009977340698,0.3009890913963318,1770714
2005-09-28,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.30470511317253113,1437480
2005-09-29,0.7529839873313904,0.7529839873313904,0.7346180081367493,0.7529839873313904,0.30470511317253113,1146717
2005-09-30,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.30470511317253113,1404810
2005-10-03,0.7529839873313904,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.30470511317253113,1852389
2005-10-04,0.7529839873313904,0.7897149920463562,0.7529839873313904,0.7621669769287109,0.3084211051464081,705672
2005-10-05,0.7621669769287109,0.7621669769287109,0.7529839873313904,0.7621669769287109,0.3084211051464081,1074843
2005-10-06,0.7621669769287109,0.7621669769287109,0.7346180081367493,0.7529839873313904,0.30470511317253113,878823
2005-10-07,0.7529839873313904,0.7529839873313904,0.7529839873313904,0.7529839873313904,0.30470511317253113,980100
2005-10-10,0.7529839873313904,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.30470511317253113,823284
2005-10-12,0.7438009977340698,0.7621669769287109,0.7438009977340698,0.7529839873313904,0.30470511317253113,3374811
2005-10-13,0.7529839873313904,0.7621669769287109,0.7529839873313904,0.7621669769287109,0.3084211051464081,980100
2005-10-14,0.7529839873313904,0.7621669769287109,0.7529839873313904,0.7621669769287109,0.3084211051464081,1110780
2005-10-17,0.7529839873313904,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.30470511317253113,784080
2005-10-18,0.7529839873313904,0.7529839873313904,0.7529839873313904,0.7529839873313904,0.30470511317253113,767745
2005-10-19,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.30470511317253113,715473
2005-10-20,0.7254359722137451,0.7529839873313904,0.7254359722137451,0.7529839873313904,0.30470511317253113,640332
2005-10-21,0.7346180081367493,0.7805320024490356,0.7346180081367493,0.7805320024490356,0.3158527612686157,1849122
2005-10-24,0.7438009977340698,0.7529839873313904,0.7346180081367493,0.7529839873313904,0.31204721331596375,1107513
2005-10-25,0.7438009977340698,0.7438009977340698,0.7438009977340698,0.7438009977340698,0.30824169516563416,895158
2005-10-26,0.7438009977340698,0.7438009977340698,0.7346180081367493,0.7346180081367493,0.3044360876083374,1012770
2005-10-27,0.7346180081367493,0.7346180081367493,0.7346180081367493,0.7346180081367493,0.3044360876083374,0
2005-10-28,0.7346180081367493,0.7346180081367493,0.7346180081367493,0.7346180081367493,0.3044360876083374,0
2005-10-31,0.7346180081367493,0.7346180081367493,0.7346180081367493,0.7346180081367493,0.3044360876083374,0
2005-11-01,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,1404810
2005-11-02,0.7529839873313904,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,1430946
2005-11-03,0.7438009977340698,0.7529839873313904,0.7346180081367493,0.7529839873313904,0.31204721331596375,735075
2005-11-04,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,924561
2005-11-07,0.7438009977340698,0.7529839873313904,0.7346180081367493,0.7529839873313904,0.31204721331596375,1104246
2005-11-08,0.7529839873313904,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,620730
2005-11-09,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,735075
2005-11-10,0.7529839873313904,0.7529839873313904,0.7346180081367493,0.7529839873313904,0.31204721331596375,1760913
2005-11-11,0.7529839873313904,0.7529839873313904,0.7346180081367493,0.7438009977340698,0.30824169516563416,1447281
2005-11-14,0.7438009977340698,0.7438009977340698,0.7346180081367493,0.7438009977340698,0.30824169516563416,989901
2005-11-15,0.7346180081367493,0.7438009977340698,0.7346180081367493,0.7438009977340698,0.30824169516563416,1486485
2005-11-16,0.7438009977340698,0.7438009977340698,0.7346180081367493,0.7438009977340698,0.30824169516563416,1127115
2005-11-17,0.7438009977340698,0.7438009977340698,0.7346180081367493,0.7438009977340698,0.30824169516563416,1159785
2005-11-18,0.7346180081367493,0.7438009977340698,0.7346180081367493,0.7438009977340698,0.30824169516563416,676269
2005-11-21,0.7438009977340698,0.7805320024490356,0.7438009977340698,0.7621669769287109,0.31585273146629333,3636171
2005-11-22,0.7529839873313904,0.7621669769287109,0.7438009977340698,0.7621669769287109,0.31585273146629333,1231659
2005-11-23,0.7621669769287109,0.7621669769287109,0.7529839873313904,0.7529839873313904,0.31204721331596375,1280664
2005-11-24,0.7529839873313904,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,833085
2005-11-25,0.7529839873313904,0.7621669769287109,0.7529839873313904,0.7621669769287109,0.31585273146629333,542322
2005-11-28,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,519453
2005-11-29,0.7529839873313904,0.7529839873313904,0.7529839873313904,0.7529839873313904,0.31204721331596375,1133649
2005-11-30,0.7438009977340698,0.7529839873313904,0.7438009977340698,0.7529839873313904,0.31204721331596375,914760
2005-12-01,0.7529839873313904,0.7805320024490356,0.7438009977340698,0.7805320024490356,0.323463499546051,2678940
2005-12-02,0.7713490128517151,0.7805320024490356,0.7621669769287109,0.7805320024490356,0.323463499546051,7710120
2005-12-05,0.7713490128517151,0.7897149920463562,0.7713490128517151,0.7897149920463562,0.3272690773010254,8082558
2005-12-06,0.7988979816436768,0.7988979816436768,0.7805320024490356,0.7897149920463562,0.3272690773010254,1247994
2005-12-07,0.7897149920463562,0.7897149920463562,0.7805320024490356,0.7897149920463562,0.3272690773010254,666468
2005-12-08,0.7805320024490356,0.7897149920463562,0.7805320024490356,0.7897149920463562,0.3272690773010254,927828
2005-12-09,0.7897149920463562,0.7988979816436768,0.7805320024490356,0.7988979816436768,0.3310745060443878,1143450
2005-12-12,0.8172630071640015,0.826445996761322,0.8080800175666809,0.8172630071640015,0.3386853039264679,1460349
2005-12-13,0.8172630071640015,0.8631770014762878,0.8172630071640015,0.8631770014762878,0.3577127158641815,1156518
2005-12-14,0.826445996761322,0.8539940118789673,0.826445996761322,0.8448110222816467,0.3501015901565552,1234926
2005-12-15,0.8539940118789673,0.8907250165939331,0.8356289863586426,0.8907250165939331,0.3691290020942688,1532223
2005-12-16,0.8999080061912537,0.8999080061912537,0.8539940118789673,0.8723589777946472,0.3615178167819977,3374811
2005-12-19,0.8723589777946472,0.8723589777946472,0.8448110222816467,0.8631770014762878,0.3577127158641815,1424412
2005-12-20,0.8539940118789673,0.8539940118789673,0.8448110222816467,0.8539940118789673,0.35390719771385193,859221
2005-12-21,0.8631770014762878,0.8723589777946472,0.8539940118789673,0.8723589777946472,0.3615178167819977,2561328
2005-12-22,0.8631770014762878,0.8723589777946472,0.8631770014762878,0.8723589777946472,0.3615178167819977,581526
2005-12-23,0.8723589777946472,0.8723589777946472,0.8631770014762878,0.8723589777946472,0.3615178167819977,535788
2005-12-28,0.8723589777946472,0.8723589777946472,0.8631770014762878,0.8723589777946472,0.3615178167819977,705672
2005-12-29,0.8723589777946472,0.8815420269966125,0.8631770014762878,0.8815420269966125,0.3653234839439392,594594
2005-12-30,0.8815420269966125,0.8815420269966125,0.8631770014762878,0.8815420269966125,0.3653234839439392,806949
2006-01-03,0.8539940118789673,0.8815420269966125,0.8539940118789673,0.8815420269966125,0.3653234839439392,725274
2006-01-04,0.8815420269966125,0.909089982509613,0.8815420269966125,0.909089982509613,0.3767397999763489,937629
2006-01-05,0.8907250165939331,0.8999080061912537,0.8723589777946472,0.8723589777946472,0.3615178167819977,735075
2006-01-06,0.8907250165939331,0.8907250165939331,0.8815420269966125,0.8907250165939331,0.3691290020942688,986634
2006-01-09,0.8999080061912537,0.8999080061912537,0.8815420269966125,0.8999080061912537,0.37293460965156555,983367
2006-01-10,0.8999080061912537,0.8999080061912537,0.8907250165939331,0.8999080061912537,0.37293460965156555,486783
2006-01-11,0.8907250165939331,0.8907250165939331,0.8815420269966125,0.8907250165939331,0.3691290020942688,810216
2006-01-12,0.8907250165939331,0.8999080061912537,0.8723589777946472,0.8907250165939331,0.3691290020942688,842886
2006-01-13,0.8631770014762878,0.8907250165939331,0.8631770014762878,0.8907250165939331,0.3691290020942688,633798
2006-01-16,0.8815420269966125,0.8907250165939331,0.8815420269966125,0.8907250165939331,0.3691290020942688,666468
2006-01-17,0.8907250165939331,0.8999080061912537,0.8815420269966125,0.8907250165939331,0.3691290020942688,1110780
2006-01-18,0.8907250165939331,0.8907250165939331,0.8815420269966125,0.8907250165939331,0.3691290020942688,777546
2006-01-19,0.8907250165939331,0.8999080061912537,0.8815420269966125,0.8999080061912537,0.37293460965156555,525987
2006-01-20,0.8999080061912537,0.8999080061912537,0.8907250165939331,0.8999080061912537,0.37293460965156555,865755
2006-01-23,0.8907250165939331,0.8999080061912537,0.8815420269966125,0.8999080061912537,0.37293460965156555,820017
2006-01-24,0.8999080061912537,0.909089982509613,0.8815420269966125,0.8999080061912537,0.37293460965156555,1290465
2006-01-25,0.8907250165939331,0.8999080061912537,0.8907250165939331,0.8999080061912537,0.37293460965156555,712206
2006-01-26,0.8999080061912537,0.8999080061912537,0.8907250165939331,0.8999080061912537,0.37293460965156555,803682
2006-01-27,0.8999080061912537,0.8999080061912537,0.8907250165939331,0.8999080061912537,0.37293460965156555,882090
2006-02-01,0.8999080061912537,0.8999080061912537,0.8999080061912537,0.8999080061912537,0.37293460965156555,901692
2006-02-02,0.909089982509613,0.9366390109062195,0.909089982509613,0.9182729721069336,0.38054537773132324,584793
2006-02-03,0.8999080061912537,0.9366390109062195,0.8907250165939331,0.9366390109062195,0.3881564736366272,673002
2006-02-06,0.9274560213088989,0.9550039768218994,0.9274560213088989,0.9366390109062195,0.3881564736366272,1143450
2006-02-07,0.909089982509613,1.0009180307388306,0.909089982509613,1.0009180307388306,0.41479459404945374,6475194
2006-02-08,1.0101009607315063,1.028465986251831,1.0009180307388306,1.0009180307388306,0.41479459404945374,13538448
2006-02-09,1.0192830562591553,1.0468310117721558,1.0009180307388306,1.0009180307388306,0.41479459404945374,1440747
2006-02-10,1.0009180307388306,1.028465986251831,1.0009180307388306,1.028465986251831,0.42621079087257385,839619
2006-02-13,1.028465986251831,1.028465986251831,1.0009180307388306,1.0192830562591553,0.4224053621292114,921294
2006-02-14,1.0101009607315063,1.0192830562591553,1.0009180307388306,1.0192830562591553,0.4224053621292114,1117314
2006-02-15,1.0101009607315063,1.0192830562591553,0.9550039768218994,0.9917349815368652,0.4109889268875122,1816452
2006-02-16,1.0101009607315063,1.0101009607315063,0.9733700156211853,1.0009180307388306,0.41479459404945374,722007
2006-02-17,0.9825519919395447,0.9917349815368652,0.9733700156211853,0.9917349815368652,0.4109889268875122,898425
2006-02-20,0.9917349815368652,1.0101009607315063,0.9917349815368652,1.0101009607315063,0.4186001121997833,1019304
2006-02-21,1.0009180307388306,1.0101009607315063,0.9917349815368652,0.9917349815368652,0.4109889268875122,722007
2006-02-22,0.9733700156211853,1.0009180307388306,0.9733700156211853,1.0009180307388306,0.41479459404945374,512919
2006-02-23,1.0009180307388306,1.0009180307388306,0.9733700156211853,0.9825519919395447,0.40718337893486023,708939
2006-02-24,0.9825519919395447,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,630531
2006-02-27,0.9825519919395447,0.9917349815368652,0.9733700156211853,0.9917349815368652,0.4109889268875122,810216
2006-02-28,0.9917349815368652,0.9917349815368652,0.9825519919395447,0.9917349815368652,0.4109889268875122,679536
2006-03-01,0.9825519919395447,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,463914
2006-03-02,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,777546
2006-03-03,0.9917349815368652,0.9917349815368652,0.9733700156211853,0.9825519919395447,0.40718337893486023,3355209
2006-03-06,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,718740
2006-03-07,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9733700156211853,0.40337830781936646,764478
2006-03-08,0.9733700156211853,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,545589
2006-03-09,0.9733700156211853,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,591327
2006-03-10,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,816750
2006-03-13,0.9733700156211853,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,539055
2006-03-14,0.9733700156211853,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,437778
2006-03-15,0.9825519919395447,1.0009180307388306,0.9733700156211853,1.0009180307388306,0.41479459404945374,437778
2006-03-16,1.0101009607315063,1.0101009607315063,1.0009180307388306,1.0009180307388306,0.41479459404945374,574992
2006-03-17,1.0009180307388306,1.0009180307388306,0.9917349815368652,1.0009180307388306,0.41479459404945374,303831
2006-03-20,0.9917349815368652,0.9917349815368652,0.9825519919395447,0.9917349815368652,0.4109889268875122,607662
2006-03-21,0.9825519919395447,0.9825519919395447,0.9825519919395447,0.9825519919395447,0.40718337893486023,359370
2006-03-22,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9641870260238647,0.39957284927368164,614196
2006-03-23,0.9917349815368652,0.9917349815368652,0.9733700156211853,0.9825519919395447,0.40718337893486023,480249
2006-03-24,0.9917349815368652,0.9917349815368652,0.9733700156211853,0.9825519919395447,0.40718337893486023,581526
2006-03-27,0.9825519919395447,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,849420
2006-03-28,0.9825519919395447,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,774279
2006-03-29,0.9733700156211853,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,931095
2006-03-30,0.9825519919395447,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,800415
2006-03-31,0.9733700156211853,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,571725
2006-04-03,0.9733700156211853,0.9825519919395447,0.9733700156211853,0.9825519919395447,0.40718337893486023,810216
2006-04-04,0.9825519919395447,0.9917349815368652,0.9825519919395447,0.9917349815368652,0.4109889268875122,986634
2006-04-06,0.9917349815368652,0.9917349815368652,0.9825519919395447,0.9917349815368652,0.4109889268875122,568458
2006-04-07,0.9917349815368652,1.0009180307388306,0.9917349815368652,1.0009180307388306,0.41479459404945374,787347
2006-04-10,1.0009180307388306,1.0009180307388306,0.9917349815368652,1.0009180307388306,0.41479459404945374,480249
2006-04-11,0.9641870260238647,0.9917349815368652,0.9641870260238647,0.9917349815368652,0.4109889268875122,1813185
2006-04-12,0.9825519919395447,0.9917349815368652,0.9733700156211853,0.9733700156211853,0.40337830781936646,539055
2006-04-13,0.9733700156211853,0.9917349815368652,0.9733700156211853,0.9917349815368652,0.4109889268875122,588060
2006-04-18,0.9825519919395447,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,702405
2006-04-19,0.9733700156211853,0.9825519919395447,0.9641870260238647,0.9825519919395447,0.40718337893486023,1973268
2006-04-20,0.9733700156211853,0.9733700156211853,0.9458209872245789,0.9733700156211853,0.40337830781936646,751410
2006-04-21,0.9733700156211853,0.9733700156211853,0.9366390109062195,0.9550039768218994,0.39576712250709534,1019304
2006-04-24,0.9458209872245789,0.9458209872245789,0.909089982509613,0.9458209872245789,0.39196157455444336,813483
2006-04-25,0.9182729721069336,0.9550039768218994,0.909089982509613,0.9366390109062195,0.3881564736366272,1238193
2006-04-26,0.9274560213088989,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.39196157455444336,571725
2006-04-27,0.9458209872245789,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.39196157455444336,532521
2006-04-28,0.9458209872245789,0.9550039768218994,0.9274560213088989,0.9550039768218994,0.39576712250709534,777546
2006-05-02,0.9550039768218994,0.9550039768218994,0.9458209872245789,0.9550039768218994,0.39576712250709534,470448
2006-05-03,0.9550039768218994,0.9550039768218994,0.9458209872245789,0.9550039768218994,0.39576712250709534,493317
2006-05-04,0.9550039768218994,0.9641870260238647,0.9274560213088989,0.9458209872245789,0.39196157455444336,571725
2006-05-08,0.9366390109062195,0.9458209872245789,0.9366390109062195,0.9458209872245789,0.39196157455444336,1133649
2006-05-09,0.9550039768218994,0.9550039768218994,0.9458209872245789,0.9550039768218994,0.39576712250709534,444312
2006-05-10,0.9458209872245789,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.39196157455444336,558657
2006-05-11,0.9366390109062195,0.9641870260238647,0.9274560213088989,0.9641870260238647,0.39957284927368164,1336203
2006-05-12,0.9641870260238647,0.9733700156211853,0.9458209872245789,0.9733700156211853,0.40337830781936646,483516
2006-05-15,0.9733700156211853,0.9733700156211853,0.9458209872245789,0.9550039768218994,0.39576712250709534,503118
2006-05-16,0.9550039768218994,0.9550039768218994,0.9366390109062195,0.9366390109062195,0.3881564736366272,519453
2006-05-17,0.9458209872245789,0.9550039768218994,0.9366390109062195,0.9550039768218994,0.4016740918159485,679536
2006-05-18,0.9641870260238647,0.9641870260238647,0.9366390109062195,0.9550039768218994,0.4016740918159485,584793
2006-05-19,0.9458209872245789,0.9550039768218994,0.9366390109062195,0.9366390109062195,0.3939497768878937,535788
2006-05-22,0.9458209872245789,0.9458209872245789,0.9274560213088989,0.9366390109062195,0.3939497768878937,499851
2006-05-23,0.9366390109062195,0.9458209872245789,0.9182729721069336,0.9458209872245789,0.3978117108345032,529254
2006-05-24,0.9274560213088989,0.9458209872245789,0.9182729721069336,0.9458209872245789,0.3978117108345032,584793
2006-05-25,0.9366390109062195,0.9458209872245789,0.9274560213088989,0.9366390109062195,0.3939497768878937,630531
2006-05-26,0.9458209872245789,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.3978117108345032,499851
2006-05-29,0.9366390109062195,0.9550039768218994,0.9274560213088989,0.9550039768218994,0.4016740918159485,761211
2006-05-30,0.9550039768218994,0.9550039768218994,0.9458209872245789,0.9550039768218994,0.4016740918159485,473715
2006-06-01,0.9274560213088989,0.9550039768218994,0.9274560213088989,0.9458209872245789,0.3978117108345032,454113
2006-06-02,0.9458209872245789,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.3978117108345032,476982
2006-06-05,0.9366390109062195,0.9458209872245789,0.9366390109062195,0.9458209872245789,0.3978117108345032,673002
2006-06-06,0.9458209872245789,0.9550039768218994,0.9366390109062195,0.9458209872245789,0.3978117108345032,447579
2006-06-07,0.9550039768218994,0.9550039768218994,0.9366390109062195,0.9458209872245789,0.3978117108345032,480249
2006-06-08,0.9274560213088989,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.3978117108345032,650133
2006-06-09,0.9366390109062195,0.9366390109062195,0.9274560213088989,0.9366390109062195,0.3939497768878937,555390
2006-06-12,0.9274560213088989,0.9366390109062195,0.9274560213088989,0.9366390109062195,0.3939497768878937,476982
2006-06-13,0.9274560213088989,0.9458209872245789,0.9274560213088989,0.9458209872245789,0.3978117108345032,483516
2006-06-14,0.9274560213088989,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497768878937,633798
2006-06-15,0.9274560213088989,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497768878937,627264
2006-06-16,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9182729721069336,0.38622501492500305,392040
2006-06-19,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,463914
2006-06-20,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,457380
2006-06-21,0.9274560213088989,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497768878937,545589
2006-06-22,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,532521
2006-06-23,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.38622501492500305,450846
2006-06-26,0.9182729721069336,0.9274560213088989,0.909089982509613,0.9274560213088989,0.39008745551109314,506385
2006-06-27,0.9182729721069336,0.9366390109062195,0.9182729721069336,0.9366390109062195,0.3939497768878937,558657
2006-06-28,0.9182729721069336,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,578259
2006-06-29,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,444312
2006-06-30,0.9182729721069336,0.9366390109062195,0.9182729721069336,0.9274560213088989,0.39008745551109314,852687
2006-07-03,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,424710
2006-07-04,0.9182729721069336,0.9182729721069336,0.909089982509613,0.909089982509613,0.3823626637458801,496584
2006-07-05,0.909089982509613,0.909089982509613,0.8999080061912537,0.909089982509613,0.3823626637458801,470448
2006-07-06,0.909089982509613,0.9274560213088989,0.909089982509613,0.9274560213088989,0.39008745551109314,882090
2006-07-07,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,604395
2006-07-10,0.9182729721069336,0.9274560213088989,0.909089982509613,0.9182729721069336,0.38622501492500305,460647
2006-07-11,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.38622501492500305,431244
2006-07-12,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.38622501492500305,673002
2006-07-13,0.9274560213088989,0.9274560213088989,0.909089982509613,0.909089982509613,0.3823626637458801,486783
2006-07-14,0.9182729721069336,0.9274560213088989,0.909089982509613,0.909089982509613,0.3823626637458801,463914
2006-07-17,0.909089982509613,0.9182729721069336,0.8999080061912537,0.9182729721069336,0.38622501492500305,545589
2006-07-18,0.9182729721069336,0.9182729721069336,0.909089982509613,0.9182729721069336,0.38622501492500305,424710
2006-07-19,0.9274560213088989,0.9274560213088989,0.909089982509613,0.9182729721069336,0.38622501492500305,516186
2006-07-20,0.9274560213088989,0.9274560213088989,0.9182729721069336,0.9274560213088989,0.39008745551109314,454113
