Date,Open,High,Low,Close,Adj Close,Volume
2000-04-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.2509534358978271,0
2000-04-27,2.299999952316284,2.5,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-04-28,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-05,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-10,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-15,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-16,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-22,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-23,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-29,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-05-31,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-05,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-15,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-16,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0275689363479614,0
2000-06-22,2.200000047683716,2.200000047683716,2.0,2.0,0.8935384154319763,60000
2000-06-23,2.0,2.0,2.0,2.0,0.8935384154319763,0
2000-06-26,2.0,2.0,2.0,2.0,0.9025638103485107,0
2000-06-27,2.0,2.0,2.0,2.0,0.9025638103485107,0
2000-06-28,2.049999952316284,2.2750000953674316,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-06-29,2.049999952316284,2.2249999046325684,2.049999952316284,2.2249999046325684,1.0041024684906006,22000
2000-06-30,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,10000
2000-07-03,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-07-04,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-07-05,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-07-06,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-07-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-07-10,2.0,2.049999952316284,2.0,2.049999952316284,0.9251278638839722,6000
2000-07-11,2.174999952316284,2.200000047683716,2.174999952316284,2.174999952316284,0.9815380573272705,0
2000-07-12,2.075000047683716,2.174999952316284,2.075000047683716,2.0999999046325684,0.9476921558380127,42000
2000-07-13,2.0999999046325684,2.200000047683716,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-07-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-07-17,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-07-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-07-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-07-20,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.9364101886749268,0
2000-07-21,2.1500000953674316,2.25,2.125,2.25,1.015384316444397,6000
2000-07-24,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-07-25,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-07-26,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-07-27,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-07-28,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-07-31,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-08-01,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-08-02,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-08-03,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-08-04,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-08-07,2.0,2.0,1.9600000381469727,2.0,0.9025638103485107,36000
2000-08-08,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,12000
2000-08-09,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,0
2000-08-10,1.9700000286102295,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.8890251517295837,24564
2000-08-11,1.9600000381469727,2.0,1.9600000381469727,2.0,0.9025638103485107,54000
2000-08-14,2.0,2.0,2.0,2.0,0.9025638103485107,0
2000-08-15,2.0,2.0,2.0,2.0,0.9025638103485107,0
2000-08-16,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,8000
2000-08-17,2.0,2.0,2.0,2.0,0.9025638103485107,6000
2000-08-18,2.0,2.0,2.0,2.0,0.9025638103485107,0
2000-08-21,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,4000
2000-08-22,2.049999952316284,2.1500000953674316,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-08-23,2.049999952316284,2.1500000953674316,2.049999952316284,2.1500000953674316,0.9702560305595398,28000
2000-08-24,2.049999952316284,2.200000047683716,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-08-25,2.049999952316284,2.1500000953674316,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-08-28,2.049999952316284,2.200000047683716,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-08-29,2.049999952316284,2.174999952316284,2.049999952316284,2.049999952316284,0.9251278638839722,0
2000-08-30,2.075000047683716,2.174999952316284,2.075000047683716,2.075000047683716,0.9364101886749268,0
2000-08-31,2.075000047683716,2.174999952316284,2.075000047683716,2.075000047683716,0.9364101886749268,0
2000-09-01,2.0999999046325684,2.174999952316284,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-04,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,0.9702560305595398,22000
2000-09-05,2.1500000953674316,2.2750000953674316,2.1500000953674316,2.1500000953674316,0.9702560305595398,0
2000-09-06,2.125,2.2750000953674316,2.125,2.125,0.9589741230010986,0
2000-09-07,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.9476921558380127,20000
2000-09-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-12,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-20,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-22,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-26,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9476921558380127,0
2000-09-29,2.0,2.1500000953674316,2.0,2.1500000953674316,0.9702560305595398,16000
2000-10-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.9702560305595398,0
2000-10-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.9702560305595398,0
2000-10-04,2.25,2.25,2.25,2.25,1.015384316444397,2000
2000-10-05,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-10-06,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-10-09,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-10-10,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-10-11,2.25,2.25,2.25,2.25,1.015384316444397,0
2000-10-12,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,2000
2000-10-13,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-16,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-17,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-18,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-19,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-20,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-23,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-24,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-25,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-26,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-27,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-30,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0266664028167725,0
2000-10-31,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.0041024684906006,2000
2000-11-01,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.0041024684906006,0
2000-11-02,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.0041024684906006,0
2000-11-03,2.125,2.125,2.125,2.125,0.9589741230010986,2000
2000-11-06,2.125,2.125,2.125,2.125,0.9589741230010986,0
2000-11-07,2.125,2.125,2.125,2.125,0.9589741230010986,0
2000-11-08,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.9928206205368042,2000
2000-11-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.9928206205368042,0
2000-11-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.9928206205368042,0
2000-11-13,1.899999976158142,1.899999976158142,1.7999999523162842,1.7999999523162842,0.8123073577880859,66000
2000-11-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-21,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-24,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-27,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-28,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-29,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-11-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8123073577880859,0
2000-12-01,2.0,2.0,2.0,2.0,0.9025638103485107,2000
2000-12-04,2.0,2.0,2.0,2.0,0.9025638103485107,0
2000-12-05,1.9800000190734863,2.0999999046325684,1.9800000190734863,1.9800000190734863,0.8935381770133972,0
2000-12-06,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,6000
2000-12-07,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,0
2000-12-08,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,0
2000-12-11,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,0
2000-12-12,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,0
2000-12-13,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8845125436782837,0
2000-12-14,2.0,2.0,2.0,2.0,0.9025638103485107,4000
2000-12-15,2.0,2.0,2.0,2.0,0.9352993369102478,0
2000-12-18,2.0,2.0,2.0,2.0,0.9352993369102478,0
2000-12-19,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9025636911392212,4000
2000-12-20,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9025636911392212,0
2000-12-21,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9025636911392212,0
2000-12-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,50000
2000-12-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2000-12-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2000-12-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2000-12-28,1.909999966621399,1.9900000095367432,1.909999966621399,1.909999966621399,0.893210768699646,0
2000-12-29,1.909999966621399,1.9900000095367432,1.909999966621399,1.909999966621399,0.893210768699646,0
2001-01-01,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.893210768699646,0
2001-01-02,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.893210768699646,0
2001-01-03,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.893210768699646,0
2001-01-04,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9025636911392212,4000
2001-01-05,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9025636911392212,2000
2001-01-08,1.940000057220459,2.0,1.940000057220459,2.0,0.9352993369102478,18000
2001-01-09,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9212696552276611,10000
2001-01-10,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9212696552276611,0
2001-01-11,1.9600000381469727,2.0999999046325684,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-01-12,1.9700000286102295,2.0999999046325684,1.9700000286102295,1.9700000286102295,0.9212696552276611,0
2001-01-15,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9212696552276611,0
2001-01-16,1.9800000190734863,2.0999999046325684,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-01-17,1.9800000190734863,2.0999999046325684,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-01-18,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-01-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9820643067359924,2000
2001-01-22,2.0,2.0999999046325684,2.0,2.0,0.9352993369102478,0
2001-01-23,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-01-24,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-01-25,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-01-26,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-01-29,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-01-30,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-01-31,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-02-01,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-02-02,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-02-05,2.0,2.0999999046325684,2.0,2.0,0.9352993369102478,0
2001-02-06,2.0,2.075000047683716,2.0,2.075000047683716,0.970373272895813,12000
2001-02-07,2.0,2.1500000953674316,2.0,2.0,0.9352993369102478,0
2001-02-08,2.0,2.1500000953674316,2.0,2.0,0.9352993369102478,0
2001-02-09,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-02-12,1.9700000286102295,2.075000047683716,1.9700000286102295,1.9700000286102295,0.9212696552276611,0
2001-02-13,2.0250000953674316,2.0999999046325684,2.0250000953674316,2.0250000953674316,0.9469906687736511,0
2001-02-14,2.075000047683716,2.1500000953674316,2.075000047683716,2.1500000953674316,1.0054467916488647,104000
