Date,Open,High,Low,Close,Adj Close,Volume
2006-08-14,6.506058216094971,6.506058216094971,6.4564690589904785,6.486221790313721,3.3885440826416016,2147995
2006-08-15,6.496140003204346,6.96227502822876,6.426715850830078,6.952356815338135,3.6320641040802,27661959
2006-08-16,7.061452865600586,7.3490681648254395,7.041616916656494,7.309397220611572,3.8185882568359375,39383341
2006-08-17,7.239973068237305,7.497835159301758,7.210219860076904,7.309397220611572,3.8185882568359375,29516710
2006-08-18,7.289562225341797,7.289562225341797,7.051535129547119,7.081288814544678,3.699420213699341,13109295
2006-08-21,6.942440032958984,6.942440032958984,6.506058216094971,6.565564155578613,3.429993152618408,30056650
2006-08-22,6.625071048736572,6.833343982696533,6.615152835845947,6.803590774536133,3.5543441772460938,15955700
2006-08-23,6.813508987426758,6.972192764282227,6.734167098999023,6.952356815338135,3.6320641040802,9249557
2006-08-24,6.922604084014893,7.031700134277344,6.684577941894531,6.724248886108398,3.5128934383392334,15016982
2006-08-25,6.803590774536133,6.942440032958984,6.803590774536133,6.8730149269104,3.590613842010498,20566615
2006-08-28,6.892850875854492,7.031700134277344,6.86309814453125,7.001945972442627,3.6579694747924805,8289160
2006-08-29,7.031700134277344,7.120960235595703,6.942440032958984,7.111042022705078,3.714962959289551,9928641
2006-08-30,7.120960235595703,7.170547962188721,7.001945972442627,7.091206073760986,3.7046005725860596,12187717
2006-08-31,7.091206073760986,7.438327789306641,7.091206073760986,7.3490681648254395,3.839315176010132,28782170
2006-09-01,7.567258834838867,7.805285930633545,7.567258834838867,7.656518936157227,3.9999327659606934,50878363
2006-09-04,7.7259440422058105,8.430105209350586,7.7259440422058105,8.350763320922852,4.362621307373047,52121586
2006-09-05,8.350763320922852,8.44994068145752,8.231749534606934,8.38051700592041,4.378164768218994,18836388
2006-09-06,8.38051700592041,8.400351524353027,7.983806133270264,8.06314754486084,4.21236515045166,26318915
2006-09-07,8.082983016967773,8.67805004119873,8.023476600646973,8.46977710723877,4.424796104431152,29761725
2006-09-08,8.410269737243652,8.628460884094238,8.38051700592041,8.44994068145752,4.414433002471924,13249447
2006-09-11,8.44994068145752,8.8367338180542,8.44994068145752,8.568954467773438,4.476609230041504,22786368
2006-09-12,8.588789939880371,8.588789939880371,8.281338691711426,8.430105209350586,4.40407133102417,11970934
2006-09-13,8.578871726989746,8.578871726989746,8.251585960388184,8.281338691711426,4.326352596282959,12253760
2006-09-14,8.330927848815918,8.330927848815918,7.983806133270264,8.311092376708984,4.341895580291748,15652205
2006-09-15,8.231749534606934,8.38051700592041,8.132572174072266,8.231749534606934,4.300445556640625,5091365
2006-09-18,8.241667747497559,8.509448051452637,8.241667747497559,8.489611625671387,4.435158729553223,12351060
2006-09-19,8.529282569885254,8.539200782775879,8.370598793029785,8.410269737243652,4.393707752227783,10245748
2006-09-20,8.420187950134277,8.420187950134277,8.251585960388184,8.350763320922852,4.362621307373047,6601785
2006-09-21,8.390434265136719,8.400351524353027,8.102819442749023,8.221832275390625,4.295265197753906,24776734
2006-09-22,8.221832275390625,8.311092376708984,8.053230285644531,8.132572174072266,4.24863338470459,14319748
2006-09-25,8.132572174072266,8.172243118286133,7.676354885101318,7.745779037475586,4.046565055847168,24614904
2006-09-26,7.735860824584961,7.8747100830078125,7.597012996673584,7.785449981689453,4.067289352416992,36462323
2006-09-27,7.9242987632751465,8.350763320922852,7.9242987632751465,8.261503219604492,4.315989971160889,28493295
2006-09-28,8.330927848815918,8.509448051452637,8.311092376708984,8.430105209350586,4.40407133102417,21877898
2006-09-29,8.410269737243652,8.44994068145752,8.201996803283691,8.261503219604492,4.315989971160889,10936428
2006-10-03,8.132572174072266,8.261503219604492,7.854875087738037,7.9242987632751465,4.139825820922852,26062305
2006-10-04,7.954051971435547,8.182161331176758,7.884627819061279,7.983806133270264,4.170914649963379,13740485
2006-10-05,8.033394813537598,8.29125690460205,8.033394813537598,8.231749534606934,4.300445556640625,23908092
2006-10-06,8.211915016174316,8.44994068145752,8.182161331176758,8.370598793029785,4.372982501983643,15314427
2006-10-09,8.330927848815918,8.340846061706543,8.132572174072266,8.1524076461792,4.258995532989502,5037925
2006-10-10,8.271421432495117,8.271421432495117,8.082983016967773,8.122654914855957,4.2434515953063965,1921802
2006-10-11,8.092901229858398,8.1524076461792,8.023476600646973,8.033394813537598,4.19681978225708,4666874
2006-10-12,8.023476600646973,8.073065757751465,7.963970184326172,7.983806133270264,4.170914649963379,7059045
2006-10-13,8.033394813537598,8.30117416381836,8.033394813537598,8.221832275390625,4.295265197753906,10118200
2006-10-16,8.241667747497559,8.321009635925293,8.1524076461792,8.241667747497559,4.305625915527344,5001123
2006-10-17,8.231749534606934,8.400351524353027,8.092901229858398,8.38051700592041,4.378164768218994,8749445
2006-10-18,8.281338691711426,8.638379096984863,8.281338691711426,8.578871726989746,4.481790065765381,17972282
2006-10-19,8.588789939880371,9.233445167541504,8.588789939880371,9.025172233581543,4.714946746826172,32730638
2006-10-20,9.173937797546387,9.233445167541504,8.925993919372559,9.203692436218262,4.8082098960876465,32555699
2006-10-23,9.223526954650879,9.60040283203125,9.223526954650879,9.491307258605957,4.958466053009033,14998832
2006-10-24,9.620238304138184,10.254975318908691,9.620238304138184,9.957442283630371,5.201985836029053,24646328
2006-10-25,9.937606811523438,10.116127014160156,9.640073776245117,9.977277755737305,5.212347507476807,9078652
2006-10-26,10.016948699951172,10.235139846801758,9.818593978881836,10.056619644165039,5.253798007965088,9924104
2006-10-27,10.036785125732422,10.135961532592773,9.818593978881836,9.957442283630371,5.201985836029053,8757511
2006-10-31,9.917771339416504,10.433494567871094,9.778922080993652,10.393823623657227,5.429959774017334,8300150
2006-11-01,10.532672882080078,11.048397064208984,10.532672882080078,10.96905517578125,5.730473041534424,15162196
2006-11-02,10.929384231567383,10.96905517578125,10.631851196289062,10.850042343139648,5.66829776763916,19290119
2006-11-03,10.850042343139648,10.889713287353516,10.572343826293945,10.612014770507812,5.543947696685791,10580820
2006-11-06,10.314481735229492,10.572343826293945,10.155797958374023,10.393823623657227,5.429959774017334,20827763
2006-11-07,10.473166465759277,10.869876861572266,10.294647216796875,10.493001937866211,5.481773376464844,20768220
2006-11-08,10.532672882080078,10.750864028930664,10.35415267944336,10.612014770507812,5.543947696685791,11611281
2006-11-09,10.73102855682373,10.869876861572266,10.67152214050293,10.869876861572266,5.678658962249756,6595978
2006-11-10,10.810371398925781,10.810371398925781,10.433494567871094,10.453330993652344,5.461048126220703,5938564
2006-11-13,10.453330993652344,10.73102855682373,10.413660049438477,10.512838363647461,5.492135047912598,5650966
2006-11-14,10.691356658935547,11.26658821105957,10.612014770507812,11.167409896850586,5.834097862243652,26292523
2006-11-15,11.50461483001709,11.663298606872559,11.107904434204102,11.326094627380371,5.916998386383057,15454076
2006-11-16,11.50461483001709,11.524450302124023,10.810371398925781,11.286423683166504,5.896274089813232,14518886
2006-11-17,11.286423683166504,11.405437469482422,11.127738952636719,11.26658821105957,5.8859124183654785,9826602
2006-11-20,11.385601043701172,11.385601043701172,11.127738952636719,11.306259155273438,5.906635761260986,6481798
2006-11-21,11.26658821105957,12.040173530578613,11.068232536315918,11.80214786529541,6.1656999588012695,12917216
2006-11-22,11.940997123718262,12.218693733215332,11.921160697937012,12.198859214782715,6.372949600219727,9099826
2006-11-23,12.218693733215332,12.93277359008789,12.218693733215332,12.674912452697754,6.621651649475098,12752836
2006-11-24,12.992280006408691,13.686525344848633,12.992280006408691,13.031951904296875,6.808175563812256,18537127
2006-11-27,13.071622848510742,13.388991355895996,12.93277359008789,13.369155883789062,6.984340667724609,23237578
2006-11-28,13.190635681152344,13.190635681152344,12.496392250061035,12.595569610595703,6.580200672149658,28765533
2006-11-29,12.793925285339355,12.912938117980957,12.39721393585205,12.496392250061035,6.528387546539307,15064875
2006-11-30,12.813760757446289,12.893102645874023,12.496392250061035,12.694746971130371,6.63201379776001,24745477
2006-12-01,12.714583396911621,12.853431701660156,12.496392250061035,12.516226768493652,6.538750648498535,10760481
2006-12-04,12.57573413848877,12.694746971130371,12.298035621643066,12.4170503616333,6.4869384765625,10733874
2006-12-05,12.496392250061035,13.071622848510742,12.496392250061035,13.031951904296875,6.808175563812256,11051941
2006-12-06,13.150964736938477,13.825372695922852,13.11129379272461,13.627017974853516,7.1190505027771,15875150
2006-12-07,13.884880065917969,14.380768775939941,13.686525344848633,13.805538177490234,7.212314605712891,16743680
2006-12-08,13.984058380126953,13.984058380126953,13.587347030639648,13.785701751708984,7.2019524574279785,12287729
2006-12-11,13.64685344696045,13.64685344696045,13.329484939575195,13.508005142211914,7.0568766593933105,9336774
2006-12-12,13.388991355895996,13.7261962890625,13.329484939575195,13.627017974853516,7.1190505027771,4470030
2006-12-13,13.64685344696045,13.666688919067383,13.40882682800293,13.567510604858398,7.087963581085205,8399568
2006-12-14,13.607181549072266,13.666688919067383,13.250143051147461,13.349320411682129,6.973975658416748,7256767
2006-12-15,13.587347030639648,13.64685344696045,12.674912452697754,12.714583396911621,6.642375469207764,16901754
2006-12-18,12.793925285339355,13.349320411682129,12.754254341125488,13.289813995361328,6.9428887367248535,8844471
2006-12-19,13.349320411682129,13.349320411682129,12.813760757446289,13.091458320617676,6.839263439178467,4434463
2006-12-20,13.250143051147461,13.309649467468262,12.972444534301758,13.051787376403809,6.818538188934326,7724180
2006-12-21,13.091458320617676,13.349320411682129,13.091458320617676,13.250143051147461,6.922163486480713,7649399
2006-12-22,13.210471153259277,13.547676086425781,13.210471153259277,13.527839660644531,7.067238807678223,6052367
2006-12-27,13.627017974853516,13.884880065917969,13.627017974853516,13.785701751708984,7.2019524574279785,7042781
2006-12-28,13.785701751708984,14.519617080688477,13.7261962890625,13.964221954345703,7.2952141761779785,14192448
2006-12-29,14.043563842773438,14.559288024902344,13.884880065917969,14.460110664367676,7.554276943206787,8795826
2007-01-02,14.658466339111328,14.955999374389648,14.658466339111328,14.83698558807373,7.751165866851807,5600096
2007-01-03,14.83698558807373,14.83698558807373,14.00389289855957,14.30142593383789,7.471377372741699,3843101
2007-01-04,14.579124450683594,14.678301811218262,13.388991355895996,13.627017974853516,7.1190505027771,6760051
2007-01-05,13.369155883789062,13.369155883789062,12.536063194274902,12.912938117980957,6.74600076675415,16456014
2007-01-08,12.694746971130371,12.734417915344238,12.198859214782715,12.615405082702637,6.59056282043457,12351564
2007-01-09,12.714583396911621,12.813760757446289,12.476555824279785,12.595569610595703,6.580200672149658,14259452
2007-01-10,12.496392250061035,13.11129379272461,12.496392250061035,12.853431701660156,6.7149128913879395,15285103
2007-01-11,12.833596229553223,13.210471153259277,12.813760757446289,12.87326717376709,6.725276947021484,14359576
2007-01-12,13.230306625366211,13.865043640136719,12.992280006408691,13.686525344848633,7.150140285491943,22782375
2007-01-15,13.845209121704102,14.281591415405273,13.587347030639648,13.884880065917969,7.253763198852539,16595461
2007-01-16,14.083234786987305,14.083234786987305,13.64685344696045,13.785701751708984,7.2019524574279785,9156996
2007-01-17,13.547676086425781,13.547676086425781,12.536063194274902,13.051787376403809,6.818538188934326,56684002
2007-01-18,12.912938117980957,12.972444534301758,12.436884880065918,12.674912452697754,6.621651649475098,34332311
2007-01-19,12.714583396911621,13.269977569580078,12.714583396911621,13.012116432189941,6.797815322875977,19543704
2007-01-22,13.190635681152344,13.607181549072266,13.11129379272461,13.428662300109863,7.015425205230713,14608120
2007-01-23,13.587347030639648,13.686525344848633,13.051787376403809,13.269977569580078,6.932526588439941,8711130
2007-01-24,13.369155883789062,13.369155883789062,12.793925285339355,12.952609062194824,6.766726016998291,8517598
2007-01-25,12.952609062194824,13.031951904296875,12.496392250061035,12.516226768493652,6.538750648498535,14704257
2007-01-26,12.040173530578613,12.040173530578613,11.464943885803223,11.80214786529541,6.1656999588012695,24691568
2007-01-29,11.901326179504395,12.000502586364746,11.603792190551758,11.980668067932129,6.258962154388428,9473761
2007-01-30,12.040173530578613,12.159188270568848,11.80214786529541,12.139351844787598,6.341861724853516,6543304
2007-01-31,12.298035621643066,12.4170503616333,11.881489753723145,11.901326179504395,6.217512130737305,9792723
2007-02-01,12.139351844787598,12.655076026916504,11.921160697937012,12.57573413848877,6.569838047027588,18621138
2007-02-02,12.595569610595703,13.11129379272461,12.555898666381836,12.694746971130371,6.63201379776001,17016419
2007-02-05,13.091458320617676,13.131129264831543,12.456721305847168,12.57573413848877,6.569838047027588,5529971
2007-02-06,12.63524055480957,12.893102645874023,12.555898666381836,12.63524055480957,6.600925445556641,6854886
2007-02-07,12.813760757446289,13.309649467468262,12.813760757446289,13.210471153259277,6.901439189910889,14823269
2007-02-08,13.250143051147461,13.567510604858398,12.992280006408691,13.448497772216797,7.025786876678467,9890184
2007-02-09,13.468334197998047,13.686525344848633,13.468334197998047,13.547676086425781,7.077601909637451,13655355
2007-02-12,13.527839660644531,13.627017974853516,13.17080020904541,13.448497772216797,7.025786876678467,5203789
2007-02-13,13.388991355895996,13.547676086425781,12.992280006408691,13.091458320617676,6.839263439178467,9346239
2007-02-14,13.11129379272461,13.349320411682129,12.992280006408691,13.091458320617676,6.839263439178467,7047470
2007-02-15,13.17080020904541,13.289813995361328,13.031951904296875,13.250143051147461,6.922163486480713,6448081
2007-02-16,13.230306625366211,13.547676086425781,13.190635681152344,13.488168716430664,7.046514511108398,4283724
2007-02-21,13.012116432189941,13.666688919067383,13.012116432189941,13.587347030639648,7.098326683044434,7827201
2007-02-22,13.567510604858398,13.64685344696045,13.428662300109863,13.508005142211914,7.0568766593933105,4031105
2007-02-23,13.468334197998047,13.587347030639648,13.428662300109863,13.527839660644531,7.067238807678223,4221987
2007-02-26,13.190635681152344,13.686525344848633,13.190635681152344,13.527839660644531,7.067238807678223,3430458
2007-02-27,13.508005142211914,13.547676086425781,12.813760757446289,13.031951904296875,6.808175563812256,5891996
2007-02-28,12.39721393585205,12.63524055480957,12.09968090057373,12.436884880065918,6.497298717498779,11304555
2007-03-01,12.496392250061035,12.813760757446289,12.27820110321045,12.27820110321045,6.414400577545166,5217583
2007-03-02,12.536063194274902,12.63524055480957,11.921160697937012,12.238530158996582,6.393673419952393,4307534
2007-03-05,11.702969551086426,12.57573413848877,11.50461483001709,11.722805976867676,6.1242499351501465,10446607
2007-03-06,11.80214786529541,12.198859214782715,11.80214786529541,11.980668067932129,6.258962154388428,5147325
2007-03-07,12.198859214782715,12.555898666381836,12.139351844787598,12.39721393585205,6.476574420928955,7999498
2007-03-08,12.357542991638184,13.11129379272461,12.298035621643066,12.912938117980957,6.74600076675415,6930488
2007-03-09,13.17080020904541,13.527839660644531,13.131129264831543,13.369155883789062,6.984340667724609,12792425
2007-03-12,13.527839660644531,13.785701751708984,13.388991355895996,13.765867233276367,7.191588878631592,7541008
2007-03-13,13.686525344848633,13.765867233276367,13.567510604858398,13.7261962890625,7.170862197875977,4081576
2007-03-14,13.091458320617676,14.261754989624023,12.694746971130371,13.40882682800293,7.005063056945801,6561957
2007-03-15,13.64685344696045,14.122905731201172,13.64685344696045,14.043563842773438,7.336663722991943,10209954
2007-03-16,14.02372932434082,14.559288024902344,14.02372932434082,14.499781608581543,7.575003147125244,18375108
2007-03-19,13.884880065917969,14.717972755432129,13.884880065917969,14.519617080688477,7.58536434173584,9590611
2007-03-20,14.559288024902344,14.83698558807373,14.420439720153809,14.499781608581543,7.575003147125244,12646994
2007-03-21,14.579124450683594,14.579124450683594,14.380768775939941,14.47994613647461,7.564640998840332,5514847
2007-03-22,15.035341262817383,15.035341262817383,14.519617080688477,14.618795394897461,7.637177467346191,10462027
2007-03-23,14.817151069641113,14.896492958068848,14.53945255279541,14.85682201385498,7.761528491973877,5077934
2007-03-26,14.995670318603516,15.670079231262207,14.876656532287598,15.352709770202637,8.020591735839844,17717689
2007-03-27,15.392380714416504,15.749421119689941,14.579124450683594,14.876656532287598,7.771889686584473,17381623
2007-03-28,14.876656532287598,15.233696937561035,14.460110664367676,14.678301811218262,7.668267726898193,12320811
2007-03-29,14.47994613647461,15.035341262817383,14.460110664367676,14.995670318603516,7.834063529968262,8098593
2007-03-30,14.876656532287598,15.372546195983887,14.876656532287598,15.372546195983887,8.03095531463623,5301594
2007-04-02,15.273367881774902,15.967612266540527,15.233696937561035,15.769256591796875,8.238205909729004,8530827
2007-04-03,15.868433952331543,16.225473403930664,15.868433952331543,16.12629508972168,8.42473030090332,15624027
2007-04-04,16.364322662353516,16.93955421447754,16.364322662353516,16.74119758605957,8.745965003967285,18403347
2007-04-10,16.74119758605957,17.35610008239746,16.74119758605957,17.118074417114258,8.942854881286621,15182936
2007-04-11,17.455278396606445,18.14952278137207,17.177579879760742,17.53462028503418,9.160469055175781,12246198
2007-04-12,17.51478385925293,17.574291229248047,17.157745361328125,17.37593650817871,9.077569007873535,4940323
2007-04-13,17.435441970825195,17.8321533203125,16.800704956054688,17.018896102905273,8.891044616699219,22749565
2007-04-16,17.35610008239746,18.843765258789062,17.35610008239746,18.843765258789062,9.844395637512207,21486106
2007-04-17,18.764423370361328,19.438831329345703,18.764423370361328,18.863601684570312,9.854755401611328,22182508
2007-04-18,19.161134719848633,19.637187957763672,17.03873062133789,19.637187957763672,10.258894920349121,22292961
2007-04-19,19.33965492248535,19.33965492248535,17.85198974609375,18.546232223510742,9.788650512695312,13958276
2007-04-20,18.72475242614746,19.418996810913086,18.546232223510742,18.843765258789062,9.94568920135498,11547855
2007-04-23,19.33965492248535,19.33965492248535,18.228864669799805,18.248699188232422,9.631617546081543,4692445
2007-04-24,18.248699188232422,18.248699188232422,17.137908935546875,17.316429138183594,9.139565467834473,17762306
2007-04-25,17.05856704711914,17.395771026611328,16.820539474487305,17.078401565551758,9.013934135437012,7278996
2007-04-26,17.21725082397461,17.613962173461914,17.21725082397461,17.613962173461914,9.296603202819824,6785899
2007-04-27,17.65363311767578,17.65363311767578,16.721363067626953,16.74119758605957,8.835957527160645,6847725
2007-04-30,16.840375900268555,16.860210418701172,16.32465171813965,16.542842864990234,8.731266975402832,9844953
2007-05-02,16.56267738342285,17.276758193969727,16.56267738342285,16.899883270263672,8.91971206665039,7794593
2007-05-03,17.05856704711914,17.871824264526367,16.999059677124023,17.752811431884766,9.369885444641113,8440101
2007-05-04,18.189193725585938,18.923107147216797,18.189193725585938,18.74458885192871,9.89334487915039,13110858
2007-05-07,18.685081481933594,18.685081481933594,18.685081481933594,18.685081481933594,9.86193561553955,0
2007-05-08,17.05856704711914,17.455278396606445,16.860210418701172,17.177579879760742,9.066278457641602,359961399
2007-05-09,17.157745361328125,17.276758193969727,16.860210418701172,17.118074417114258,9.034873008728027,18833945
2007-05-10,17.256921768188477,17.51478385925293,17.256921768188477,17.475112915039062,9.223318099975586,8940697
2007-05-11,17.05856704711914,17.35610008239746,17.05856704711914,17.157745361328125,9.05580997467041,7878785
2007-05-14,17.633798599243164,17.7131404876709,17.415607452392578,17.455278396606445,9.212848663330078,14673682
2007-05-15,17.118074417114258,17.455278396606445,16.661855697631836,17.137908935546875,9.045342445373535,11511154
2007-05-16,16.979225158691406,17.197416305541992,16.979225158691406,17.157745361328125,9.05580997467041,8673016
2007-05-17,17.256921768188477,17.574291229248047,17.21725082397461,17.475112915039062,9.223318099975586,10498527
2007-05-18,17.35610008239746,17.455278396606445,17.137908935546875,17.23708724975586,9.097688674926758,4015518
2007-05-21,17.197416305541992,17.55445671081543,17.197416305541992,17.455278396606445,9.212848663330078,3667658
2007-05-22,17.51478385925293,17.51478385925293,17.05856704711914,17.256921768188477,9.10815715789795,6961241
2007-05-23,17.21725082397461,17.574291229248047,17.21725082397461,17.574291229248047,9.275666236877441,4619485
2007-05-25,16.899883270263672,17.177579879760742,16.860210418701172,17.157745361328125,9.05580997467041,10290285
2007-05-28,17.35610008239746,17.35610008239746,17.177579879760742,17.197416305541992,9.076750755310059,3905635
2007-05-29,17.21725082397461,17.395771026611328,17.21725082397461,17.316429138183594,9.139565467834473,9316447
2007-05-30,17.137908935546875,17.256921768188477,16.840375900268555,16.91971778869629,8.930180549621582,14240920
2007-05-31,16.959388732910156,17.574291229248047,16.93955421447754,17.435441970825195,9.202380180358887,9104867
2007-06-01,17.55445671081543,18.347877502441406,17.494949340820312,18.109851837158203,9.558330535888672,15699096
2007-06-04,18.109851837158203,18.28837013244629,17.891660690307617,18.03050994873047,9.51645278930664,10065314
2007-06-05,17.9511661529541,17.99083709716797,17.55445671081543,17.613962173461914,9.296603202819824,15250300
2007-06-06,17.65363311767578,17.871824264526367,17.55445671081543,17.732975006103516,9.359415054321289,12681262
2007-06-07,17.752811431884766,18.090015411376953,17.494949340820312,17.8321533203125,9.411765098571777,21438283
2007-06-08,17.35610008239746,17.35610008239746,17.118074417114258,17.23708724975586,9.097688674926758,24928482
2007-06-11,17.256921768188477,17.276758193969727,16.62218475341797,16.62218475341797,8.773144721984863,15948367
2007-06-12,16.60234832763672,16.60234832763672,16.106460571289062,16.4635009765625,8.68939208984375,19850224
2007-06-13,16.225473403930664,16.5825138092041,16.086624145507812,16.542842864990234,8.731266975402832,21597589
2007-06-14,17.03873062133789,17.415607452392578,16.91971778869629,17.177579879760742,9.066278457641602,22403847
2007-06-15,17.177579879760742,17.316429138183594,16.959388732910156,17.137908935546875,9.045342445373535,12695391
2007-06-18,17.395771026611328,17.99083709716797,17.37593650817871,17.97100257873535,9.485047340393066,16222831
2007-06-20,18.050344467163086,18.050344467163086,17.732975006103516,17.9511661529541,9.474578857421875,21476759
2007-06-21,17.65363311767578,18.14952278137207,17.65363311767578,18.03050994873047,9.51645278930664,13529739
2007-06-22,18.050344467163086,18.050344467163086,17.574291229248047,17.931331634521484,9.46410846710205,10708736
2007-06-25,17.67346954345703,18.070180892944336,17.67346954345703,18.01067352294922,9.505986213684082,5758854
2007-06-26,18.01067352294922,18.12968635559082,17.594127655029297,17.792482376098633,9.390824317932129,6296273
2007-06-27,17.792482376098633,17.8321533203125,17.098237991333008,17.256921768188477,9.10815715789795,10129291
2007-06-28,17.098237991333008,17.316429138183594,17.078401565551758,17.256921768188477,9.10815715789795,13559362
2007-06-29,17.21725082397461,17.37593650817871,16.840375900268555,17.37593650817871,9.170973777770996,12085880
2007-07-03,17.53462028503418,18.01067352294922,17.336265563964844,17.85198974609375,9.422232627868652,16532510
2007-07-04,17.911495208740234,18.347877502441406,17.8321533203125,18.090015411376953,9.547863006591797,16091927
2007-07-05,18.14952278137207,19.0817928314209,18.14952278137207,18.962778091430664,10.008502006530762,24687097
2007-07-06,18.942943572998047,19.18096923828125,18.923107147216797,18.982614517211914,10.018973350524902,11316433
2007-07-09,19.141298294067383,20.281843185424805,19.04212188720703,19.756200790405273,10.42726993560791,18049325
2007-07-10,19.835542678833008,19.835542678833008,19.37932586669922,19.835542678833008,10.469143867492676,9464404
2007-07-11,19.438831329345703,19.79587173461914,19.280147552490234,19.577680587768555,10.333048820495605,6186571
2007-07-12,19.736364364624023,19.736364364624023,18.982614517211914,19.240476608276367,10.155074119567871,9139819
2007-07-13,19.637187957763672,19.835542678833008,19.33965492248535,19.399160385131836,10.238822937011719,6081688
2007-07-16,19.835542678833008,19.835542678833008,19.35948944091797,19.518173217773438,10.301637649536133,6911330
2007-07-17,19.577680587768555,19.835542678833008,19.33965492248535,19.438831329345703,10.259761810302734,9030422
2007-07-18,19.637187957763672,19.637187957763672,19.18096923828125,19.33965492248535,10.207417488098145,3463177
2007-07-19,19.35948944091797,19.35948944091797,18.74458885192871,19.04212188720703,10.050379753112793,11162285
2007-07-20,19.101627349853516,20.133075714111328,19.0817928314209,19.756200790405273,10.42726993560791,22489466
2007-07-23,19.835542678833008,21.124853134155273,19.597515106201172,20.579376220703125,10.861738204956055,12737058
2007-07-24,21.323209762573242,22.265396118164062,20.827320098876953,21.8190975189209,11.516057968139648,31450829
2007-07-25,21.769508361816406,21.769508361816406,20.876909255981445,21.670330047607422,11.437539100646973,21645688
2007-07-26,21.719919204711914,22.16621971130371,20.827320098876953,21.57115364074707,11.385196685791016,17530147
2007-07-27,20.72814178466797,20.827320098876953,19.617351531982422,20.72814178466797,10.940258026123047,30097385
2007-07-30,20.827320098876953,20.827320098876953,19.835542678833008,20.43060874938965,10.783219337463379,16143545
2007-07-31,20.43060874938965,21.124853134155273,20.18266487121582,20.827320098876953,10.99260425567627,13796448
2007-08-01,20.529787063598633,20.827320098876953,18.863601684570312,19.518173217773438,10.301637649536133,18465541
2007-08-02,20.331432342529297,20.331432342529297,18.764423370361328,19.260311126708984,10.165538787841797,13421407
2007-08-03,19.47850227355957,20.133075714111328,19.47850227355957,19.736364364624023,10.416801452636719,12217509
2007-08-06,19.438831329345703,19.538009643554688,18.72475242614746,19.141298294067383,10.1027250289917,3962004
2007-08-07,19.438831329345703,19.518173217773438,18.645410537719727,19.04212188720703,10.050379753112793,5165978
2007-08-08,19.02228546142578,20.18266487121582,19.02228546142578,20.18266487121582,10.652358055114746,7263728
