Date,Open,High,Low,Close,Adj Close,Volume
2000-03-07,0.8636360168457031,0.8999999761581421,0.8272719979286194,0.8727269768714905,0.2317853569984436,6753076
2000-03-08,0.8727269768714905,0.8727269768714905,0.8090900182723999,0.8181809782981873,0.21729855239391327,8763691
2000-03-09,0.8454539775848389,0.854544997215271,0.7636359930038452,0.7727270126342773,0.20522651076316833,6713300
2000-03-10,0.7818179726600647,0.7909089922904968,0.6545450091362,0.7545449733734131,0.2003975361585617,5417500
2000-03-13,0.7727270126342773,0.8999999761581421,0.7727270126342773,0.7909089922904968,0.2100553959608078,13293500
2000-03-14,0.8181809782981873,0.8272719979286194,0.7454540133476257,0.7454540133476257,0.19798320531845093,5089700
2000-03-15,0.7272719740867615,0.7727270126342773,0.7272719740867615,0.7363629937171936,0.19556865096092224,3357487
2000-03-16,0.7363629937171936,0.7363629937171936,0.6545450091362,0.6636360287666321,0.1762532740831375,4593034
2000-03-17,0.6909090280532837,0.7272719740867615,0.6727269887924194,0.709089994430542,0.18832530081272125,3671800
2000-03-20,0.6818180084228516,0.6909090280532837,0.6545450091362,0.6818180084228516,0.18108227849006653,1957208
2000-03-21,0.6636360287666321,0.6818180084228516,0.6454539895057678,0.6818180084228516,0.18108227849006653,2002000
2000-03-22,0.6454539895057678,0.709089994430542,0.6454539895057678,0.6545450091362,0.17383883893489838,4198700
2000-03-23,0.6909090280532837,0.7636359930038452,0.6909090280532837,0.709089994430542,0.18832530081272125,7338100
2000-03-24,0.709089994430542,0.7454540133476257,0.709089994430542,0.7272719740867615,0.1931542605161667,6690866
2000-03-27,0.7363629937171936,0.8272719979286194,0.7181810140609741,0.800000011920929,0.21246987581253052,18719248
2000-03-28,0.8181809782981873,0.8181809782981873,0.7363629937171936,0.7454540133476257,0.19798320531845093,6662900
2000-03-29,0.7454540133476257,0.7454540133476257,0.7181810140609741,0.7363629937171936,0.19556865096092224,2423300
2000-03-30,0.7636359930038452,0.7636359930038452,0.6909090280532837,0.709089994430542,0.18832530081272125,1282509
2000-03-31,0.709089994430542,0.7454540133476257,0.6909090280532837,0.7181810140609741,0.1907397359609604,1432200
2000-04-03,0.709089994430542,0.709089994430542,0.6545450091362,0.6636360287666321,0.1762532740831375,1686504
2000-04-04,0.6636360287666321,0.6636360287666321,0.6636360287666321,0.6636360287666321,0.1762532740831375,0
2000-04-05,0.6181809902191162,0.6363630294799805,0.5818179845809937,0.6090899705886841,0.16176657378673553,6791400
2000-04-06,0.6181809902191162,0.6272720098495483,0.6090899705886841,0.6181809902191162,0.16418105363845825,1926100
2000-04-07,0.6181809902191162,0.6636360287666321,0.6181809902191162,0.6363630294799805,0.1690099835395813,1919500
2000-04-10,0.6545450091362,0.6545450091362,0.6000000238418579,0.6090899705886841,0.16176657378673553,1455300
2000-04-11,0.5818179845809937,0.5909090042114258,0.5818179845809937,0.5818179845809937,0.1545235514640808,847514
2000-04-12,0.5818179845809937,0.6090899705886841,0.5818179845809937,0.6000000238418579,0.1593523919582367,826650
2000-04-13,0.5909090042114258,0.5909090042114258,0.5636360049247742,0.5636360049247742,0.149694561958313,1387100
2000-04-14,0.554544985294342,0.5727270245552063,0.5454540252685547,0.5454540252685547,0.14486564695835114,1388200
2000-04-17,0.509090006351471,0.5272719860076904,0.48181799054145813,0.509090006351471,0.135207861661911,1746800
2000-04-18,0.509090006351471,0.5181810259819031,0.5,0.5181810259819031,0.13762232661247253,4000246
2000-04-19,0.5272719860076904,0.5363630056381226,0.5,0.509090006351471,0.135207861661911,3295600
2000-04-20,0.48181799054145813,0.509090006351471,0.48181799054145813,0.5,0.13279366493225098,1271600
2000-04-21,0.5,0.5,0.5,0.5,0.13279366493225098,0
2000-04-24,0.5,0.5,0.5,0.5,0.13279366493225098,0
2000-04-25,0.5,0.509090006351471,0.49090901017189026,0.49090901017189026,0.13037919998168945,497200
2000-04-26,0.46363601088523865,0.509090006351471,0.46363601088523865,0.48181799054145813,0.12796469032764435,756800
2000-04-27,0.4727270007133484,0.48181799054145813,0.46363601088523865,0.4727270007133484,0.12555031478405,932800
2000-04-28,0.4727270007133484,0.49090901017189026,0.4727270007133484,0.48181799054145813,0.12796469032764435,1628136
2000-05-01,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.12796469032764435,0
2000-05-02,0.5,0.5,0.4727270007133484,0.49090901017189026,0.13037919998168945,3256000
2000-05-03,0.48181799054145813,0.5,0.4727270007133484,0.48181799054145813,0.12796469032764435,880000
2000-05-04,0.4727270007133484,0.49090901017189026,0.4727270007133484,0.48181799054145813,0.12796469032764435,1100000
2000-05-05,0.5,0.5636360049247742,0.5,0.5363630056381226,0.1424512267112732,9728400
2000-05-08,0.5454540252685547,0.5636360049247742,0.5,0.509090006351471,0.135207861661911,2561900
2000-05-09,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.135207861661911,0
2000-05-10,0.48181799054145813,0.49090901017189026,0.4727270007133484,0.48181799054145813,0.12796469032764435,748000
2000-05-11,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.12796469032764435,0
2000-05-12,0.48181799054145813,0.5,0.48181799054145813,0.5,0.13279366493225098,616550
2000-05-15,0.49090901017189026,0.509090006351471,0.49090901017189026,0.49090901017189026,0.13037919998168945,697950
2000-05-16,0.5,0.5,0.4727270007133484,0.49090901017189026,0.13037919998168945,1254000
2000-05-17,0.4727270007133484,0.49090901017189026,0.4727270007133484,0.4727270007133484,0.12555031478405,2632300
2000-05-18,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.12555031478405,584100
2000-05-19,0.48181799054145813,0.49090901017189026,0.4727270007133484,0.4727270007133484,0.12555031478405,973500
2000-05-22,0.46363601088523865,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.12313587218523026,561000
2000-05-23,0.4545449912548065,0.46363601088523865,0.44999998807907104,0.46363601088523865,0.12313587218523026,1480600
2000-05-24,0.43636301159858704,0.4545449912548065,0.43636301159858704,0.4409089982509613,0.11709985136985779,1254000
2000-05-25,0.4409089982509613,0.4454540014266968,0.41818100214004517,0.4272719919681549,0.11347804963588715,2303400
2000-05-26,0.4136359989643097,0.42272698879241943,0.4090900123119354,0.41818100214004517,0.11106356978416443,605000
2000-05-29,0.4090900123119354,0.4409089982509613,0.4090900123119354,0.43636301159858704,0.11589246988296509,946000
2000-05-30,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.11589246988296509,0
2000-05-31,0.4272719919681549,0.43181800842285156,0.4272719919681549,0.43181800842285156,0.11468540132045746,381527
2000-06-01,0.41818100214004517,0.42272698879241943,0.41818100214004517,0.42272698879241943,0.11227094382047653,165000
2000-06-02,0.4272719919681549,0.44999998807907104,0.4272719919681549,0.4454540014266968,0.11830693483352661,2904000
2000-06-05,0.49090901017189026,0.49090901017189026,0.46363601088523865,0.4727270007133484,0.12555031478405,2896300
2000-06-06,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.12555031478405,0
2000-06-07,0.46363601088523865,0.49090901017189026,0.46363601088523865,0.49090901017189026,0.13037919998168945,3767500
2000-06-08,0.48181799054145813,0.49090901017189026,0.46363601088523865,0.4727270007133484,0.12555031478405,2752200
2000-06-09,0.4727270007133484,0.48181799054145813,0.46363601088523865,0.4727270007133484,0.12555031478405,1417482
2000-06-12,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.12555031478405,495000
2000-06-13,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12072139978408813,1518000
2000-06-14,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.4727270007133484,0.12555031478405,816200
2000-06-15,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.12555031478405,787600
2000-06-16,0.4727270007133484,0.5181810259819031,0.4727270007133484,0.5181810259819031,0.13762232661247253,3017638
2000-06-19,0.5,0.509090006351471,0.49090901017189026,0.49090901017189026,0.13037919998168945,1874400
2000-06-20,0.509090006351471,0.509090006351471,0.48181799054145813,0.48181799054145813,0.12796469032764435,836000
2000-06-21,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.12796469032764435,506825
2000-06-22,0.4727270007133484,0.4727270007133484,0.4545449912548065,0.4545449912548065,0.12072139978408813,1023000
2000-06-23,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12313587218523026,836000
2000-06-26,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12313587218523026,586300
2000-06-27,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12072139978408813,649000
2000-06-28,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.46363601088523865,0.12313587218523026,1318625
2000-06-29,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12313587218523026,11000
2000-06-30,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12072139978408813,330000
2000-07-03,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12072139978408813,584100
2000-07-04,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12313587218523026,1017500
2000-07-05,0.4727270007133484,0.4727270007133484,0.4545449912548065,0.4545449912548065,0.12072139978408813,632500
2000-07-06,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12072139978408813,145200
2000-07-07,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12313587218523026,338800
2000-07-10,0.4727270007133484,0.5,0.4727270007133484,0.49090901017189026,0.13037919998168945,1655594
2000-07-11,0.49090901017189026,0.5181810259819031,0.48181799054145813,0.5181810259819031,0.13762232661247253,2995897
2000-07-12,0.5272719860076904,0.5272719860076904,0.49090901017189026,0.509090006351471,0.135207861661911,3392656
2000-07-13,0.509090006351471,0.5181810259819031,0.5,0.5,0.13279366493225098,1208900
2000-07-14,0.5,0.509090006351471,0.4454540014266968,0.4727270007133484,0.12555031478405,1108800
2000-07-17,0.48181799054145813,0.49090901017189026,0.4727270007133484,0.49090901017189026,0.13037919998168945,434500
2000-07-18,0.49090901017189026,0.5363630056381226,0.49090901017189026,0.49090901017189026,0.13037919998168945,2449700
2000-07-19,0.49090901017189026,0.5363630056381226,0.49090901017189026,0.49090901017189026,0.13037919998168945,2449700
2000-07-20,0.49090901017189026,0.5,0.49090901017189026,0.5,0.13279366493225098,1844700
2000-07-21,0.48181799054145813,0.5181810259819031,0.48181799054145813,0.5,0.13279366493225098,3007667
2000-07-24,0.509090006351471,0.509090006351471,0.5,0.509090006351471,0.135207861661911,1095600
2000-07-25,0.5,0.5,0.49090901017189026,0.49090901017189026,0.13037919998168945,990000
2000-07-26,0.49090901017189026,0.5,0.48181799054145813,0.48181799054145813,0.12796469032764435,368500
2000-07-27,0.48181799054145813,0.49090901017189026,0.48181799054145813,0.48181799054145813,0.12796469032764435,1188000
2000-07-28,0.5,0.5,0.4727270007133484,0.49090901017189026,0.13037919998168945,258500
2000-07-31,0.46363601088523865,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.12555031478405,491700
2000-08-01,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.12555031478405,99000
2000-08-02,0.48181799054145813,0.49090901017189026,0.46363601088523865,0.4727270007133484,0.12555031478405,370700
2000-08-03,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.12313587218523026,968000
2000-08-04,0.46363601088523865,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.12555031478405,265100
2000-08-07,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.12796469032764435,185813
2000-08-08,0.48181799054145813,0.49090901017189026,0.4727270007133484,0.4727270007133484,0.12555031478405,566500
2000-08-09,0.48181799054145813,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.12796469032764435,1156100
2000-08-10,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.12555031478405,732600
2000-08-11,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.12555031478405,1106191
2000-08-14,0.4727270007133484,0.5,0.4727270007133484,0.48181799054145813,0.12796469032764435,2482700
2000-08-15,0.49090901017189026,0.5363630056381226,0.49090901017189026,0.509090006351471,0.135207861661911,4536400
2000-08-16,0.5181810259819031,0.5272719860076904,0.509090006351471,0.5181810259819031,0.13762232661247253,3520000
2000-08-17,0.5181810259819031,0.5181810259819031,0.5,0.5181810259819031,0.13762232661247253,1786400
2000-08-18,0.509090006351471,0.509090006351471,0.5,0.509090006351471,0.135207861661911,462000
2000-08-21,0.509090006351471,0.5181810259819031,0.5,0.5181810259819031,0.13762232661247253,1165814
2000-08-22,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.5181810259819031,0.13762232661247253,1232000
2000-08-23,0.5181810259819031,0.5181810259819031,0.49090901017189026,0.5,0.13279366493225098,997010
2000-08-24,0.509090006351471,0.509090006351471,0.5,0.5,0.13279366493225098,4051025
2000-08-25,0.5,0.5,0.49090901017189026,0.5,0.13279366493225098,2661927
2000-08-28,0.49090901017189026,0.5,0.48181799054145813,0.5,0.13279366493225098,3971000
2000-08-29,0.49090901017189026,0.5272719860076904,0.48181799054145813,0.5272719860076904,0.14003677666187286,6287600
2000-08-30,0.5181810259819031,0.5181810259819031,0.5,0.509090006351471,0.135207861661911,3896200
2000-08-31,0.509090006351471,0.509090006351471,0.5,0.509090006351471,0.135207861661911,2536600
2000-09-01,0.49090901017189026,0.509090006351471,0.49090901017189026,0.509090006351471,0.135207861661911,4857953
2000-09-04,0.509090006351471,0.5181810259819031,0.509090006351471,0.509090006351471,0.135207861661911,1311954
2000-09-05,0.509090006351471,0.5636360049247742,0.509090006351471,0.5636360049247742,0.149694561958313,16856494
2000-09-06,0.5636360049247742,0.5818179845809937,0.5454540252685547,0.5818179845809937,0.1545235514640808,14984200
2000-09-07,0.5818179845809937,0.5818179845809937,0.554544985294342,0.5727270245552063,0.1521090418100357,6854100
2000-09-08,0.5636360049247742,0.5636360049247742,0.554544985294342,0.554544985294342,0.14728014171123505,3026604
2000-09-11,0.5454540252685547,0.5454540252685547,0.5181810259819031,0.5181810259819031,0.13762232661247253,2134000
2000-09-12,0.5181810259819031,0.5454540252685547,0.5,0.5454540252685547,0.14486564695835114,4062300
2000-09-13,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.14486564695835114,0
2000-09-14,0.5363630056381226,0.5363630056381226,0.509090006351471,0.509090006351471,0.135207861661911,3751000
2000-09-15,0.5181810259819031,0.5181810259819031,0.5,0.5181810259819031,0.13762232661247253,4590005
2000-09-18,0.49090901017189026,0.509090006351471,0.48181799054145813,0.48181799054145813,0.12796469032764435,3751000
2000-09-19,0.4727270007133484,0.5,0.4727270007133484,0.49090901017189026,0.13037919998168945,3964400
2000-09-20,0.509090006351471,0.509090006351471,0.48181799054145813,0.49090901017189026,0.13037919998168945,5603492
2000-09-21,0.46363601088523865,0.48181799054145813,0.4545449912548065,0.46363601088523865,0.12787187099456787,1861200
2000-09-22,0.46363601088523865,0.46363601088523865,0.4454540014266968,0.4545449912548065,0.12536455690860748,526900
2000-09-25,0.4727270007133484,0.4727270007133484,0.4545449912548065,0.46363601088523865,0.12787187099456787,517404
2000-09-26,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,321200
2000-09-27,0.4545449912548065,0.46363601088523865,0.44999998807907104,0.4545449912548065,0.12536455690860748,526171
2000-09-28,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787187099456787,193600
2000-09-29,0.4727270007133484,0.5,0.46363601088523865,0.49090901017189026,0.13539382815361023,2375173
2000-10-02,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.13539382815361023,0
2000-10-03,0.48181799054145813,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037921488285065,68200
2000-10-04,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037921488285065,880000
2000-10-05,0.4727270007133484,0.4727270007133484,0.4545449912548065,0.46363601088523865,0.12787187099456787,863500
2000-10-06,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787187099456787,0
2000-10-09,0.4545449912548065,0.4545449912548065,0.4454540014266968,0.44999998807907104,0.12411104142665863,286000
2000-10-10,0.4454540014266968,0.44999998807907104,0.4454540014266968,0.44999998807907104,0.12411104142665863,442679
2000-10-11,0.4409089982509613,0.4409089982509613,0.43636301159858704,0.4409089982509613,0.12160375714302063,897789
2000-10-12,0.43636301159858704,0.43636301159858704,0.42272698879241943,0.43636301159858704,0.1203499361872673,447700
2000-10-13,0.43636301159858704,0.43636301159858704,0.4272719919681549,0.4272719919681549,0.11784261465072632,0
2000-10-16,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.11784261465072632,0
2000-10-17,0.43636301159858704,0.43636301159858704,0.4272719919681549,0.4272719919681549,0.11784261465072632,0
2000-10-18,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.11282797902822495,236500
2000-10-19,0.4090900123119354,0.4090900123119354,0.39090898633003235,0.39090898633003235,0.10781365633010864,1136300
2000-10-20,0.4000000059604645,0.4136359989643097,0.4000000059604645,0.4000000059604645,0.11032094061374664,1298000
2000-10-23,0.4000000059604645,0.4090900123119354,0.4000000059604645,0.4090900123119354,0.11282797902822495,700700
2000-10-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.11032094061374664,286000
2000-10-25,0.4000000059604645,0.4272719919681549,0.4000000059604645,0.41818100214004517,0.11533530801534653,272800
2000-10-26,0.4000000059604645,0.4272719919681549,0.4000000059604645,0.4136359989643097,0.11408179998397827,496100
2000-10-27,0.4136359989643097,0.4136359989643097,0.4136359989643097,0.4136359989643097,0.11408179998397827,0
2000-10-30,0.4090900123119354,0.43636301159858704,0.4090900123119354,0.43636301159858704,0.1203499361872673,429000
2000-10-31,0.4454540014266968,0.4545449912548065,0.43636301159858704,0.43636301159858704,0.1203499361872673,1194600
2000-11-01,0.4454540014266968,0.46363601088523865,0.4409089982509613,0.4545449912548065,0.12536455690860748,1375136
2000-11-02,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,66000
2000-11-03,0.4454540014266968,0.4545449912548065,0.4409089982509613,0.4545449912548065,0.12536455690860748,720432
2000-11-06,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787187099456787,1434901
2000-11-07,0.48181799054145813,0.48181799054145813,0.4545449912548065,0.4545449912548065,0.12536455690860748,1173700
2000-11-08,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,156270
2000-11-09,0.44999998807907104,0.44999998807907104,0.43636301159858704,0.43636301159858704,0.1203499361872673,1348600
2000-11-10,0.43636301159858704,0.43636301159858704,0.42272698879241943,0.42272698879241943,0.11658911406993866,228528
2000-11-13,0.43181800842285156,0.43181800842285156,0.43181800842285156,0.43181800842285156,0.11909642815589905,132000
2000-11-14,0.41818100214004517,0.4409089982509613,0.41818100214004517,0.43636301159858704,0.1203499361872673,407000
2000-11-15,0.4545449912548065,0.4545449912548065,0.43636301159858704,0.43636301159858704,0.1203499361872673,267300
2000-11-16,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.11533530801534653,112640
2000-11-17,0.41818100214004517,0.4272719919681549,0.41818100214004517,0.41818100214004517,0.11533530801534653,143000
2000-11-20,0.42272698879241943,0.43636301159858704,0.42272698879241943,0.43636301159858704,0.1203499361872673,24200
2000-11-21,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.11533530801534653,220000
2000-11-22,0.41818100214004517,0.41818100214004517,0.4090900123119354,0.4090900123119354,0.11282797902822495,160600
2000-11-23,0.41818100214004517,0.42272698879241943,0.41818100214004517,0.42272698879241943,0.11658911406993866,255200
2000-11-24,0.41818100214004517,0.4272719919681549,0.41818100214004517,0.42272698879241943,0.11658911406993866,341000
2000-11-27,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.11658911406993866,44000
2000-11-28,0.41818100214004517,0.42272698879241943,0.41818100214004517,0.41818100214004517,0.11533530801534653,80740
2000-11-29,0.41818100214004517,0.44999998807907104,0.4090900123119354,0.44999998807907104,0.12411104142665863,310200
2000-11-30,0.4409089982509613,0.4727270007133484,0.4409089982509613,0.4454540014266968,0.12285728752613068,1783100
2000-12-01,0.4454540014266968,0.4727270007133484,0.4454540014266968,0.4727270007133484,0.13037921488285065,2013376
2000-12-04,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037921488285065,56925
2000-12-05,0.4545449912548065,0.46363601088523865,0.44999998807907104,0.46363601088523865,0.12787187099456787,122372
2000-12-06,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787187099456787,363099
2000-12-07,0.4454540014266968,0.4545449912548065,0.4454540014266968,0.4454540014266968,0.12285728752613068,308000
2000-12-08,0.46363601088523865,0.5,0.46363601088523865,0.49090901017189026,0.13539382815361023,4381875
2000-12-11,0.5,0.5181810259819031,0.49090901017189026,0.5181810259819031,0.1429155468940735,2536100
2000-12-12,0.5181810259819031,0.5181810259819031,0.5,0.5181810259819031,0.1429155468940735,1851300
2000-12-13,0.5,0.5181810259819031,0.5,0.5181810259819031,0.1429155468940735,2118600
2000-12-14,0.509090006351471,0.509090006351471,0.5,0.509090006351471,0.1404082477092743,2877600
2000-12-15,0.509090006351471,0.509090006351471,0.5,0.509090006351471,0.1404082477092743,1632400
2000-12-18,0.5,0.5,0.48181799054145813,0.49090901017189026,0.13539382815361023,675400
2000-12-19,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.13539382815361023,1362900
2000-12-20,0.49090901017189026,0.49090901017189026,0.4545449912548065,0.4727270007133484,0.13037921488285065,1716000
2000-12-21,0.46363601088523865,0.46363601088523865,0.4454540014266968,0.4454540014266968,0.12285728752613068,0
2000-12-22,0.4545449912548065,0.4545449912548065,0.44999998807907104,0.44999998807907104,0.12411104142665863,627000
2000-12-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12411104142665863,0
2000-12-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12411104142665863,0
2000-12-27,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.4727270007133484,0.13037921488285065,297000
2000-12-28,0.4545449912548065,0.4727270007133484,0.4454540014266968,0.4727270007133484,0.13037921488285065,1111000
2000-12-29,0.4727270007133484,0.48181799054145813,0.46363601088523865,0.48181799054145813,0.13288646936416626,665833
2001-01-01,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.48181799054145813,0.13288646936416626,0
2001-01-02,0.46363601088523865,0.48181799054145813,0.4545449912548065,0.4545449912548065,0.12536455690860748,897600
