Date,Open,High,Low,Close,Adj Close,Volume
2000-08-11,3.424999952316284,3.5250000953674316,3.424999952316284,3.450000047683716,1.1905654668807983,44000
2000-08-14,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.1905654668807983,43000
2000-08-15,3.5,3.5,3.5,3.5,1.2078194618225098,47000
2000-08-16,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.5999999046325684,1.2423288822174072,42000
2000-08-17,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.276837706565857,218419
2000-08-18,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,1.2423288822174072,50000
2000-08-21,3.5999999046325684,3.799999952316284,3.5999999046325684,3.75,1.2940922975540161,187000
2000-08-22,3.75,3.799999952316284,3.700000047683716,3.799999952316284,1.3113468885421753,498430
2000-08-23,3.700000047683716,3.7750000953674316,3.700000047683716,3.75,1.2940922975540161,3549432
2000-08-24,3.75,3.799999952316284,3.75,3.799999952316284,1.3113468885421753,98000
2000-08-25,3.7750000953674316,3.825000047683716,3.7750000953674316,3.7750000953674316,1.3027197122573853,72126
2000-08-28,3.7750000953674316,3.7750000953674316,3.75,3.75,1.2940922975540161,41144
2000-08-29,3.799999952316284,3.799999952316284,3.5,3.5,1.2078194618225098,195000
2000-08-30,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.2250736951828003,110000
2000-08-31,3.575000047683716,3.575000047683716,3.5,3.5,1.2078194618225098,34000
2000-09-01,3.5999999046325684,3.700000047683716,3.549999952316284,3.700000047683716,1.276837706565857,86000
2000-09-04,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,1.3113468885421753,115000
2000-09-05,3.700000047683716,3.75,3.700000047683716,3.75,1.2940922975540161,48384
2000-09-06,3.6500000953674316,3.799999952316284,3.6500000953674316,3.799999952316284,1.3113468885421753,9000
2000-09-07,3.625,3.625,3.625,3.625,1.2676358222961426,10000
2000-09-08,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.2938624620437622,6000
2000-09-11,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,1.232666015625,14000
2000-09-12,3.575000047683716,3.674999952316284,3.5250000953674316,3.5250000953674316,1.232666015625,143000
2000-09-13,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,1.232666015625,0
2000-09-14,3.5250000953674316,3.5250000953674316,3.4749999046325684,3.5250000953674316,1.232666015625,71000
2000-09-15,3.6500000953674316,3.674999952316284,3.5,3.5999999046325684,1.258893609046936,126000
2000-09-18,3.5999999046325684,3.5999999046325684,3.450000047683716,3.549999952316284,1.2414079904556274,95000
2000-09-19,3.450000047683716,3.5999999046325684,3.450000047683716,3.5,1.2239235639572144,262000
2000-09-20,3.5,3.5,3.4749999046325684,3.4749999046325684,1.2151812314987183,77153
2000-09-21,3.5,3.5,3.424999952316284,3.450000047683716,1.206439733505249,263000
2000-09-22,3.424999952316284,3.450000047683716,3.424999952316284,3.424999952316284,1.1976968050003052,143200
2000-09-25,3.4000000953674316,3.4749999046325684,3.4000000953674316,3.424999952316284,1.1976968050003052,122614
2000-09-26,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.1889547109603882,47000
2000-09-27,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.1889547109603882,160000
2000-09-28,3.4000000953674316,3.4000000953674316,3.375,3.375,1.1802122592926025,42020
2000-09-29,3.375,3.424999952316284,3.375,3.424999952316284,1.1976968050003052,80000
2000-10-02,3.424999952316284,3.424999952316284,3.424999952316284,3.424999952316284,1.1976968050003052,0
2000-10-03,3.450000047683716,3.450000047683716,3.424999952316284,3.424999952316284,1.1976968050003052,9000
2000-10-04,3.424999952316284,3.424999952316284,3.4000000953674316,3.424999952316284,1.1976968050003052,51000
2000-10-05,3.4000000953674316,3.450000047683716,3.3499999046325684,3.4000000953674316,1.1889547109603882,130000
2000-10-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.1889547109603882,0
2000-10-09,3.375,3.4000000953674316,3.375,3.4000000953674316,1.1889547109603882,56000
2000-10-10,3.424999952316284,3.4749999046325684,3.4000000953674316,3.4000000953674316,1.1889547109603882,84000
2000-10-11,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.375,1.1802122592926025,137000
2000-10-12,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.4000000953674316,1.1889547109603882,39000
2000-10-13,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.1714699268341064,63000
2000-10-16,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1714699268341064,0
2000-10-17,3.325000047683716,3.4000000953674316,3.325000047683716,3.375,1.1802122592926025,52000
2000-10-18,3.3499999046325684,3.3499999046325684,3.325000047683716,3.325000047683716,1.1627277135849,122000
2000-10-19,3.325000047683716,3.325000047683716,3.25,3.25,1.1365001201629639,93000
2000-10-20,3.325000047683716,3.3499999046325684,3.325000047683716,3.3499999046325684,1.1714699268341064,34000
2000-10-23,3.325000047683716,3.325000047683716,3.2750000953674316,3.2750000953674316,1.1452428102493286,69500
2000-10-24,3.2750000953674316,3.325000047683716,3.2750000953674316,3.325000047683716,1.1627277135849,16500
2000-10-25,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.1627277135849,20000
2000-10-26,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.3499999046325684,1.1714699268341064,42000
2000-10-27,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1714699268341064,0
2000-10-30,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,1.1539857387542725,0
2000-10-31,3.325000047683716,3.3499999046325684,3.25,3.299999952316284,1.1539857387542725,86000
2000-11-01,3.3499999046325684,3.3499999046325684,3.2750000953674316,3.3499999046325684,1.1714699268341064,45000
2000-11-02,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,1.1627277135849,116000
2000-11-03,3.325000047683716,3.4000000953674316,3.325000047683716,3.3499999046325684,1.1714699268341064,90000
2000-11-06,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1714699268341064,18000
2000-11-07,3.299999952316284,3.3499999046325684,3.299999952316284,3.299999952316284,1.1539857387542725,5000
2000-11-08,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.1627277135849,11000
2000-11-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.1539857387542725,10000
2000-11-10,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.1539857387542725,15000
2000-11-13,3.200000047683716,3.2249999046325684,3.200000047683716,3.2249999046325684,1.1277583837509155,23000
2000-11-14,3.25,3.25,3.25,3.25,1.1365001201629639,10000
2000-11-15,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.1277583837509155,9000
2000-11-16,3.200000047683716,3.4000000953674316,3.200000047683716,3.4000000953674316,1.1889547109603882,58000
2000-11-17,3.375,3.375,3.325000047683716,3.3499999046325684,1.1714699268341064,43000
2000-11-20,3.3499999046325684,3.3499999046325684,3.299999952316284,3.299999952316284,1.1539857387542725,19000
2000-11-21,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.1539857387542725,76500
2000-11-22,3.25,3.25,3.25,3.25,1.1365001201629639,10000
2000-11-23,3.25,3.2750000953674316,3.2249999046325684,3.25,1.1365001201629639,68500
2000-11-24,3.25,3.25,3.25,3.25,1.1365001201629639,12000
2000-11-27,3.2249999046325684,3.2249999046325684,3.0999999046325684,3.1500000953674316,1.1015316247940063,149925
2000-11-28,3.0999999046325684,3.125,3.0999999046325684,3.125,1.092788815498352,25000
2000-11-29,3.049999952316284,3.2249999046325684,3.049999952316284,3.2249999046325684,1.1277583837509155,62000
2000-11-30,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.1102737188339233,89000
2000-12-01,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.1102737188339233,120000
2000-12-04,3.125,3.200000047683716,3.125,3.200000047683716,1.1190160512924194,9000
2000-12-05,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,1.1102737188339233,16000
2000-12-06,3.174999952316284,3.200000047683716,3.174999952316284,3.174999952316284,1.1102737188339233,70000
2000-12-07,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.1015316247940063,0
2000-12-08,3.25,3.25,3.1500000953674316,3.1500000953674316,1.1015316247940063,55000
2000-12-11,3.125,3.200000047683716,3.125,3.200000047683716,1.1190160512924194,102500
2000-12-12,3.0999999046325684,3.200000047683716,3.0999999046325684,3.174999952316284,1.1102737188339233,29500
2000-12-13,3.174999952316284,3.174999952316284,3.1500000953674316,3.174999952316284,1.1102737188339233,21000
2000-12-14,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.1190160512924194,124000
2000-12-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1190160512924194,28500
2000-12-18,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.1190160512924194,40000
2000-12-19,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.1102737188339233,53500
2000-12-20,3.174999952316284,3.174999952316284,3.1500000953674316,3.1500000953674316,1.1015316247940063,64000
2000-12-21,3.125,3.1500000953674316,3.0250000953674316,3.1500000953674316,1.1192981004714966,81000
2000-12-22,3.174999952316284,3.174999952316284,3.125,3.125,1.1104143857955933,0
2000-12-25,3.125,3.125,3.125,3.125,1.1104143857955933,0
2000-12-26,3.125,3.125,3.125,3.125,1.1104143857955933,0
2000-12-27,3.174999952316284,3.174999952316284,3.1500000953674316,3.1500000953674316,1.1192981004714966,10000
2000-12-28,3.200000047683716,3.200000047683716,3.125,3.200000047683716,1.1370649337768555,56000
2000-12-29,3.0999999046325684,3.4000000953674316,3.0999999046325684,3.4000000953674316,1.2081313133239746,196000
2001-01-01,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.2081313133239746,0
2001-01-02,3.299999952316284,3.4000000953674316,3.200000047683716,3.4000000953674316,1.2081313133239746,57500
2001-01-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.172598123550415,43000
2001-01-04,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,1.2081313133239746,35000
2001-01-05,3.4000000953674316,3.4000000953674316,3.25,3.299999952316284,1.172598123550415,59000
2001-01-08,3.2249999046325684,3.325000047683716,3.2249999046325684,3.299999952316284,1.172598123550415,37000
2001-01-09,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.172598123550415,45500
2001-01-10,3.299999952316284,3.4000000953674316,3.200000047683716,3.25,1.1548309326171875,130909
2001-01-11,3.25,3.299999952316284,3.200000047683716,3.200000047683716,1.1370649337768555,215000
2001-01-12,3.2249999046325684,3.2249999046325684,3.174999952316284,3.200000047683716,1.1370649337768555,92500
2001-01-15,3.0999999046325684,3.200000047683716,3.0999999046325684,3.200000047683716,1.1370649337768555,131000
2001-01-16,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1370649337768555,48000
2001-01-17,3.200000047683716,3.200000047683716,3.174999952316284,3.174999952316284,1.1281816959381104,106000
2001-01-18,3.25,3.25,3.174999952316284,3.174999952316284,1.1281816959381104,0
2001-01-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1370649337768555,31000
2001-01-22,3.2249999046325684,3.2249999046325684,3.200000047683716,3.200000047683716,1.1370649337768555,7000
2001-01-23,3.200000047683716,3.25,3.200000047683716,3.25,1.1548309326171875,46661
2001-01-24,3.25,3.25,3.25,3.25,1.1548309326171875,0
2001-01-25,3.25,3.25,3.25,3.25,1.1548309326171875,0
2001-01-26,3.25,3.25,3.25,3.25,1.1548309326171875,0
2001-01-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1370649337768555,24000
2001-01-30,3.200000047683716,3.4000000953674316,3.200000047683716,3.4000000953674316,1.2081313133239746,64000
2001-01-31,3.4000000953674316,3.4000000953674316,3.2249999046325684,3.2750000953674316,1.1637142896652222,30000
2001-02-01,3.2750000953674316,3.325000047683716,3.2750000953674316,3.325000047683716,1.181481122970581,63000
2001-02-02,3.375,3.4000000953674316,3.375,3.4000000953674316,1.2081313133239746,161000
2001-02-05,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,1.2081313133239746,108000
2001-02-06,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.2081313133239746,171000
2001-02-07,3.4000000953674316,3.424999952316284,3.4000000953674316,3.424999952316284,1.217014193534851,158000
2001-02-08,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.2081313133239746,127856
2001-02-09,3.375,3.424999952316284,3.375,3.4000000953674316,1.2081313133239746,158000
2001-02-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.2081313133239746,94000
2001-02-13,3.375,3.4000000953674316,3.375,3.4000000953674316,1.2081313133239746,68000
2001-02-14,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.2081313133239746,75000
2001-02-15,3.375,3.4000000953674316,3.375,3.4000000953674316,1.2081313133239746,25000
2001-02-16,3.424999952316284,3.4749999046325684,3.424999952316284,3.4749999046325684,1.234781265258789,297000
2001-02-19,3.450000047683716,3.450000047683716,3.424999952316284,3.450000047683716,1.225898265838623,50000
2001-02-20,3.4749999046325684,3.4749999046325684,3.450000047683716,3.450000047683716,1.225898265838623,70000
2001-02-21,3.450000047683716,3.4749999046325684,3.450000047683716,3.4749999046325684,1.234781265258789,36000
2001-02-22,3.450000047683716,3.5,3.450000047683716,3.450000047683716,1.225898265838623,62000
2001-02-23,3.4749999046325684,3.5,3.4749999046325684,3.5,1.2436645030975342,50000
2001-02-26,3.4749999046325684,3.5999999046325684,3.4749999046325684,3.5,1.2436645030975342,43000
2001-02-27,3.5,3.5,3.4749999046325684,3.4749999046325684,1.234781265258789,78000
2001-02-28,3.450000047683716,3.5,3.450000047683716,3.5,1.2436645030975342,41000
2001-03-01,3.5250000953674316,3.5250000953674316,3.450000047683716,3.450000047683716,1.225898265838623,79000
2001-03-02,3.5,3.5,3.5,3.5,1.2436645030975342,142000
2001-03-05,3.424999952316284,3.5,3.424999952316284,3.5,1.2436645030975342,53000
2001-03-06,3.5,3.5,3.5,3.5,1.2436645030975342,123000
2001-03-07,3.4749999046325684,3.549999952316284,3.4749999046325684,3.549999952316284,1.2614307403564453,30000
2001-03-08,3.5,3.5250000953674316,3.375,3.450000047683716,1.225898265838623,280500
2001-03-09,3.424999952316284,3.450000047683716,3.424999952316284,3.450000047683716,1.225898265838623,525000
2001-03-12,3.4000000953674316,3.4000000953674316,3.325000047683716,3.325000047683716,1.181481122970581,89000
2001-03-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.172598123550415,116000
2001-03-14,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.172598123550415,0
2001-03-15,3.25,3.299999952316284,3.25,3.299999952316284,1.172598123550415,88000
2001-03-16,3.200000047683716,3.25,3.200000047683716,3.25,1.1548309326171875,20000
2001-03-19,3.25,3.25,3.25,3.25,1.1548309326171875,47000
2001-03-20,3.25,3.25,3.200000047683716,3.25,1.1548309326171875,102000
2001-03-21,3.2750000953674316,3.2750000953674316,3.25,3.25,1.1548309326171875,40000
2001-03-22,3.25,3.25,3.25,3.25,1.1548309326171875,0
2001-03-23,3.25,3.75,3.25,3.4000000953674316,1.2081313133239746,461000
2001-03-26,3.450000047683716,3.5250000953674316,3.4000000953674316,3.424999952316284,1.217014193534851,236000
2001-03-27,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.1903645992279053,59000
2001-03-28,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1903645992279053,30000
2001-03-29,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1903645992279053,0
2001-03-30,3.3499999046325684,3.3499999046325684,3.325000047683716,3.3499999046325684,1.1903645992279053,138703
2001-04-02,3.25,3.299999952316284,3.25,3.299999952316284,1.172598123550415,42500
2001-04-03,3.25,3.25,3.2249999046325684,3.2249999046325684,1.145948052406311,75000
2001-04-04,3.200000047683716,3.2249999046325684,3.174999952316284,3.2249999046325684,1.145948052406311,76000
2001-04-05,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.145948052406311,0
2001-04-06,3.174999952316284,3.200000047683716,3.174999952316284,3.200000047683716,1.1370649337768555,26126
2001-04-09,3.075000047683716,3.075000047683716,2.9749999046325684,3.0250000953674316,1.074881672859192,61000
2001-04-10,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,1.074881672859192,97000
2001-04-11,3.0,3.049999952316284,3.0,3.049999952316284,1.0837647914886475,73000
2001-04-12,3.0250000953674316,3.125,3.0250000953674316,3.125,1.1104143857955933,10000
2001-04-13,3.125,3.125,3.125,3.125,1.1104143857955933,0
2001-04-16,3.125,3.125,3.125,3.125,1.1104143857955933,0
2001-04-17,3.049999952316284,3.0999999046325684,3.049999952316284,3.0999999046325684,1.1015310287475586,82000
2001-04-18,3.075000047683716,3.1500000953674316,3.075000047683716,3.1500000953674316,1.1192981004714966,84642
2001-04-19,3.125,3.25,3.125,3.1500000953674316,1.1192981004714966,130000
2001-04-20,3.1500000953674316,3.174999952316284,3.125,3.174999952316284,1.1281816959381104,104000
2001-04-23,3.075000047683716,3.0999999046325684,3.075000047683716,3.075000047683716,1.0926481485366821,76000
2001-04-24,3.125,3.125,3.125,3.125,1.1104143857955933,18000
2001-04-25,3.125,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.1015310287475586,95000
2001-04-26,3.125,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.1195894479751587,95000
2001-04-27,3.075000047683716,3.1500000953674316,3.075000047683716,3.1500000953674316,1.1376467943191528,54000
2001-04-30,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.1376467943191528,0
2001-05-01,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.1376467943191528,0
2001-05-02,3.25,3.25,3.1500000953674316,3.1500000953674316,1.1376467943191528,35000
2001-05-03,3.049999952316284,3.174999952316284,3.049999952316284,3.174999952316284,1.146675944328308,6000
2001-05-04,3.125,3.125,3.125,3.125,1.1286180019378662,30000
2001-05-07,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.1500000953674316,1.1376467943191528,70000
2001-05-08,3.125,3.1500000953674316,3.125,3.1500000953674316,1.1376467943191528,15664
2001-05-09,3.0999999046325684,3.174999952316284,3.0999999046325684,3.174999952316284,1.146675944328308,53084
2001-05-10,3.174999952316284,3.174999952316284,3.049999952316284,3.1500000953674316,1.1376467943191528,243500
2001-05-11,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.146675944328308,74192
2001-05-14,3.200000047683716,3.200000047683716,3.125,3.125,1.1286180019378662,47500
2001-05-15,3.0999999046325684,3.125,3.0999999046325684,3.125,1.1286180019378662,86000
2001-05-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.1376467943191528,26000
2001-05-17,3.125,3.125,3.0,3.0,1.0834734439849854,76831
2001-05-18,3.049999952316284,3.1500000953674316,3.049999952316284,3.0999999046325684,1.1195894479751587,13000
2001-05-21,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.1195894479751587,22000
2001-05-22,3.125,3.174999952316284,3.125,3.174999952316284,1.146675944328308,168000
2001-05-23,3.1500000953674316,3.200000047683716,3.1500000953674316,3.174999952316284,1.146675944328308,137000
2001-05-24,3.2249999046325684,3.25,3.2249999046325684,3.25,1.173762559890747,20000
2001-05-25,3.200000047683716,3.200000047683716,3.174999952316284,3.200000047683716,1.1557055711746216,53000
2001-05-28,3.200000047683716,3.200000047683716,3.125,3.174999952316284,1.146675944328308,130000
2001-05-29,3.1500000953674316,3.1500000953674316,3.125,3.1500000953674316,1.1376467943191528,70000
2001-05-30,3.125,3.174999952316284,3.0999999046325684,3.1500000953674316,1.1376467943191528,73000
2001-05-31,3.125,3.125,3.0999999046325684,3.125,1.1286180019378662,69000
2001-06-01,3.125,3.125,3.125,3.125,1.1286180019378662,59000
2001-06-04,3.125,3.1500000953674316,3.125,3.1500000953674316,1.1376467943191528,55000
2001-06-05,3.125,3.125,3.0999999046325684,3.125,1.1286180019378662,42000
2001-06-06,3.174999952316284,3.200000047683716,3.1500000953674316,3.174999952316284,1.146675944328308,35000
2001-06-07,3.0999999046325684,3.200000047683716,3.0999999046325684,3.200000047683716,1.1557055711746216,43000
2001-06-08,3.200000047683716,3.2750000953674316,3.200000047683716,3.2249999046325684,1.1647342443466187,80000
2001-06-11,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1557055711746216,5000
2001-06-12,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.1557055711746216,37000
2001-06-13,3.0999999046325684,3.200000047683716,3.0999999046325684,3.125,1.1286180019378662,44000
2001-06-14,3.0999999046325684,3.174999952316284,3.0999999046325684,3.1500000953674316,1.1376467943191528,67000
2001-06-15,3.0999999046325684,3.200000047683716,3.0999999046325684,3.174999952316284,1.146675944328308,50000
2001-06-18,3.125,3.200000047683716,3.125,3.200000047683716,1.1557055711746216,58000
2001-06-19,3.125,3.25,3.125,3.25,1.173762559890747,130000
2001-06-20,3.25,3.2750000953674316,3.25,3.2750000953674316,1.1827917098999023,245000
2001-06-21,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.1827917098999023,24000
2001-06-22,3.25,3.25,3.25,3.25,1.173762559890747,10000
2001-06-25,3.25,3.25,3.25,3.25,1.173762559890747,0
2001-06-26,3.25,3.25,3.25,3.25,1.173762559890747,89000
2001-06-27,3.25,3.25,3.25,3.25,1.173762559890747,5000
2001-06-28,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1737631559371948,50000
2001-06-29,3.25,3.25,3.25,3.25,1.1921024322509766,151000
2001-07-02,3.25,3.25,3.25,3.25,1.1921024322509766,0
