Date,Open,High,Low,Close,Adj Close,Volume
2003-08-07,3.299999952316284,3.375,3.299999952316284,3.3499999046325684,0.8555350303649902,453361
2003-08-08,3.325000047683716,3.3499999046325684,3.325000047683716,3.325000047683716,0.8491508960723877,243800
2003-08-11,3.325000047683716,3.325000047683716,3.299999952316284,3.325000047683716,0.8491508960723877,330800
2003-08-12,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,0.8491508960723877,451893
2003-08-13,3.3499999046325684,3.3499999046325684,3.325000047683716,3.325000047683716,0.8491508960723877,411649
2003-08-14,3.325000047683716,3.325000047683716,3.299999952316284,3.299999952316284,0.8427661061286926,337600
2003-08-15,3.325000047683716,3.325000047683716,3.299999952316284,3.299999952316284,0.8427661061286926,581200
2003-08-18,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,0.8491508960723877,288200
2003-08-19,3.325000047683716,3.375,3.325000047683716,3.325000047683716,0.8491508960723877,432899
2003-08-20,3.325000047683716,3.3499999046325684,3.325000047683716,3.3499999046325684,0.8555350303649902,99160
2003-08-21,3.299999952316284,3.299999952316284,3.25,3.2750000953674316,0.8621163368225098,177204
2003-08-22,3.299999952316284,3.3499999046325684,3.2750000953674316,3.3499999046325684,0.8818594813346863,194957
2003-08-25,3.299999952316284,3.375,3.299999952316284,3.3499999046325684,0.8818594813346863,230000
2003-08-26,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.868697464466095,158695
2003-08-27,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,0.8950215578079224,150800
2003-08-28,3.4000000953674316,3.450000047683716,3.3499999046325684,3.424999952316284,0.901602566242218,357000
2003-08-29,3.4749999046325684,3.5999999046325684,3.450000047683716,3.5999999046325684,0.9476699233055115,182000
2003-09-01,3.5999999046325684,3.5999999046325684,3.5,3.575000047683716,0.9410889148712158,75080
2003-09-02,3.5,3.5,3.450000047683716,3.4749999046325684,0.9147645235061646,61106
2003-09-03,3.5,3.5250000953674316,3.5,3.5,0.9213456511497498,316000
2003-09-04,3.5,3.5250000953674316,3.5,3.5250000953674316,0.9279270172119141,174800
2003-09-05,3.5250000953674316,3.549999952316284,3.5,3.5,0.9213456511497498,127741
2003-09-08,3.4749999046325684,3.5250000953674316,3.4749999046325684,3.4749999046325684,0.9147645235061646,22000
2003-09-09,3.5,3.575000047683716,3.5,3.549999952316284,0.9345076680183411,576739
2003-09-10,3.5,3.5250000953674316,3.4000000953674316,3.5,0.9213456511497498,674821
2003-09-11,3.5,3.6500000953674316,3.450000047683716,3.625,0.9542508125305176,702000
2003-09-12,3.625,3.625,3.625,3.625,0.9542508125305176,0
2003-09-15,3.6500000953674316,3.825000047683716,3.6500000953674316,3.825000047683716,1.0068992376327515,995600
2003-09-16,3.799999952316284,3.825000047683716,3.7750000953674316,3.825000047683716,1.0068992376327515,354400
2003-09-17,3.7750000953674316,3.9000000953674316,3.7750000953674316,3.8499999046325684,1.0134801864624023,713400
2003-09-18,3.8499999046325684,3.8499999046325684,3.799999952316284,3.799999952316284,1.000318169593811,829449
2003-09-19,3.825000047683716,3.825000047683716,3.575000047683716,3.6500000953674316,0.9608321785926819,586000
2003-09-22,3.6500000953674316,3.6500000953674316,3.549999952316284,3.575000047683716,0.9410889148712158,333600
2003-09-23,3.549999952316284,3.625,3.549999952316284,3.625,0.9542508125305176,302000
2003-09-24,3.6500000953674316,3.674999952316284,3.6500000953674316,3.674999952316284,0.9674128293991089,301390
2003-09-25,3.6500000953674316,3.6500000953674316,3.549999952316284,3.549999952316284,0.9345076680183411,394334
2003-09-26,3.575000047683716,3.575000047683716,3.549999952316284,3.549999952316284,0.9345076680183411,168560
2003-09-29,3.5,3.549999952316284,3.450000047683716,3.549999952316284,0.9345076680183411,94000
2003-09-30,3.5999999046325684,3.5999999046325684,3.549999952316284,3.549999952316284,0.9345076680183411,40000
2003-10-01,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.9345076680183411,0
2003-10-02,3.6500000953674316,3.7249999046325684,3.625,3.674999952316284,0.9674128293991089,392400
2003-10-03,3.700000047683716,3.875,3.674999952316284,3.75,0.9871561527252197,157772
2003-10-06,3.75,3.7750000953674316,3.674999952316284,3.75,0.9871561527252197,654800
2003-10-07,3.674999952316284,3.7750000953674316,3.674999952316284,3.75,0.9871561527252197,328875
2003-10-08,3.75,4.300000190734863,3.7249999046325684,4.300000190734863,1.1319388151168823,644364
2003-10-09,4.099999904632568,4.099999904632568,3.799999952316284,3.8499999046325684,1.0134801864624023,436032
2003-10-10,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,1.0266422033309937,300400
2003-10-13,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.0266422033309937,364000
2003-10-14,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.875,1.0200610160827637,374040
2003-10-15,3.875,3.9749999046325684,3.875,3.9000000953674316,1.0266422033309937,339400
2003-10-16,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.0266422033309937,143259
2003-10-17,3.9000000953674316,3.9000000953674316,3.875,3.9000000953674316,1.0266422033309937,186177
2003-10-20,3.9000000953674316,3.9000000953674316,3.875,3.9000000953674316,1.0266422033309937,246138
2003-10-21,3.9000000953674316,3.924999952316284,3.8499999046325684,3.924999952316284,1.0332236289978027,403674
2003-10-22,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.0332236289978027,264000
2003-10-23,3.9000000953674316,3.9000000953674316,3.825000047683716,3.8499999046325684,1.0134801864624023,547290
2003-10-24,3.9000000953674316,3.9000000953674316,3.799999952316284,3.8499999046325684,1.0134801864624023,410095
2003-10-27,3.9000000953674316,3.924999952316284,3.875,3.924999952316284,1.0332236289978027,574400
2003-10-28,3.8499999046325684,3.924999952316284,3.8499999046325684,3.924999952316284,1.0332236289978027,208400
2003-10-29,3.9000000953674316,3.924999952316284,3.875,3.924999952316284,1.0332236289978027,375379
2003-10-30,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0266422033309937,252000
2003-10-31,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0266422033309937,0
2003-11-03,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.0266422033309937,136000
2003-11-04,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.0266422033309937,208000
2003-11-05,3.9000000953674316,3.924999952316284,3.9000000953674316,3.924999952316284,1.0332236289978027,346200
2003-11-06,3.9000000953674316,3.9749999046325684,3.9000000953674316,3.9749999046325684,1.046385407447815,696608
2003-11-07,3.9749999046325684,4.074999809265137,3.9749999046325684,4.074999809265137,1.072709560394287,657400
2003-11-10,4.099999904632568,4.125,4.074999809265137,4.125,1.085871696472168,562993
2003-11-11,4.125,4.125,4.099999904632568,4.099999904632568,1.0792906284332275,272000
2003-11-12,4.150000095367432,4.199999809265137,4.125,4.175000190734863,1.0990337133407593,5335567
2003-11-13,4.199999809265137,4.199999809265137,4.025000095367432,4.025000095367432,1.0595474243164062,30400
2003-11-14,4.099999904632568,4.099999904632568,4.025000095367432,4.050000190734863,1.0661286115646362,118000
2003-11-17,4.0,4.025000095367432,4.0,4.0,1.0529663562774658,374000
2003-11-18,4.0,4.025000095367432,4.0,4.025000095367432,1.0595474243164062,302800
2003-11-19,4.0,4.025000095367432,4.0,4.0,1.0529663562774658,296000
2003-11-20,4.0,4.0,4.0,4.0,1.0529663562774658,10000
2003-11-21,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.8499999046325684,1.0134801864624023,56000
2003-11-24,3.875,3.875,3.875,3.875,1.0200610160827637,52000
2003-11-25,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0266422033309937,150000
2003-11-26,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.0332236289978027,258000
2003-11-27,3.924999952316284,3.950000047683716,3.924999952316284,3.950000047683716,1.0398046970367432,223493
2003-11-28,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.0398046970367432,78000
2003-12-01,3.950000047683716,3.950000047683716,3.924999952316284,3.950000047683716,1.0398046970367432,144000
2003-12-02,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.0332236289978027,2200
2003-12-03,3.950000047683716,3.950000047683716,3.9000000953674316,3.950000047683716,1.0398046970367432,150773
2003-12-04,3.875,3.950000047683716,3.875,3.950000047683716,1.0398046970367432,62000
2003-12-05,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.0398046970367432,36180
2003-12-08,3.950000047683716,3.950000047683716,3.9000000953674316,3.924999952316284,1.0332236289978027,145169
2003-12-09,3.9000000953674316,3.950000047683716,3.9000000953674316,3.950000047683716,1.0398046970367432,158203
2003-12-10,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0266422033309937,166000
2003-12-11,3.9000000953674316,3.950000047683716,3.9000000953674316,3.950000047683716,1.0398046970367432,20000
2003-12-12,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.0398046970367432,135400
2003-12-15,3.924999952316284,3.950000047683716,3.924999952316284,3.950000047683716,1.0398046970367432,55600
2003-12-16,3.950000047683716,3.9749999046325684,3.924999952316284,3.924999952316284,1.0332236289978027,49280
2003-12-17,3.9000000953674316,3.924999952316284,3.9000000953674316,3.924999952316284,1.0332236289978027,75200
2003-12-18,3.9000000953674316,4.050000190734863,3.8499999046325684,4.050000190734863,1.0661286115646362,294800
2003-12-19,4.099999904632568,4.150000095367432,4.050000190734863,4.150000095367432,1.0924526453018188,453783
2003-12-22,4.150000095367432,4.175000190734863,4.125,4.175000190734863,1.0990337133407593,227600
2003-12-23,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,1.0990337133407593,341279
2003-12-24,4.175000190734863,4.25,4.175000190734863,4.25,1.1187770366668701,506221
2003-12-25,4.25,4.25,4.25,4.25,1.1187770366668701,0
2003-12-26,4.25,4.25,4.25,4.25,1.1187770366668701,0
2003-12-29,4.199999809265137,4.25,4.199999809265137,4.25,1.1187770366668701,116390
2003-12-30,4.25,4.300000190734863,4.199999809265137,4.199999809265137,1.1056150197982788,241648
2003-12-31,4.300000190734863,4.324999809265137,4.25,4.324999809265137,1.1385201215744019,147859
2004-01-01,4.324999809265137,4.324999809265137,4.324999809265137,4.324999809265137,1.1385201215744019,0
2004-01-02,4.324999809265137,4.349999904632568,4.324999809265137,4.324999809265137,1.1385201215744019,239400
2004-01-05,4.349999904632568,4.400000095367432,4.300000190734863,4.324999809265137,1.1385201215744019,243600
2004-01-06,4.25,4.375,4.25,4.349999904632568,1.1451011896133423,314000
2004-01-07,4.324999809265137,4.400000095367432,4.324999809265137,4.400000095367432,1.1582629680633545,300406
2004-01-08,4.375,4.400000095367432,4.275000095367432,4.349999904632568,1.1717313528060913,160649
2004-01-09,4.324999809265137,4.349999904632568,4.275000095367432,4.349999904632568,1.1717313528060913,86232
2004-01-12,4.199999809265137,4.400000095367432,4.199999809265137,4.400000095367432,1.18519926071167,359139
2004-01-13,4.349999904632568,4.400000095367432,4.300000190734863,4.400000095367432,1.18519926071167,382625
2004-01-14,4.375,4.400000095367432,4.375,4.400000095367432,1.18519926071167,388000
2004-01-15,4.400000095367432,4.449999809265137,4.349999904632568,4.400000095367432,1.18519926071167,226400
2004-01-16,4.400000095367432,4.400000095367432,4.349999904632568,4.375,1.178465723991394,105600
2004-01-19,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.18519926071167,28499
2004-01-20,4.400000095367432,4.599999904632568,4.400000095367432,4.599999904632568,1.239072561264038,203200
2004-01-21,4.449999809265137,4.550000190734863,4.449999809265137,4.550000190734863,1.2256038188934326,134520
2004-01-22,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.2256038188934326,0
2004-01-23,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.2256038188934326,0
2004-01-26,4.5,4.650000095367432,4.5,4.650000095367432,1.252539873123169,265400
2004-01-27,4.650000095367432,4.699999809265137,4.599999904632568,4.599999904632568,1.239072561264038,399134
2004-01-28,4.650000095367432,4.650000095367432,4.599999904632568,4.650000095367432,1.252539873123169,208000
2004-01-29,4.599999904632568,4.599999904632568,4.5,4.5,1.2121362686157227,144000
2004-01-30,4.5,4.5,4.5,4.5,1.2121362686157227,0
2004-02-02,4.525000095367432,4.525000095367432,4.449999809265137,4.449999809265137,1.1986677646636963,50000
2004-02-03,4.449999809265137,4.5,4.449999809265137,4.449999809265137,1.1986677646636963,94028
2004-02-04,4.5,4.550000190734863,4.474999904632568,4.550000190734863,1.2256038188934326,170000
2004-02-05,4.474999904632568,4.474999904632568,4.449999809265137,4.449999809265137,1.1986677646636963,104000
2004-02-06,4.550000190734863,4.650000095367432,4.550000190734863,4.650000095367432,1.252539873123169,251493
2004-02-09,4.699999809265137,4.75,4.699999809265137,4.699999809265137,1.2660083770751953,244400
2004-02-10,4.75,4.75,4.699999809265137,4.75,1.2794767618179321,176400
2004-02-11,4.800000190734863,4.800000190734863,4.699999809265137,4.75,1.2794767618179321,78400
2004-02-12,4.75,4.75,4.699999809265137,4.75,1.2794767618179321,70000
2004-02-13,4.75,4.75,4.75,4.75,1.2794767618179321,66000
2004-02-16,4.75,4.75,4.650000095367432,4.75,1.2794767618179321,64400
2004-02-17,4.75,4.75,4.699999809265137,4.724999904632568,1.2727426290512085,66880
2004-02-18,4.75,4.75,4.699999809265137,4.75,1.2794767618179321,52400
2004-02-19,4.75,4.75,4.699999809265137,4.724999904632568,1.2727426290512085,260640
2004-02-20,4.724999904632568,4.75,4.650000095367432,4.724999904632568,1.2727426290512085,274560
2004-02-23,4.699999809265137,4.699999809265137,4.5,4.5,1.2121362686157227,386560
2004-02-24,4.5,4.525000095367432,4.5,4.5,1.2121362686157227,384400
2004-02-25,4.550000190734863,4.625,4.525000095367432,4.574999809265137,1.2323378324508667,183103
2004-02-26,4.525000095367432,4.625,4.525000095367432,4.599999904632568,1.239072561264038,207310
2004-02-27,4.599999904632568,4.675000190734863,4.599999904632568,4.675000190734863,1.2592748403549194,116756
2004-03-01,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,1.2660083770751953,26954
2004-03-02,4.699999809265137,4.699999809265137,4.599999904632568,4.599999904632568,1.239072561264038,109017
2004-03-03,4.5,4.5,4.5,4.5,1.2121362686157227,92000
2004-03-04,4.525000095367432,4.550000190734863,4.525000095367432,4.550000190734863,1.2256038188934326,131200
2004-03-05,4.599999904632568,4.625,4.550000190734863,4.574999809265137,1.2323378324508667,182000
2004-03-08,4.699999809265137,4.699999809265137,4.574999809265137,4.599999904632568,1.239072561264038,26000
2004-03-09,4.525000095367432,4.574999809265137,4.525000095367432,4.574999809265137,1.2323378324508667,42000
2004-03-10,4.5,4.574999809265137,4.449999809265137,4.574999809265137,1.2323378324508667,44887
2004-03-11,4.5,4.574999809265137,4.474999904632568,4.550000190734863,1.2256038188934326,127402
2004-03-12,4.5,4.5,4.400000095367432,4.449999809265137,1.1986677646636963,138400
2004-03-15,4.525000095367432,4.525000095367432,4.474999904632568,4.525000095367432,1.218869924545288,250000
2004-03-16,4.525000095367432,4.550000190734863,4.525000095367432,4.550000190734863,1.2256038188934326,310240
2004-03-17,4.525000095367432,4.599999904632568,4.525000095367432,4.599999904632568,1.239072561264038,172800
2004-03-18,4.599999904632568,4.599999904632568,4.574999809265137,4.599999904632568,1.239072561264038,143200
2004-03-19,4.625,4.625,4.599999904632568,4.599999904632568,1.239072561264038,138000
2004-03-22,4.5,4.599999904632568,4.5,4.599999904632568,1.239072561264038,174000
2004-03-23,4.625,4.625,4.5,4.5,1.2121362686157227,164000
2004-03-24,4.625,4.650000095367432,4.625,4.650000095367432,1.252539873123169,238000
2004-03-25,4.650000095367432,4.650000095367432,4.599999904632568,4.599999904632568,1.239072561264038,268191
2004-03-26,4.699999809265137,4.724999904632568,4.650000095367432,4.724999904632568,1.2727426290512085,235179
2004-03-29,4.650000095367432,4.699999809265137,4.650000095367432,4.699999809265137,1.2660083770751953,182000
2004-03-30,4.724999904632568,4.75,4.699999809265137,4.724999904632568,1.2727426290512085,188000
2004-03-31,4.75,4.775000095367432,4.75,4.75,1.2794767618179321,114712
2004-04-01,4.650000095367432,4.75,4.650000095367432,4.75,1.2794767618179321,304111
2004-04-02,4.650000095367432,4.699999809265137,4.650000095367432,4.650000095367432,1.252539873123169,124400
2004-04-05,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.252539873123169,0
2004-04-06,4.699999809265137,4.699999809265137,4.675000190734863,4.699999809265137,1.2660083770751953,295200
2004-04-07,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,1.2660083770751953,50600
2004-04-08,4.675000190734863,4.699999809265137,4.675000190734863,4.675000190734863,1.2592748403549194,231255
2004-04-09,4.675000190734863,4.675000190734863,4.675000190734863,4.675000190734863,1.2592748403549194,0
2004-04-12,4.675000190734863,4.675000190734863,4.675000190734863,4.675000190734863,1.2592748403549194,0
2004-04-13,4.699999809265137,4.724999904632568,4.699999809265137,4.724999904632568,1.2727426290512085,472000
2004-04-14,4.699999809265137,4.699999809265137,4.675000190734863,4.699999809265137,1.2660083770751953,272000
2004-04-15,4.699999809265137,4.699999809265137,4.625,4.650000095367432,1.252539873123169,416600
2004-04-16,4.650000095367432,4.675000190734863,4.650000095367432,4.675000190734863,1.2592748403549194,210827
2004-04-19,4.699999809265137,4.699999809265137,4.675000190734863,4.699999809265137,1.2660083770751953,224000
2004-04-20,4.699999809265137,4.724999904632568,4.650000095367432,4.699999809265137,1.2660083770751953,500439
2004-04-21,4.650000095367432,4.724999904632568,4.599999904632568,4.724999904632568,1.2727426290512085,403600
2004-04-22,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.2727426290512085,168000
2004-04-23,4.724999904632568,4.775000095367432,4.724999904632568,4.775000095367432,1.2862108945846558,373980
2004-04-26,4.75,4.775000095367432,4.75,4.775000095367432,1.2862108945846558,172000
2004-04-27,4.75,4.800000190734863,4.75,4.775000095367432,1.2862108945846558,236240
2004-04-28,4.775000095367432,4.800000190734863,4.775000095367432,4.800000190734863,1.2929449081420898,234000
2004-04-29,4.699999809265137,4.724999904632568,4.699999809265137,4.724999904632568,1.2727426290512085,177131
2004-04-30,4.724999904632568,4.724999904632568,4.675000190734863,4.724999904632568,1.2727426290512085,198400
2004-05-03,4.775000095367432,4.775000095367432,4.724999904632568,4.724999904632568,1.2727426290512085,58000
2004-05-04,4.699999809265137,4.724999904632568,4.699999809265137,4.724999904632568,1.2727426290512085,158000
2004-05-05,4.650000095367432,4.699999809265137,4.650000095367432,4.699999809265137,1.2660083770751953,212528
2004-05-06,4.699999809265137,4.724999904632568,4.599999904632568,4.724999904632568,1.2727426290512085,468000
2004-05-07,4.724999904632568,4.75,4.724999904632568,4.75,1.2794767618179321,220000
2004-05-10,4.699999809265137,4.724999904632568,4.599999904632568,4.724999904632568,1.2727426290512085,390101
2004-05-11,4.699999809265137,4.699999809265137,4.675000190734863,4.699999809265137,1.2660083770751953,308000
2004-05-12,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,1.2660083770751953,272000
2004-05-13,4.699999809265137,4.724999904632568,4.650000095367432,4.699999809265137,1.2660083770751953,230400
2004-05-14,4.699999809265137,4.699999809265137,4.599999904632568,4.650000095367432,1.252539873123169,536977
2004-05-17,4.650000095367432,4.675000190734863,4.300000190734863,4.5,1.2121362686157227,586479
2004-05-18,4.449999809265137,4.474999904632568,4.449999809265137,4.449999809265137,1.1986677646636963,75400
2004-05-19,4.5,4.574999809265137,4.5,4.550000190734863,1.2256038188934326,111466
2004-05-20,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.2256038188934326,16447
2004-05-21,4.550000190734863,4.574999809265137,4.5,4.550000190734863,1.2256038188934326,82800
2004-05-24,4.525000095367432,4.574999809265137,4.525000095367432,4.525000095367432,1.218869924545288,400479
2004-05-25,4.525000095367432,4.550000190734863,4.525000095367432,4.550000190734863,1.2256038188934326,22719
2004-05-26,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.2256038188934326,0
2004-05-27,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.239072561264038,98000
2004-05-28,4.650000095367432,4.699999809265137,4.650000095367432,4.650000095367432,1.252539873123169,64000
2004-05-31,4.699999809265137,4.724999904632568,4.699999809265137,4.699999809265137,1.2660083770751953,248425
2004-06-01,4.75,4.75,4.699999809265137,4.699999809265137,1.2660083770751953,148434
2004-06-02,4.75,4.75,4.724999904632568,4.724999904632568,1.2727426290512085,262479
2004-06-03,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.2727426290512085,16000
2004-06-04,4.699999809265137,4.75,4.699999809265137,4.75,1.2794767618179321,22000
2004-06-07,4.800000190734863,4.849999904632568,4.724999904632568,4.824999809265137,1.2996786832809448,49541
2004-06-08,4.824999809265137,4.824999809265137,4.824999809265137,4.824999809265137,1.2996786832809448,37138
2004-06-09,4.824999809265137,4.824999809265137,4.824999809265137,4.824999809265137,1.2996786832809448,22400
2004-06-10,4.824999809265137,4.824999809265137,4.775000095367432,4.824999809265137,1.2996786832809448,36600
2004-06-11,4.824999809265137,4.824999809265137,4.800000190734863,4.800000190734863,1.2929449081420898,146200
2004-06-14,4.75,4.800000190734863,4.75,4.75,1.2794767618179321,41200
2004-06-15,4.75,4.75,4.75,4.75,1.2794767618179321,2000
2004-06-16,4.75,4.75,4.699999809265137,4.75,1.2794767618179321,139882
2004-06-17,4.75,4.75,4.75,4.75,1.2794767618179321,18000
2004-06-18,4.75,4.75,4.75,4.75,1.2794767618179321,24000
2004-06-21,4.75,4.75,4.724999904632568,4.724999904632568,1.2727426290512085,40000
2004-06-22,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.2727426290512085,0
2004-06-23,4.699999809265137,4.75,4.699999809265137,4.75,1.2794767618179321,62000
2004-06-24,4.775000095367432,4.775000095367432,4.75,4.775000095367432,1.2862108945846558,91402
2004-06-25,4.75,4.800000190734863,4.75,4.800000190734863,1.2929449081420898,74886
2004-06-28,4.824999809265137,4.824999809265137,4.824999809265137,4.824999809265137,1.2996786832809448,102000
2004-06-29,4.824999809265137,4.849999904632568,4.800000190734863,4.849999904632568,1.306412935256958,78200
2004-06-30,4.775000095367432,4.875,4.775000095367432,4.875,1.3131475448608398,265056
2004-07-01,4.875,4.875,4.875,4.875,1.3131475448608398,0
2004-07-02,4.849999904632568,4.900000095367432,4.849999904632568,4.900000095367432,1.3198814392089844,162077
2004-07-05,4.800000190734863,4.949999809265137,4.800000190734863,4.949999809265137,1.333349347114563,132400
2004-07-06,4.974999904632568,5.0,4.974999904632568,5.0,1.3468178510665894,223727
2004-07-07,5.0,5.050000190734863,5.0,5.050000190734863,1.360285758972168,208027
2004-07-08,5.099999904632568,5.099999904632568,5.0,5.050000190734863,1.360285758972168,1180361
2004-07-09,5.099999904632568,5.099999904632568,5.0,5.099999904632568,1.3737539052963257,110800
2004-07-12,5.150000095367432,5.199999809265137,5.150000095367432,5.150000095367432,1.3872222900390625,250000
2004-07-13,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.3737539052963257,30000
2004-07-14,5.099999904632568,5.150000095367432,5.099999904632568,5.099999904632568,1.3737539052963257,50000
2004-07-15,5.099999904632568,5.150000095367432,5.099999904632568,5.150000095367432,1.3872222900390625,63182
2004-07-16,5.050000190734863,5.150000095367432,5.050000190734863,5.150000095367432,1.3872222900390625,58000
2004-07-19,5.050000190734863,5.050000190734863,5.0,5.050000190734863,1.360285758972168,623136
2004-07-20,5.050000190734863,5.050000190734863,5.0,5.0,1.3468178510665894,122000
2004-07-21,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.3737539052963257,28000
2004-07-22,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,1.360285758972168,130437
2004-07-23,5.050000190734863,5.099999904632568,5.050000190734863,5.099999904632568,1.3737539052963257,30537
2004-07-26,5.099999904632568,5.199999809265137,5.050000190734863,5.199999809265137,1.4006903171539307,140350
2004-07-27,5.199999809265137,5.300000190734863,5.199999809265137,5.25,1.4141584634780884,601320
2004-07-28,5.25,5.25,5.199999809265137,5.199999809265137,1.4006903171539307,16617
