Date,Open,High,Low,Close,Adj Close,Volume
2000-02-24,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.24366247653961182,4472000
2000-02-25,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.2490771859884262,4658000
2000-02-28,0.9399999976158142,0.9700000286102295,0.8799999952316284,0.8799999952316284,0.23824770748615265,2744000
2000-02-29,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.24636982381343842,980000
2000-03-01,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.23554041981697083,940000
2000-03-02,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.23283302783966064,730499
2000-03-03,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.22741825878620148,1180000
2000-03-06,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.23012568056583405,2977626
2000-03-07,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.23824770748615265,2770000
2000-03-08,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.9399999976158142,0.2544918656349182,2716000
2000-03-09,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.9100000262260437,0.24636982381343842,1370000
2000-03-10,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.23554041981697083,1201000
2000-03-13,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.24636982381343842,1474000
2000-03-14,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.2490771859884262,4654000
2000-03-15,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.24636982381343842,900000
2000-03-16,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.24095508456230164,2345000
2000-03-17,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.24366247653961182,2334000
2000-03-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.24366247653961182,273100
2000-03-21,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.23554041981697083,986000
2000-03-22,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.22741825878620148,2252000
2000-03-23,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.23012568056583405,700000
2000-03-24,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.23012568056583405,632000
2000-03-27,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.22471091151237488,4782000
2000-03-28,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.22471091151237488,9248000
2000-03-29,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.23012568056583405,1780000
2000-03-30,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.22741825878620148,3030000
2000-03-31,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.22741825878620148,2238000
2000-04-03,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.800000011920929,0.21658889949321747,7836000
2000-04-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.21658889949321747,0
2000-04-05,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7900000214576721,0.21388153731822968,7064374
2000-04-06,0.800000011920929,0.8399999737739563,0.800000011920929,0.8100000023841858,0.21929623186588287,2734000
2000-04-07,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.22200362384319305,1640000
2000-04-10,0.8199999928474426,0.9200000166893005,0.8199999928474426,0.8700000047683716,0.23554041981697083,4690000
2000-04-11,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.23012568056583405,4750000
2000-04-12,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.23283302783966064,4263000
2000-04-13,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.23824770748615265,2227460
2000-04-14,0.8700000047683716,0.9700000286102295,0.8700000047683716,0.9599999785423279,0.2599065899848938,6602000
2000-04-17,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.24636982381343842,4770000
2000-04-18,0.9399999976158142,1.0299999713897705,0.9399999976158142,1.0199999809265137,0.27615079283714294,13310000
2000-04-19,0.9900000095367432,1.0099999904632568,0.9200000166893005,0.9599999785423279,0.2820262908935547,8110000
2000-04-20,0.949999988079071,0.949999988079071,0.9100000262260437,0.9100000262260437,0.267337441444397,1749000
2000-04-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.267337441444397,0
2000-04-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.267337441444397,0
2000-04-25,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9200000166893005,0.2702752649784088,714000
2000-04-26,0.9399999976158142,0.949999988079071,0.8999999761581421,0.9200000166893005,0.2702752649784088,3592000
2000-04-27,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.8899999856948853,0.26146194338798523,2924000
2000-04-28,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.2585241496562958,1248000
2000-05-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.2585241496562958,0
2000-05-02,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.2555863857269287,2286000
2000-05-03,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.25264862179756165,462000
2000-05-04,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.249710813164711,512000
2000-05-05,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.24677306413650513,634000
2000-05-08,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.24383525550365448,1046000
2000-05-09,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.24383525550365448,0
2000-05-10,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.24383525550365448,2450000
2000-05-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.24383525550365448,0
2000-05-12,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8399999737739563,0.24677306413650513,10120000
2000-05-15,0.8399999737739563,0.9300000071525574,0.8399999737739563,0.9200000166893005,0.2702752649784088,6036000
2000-05-16,0.9399999976158142,1.0099999904632568,0.9200000166893005,0.9900000095367432,0.29083964228630066,14436600
2000-05-17,1.0199999809265137,1.0299999713897705,0.9200000166893005,0.9200000166893005,0.2702752649784088,13347000
2000-05-18,0.949999988079071,0.949999988079071,0.9200000166893005,0.9399999976158142,0.27615079283714294,1887000
2000-05-19,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.27615079283714294,664000
2000-05-22,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9399999976158142,0.27615079283714294,4354000
2000-05-23,0.949999988079071,0.9599999785423279,0.9200000166893005,0.9300000071525574,0.27321305871009827,6330000
2000-05-24,0.9300000071525574,1.100000023841858,0.9300000071525574,1.059999942779541,0.3114040791988373,25156000
2000-05-25,1.0800000429153442,1.149999976158142,1.0,1.0399999618530273,0.30552852153778076,22079300
2000-05-26,1.0499999523162842,1.0499999523162842,1.0,1.0199999809265137,0.29965296387672424,10128400
2000-05-29,0.9900000095367432,1.0099999904632568,0.9800000190734863,1.0,0.2937774658203125,514000
2000-05-30,1.0,1.0,1.0,1.0,0.2937774658203125,0
2000-05-31,0.9900000095367432,1.0099999904632568,0.949999988079071,1.0,0.2937774658203125,3801000
2000-06-01,1.0,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.29671522974967957,2770500
2000-06-02,1.0299999713897705,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.31434178352355957,3730600
2000-06-05,1.090000033378601,1.1399999856948853,1.0399999618530273,1.0700000524520874,0.31434178352355957,20240000
2000-06-06,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.31434178352355957,0
2000-06-07,1.100000023841858,1.1100000143051147,1.059999942779541,1.059999942779541,0.3114040791988373,9430000
2000-06-08,1.059999942779541,1.0800000429153442,1.0299999713897705,1.059999942779541,0.3114040791988373,13018000
2000-06-09,1.0499999523162842,1.090000033378601,1.0399999618530273,1.0499999523162842,0.3084663152694702,9081000
2000-06-12,1.059999942779541,1.090000033378601,1.0499999523162842,1.0700000524520874,0.31434178352355957,2046000
2000-06-13,1.090000033378601,1.1299999952316284,1.0800000429153442,1.1299999952316284,0.3319685459136963,12374000
2000-06-14,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.100000023841858,0.32315516471862793,1510200
2000-06-15,1.100000023841858,1.159999966621399,1.100000023841858,1.149999976158142,0.33784404397010803,8550000
2000-06-16,1.159999966621399,1.2200000286102295,1.149999976158142,1.1699999570846558,0.34371957182884216,13946000
2000-06-19,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.1799999475479126,0.34665730595588684,3976000
2000-06-20,1.190000057220459,1.2000000476837158,1.149999976158142,1.2000000476837158,0.3525329530239105,3348000
2000-06-21,1.1799999475479126,1.190000057220459,1.1699999570846558,1.1699999570846558,0.34371957182884216,5034000
2000-06-22,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.3525329530239105,4240000
2000-06-23,1.2000000476837158,1.2200000286102295,1.190000057220459,1.190000057220459,0.34959515929222107,1964000
2000-06-26,1.190000057220459,1.2000000476837158,1.190000057220459,1.190000057220459,0.34959515929222107,232000
2000-06-27,1.190000057220459,1.190000057220459,1.149999976158142,1.1799999475479126,0.34665730595588684,1883000
2000-06-28,1.159999966621399,1.2300000190734863,1.159999966621399,1.2000000476837158,0.3525329530239105,4970400
2000-06-29,1.2000000476837158,1.2200000286102295,1.190000057220459,1.190000057220459,0.34959515929222107,680000
2000-06-30,1.159999966621399,1.2100000381469727,1.159999966621399,1.2100000381469727,0.3554706871509552,904000
2000-07-03,1.2100000381469727,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.35840851068496704,204000
2000-07-04,1.2200000286102295,1.2300000190734863,1.190000057220459,1.2000000476837158,0.3525329530239105,2224000
2000-07-05,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.3554706871509552,816000
2000-07-06,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,0.35840851068496704,502000
2000-07-07,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.3554706871509552,660000
2000-07-10,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.3525329530239105,1260000
2000-07-11,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.3525329530239105,2588000
2000-07-12,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.35840851068496704,3504148
2000-07-13,1.2400000095367432,1.25,1.2000000476837158,1.2000000476837158,0.3525329530239105,2064000
2000-07-14,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.3525329530239105,1234000
2000-07-17,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2200000286102295,0.35840851068496704,1310000
2000-07-18,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.3554706871509552,1428000
2000-07-19,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.3554706871509552,1428000
2000-07-20,1.2200000286102295,1.350000023841858,1.2200000286102295,1.3200000524520874,0.38778620958328247,6098000
2000-07-21,1.3700000047683716,1.440000057220459,1.3600000143051147,1.3799999952316284,0.40541279315948486,12196000
2000-07-24,1.399999976158142,1.4600000381469727,1.399999976158142,1.4299999475479126,0.4201016426086426,5832000
2000-07-25,1.4600000381469727,1.4600000381469727,1.3700000047683716,1.399999976158142,0.41128841042518616,2162000
2000-07-26,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.41128841042518616,2572000
2000-07-27,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.40247511863708496,1956000
2000-07-28,1.350000023841858,1.3700000047683716,1.2999999523162842,1.350000023841858,0.39659953117370605,928000
2000-07-31,1.2999999523162842,1.3899999856948853,1.2599999904632568,1.3300000429153442,0.3907240331172943,2361000
2000-08-01,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.4299999475479126,0.4201016426086426,1738000
2000-08-02,1.4299999475479126,1.4800000190734863,1.399999976158142,1.4199999570846558,0.4171639382839203,5230000
2000-08-03,1.409999966621399,1.4500000476837158,1.409999966621399,1.4500000476837158,0.42597728967666626,649000
2000-08-04,1.4199999570846558,1.4500000476837158,1.3899999856948853,1.3899999856948853,0.40835070610046387,640000
2000-08-07,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4199999570846558,0.4171639382839203,1298000
2000-08-08,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.4500000476837158,0.42597728967666626,746000
2000-08-09,1.4700000286102295,1.4800000190734863,1.399999976158142,1.399999976158142,0.41128841042518616,1570000
2000-08-10,1.399999976158142,1.440000057220459,1.399999976158142,1.4199999570846558,0.4171639382839203,316000
2000-08-11,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.41128841042518616,1130000
2000-08-14,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.4199999570846558,0.4171639382839203,5860000
2000-08-15,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3799999952316284,0.40541279315948486,5776000
2000-08-16,1.3600000143051147,1.4199999570846558,1.3600000143051147,1.4199999570846558,0.4171639382839203,3282000
2000-08-17,1.4199999570846558,1.440000057220459,1.409999966621399,1.4299999475479126,0.4201016426086426,4478000
2000-08-18,1.440000057220459,1.440000057220459,1.409999966621399,1.409999966621399,0.4142261743545532,5764000
2000-08-21,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4299999475479126,0.4201016426086426,2036000
2000-08-22,1.4299999475479126,1.440000057220459,1.399999976158142,1.409999966621399,0.4142261743545532,5542000
2000-08-23,1.4199999570846558,1.4299999475479126,1.3799999952316284,1.399999976158142,0.41128841042518616,5632000
2000-08-24,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.41128841042518616,6300000
2000-08-25,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.41128841042518616,3976000
2000-08-28,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.40835070610046387,1738000
2000-08-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.40541279315948486,140000
2000-08-30,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.41128841042518616,2026000
2000-08-31,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.4142261743545532,1966000
2000-09-01,1.409999966621399,1.4299999475479126,1.409999966621399,1.409999966621399,0.4142261743545532,2728000
2000-09-04,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4171639382839203,1682000
2000-09-05,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4299999475479126,0.4201016426086426,1242000
2000-09-06,1.4299999475479126,1.440000057220459,1.4199999570846558,1.4199999570846558,0.4171639382839203,2238000
2000-09-07,1.409999966621399,1.4199999570846558,1.409999966621399,1.4199999570846558,0.4171639382839203,1864000
2000-09-08,1.4199999570846558,1.4199999570846558,1.399999976158142,1.409999966621399,0.4142261743545532,1453000
2000-09-11,1.409999966621399,1.409999966621399,1.3799999952316284,1.409999966621399,0.4142261743545532,9426000
2000-09-12,1.399999976158142,1.399999976158142,1.3300000429153442,1.340000033378601,0.3936617970466614,8860000
2000-09-13,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.3936617970466614,0
2000-09-14,1.3200000524520874,1.3200000524520874,1.25,1.309999942779541,0.38484829664230347,7770000
2000-09-15,1.2999999523162842,1.3200000524520874,1.2899999618530273,1.3200000524520874,0.38778620958328247,2178000
2000-09-18,1.2999999523162842,1.3200000524520874,1.25,1.3200000524520874,0.38778620958328247,1180000
2000-09-19,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2300000190734863,0.3613462746143341,82000
2000-09-20,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.364283949136734,74000
2000-09-21,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.3613462746143341,212000
2000-09-22,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.190000057220459,0.34959515929222107,1270000
2000-09-25,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.34959515929222107,0
2000-09-26,1.2100000381469727,1.25,1.2100000381469727,1.2300000190734863,0.3613462746143341,80000
2000-09-27,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.3613462746143341,50000
2000-09-28,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.35840851068496704,120000
2000-09-29,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.3613462746143341,4000
2000-10-02,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.3613462746143341,0
2000-10-03,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2400000095367432,0.364283949136734,6000
2000-10-04,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.364283949136734,352000
2000-10-05,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.3701595962047577,32000
2000-10-06,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.3701595962047577,0
2000-10-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.3701595962047577,0
2000-10-10,1.2599999904632568,1.3700000047683716,1.2599999904632568,1.309999942779541,0.38484829664230347,2436000
2000-10-11,1.3600000143051147,1.3600000143051147,1.2799999713897705,1.2799999713897705,0.3760351836681366,0
2000-10-12,1.3200000524520874,1.399999976158142,1.2899999618530273,1.399999976158142,0.41128841042518616,1518000
2000-10-13,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.38191068172454834,142000
2000-10-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.38191068172454834,0
2000-10-17,1.309999942779541,1.3700000047683716,1.309999942779541,1.350000023841858,0.39659953117370605,1754000
2000-10-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.38191068172454834,124000
2000-10-19,1.2999999523162842,1.340000033378601,1.2899999618530273,1.309999942779541,0.38484829664230347,3676000
2000-10-20,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,0.38191068172454834,242000
2000-10-23,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.3760351836681366,0
2000-10-24,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3300000429153442,0.3907240331172943,1514000
2000-10-25,1.3300000429153442,1.340000033378601,1.2999999523162842,1.3300000429153442,0.3907240331172943,1042000
2000-10-26,1.3200000524520874,1.340000033378601,1.3200000524520874,1.3300000429153442,0.3907240331172943,4432000
2000-10-27,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3907240331172943,0
2000-10-30,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.38484829664230347,3306000
2000-10-31,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,0.3907240331172943,2846000
2000-11-01,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,0.3936617970466614,362000
2000-11-02,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.38484829664230347,1104000
2000-11-03,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.38484829664230347,152000
2000-11-06,1.309999942779541,1.3200000524520874,1.309999942779541,1.3200000524520874,0.38778620958328247,268000
2000-11-07,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.38778620958328247,86000
2000-11-08,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.38191068172454834,94000
2000-11-09,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.350000023841858,0.39659953117370605,1102000
2000-11-10,1.340000033378601,1.350000023841858,1.3300000429153442,1.350000023841858,0.39659953117370605,1044000
2000-11-13,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,0.38778620958328247,450000
2000-11-14,1.3200000524520874,1.350000023841858,1.3200000524520874,1.3300000429153442,0.3907240331172943,754000
2000-11-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.39659953117370605,948000
2000-11-16,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,0.38778620958328247,0
2000-11-17,1.350000023841858,1.350000023841858,1.2799999713897705,1.2799999713897705,0.3760351836681366,0
2000-11-20,1.350000023841858,1.350000023841858,1.340000033378601,1.350000023841858,0.39659953117370605,557000
2000-11-21,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,0.39659953117370605,1624000
2000-11-22,1.3300000429153442,1.340000033378601,1.3300000429153442,1.3300000429153442,0.3907240331172943,865600
2000-11-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.38191068172454834,52000
2000-11-24,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,0.38484829664230347,308000
2000-11-27,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,0.38191068172454834,150000
2000-11-28,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,0.38191068172454834,2020000
2000-11-29,1.2999999523162842,1.2999999523162842,1.25,1.25,0.3672216832637787,1536000
2000-11-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.3613462746143341,10000
2000-12-01,1.25,1.25,1.25,1.25,0.3672216832637787,274000
2000-12-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.35840851068496704,2000
2000-12-05,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.35840851068496704,34000
2000-12-06,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.35840851068496704,0
2000-12-07,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.35840851068496704,0
2000-12-08,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.35840851068496704,0
2000-12-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3525329530239105,2000
2000-12-12,1.2300000190734863,1.25,1.2300000190734863,1.25,0.3672216832637787,4102000
2000-12-13,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.3701595962047577,2438000
2000-12-14,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.364283949136734,2372000
2000-12-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3525329530239105,78000
2000-12-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3525329530239105,76000
2000-12-19,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.34959515929222107,47036
2000-12-20,1.190000057220459,1.2000000476837158,1.190000057220459,1.190000057220459,0.34959515929222107,1416000
2000-12-21,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.3407818078994751,4000
2000-12-22,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.34665730595588684,84000
2000-12-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.34665730595588684,0
2000-12-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.34665730595588684,0
2000-12-27,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.2200000286102295,0.35840851068496704,100000
