Date,Open,High,Low,Close,Adj Close,Volume
2000-07-13,0.2549999952316284,0.25999999046325684,0.25,0.25999999046325684,0.16250360012054443,818000
2000-07-14,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.2549999952316284,0.15937857329845428,188000
2000-07-17,0.25,0.2549999952316284,0.25,0.25,0.15625345706939697,1570000
2000-07-18,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.15125338733196259,120000
2000-07-19,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.15125338733196259,120000
2000-07-20,0.27000001072883606,0.27000001072883606,0.25,0.27000001072883606,0.1687537431716919,10000
2000-07-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250360012054443,100000
2000-07-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250360012054443,0
2000-07-25,0.25,0.25,0.25,0.25,0.15625345706939697,544000
2000-07-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250360012054443,468000
2000-07-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250360012054443,0
2000-07-28,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,0
2000-07-31,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.15437845885753632,320000
2000-08-01,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.15437845885753632,0
2000-08-02,0.24699999392032623,0.24699999392032623,0.23999999463558197,0.23999999463558197,0.1500033438205719,470000
2000-08-03,0.24500000476837158,0.25,0.24500000476837158,0.24500000476837158,0.15312841534614563,1090000
2000-08-04,0.24400000274181366,0.24500000476837158,0.2409999966621399,0.24199999868869781,0.15125338733196259,480000
2000-08-07,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23999999463558197,0.1500033438205719,960000
2000-08-08,0.23999999463558197,0.23999999463558197,0.23899999260902405,0.23999999463558197,0.1500033438205719,362000
2000-08-09,0.24400000274181366,0.24400000274181366,0.23999999463558197,0.23999999463558197,0.1500033438205719,130000
2000-08-10,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.15312841534614563,528000
2000-08-11,0.24899999797344208,0.2800000011920929,0.24500000476837158,0.2800000011920929,0.17500388622283936,1790000
2000-08-14,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.1687537431716919,944000
2000-08-15,0.25999999046325684,0.2750000059604645,0.2549999952316284,0.27000001072883606,0.1687537431716919,1260000
2000-08-16,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.1687537431716919,953409
2000-08-17,0.25,0.2800000011920929,0.25,0.2750000059604645,0.17187881469726562,1970000
2000-08-18,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.17187881469726562,1080000
2000-08-21,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562868654727936,2120000
2000-08-22,0.26499998569488525,0.3149999976158142,0.26499998569488525,0.3149999976158142,0.19687940180301666,5832000
2000-08-23,0.29499998688697815,0.3100000023841858,0.2849999964237213,0.3050000071525574,0.19062922894954681,10796563
2000-08-24,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.3050000071525574,0.19062922894954681,11472000
2000-08-25,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.19062922894954681,15340000
2000-08-28,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.18750418722629547,17454112
2000-08-29,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.18437908589839935,5094000
2000-08-30,0.28999999165534973,0.30000001192092896,0.2750000059604645,0.30000001192092896,0.18750418722629547,5654000
2000-08-31,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.18437908589839935,14882000
2000-09-01,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.19062922894954681,8878000
2000-09-04,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.19062922894954681,6832563
2000-09-05,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.18437908589839935,3092000
2000-09-06,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.18437908589839935,7270000
2000-09-07,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17500388622283936,8240000
2000-09-08,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.1781289428472519,1946000
2000-09-11,0.2800000011920929,0.2849999964237213,0.26499998569488525,0.26499998569488525,0.16562868654727936,580000
2000-09-12,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.2750000059604645,0.17187881469726562,3020000
2000-09-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17187881469726562,0
2000-09-14,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.1687537431716919,2550000
2000-09-15,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.1687537431716919,1140000
2000-09-18,0.25999999046325684,0.26499998569488525,0.24500000476837158,0.24500000476837158,0.15312841534614563,3080000
2000-09-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1500033438205719,150000
2000-09-20,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.15312841534614563,110000
2000-09-21,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250360012054443,660000
2000-09-22,0.25,0.2750000059604645,0.25,0.25999999046325684,0.16250360012054443,2700000
2000-09-25,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.1687537431716919,542000
2000-09-26,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17500388622283936,480000
2000-09-27,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1687537431716919,2214000
2000-09-28,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.1781289428472519,5088000
2000-09-29,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.18437908589839935,3304000
2000-10-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.18437908589839935,0
2000-10-03,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.1812540590763092,2819382
2000-10-04,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500388622283936,330000
2000-10-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1687537431716919,690000
2000-10-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1687537431716919,0
2000-10-09,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1687537431716919,1000000
2000-10-10,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.1812540590763092,3950000
2000-10-11,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.1781289428472519,1366000
2000-10-12,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500388622283936,1880000
2000-10-13,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.17187881469726562,2164000
2000-10-16,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17187881469726562,0
2000-10-17,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.1687537431716919,1960000
2000-10-18,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.16562868654727936,7370000
2000-10-19,0.27000001072883606,0.27000001072883606,0.24400000274181366,0.24400000274181366,0.15250340104103088,16752000
2000-10-20,0.25,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.15562845766544342,2470000
2000-10-23,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.24799999594688416,0.15500342845916748,1830000
2000-10-24,0.24899999797344208,0.24899999797344208,0.24500000476837158,0.24500000476837158,0.15312841534614563,698000
2000-10-25,0.24899999797344208,0.25,0.24500000476837158,0.25,0.15625345706939697,1618000
2000-10-26,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.25,0.15625345706939697,740000
2000-10-27,0.25,0.25,0.25,0.25,0.15625345706939697,0
2000-10-30,0.25,0.25,0.2460000067949295,0.25,0.15625345706939697,4680000
2000-10-31,0.25,0.25,0.24500000476837158,0.25,0.15625345706939697,1170000
2000-11-01,0.25,0.25,0.25,0.25,0.15625345706939697,672000
2000-11-02,0.25,0.25,0.24500000476837158,0.2460000067949295,0.15375341475009918,980000
2000-11-03,0.25,0.27000001072883606,0.24699999392032623,0.27000001072883606,0.1687537431716919,2392000
2000-11-06,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.16562868654727936,3570000
2000-11-07,0.2549999952316284,0.26499998569488525,0.2460000067949295,0.2549999952316284,0.15937857329845428,2270000
2000-11-08,0.24699999392032623,0.25999999046325684,0.24699999392032623,0.25999999046325684,0.16250360012054443,300000
2000-11-09,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,230000
2000-11-10,0.2549999952316284,0.3050000071525574,0.2549999952316284,0.3050000071525574,0.19062922894954681,8518000
2000-11-13,0.3050000071525574,0.35499998927116394,0.30000001192092896,0.3449999988079071,0.21562983095645905,24766000
2000-11-14,0.3499999940395355,0.3700000047683716,0.3050000071525574,0.33500000834465027,0.2093796581029892,31581409
2000-11-15,0.33500000834465027,0.33500000834465027,0.30000001192092896,0.3149999976158142,0.19687940180301666,8572000
2000-11-16,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.2000044733285904,11000000
2000-11-17,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.2000044733285904,6844819
2000-11-20,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.2000044733285904,4560000
2000-11-21,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.30000001192092896,0.18750418722629547,6940281
2000-11-22,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.1781289428472519,4174000
2000-11-23,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500388622283936,1560000
2000-11-24,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500388622283936,3764000
2000-11-27,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.17187881469726562,4408000
2000-11-28,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.17187881469726562,2652000
2000-11-29,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.1781289428472519,1380000
2000-11-30,0.2800000011920929,0.3050000071525574,0.2750000059604645,0.28999999165534973,0.1812540590763092,6548000
2000-12-01,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500388622283936,1700000
2000-12-04,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.1812540590763092,1790000
2000-12-05,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.17500388622283936,784000
2000-12-06,0.2849999964237213,0.2849999964237213,0.25999999046325684,0.2800000011920929,0.17500388622283936,2672000
2000-12-07,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.17187881469726562,824000
2000-12-08,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.1781289428472519,1132056
2000-12-11,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.1781289428472519,1260000
2000-12-12,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500388622283936,3195937
2000-12-13,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.17187881469726562,1860000
2000-12-14,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.1781289428472519,1520000
2000-12-15,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17500388622283936,4372000
2000-12-18,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.1812540590763092,1724000
2000-12-19,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.1812540590763092,2520000
2000-12-20,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.1781289428472519,1320000
2000-12-21,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.17187881469726562,1014000
2000-12-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,20000
2000-12-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,0
2000-12-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,0
2000-12-27,0.28999999165534973,0.29499998688697815,0.2750000059604645,0.28999999165534973,0.1812540590763092,1330000
2000-12-28,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.18750418722629547,3720000
2000-12-29,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.19375433027744293,1886000
2001-01-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.19375433027744293,0
