Date,Open,High,Low,Close,Adj Close,Volume
2000-03-08,0.2363629937171936,0.25,0.23181800544261932,0.25,0.12690874934196472,1436600
2000-03-09,0.2545450031757355,0.27727198600769043,0.2545450031757355,0.2545450031757355,0.12921594083309174,2013000
2000-03-10,0.27272701263427734,0.27272701263427734,0.2545450031757355,0.2545450031757355,0.12921594083309174,2704900
2000-03-13,0.27272701263427734,0.27272701263427734,0.24090899527072906,0.24545399844646454,0.12460101395845413,2685633
2000-03-14,0.24545399844646454,0.2545450031757355,0.24090899527072906,0.24090899527072906,0.1222938597202301,1455997
2000-03-15,0.2545450031757355,0.2545450031757355,0.24545399844646454,0.25,0.12690874934196472,440000
2000-03-16,0.24545399844646454,0.24545399844646454,0.24090899527072906,0.24090899527072906,0.1222938597202301,297000
2000-03-17,0.24090899527072906,0.24545399844646454,0.24090899527072906,0.24090899527072906,0.1222938597202301,776600
2000-03-20,0.24545399844646454,0.24545399844646454,0.2363629937171936,0.2363629937171936,0.11998613178730011,59400
2000-03-21,0.2363629937171936,0.2363629937171936,0.2363629937171936,0.2363629937171936,0.11998613178730011,576400
2000-03-22,0.2363629937171936,0.24545399844646454,0.2363629937171936,0.2363629937171936,0.11998613178730011,297000
2000-03-23,0.2363629937171936,0.2363629937171936,0.22727200388908386,0.22727200388908386,0.11537124216556549,94600
2000-03-24,0.24090899527072906,0.24090899527072906,0.2363629937171936,0.2363629937171936,0.11998613178730011,330000
2000-03-27,0.2545450031757355,0.2545450031757355,0.2363629937171936,0.2363629937171936,0.11998613178730011,1778498
2000-03-28,0.24545399844646454,0.2545450031757355,0.24545399844646454,0.24545399844646454,0.12460101395845413,2189000
2000-03-29,0.25,0.2545450031757355,0.2363629937171936,0.24545399844646454,0.12460101395845413,1361800
2000-03-30,0.2363629937171936,0.24545399844646454,0.22727200388908386,0.24545399844646454,0.12460101395845413,572000
2000-03-31,0.2363629937171936,0.2363629937171936,0.22727200388908386,0.2363629937171936,0.11998613178730011,605000
2000-04-03,0.2363629937171936,0.2363629937171936,0.22727200388908386,0.23181800544261932,0.1176789179444313,297000
2000-04-04,0.23181800544261932,0.23181800544261932,0.23181800544261932,0.23181800544261932,0.1176789179444313,0
2000-04-05,0.22727200388908386,0.22727200388908386,0.21363599598407745,0.21818099915981293,0.11075630784034729,440000
2000-04-06,0.21818099915981293,0.21818099915981293,0.2072719931602478,0.21636299788951874,0.10983341932296753,1232000
2000-04-07,0.21636299788951874,0.21818099915981293,0.21363599598407745,0.21727199852466583,0.1102948859333992,1819400
2000-04-10,0.21636299788951874,0.21636299788951874,0.20999999344348907,0.21636299788951874,0.10983341932296753,407000
2000-04-11,0.2045450061559677,0.2063630074262619,0.2045450061559677,0.2045450061559677,0.10383419692516327,1320000
2000-04-12,0.2054540067911148,0.21181799471378326,0.2054540067911148,0.209089994430542,0.10614141821861267,583000
2000-04-13,0.2063630074262619,0.209089994430542,0.2054540067911148,0.209089994430542,0.10614141821861267,517000
2000-04-14,0.2063630074262619,0.209089994430542,0.2054540067911148,0.209089994430542,0.10614141821861267,242000
2000-04-17,0.2054540067911148,0.2054540067911148,0.18272699415683746,0.1909089982509613,0.09691210091114044,957000
2000-04-18,0.19454500079154968,0.19545400142669678,0.18727199733257294,0.18727199733257294,0.09506583213806152,1179200
2000-04-19,0.18363599479198456,0.18363599479198456,0.18000000715255737,0.18000000715255737,0.09137428551912308,1144000
2000-04-20,0.176363006234169,0.18363599479198456,0.176363006234169,0.178180992603302,0.09045089781284332,1148379
2000-04-21,0.178180992603302,0.178180992603302,0.178180992603302,0.178180992603302,0.09045089781284332,0
2000-04-24,0.178180992603302,0.178180992603302,0.178180992603302,0.178180992603302,0.09045089781284332,0
2000-04-25,0.1754540055990219,0.18181799352169037,0.1754540055990219,0.18181799352169037,0.09229718893766403,157300
2000-04-26,0.1790899932384491,0.18545399606227875,0.1790899932384491,0.18545399606227875,0.09414295107126236,242000
2000-04-27,0.18545399606227875,0.18545399606227875,0.18181799352169037,0.18181799352169037,0.09229718893766403,660000
2000-04-28,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.09229718893766403,0
2000-05-01,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.09229718893766403,0
2000-05-02,0.18272699415683746,0.18272699415683746,0.18090899288654327,0.18090899288654327,0.09183572977781296,495000
2000-05-03,0.18090899288654327,0.18090899288654327,0.18090899288654327,0.18090899288654327,0.09183572977781296,0
2000-05-04,0.176363006234169,0.176363006234169,0.176363006234169,0.176363006234169,0.08952804654836655,110000
2000-05-05,0.176363006234169,0.1772720068693161,0.176363006234169,0.1772720068693161,0.08998949080705643,275000
2000-05-08,0.1772720068693161,0.1772720068693161,0.1772720068693161,0.1772720068693161,0.08998949080705643,0
2000-05-09,0.1772720068693161,0.1772720068693161,0.1772720068693161,0.1772720068693161,0.08998949080705643,0
2000-05-10,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.08768226951360703,55000
2000-05-11,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.08768226951360703,0
2000-05-12,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.08768226951360703,0
2000-05-15,0.17272700369358063,0.1754540055990219,0.17272700369358063,0.1754540055990219,0.08906658738851547,330920
2000-05-16,0.1754540055990219,0.1754540055990219,0.1754540055990219,0.1754540055990219,0.08906658738851547,0
2000-05-17,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.08768226951360703,220000
2000-05-18,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.08768226951360703,0
2000-05-19,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.17272700369358063,0.08768226951360703,0
2000-05-22,0.17272700369358063,0.18000000715255737,0.17272700369358063,0.18000000715255737,0.09137428551912308,638920
2000-05-23,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09137428551912308,0
2000-05-24,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.09229718893766403,44000
2000-05-25,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.18181799352169037,0.09229718893766403,0
2000-05-26,0.17090900242328644,0.17090900242328644,0.1636359989643097,0.1636359989643097,0.08306737244129181,814000
2000-05-29,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.08306737244129181,220000
2000-05-30,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.08306737244129181,0
2000-05-31,0.16727200150489807,0.16727200150489807,0.1636359989643097,0.1636359989643097,0.08306737244129181,0
2000-06-01,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.08306737244129181,374000
2000-06-02,0.16727200150489807,0.16727200150489807,0.1599999964237213,0.1599999964237213,0.0812215730547905,0
2000-06-05,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0812215730547905,0
2000-06-06,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0812215730547905,0
2000-06-07,0.1636359989643097,0.1636359989643097,0.1599999964237213,0.1599999964237213,0.0812215730547905,253000
2000-06-08,0.1609089970588684,0.1609089970588684,0.15908999741077423,0.15908999741077423,0.08075964450836182,1328800
2000-06-09,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.08260592073202133,110000
2000-06-12,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.08260592073202133,37400
2000-06-13,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.08260592073202133,0
2000-06-14,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.1627269983291626,0.08260592073202133,209000
2000-06-15,0.1627269983291626,0.1627269983291626,0.1599999964237213,0.1627269983291626,0.08260592073202133,277200
2000-06-16,0.15908999741077423,0.1609089970588684,0.15545399487018585,0.1609089970588684,0.08168303966522217,959302
2000-06-19,0.1609089970588684,0.16818100214004517,0.1609089970588684,0.16818100214004517,0.08537456393241882,833800
2000-06-20,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.08537456393241882,0
2000-06-21,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0812215730547905,150379
2000-06-22,0.15454499423503876,0.15545399487018585,0.15181800723075867,0.15181800723075867,0.07706814259290695,332200
2000-06-23,0.15818099677562714,0.15818099677562714,0.15181800723075867,0.15181800723075867,0.07706814259290695,0
2000-06-26,0.15727199614048004,0.1609089970588684,0.15727199614048004,0.1609089970588684,0.08168303966522217,226600
2000-06-27,0.1636359989643097,0.1645449995994568,0.1636359989643097,0.1636359989643097,0.08306737244129181,1870000
2000-06-28,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0812215730547905,44000
2000-06-29,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.1636359989643097,0.08306737244129181,22000
2000-06-30,0.1609089970588684,0.16727200150489807,0.1609089970588684,0.16727200150489807,0.08491311967372894,1166000
2000-07-03,0.1636359989643097,0.17090900242328644,0.1636359989643097,0.17090900242328644,0.08675936609506607,297000
2000-07-04,0.17090900242328644,0.17090900242328644,0.17090900242328644,0.17090900242328644,0.08675936609506607,0
2000-07-05,0.16727200150489807,0.16727200150489807,0.16727200150489807,0.16727200150489807,0.08491311967372894,110000
2000-07-06,0.17272700369358063,0.17272700369358063,0.16818100214004517,0.16818100214004517,0.08537456393241882,198000
2000-07-07,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.08537456393241882,0
2000-07-10,0.1618179976940155,0.16818100214004517,0.15818099677562714,0.16818100214004517,0.08537456393241882,312400
2000-07-11,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.08537456393241882,0
2000-07-12,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.16818100214004517,0.08537456393241882,0
2000-07-13,0.16636300086975098,0.16636300086975098,0.16636300086975098,0.16636300086975098,0.08445166051387787,110000
2000-07-14,0.1609089970588684,0.1609089970588684,0.15000000596046448,0.15000000596046448,0.076145239174366,270600
2000-07-17,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,0
2000-07-18,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,0
2000-07-19,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,0
2000-07-20,0.15454499423503876,0.15454499423503876,0.15090900659561157,0.15454499423503876,0.07845247536897659,922845
2000-07-21,0.1636359989643097,0.1636359989643097,0.15636299550533295,0.15636299550533295,0.07937531173229218,220000
2000-07-24,0.15636299550533295,0.15636299550533295,0.15636299550533295,0.15636299550533295,0.07937531173229218,0
2000-07-25,0.15454499423503876,0.15636299550533295,0.15454499423503876,0.15636299550533295,0.07937531173229218,300162
2000-07-26,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.07799102365970612,110000
2000-07-27,0.15727199614048004,0.15727199614048004,0.15727199614048004,0.15727199614048004,0.07983677834272385,112391
2000-07-28,0.15181800723075867,0.15636299550533295,0.15090900659561157,0.15636299550533295,0.07937531173229218,441100
2000-07-31,0.15636299550533295,0.15636299550533295,0.15636299550533295,0.15636299550533295,0.07937531173229218,0
2000-08-01,0.15636299550533295,0.15636299550533295,0.15636299550533295,0.15636299550533295,0.07937531173229218,200200
2000-08-02,0.15636299550533295,0.15636299550533295,0.15272699296474457,0.15454499423503876,0.07845247536897659,352000
2000-08-03,0.15818099677562714,0.15818099677562714,0.15272699296474457,0.15272699296474457,0.07752957195043564,0
2000-08-04,0.15454499423503876,0.15454499423503876,0.15454499423503876,0.15454499423503876,0.07845247536897659,55000
2000-08-07,0.15181800723075867,0.15181800723075867,0.1481810063123703,0.1481810063123703,0.07522187381982803,492800
2000-08-08,0.14090900123119354,0.14454500377178192,0.14090900123119354,0.14090900123119354,0.07153034210205078,220000
2000-08-09,0.14545400440692902,0.1490900069475174,0.14545400440692902,0.1490900069475174,0.07568330317735672,220000
2000-08-10,0.1490900069475174,0.1490900069475174,0.14454500377178192,0.1463630050420761,0.07429897040128708,1595000
2000-08-11,0.14545400440692902,0.14545400440692902,0.14272700250148773,0.14272700250148773,0.07245322316884995,276650
2000-08-14,0.14272700250148773,0.14272700250148773,0.14181800186634064,0.14272700250148773,0.07245322316884995,846450
2000-08-15,0.14000000059604645,0.15000000596046448,0.14000000059604645,0.15000000596046448,0.076145239174366,1146200
2000-08-16,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,0
2000-08-17,0.14545400440692902,0.1481810063123703,0.14363600313663483,0.1481810063123703,0.07522187381982803,319000
2000-08-18,0.1481810063123703,0.1481810063123703,0.1481810063123703,0.1481810063123703,0.07522187381982803,0
2000-08-21,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,165000
2000-08-22,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.07799102365970612,165000
2000-08-23,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.07799102365970612,0
2000-08-24,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.15363599359989166,0.07799102365970612,0
2000-08-25,0.14545400440692902,0.1472720056772232,0.14181800186634064,0.14272700250148773,0.07245322316884995,523600
2000-08-28,0.14272700250148773,0.14272700250148773,0.14272700250148773,0.14272700250148773,0.07245322316884995,99000
2000-08-29,0.14000000059604645,0.1463630050420761,0.14000000059604645,0.1463630050420761,0.07429897040128708,253000
2000-08-30,0.1481810063123703,0.1609089970588684,0.1481810063123703,0.15908999741077423,0.08075964450836182,15489100
2000-08-31,0.15908999741077423,0.15908999741077423,0.15908999741077423,0.15908999741077423,0.08075964450836182,0
2000-09-01,0.15636299550533295,0.15636299550533295,0.15272699296474457,0.15272699296474457,0.07752957195043564,0
2000-09-04,0.15454499423503876,0.15454499423503876,0.15090900659561157,0.15090900659561157,0.07660668343305588,121000
2000-09-05,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.07660668343305588,0
2000-09-06,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.07660668343305588,165000
2000-09-07,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.07660668343305588,0
2000-09-08,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.07476044446229935,41800
2000-09-11,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.07476044446229935,0
2000-09-12,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.07476044446229935,0
2000-09-13,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.07476044446229935,0
2000-09-14,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.1472720056772232,0.07476044446229935,0
2000-09-15,0.1472720056772232,0.1472720056772232,0.14000000059604645,0.14000000059604645,0.0710688978433609,814000
2000-09-18,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.0710688978433609,0
2000-09-19,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,880000
2000-09-20,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,0
2000-09-21,0.1463630050420761,0.1463630050420761,0.14181800186634064,0.1463630050420761,0.07429897040128708,895400
2000-09-22,0.1463630050420761,0.1463630050420761,0.1463630050420761,0.1463630050420761,0.07429897040128708,198000
2000-09-25,0.1463630050420761,0.1463630050420761,0.1463630050420761,0.1463630050420761,0.07429897040128708,770000
2000-09-26,0.1463630050420761,0.1463630050420761,0.14545400440692902,0.14545400440692902,0.0738375335931778,343200
2000-09-27,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,660000
2000-09-28,0.14545400440692902,0.1463630050420761,0.14545400440692902,0.1463630050420761,0.07429897040128708,352000
2000-09-29,0.1463630050420761,0.15090900659561157,0.1463630050420761,0.15090900659561157,0.07660668343305588,842600
2000-10-02,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.15090900659561157,0.07660668343305588,0
2000-10-03,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,99000
2000-10-04,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,0
2000-10-05,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,0
2000-10-06,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,0
2000-10-09,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,0
2000-10-10,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.14545400440692902,0.0738375335931778,0
2000-10-11,0.14181800186634064,0.14181800186634064,0.14181800186634064,0.14181800186634064,0.07199178636074066,221842
2000-10-12,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.07014550268650055,114730
2000-10-13,0.12908999621868134,0.12908999621868134,0.12181799858808517,0.12181799858808517,0.06183907017111778,418000
2000-10-16,0.12181799858808517,0.12181799858808517,0.12181799858808517,0.12181799858808517,0.06183907017111778,0
2000-10-17,0.12727199494838715,0.12727199494838715,0.12363599985837936,0.12363599985837936,0.06276196241378784,140800
2000-10-18,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,407000
2000-10-19,0.12727199494838715,0.12999999523162842,0.12727199494838715,0.12999999523162842,0.06599254906177521,385000
2000-10-20,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,0
2000-10-23,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,0
2000-10-24,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,0
2000-10-25,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,66000
2000-10-26,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,0
2000-10-27,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,0
2000-10-30,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,126500
2000-10-31,0.12999999523162842,0.1318179965019226,0.12999999523162842,0.1318179965019226,0.06691542267799377,231000
2000-11-01,0.1318179965019226,0.1345449984073639,0.1318179965019226,0.1345449984073639,0.06829977035522461,165000
2000-11-02,0.13636299967765808,0.13818100094795227,0.1327269971370697,0.1327269971370697,0.06737685948610306,473000
2000-11-03,0.1318179965019226,0.13636299967765808,0.1318179965019226,0.13636299967765808,0.06922263652086258,165000
2000-11-06,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06922263652086258,0
2000-11-07,0.1345449984073639,0.1345449984073639,0.1345449984073639,0.1345449984073639,0.06829977035522461,209000
2000-11-08,0.13636299967765808,0.13636299967765808,0.1345449984073639,0.13636299967765808,0.06922263652086258,176000
2000-11-09,0.13636299967765808,0.13636299967765808,0.1345449984073639,0.1345449984073639,0.06829977035522461,198000
2000-11-10,0.13636299967765808,0.13909000158309937,0.13636299967765808,0.13909000158309937,0.07060694694519043,499400
2000-11-13,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.07014550268650055,176000
2000-11-14,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.07014550268650055,0
2000-11-15,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.13818100094795227,0.07014550268650055,0
2000-11-16,0.135453999042511,0.135453999042511,0.135453999042511,0.135453999042511,0.06876116991043091,726000
2000-11-17,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06691542267799377,198000
2000-11-20,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,385000
2000-11-21,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-11-22,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-11-23,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,114495
2000-11-24,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-11-27,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-11-28,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-11-29,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-11-30,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-12-01,0.12454500049352646,0.12545399367809296,0.12454500049352646,0.12545399367809296,0.0636848583817482,217811
2000-12-04,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.0636848583817482,0
2000-12-05,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.0636848583817482,0
2000-12-06,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.0636848583817482,0
2000-12-07,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.12545399367809296,0.0636848583817482,0
2000-12-08,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,550000
2000-12-11,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.12727199494838715,0.06460773199796677,0
2000-12-12,0.12818099558353424,0.12818099558353424,0.12727199494838715,0.12727199494838715,0.06460773199796677,99000
2000-12-13,0.12545399367809296,0.12908999621868134,0.12545399367809296,0.12818099558353424,0.06506916135549545,121000
2000-12-14,0.12818099558353424,0.12818099558353424,0.12818099558353424,0.12818099558353424,0.06506916135549545,0
2000-12-15,0.12818099558353424,0.12818099558353424,0.12818099558353424,0.12818099558353424,0.06506916135549545,0
2000-12-18,0.1318179965019226,0.1318179965019226,0.12454500049352646,0.12454500049352646,0.06322342157363892,0
2000-12-19,0.12818099558353424,0.12818099558353424,0.12818099558353424,0.12818099558353424,0.06506916135549545,132000
2000-12-20,0.12818099558353424,0.12818099558353424,0.11818099766969681,0.11999999731779099,0.06091618910431862,935000
2000-12-21,0.11999999731779099,0.12727199494838715,0.11999999731779099,0.12727199494838715,0.06460773199796677,110000
2000-12-22,0.12636299431324005,0.12636299431324005,0.11999999731779099,0.11999999731779099,0.06091618910431862,132000
2000-12-25,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06091618910431862,0
