Date,Open,High,Low,Close,Adj Close,Volume
2001-11-20,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.05133625119924545,510000
2001-11-21,0.18000000715255737,0.1860000044107437,0.17499999701976776,0.1770000010728836,0.05192294344305992,1760000
2001-11-22,0.1860000044107437,0.1860000044107437,0.18299999833106995,0.1860000044107437,0.054563090205192566,734000
2001-11-23,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.05368303880095482,100000
2001-11-26,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.05368303880095482,30000
2001-11-27,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.052216291427612305,20000
2001-11-28,0.1850000023841858,0.19300000369548798,0.1809999942779541,0.19300000369548798,0.05661653354763985,270000
2001-11-29,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.05426973104476929,276000
2001-11-30,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.05426973104476929,100000
2001-12-03,0.18000000715255737,0.1850000023841858,0.17599999904632568,0.18000000715255737,0.052803002297878265,960000
2001-12-04,0.17399999499320984,0.18000000715255737,0.17399999499320984,0.18000000715255737,0.052803002297878265,1160000
2001-12-05,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.052216291427612305,72000
2001-12-06,0.1770000010728836,0.17800000309944153,0.1770000010728836,0.17800000309944153,0.052216291427612305,150000
2001-12-07,0.17499999701976776,0.17900000512599945,0.17499999701976776,0.17900000512599945,0.05250963196158409,132000
2001-12-10,0.18199999630451202,0.18199999630451202,0.1770000010728836,0.1770000010728836,0.05192294344305992,0
2001-12-11,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.05192294344305992,140000
2001-12-12,0.17499999701976776,0.18000000715255737,0.17499999701976776,0.18000000715255737,0.052803002297878265,310000
2001-12-13,0.1850000023841858,0.1850000023841858,0.1720000058412552,0.1720000058412552,0.05045618861913681,0
2001-12-14,0.1720000058412552,0.18000000715255737,0.1720000058412552,0.18000000715255737,0.052803002297878265,420000
2001-12-17,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17800000309944153,0.052216291427612305,132000
2001-12-18,0.18000000715255737,0.18000000715255737,0.17299999296665192,0.17299999296665192,0.05074955150485039,0
2001-12-19,0.18000000715255737,0.18199999630451202,0.17599999904632568,0.17599999904632568,0.05162959173321724,612000
2001-12-20,0.17499999701976776,0.1899999976158142,0.17499999701976776,0.1860000044107437,0.054563090205192566,990000
2001-12-21,0.1899999976158142,0.2029999941587448,0.17900000512599945,0.2029999941587448,0.05955003574490547,3288000
2001-12-24,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19499999284744263,0.057203248143196106,120000
2001-12-25,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.057203248143196106,0
2001-12-26,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.057203248143196106,0
2001-12-27,0.20499999821186066,0.20900000631809235,0.20000000298023224,0.2029999941587448,0.05955003574490547,3630000
2001-12-28,0.19699999690055847,0.20999999344348907,0.19699999690055847,0.2029999941587448,0.05955003574490547,3142000
2001-12-31,0.21199999749660492,0.21400000154972076,0.20499999821186066,0.20800000429153442,0.06101677939295769,1630000
2002-01-01,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.06101677939295769,0
2002-01-02,0.20200000703334808,0.210999995470047,0.20200000703334808,0.210999995470047,0.06189684197306633,970000
2002-01-03,0.210999995470047,0.210999995470047,0.210999995470047,0.210999995470047,0.06189684197306633,0
2002-01-04,0.23499999940395355,0.26499998569488525,0.23499999940395355,0.24799999594688416,0.07275079190731049,12898000
2002-01-07,0.24500000476837158,0.25,0.23999999463558197,0.25,0.07333748787641525,4564000
2002-01-08,0.24199999868869781,0.25999999046325684,0.24199999868869781,0.2549999952316284,0.07480425387620926,3880000
2002-01-09,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.25,0.07333748787641525,4110000
2002-01-10,0.25,0.25,0.24899999797344208,0.25,0.07333748787641525,2820000
2002-01-11,0.25,0.27000001072883606,0.25,0.27000001072883606,0.0792044922709465,10474000
2002-01-14,0.27000001072883606,0.2750000059604645,0.25,0.25,0.07333748787641525,4850000
2002-01-15,0.2460000067949295,0.2549999952316284,0.2460000067949295,0.25,0.07333748787641525,3072000
2002-01-16,0.25,0.25,0.25,0.25,0.07333748787641525,2092000
2002-01-17,0.25,0.25999999046325684,0.25,0.25999999046325684,0.07627099007368088,4374000
2002-01-18,0.25999999046325684,0.25999999046325684,0.25,0.25,0.07333748787641525,3480000
2002-01-21,0.2460000067949295,0.25,0.2460000067949295,0.25,0.07333748787641525,2040000
2002-01-22,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.24799999594688416,0.07275079190731049,1820000
2002-01-23,0.24400000274181366,0.25,0.24400000274181366,0.25,0.07333748787641525,1300000
2002-01-24,0.25,0.25,0.2409999966621399,0.2409999966621399,0.07069733738899231,480000
2002-01-25,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.0674704909324646,700000
2002-01-28,0.23800000548362732,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.07040399312973022,1934000
2002-01-29,0.22499999403953552,0.23999999463558197,0.22300000488758087,0.23199999332427979,0.06805720925331116,1522000
2002-01-30,0.22499999403953552,0.23999999463558197,0.22499999403953552,0.22599999606609344,0.06629709899425507,558000
2002-01-31,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.06629709899425507,0
2002-02-01,0.2160000056028366,0.2160000056028366,0.21400000154972076,0.21400000154972076,0.06277689337730408,800000
2002-02-04,0.21400000154972076,0.21400000154972076,0.20999999344348907,0.21199999749660492,0.06219017505645752,260000
2002-02-05,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.06219017505645752,0
2002-02-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05866999924182892,70000
2002-02-07,0.1899999976158142,0.20000000298023224,0.1899999976158142,0.20000000298023224,0.05866999924182892,600000
2002-02-08,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06013674661517143,100000
2002-02-11,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06013674661517143,0
2002-02-12,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06013674661517143,0
2002-02-13,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06013674661517143,0
2002-02-14,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06013674661517143,0
2002-02-15,0.20000000298023224,0.20000000298023224,0.19200000166893005,0.19200000166893005,0.05632318928837776,60000
2002-02-18,0.1899999976158142,0.20000000298023224,0.1850000023841858,0.20000000298023224,0.05866999924182892,450000
2002-02-19,0.19200000166893005,0.20000000298023224,0.18199999630451202,0.19099999964237213,0.056029848754405975,410000
2002-02-20,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.05661653354763985,70000
2002-02-21,0.19900000095367432,0.20000000298023224,0.19300000369548798,0.19300000369548798,0.05661653354763985,310000
2002-02-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05866999924182892,100000
2002-02-25,0.20000000298023224,0.20000000298023224,0.19699999690055847,0.19699999690055847,0.057789940387010574,1390000
2002-02-26,0.1940000057220459,0.20000000298023224,0.1940000057220459,0.1979999989271164,0.058083273470401764,530000
2002-02-27,0.19599999487400055,0.19699999690055847,0.19599999487400055,0.19699999690055847,0.057789940387010574,100000
2002-02-28,0.1940000057220459,0.19699999690055847,0.19300000369548798,0.19300000369548798,0.05661653354763985,260000
2002-03-01,0.20499999821186066,0.20499999821186066,0.19499999284744263,0.19499999284744263,0.057203248143196106,0
2002-03-04,0.19499999284744263,0.19900000095367432,0.19300000369548798,0.19300000369548798,0.05661653354763985,600000
2002-03-05,0.1899999976158142,0.19499999284744263,0.1899999976158142,0.19499999284744263,0.057203248143196106,230000
2002-03-06,0.19499999284744263,0.20200000703334808,0.19499999284744263,0.19499999284744263,0.057203248143196106,200000
2002-03-07,0.20399999618530273,0.20399999618530273,0.19699999690055847,0.19699999690055847,0.057789940387010574,162000
2002-03-08,0.20000000298023224,0.20800000429153442,0.19699999690055847,0.20800000429153442,0.06101677939295769,920000
2002-03-11,0.2150000035762787,0.2150000035762787,0.19900000095367432,0.19900000095367432,0.05837664380669594,0
2002-03-12,0.20000000298023224,0.2150000035762787,0.20000000298023224,0.20499999821186066,0.06013674661517143,216000
2002-03-13,0.20800000429153442,0.21299999952316284,0.20800000429153442,0.21299999952316284,0.06248354911804199,400000
2002-03-14,0.20800000429153442,0.24400000274181366,0.20800000429153442,0.24400000274181366,0.07157738506793976,628000
2002-03-15,0.23199999332427979,0.23199999332427979,0.22699999809265137,0.22699999809265137,0.06659045070409775,1050000
2002-03-18,0.24400000274181366,0.24400000274181366,0.2280000001192093,0.2280000001192093,0.06688380241394043,710000
2002-03-19,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.06541705131530762,100000
2002-03-20,0.22300000488758087,0.23499999940395355,0.22300000488758087,0.23499999940395355,0.06893723458051682,582000
2002-03-21,0.23000000417232513,0.2460000067949295,0.22599999606609344,0.2460000067949295,0.07216408103704453,1690000
2002-03-22,0.23899999260902405,0.23999999463558197,0.23499999940395355,0.23800000548362732,0.06981729716062546,220000
2002-03-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.06893723458051682,400000
2002-03-26,0.23000000417232513,0.25,0.23000000417232513,0.23000000417232513,0.0674704909324646,1012000
2002-03-27,0.2460000067949295,0.25,0.23999999463558197,0.23999999463558197,0.07040399312973022,1768000
2002-03-28,0.24400000274181366,0.25,0.23499999940395355,0.24199999868869781,0.07099070399999619,716000
2002-03-29,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.07099070399999619,0
2002-04-01,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.07099070399999619,0
2002-04-02,0.23899999260902405,0.27000001072883606,0.23899999260902405,0.25,0.07333748787641525,1842000
2002-04-03,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.07480425387620926,126000
2002-04-04,0.2460000067949295,0.2849999964237213,0.2460000067949295,0.27000001072883606,0.0792044922709465,3426000
2002-04-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0792044922709465,0
2002-04-08,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.08067125827074051,7516000
2002-04-09,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.08213800936937332,4294000
2002-04-10,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.08507146686315536,2460000
2002-04-11,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.08360476791858673,1272000
2002-04-12,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.08360476791858673,1858000
2002-04-15,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.08507146686315536,4690000
2002-04-16,0.28999999165534973,0.3050000071525574,0.2800000011920929,0.29499998688697815,0.08653823286294937,2718000
2002-04-17,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.08653823286294937,3260000
2002-04-18,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2849999964237213,0.08360476791858673,3540000
2002-04-19,0.2800000011920929,0.3050000071525574,0.2800000011920929,0.30000001192092896,0.08800500631332397,3768000
2002-04-22,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.08800500631332397,3258000
2002-04-23,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.08653823286294937,2998000
2002-04-24,0.29499998688697815,0.30000001192092896,0.2750000059604645,0.2849999964237213,0.08360476791858673,4720000
2002-04-25,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.08213800936937332,2196000
2002-04-26,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.0792044922709465,1626000
2002-04-29,0.2750000059604645,0.2750000059604645,0.2460000067949295,0.26499998569488525,0.07773777097463608,2066000
2002-04-30,0.2750000059604645,0.2750000059604645,0.2549999952316284,0.2549999952316284,0.07480425387620926,0
2002-05-01,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07480425387620926,0
2002-05-02,0.2549999952316284,0.2849999964237213,0.2549999952316284,0.2750000059604645,0.08067125827074051,602000
2002-05-03,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.0792044922709465,0
2002-05-06,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.08067125827074051,38000
2002-05-07,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.08213800936937332,180000
2002-05-08,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.08507146686315536,80000
2002-05-09,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08800500631332397,3342000
2002-05-10,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.08507146686315536,1148000
2002-05-13,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08507146686315536,1142000
2002-05-14,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.08360476791858673,930000
2002-05-15,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.08800500631332397,890000
2002-05-16,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08800500631332397,536000
2002-05-17,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08507146686315536,724000
2002-05-20,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.08507146686315536,0
2002-05-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08360476791858673,200000
2002-05-22,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08800500631332397,2110000
2002-05-23,0.30000001192092896,0.33500000834465027,0.29499998688697815,0.32499998807907104,0.09533873945474625,2922000
2002-05-24,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.09533873945474625,3210000
2002-05-27,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.32499998807907104,0.09533873945474625,1158000
2002-05-28,0.3199999928474426,0.32499998807907104,0.30000001192092896,0.3100000023841858,0.09093848615884781,1702000
2002-05-29,0.3050000071525574,0.3400000035762787,0.3050000071525574,0.3199999928474426,0.09387200325727463,1348000
2002-05-30,0.3400000035762787,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.1012057214975357,2962000
2002-05-31,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.36000001430511475,0.10560600459575653,4190000
2002-06-03,0.3499999940395355,0.3700000047683716,0.3449999988079071,0.36000001430511475,0.10560600459575653,1360000
2002-06-04,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.1026725023984909,850000
2002-06-05,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.1026725023984909,1394000
2002-06-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.1012057214975357,700000
2002-06-07,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.09827223420143127,4130000
2002-06-10,0.33000001311302185,0.3499999940395355,0.32499998807907104,0.33500000834465027,0.09827223420143127,1730000
2002-06-11,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.09680548310279846,450000
2002-06-12,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.09387200325727463,346000
2002-06-13,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.09240521490573883,100000
2002-06-14,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.09093848615884781,200000
2002-06-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.08507146686315536,10000
2002-06-18,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.08800500631332397,730000
2002-06-19,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.08360476791858673,780000
2002-06-20,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.08213800936937332,130000
2002-06-21,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.08067125827074051,130000
2002-06-24,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.2750000059604645,0.08067125827074051,15170000
2002-06-25,0.3100000023841858,0.3400000035762787,0.2849999964237213,0.29499998688697815,0.08653823286294937,1446000
2002-06-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08800500631332397,10000
2002-06-27,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.08800500631332397,60000
2002-06-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08800500631332397,20000
2002-07-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08800500631332397,0
2002-07-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.08653823286294937,60000
2002-07-03,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.29499998688697815,0.08653823286294937,0
2002-07-04,0.27000001072883606,0.3199999928474426,0.27000001072883606,0.30000001192092896,0.08800500631332397,70000
2002-07-05,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.089471735060215,180000
2002-07-08,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08800500631332397,1030000
2002-07-09,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.08800500631332397,140000
2002-07-10,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.08653823286294937,754000
2002-07-11,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.08800500631332397,224000
2002-07-12,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.08800500631332397,210000
2002-07-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08800500631332397,550000
2002-07-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08800500631332397,1080000
2002-07-17,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08507146686315536,660000
2002-07-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.08507146686315536,106000
2002-07-19,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.08800500631332397,410000
2002-07-22,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08507146686315536,840000
2002-07-23,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.08653823286294937,320000
2002-07-24,0.30000001192092896,0.3199999928474426,0.25999999046325684,0.30000001192092896,0.08800500631332397,1324000
2002-07-25,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.3199999928474426,0.09387200325727463,730000
2002-07-26,0.30000001192092896,0.3100000023841858,0.26499998569488525,0.2849999964237213,0.08360476791858673,4492000
2002-07-29,0.25999999046325684,0.3050000071525574,0.25999999046325684,0.29499998688697815,0.08653823286294937,1074000
2002-07-30,0.2849999964237213,0.3149999976158142,0.2849999964237213,0.30000001192092896,0.08800500631332397,520000
2002-07-31,0.30000001192092896,0.3149999976158142,0.29499998688697815,0.29499998688697815,0.08653823286294937,1338000
2002-08-01,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.29499998688697815,0.08653823286294937,1118000
2002-08-02,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.08800500631332397,620000
2002-08-05,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.08800500631332397,910000
2002-08-06,0.3100000023841858,0.3149999976158142,0.29499998688697815,0.30000001192092896,0.08800500631332397,2644000
2002-08-07,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.08800500631332397,1136000
2002-08-08,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.089471735060215,240000
2002-08-09,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.09093848615884781,410000
2002-08-12,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.08800500631332397,614000
2002-08-13,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.08653823286294937,542000
2002-08-14,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.29499998688697815,0.08653823286294937,1416000
2002-08-15,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.08800500631332397,270000
2002-08-16,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.08800500631332397,750000
2002-08-19,0.27000001072883606,0.3050000071525574,0.27000001072883606,0.30000001192092896,0.08800500631332397,620000
2002-08-20,0.30000001192092896,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.08800500631332397,916000
2002-08-21,0.30000001192092896,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.09093848615884781,2184000
2002-08-22,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.3149999976158142,0.09240521490573883,412000
2002-08-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.09240521490573883,0
2002-08-26,0.36000001430511475,0.36000001430511475,0.3199999928474426,0.3199999928474426,0.09387200325727463,348000
2002-08-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09387200325727463,562000
2002-08-28,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.09533873945474625,538000
2002-08-29,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.09387200325727463,450000
2002-08-30,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.09680548310279846,662000
2002-09-02,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.09827223420143127,1826000
2002-09-03,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.3449999988079071,0.1012057214975357,722000
2002-09-04,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.10560600459575653,4186000
2002-09-05,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.10853946208953857,1150000
2002-09-06,0.375,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.11147300153970718,1486000
2002-09-09,0.38999998569488525,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.11733999848365784,3518000
2002-09-10,0.39500001072883606,0.41499999165534973,0.39500001072883606,0.41499999165534973,0.12174024432897568,3912000
2002-09-11,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.1246737539768219,2430000
2002-09-12,0.4300000071525574,0.46000000834465027,0.3700000047683716,0.41499999165534973,0.12174024432897568,5708000
2002-09-13,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.11733999848365784,1602000
2002-09-16,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.375,0.11000622808933258,868000
2002-09-17,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.10560600459575653,570000
2002-09-18,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.1026725023984909,1730000
2002-09-19,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.10413923114538193,50000
2002-09-20,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.09680548310279846,620000
2002-09-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.10560600459575653,200000
2002-09-24,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.1026725023984909,320000
2002-09-25,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.09680548310279846,188000
2002-09-26,0.3700000047683716,0.3700000047683716,0.3199999928474426,0.3199999928474426,0.09387200325727463,370000
2002-09-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09387200325727463,300000
2002-09-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.09827223420143127,100000
2002-10-01,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.09827223420143127,0
