Date,Open,High,Low,Close,Adj Close,Volume
2000-03-08,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.026880361139774323,126000
2000-03-09,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.028295118361711502,244000
2000-03-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.027587737888097763,300000
2000-03-13,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.026880361139774323,1040000
2000-03-14,0.3799999952316284,0.3799999952316284,0.375,0.375,0.02652667835354805,290091
2000-03-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880361139774323,220000
2000-03-16,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.026880361139774323,513000
2000-03-17,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.02546560950577259,307000
2000-03-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.02546560950577259,120000
2000-03-21,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.026880361139774323,560000
2000-03-22,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880361139774323,150000
2000-03-23,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880361139774323,200000
2000-03-24,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.02723405323922634,1671000
2000-03-27,0.38499999046325684,0.4000000059604645,0.3700000047683716,0.39500001072883606,0.02794143185019493,15680000
2000-03-28,0.4050000011920929,0.4300000071525574,0.38499999046325684,0.4050000011920929,0.02864880859851837,3706000
2000-03-29,0.4000000059604645,0.4000000059604645,0.375,0.38999998569488525,0.027587737888097763,542000
2000-03-30,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.025819290429353714,610000
2000-03-31,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.38499999046325684,0.02723405323922634,1032000
2000-04-03,0.375,0.375,0.3499999940395355,0.3499999940395355,0.02475823648273945,400000
2000-04-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,0
2000-04-05,0.3400000035762787,0.36000001430511475,0.3149999976158142,0.3400000035762787,0.02405085414648056,1444000
2000-04-06,0.3400000035762787,0.3799999952316284,0.3400000035762787,0.3799999952316284,0.026880361139774323,206000
2000-04-07,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.375,0.02652667835354805,162000
2000-04-10,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.025819290429353714,176000
2000-04-11,0.3050000071525574,0.3499999940395355,0.3050000071525574,0.3449999988079071,0.02440454810857773,260000
2000-04-12,0.35499998927116394,0.35499998927116394,0.32499998807907104,0.3499999940395355,0.02475823648273945,202565
2000-04-13,0.3449999988079071,0.35499998927116394,0.3149999976158142,0.35499998927116394,0.02511191926896572,62500
2000-04-14,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.02475823648273945,310000
2000-04-17,0.3449999988079071,0.3449999988079071,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-04-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,50000
2000-04-19,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.3400000035762787,0.02405085414648056,528000
2000-04-20,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3149999976158142,0.022282402962446213,170000
2000-04-21,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.022282402962446213,0
2000-04-24,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.022282402962446213,0
2000-04-25,0.33000001311302185,0.33000001311302185,0.30000001192092896,0.30000001192092896,0.021221334114670753,120000
2000-04-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,20000
2000-04-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,30000
2000-04-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,50000
2000-05-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,0
2000-05-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,20000
2000-05-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,0
2000-05-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,50000
2000-05-05,0.3449999988079071,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.02475823648273945,52200
2000-05-08,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.02405085414648056,230000
2000-05-09,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,0
2000-05-10,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.02405085414648056,186000
2000-05-11,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,0
2000-05-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,50000
2000-05-15,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.02334347553551197,0
2000-05-16,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.02475823648273945,61330
2000-05-17,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.02334347553551197,180000
2000-05-18,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.02475823648273945,60000
2000-05-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.02440454810857773,20000
2000-05-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.02440454810857773,20000
2000-05-23,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.02405085414648056,28000
2000-05-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,0
2000-05-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,20000
2000-05-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.02475823648273945,50000
2000-05-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,14000
2000-05-30,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,0
2000-05-31,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,30000
2000-06-01,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.02405085414648056,86000
2000-06-02,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.02405085414648056,0
2000-06-05,0.33000001311302185,0.33000001311302185,0.3050000071525574,0.3050000071525574,0.02157503366470337,0
2000-06-06,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.02157503366470337,0
2000-06-07,0.33000001311302185,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.02334347553551197,150000
2000-06-08,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.021221334114670753,100000
2000-06-09,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.02051396295428276,100000
2000-06-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.02334347553551197,30000
2000-06-13,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.0229897852987051,20000
2000-06-14,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.022282402962446213,66000
2000-06-15,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.021221334114670753,220000
2000-06-16,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.021221334114670753,30000
2000-06-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.021221334114670753,30000
2000-06-20,0.3149999976158142,0.3149999976158142,0.2800000011920929,0.2800000011920929,0.01980658620595932,0
2000-06-21,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-06-22,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.022282402962446213,30000
2000-06-23,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.02192872017621994,70000
2000-06-26,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.022282402962446213,30000
2000-06-27,0.3100000023841858,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.0194528978317976,0
2000-06-28,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.021221334114670753,600876
2000-06-29,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.021221334114670753,380000
2000-06-30,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.022282402962446213,460000
2000-07-03,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.02192872017621994,270000
2000-07-04,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.02192872017621994,44000
2000-07-05,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.02192872017621994,298000
2000-07-06,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.02192872017621994,0
2000-07-07,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.02157503366470337,0
2000-07-10,0.33000001311302185,0.33000001311302185,0.3050000071525574,0.3050000071525574,0.02157503366470337,0
2000-07-11,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.02192872017621994,128000
2000-07-12,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-07-13,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.02051396295428276,54000
2000-07-14,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.02016027644276619,12000
2000-07-17,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.30000001192092896,0.021221334114670753,50000
2000-07-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.021221334114670753,0
2000-07-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.021221334114670753,0
2000-07-20,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.021221334114670753,430000
2000-07-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.021221334114670753,0
2000-07-24,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.02016027644276619,0
2000-07-25,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-07-26,0.3100000023841858,0.3100000023841858,0.2849999964237213,0.2849999964237213,0.02016027644276619,0
2000-07-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.02016027644276619,0
2000-07-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.02016027644276619,300000
2000-07-31,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.02016027644276619,0
2000-08-01,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.01980658620595932,0
2000-08-02,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,30000
2000-08-03,0.27000001072883606,0.29499998688697815,0.27000001072883606,0.27000001072883606,0.01909920573234558,5350766
2000-08-04,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.01909920573234558,160000
2000-08-07,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.01803813874721527,176000
2000-08-08,0.2849999964237213,0.2849999964237213,0.2549999952316284,0.2549999952316284,0.01803813874721527,0
2000-08-09,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.01803813874721527,100000
2000-08-10,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.01803813874721527,0
2000-08-11,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.01803813874721527,30000
2000-08-14,0.27000001072883606,0.27000001072883606,0.25,0.25,0.01768445409834385,0
2000-08-15,0.25,0.27000001072883606,0.25,0.27000001072883606,0.01909920573234558,14000
2000-08-16,0.27000001072883606,0.27000001072883606,0.25,0.25,0.01768445409834385,0
2000-08-17,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.01839183084666729,0
2000-08-18,0.25,0.25,0.25,0.25,0.01768445409834385,4000
2000-08-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.01909920573234558,72000
2000-08-22,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,76000
2000-08-23,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-08-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-08-25,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-08-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-08-29,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-08-30,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.02051396295428276,0
2000-08-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.01909920573234558,76000
2000-09-01,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.01909920573234558,2000
2000-09-04,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.01909920573234558,0
2000-09-05,0.24899999797344208,0.2849999964237213,0.24899999797344208,0.24899999797344208,0.017613716423511505,282
2000-09-06,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.017613716423511505,0
2000-09-07,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.017613716423511505,0
2000-09-08,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.017613716423511505,0
2000-09-11,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,26066
2000-09-12,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,8000
2000-09-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,0
2000-09-14,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,0
2000-09-15,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,0
2000-09-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0194528978317976,0
2000-09-19,0.25,0.25,0.23899999260902405,0.24500000476837158,0.01733076386153698,875000
2000-09-20,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,106000
2000-09-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-09-22,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,102000
2000-09-25,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-09-26,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-09-27,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,300000
2000-09-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-09-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-10-02,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-10-03,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-10-04,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-10-05,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-10-06,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.01733076386153698,0
2000-10-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,34000
2000-10-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,52000
2000-10-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-10-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.015562312677502632,10000
2000-10-25,0.2160000056028366,0.2199999988079071,0.2160000056028366,0.2199999988079071,0.015562312677502632,122000
2000-10-26,0.2160000056028366,0.2160000056028366,0.20000000298023224,0.20000000298023224,0.014147559180855751,331600
2000-10-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.014147559180855751,0
2000-10-30,0.2199999988079071,0.2240000069141388,0.2199999988079071,0.2240000069141388,0.015845268964767456,40000
2000-10-31,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.015845268964767456,0
2000-11-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969315111637,50000
2000-11-02,0.23000000417232513,0.23000000417232513,0.2280000001192093,0.23000000417232513,0.01626969315111637,70000
2000-11-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969315111637,10000
2000-11-06,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.01626969315111637,1048000
2000-11-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969315111637,4000
2000-11-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969315111637,0
2000-11-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.01626969315111637,134000
2000-11-10,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.01697707362473011,26000
2000-11-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-24,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-11-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.01697707362473011,0
2000-12-01,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.01626969315111637,233023
2000-12-04,0.2199999988079071,0.2199999988079071,0.21699999272823334,0.21699999272823334,0.015350100584328175,50000
2000-12-05,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-06,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-07,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-08,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-11,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-12,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-13,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-14,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-15,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-18,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-19,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.015350100584328175,0
2000-12-20,0.21799999475479126,0.21899999678134918,0.21799999475479126,0.21899999678134918,0.015491578727960587,1570000
2000-12-21,0.21899999678134918,0.2199999988079071,0.21899999678134918,0.21899999678134918,0.015491578727960587,2701635
2000-12-22,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491578727960587,1200000
2000-12-25,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491578727960587,0
2000-12-26,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491578727960587,0
2000-12-27,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.015491578727960587,1721000
