Date,Open,High,Low,Close,Adj Close,Volume
2000-04-25,1.5800000429153442,1.600000023841858,1.559999942779541,1.600000023841858,0.6903191804885864,32000
2000-04-26,1.659999966621399,1.6799999475479126,1.5800000429153442,1.5800000429153442,0.6816902756690979,216000
2000-04-27,1.600000023841858,1.600000023841858,1.5299999713897705,1.5299999713897705,0.6601175665855408,96000
2000-04-28,1.5299999713897705,1.600000023841858,1.5299999713897705,1.600000023841858,0.6903191804885864,56227
2000-05-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6903191804885864,0
2000-05-02,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6816902756690979,50000
2000-05-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6816902756690979,0
2000-05-04,1.5499999523162842,1.559999942779541,1.5399999618530273,1.559999942779541,0.6730611324310303,70000
2000-05-05,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5399999618530273,0.664432168006897,100666
2000-05-08,1.5,1.559999942779541,1.5,1.559999942779541,0.6730611324310303,150773
2000-05-09,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.6730611324310303,0
2000-05-10,1.5,1.5,1.4600000381469727,1.5,0.647174060344696,124000
2000-05-11,1.5,1.5,1.5,1.5,0.647174060344696,0
2000-05-12,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.6428594589233398,40000
2000-05-15,1.4900000095367432,1.5,1.4900000095367432,1.5,0.647174060344696,91000
2000-05-16,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.6428594589233398,10000
2000-05-17,1.5,1.5,1.4900000095367432,1.5,0.647174060344696,54000
2000-05-18,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-05-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256017088890076,238000
2000-05-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,172000
2000-05-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,20000
2000-05-24,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5867711901664734,82000
2000-05-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.582456648349762,30000
2000-05-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.582456648349762,0
2000-05-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.582456648349762,0
2000-05-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.582456648349762,0
2000-05-31,1.25,1.25,1.190000057220459,1.25,0.5393117666244507,232000
2000-06-01,1.2599999904632568,1.2999999523162842,1.25,1.2999999523162842,0.5608842372894287,128000
2000-06-02,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.5695133209228516,22000
2000-06-05,1.5,1.5,1.350000023841858,1.350000023841858,0.582456648349762,0
2000-06-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.582456648349762,0
2000-06-07,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5954002141952515,120000
2000-06-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,50000
2000-06-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,30000
2000-06-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,100000
2000-06-13,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-06-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.582456648349762,20000
2000-06-15,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5954002141952515,12000
2000-06-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-06-19,1.440000057220459,1.440000057220459,1.399999976158142,1.440000057220459,0.6212872862815857,30000
2000-06-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256017088890076,40000
2000-06-21,1.4500000476837158,1.5,1.4500000476837158,1.5,0.647174060344696,42000
2000-06-22,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.6299163103103638,100000
2000-06-23,1.4800000190734863,1.5499999523162842,1.4500000476837158,1.5499999523162842,0.6687467694282532,124000
2000-06-26,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467694282532,0
2000-06-27,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467694282532,0
2000-06-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467694282532,0
2000-06-29,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467694282532,0
2000-06-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687467694282532,0
2000-07-03,1.590000033378601,1.6399999856948853,1.590000033378601,1.6399999856948853,0.7075772285461426,45333
2000-07-04,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7075772285461426,0
2000-07-05,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7075772285461426,0
2000-07-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256017088890076,8000
2000-07-07,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.608343780040741,22000
2000-07-10,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.5867711901664734,36000
2000-07-11,1.3600000143051147,1.4800000190734863,1.3600000143051147,1.4800000190734863,0.6385452151298523,238000
2000-07-12,1.3899999856948853,1.4700000286102295,1.3899999856948853,1.4700000286102295,0.6342307925224304,124000
2000-07-13,1.5,1.5,1.3899999856948853,1.3899999856948853,0.5997146964073181,0
2000-07-14,1.3799999952316284,1.4600000381469727,1.350000023841858,1.4600000381469727,0.6299163103103638,190000
2000-07-17,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.6299163103103638,0
2000-07-18,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,0.6299163103103638,200000
2000-07-19,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,0.6299163103103638,200000
2000-07-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,10000
2000-07-21,1.4800000190734863,1.4800000190734863,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-07-24,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.6169728636741638,0
2000-07-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169728636741638,0
2000-07-26,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.6385452151298523,140000
2000-07-27,1.4800000190734863,1.4800000190734863,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-07-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-07-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-08-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-08-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-08-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-08-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-08-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-08-08,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.5954002141952515,111999
2000-08-09,1.2799999713897705,1.3600000143051147,1.25,1.3600000143051147,0.5867711901664734,184000
2000-08-10,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5867711901664734,0
2000-08-11,1.3899999856948853,1.3899999856948853,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-15,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.5695133209228516,0
2000-08-16,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5695133209228516,0
2000-08-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5695133209228516,0
2000-08-18,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-08-21,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.5436263680458069,30000
2000-08-22,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.5608842372894287,252000
2000-08-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-08-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-08-25,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-28,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5522553324699402,0
2000-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,20000
2000-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-08-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-09-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-09-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-09-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040293574333191,0
2000-09-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169728636741638,2000
2000-09-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169728636741638,0
2000-09-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169728636741638,0
2000-09-11,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169728636741638,0
2000-09-12,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5954002141952515,36000
2000-09-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-22,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-25,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954002141952515,0
2000-09-29,1.399999976158142,1.5,1.399999976158142,1.4700000286102295,0.6342307925224304,110000
2000-10-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-04,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-05,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-09,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-11,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-17,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-18,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-19,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-24,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-25,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-26,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-27,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-30,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-10-31,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-01,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-07,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-08,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-09,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-14,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-15,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-17,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-21,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-22,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342307925224304,0
2000-11-24,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.5695133209228516,11000
2000-11-27,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,2000
2000-11-28,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-11-29,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-11-30,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-12-01,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-12-04,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781422853469849,0
2000-12-05,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,0.582456648349762,40000
2000-12-06,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5997146964073181,4000
2000-12-07,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.5997146964073181,0
2000-12-08,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,30000
2000-12-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,0
2000-12-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,0
2000-12-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,0
2000-12-14,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,0
2000-12-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,0
2000-12-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306827425956726,0
2000-12-19,1.25,1.309999942779541,1.25,1.309999942779541,0.5651988983154297,17000
2000-12-20,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.5608842372894287,14000
2000-12-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-12-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-12-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-12-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-12-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-12-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2000-12-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608842372894287,0
2001-01-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.49616697430610657,10000
2001-01-11,1.1100000143051147,1.1100000143051147,1.0,1.0,0.43144941329956055,72534
2001-01-12,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-15,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
