Date,Open,High,Low,Close,Adj Close,Volume
2003-03-20,2.2750000953674316,2.2750000953674316,2.174999952316284,2.200000047683716,0.9102172255516052,12674000
2003-03-21,2.174999952316284,2.2750000953674316,2.174999952316284,2.25,0.9309040904045105,9363000
2003-03-24,2.25,2.2750000953674316,2.2249999046325684,2.2249999046325684,0.9205605983734131,3753100
2003-03-25,2.200000047683716,2.25,2.200000047683716,2.2249999046325684,0.9205605983734131,4354000
2003-03-26,2.2249999046325684,2.2249999046325684,2.200000047683716,2.2249999046325684,0.9205605983734131,4492000
2003-03-27,2.200000047683716,2.2249999046325684,2.174999952316284,2.200000047683716,0.9102172255516052,4763000
2003-03-28,2.200000047683716,2.200000047683716,2.1500000953674316,2.174999952316284,0.8998734951019287,7765000
2003-03-31,2.174999952316284,2.174999952316284,1.9800000190734863,2.0250000953674316,0.8378133773803711,25447000
2003-04-01,1.9800000190734863,2.0,1.9299999475479126,1.9800000190734863,0.8191954493522644,32323000
2003-04-02,1.9600000381469727,2.0250000953674316,1.9299999475479126,2.0,0.827470064163208,19456084
2003-04-03,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0,0.827470064163208,7159157
2003-04-04,2.0,2.0999999046325684,2.0,2.075000047683716,0.8585003614425659,11107000
2003-04-07,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.8585003614425659,9112000
2003-04-08,2.049999952316284,2.075000047683716,2.0250000953674316,2.049999952316284,0.8481568694114685,14525607
2003-04-09,2.0250000953674316,2.049999952316284,2.0250000953674316,2.0250000953674316,0.8378133773803711,5121500
2003-04-10,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,0.8585003614425659,17250230
2003-04-11,2.075000047683716,2.174999952316284,2.075000047683716,2.174999952316284,0.8998734951019287,21309920
2003-04-14,2.174999952316284,2.174999952316284,2.125,2.174999952316284,0.8998734951019287,7730000
2003-04-15,2.174999952316284,2.200000047683716,2.0250000953674316,2.075000047683716,0.8585003614425659,14822000
2003-04-16,2.075000047683716,2.0999999046325684,2.0250000953674316,2.0250000953674316,0.8378133773803711,5130000
2003-04-17,2.049999952316284,2.049999952316284,1.9900000095367432,2.0,0.827470064163208,17572000
2003-04-18,2.0,2.0,2.0,2.0,0.827470064163208,0
2003-04-21,2.0,2.0,2.0,2.0,0.827470064163208,0
2003-04-22,1.9900000095367432,1.9900000095367432,1.8200000524520874,1.8300000429153442,0.7571353316307068,21722000
2003-04-23,1.850000023841858,1.8799999952316284,1.6699999570846558,1.690000057220459,0.6992124319076538,61703000
2003-04-24,1.6699999570846558,1.6699999570846558,1.600000023841858,1.659999966621399,0.6868002414703369,65122522
2003-04-25,1.6399999856948853,1.7200000286102295,1.6399999856948853,1.7100000381469727,0.7074872255325317,39911000
2003-04-28,1.7400000095367432,1.8600000143051147,1.7400000095367432,1.8300000429153442,0.7571353316307068,36375000
2003-04-29,1.899999976158142,1.9600000381469727,1.8799999952316284,1.940000057220459,0.8026460409164429,38962000
2003-04-30,1.9299999475479126,1.9600000381469727,1.8600000143051147,1.9299999475479126,0.7985087633132935,15855000
2003-05-01,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7985087633132935,0
2003-05-02,1.940000057220459,1.9600000381469727,1.9199999570846558,1.940000057220459,0.8026460409164429,6775000
2003-05-05,1.9299999475479126,1.9700000286102295,1.9199999570846558,1.9299999475479126,0.7985087633132935,7351600
2003-05-06,1.940000057220459,1.940000057220459,1.8300000429153442,1.8600000143051147,0.7695472836494446,17515000
2003-05-07,1.8700000047683716,1.8899999856948853,1.850000023841858,1.8600000143051147,0.7695472836494446,12320000
2003-05-08,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.7695472836494446,0
2003-05-09,1.8799999952316284,1.9199999570846558,1.8700000047683716,1.899999976158142,0.7860968112945557,21825700
2003-05-12,1.9199999570846558,1.9800000190734863,1.9199999570846558,1.9700000286102295,0.8150582313537598,16497000
2003-05-13,2.0250000953674316,2.0999999046325684,2.0250000953674316,2.0250000953674316,0.8378133773803711,18098000
2003-05-14,2.0250000953674316,2.0250000953674316,1.9600000381469727,1.9900000095367432,0.8233329057693481,10399000
2003-05-15,1.9900000095367432,2.049999952316284,1.9900000095367432,2.0250000953674316,0.8378133773803711,8101000
2003-05-16,2.0250000953674316,2.049999952316284,1.9900000095367432,2.0,0.827470064163208,7645000
2003-05-19,2.0250000953674316,2.075000047683716,2.0,2.049999952316284,0.8481568694114685,4921000
2003-05-20,2.0,2.049999952316284,2.0,2.0,0.827470064163208,5772000
2003-05-21,2.049999952316284,2.174999952316284,2.049999952316284,2.1500000953674316,0.889530599117279,22456000
2003-05-22,2.174999952316284,2.174999952316284,2.0999999046325684,2.1500000953674316,0.889530599117279,10298000
2003-05-23,2.1500000953674316,2.174999952316284,2.049999952316284,2.0999999046325684,0.8688436150550842,8134000
2003-05-26,2.125,2.200000047683716,2.125,2.174999952316284,0.8998734951019287,8030000
2003-05-27,2.200000047683716,2.2750000953674316,2.174999952316284,2.2249999046325684,0.9205605983734131,34725000
2003-05-28,2.2750000953674316,2.2750000953674316,2.1500000953674316,2.174999952316284,0.8998734951019287,12582000
2003-05-29,2.200000047683716,2.25,2.125,2.1500000953674316,0.889530599117279,12688000
2003-05-30,2.1500000953674316,2.2750000953674316,2.125,2.2249999046325684,0.9205605983734131,25566000
2003-06-02,2.2750000953674316,2.3499999046325684,2.25,2.3499999046325684,0.9722775816917419,38991500
2003-06-03,2.325000047683716,2.325000047683716,2.25,2.299999952316284,0.9515909552574158,11599000
2003-06-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9515909552574158,0
2003-06-05,2.325000047683716,2.375,2.25,2.25,0.9309040904045105,15388000
2003-06-06,2.299999952316284,2.299999952316284,2.2249999046325684,2.25,0.9309040904045105,7434000
2003-06-09,2.2750000953674316,2.2750000953674316,2.200000047683716,2.2249999046325684,0.9205605983734131,3625000
2003-06-10,2.200000047683716,2.2249999046325684,2.125,2.200000047683716,0.9102172255516052,12295000
2003-06-11,2.200000047683716,2.25,2.174999952316284,2.174999952316284,0.8998734951019287,4770000
2003-06-12,2.200000047683716,2.2750000953674316,2.174999952316284,2.2249999046325684,0.9205605983734131,13987000
2003-06-13,2.299999952316284,2.3499999046325684,2.25,2.325000047683716,0.9619342088699341,23506000
2003-06-16,2.3499999046325684,2.3499999046325684,2.25,2.2750000953674316,0.9412475228309631,12351900
2003-06-17,2.325000047683716,2.325000047683716,2.200000047683716,2.2249999046325684,0.9205605983734131,14344000
2003-06-18,2.25,2.25,2.1500000953674316,2.174999952316284,0.8998734951019287,23781000
2003-06-19,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.889530599117279,21460000
2003-06-20,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,0.8688436150550842,24959000
2003-06-23,2.1500000953674316,2.25,2.1500000953674316,2.174999952316284,0.8998734951019287,32374000
2003-06-24,2.174999952316284,2.174999952316284,2.125,2.1500000953674316,0.889530599117279,13223000
2003-06-25,2.174999952316284,2.2249999046325684,2.174999952316284,2.200000047683716,0.9102172255516052,15090000
2003-06-26,2.200000047683716,2.200000047683716,2.1500000953674316,2.200000047683716,0.9102172255516052,4467000
2003-06-27,2.174999952316284,2.200000047683716,2.1500000953674316,2.200000047683716,0.9102172255516052,5949000
2003-06-30,2.200000047683716,2.200000047683716,2.174999952316284,2.200000047683716,0.9102172255516052,4163000
2003-07-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.9102172255516052,0
2003-07-02,2.200000047683716,2.2750000953674316,2.200000047683716,2.2249999046325684,0.9205605983734131,30311700
2003-07-03,2.2750000953674316,2.325000047683716,2.2249999046325684,2.25,0.9309040904045105,19417000
2003-07-04,2.2750000953674316,2.2750000953674316,2.174999952316284,2.174999952316284,0.8998734951019287,6415000
2003-07-07,2.200000047683716,2.2249999046325684,2.174999952316284,2.2249999046325684,0.9205605983734131,6345000
2003-07-08,2.2249999046325684,2.2750000953674316,2.2249999046325684,2.2750000953674316,0.9412475228309631,26482000
2003-07-09,2.25,2.3499999046325684,2.25,2.325000047683716,0.9619342088699341,33026000
2003-07-10,2.375,2.5,2.3499999046325684,2.4749999046325684,1.0239943265914917,36955000
2003-07-11,2.450000047683716,2.5999999046325684,2.424999952316284,2.575000047683716,1.0653679370880127,50310000
2003-07-14,2.5999999046325684,2.6500000953674316,2.5250000953674316,2.575000047683716,1.0653679370880127,35838000
2003-07-15,2.575000047683716,2.5999999046325684,2.424999952316284,2.5,1.0343377590179443,27521000
2003-07-16,2.5,2.549999952316284,2.424999952316284,2.5250000953674316,1.044681191444397,19069000
2003-07-17,2.5,2.549999952316284,2.4000000953674316,2.424999952316284,1.0033072233200073,18585000
2003-07-18,2.424999952316284,2.5,2.4000000953674316,2.5,1.0343377590179443,10113000
2003-07-21,2.5,2.575000047683716,2.4749999046325684,2.5250000953674316,1.044681191444397,12926000
2003-07-22,2.5,2.5,2.424999952316284,2.4749999046325684,1.0239943265914917,5865000
2003-07-23,2.450000047683716,2.4749999046325684,2.25,2.25,0.9309040904045105,21807000
2003-07-24,2.299999952316284,2.325000047683716,2.25,2.299999952316284,0.9515909552574158,7946000
2003-07-25,2.2750000953674316,2.375,2.2750000953674316,2.375,0.9826206564903259,10884000
2003-07-28,2.4000000953674316,2.424999952316284,2.375,2.4000000953674316,0.9929642677307129,11137000
2003-07-29,2.4000000953674316,2.424999952316284,2.3499999046325684,2.424999952316284,1.0033072233200073,8725000
2003-07-30,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.9929642677307129,5593000
2003-07-31,2.4000000953674316,2.450000047683716,2.375,2.450000047683716,1.0136511325836182,10215000
2003-08-01,2.450000047683716,2.5250000953674316,2.450000047683716,2.4749999046325684,1.0239943265914917,9300000
2003-08-04,2.4749999046325684,2.5,2.450000047683716,2.4749999046325684,1.0239943265914917,3690000
2003-08-05,2.5,2.5,2.424999952316284,2.424999952316284,1.0033072233200073,6113000
2003-08-06,2.4000000953674316,2.424999952316284,2.3499999046325684,2.3499999046325684,0.9722775816917419,4717000
2003-08-07,2.375,2.4000000953674316,2.325000047683716,2.325000047683716,0.9619342088699341,9586000
2003-08-08,2.4000000953674316,2.4000000953674316,2.325000047683716,2.325000047683716,0.9619342088699341,7525000
2003-08-11,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,0.9722775816917419,6850000
2003-08-12,2.3499999046325684,2.450000047683716,2.3499999046325684,2.450000047683716,1.0136511325836182,11541000
2003-08-13,2.4749999046325684,2.5,2.424999952316284,2.424999952316284,1.0033072233200073,14345000
2003-08-14,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,1.0136511325836182,5964000
2003-08-15,2.7750000953674316,2.7750000953674316,2.700000047683716,2.700000047683716,1.1170848608016968,56636000
2003-08-18,2.75,2.875,2.7249999046325684,2.8499999046325684,1.1791449785232544,39253000
2003-08-19,2.8499999046325684,2.875,2.674999952316284,2.700000047683716,1.1170848608016968,22707000
2003-08-20,2.7249999046325684,2.75,2.5999999046325684,2.625,1.0860545635223389,15246000
2003-08-21,2.625,2.700000047683716,2.625,2.700000047683716,1.1170848608016968,10551000
2003-08-22,2.674999952316284,2.7249999046325684,2.625,2.674999952316284,1.1067410707473755,7798000
2003-08-25,2.700000047683716,2.7249999046325684,2.5250000953674316,2.549999952316284,1.0550246238708496,11628000
2003-08-26,2.575000047683716,2.674999952316284,2.549999952316284,2.6500000953674316,1.096398115158081,13437000
2003-08-27,2.6500000953674316,2.75,2.5999999046325684,2.5999999046325684,1.0757110118865967,29946000
2003-08-28,2.5999999046325684,2.625,2.575000047683716,2.5999999046325684,1.0757110118865967,20299400
2003-08-29,2.5999999046325684,2.674999952316284,2.5999999046325684,2.6500000953674316,1.096398115158081,11146000
2003-09-01,2.6500000953674316,2.674999952316284,2.575000047683716,2.625,1.0860545635223389,33591111
2003-09-02,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,1.0860545635223389,10411000
2003-09-03,2.6500000953674316,2.825000047683716,2.625,2.799999952316284,1.1584583520889282,55854000
2003-09-04,2.825000047683716,2.8499999046325684,2.674999952316284,2.7249999046325684,1.1274279356002808,25352900
2003-09-05,2.75,2.75,2.674999952316284,2.674999952316284,1.1067410707473755,7143000
2003-09-08,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,1.096398115158081,10552000
2003-09-09,2.700000047683716,2.7249999046325684,2.5999999046325684,2.6500000953674316,1.096398115158081,18490000
2003-09-10,2.625,2.625,2.5250000953674316,2.575000047683716,1.0653679370880127,17288000
2003-09-11,2.549999952316284,2.625,2.549999952316284,2.625,1.0860545635223389,8998000
2003-09-12,2.625,2.625,2.625,2.625,1.0860545635223389,0
2003-09-15,2.6500000953674316,2.799999952316284,2.625,2.799999952316284,1.1584583520889282,22216000
2003-09-16,2.7249999046325684,2.799999952316284,2.674999952316284,2.75,1.1377716064453125,11410168
2003-09-17,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,1.1377716064453125,15059000
2003-09-18,2.75,2.75,2.625,2.674999952316284,1.1067410707473755,9530000
2003-09-19,2.700000047683716,2.7249999046325684,2.5999999046325684,2.674999952316284,1.1176036596298218,10237000
2003-09-22,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.1384938955307007,10571000
2003-09-23,2.700000047683716,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.1384938955307007,6345400
2003-09-24,2.7249999046325684,3.0,2.7249999046325684,3.0,1.2533879280090332,59544000
2003-09-25,2.924999952316284,3.0,2.875,2.9000000953674316,1.2116080522537231,30803000
2003-09-26,2.9000000953674316,2.9000000953674316,2.825000047683716,2.8499999046325684,1.190718173980713,6401000
2003-09-29,2.875,2.9000000953674316,2.825000047683716,2.9000000953674316,1.2116080522537231,4288090
2003-09-30,2.9000000953674316,3.0250000953674316,2.9000000953674316,3.0,1.2533879280090332,21713829
2003-10-01,3.0,3.0,3.0,3.0,1.2533879280090332,0
2003-10-02,3.0250000953674316,3.049999952316284,2.9749999046325684,3.0,1.2533879280090332,20317000
2003-10-03,3.0250000953674316,3.1500000953674316,3.0250000953674316,3.049999952316284,1.2742775678634644,33121886
2003-10-06,3.1500000953674316,3.200000047683716,3.075000047683716,3.174999952316284,1.3265019655227661,24394000
2003-10-07,3.1500000953674316,3.1500000953674316,3.049999952316284,3.125,1.305612325668335,23923448
2003-10-08,3.125,3.1500000953674316,3.0250000953674316,3.0250000953674316,1.263832688331604,23219000
2003-10-09,3.075000047683716,3.2249999046325684,3.075000047683716,3.1500000953674316,1.3160574436187744,35860000
2003-10-10,3.200000047683716,3.2750000953674316,3.174999952316284,3.2750000953674316,1.3682817220687866,16319000
2003-10-13,3.2750000953674316,3.2750000953674316,3.174999952316284,3.25,1.3578364849090576,4223000
2003-10-14,3.299999952316284,3.325000047683716,3.174999952316284,3.200000047683716,1.336946725845337,11802000
2003-10-15,3.2249999046325684,3.25,3.200000047683716,3.25,1.3578364849090576,10007000
2003-10-16,3.25,3.424999952316284,3.25,3.424999952316284,1.4309511184692383,18477000
2003-10-17,3.450000047683716,3.4749999046325684,3.325000047683716,3.3499999046325684,1.3996161222457886,11835000
2003-10-20,3.3499999046325684,3.3499999046325684,3.2750000953674316,3.325000047683716,1.389171838760376,8433000
2003-10-21,3.3499999046325684,3.4000000953674316,3.325000047683716,3.375,1.410061240196228,9833000
2003-10-22,3.3499999046325684,3.3499999046325684,3.2750000953674316,3.2750000953674316,1.3682817220687866,14777000
2003-10-23,3.2750000953674316,3.2750000953674316,2.9749999046325684,3.0250000953674316,1.263832688331604,18408735
2003-10-24,3.049999952316284,3.0999999046325684,2.924999952316284,3.049999952316284,1.2742775678634644,17612000
2003-10-27,3.049999952316284,3.1500000953674316,3.0250000953674316,3.1500000953674316,1.3160574436187744,13962000
2003-10-28,3.200000047683716,3.424999952316284,3.200000047683716,3.375,1.410061240196228,27216000
2003-10-29,3.5,3.674999952316284,3.424999952316284,3.5999999046325684,1.5040653944015503,41971000
2003-10-30,3.625,3.6500000953674316,3.450000047683716,3.625,1.5145102739334106,18088000
2003-10-31,3.625,3.924999952316284,3.5999999046325684,3.875,1.6189595460891724,22548200
2003-11-03,3.875,3.9749999046325684,3.8499999046325684,3.9000000953674316,1.6294044256210327,5103000
2003-11-04,3.950000047683716,4.099999904632568,3.924999952316284,4.0,1.6711840629577637,19198527
2003-11-05,4.0,4.0,3.8499999046325684,3.9000000953674316,1.6294044256210327,8844000
2003-11-06,3.8499999046325684,3.875,3.575000047683716,3.7249999046325684,1.556289792060852,36043500
2003-11-07,3.75,3.7750000953674316,3.625,3.700000047683716,1.5458446741104126,17519535
2003-11-10,3.700000047683716,3.7249999046325684,3.5250000953674316,3.625,1.5145102739334106,7543000
2003-11-11,3.549999952316284,3.549999952316284,3.4749999046325684,3.5,1.4622857570648193,15383000
2003-11-12,3.5250000953674316,3.549999952316284,3.375,3.424999952316284,1.4309511184692383,22216000
2003-11-13,3.4749999046325684,3.575000047683716,3.450000047683716,3.549999952316284,1.483175277709961,36536610
2003-11-14,3.5250000953674316,3.6500000953674316,3.5,3.5999999046325684,1.5040653944015503,16176000
2003-11-17,3.5250000953674316,3.5999999046325684,3.4749999046325684,3.575000047683716,1.4936203956604004,13430000
2003-11-18,3.575000047683716,3.5999999046325684,3.5250000953674316,3.549999952316284,1.483175277709961,7221700
2003-11-19,3.549999952316284,3.549999952316284,3.4749999046325684,3.5250000953674316,1.4727303981781006,13297000
2003-11-20,3.5250000953674316,3.549999952316284,3.4000000953674316,3.424999952316284,1.4309511184692383,11049000
2003-11-21,3.424999952316284,3.424999952316284,3.200000047683716,3.2750000953674316,1.3682817220687866,27852000
2003-11-24,3.2249999046325684,3.375,3.2249999046325684,3.375,1.410061240196228,9329000
2003-11-25,3.375,3.450000047683716,3.3499999046325684,3.375,1.410061240196228,11352000
2003-11-26,3.375,3.424999952316284,3.299999952316284,3.4000000953674316,1.420506238937378,10331000
2003-11-27,3.4000000953674316,3.5250000953674316,3.375,3.4749999046325684,1.4518409967422485,15192000
2003-11-28,3.5,3.5999999046325684,3.4749999046325684,3.549999952316284,1.483175277709961,19835000
2003-12-01,3.5999999046325684,3.7750000953674316,3.575000047683716,3.700000047683716,1.5458446741104126,38227544
2003-12-02,3.75,3.7750000953674316,3.5999999046325684,3.75,1.5667341947555542,30767527
2003-12-03,3.75,3.9000000953674316,3.700000047683716,3.799999952316284,1.587624192237854,38937000
2003-12-04,3.7750000953674316,3.8499999046325684,3.6500000953674316,3.674999952316284,1.535400390625,15000000
2003-12-05,3.700000047683716,3.7249999046325684,3.6500000953674316,3.674999952316284,1.535400390625,8294000
2003-12-08,3.674999952316284,3.674999952316284,3.575000047683716,3.625,1.5145102739334106,8620000
2003-12-09,3.6500000953674316,3.799999952316284,3.6500000953674316,3.7249999046325684,1.556289792060852,29692569
2003-12-10,3.7249999046325684,3.8499999046325684,3.700000047683716,3.7750000953674316,1.5771793127059937,42381000
2003-12-11,3.7750000953674316,3.7750000953674316,3.6500000953674316,3.674999952316284,1.535400390625,27241000
2003-12-12,3.700000047683716,3.7249999046325684,3.5999999046325684,3.625,1.5145102739334106,31012400
2003-12-15,3.6500000953674316,3.75,3.549999952316284,3.5999999046325684,1.5040653944015503,20119000
2003-12-16,3.5999999046325684,3.6500000953674316,3.5,3.575000047683716,1.4936203956604004,22128000
2003-12-17,3.5999999046325684,3.625,3.2750000953674316,3.4000000953674316,1.420506238937378,37228000
2003-12-18,3.3499999046325684,3.450000047683716,3.299999952316284,3.4000000953674316,1.420506238937378,25677000
2003-12-19,3.450000047683716,3.4749999046325684,3.3499999046325684,3.4000000953674316,1.420506238937378,23690000
2003-12-22,3.424999952316284,3.625,3.4000000953674316,3.575000047683716,1.4936203956604004,35133000
2003-12-23,3.5999999046325684,3.625,3.5,3.575000047683716,1.4936203956604004,18801850
2003-12-24,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.575000047683716,1.4936203956604004,5421000
2003-12-25,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,1.4936203956604004,0
2003-12-26,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,1.4936203956604004,0
2003-12-29,3.5250000953674316,3.6500000953674316,3.424999952316284,3.5999999046325684,1.5040653944015503,15703000
2003-12-30,3.6500000953674316,3.674999952316284,3.375,3.424999952316284,1.4309511184692383,20558000
2003-12-31,3.450000047683716,3.5250000953674316,3.424999952316284,3.5,1.4622857570648193,5953000
2004-01-01,3.5,3.5,3.5,3.5,1.4622857570648193,0
2004-01-02,3.5250000953674316,3.6500000953674316,3.5,3.575000047683716,1.4936203956604004,19888000
2004-01-05,3.5999999046325684,3.825000047683716,3.5250000953674316,3.825000047683716,1.598069190979004,70720146
2004-01-06,3.799999952316284,3.8499999046325684,3.625,3.7249999046325684,1.556289792060852,37371000
2004-01-07,3.75,3.7750000953674316,3.6500000953674316,3.700000047683716,1.5458446741104126,15801000
2004-01-08,3.7249999046325684,3.7750000953674316,3.625,3.674999952316284,1.535400390625,12088000
2004-01-09,3.7249999046325684,3.7249999046325684,3.549999952316284,3.5999999046325684,1.5040653944015503,22481000
2004-01-12,3.575000047683716,3.5999999046325684,3.4000000953674316,3.424999952316284,1.4309511184692383,21669000
2004-01-13,3.450000047683716,3.5,3.299999952316284,3.4000000953674316,1.420506238937378,15542000
2004-01-14,3.375,3.450000047683716,3.3499999046325684,3.4000000953674316,1.420506238937378,18815000
2004-01-15,3.4000000953674316,3.450000047683716,3.2750000953674316,3.325000047683716,1.389171838760376,27718000
2004-01-16,3.325000047683716,3.3499999046325684,3.1500000953674316,3.174999952316284,1.3265019655227661,22688265
2004-01-19,3.200000047683716,3.299999952316284,3.125,3.299999952316284,1.3787261247634888,12584772
2004-01-20,3.3499999046325684,3.450000047683716,3.325000047683716,3.424999952316284,1.4309511184692383,17735000
2004-01-21,3.450000047683716,3.5,3.4000000953674316,3.450000047683716,1.4413957595825195,7722000
2004-01-22,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.4413957595825195,0
2004-01-23,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.4413957595825195,0
2004-01-26,3.5,3.5,3.424999952316284,3.450000047683716,1.4413957595825195,8956380
2004-01-27,3.4749999046325684,3.4749999046325684,3.3499999046325684,3.4000000953674316,1.420506238937378,10150200
2004-01-28,3.375,3.4000000953674316,3.299999952316284,3.325000047683716,1.389171838760376,11541165
2004-01-29,3.2750000953674316,3.299999952316284,3.200000047683716,3.2750000953674316,1.3682817220687866,13199000
2004-01-30,3.325000047683716,3.424999952316284,3.325000047683716,3.424999952316284,1.4309511184692383,20775500
2004-02-02,3.375,3.375,3.25,3.25,1.3578364849090576,12187000
2004-02-03,3.299999952316284,3.4000000953674316,3.25,3.375,1.410061240196228,17287000
2004-02-04,3.4000000953674316,3.424999952316284,3.2750000953674316,3.2750000953674316,1.3682817220687866,7005805
2004-02-05,3.299999952316284,3.375,3.2750000953674316,3.299999952316284,1.3787261247634888,8833000
2004-02-06,3.3499999046325684,3.424999952316284,3.3499999046325684,3.424999952316284,1.4309511184692383,7751000
2004-02-09,3.4749999046325684,3.549999952316284,3.424999952316284,3.5,1.4622857570648193,37086000
2004-02-10,3.5250000953674316,3.5250000953674316,3.375,3.4000000953674316,1.420506238937378,13874100
2004-02-11,3.4749999046325684,3.4749999046325684,3.3499999046325684,3.375,1.410061240196228,4291000
2004-02-12,3.424999952316284,3.450000047683716,3.375,3.4000000953674316,1.420506238937378,9735000
2004-02-13,3.4749999046325684,3.4749999046325684,3.424999952316284,3.4749999046325684,1.4518409967422485,9031000
2004-02-16,3.5,3.5250000953674316,3.450000047683716,3.4749999046325684,1.4518409967422485,10028000
2004-02-17,3.5250000953674316,3.5250000953674316,3.424999952316284,3.424999952316284,1.4309511184692383,10638000
2004-02-18,3.5,3.549999952316284,3.4749999046325684,3.5250000953674316,1.4727303981781006,16915000
2004-02-19,3.5250000953674316,3.575000047683716,3.4749999046325684,3.4749999046325684,1.4518409967422485,12952000
2004-02-20,3.5,3.5250000953674316,3.450000047683716,3.4749999046325684,1.4518409967422485,8366000
2004-02-23,3.5250000953674316,3.575000047683716,3.4749999046325684,3.5250000953674316,1.4727303981781006,10939000
2004-02-24,3.549999952316284,3.575000047683716,3.450000047683716,3.4749999046325684,1.4518409967422485,9127000
2004-02-25,3.5,3.5250000953674316,3.3499999046325684,3.3499999046325684,1.3996161222457886,9776000
2004-02-26,3.4000000953674316,3.5,3.375,3.4749999046325684,1.4518409967422485,11824000
2004-02-27,3.5250000953674316,3.575000047683716,3.424999952316284,3.424999952316284,1.4309511184692383,18390000
2004-03-01,3.5,3.5250000953674316,3.450000047683716,3.450000047683716,1.4413957595825195,5937000
2004-03-02,3.4749999046325684,3.6500000953674316,3.450000047683716,3.6500000953674316,1.5249557495117188,29989400
2004-03-03,3.625,3.6500000953674316,3.5250000953674316,3.625,1.5145102739334106,16299000
2004-03-04,3.625,3.6500000953674316,3.549999952316284,3.575000047683716,1.4936203956604004,13170880
2004-03-05,3.5999999046325684,3.625,3.575000047683716,3.625,1.5145102739334106,11780000
