Date,Open,High,Low,Close,Adj Close,Volume
2000-04-18,1.2876960039138794,1.2969599962234497,1.1857919692993164,1.2599040269851685,0.5931446552276611,164075
2000-04-19,1.2599040269851685,1.3247519731521606,1.204319953918457,1.204319953918457,0.5669764876365662,531087
2000-04-20,1.1209440231323242,1.204319953918457,1.074623942375183,1.204319953918457,0.5669764876365662,166234
2000-04-21,1.204319953918457,1.204319953918457,1.204319953918457,1.204319953918457,0.5669764876365662,0
2000-04-24,1.204319953918457,1.204319953918457,1.204319953918457,1.204319953918457,0.5669764876365662,0
2000-04-25,1.1857919692993164,1.1857919692993164,0.9912480115890503,0.9912480115890503,0.46666520833969116,289291
2000-04-26,1.0653599500656128,1.0653599500656128,1.009775996208191,1.009775996208191,0.4753880202770233,237478
2000-04-27,0.9634559750556946,1.0283039808273315,0.9541919827461243,1.0283039808273315,0.4841107428073883,90673
2000-04-28,1.0653599500656128,1.1394720077514648,1.0653599500656128,1.1394720077514648,0.5364470481872559,293609
2000-05-01,1.1394720077514648,1.1394720077514648,1.1394720077514648,1.1394720077514648,0.5364470481872559,0
2000-05-02,1.1487360000610352,1.1487360000610352,1.0653599500656128,1.0653599500656128,0.5015562176704407,155440
2000-05-03,1.0653599500656128,1.1024160385131836,1.0653599500656128,1.0931520462036133,0.5146402716636658,420984
2000-05-04,1.111680030822754,1.1487360000610352,1.0931520462036133,1.1302080154418945,0.532085657119751,358376
2000-05-05,1.111680030822754,1.1209440231323242,1.074623942375183,1.083888053894043,0.5102788805961609,151122
2000-05-08,1.074623942375183,1.111680030822754,1.074623942375183,1.083888053894043,0.5102788805961609,53972
2000-05-09,1.083888053894043,1.083888053894043,1.083888053894043,1.083888053894043,0.5102788805961609,0
2000-05-10,1.083888053894043,1.083888053894043,1.083888053894043,1.083888053894043,0.5102788805961609,0
2000-05-11,1.083888053894043,1.083888053894043,1.083888053894043,1.083888053894043,0.5102788805961609,0
2000-05-12,1.083888053894043,1.083888053894043,1.009775996208191,1.009775996208191,0.4753880202770233,71243
2000-05-15,1.083888053894043,1.1487360000610352,1.0190399885177612,1.0190399885177612,0.4797494113445282,112262
2000-05-16,1.0468319654464722,1.0560959577560425,1.009775996208191,1.0560959577560425,0.497194766998291,159758
2000-05-17,1.074623942375183,1.074623942375183,1.0653599500656128,1.074623942375183,0.5059175491333008,226683
2000-05-18,1.0653599500656128,1.0653599500656128,1.0653599500656128,1.0653599500656128,0.5015562176704407,4317
2000-05-19,1.0653599500656128,1.0653599500656128,1.0190399885177612,1.0190399885177612,0.4797494113445282,161917
2000-05-22,1.0005120038986206,1.0005120038986206,0.98198401927948,1.0005120038986206,0.47102662920951843,53972
2000-05-23,1.0005120038986206,1.0005120038986206,0.98198401927948,1.0005120038986206,0.47102662920951843,140328
2000-05-24,0.9634559750556946,1.0005120038986206,0.9634559750556946,0.98198401927948,0.4623039662837982,284974
2000-05-25,1.0190399885177612,1.0560959577560425,0.8337600231170654,0.8708159923553467,0.4099676311016083,161917
2000-05-26,0.8615520000457764,0.8615520000457764,0.7318559885025024,0.7874400019645691,0.3707154095172882,243955
2000-05-29,0.7133280038833618,0.7781760096549988,0.6762719750404358,0.7225919961929321,0.3401859402656555,334628
2000-05-30,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.3401859402656555,0
2000-05-31,0.7040640115737915,0.8430240154266357,0.7040640115737915,0.7689120173454285,0.36199283599853516,2677028
2000-06-01,0.7689120173454285,0.7689120173454285,0.7318559885025024,0.7689120173454285,0.36199283599853516,157599
2000-06-02,0.7689120173454285,0.8059679865837097,0.7689120173454285,0.7781760096549988,0.36635398864746094,362694
2000-06-05,0.8059679865837097,0.81523197889328,0.7781760096549988,0.7781760096549988,0.36635398864746094,223445
2000-06-06,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.36635398864746094,0
2000-06-07,0.7967039942741394,0.7967039942741394,0.7411199808120728,0.7411199808120728,0.34890857338905334,142487
2000-06-08,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.36635398864746094,151122
2000-06-09,0.7689120173454285,0.7689120173454285,0.7689120173454285,0.7689120173454285,0.36199283599853516,10794
2000-06-12,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.3576313555240631,220207
2000-06-13,0.7225919961929321,0.7596480250358582,0.7225919961929321,0.7503839731216431,0.3532699942588806,118739
2000-06-14,0.7596480250358582,0.7781760096549988,0.7596480250358582,0.7689120173454285,0.36199283599853516,515975
2000-06-15,0.7596480250358582,0.7689120173454285,0.7503839731216431,0.7503839731216431,0.36270415782928467,107944
2000-06-16,0.7689120173454285,0.7781760096549988,0.7689120173454285,0.7689120173454285,0.37165993452072144,129533
2000-06-19,0.7596480250358582,0.7689120173454285,0.7596480250358582,0.7689120173454285,0.37165993452072144,194300
2000-06-20,0.7503839731216431,0.7503839731216431,0.7503839731216431,0.7503839731216431,0.36270415782928467,36701
2000-06-21,0.7503839731216431,0.7689120173454285,0.7411199808120728,0.7689120173454285,0.37165993452072144,319516
2000-06-22,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.3492707312107086,97150
2000-06-23,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.3492707312107086,32383
2000-06-26,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,75561
2000-06-27,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.34479284286499023,386442
2000-06-28,0.7040640115737915,0.7318559885025024,0.7040640115737915,0.7040640115737915,0.34031498432159424,129533
2000-06-29,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.34031498432159424,21588
2000-06-30,0.6855360269546509,0.7040640115737915,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-07-03,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.34031498432159424,140328
2000-07-04,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.34031498432159424,43177
2000-07-05,0.7040640115737915,0.7411199808120728,0.7040640115737915,0.7040640115737915,0.34031498432159424,0
2000-07-06,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.34031498432159424,43177
2000-07-07,0.6948000192642212,0.7040640115737915,0.6762719750404358,0.6948000192642212,0.3358372151851654,131692
2000-07-10,0.6762719750404358,0.6948000192642212,0.6762719750404358,0.6948000192642212,0.3358372151851654,15112
2000-07-11,0.6762719750404358,0.7318559885025024,0.6762719750404358,0.6762719750404358,0.3268815577030182,0
2000-07-12,0.6855360269546509,0.6855360269546509,0.6762719750404358,0.6762719750404358,0.3268815577030182,97150
2000-07-13,0.6762719750404358,0.6762719750404358,0.6577439904212952,0.6577439904212952,0.3179258406162262,34542
2000-07-14,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,19430
2000-07-17,0.6948000192642212,0.7318559885025024,0.6948000192642212,0.6948000192642212,0.3358372151851654,0
2000-07-18,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,0
2000-07-19,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,0
2000-07-20,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,0
2000-07-21,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,23747
2000-07-24,0.6948000192642212,0.7040640115737915,0.6948000192642212,0.7040640115737915,0.34031498432159424,75561
2000-07-25,0.6855360269546509,0.6948000192642212,0.6762719750404358,0.6948000192642212,0.3358372151851654,259067
2000-07-26,0.6762719750404358,0.6948000192642212,0.6762719750404358,0.6855360269546509,0.3313593864440918,138169
2000-07-27,0.7133280038833618,0.7411199808120728,0.7133280038833618,0.7411199808120728,0.35822632908821106,118739
2000-07-28,0.7225919961929321,0.7411199808120728,0.7225919961929321,0.7411199808120728,0.35822632908821106,97150
2000-07-31,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,0
2000-08-01,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,0
2000-08-02,0.6855360269546509,0.7411199808120728,0.6855360269546509,0.6855360269546509,0.3313593864440918,107944
2000-08-03,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,10794
2000-08-04,0.7133280038833618,0.7133280038833618,0.7040640115737915,0.7040640115737915,0.34031498432159424,64766
2000-08-07,0.6855360269546509,0.7133280038833618,0.6855360269546509,0.7133280038833618,0.34479284286499023,118739
2000-08-08,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,53972
2000-08-09,0.7225919961929321,0.7225919961929321,0.6948000192642212,0.6948000192642212,0.3358372151851654,75561
2000-08-10,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,62607
2000-08-11,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.34031498432159424,64766
2000-08-14,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.34479284286499023,84196
2000-08-15,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.34479284286499023,319516
2000-08-16,0.7133280038833618,0.7411199808120728,0.6762719750404358,0.7411199808120728,0.35822632908821106,757771
2000-08-17,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,0
2000-08-18,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,10794
2000-08-21,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,0
2000-08-22,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,0
2000-08-23,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,0
2000-08-24,0.6577439904212952,0.7318559885025024,0.6577439904212952,0.6577439904212952,0.3179258406162262,0
2000-08-25,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.3179258406162262,32383
2000-08-28,0.6299520134925842,0.6577439904212952,0.6299520134925842,0.6577439904212952,0.3179258406162262,23747
2000-08-29,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.3179258406162262,0
2000-08-30,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,21588
2000-08-31,0.6948000192642212,0.7225919961929321,0.6948000192642212,0.7225919961929321,0.3492707312107086,79879
2000-09-01,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,21588
2000-09-04,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.35822632908821106,21588
2000-09-05,0.7411199808120728,0.7411199808120728,0.7040640115737915,0.7040640115737915,0.34031498432159424,62607
2000-09-06,0.6948000192642212,0.7225919961929321,0.6948000192642212,0.6948000192642212,0.3358372151851654,0
2000-09-07,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,0
2000-09-08,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.3358372151851654,12953
2000-09-11,0.6577439904212952,0.7040640115737915,0.6577439904212952,0.7040640115737915,0.34031498432159424,66925
2000-09-12,0.7040640115737915,0.7040640115737915,0.6484799981117249,0.6484799981117249,0.31344807147979736,809585
2000-09-13,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.31344807147979736,0
2000-09-14,0.6577439904212952,0.6670079827308655,0.6577439904212952,0.6670079827308655,0.3224037289619446,1196027
2000-09-15,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.31344807147979736,97150
2000-09-18,0.6114240288734436,0.6484799981117249,0.6114240288734436,0.6484799981117249,0.31344807147979736,34542
2000-09-19,0.6299520134925842,0.6392160058021545,0.6299520134925842,0.6392160058021545,0.30897030234336853,92832
2000-09-20,0.6299520134925842,0.6299520134925842,0.6299520134925842,0.6299520134925842,0.30449238419532776,21588
2000-09-21,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.29105889797210693,86355
2000-09-22,0.555840015411377,0.6114240288734436,0.555840015411377,0.6114240288734436,0.2955367863178253,66925
2000-09-25,0.6484799981117249,0.6855360269546509,0.6484799981117249,0.6855360269546509,0.3313593864440918,32383
2000-09-26,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-09-27,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-09-28,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-09-29,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-10-02,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-10-03,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-10-04,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3313593864440918,0
2000-10-05,0.5743680000305176,0.6577439904212952,0.5743680000305176,0.5743680000305176,0.2776254713535309,0
2000-10-06,0.5743680000305176,0.5743680000305176,0.5743680000305176,0.5743680000305176,0.2776254713535309,0
2000-10-09,0.6114240288734436,0.6114240288734436,0.555840015411377,0.555840015411377,0.2686697840690613,23747
2000-10-10,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.29105889797210693,41018
2000-10-11,0.555840015411377,0.6021599769592285,0.555840015411377,0.555840015411377,0.2686697840690613,0
2000-10-12,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,38860
2000-10-13,0.5095199942588806,0.5928959846496582,0.5095199942588806,0.5928959846496582,0.2865811288356781,105785
2000-10-16,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.2865811288356781,0
2000-10-17,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.2865811288356781,0
2000-10-18,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.2865811288356781,0
2000-10-19,0.5651040077209473,0.5651040077209473,0.5651040077209473,0.5651040077209473,0.2731476128101349,86355
2000-10-20,0.6392160058021545,0.6392160058021545,0.6021599769592285,0.6392160058021545,0.30897030234336853,21588
2000-10-23,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.30897030234336853,0
2000-10-24,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.30897030234336853,0
2000-10-25,0.5095199942588806,0.5928959846496582,0.5095199942588806,0.5095199942588806,0.24628065526485443,0
2000-10-26,0.5095199942588806,0.5928959846496582,0.5095199942588806,0.5095199942588806,0.24628065526485443,0
2000-10-27,0.5095199942588806,0.5095199942588806,0.5095199942588806,0.5095199942588806,0.24628065526485443,0
2000-10-30,0.5187839865684509,0.5836319923400879,0.5187839865684509,0.5187839865684509,0.25075843930244446,0
2000-10-31,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,259067
2000-11-01,0.5187839865684509,0.5743680000305176,0.5187839865684509,0.5187839865684509,0.25075843930244446,0
2000-11-02,0.49099200963974,0.5743680000305176,0.49099200963974,0.49099200963974,0.23732499778270721,0
2000-11-03,0.49099200963974,0.5743680000305176,0.49099200963974,0.49099200963974,0.23732499778270721,0
2000-11-06,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.23732499778270721,0
2000-11-07,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.25075843930244446,10794
2000-11-08,0.5095199942588806,0.5095199942588806,0.5002560019493103,0.5095199942588806,0.24628065526485443,90673
2000-11-09,0.5095199942588806,0.5651040077209473,0.5095199942588806,0.5651040077209473,0.2731476128101349,36701
2000-11-10,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.2597140669822693,4317
2000-11-13,0.4493040144443512,0.5651040077209473,0.4493040144443512,0.4493040144443512,0.21717475354671478,0
2000-11-14,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,25906
2000-11-15,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,1187391
2000-11-16,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,1187391
2000-11-17,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,0
2000-11-20,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,0
2000-11-21,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,0
2000-11-22,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23284712433815002,0
2000-11-23,0.4817279875278473,0.5651040077209473,0.4817279875278473,0.4817279875278473,0.23284712433815002,0
2000-11-24,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23284712433815002,0
2000-11-27,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23284712433815002,0
2000-11-28,0.472463995218277,0.555840015411377,0.472463995218277,0.472463995218277,0.22836928069591522,1187391
2000-11-29,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,1198186
2000-11-30,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.2686697840690613,53972
2000-12-01,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23284712433815002,0
2000-12-04,0.472463995218277,0.5465760231018066,0.472463995218277,0.472463995218277,0.22836928069591522,0
2000-12-05,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,32383
2000-12-06,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,110103
2000-12-07,0.5465760231018066,0.555840015411377,0.5465760231018066,0.5465760231018066,0.2641919255256653,0
2000-12-08,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,0
2000-12-11,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,2158
2000-12-12,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,32383
2000-12-13,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,0
2000-12-14,0.46320000290870667,0.5095199942588806,0.46320000290870667,0.5095199942588806,0.24628065526485443,52646
2000-12-15,0.46320000290870667,0.5465760231018066,0.46320000290870667,0.46320000290870667,0.2238914668560028,0
2000-12-18,0.472463995218277,0.5465760231018066,0.472463995218277,0.472463995218277,0.22836928069591522,0
2000-12-19,0.5002560019493103,0.5465760231018066,0.5002560019493103,0.5465760231018066,0.2641919255256653,1241364
2000-12-20,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,680051
2000-12-21,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.2597140669822693,105785
2000-12-22,0.5373119711875916,0.555840015411377,0.5373119711875916,0.5373119711875916,0.2597140669822693,0
2000-12-25,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.2597140669822693,0
2000-12-26,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.2597140669822693,0
2000-12-27,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,146804
2000-12-28,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.2641919255256653,1349308
