Date,Open,High,Low,Close,Adj Close,Volume
2000-02-28,1.159999966621399,1.2000000476837158,1.0399999618530273,1.0800000429153442,0.46468618512153625,8216000
2000-02-29,1.0800000429153442,1.159999966621399,1.0,1.0499999523162842,0.45177826285362244,10282000
2000-03-01,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.090000033378601,0.46898892521858215,4973947
2000-03-02,1.090000033378601,1.1100000143051147,1.059999942779541,1.100000023841858,0.4732914865016937,4151200
2000-03-03,1.090000033378601,1.1699999570846558,1.090000033378601,1.1399999856948853,0.49050211906433105,12950000
2000-03-06,1.1399999856948853,1.2200000286102295,1.1299999952316284,1.149999976158142,0.494804710149765,11894000
2000-03-07,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.159999966621399,0.499107301235199,6853528
2000-03-08,1.159999966621399,1.2000000476837158,1.1100000143051147,1.1200000047683716,0.48189690709114075,5446000
2000-03-09,1.1399999856948853,1.1699999570846558,1.0800000429153442,1.1200000047683716,0.48189690709114075,14604000
2000-03-10,1.100000023841858,1.149999976158142,1.090000033378601,1.1100000143051147,0.4775942265987396,7766000
2000-03-13,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1200000047683716,0.48189690709114075,6452000
2000-03-14,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.46468618512153625,7112000
2000-03-15,1.059999942779541,1.100000023841858,1.059999942779541,1.0800000429153442,0.46468618512153625,3608000
2000-03-16,1.0700000524520874,1.1100000143051147,1.059999942779541,1.059999942779541,0.45608094334602356,4988000
2000-03-17,1.100000023841858,1.100000023841858,1.059999942779541,1.0700000524520874,0.4603835642337799,4288000
2000-03-20,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.45177826285362244,3342000
2000-03-21,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.44317302107810974,4108000
2000-03-22,1.0499999523162842,1.100000023841858,1.0299999713897705,1.090000033378601,0.46898892521858215,4618000
2000-03-23,1.090000033378601,1.100000023841858,1.059999942779541,1.0800000429153442,0.46468618512153625,2870000
2000-03-24,1.1100000143051147,1.159999966621399,1.090000033378601,1.1200000047683716,0.48189690709114075,10258000
2000-03-27,1.149999976158142,1.2200000286102295,1.149999976158142,1.149999976158142,0.494804710149765,6949417
2000-03-28,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.090000033378601,0.46898892521858215,4468000
2000-03-29,1.090000033378601,1.1100000143051147,1.0399999618530273,1.059999942779541,0.45608094334602356,8928000
2000-03-30,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.45177826285362244,6724000
2000-03-31,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.4345676600933075,6468000
2000-04-03,1.0099999904632568,1.0299999713897705,0.9800000190734863,1.0,0.43026500940322876,11590572
2000-04-04,1.0,1.0,1.0,1.0,0.43026500940322876,0
2000-04-05,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.400146484375,6492000
2000-04-06,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9399999976158142,0.4044491648674011,3970000
2000-04-07,0.949999988079071,0.9800000190734863,0.949999988079071,0.9599999785423279,0.4130544662475586,3430000
2000-04-10,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0,0.43026500940322876,5185998
2000-04-11,0.9800000190734863,1.0099999904632568,0.9599999785423279,0.9800000190734863,0.4216597080230713,2520000
2000-04-12,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.4173569977283478,2184000
2000-04-13,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.4173569977283478,1436000
2000-04-14,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.4173569977283478,1614000
2000-04-17,0.949999988079071,0.949999988079071,0.8899999856948853,0.8899999856948853,0.3829358220100403,6220000
2000-04-18,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.3872385621070862,2546000
2000-04-19,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.3872385621070862,3310000
2000-04-20,0.8899999856948853,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.3958438038825989,2820000
2000-04-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.3958438038825989,0
2000-04-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.3958438038825989,0
2000-04-25,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.37863320112228394,2380657
2000-04-26,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.3872385621070862,1748000
2000-04-27,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.37863320112228394,860000
2000-04-28,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.37863320112228394,1088000
2000-05-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.37863320112228394,0
2000-05-02,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.37863320112228394,1282000
2000-05-03,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.3743304908275604,1836000
2000-05-04,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3829358220100403,2058000
2000-05-05,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.37863320112228394,1590000
2000-05-08,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.3657252788543701,1214000
2000-05-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.3657252788543701,0
2000-05-10,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.3485146164894104,2692000
2000-05-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3485146164894104,0
2000-05-12,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.34421202540397644,1481000
2000-05-15,0.800000011920929,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.35281726717948914,7454000
2000-05-16,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.35281726717948914,9574000
2000-05-17,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.3485146164894104,3796000
2000-05-18,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.34421202540397644,1972000
2000-05-19,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.35281726717948914,2538000
2000-05-22,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.36142265796661377,4414697
2000-05-23,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.36142265796661377,3966000
2000-05-24,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.3657252788543701,2774000
2000-05-25,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8600000143051147,0.37002789974212646,4702000
2000-05-26,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.3657252788543701,5810000
2000-05-29,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.37002789974212646,2830570
2000-05-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.37002789974212646,0
2000-05-31,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.36142265796661377,1232200
2000-06-01,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.36142265796661377,1914000
2000-06-02,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.3657252788543701,2338000
2000-06-05,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.3743304908275604,5571200
2000-06-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3743304908275604,0
2000-06-07,0.8600000143051147,0.9800000190734863,0.8600000143051147,0.9800000190734863,0.4216597080230713,8223000
2000-06-08,0.9900000095367432,1.159999966621399,0.9800000190734863,1.1100000143051147,0.4775942265987396,33994800
2000-06-09,1.0700000524520874,1.149999976158142,1.0499999523162842,1.0700000524520874,0.4603835642337799,14920000
2000-06-12,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.0800000429153442,0.46468618512153625,5198000
2000-06-13,1.0700000524520874,1.0800000429153442,1.0099999904632568,1.0099999904632568,0.4345676600933075,4606000
2000-06-14,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0399999618530273,0.4474756419658661,4978000
2000-06-15,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.44317302107810974,2683000
2000-06-16,1.0399999618530273,1.100000023841858,1.0299999713897705,1.0800000429153442,0.46468618512153625,5668000
2000-06-19,1.0499999523162842,1.1299999952316284,1.0499999523162842,1.1200000047683716,0.48189690709114075,6423500
2000-06-20,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.090000033378601,0.46898892521858215,2420000
2000-06-21,1.090000033378601,1.1100000143051147,1.0700000524520874,1.100000023841858,0.4732914865016937,3056000
2000-06-22,1.100000023841858,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.4603835642337799,1574000
2000-06-23,1.0700000524520874,1.1200000047683716,1.059999942779541,1.100000023841858,0.4732914865016937,1692000
2000-06-26,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.46898892521858215,2128000
2000-06-27,1.100000023841858,1.1100000143051147,1.059999942779541,1.059999942779541,0.45608094334602356,4076000
2000-06-28,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.45177826285362244,2108000
2000-06-29,1.0399999618530273,1.100000023841858,1.0399999618530273,1.0800000429153442,0.46468618512153625,5788143
2000-06-30,1.090000033378601,1.090000033378601,1.0499999523162842,1.0499999523162842,0.45177826285362244,3642000
2000-07-03,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.45177826285362244,1878000
2000-07-04,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.45177826285362244,1997000
2000-07-05,1.0399999618530273,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.4603835642337799,2492000
2000-07-06,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.45177826285362244,1478000
2000-07-07,1.0700000524520874,1.1200000047683716,1.0499999523162842,1.0700000524520874,0.4603835642337799,7254000
2000-07-10,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.4474756419658661,3138000
2000-07-11,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.4603835642337799,3755869
2000-07-12,1.0700000524520874,1.1100000143051147,1.059999942779541,1.100000023841858,0.4732914865016937,6928000
2000-07-13,1.100000023841858,1.159999966621399,1.0800000429153442,1.100000023841858,0.4732914865016937,12416000
2000-07-14,1.090000033378601,1.1799999475479126,1.090000033378601,1.149999976158142,0.494804710149765,33874000
2000-07-17,1.1699999570846558,1.1699999570846558,1.100000023841858,1.1100000143051147,0.4775942265987396,9140000
2000-07-18,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.4775942265987396,4378000
2000-07-19,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.4775942265987396,4378000
2000-07-20,1.149999976158142,1.149999976158142,1.1200000047683716,1.1399999856948853,0.49050211906433105,3906000
2000-07-21,1.159999966621399,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.48619961738586426,9982000
2000-07-24,1.100000023841858,1.1699999570846558,1.100000023841858,1.149999976158142,0.494804710149765,6232000
2000-07-25,1.149999976158142,1.2599999904632568,1.149999976158142,1.2100000381469727,0.5206208825111389,29956000
2000-07-26,1.2300000190734863,1.25,1.1100000143051147,1.149999976158142,0.494804710149765,17911697
2000-07-27,1.1699999570846558,1.2100000381469727,1.149999976158142,1.1699999570846558,0.5034098625183105,10420000
2000-07-28,1.159999966621399,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.48189690709114075,8572000
2000-07-31,1.1100000143051147,1.1100000143051147,1.059999942779541,1.090000033378601,0.46898892521858215,3342000
2000-08-01,1.0800000429153442,1.149999976158142,1.0800000429153442,1.1299999952316284,0.48619961738586426,3962000
2000-08-02,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1100000143051147,0.4775942265987396,2712000
2000-08-03,1.059999942779541,1.1200000047683716,1.059999942779541,1.1100000143051147,0.4775942265987396,2046000
2000-08-04,1.1100000143051147,1.1100000143051147,1.090000033378601,1.100000023841858,0.4732914865016937,2916000
2000-08-07,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.48619961738586426,3006000
2000-08-08,1.1299999952316284,1.149999976158142,1.1100000143051147,1.1100000143051147,0.4775942265987396,2328000
2000-08-09,1.1100000143051147,1.1200000047683716,1.090000033378601,1.100000023841858,0.4732914865016937,2888000
2000-08-10,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.090000033378601,0.46898892521858215,2604000
2000-08-11,1.090000033378601,1.100000023841858,1.0800000429153442,1.0800000429153442,0.46468618512153625,2604000
2000-08-14,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.46898892521858215,2460000
2000-08-15,1.090000033378601,1.100000023841858,1.0700000524520874,1.0700000524520874,0.4603835642337799,1924000
2000-08-16,1.0800000429153442,1.1399999856948853,1.059999942779541,1.1200000047683716,0.48189690709114075,7713000
2000-08-17,1.149999976158142,1.149999976158142,1.0800000429153442,1.100000023841858,0.4732914865016937,2136000
2000-08-18,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.46468618512153625,2704000
2000-08-21,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.46468618512153625,1726800
2000-08-22,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,0.4732914865016937,2443990
2000-08-23,1.100000023841858,1.1200000047683716,1.0800000429153442,1.090000033378601,0.46898892521858215,2290000
2000-08-24,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.46898892521858215,1076836
2000-08-25,1.090000033378601,1.090000033378601,1.059999942779541,1.0800000429153442,0.46468618512153625,2400000
2000-08-28,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.46898892521858215,2234000
2000-08-29,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.4603835642337799,980000
2000-08-30,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.46468618512153625,1218000
2000-08-31,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.4603835642337799,1196000
2000-09-01,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.4603835642337799,1602000
2000-09-04,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.46468618512153625,828000
2000-09-05,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.46468618512153625,1268000
2000-09-06,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4603835642337799,1436000
2000-09-07,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.45608094334602356,780000
2000-09-08,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0299999713897705,0.44317302107810974,1902000
2000-09-11,1.0,1.0199999809265137,0.9599999785423279,0.9800000190734863,0.4216597080230713,2802000
2000-09-12,0.9599999785423279,0.9900000095367432,0.949999988079071,0.9599999785423279,0.4130544662475586,3084000
2000-09-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4130544662475586,0
2000-09-14,0.9200000166893005,0.9300000071525574,0.7900000214576721,0.8100000023841858,0.3485146164894104,28412000
2000-09-15,0.800000011920929,0.8500000238418579,0.7699999809265137,0.8399999737739563,0.36142265796661377,14021400
2000-09-18,0.8299999833106995,0.949999988079071,0.8299999833106995,0.9300000071525574,0.400146484375,19361000
2000-09-19,0.9100000262260437,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.37863320112228394,7180700
2000-09-20,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.37002789974212646,2968002
2000-09-21,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.35711997747421265,4270000
2000-09-22,0.800000011920929,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.3485146164894104,7020435
2000-09-25,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8399999737739563,0.36142265796661377,5172000
2000-09-26,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.35711997747421265,2969000
2000-09-27,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.37002789974212646,2444000
2000-09-28,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8500000238418579,0.3657252788543701,1488000
2000-09-29,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8899999856948853,0.3829358220100403,2096000
2000-10-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3829358220100403,0
2000-10-03,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.3829358220100403,1068000
2000-10-04,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.3829358220100403,1284000
2000-10-05,0.8700000047683716,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.3743304908275604,1022000
2000-10-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3743304908275604,0
2000-10-09,0.8600000143051147,0.8899999856948853,0.8299999833106995,0.8799999952316284,0.37863320112228394,2640000
2000-10-10,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.3743304908275604,2712000
2000-10-11,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.35711997747421265,2844000
2000-10-12,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.35711997747421265,1736000
2000-10-13,0.8100000023841858,0.8299999833106995,0.7799999713897705,0.800000011920929,0.34421202540397644,3946000
2000-10-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.34421202540397644,0
2000-10-17,0.800000011920929,0.8100000023841858,0.7799999713897705,0.800000011920929,0.34421202540397644,1594000
2000-10-18,0.7699999809265137,0.800000011920929,0.7599999904632568,0.7900000214576721,0.3399094343185425,2730000
2000-10-19,0.7599999904632568,0.7799999713897705,0.75,0.7599999904632568,0.3270014822483063,2356000
2000-10-20,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.3399094343185425,1842000
2000-10-23,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.33560675382614136,2109500
2000-10-24,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.3270014822483063,1090000
2000-10-25,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3313041627407074,782000
2000-10-26,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.75,0.32269883155822754,1466000
2000-10-27,0.75,0.75,0.75,0.75,0.32269883155822754,0
2000-10-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.32269883155822754,959000
2000-10-31,0.75,0.7799999713897705,0.75,0.75,0.32269883155822754,4422000
2000-11-01,0.75,0.7900000214576721,0.75,0.7799999713897705,0.33560675382614136,3329000
2000-11-02,0.7900000214576721,0.8999999761581421,0.7900000214576721,0.8100000023841858,0.3485146164894104,6260000
2000-11-03,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8299999833106995,0.35711997747421265,2240000
2000-11-06,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8199999928474426,0.35281726717948914,3016000
2000-11-07,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.35281726717948914,1360000
2000-11-08,0.8100000023841858,0.8299999833106995,0.800000011920929,0.800000011920929,0.34421202540397644,2728000
2000-11-09,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.35281726717948914,1600000
2000-11-10,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.35281726717948914,2004000
2000-11-13,0.800000011920929,0.8600000143051147,0.7900000214576721,0.8500000238418579,0.3657252788543701,7478000
2000-11-14,0.8500000238418579,0.9900000095367432,0.8500000238418579,0.9599999785423279,0.4130544662475586,28274000
2000-11-15,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9399999976158142,0.4044491648674011,9743000
2000-11-16,0.9599999785423279,1.0199999809265137,0.9300000071525574,0.9599999785423279,0.4130544662475586,15578000
2000-11-17,0.9599999785423279,0.9900000095367432,0.9300000071525574,0.9399999976158142,0.4044491648674011,6859985
2000-11-20,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.400146484375,2088000
2000-11-21,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.3958438038825989,1660000
2000-11-22,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.400146484375,4840000
2000-11-23,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.3958438038825989,1938000
2000-11-24,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.39154109358787537,2142000
2000-11-27,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3958438038825989,2698000
2000-11-28,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3872385621070862,2042000
2000-11-29,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.37863320112228394,1736000
2000-11-30,0.8700000047683716,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.39154109358787537,1736000
2000-12-01,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.9700000286102295,0.4173569977283478,2966000
2000-12-04,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9599999785423279,0.4130544662475586,1942000
2000-12-05,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.949999988079071,0.40875178575515747,1630000
2000-12-06,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.4173569977283478,4104000
2000-12-07,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.949999988079071,0.40875178575515747,2122000
2000-12-08,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.400146484375,994000
2000-12-11,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.400146484375,1538000
2000-12-12,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.4216597080230713,5769000
2000-12-13,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.40875178575515747,3677200
2000-12-14,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.4044491648674011,8040000
2000-12-15,0.9300000071525574,0.9300000071525574,0.8600000143051147,0.8799999952316284,0.37863320112228394,4524000
2000-12-18,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.37863320112228394,1180000
2000-12-19,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.37002789974212646,2726100
2000-12-20,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.37002789974212646,1988000
2000-12-21,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.9100000262260437,0.39154109358787537,3572000
2000-12-22,0.8700000047683716,0.949999988079071,0.8700000047683716,0.9300000071525574,0.400146484375,3338437
2000-12-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.400146484375,0
2000-12-26,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.400146484375,0
2000-12-27,0.9300000071525574,0.949999988079071,0.8899999856948853,0.9300000071525574,0.400146484375,2948000
